ACCESSION: MSBNK-SMB_Measured-HSA032P0229007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_1376': {'bp': 57486.0, 'sum': 217008.0}, 'RA25-pos_799': {'bp': 29028.0, 'sum': 107514.0}, 'HC25-pos_766': {'bp': 25644.0, 'sum': 93753.0}, 'HC16-pos_1167': {'bp': 21509.0, 'sum': 76904.0}, 'HC10-pos_1030': {'bp': 10889.0, 'sum': 33237.0}, 'RA17-pos_759': {'bp': 8964.0, 'sum': 35052.0}, 'QC4-pos_808': {'bp': 6451.0, 'sum': 22379.0}, 'RA4-pos_1103': {'bp': 4435.0, 'sum': 16508.0}, 'RA21-pos_844': {'bp': 3151.0, 'sum': 12203.0}, 'QC1-pos_922': {'bp': 2473.0, 'sum': 8324.0}, 'RA14-pos_973': {'bp': 2382.0, 'sum': 7015.0}, 'QC6-pos_1070': {'bp': 1696.0, 'sum': 7512.0}, 'HC4-pos_1292': {'bp': 827.0, 'sum': 3314.0}, 'HC4-pos_1209': {'bp': 656.0, 'sum': 2804.0}, 'RA23-pos_1057': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.282
COMMENT: PRECURSOR_M/Z_RAW 229.117814
COMMENT: PRECURSOR_M/Z_STDEV 0.001350
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C9H17N4OP; [M+H]+; delta(ppm) -13.112037
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.965; HLAAQIYVGLQMGR; [M+H]+; methyl 1,4-diacetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.056; JZIYFOXZKMYPMV; [M+H]+; (2S,3S)-3-hydroxy-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.531; XKZRFLCEABGXJI; [M+H]+; 1,2-Ethanediyl bis(3-aminobut-2-enoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.599; ONPXCLZMBSJLSP; [M+H]+; Pro-Hyp
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.718
MS$FOCUSED_ION: PRECURSOR_M/Z 229.118281
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fu-9740000000-7f66736b0081904dd74f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0496655 13.8708 44.049973 21.0217 20.87 0.8267 12 f{C2H6N1}/4.31ppm,p-C8H11N1O4
  58.0648937 159.6294 58.065129 7.5777 38.21 0.9110 14 f{C3H8N1}/-3.99ppm,p-C7H9N1O4
  59.0724804 39.9520 59.072708 8.6165 19.79 0.8636 13 f{C3H9N1}/-7.96ppm,p-C7H8N1O4
  60.0806862 165.5594 60.080905 11.4180 56.13 0.9193 15 f{C3H10N1}/-1.49ppm,p-C7H7N1O4
  68.0493017 37.1320 68.049444 15.6063 25.50 0.8341 14 f{C4H6N1}/-2.56ppm,p-C6H11N1O4
  69.8522317 9.2028 69.852381 17.6515 4.76 0.8650 11 ?
  70.0648080 999.0000 70.064958 3.8108 49.06 0.9305 15 f{C4H8N1}/-4.53ppm,p-C6H9N1O4
  72.0803224 27.8427 72.080480 14.3867 38.11 0.6945 12 f{C4H10N1}/-6.29ppm,p-C6H7N1O4
  96.0804068 55.9588 96.080669 7.7331 20.00 0.9277 13 f{C6H10N1}/-3.84ppm,p-C4H7N1O4
  98.0596001 29.4374 98.059872 12.1865 16.97 1.0000 13 f{C5H8N1O1}/-4.49ppm,p-C5H9N1O3
  114.0548549 124.5192 114.055213 11.0824 56.10 0.9249 14 f{C5H8N1O2}/-0.88ppm,p-C5H9N1O2
  114.0911172 59.4460 114.091475 10.1410 25.80 0.8246 13 f{C6H12N1O1}/-1.96ppm,p-C4H5N1O3
  116.0707858 37.3639 116.071155 16.5761 26.70 0.8425 13 f{C5H10N1O2}/1.56ppm,p-C5H7N1O2
  124.0754345 93.4347 124.075852 10.3808 30.88 0.8942 14 f{C7H10N1O1}/-2.06ppm,p-C3H7N1O3
  126.0909549 19.2030 126.091385 11.5552 5.21 0.8184 12 f{C7H12N1O1}/-3.06ppm,p-C3H5N1O3
  142.0860205 900.9277 142.086557 5.4052 131.90 0.9249 15 f{C7H12N1O2}/-1.65ppm,p-C3H5N1O2
  170.0813384 37.2003 170.082159 8.2078 17.47 0.8880 14 f{C8H12N1O3}/0.99ppm,p-C2H5N1O1
  229.1537056 716.9412 229.155581 6.6156 135.81 0.9054 15 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  44.049666 13.87 13
  58.064894 159.63 159
  59.072480 39.95 39
  60.080686 165.56 165
  68.049302 37.13 37
  69.852232 9.20 9
  70.064808 999.00 999
  72.080322 27.84 27
  96.080407 55.96 55
  98.059600 29.44 29
  114.054855 124.52 124
  114.091117 59.45 59
  116.070786 37.36 37
  124.075434 93.43 93
  126.090955 19.20 19
  142.086020 900.93 900
  170.081338 37.20 37
  229.153706 716.94 716
//
