ACCESSION: MSBNK-SMB_Measured-HSA032P0448002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_1528': {'bp': 7109.0, 'sum': 26268.0}, 'RA13-pos_1436': {'bp': 4992.0, 'sum': 13199.0}, 'HC1-pos_1541': {'bp': 4713.0, 'sum': 18792.0}, 'RA1-pos_1704': {'bp': 3950.0, 'sum': 21479.0}, 'RA13-pos_1447': {'bp': 3521.0, 'sum': 11550.0}, 'HC7-pos_1427': {'bp': 3211.0, 'sum': 12084.0}, 'HC22-pos_1381': {'bp': 2971.0, 'sum': 10690.0}, 'HC5-pos_1616': {'bp': 2219.0, 'sum': 12095.0}, 'HC11-pos_1501': {'bp': 1869.0, 'sum': 7309.0}, 'HC14-pos_1549': {'bp': 1687.0, 'sum': 7291.0}, 'RA3-pos_1521': {'bp': 1687.0, 'sum': 8161.0}, 'HC20-pos_1544': {'bp': 1596.0, 'sum': 5810.0}, 'RA25-pos_1469': {'bp': 1451.0, 'sum': 5374.0}, 'HC22-pos_1408': {'bp': 1362.0, 'sum': 4932.0}, 'HC6-pos_1532': {'bp': 1361.0, 'sum': 5437.0}, 'HC24-pos_1418': {'bp': 1283.0, 'sum': 3167.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 448.203636
COMMENT: PRECURSOR_M/Z_STDEV 0.002070
COMMENT: PRECURSOR_IN_MS1 mz 448.205924; int 888.931; delta(ppm) 13.819338
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C19H35N3O5P2; [M+H]+; delta(ppm) -14.628846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HIWDCYQWMCCQQA-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-8-methyl-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ZNCQNJILTIDJPD-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SEFNBRGIKIPITP-UHFFFAOYSA-N; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-3-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GVKQCBQHLFLXGA-QWVACARCNA-N; [M+H]+; UNPD100824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; WAEMQFFZALZAPE-UHFFFAOYSA-N; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxypropylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IHXZIZYQNSLXMC-UHFFFAOYSA-N; [M+H]+; 4-butyl-5-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KCGABCXZDOFBHR-UHFFFAOYSA-N; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}propanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XYJYLTZYEKRCND-UHFFFAOYSA-N; [M+H]+; 2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; PXFIGWQJJVTBOX-UHFFFAOYSA-N; [M+H]+; 6,7-diethoxy-1,2-bis(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NSTKGVLZPKINCG-UHFFFAOYSA-N; [M+H]+; 2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WTYXMXSOPPQWBK-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 1-[2-(4-ethylphenoxy)ethyl]-5-hydroxy-2-methyl-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; WBPFARVYPLNFMT-UHFFFAOYSA-N; [M+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; JLPNEAKFLNGJNM-QCSYLDERNA-N; [M+H]+; Cardiopetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JZTSCFGXWALULC-UHFFFAOYSA-N; [M+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-3-phenylpropyl]-N-[(3,4-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KJUSTRHDBMXCMG-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FOYMDGCVLKGUMB-UHFFFAOYSA-N; [M+H]+; 8'-{[bis(2-methylpropyl)amino]methyl}-7'-hydroxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WESAQTPLXOWFLX-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-oxo-3-(2-phenylmorpholin-4-yl)propyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JCJWAHDPCXAARH-RNZRUAGMNA-N; [M+H]+; UNPD89690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WBZZOWIBLHLGLM-UHFFFAOYSA-N; [M+H]+; butyl 4-(12-methyl-10-oxo-2,3,4,6,7,8,9,10-octahydro-1,11-dioxa-3-azatetraphen-3-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; YRXOEKPCYSZKCA-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.883; IHVODYOQUSEYJJ-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 6-[[4-[(2,5-dioxopyrrol-1-yl)methyl]cyclohexanecarbonyl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JXJOMQKMPPMIJF-CLCOLTQESA-N; [M+H]+; methyl 3-[(2Z)-2-(2-ethoxyethoxyimino)-2-methoxyethyl]-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.449; ADMJLYBDWQKZEB; [M+H]+; methyl 1-[(benzyloxy)carbonyl]-5-oxoprolylleucylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.276; SEFNBRGIKIPITP; [M+H]+; 2-[[2-[[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidine-3-carbonyl]amino]-3-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.715; KCGABCXZDOFBHR; [M+H]+; 2-[2-[[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidine-3-carbonyl]amino]propanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.505; IHVODYOQUSEYJJ; [M+H]+; N-Succinimidyl 6-[[4-(Maleimidomethyl)cyclohexyl]carboxamido] Caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.195; UILUHTRFLKAGRC; [M+H]+; 2-[[2-[[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidine-3-carbonyl]amino]-4-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.722; WAEMQFFZALZAPE; [M+H]+; 2-[2-[[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidine-3-carbonyl]amino]propanoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.495; RPSHECNCCWBSDG; [M+H]+; methyl 2-[[3-[(4-acetylphenyl)carbamoylamino]-4,5-dihydroxycyclohexene-1-carbonyl]amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.669; JXJOMQKMPPMIJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; ADMJLYBDWQKZEB; [M+H]+; methyl 1-[(benzyloxy)carbonyl]-5-oxoprolylleucylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.911; UILUHTRFLKAGRC; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-4-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.367; JUPNDPKUAYCXHU; [M+H]+; 11-(1-acetylpiperidin-4-yl)-5-(1-benzothiophen-2-yl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.548; ADMJLYBDWQKZEB; [M+H]+; benzyl 2-({1-[(2-methoxy-2-oxoethyl)carbamoyl]-3-methylbutyl}carbamoyl)-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.298; SEFNBRGIKIPITP; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-3-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.362; KCGABCXZDOFBHR; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}propanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.147; WAEMQFFZALZAPE; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxypropylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.066; YOQBCMGEGQXWPI; [M+H]+; 1-(4-hydroxy-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.770; QQIBFRQTTLIECS; [M+H]+; Isopropyl (2s)-6-diazo-5-oxo-2-(phenyl(pivaloyloxy)methoxycarbonylamino)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.674; JXJOMQKMPPMIJF; [M+H]+; 3-Pyridinecarboxylic acid, 1,4-dihydro-2,6-dimethyl-5-(1-((2-ethoxyethoxy)imino)-2-methoxyethyl)-4-(3-nitrophenyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.110; IHVODYOQUSEYJJ; [M+H]+; N-Succinimidyl 6-[[4-(Maleimidomethyl)cyclohexyl]carboxamido] Caproate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; UILUHTRFLKAGRC; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-4-methylpentanamido)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H30N3O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.363
MS$FOCUSED_ION: PRECURSOR_M/Z 448.205925
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1112900000-4909b0b50c2c9939a521
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0648400 50.3557 70.064990 15.7854 25.06 0.6613 16 f{C4H8N1}/-4.08ppm,p-C18H22N2O7
  72.0805871 47.9524 72.080745 16.2180 22.44 0.7078 15 f{C4H10N1}/-2.62ppm,p-C18H20N2O7
  86.0966330 45.3000 86.096849 20.1169 20.56 0.4575 14 f{C5H12N1}/2.41ppm,p-C17H18N2O7
  127.0866343 42.5463 127.087071 16.0206 19.04 0.7063 14 f{C6H11N2O1}/0.35ppm,p-C16H19N1O6
  129.1016687 35.4204 129.102118 17.4746 15.60 0.7099 14 f{C6H13N2O1}/-4.42ppm,p-C16H17N1O6
  169.0969515 55.5100 169.097758 14.9973 22.90 0.6420 16 f{C13H13}/-24.99ppm,p-C9H17N3O7
  183.1126087 68.1710 183.113628 9.9720 35.46 0.8415 16 f{C14H15}/-23.04ppm,p-C8H15N3O7
  201.0691590 47.7860 201.070483 15.3529 14.95 0.8337 16 f{C9H13O5}/-32.78ppm,p-C13H17N3O2
  215.0853854 46.1591 215.086973 13.1762 20.88 0.6869 12 f{C10H15O5}/-27.96ppm,p-C12H15N3O2
  235.0564244 30.6887 235.058427 24.4324 17.07 0.3954 12 f{C15H9N1O2}/-27.04ppm,p-C7H21N2O5
  271.2150222 34.0042 271.217680 15.6260 13.29 0.8056 13 f{C14H29N3O2}/-38.37ppm,p-C8H1O5
  272.1439048 31.9521 272.146537 14.7349 15.60 0.6786 13 f{C16H20N2O2}/-29.49ppm,p-C6H10N1O5
  289.1723074 31.1576 289.174426 16.0838 12.06 0.5527 14 f{C21H23N1}/-35.25ppm,p-C1H7N2O7
  306.1323114 32.7716 306.133840 19.9293 8.69 0.7298 12 f{C12H22N2O7}/-32.15ppm,p-C10H8N1
  323.1578069 65.6213 323.158663 19.3187 27.59 0.8353 16 f{C12H25N3O7}/-33.71ppm,p-C10H5
  337.1745859 56.6451 337.174829 14.9329 21.75 0.7843 16 f{C13H27N3O7}/-28.96ppm,p-C9H3
  374.1712749 47.1401 374.173333 9.7389 22.68 0.5982 12 f{C20H26N2O5}/-33.00ppm,p-C2H4N1O2
  388.1882098 30.5823 388.190582 15.0803 7.54 0.8641 13 f{C21H28N2O5}/-28.50ppm,p-C1H2N1O2
  389.1663283 21.6969 389.168723 17.3396 7.49 0.8022 12 f{C20H25N2O6}/-11.27ppm,p-C2H5N1O1
  392.1796985 57.4873 392.182163 13.6086 18.11 0.8374 16 f{C20H28N2O6}/-36.94ppm,p-C2H2N1O1
  406.1971181 39.0403 406.199917 16.2532 18.99 0.5882 15 f{C21H30N2O6}/-31.31ppm,p-C1N1O1
  430.1949311 100.8387 430.198344 12.8267 35.16 0.7970 16 f{C22H28N3O6}/-5.42ppm,p-H2O1
  431.1841097 44.3552 431.187549 12.7231 13.29 0.8028 15 ?
  448.2037692 999.0000 448.207675 6.1378 0.00 1.0000 16 f{C22H30N3O7}/-9.05ppm,p
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  70.064840 50.36 50
  72.080587 47.95 47
  86.096633 45.30 45
  127.086634 42.55 42
  129.101669 35.42 35
  169.096952 55.51 55
  183.112609 68.17 68
  201.069159 47.79 47
  215.085385 46.16 46
  235.056424 30.69 30
  271.215022 34.00 34
  272.143905 31.95 31
  289.172307 31.16 31
  306.132311 32.77 32
  323.157807 65.62 65
  337.174586 56.65 56
  374.171275 47.14 47
  388.188210 30.58 30
  389.166328 21.70 21
  392.179698 57.49 57
  406.197118 39.04 39
  430.194931 100.84 100
  431.184110 44.36 44
  448.203769 999.00 999
//
