ACCESSION: MSBNK-SMB_Measured-HSA032P0357013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_6075': {'bp': 33506.0, 'sum': 400481.0}, 'RA26-pos_5007': {'bp': 8550.0, 'sum': 149799.0}, 'HC10-pos_5894': {'bp': 4423.0, 'sum': 65056.0}, 'HC26-pos_6500': {'bp': 1633.0, 'sum': 22132.0}, 'HC21-pos_5911': {'bp': 1352.0, 'sum': 22923.0}, 'RA4-pos_6452': {'bp': 840.0, 'sum': 10691.0}, 'HC17-pos_5883': {'bp': 5181.0, 'sum': 65261.0}, 'HC18-pos_6271': {'bp': 1298.0, 'sum': 15401.0}, 'HC14-pos_6375': {'bp': 1706.0, 'sum': 28343.0}, 'RA26-pos_5753': {'bp': 3048.0, 'sum': 45326.0}, 'RA6-pos_5843': {'bp': 25873.0, 'sum': 331766.0}, 'RA5-pos_7406': {'bp': 1586.0, 'sum': 11939.0}, 'HC14-pos_5877': {'bp': 1771.0, 'sum': 17113.0}}
COMMENT: RETENTION_TIME_STDEV 0.394
COMMENT: PRECURSOR_M/Z_RAW 357.241836
COMMENT: PRECURSOR_M/Z_STDEV 0.003326
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.930; C16H36O8; [M+H]+; delta(ppm) -11.930268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+H]+; C00023907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PEOSCKIZDYJJSE-HLMZRSMHNA-N; [M+H]+; UNPD46550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; AOEQFMLAFUZCHK-UHFFFAOYSA-N; [M+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; NGQCCEAFBSISCH-QJFDWQNZSA-N; [M+H]+; ICM0301 B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; KXYBFLVVTOCOSE-UHFFFAOYSA-N; [M+H]+; CNP0436948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; UKXDPPLUHNQGRE-UHFFFAOYSA-N; [M+H]+; CNP0445804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; AXHPCMJFAOEIJI-UMULPPAPNA-N; [M+H]+; UNPD100929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; HFXVGVAUUXMKQO-NQKNVCQBSA-N; [M+H]+; UNPD221094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+H]+; Dshamirone;Secoammoresinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; GRNAGUJNQRJEQR-LYSYPIDWNA-N; [M+H]+; UNPD174629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+H]+; UNPD8741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; BKRLVBUDBPQLLV-UHFFFAOYSA-N; [M+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; UMXVDHZQRJOECL-UHFFFAOYSA-N; [M+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; ABUPJXVKVVYCOX-TVDPLADYNA-N; [M+H]+; UNPD43249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; MQRRSNNZKRHXGT-JLRLRACNNA-N; [M+H]+; Aureol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; MDGSZSJIRYOQHA-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.772; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; CWSPVLXISZCJGY-YUMKVNNGSA-N; [M+H]+; (4Z,7Z,10E,12E,16Z)-18-(3-ethylcyclopropen-1-yl)-14-hydroxyoctadeca-4,7,10,12,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+H]+; [(3S,8R,9S,10R,13S,14S)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+H]+; 4,5-dihydroxy-2-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BWEWWHQUVVQNTN-GUCLMQHLSA-N; [M+H]+; (8'R,9'S,10'R,13'S,14'S,17'R)-17'-ethynyl-10',13'-dimethylspiro[1,3-dioxolane-2,3'-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene]-17'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; VBDDGDLFYDUSPM-MLNNCEHLSA-N; [M+H]+; (8S,13S,14S,17R)-13-methyl-17-prop-2-enylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+H]+; 2,4-dihydroxy-6-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; DEWSJDIJFWQLOA-RTBURBONSA-N; [M+H]+; [(6aR,10aR)-6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; WUIWHPXAFZHOFF-WMZHIEFXSA-N; [M+H]+; [(4bS,8aS)-10-methoxy-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.928; LUSBNLHJBDRRCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.973; LFSRETZWVUHKLB; [M+H]+; Oprea1_520760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.575; MZWRIOUCMXPLKV; [M+H]+; Pregnadienolone Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.628; OKMHWOWJDRPCCT; [M+H]+; 3-Methoxypregna-3,5-diene-21,17alpha-carbolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.722; KQTRIZLQZKQLOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.798; AQMPQXUSCXRGBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.994; GBSGMSKNTLPLQF; [M+H]+; 20-oxopregna-9(11),16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.708; IMUXITHLWKKOHJ; [M+H]+; [(5S,8S,9S,10R,13S,14S,16S,17R)-17-ethenyl-10,13-dimethyl-3-oxo-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.023; VKYKEEJSGSHATN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.664; PDVBJOFBNYIZJE; [M+H]+; 1-(10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.221; FXWZKNUSMJAEKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.374; QCQFIWFIKNLLNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.544; ADAGZDQSLWVWDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.781; LZTOXTYBXBMRNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.799; WGZGYIGNWXWQQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.064; MXERJWHSUSUHEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.233; XMOYAJSUUCZZLU; [M+H]+; 3-Hydroxy-19-nor-1,3,5(10)-cholatrien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.550; PEOSCKIZDYJJSE; [M+H]+; 5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]-2-oxabicyclo[3.3.1]non-7-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.924; NGQCCEAFBSISCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.505; WUPXFGNCTYEWMM; [M+H]+; [2-[[(1R,2S,4aS,8aS)-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]methyl]-4-hydroxyphenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.582; CWSPVLXISZCJGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.217; DRSPVCXBVVVLIJ; [M+H]+; Monoacetyl avarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.550; QCGVJAQQTXGPLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.835; FGBQMZDQNSRMSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.547; DGNYBWKDKZPJTB; [M+H]+; 20-O-acetylneoavarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.760; SLOFBKMZOOTTDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.309; BGBQHFGPBINJOF; [M+H]+; propanoyl (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.239; RSEPBGGWRJCQGY; [M+H]+; Altadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.867; ODYKCPYPRCJXLY; [M+H]+; Colpovis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.235; TWZHUXQQMDYCHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.266; KDAMGOAZTHXKIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.884; MDGSZSJIRYOQHA; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.642; AXHPCMJFAOEIJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.565; WNSIKCDGFAFGBP; [M+H]+; Dictyoceratin-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.665; YZTLBKLOFZVPRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.484; MCWRSBQVRBILTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.250; AZDANMRNWNLXOP; [M+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.100; DRRJWMXJIVWKKW; [M+H]+; 17beta-Estradiol 3-tetrahydropyranyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.258; ZDDYPNINFTUGHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.572; GROHLIUQTAXNHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.929; ABUPJXVKVVYCOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.556; QTNDIUYXNQSFIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.992; MQRRSNNZKRHXGT; [M+H]+; aureol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.113; MPFBSHWWHMIGCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.176; KNBSGIOBWWLFPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.932; QAPOXOGEDXIOHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.046; OYFBMJVJPUPJQG; [M+H]+; 4,6-dihydroxy-2-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.476; VJXCRRDKVZGHIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.849; PZAYALWUASATCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.158; HFXVGVAUUXMKQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.643; DEWSJDIJFWQLOA; [M+H]+; delta(sup 1)-THC acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.634; GRNAGUJNQRJEQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.011; AOEQFMLAFUZCHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.679; ZLQKZPMAXCSTJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.596; BKRLVBUDBPQLLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.417; MYIDCWYCVAPNOL; [M+H]+; Albatrelin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.679; UMXVDHZQRJOECL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; LUSBNLHJBDRRCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.852; KQTRIZLQZKQLOA; [M+H]+; 1-ethylidene-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.783; LFSRETZWVUHKLB; [M+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.009; LUSBNLHJBDRRCH; [M+H]+; 3-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.562; PDVBJOFBNYIZJE; [M+H]+; Rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-Dimethyl-3-Oxo-6,7,8,9,10,11,12,13,14,15,16,17-Dodecahydro-3H-Cyclopenta[A]Phenanthren-17-Yl)Ethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.197; MZWRIOUCMXPLKV; [M+H]+; 5,16-Pregnadien-3Beta-Ol-20-One Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.906; KJYPJQDAWLIIJG; [M+H]+; 5-Methoxy-3-methyl-2-(3,7,11-trimethyldodeca-2,6,10-trienyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.551; YNWVOQXZCIUDCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.637; VKJBIWDCANRYSU; [M+H]+; [(3S,8R,9S,10R,13R,17R)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.521; GCZQXRVRKJJMBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.577; OKMHWOWJDRPCCT; [M+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; KQTRIZLQZKQLOA; [M+H]+; 1-ethylidene-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.549
MS$FOCUSED_ION: PRECURSOR_M/Z 357.244044
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-2941000000-a362b02c0218205d5984
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0535762 58.2544 55.053834 14.8764 22.80 0.7944 12 f{C4H7}/-11.81ppm,p-C19H26O3
  67.0541147 169.9013 67.054261 10.1112 81.50 0.8418 13 f{C5H7}/-1.67ppm,p-C18H26O3
  69.0697868 54.7191 69.069933 12.3933 18.35 0.8558 13 f{C5H9}/-1.30ppm,p-C18H24O3
  79.0540277 106.7180 79.054213 17.6209 37.43 0.9673 13 f{C6H7}/-2.52ppm,p-C17H26O3
  81.0697785 325.6097 81.069972 8.4989 110.87 0.9502 13 f{C6H9}/-1.21ppm,p-C17H24O3
  83.0482777 31.8301 83.048480 9.4523 14.54 0.8831 10 f{C5H7O1}/-10.40ppm,p-C18H26O2
  83.0849538 117.4615 83.085156 13.3478 66.33 0.7496 13 f{C6H11}/-6.90ppm,p-C17H22O3
  85.0642381 54.2876 85.064449 21.1370 20.19 0.8458 12 f{C5H9O1}/-6.50ppm,p-C18H24O2
  91.0539025 114.2167 91.054141 10.7189 45.64 0.8670 13 f{C7H7}/-3.56ppm,p-C16H26O3
  93.0693391 258.3787 93.069587 8.6817 127.24 0.8609 13 f{C7H9}/-5.78ppm,p-C16H24O3
  95.0854210 458.2949 95.085679 7.9297 172.05 0.8395 13 f{C7H11}/-1.11ppm,p-C16H22O3
  97.1011336 37.7674 97.101401 13.5426 20.31 0.8255 10 f{C7H13}/-0.45ppm,p-C16H20O3
  99.0442071 64.3490 99.044484 8.2085 43.41 0.8586 12 f{C5H7O2}/1.53ppm,p-C18H26O1
  101.0595151 102.6301 101.059803 12.6559 53.28 0.7275 12 f{C5H9O2}/-1.89ppm,p-C18H24O1
  105.0698447 224.3961 105.070153 7.0334 72.11 0.8922 13 f{C8H9}/-0.30ppm,p-C15H24O3
  107.0852154 343.9578 107.085535 5.9112 133.18 0.8859 13 f{C8H11}/-2.91ppm,p-C15H22O3
  109.1009529 342.0978 109.101283 7.1768 109.36 0.8823 13 f{C8H13}/-2.05ppm,p-C15H20O3
