ACCESSION: MSBNK-SMB_Measured-HSA032P0801001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA20-pos_2424': {'bp': 31966.0, 'sum': 95386.0}, 'RA20-pos_2436': {'bp': 25360.0, 'sum': 70538.0}, 'RA5-pos_2542': {'bp': 18286.0, 'sum': 53812.0}, 'RA5-pos_2555': {'bp': 14278.0, 'sum': 46930.0}, 'RA18-pos_2349': {'bp': 9512.0, 'sum': 27923.0}, 'HC2-pos_2464': {'bp': 6730.0, 'sum': 23835.0}, 'HC5-pos_2456': {'bp': 5165.0, 'sum': 13316.0}, 'RA25-pos_2343': {'bp': 4181.0, 'sum': 12847.0}, 'HC15-pos_2462': {'bp': 4077.0, 'sum': 11989.0}, 'RA10-pos_2391': {'bp': 4008.0, 'sum': 12798.0}, 'RA10-pos_2378': {'bp': 3893.0, 'sum': 14094.0}, 'RA6-pos_2268': {'bp': 3462.0, 'sum': 12789.0}, 'RA1-pos_2604': {'bp': 3120.0, 'sum': 11736.0}, 'HC14-pos_2443': {'bp': 2929.0, 'sum': 10746.0}, 'HC17-pos_2315': {'bp': 2384.0, 'sum': 9045.0}, 'RA24-pos_2226': {'bp': 2039.0, 'sum': 6054.0}, 'QC3-pos_2324': {'bp': 1549.0, 'sum': 4800.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 801.451719
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 mz 801.453242; int 808.960; delta(ppm) -23.310455
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C36H61N4O8SP; [M+IsoProp+H]+; delta(ppm) -9.287024
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C36H69O7S3P; [M+IsoProp+H]+; delta(ppm) -8.654923
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C33H60N2O16; [M+IsoProp+H]+; delta(ppm) -8.629260
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C38H66N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -8.138977
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C35H65O12SP; [M+IsoProp+H]+; delta(ppm) -7.481214
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C37H62N2O9P2; [M+IsoProp+H]+; delta(ppm) -6.965268
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C38H64N2O6S3; [M+IsoProp+H]+; delta(ppm) -6.423660
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C29H66N4O11SP2; [M+IsoProp+H]+; delta(ppm) -6.084648
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C40H61N4O3S2P; [M+IsoProp+H]+; delta(ppm) -5.907714
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C37H60N2O11S; [M+IsoProp+H]+; delta(ppm) -5.249951
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C39H57N4O8P; [M+IsoProp+H]+; delta(ppm) -4.734005
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C29H64N4O13S2; [M+IsoProp+H]+; delta(ppm) -4.369331
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C39H65O7S2P; [M+IsoProp+H]+; delta(ppm) -4.100553
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C41H62N2O4SP2; [M+IsoProp+H]+; delta(ppm) -3.584607
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C31H69N2O9S3P; [M+IsoProp+H]+; delta(ppm) -3.221284
COMMENT: PROPOSED_MF SevenGoldenRules 3.196; C28H60N4O18; [M+IsoProp+H]+; delta(ppm) -3.195622
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C38H61O12P; [M+IsoProp+H]+; delta(ppm) -2.926844
COMMENT: PROPOSED_MF SevenGoldenRules 2.048; C30H65N2O14SP; [M+IsoProp+H]+; delta(ppm) -2.047575
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C41H60N2O6S2; [M+IsoProp+H]+; delta(ppm) -1.870641
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C32H62N4O11P2; [M+IsoProp+H]+; delta(ppm) -1.531630
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C33H64N4O8S3; [M+IsoProp+H]+; delta(ppm) -0.990022
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C32H70O10S2P2; [M+IsoProp+H]+; delta(ppm) -0.898178
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C43H65O2S3P; [M+IsoProp+H]+; delta(ppm) -0.721244
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C40H56N2O11; [M+IsoProp+H]+; delta(ppm) -0.696932
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C32H60N4O13S; [M+IsoProp+H]+; delta(ppm) 0.183687
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C31H66O15P2; [M+IsoProp+H]+; delta(ppm) 0.275531
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C42H61O7SP; [M+IsoProp+H]+; delta(ppm) 0.452466
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C32H68O12S3; [M+IsoProp+H]+; delta(ppm) 0.815789
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C34H65N2O9S2P; [M+IsoProp+H]+; delta(ppm) 1.331734
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C36H62N4O6SP2; [M+IsoProp+H]+; delta(ppm) 1.847680
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C31H64O17S; [M+IsoProp+H]+; delta(ppm) 1.989498
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C33H61N2O14P; [M+IsoProp+H]+; delta(ppm) 2.505443
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C36H60N4O8S2; [M+IsoProp+H]+; delta(ppm) 3.562997
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C35H66O10SP2; [M+IsoProp+H]+; delta(ppm) 3.654841
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C38H65N2O4S3P; [M+IsoProp+H]+; delta(ppm) 4.711044
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C35H56N4O13; [M+IsoProp+H]+; delta(ppm) 4.736706
COMMENT: PROPOSED_MF SevenGoldenRules 5.369; C35H64O12S2; [M+IsoProp+H]+; delta(ppm) 5.368807
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C37H61N2O9SP; [M+IsoProp+H]+; delta(ppm) 5.884753
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C39H58N4O6P2; [M+IsoProp+H]+; delta(ppm) 6.400699
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C34H60O17; [M+IsoProp+H]+; delta(ppm) 6.543867
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C29H65N4O11S2P; [M+IsoProp+H]+; delta(ppm) 6.765373
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C40H60N4O3S3; [M+IsoProp+H]+; delta(ppm) 6.942307
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C39H66O5S2P2; [M+IsoProp+H]+; delta(ppm) 7.034151
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C28H61N4O16P; [M+IsoProp+H]+; delta(ppm) 7.939082
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C39H56N4O8S; [M+IsoProp+H]+; delta(ppm) 8.116016
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C38H62O10P2; [M+IsoProp+H]+; delta(ppm) 8.207860
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C39H64O7S3; [M+IsoProp+H]+; delta(ppm) 8.749468
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C30H66N2O12SP2; [M+IsoProp+H]+; delta(ppm) 9.087129
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C41H61N2O4S2P; [M+IsoProp+H]+; delta(ppm) 9.265414
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C38H60O12S; [M+IsoProp+H]+; delta(ppm) 9.923177
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C33H65N4O6S3P; [M+IsoProp+H]+; delta(ppm) 10.144682
COMMENT: PROPOSED_MF SevenGoldenRules 10.413; C43H66S3P2; [M+IsoProp+H]+; delta(ppm) 10.413460
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C40H57N2O9P; [M+IsoProp+H]+; delta(ppm) 10.439123
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C30H64N2O14S2; [M+IsoProp+H]+; delta(ppm) 10.802446
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C32H61N4O11SP; [M+IsoProp+H]+; delta(ppm) 11.318391
COMMENT: PROPOSED_MF SevenGoldenRules 11.587; C42H62O5SP2; [M+IsoProp+H]+; delta(ppm) 11.587169
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C32H69O10S3P; [M+IsoProp+H]+; delta(ppm) 11.951843
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C29H60N2O19; [M+IsoProp+H]+; delta(ppm) 11.976155
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C34H66N2O7S2P2; [M+IsoProp+H]+; delta(ppm) 12.467789
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C31H65O15SP; [M+IsoProp+H]+; delta(ppm) 13.125552
COMMENT: PROPOSED_MF SevenGoldenRules 13.302; C42H60O7S2; [M+IsoProp+H]+; delta(ppm) 13.302487
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C33H62N2O12P2; [M+IsoProp+H]+; delta(ppm) 13.641498
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C34H64N2O9S3; [M+IsoProp+H]+; delta(ppm) 14.181755
COMMENT: PROPOSED_MF SevenGoldenRules 14.476; C41H56O12; [M+IsoProp+H]+; delta(ppm) 14.476196
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C36H61N4O6S2P; [M+IsoProp+H]+; delta(ppm) 14.697701
COMMENT: PROPOSED_MF MS-FINDER 3.683; C33H60N12O11; [M+H]+; delta(ppm) -5.605132
COMMENT: PROPOSED_MF MS-FINDER 3.544; C47H62N4O6; [M+Na]+; delta(ppm) 11336.429091
COMMENT: PROPOSED_MF MS-FINDER 3.494; C39H71O13P; [M+Na]+; delta(ppm) 11341.161697
COMMENT: PROPOSED_MF MS-FINDER 3.440; C46H52N4O5; [M+IsoProp+H]+; delta(ppm) 37648.079012
COMMENT: PROPOSED_MF MS-FINDER 3.327; C47H52N2O6; [M+IsoProp+H]+; delta(ppm) 37663.170750
COMMENT: PROPOSED_MF MS-FINDER 3.249; C41H68O15; [M+H]+; delta(ppm) -12.306157
COMMENT: PROPOSED_MF MS-FINDER 3.232; C41H69O13P; [M+H]+; delta(ppm) -2.019726
COMMENT: PROPOSED_MF MS-FINDER 3.187; C46H66O10; [M+Na]+; delta(ppm) 11338.135880
COMMENT: PROPOSED_MF MS-FINDER 3.161; C38H60O14; [M+IsoProp+H]+; delta(ppm) 37641.985389
COMMENT: PROPOSED_MF MS-FINDER 3.132; C34H67N2O7P3S; [M+IsoProp+H]+; delta(ppm) 37655.592040
COMMENT: PROPOSED_MF MS-FINDER 3.130; C28H53N16O4PS; [M+IsoProp+H]+; delta(ppm) 37653.950602
COMMENT: PROPOSED_MF MS-FINDER 3.130; C35H70N4O12P2; [M+H]+; delta(ppm) -0.730121
COMMENT: PROPOSED_MF MS-FINDER 3.129; C34H68N8O8P2; [M+Na]+; delta(ppm) 11340.773921
COMMENT: PROPOSED_MF MS-FINDER 3.129; C32H60N4O13S; [M+IsoProp+H]+; delta(ppm) 37656.155595
COMMENT: PROPOSED_MF MS-FINDER 3.129; C31H61N16O5PS; [M+H]+; delta(ppm) -1.193588
COMMENT: PROPOSED_MF MS-FINDER 3.128; C27H57N12O8PS; [M+IsoProp+H]+; delta(ppm) 37655.747376
COMMENT: PROPOSED_MF MS-FINDER 3.128; C30H65N12O9PS; [M+H]+; delta(ppm) 0.475147
COMMENT: PROPOSED_MF MS-FINDER 3.128; C37H65N6O11P; [M+H]+; delta(ppm) 1.330844
COMMENT: PROPOSED_MF MS-FINDER 3.128; C37H75N2O8P3S; [M+H]+; delta(ppm) 0.330880
COMMENT: PROPOSED_MF MS-FINDER 3.127; C32H71N6O11PS; [M+Na]+; delta(ppm) 11340.286483
COMMENT: PROPOSED_MF MS-FINDER 3.127; C32H62N4O11P2; [M+IsoProp+H]+; delta(ppm) 37654.449630
COMMENT: PROPOSED_MF MS-FINDER 3.126; C33H67N10O7PS; [M+Na]+; delta(ppm) 11338.579687
COMMENT: PROPOSED_MF MS-FINDER 3.126; C35H64N12O4P2; [M+Na]+; delta(ppm) 11339.067124
COMMENT: PROPOSED_MF MS-FINDER 3.126; C33H56N8O9S; [M+IsoProp+H]+; delta(ppm) 37654.358819
COMMENT: PROPOSED_MF MS-FINDER 3.126; C32H62N14O6P2; [M+H]+; delta(ppm) 0.951715
COMMENT: PROPOSED_MF MS-FINDER 3.125; C33H56N18O4S; [M+H]+; delta(ppm) 0.867376
COMMENT: PROPOSED_MF MS-FINDER 3.125; C35H68N4O14S; [M+H]+; delta(ppm) 0.854276
COMMENT: PROPOSED_MF MS-FINDER 3.124; C35H62N12O6S; [M+Na]+; delta(ppm) 11340.687658
COMMENT: PROPOSED_MF MS-FINDER 3.124; C34H57N6O10P; [M+IsoProp+H]+; delta(ppm) 37656.668730
COMMENT: PROPOSED_MF MS-FINDER 3.123; C30H65N2O14PS; [M+IsoProp+H]+; delta(ppm) 37653.936497
COMMENT: PROPOSED_MF MS-FINDER 3.123; C38H61N10O7P; [M+H]+; delta(ppm) -0.337893
COMMENT: PROPOSED_MF MS-FINDER 3.122; C40H67N4O9P; [M+Na]+; delta(ppm) 11339.454899
COMMENT: PROPOSED_MF MS-FINDER 3.122; C36H64N8O10S; [M+H]+; delta(ppm) -0.814461
COMMENT: PROPOSED_MF MS-FINDER 3.121; C29H63N16O5PS; [M+Na]+; delta(ppm) 11342.006683
COMMENT: PROPOSED_MF MS-FINDER 3.121; C29H54N14O5P2; [M+IsoProp+H]+; delta(ppm) 37656.260511
COMMENT: PROPOSED_MF MS-FINDER 3.121; C35H53N10O6P; [M+IsoProp+H]+; delta(ppm) 37654.871953
COMMENT: PROPOSED_MF MS-FINDER 3.121; C33H73N2O15PS; [M+H]+; delta(ppm) -1.206688
COMMENT: PROPOSED_MF MS-FINDER 3.120; C28H54N22O5; [M+Na]+; delta(ppm) 11339.214681
COMMENT: PROPOSED_MF MS-FINDER 3.118; C34H66N8O10S; [M+Na]+; delta(ppm) 11342.394461
COMMENT: PROPOSED_MF MS-FINDER 3.118; C36H66N8O8P2; [M+H]+; delta(ppm) -2.398852
COMMENT: PROPOSED_MF MS-FINDER 3.117; C38H70N2O12S; [M+Na]+; delta(ppm) 11338.967462
COMMENT: PROPOSED_MF MS-FINDER 3.117; C32H60N14O8S; [M+H]+; delta(ppm) 2.536118
COMMENT: PROPOSED_MF MS-FINDER 3.116; C27H68N14O6P2S; [M+Na]+; delta(ppm) 11339.898707
COMMENT: PROPOSED_MF MS-FINDER 3.116; C29H52N14O7S; [M+IsoProp+H]+; delta(ppm) 37657.966482
COMMENT: PROPOSED_MF MS-FINDER 3.115; C28H62N18O4S2; [M+Na]+; delta(ppm) 11339.812444
COMMENT: PROPOSED_MF MS-FINDER 3.115; C29H62N10O4P2S2; [M+IsoProp+H]+; delta(ppm) 37656.889789
COMMENT: PROPOSED_MF MS-FINDER 3.115; C25H62N20O4P2S; [M+H]+; delta(ppm) 0.096018
COMMENT: PROPOSED_MF MS-FINDER 3.114; C32H73N6O9P3; [M+Na]+; delta(ppm) 11338.665950
COMMENT: PROPOSED_MF MS-FINDER 3.114; C38H72N2O10P2; [M+Na]+; delta(ppm) 11337.346933
COMMENT: PROPOSED_MF MS-FINDER 3.113; C30H66N8O15; [M+Na]+; delta(ppm) 11339.201282
COMMENT: PROPOSED_MF MS-FINDER 3.113; C36H63N10O7P; [M+Na]+; delta(ppm) 11342.881901
COMMENT: PROPOSED_MF MS-FINDER 3.113; C29H56N18O9; [M+H]+; delta(ppm) -2.254586
COMMENT: PROPOSED_MF MS-FINDER 3.113; C30H67N12O7P3; [M+H]+; delta(ppm) -1.109249
COMMENT: PROPOSED_MF MS-FINDER 3.113; C36H69N2O15P; [M+H]+; delta(ppm) 2.999588
COMMENT: PROPOSED_MF MS-FINDER 3.112; C33H72N4O12P2; [M+Na]+; delta(ppm) 11342.480724
COMMENT: PROPOSED_MF MS-FINDER 3.112; C33H58N8O7P2; [M+IsoProp+H]+; delta(ppm) 37652.652860
COMMENT: PROPOSED_MF MS-FINDER 3.112; C31H61N6O10PS; [M+IsoProp+H]+; delta(ppm) 37652.139729
COMMENT: PROPOSED_MF MS-FINDER 3.112; C28H60N14O13; [M+H]+; delta(ppm) -0.585855
COMMENT: PROPOSED_MF MS-FINDER 3.111; C34H69N6O11PS; [M+H]+; delta(ppm) -2.875418
COMMENT: PROPOSED_MF MS-FINDER 3.110; C27H58N18O9; [M+Na]+; delta(ppm) 11340.921479
COMMENT: PROPOSED_MF MS-FINDER 3.110; C31H62N12O11; [M+Na]+; delta(ppm) 11337.494490
COMMENT: PROPOSED_MF MS-FINDER 3.110; C26H56N14O7S2; [M+IsoProp+H]+; delta(ppm) 37653.437469
COMMENT: PROPOSED_MF MS-FINDER 3.110; C30H75N8O6P3S2; [M+H]+; delta(ppm) -0.524816
COMMENT: PROPOSED_MF MS-FINDER 3.109; C34H57N16O5P; [M+H]+; delta(ppm) 3.012688
COMMENT: PROPOSED_MF MS-FINDER 3.108; C33H61N2O14P; [M+IsoProp+H]+; delta(ppm) 37658.465514
COMMENT: PROPOSED_MF MS-FINDER 3.108; C28H70N10O10P2S; [M+H]+; delta(ppm) -1.585815
COMMENT: PROPOSED_MF MS-FINDER 3.108; C32H70N10O5P2S2; [M+H]+; delta(ppm) 1.536151
COMMENT: PROPOSED_MF MS-FINDER 3.107; C32H81N2O8P3S2; [M+Na]+; delta(ppm) 11339.263713
COMMENT: PROPOSED_MF MS-FINDER 3.107; C25H52N14O12; [M+IsoProp+H]+; delta(ppm) 37654.604966
COMMENT: PROPOSED_MF MS-FINDER 3.107; C25H62N10O9P2S; [M+IsoProp+H]+; delta(ppm) 37653.528280
COMMENT: PROPOSED_MF MS-FINDER 3.107; C25H60N10O11S2; [M+IsoProp+H]+; delta(ppm) 37655.234242
COMMENT: PROPOSED_MF MS-FINDER 3.107; C27H59N12O6P3; [M+IsoProp+H]+; delta(ppm) 37654.041413
COMMENT: PROPOSED_MF MS-FINDER 3.107; C31H66N10O10P2; [M+H]+; delta(ppm) 2.620458
COMMENT: PROPOSED_MF MS-FINDER 3.106; C34H76N4O7P2S2; [M+Na]+; delta(ppm) 11341.371686
COMMENT: PROPOSED_MF MS-FINDER 3.106; C22H52N20O5S2; [M+IsoProp+H]+; delta(ppm) 37657.045126
COMMENT: PROPOSED_MF MS-FINDER 3.106; C26H48N18O8; [M+IsoProp+H]+; delta(ppm) 37652.808195
COMMENT: PROPOSED_MF MS-FINDER 3.106; C36H62N4O6P2S; [M+IsoProp+H]+; delta(ppm) 37657.811145
COMMENT: PROPOSED_MF MS-FINDER 3.106; C29H69N8O13PS; [M+H]+; delta(ppm) 2.143887
COMMENT: PROPOSED_MF MS-FINDER 3.105; C30H76N4O12P2S; [M+Na]+; delta(ppm) 11338.178514
COMMENT: PROPOSED_MF MS-FINDER 3.105; C35H77N2O8P3S; [M+Na]+; delta(ppm) 11343.565933
COMMENT: PROPOSED_MF MS-FINDER 3.105; C26H61N8O12PS; [M+IsoProp+H]+; delta(ppm) 37657.544157
COMMENT: PROPOSED_MF MS-FINDER 3.105; C40H56N2O11; [M+IsoProp+H]+; delta(ppm) 37655.280171
COMMENT: PROPOSED_MF MS-FINDER 3.105; C25H52N24O7; [M+H]+; delta(ppm) 1.095982
COMMENT: PROPOSED_MF MS-FINDER 3.105; C31H68N4O19; [M+H]+; delta(ppm) -2.267686
COMMENT: PROPOSED_MF MS-FINDER 3.104; C29H66N14O6P2S; [M+H]+; delta(ppm) -3.254543
COMMENT: PROPOSED_MF MS-FINDER 3.104; C29H64N14O8S2; [M+H]+; delta(ppm) -1.670155
COMMENT: PROPOSED_MF MS-FINDER 3.104; C33H75N2O13P3; [M+H]+; delta(ppm) -2.791079
COMMENT: PROPOSED_MF MS-FINDER 3.104; C43H64N2O12; [M+H]+; delta(ppm) 0.041235
COMMENT: PROPOSED_MF MS-FINDER 3.103; C33H66N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 37653.282134
COMMENT: PROPOSED_MF MS-FINDER 3.103; C39H70N4O7P2S; [M+H]+; delta(ppm) 2.391850
COMMENT: PROPOSED_MF MS-FINDER 3.102; C31H49N16O4P; [M+IsoProp+H]+; delta(ppm) 37658.479619
COMMENT: PROPOSED_MF MS-FINDER 3.102; C34H52N12O5S; [M+IsoProp+H]+; delta(ppm) 37652.562050
COMMENT: PROPOSED_MF MS-FINDER 3.102; C33H71N8O6P3S; [M+H]+; delta(ppm) 3.681466
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H66N14O8S2; [M+Na]+; delta(ppm) 11341.519244
COMMENT: PROPOSED_MF MS-FINDER 3.101; C26H71N4O9P3S2; [M+IsoProp+H]+; delta(ppm) 37656.467465
COMMENT: PROPOSED_MF MS-FINDER 3.101; C25H60N20O6S2; [M+H]+; delta(ppm) 1.680418
COMMENT: PROPOSED_MF MS-FINDER 3.101; C29H71N8O11P3; [M+H]+; delta(ppm) 0.559486
COMMENT: PROPOSED_MF MS-FINDER 3.100; C26H58N14O5P2S; [M+IsoProp+H]+; delta(ppm) 37651.731513
COMMENT: PROPOSED_MF MS-FINDER 3.100; C28H60N4O18; [M+IsoProp+H]+; delta(ppm) 37652.794090
COMMENT: PROPOSED_MF MS-FINDER 3.100; C28H68N10O12S2; [M+H]+; delta(ppm) -0.001421
COMMENT: PROPOSED_MF MS-FINDER 3.099; C42H62N6O8; [M+Na]+; delta(ppm) 11341.562873
COMMENT: PROPOSED_MF MS-FINDER 3.098; C41H66N2O12; [M+Na]+; delta(ppm) 11343.269679
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H44N24O6; [M+IsoProp+H]+; delta(ppm) 37656.415848
COMMENT: PROPOSED_MF MS-FINDER 3.098; C28H58N10O9P2; [M+IsoProp+H]+; delta(ppm) 37658.057293
COMMENT: PROPOSED_MF MS-FINDER 3.098; C30H48N18O3S; [M+IsoProp+H]+; delta(ppm) 37656.169700
COMMENT: PROPOSED_MF MS-FINDER 3.098; C37H60N12O6S; [M+H]+; delta(ppm) -2.483191
COMMENT: PROPOSED_MF MS-FINDER 3.098; C40H56N12O6; [M+H]+; delta(ppm) 1.723074
COMMENT: PROPOSED_MF MS-FINDER 3.097; C30H74N4O14S2; [M+Na]+; delta(ppm) 11339.799045
COMMENT: PROPOSED_MF MS-FINDER 3.097; C31H58N18O4S; [M+Na]+; delta(ppm) 11344.114668
COMMENT: PROPOSED_MF MS-FINDER 3.097; C31H72N8O8P2S; [M+Na]+; delta(ppm) 11336.471725
COMMENT: PROPOSED_MF MS-FINDER 3.097; C31H70N8O10S2; [M+Na]+; delta(ppm) 11338.092251
COMMENT: PROPOSED_MF MS-FINDER 3.097; C42H72N2O5P2S; [M+Na]+; delta(ppm) 11340.540100
COMMENT: PROPOSED_MF MS-FINDER 3.096; C26H63N8O10P3; [M+IsoProp+H]+; delta(ppm) 37655.838187
COMMENT: PROPOSED_MF MS-FINDER 3.096; C30H67N2O12P3; [M+IsoProp+H]+; delta(ppm) 37652.230539
COMMENT: PROPOSED_MF MS-FINDER 3.096; C34H65N2O9PS2; [M+IsoProp+H]+; delta(ppm) 37657.298009
COMMENT: PROPOSED_MF MS-FINDER 3.096; C37H48N12O5; [M+IsoProp+H]+; delta(ppm) 37657.091055
COMMENT: PROPOSED_MF MS-FINDER 3.096; C39H60N8O10; [M+H]+; delta(ppm) 3.391819
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H57N18O6PS2; [M+IsoProp+H]+; delta(ppm) 37654.826024
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H66N6O13P2S; [M+IsoProp+H]+; delta(ppm) 37655.325053
COMMENT: PROPOSED_MF MS-FINDER 3.095; C29H79N4O10P3S2; [M+H]+; delta(ppm) 1.143921
COMMENT: PROPOSED_MF MS-FINDER 3.095; C30H52N22O5; [M+H]+; delta(ppm) -3.923312
COMMENT: PROPOSED_MF MS-FINDER 3.094; C26H67N16O5PS2; [M+Na]+; delta(ppm) 11337.704477
COMMENT: PROPOSED_MF MS-FINDER 3.094; C41H63N8O5P; [M+Na]+; delta(ppm) 11337.748106
COMMENT: PROPOSED_MF MS-FINDER 3.094; C35H61N6O5PS2; [M+IsoProp+H]+; delta(ppm) 37655.501229
COMMENT: PROPOSED_MF MS-FINDER 3.094; C36H74N4O7P2S2; [M+H]+; delta(ppm) -1.814421
COMMENT: PROPOSED_MF MS-FINDER 3.093; C27H64N10O17; [M+H]+; delta(ppm) 1.082882
COMMENT: PROPOSED_MF MS-FINDER 3.093; C32H64N8O15; [M+H]+; delta(ppm) -3.936412
COMMENT: PROPOSED_MF MS-FINDER 3.092; C26H72N10O10P2S; [M+Na]+; delta(ppm) 11341.605507
COMMENT: PROPOSED_MF MS-FINDER 3.092; C28H69N12O7P3; [M+Na]+; delta(ppm) 11342.092947
COMMENT: PROPOSED_MF MS-FINDER 3.092; C33H70N4O14S; [M+Na]+; delta(ppm) 11344.101269
COMMENT: PROPOSED_MF MS-FINDER 3.091; C23H65N18O7PS2; [M+H]+; delta(ppm) -0.380549
COMMENT: PROPOSED_MF MS-FINDER 3.090; C28H67N12O9PS; [M+Na]+; delta(ppm) 11343.713491
COMMENT: PROPOSED_MF MS-FINDER 3.090; C39H66N6O8S; [M+Na]+; delta(ppm) 11337.260670
COMMENT: PROPOSED_MF MS-FINDER 3.090; C36H52N8O9; [M+IsoProp+H]+; delta(ppm) 37658.887840
COMMENT: PROPOSED_MF MS-FINDER 3.089; C25H71N12O9PS2; [M+Na]+; delta(ppm) 11339.411270
COMMENT: PROPOSED_MF MS-FINDER 3.089; C28H77N8O6P3S2; [M+Na]+; delta(ppm) 11342.690714
COMMENT: PROPOSED_MF MS-FINDER 3.089; C35H67N6O11P; [M+Na]+; delta(ppm) 11344.588711
COMMENT: PROPOSED_MF MS-FINDER 3.089; C37H59N14O3P; [M+Na]+; delta(ppm) 11341.175096
COMMENT: PROPOSED_MF MS-FINDER 3.089; C28H66N6O8P2S2; [M+IsoProp+H]+; delta(ppm) 37658.686574
