ACCESSION: MSBNK-SMB_Measured-HSA032P0954000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7554': {'bp': 3910.0, 'sum': 11343.0}, 'RA11-pos_7464': {'bp': 3776.0, 'sum': 10752.0}, 'RA18-pos_7563': {'bp': 2819.0, 'sum': 7761.0}, 'RA11-pos_7458': {'bp': 2127.0, 'sum': 6289.0}, 'RA22-pos_7618': {'bp': 1683.0, 'sum': 4569.0}, 'RA4-pos_7571': {'bp': 1535.0, 'sum': 5316.0}, 'RA4-pos_7563': {'bp': 934.0, 'sum': 3113.0}, 'RA4-pos_7611': {'bp': 664.0, 'sum': 1972.0}, 'HC13-pos_7837': {'bp': 507.0, 'sum': 1731.0}, 'HC4-pos_7538': {'bp': 306.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 954.610727
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 954.609941; int 100.943; delta(ppm) -27.716010
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C52H88O8S3; [M+NH4]+; delta(ppm) 12.827574
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C43H90N2O13SP2; [M+NH4]+; delta(ppm) 13.095572
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C54H85N2O5S2P; [M+NH4]+; delta(ppm) 13.235443
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C51H84O13S; [M+NH4]+; delta(ppm) 13.755422
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C46H89N4O7S3P; [M+NH4]+; delta(ppm) 13.931595
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C56H90OS3P2; [M+NH4]+; delta(ppm) 14.144072
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C53H81N2O10P; [M+NH4]+; delta(ppm) 14.163290
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C43H88N2O15S2; [M+NH4]+; delta(ppm) 14.451575
COMMENT: PROPOSED_MF SevenGoldenRules 14.859; C45H85N4O12SP; [M+NH4]+; delta(ppm) 14.859443
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C42H88N3O16P; [M+CH3OH+H]+; delta(ppm) -14.907064
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C53H83N3O8S; [M+CH3OH+H]+; delta(ppm) -14.764917
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C45H87N5O10S2; [M+CH3OH+H]+; delta(ppm) -14.057433
COMMENT: PROPOSED_MF SevenGoldenRules 13.984; C44H93NO12SP2; [M+CH3OH+H]+; delta(ppm) -13.983647
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C55H88NO4S2P; [M+CH3OH+H]+; delta(ppm) -13.841499
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C47H92N3O6S3P; [M+CH3OH+H]+; delta(ppm) -13.135101
COMMENT: PROPOSED_MF SevenGoldenRules 13.114; C44H83N5O15; [M+CH3OH+H]+; delta(ppm) -13.114484
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C54H84NO9P; [M+CH3OH+H]+; delta(ppm) -12.898550
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C44H91NO14S2; [M+CH3OH+H]+; delta(ppm) -12.606659
COMMENT: PROPOSED_MF SevenGoldenRules 12.192; C46H88N3O11SP; [M+CH3OH+H]+; delta(ppm) -12.192151
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C48H85N5O8P2; [M+CH3OH+H]+; delta(ppm) -11.777644
COMMENT: PROPOSED_MF SevenGoldenRules 11.664; C43H87NO19; [M+CH3OH+H]+; delta(ppm) -11.663709
COMMENT: PROPOSED_MF SevenGoldenRules 11.343; C49H87N5O5S3; [M+CH3OH+H]+; delta(ppm) -11.342520
COMMENT: PROPOSED_MF SevenGoldenRules 11.269; C48H93NO7S2P2; [M+CH3OH+H]+; delta(ppm) -11.268734
COMMENT: PROPOSED_MF SevenGoldenRules 10.400; C48H83N5O10S; [M+CH3OH+H]+; delta(ppm) -10.399571
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C47H89NO12P2; [M+CH3OH+H]+; delta(ppm) -10.325784
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C48H91NO9S3; [M+CH3OH+H]+; delta(ppm) -9.891745
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C50H88N3O6S2P; [M+CH3OH+H]+; delta(ppm) -9.477238
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C52H85N5O3SP2; [M+CH3OH+H]+; delta(ppm) -9.062731
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C47H87NO14S; [M+CH3OH+H]+; delta(ppm) -8.947711
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C42H92N5O8S3P; [M+CH3OH+H]+; delta(ppm) -8.769755
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C49H84N3O11P; [M+CH3OH+H]+; delta(ppm) -8.534289
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C41H88N5O13SP; [M+CH3OH+H]+; delta(ppm) -7.826806
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C52H83N5O5S2; [M+CH3OH+H]+; delta(ppm) -7.684658
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C51H89NO7SP2; [M+CH3OH+H]+; delta(ppm) -7.610871
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C43H93N3O9S2P2; [M+CH3OH+H]+; delta(ppm) -6.904473
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C54H88N3OS3P; [M+CH3OH+H]+; delta(ppm) -6.761240
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C51H79N5O10; [M+CH3OH+H]+; delta(ppm) -6.741709
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C51H87NO9S2; [M+CH3OH+H]+; delta(ppm) -6.232798
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C42H89N3O14P2; [M+CH3OH+H]+; delta(ppm) -5.961524
COMMENT: PROPOSED_MF SevenGoldenRules 5.818; C53H84N3O6SP; [M+CH3OH+H]+; delta(ppm) -5.818291
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C43H91N3O11S3; [M+CH3OH+H]+; delta(ppm) -5.526400
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C50H83NO14; [M+CH3OH+H]+; delta(ppm) -5.289849
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C45H88N5O8S2P; [M+CH3OH+H]+; delta(ppm) -5.111893
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C55H89NO2S2P2; [M+CH3OH+H]+; delta(ppm) -4.895958
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C42H87N3O16S; [M+CH3OH+H]+; delta(ppm) -4.583450
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C44H84N5O13P; [M+CH3OH+H]+; delta(ppm) -4.168943
COMMENT: PROPOSED_MF SevenGoldenRules 3.953; C54H85NO7P2; [M+CH3OH+H]+; delta(ppm) -3.953009
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C44H92NO12S2P; [M+CH3OH+H]+; delta(ppm) -3.660033
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C55H87NO4S3; [M+CH3OH+H]+; delta(ppm) -3.517885
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C46H89N3O9SP2; [M+CH3OH+H]+; delta(ppm) -3.245526
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C43H88NO17P; [M+CH3OH+H]+; delta(ppm) -2.717083
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C54H83NO9S; [M+CH3OH+H]+; delta(ppm) -2.574936
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C49H88N5O3S3P; [M+CH3OH+H]+; delta(ppm) -2.396980
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C46H87N3O11S2; [M+CH3OH+H]+; delta(ppm) -1.868537
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C48H84N5O8SP; [M+CH3OH+H]+; delta(ppm) -1.454030
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C48H92NO7S3P; [M+CH3OH+H]+; delta(ppm) -0.945120
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C45H83N3O16; [M+CH3OH+H]+; delta(ppm) -0.925588
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C50H89N3O4S2P2; [M+CH3OH+H]+; delta(ppm) -0.530612
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C47H88NO12SP; [M+CH3OH+H]+; delta(ppm) -0.002170
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C49H85N3O9P2; [M+CH3OH+H]+; delta(ppm) 0.412337
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C50H87N3O6S3; [M+CH3OH+H]+; delta(ppm) 0.846376
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C41H89N5O11SP2; [M+CH3OH+H]+; delta(ppm) 1.118735
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C52H84N5O3S2P; [M+CH3OH+H]+; delta(ppm) 1.260883
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C49H83N3O11S; [M+CH3OH+H]+; delta(ppm) 1.789325
COMMENT: PROPOSED_MF SevenGoldenRules 2.204; C51H80N5O8P; [M+CH3OH+H]+; delta(ppm) 2.203832
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C41H87N5O13S2; [M+CH3OH+H]+; delta(ppm) 2.496809
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C51H88NO7S2P; [M+CH3OH+H]+; delta(ppm) 2.712743
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C53H85N3O4SP2; [M+CH3OH+H]+; delta(ppm) 3.127250
COMMENT: PROPOSED_MF SevenGoldenRules 3.419; C43H92N3O9S3P; [M+CH3OH+H]+; delta(ppm) 3.419141
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C40H83N5O18; [M+CH3OH+H]+; delta(ppm) 3.439758
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C50H84NO12P; [M+CH3OH+H]+; delta(ppm) 3.655692
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C42H88N3O14SP; [M+CH3OH+H]+; delta(ppm) 4.362090
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C53H83N3O6S2; [M+CH3OH+H]+; delta(ppm) 4.505323
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C44H85N5O11P2; [M+CH3OH+H]+; delta(ppm) 4.776598
COMMENT: PROPOSED_MF SevenGoldenRules 5.212; C45H87N5O8S3; [M+CH3OH+H]+; delta(ppm) 5.211722
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C44H93NO10S2P2; [M+CH3OH+H]+; delta(ppm) 5.285508
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C55H88NO2S3P; [M+CH3OH+H]+; delta(ppm) 5.427656
COMMENT: PROPOSED_MF SevenGoldenRules 5.448; C52H79N3O11; [M+CH3OH+H]+; delta(ppm) 5.448273
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C44H83N5O13S; [M+CH3OH+H]+; delta(ppm) 6.154671
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C43H89NO15P2; [M+CH3OH+H]+; delta(ppm) 6.228458
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C54H84NO7SP; [M+CH3OH+H]+; delta(ppm) 6.370605
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C44H91NO12S3; [M+CH3OH+H]+; delta(ppm) 6.663582
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C46H88N3O9S2P; [M+CH3OH+H]+; delta(ppm) 7.078089
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C48H85N5O6SP2; [M+CH3OH+H]+; delta(ppm) 7.492596
COMMENT: PROPOSED_MF SevenGoldenRules 7.607; C43H87NO17S; [M+CH3OH+H]+; delta(ppm) 7.606531
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C45H84N3O14P; [M+CH3OH+H]+; delta(ppm) 8.021038
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C48H83N5O8S2; [M+CH3OH+H]+; delta(ppm) 8.869584
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C47H89NO10SP2; [M+CH3OH+H]+; delta(ppm) 8.943371
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C50H88N3O4S3P; [M+CH3OH+H]+; delta(ppm) 9.793002
COMMENT: PROPOSED_MF SevenGoldenRules 9.813; C47H79N5O13; [M+CH3OH+H]+; delta(ppm) 9.812533
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C47H87NO12S2; [M+CH3OH+H]+; delta(ppm) 10.321444
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C49H84N3O9SP; [M+CH3OH+H]+; delta(ppm) 10.735951
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C51H81N5O6P2; [M+CH3OH+H]+; delta(ppm) 11.150458
COMMENT: PROPOSED_MF SevenGoldenRules 11.264; C46H83NO17; [M+CH3OH+H]+; delta(ppm) 11.264393
COMMENT: PROPOSED_MF SevenGoldenRules 11.442; C41H88N5O11S2P; [M+CH3OH+H]+; delta(ppm) 11.442349
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C52H83N5O3S3; [M+CH3OH+H]+; delta(ppm) 11.584497
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C51H89NO5S2P2; [M+CH3OH+H]+; delta(ppm) 11.658284
COMMENT: PROPOSED_MF SevenGoldenRules 12.385; C40H84N5O16P; [M+CH3OH+H]+; delta(ppm) 12.385299
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C51H79N5O8S; [M+CH3OH+H]+; delta(ppm) 12.527446
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C50H85NO10P2; [M+CH3OH+H]+; delta(ppm) 12.601233
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C51H87NO7S3; [M+CH3OH+H]+; delta(ppm) 13.036357
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C42H89N3O12SP2; [M+CH3OH+H]+; delta(ppm) 13.308716
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C53H84N3O4S2P; [M+CH3OH+H]+; delta(ppm) 13.450864
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C50H83NO12S; [M+CH3OH+H]+; delta(ppm) 13.979306
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C45H88N5O6S3P; [M+CH3OH+H]+; delta(ppm) 14.157262
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C55H89NS3P2; [M+CH3OH+H]+; delta(ppm) 14.373197
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C52H80N3O9P; [M+CH3OH+H]+; delta(ppm) 14.393814
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C42H87N3O14S2; [M+CH3OH+H]+; delta(ppm) 14.685705
COMMENT: PROPOSED_MF MS-FINDER 3.686; C51H84O15; [M+NH4]+; delta(ppm) -5.109437
COMMENT: PROPOSED_MF MS-FINDER 3.553; C50H84NO12P; [M+CH3OH+H]+; delta(ppm) 3.526759
COMMENT: PROPOSED_MF MS-FINDER 3.553; C51H85O13P; [M+NH4]+; delta(ppm) 3.526759
COMMENT: PROPOSED_MF MS-FINDER 3.475; C52H79N3O11; [M+CH3OH+H]+; delta(ppm) 5.257080
COMMENT: PROPOSED_MF MS-FINDER 3.454; C52H83N5O11; [M+H]+; delta(ppm) -6.510427
COMMENT: PROPOSED_MF MS-FINDER 3.383; C57H79NO9; [M+CH3OH+H]+; delta(ppm) 1.043038
COMMENT: PROPOSED_MF MS-FINDER 3.346; C58H75N5O5; [M+CH3OH+H]+; delta(ppm) -0.357969
COMMENT: PROPOSED_MF MS-FINDER 3.342; C59H76N4O6; [M+NH4]+; delta(ppm) -0.357969
COMMENT: PROPOSED_MF MS-FINDER 3.307; C46H84N2O17; [M+NH4]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF MS-FINDER 3.159; C57H80N2O9; [M+NH4]+; delta(ppm) -10.724369
COMMENT: PROPOSED_MF MS-FINDER 3.155; C56H79N3O8; [M+CH3OH+H]+; delta(ppm) -10.724369
COMMENT: PROPOSED_MF MS-FINDER 3.139; C39H94N3O12P3S; [M+CH3OH+H]+; delta(ppm) -0.652273
COMMENT: PROPOSED_MF MS-FINDER 3.139; C34H79N15O12S; [M+CH3OH+H]+; delta(ppm) 1.199154
COMMENT: PROPOSED_MF MS-FINDER 3.139; C32H84N13O13PS; [M+CH3OH+H]+; delta(ppm) -0.531152
COMMENT: PROPOSED_MF MS-FINDER 3.139; C33H85N12O14PS; [M+NH4]+; delta(ppm) -0.531152
COMMENT: PROPOSED_MF MS-FINDER 3.139; C35H80N14O13S; [M+NH4]+; delta(ppm) 1.199154
COMMENT: PROPOSED_MF MS-FINDER 3.139; C33H88N13O14PS; [M+H]+; delta(ppm) -0.531152
COMMENT: PROPOSED_MF MS-FINDER 3.139; C35H83N15O13S; [M+H]+; delta(ppm) 1.199154
COMMENT: PROPOSED_MF MS-FINDER 3.138; C40H95N2O13P3S; [M+NH4]+; delta(ppm) -0.652273
COMMENT: PROPOSED_MF MS-FINDER 3.138; C40H98N3O13P3S; [M+H]+; delta(ppm) -0.652273
COMMENT: PROPOSED_MF MS-FINDER 3.137; C40H85N6O16P; [M+NH4]+; delta(ppm) 0.187257
COMMENT: PROPOSED_MF MS-FINDER 3.137; C40H88N7O16P; [M+H]+; delta(ppm) 0.187257
COMMENT: PROPOSED_MF MS-FINDER 3.136; C39H84N7O15P; [M+CH3OH+H]+; delta(ppm) 0.187257
COMMENT: PROPOSED_MF MS-FINDER 3.134; C41H96O14P4; [M+NH4]+; delta(ppm) 1.148842
COMMENT: PROPOSED_MF MS-FINDER 3.133; C40H95NO13P4; [M+CH3OH+H]+; delta(ppm) 1.148842
COMMENT: PROPOSED_MF MS-FINDER 3.133; C35H85N15O11P2; [M+H]+; delta(ppm) -0.131044
COMMENT: PROPOSED_MF MS-FINDER 3.133; C36H94N9O11P3S; [M+H]+; delta(ppm) 2.160741
COMMENT: PROPOSED_MF MS-FINDER 3.132; C36H91N8O11P3S; [M+NH4]+; delta(ppm) 2.160741
COMMENT: PROPOSED_MF MS-FINDER 3.132; C35H82N14O11P2; [M+NH4]+; delta(ppm) -0.131044
COMMENT: PROPOSED_MF MS-FINDER 3.129; C38H83N9O14S; [M+CH3OH+H]+; delta(ppm) -1.613854
COMMENT: PROPOSED_MF MS-FINDER 3.128; C39H84N8O15S; [M+NH4]+; delta(ppm) -1.613854
COMMENT: PROPOSED_MF MS-FINDER 3.127; C39H87N9O15S; [M+H]+; delta(ppm) -1.613854
COMMENT: PROPOSED_MF MS-FINDER 3.126; C34H84N10O17S; [M+NH4]+; delta(ppm) 2.600165
COMMENT: PROPOSED_MF MS-FINDER 3.126; C40H100N3O11P5; [M+H]+; delta(ppm) -1.982467
COMMENT: PROPOSED_MF MS-FINDER 3.125; C33H83N11O16S; [M+CH3OH+H]+; delta(ppm) 2.600165
COMMENT: PROPOSED_MF MS-FINDER 3.125; C40H97N2O11P5; [M+NH4]+; delta(ppm) -1.982467
COMMENT: PROPOSED_MF MS-FINDER 3.125; C28H80N20O11S2; [M+NH4]+; delta(ppm) 0.480744
COMMENT: PROPOSED_MF MS-FINDER 3.125; C41H84N11O12P; [M+H]+; delta(ppm) -1.213748
COMMENT: PROPOSED_MF MS-FINDER 3.125; C28H83N21O11S2; [M+H]+; delta(ppm) 0.480744
COMMENT: PROPOSED_MF MS-FINDER 3.124; C41H81N10O12P; [M+NH4]+; delta(ppm) -1.213748
COMMENT: PROPOSED_MF MS-FINDER 3.123; C41H89N5O11P2S; [M+CH3OH+H]+; delta(ppm) 1.078033
COMMENT: PROPOSED_MF MS-FINDER 3.123; C34H86N10O15P2; [M+NH4]+; delta(ppm) 1.269963
COMMENT: PROPOSED_MF MS-FINDER 3.122; C40H80N11O11P; [M+CH3OH+H]+; delta(ppm) -1.213748
COMMENT: PROPOSED_MF MS-FINDER 3.122; C40H93NO15P2S; [M+CH3OH+H]+; delta(ppm) 2.479044
COMMENT: PROPOSED_MF MS-FINDER 3.122; C33H85N11O14P2; [M+CH3OH+H]+; delta(ppm) 1.269963
COMMENT: PROPOSED_MF MS-FINDER 3.122; C42H90N4O12P2S; [M+NH4]+; delta(ppm) 1.078033
COMMENT: PROPOSED_MF MS-FINDER 3.122; C41H94O16P2S; [M+NH4]+; delta(ppm) 2.479044
COMMENT: PROPOSED_MF MS-FINDER 3.122; C42H93N5O12P2S; [M+H]+; delta(ppm) 1.078033
COMMENT: PROPOSED_MF MS-FINDER 3.118; C42H80N8O15; [M+NH4]+; delta(ppm) 1.917566
COMMENT: PROPOSED_MF MS-FINDER 3.118; C29H81N18O12PS; [M+NH4]+; delta(ppm) 2.281863
COMMENT: PROPOSED_MF MS-FINDER 3.118; C42H83N9O15; [M+H]+; delta(ppm) 1.917566
COMMENT: PROPOSED_MF MS-FINDER 3.118; C29H84N19O12PS; [M+H]+; delta(ppm) 2.281863
COMMENT: PROPOSED_MF MS-FINDER 3.118; C39H89N9O13P2; [M+H]+; delta(ppm) -2.944046
COMMENT: PROPOSED_MF MS-FINDER 3.117; C31H83N15O12S2; [M+CH3OH+H]+; delta(ppm) -2.332260
COMMENT: PROPOSED_MF MS-FINDER 3.117; C28H80N19O11PS; [M+CH3OH+H]+; delta(ppm) 2.281863
COMMENT: PROPOSED_MF MS-FINDER 3.117; C36H84N13O14P; [M+H]+; delta(ppm) 3.000275
COMMENT: PROPOSED_MF MS-FINDER 3.116; C41H79N9O14; [M+CH3OH+H]+; delta(ppm) 1.917566
COMMENT: PROPOSED_MF MS-FINDER 3.116; C36H88N7O15PS; [M+CH3OH+H]+; delta(ppm) -3.344151
COMMENT: PROPOSED_MF MS-FINDER 3.116; C37H89N6O16PS; [M+NH4]+; delta(ppm) -3.344151
COMMENT: PROPOSED_MF MS-FINDER 3.116; C39H86N8O13P2; [M+NH4]+; delta(ppm) -2.944046
COMMENT: PROPOSED_MF MS-FINDER 3.116; C32H84N14O13S2; [M+NH4]+; delta(ppm) -2.332260
COMMENT: PROPOSED_MF MS-FINDER 3.115; C36H81N12O14P; [M+NH4]+; delta(ppm) 3.000275
COMMENT: PROPOSED_MF MS-FINDER 3.115; C32H87N15O13S2; [M+H]+; delta(ppm) -2.332260
COMMENT: PROPOSED_MF MS-FINDER 3.114; C38H85N9O12P2; [M+CH3OH+H]+; delta(ppm) -2.944046
COMMENT: PROPOSED_MF MS-FINDER 3.114; C35H80N13O13P; [M+CH3OH+H]+; delta(ppm) 3.000275
COMMENT: PROPOSED_MF MS-FINDER 3.114; C44H92NO18P; [M+H]+; delta(ppm) -2.625746
COMMENT: PROPOSED_MF MS-FINDER 3.114; C28H75N25O12; [M+H]+; delta(ppm) -0.009924
COMMENT: PROPOSED_MF MS-FINDER 3.114; C33H90N13O12P3; [M+H]+; delta(ppm) -1.861346
COMMENT: PROPOSED_MF MS-FINDER 3.113; C43H88NO17P; [M+CH3OH+H]+; delta(ppm) -2.625746
COMMENT: PROPOSED_MF MS-FINDER 3.113; C44H89O18P; [M+NH4]+; delta(ppm) -2.625746
COMMENT: PROPOSED_MF MS-FINDER 3.113; C28H72N24O12; [M+NH4]+; delta(ppm) -0.009924
COMMENT: PROPOSED_MF MS-FINDER 3.113; C33H87N12O12P3; [M+NH4]+; delta(ppm) -1.861346
COMMENT: PROPOSED_MF MS-FINDER 3.113; C41H87N5O19; [M+H]+; delta(ppm) 3.318579
COMMENT: PROPOSED_MF MS-FINDER 3.113; C43H94N3O13P3; [M+H]+; delta(ppm) 2.879154
COMMENT: PROPOSED_MF MS-FINDER 3.112; C41H84N4O19; [M+NH4]+; delta(ppm) 3.318579
COMMENT: PROPOSED_MF MS-FINDER 3.112; C32H79N19O14; [M+H]+; delta(ppm) -2.822926
COMMENT: PROPOSED_MF MS-FINDER 3.111; C27H71N25O11; [M+CH3OH+H]+; delta(ppm) -0.009924
COMMENT: PROPOSED_MF MS-FINDER 3.111; C39H92N3O14PS2; [M+CH3OH+H]+; delta(ppm) 0.677925
COMMENT: PROPOSED_MF MS-FINDER 3.111; C32H86N13O11P3; [M+CH3OH+H]+; delta(ppm) -1.861346
COMMENT: PROPOSED_MF MS-FINDER 3.111; C43H91N2O13P3; [M+NH4]+; delta(ppm) 2.879154
COMMENT: PROPOSED_MF MS-FINDER 3.111; C32H76N18O14; [M+NH4]+; delta(ppm) -2.822926
COMMENT: PROPOSED_MF MS-FINDER 3.110; C42H90N3O12P3; [M+CH3OH+H]+; delta(ppm) 2.879154
COMMENT: PROPOSED_MF MS-FINDER 3.110; C40H83N5O18; [M+CH3OH+H]+; delta(ppm) 3.318579
COMMENT: PROPOSED_MF MS-FINDER 3.109; C31H75N19O13; [M+CH3OH+H]+; delta(ppm) -2.822926
COMMENT: PROPOSED_MF MS-FINDER 3.109; C40H93N2O15PS2; [M+NH4]+; delta(ppm) 0.677925
COMMENT: PROPOSED_MF MS-FINDER 3.109; C32H89N15O11P2S; [M+H]+; delta(ppm) -3.662450
COMMENT: PROPOSED_MF MS-FINDER 3.107; C45H83N3O16; [M+CH3OH+H]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF MS-FINDER 3.107; C43H76N12O11; [M+NH4]+; delta(ppm) 0.516557
COMMENT: PROPOSED_MF MS-FINDER 3.107; C32H86N14O11P2S; [M+NH4]+; delta(ppm) -3.662450
COMMENT: PROPOSED_MF MS-FINDER 3.107; C43H79N13O11; [M+H]+; delta(ppm) 0.516557
COMMENT: PROPOSED_MF MS-FINDER 3.107; C40H96N3O15PS2; [M+H]+; delta(ppm) 0.677925
COMMENT: PROPOSED_MF MS-FINDER 3.106; C38H93N5O11P2S2; [M+CH3OH+H]+; delta(ppm) -2.453380
COMMENT: PROPOSED_MF MS-FINDER 3.106; C46H87N3O17; [M+H]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF MS-FINDER 3.106; C31H79N21O11S; [M+H]+; delta(ppm) 4.012179
COMMENT: PROPOSED_MF MS-FINDER 3.105; C31H76N20O11S; [M+NH4]+; delta(ppm) 4.012179
COMMENT: PROPOSED_MF MS-FINDER 3.103; C39H94N4O12P2S2; [M+NH4]+; delta(ppm) -2.453380
COMMENT: PROPOSED_MF MS-FINDER 3.103; C39H97N5O12P2S2; [M+H]+; delta(ppm) -2.453380
COMMENT: PROPOSED_MF MS-FINDER 3.101; C40H83N13O11S; [M+H]+; delta(ppm) -3.014853
