ACCESSION: MSBNK-SMB_Measured-HSA032P0834001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA2-pos_8457': {'bp': 13249.0, 'sum': 46622.0}, 'RA2-pos_8361': {'bp': 6489.0, 'sum': 22179.0}, 'HC2-pos_8548': {'bp': 5147.0, 'sum': 17758.0}, 'HC1-pos_8424': {'bp': 5047.0, 'sum': 16073.0}, 'RA3-pos_7974': {'bp': 4275.0, 'sum': 13809.0}, 'RA3-pos_8034': {'bp': 3944.0, 'sum': 13101.0}, 'RA2-pos_8335': {'bp': 3904.0, 'sum': 14477.0}, 'HC2-pos_8524': {'bp': 3861.0, 'sum': 12863.0}, 'HC2-pos_8424': {'bp': 3823.0, 'sum': 11190.0}, 'HC19-pos_7956': {'bp': 3581.0, 'sum': 11292.0}, 'HC19-pos_8008': {'bp': 3277.0, 'sum': 10476.0}, 'RA1-pos_8959': {'bp': 3035.0, 'sum': 11460.0}, 'HC2-pos_8400': {'bp': 2421.0, 'sum': 8256.0}, 'HC18-pos_8111': {'bp': 2135.0, 'sum': 7996.0}, 'HC1-pos_8157': {'bp': 2123.0, 'sum': 7785.0}, 'HC19-pos_7894': {'bp': 2088.0, 'sum': 7973.0}, 'HC18-pos_8053': {'bp': 1894.0, 'sum': 5942.0}, 'RA2-pos_8153': {'bp': 1799.0, 'sum': 6295.0}, 'HC1-pos_8115': {'bp': 1597.0, 'sum': 5450.0}, 'HC18-pos_8064': {'bp': 1468.0, 'sum': 6061.0}, 'HC19-pos_7835': {'bp': 1467.0, 'sum': 5465.0}, 'HC2-pos_8150': {'bp': 1245.0, 'sum': 3713.0}, 'RA2-pos_8037': {'bp': 1245.0, 'sum': 4557.0}, 'HC1-pos_8050': {'bp': 695.0, 'sum': 2515.0}, 'HC2-pos_8128': {'bp': 682.0, 'sum': 2824.0}, 'HC18-pos_7988': {'bp': 497.0, 'sum': 2219.0}, 'RA19-pos_8010': {'bp': 481.0, 'sum': 2019.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 834.215786
COMMENT: PRECURSOR_M/Z_STDEV 0.002310
COMMENT: PRECURSOR_IN_MS1 mz 834.217018; int 649.937; delta(ppm) -24.093980
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C33H40NO20P; [M+CH3OH+H]+; delta(ppm) -5.906263
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C23H47NO25S2; [M+CH3OH+H]+; delta(ppm) -5.569262
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C25H44N3O22SP; [M+CH3OH+H]+; delta(ppm) -5.092467
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C27H41N5O19P2; [M+CH3OH+H]+; delta(ppm) -4.615672
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C28H43N5O16S3; [M+CH3OH+H]+; delta(ppm) -4.115163
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C27H39N5O21S; [M+CH3OH+H]+; delta(ppm) -3.030517
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C26H45NO23P2; [M+CH3OH+H]+; delta(ppm) -2.946891
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C27H47NO20S3; [M+CH3OH+H]+; delta(ppm) -2.446381
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C29H44N3O17S2P; [M+CH3OH+H]+; delta(ppm) -1.969586
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C31H41N5O14SP2; [M+CH3OH+H]+; delta(ppm) -1.492792
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C26H43NO25S; [M+CH3OH+H]+; delta(ppm) -1.361736
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C21H48N5O19S3P; [M+CH3OH+H]+; delta(ppm) -1.155790
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C28H40N3O22P; [M+CH3OH+H]+; delta(ppm) -0.884941
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C20H44N5O24SP; [M+CH3OH+H]+; delta(ppm) -0.071145
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C31H39N5O16S2; [M+CH3OH+H]+; delta(ppm) 0.092363
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C30H45NO18SP2; [M+CH3OH+H]+; delta(ppm) 0.175990
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C33H44N3O12S3P; [M+CH3OH+H]+; delta(ppm) 1.153294
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C30H43NO20S2; [M+CH3OH+H]+; delta(ppm) 1.761145
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C21H45N3O25P2; [M+CH3OH+H]+; delta(ppm) 2.074431
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C32H40N3O17SP; [M+CH3OH+H]+; delta(ppm) 2.237940
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C22H47N3O22S3; [M+CH3OH+H]+; delta(ppm) 2.574941
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C29H39NO25; [M+CH3OH+H]+; delta(ppm) 2.845790
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C24H44N5O19S2P; [M+CH3OH+H]+; delta(ppm) 3.051736
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C34H45NO13S2P2; [M+CH3OH+H]+; delta(ppm) 3.298870
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C23H40N5O24P; [M+CH3OH+H]+; delta(ppm) 4.136381
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C33H41NO18P2; [M+CH3OH+H]+; delta(ppm) 4.383516
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C23H48NO23S2P; [M+CH3OH+H]+; delta(ppm) 4.720517
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C34H43NO15S3; [M+CH3OH+H]+; delta(ppm) 4.884025
COMMENT: PROPOSED_MF SevenGoldenRules 5.197; C25H45N3O20SP2; [M+CH3OH+H]+; delta(ppm) 5.197312
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C33H39NO20S; [M+CH3OH+H]+; delta(ppm) 5.968671
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C28H44N5O14S3P; [M+CH3OH+H]+; delta(ppm) 6.174616
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C25H43N3O22S2; [M+CH3OH+H]+; delta(ppm) 6.782467
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C27H40N5O19SP; [M+CH3OH+H]+; delta(ppm) 7.259262
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C27H48NO18S3P; [M+CH3OH+H]+; delta(ppm) 7.843398
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C24H39N3O27; [M+CH3OH+H]+; delta(ppm) 7.867113
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C26H44NO23SP; [M+CH3OH+H]+; delta(ppm) 8.928043
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C28H41N3O20P2; [M+CH3OH+H]+; delta(ppm) 9.404838
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C29H43N3O17S3; [M+CH3OH+H]+; delta(ppm) 9.905348
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C20H45N5O22SP2; [M+CH3OH+H]+; delta(ppm) 10.218634
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C31H40N5O14S2P; [M+CH3OH+H]+; delta(ppm) 10.382142
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C28H39N3O22S; [M+CH3OH+H]+; delta(ppm) 10.989993
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C20H43N5O24S2; [M+CH3OH+H]+; delta(ppm) 11.803789
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C30H44NO18S2P; [M+CH3OH+H]+; delta(ppm) 12.050924
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C32H41N3O15SP2; [M+CH3OH+H]+; delta(ppm) 12.527718
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C22H48N3O20S3P; [M+CH3OH+H]+; delta(ppm) 12.864720
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C29H40NO23P; [M+CH3OH+H]+; delta(ppm) 13.135569
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C21H44N3O25SP; [M+CH3OH+H]+; delta(ppm) 13.949365
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C32H39N3O17S2; [M+CH3OH+H]+; delta(ppm) 14.112874
COMMENT: PROPOSED_MF SevenGoldenRules 14.426; C23H41N5O22P2; [M+CH3OH+H]+; delta(ppm) 14.426160
COMMENT: PROPOSED_MF SevenGoldenRules 14.927; C24H43N5O19S3; [M+CH3OH+H]+; delta(ppm) 14.926670
COMMENT: PROPOSED_MF MS-FINDER 2.816; C36H39N3O20; [M+H]+; delta(ppm) -3.694635
COMMENT: PROPOSED_MF MS-FINDER 2.773; C38H59NOS9; [M+H]+; delta(ppm) 1.563213
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H56OS9; [M+NH4]+; delta(ppm) 1.563213
COMMENT: PROPOSED_MF MS-FINDER 2.757; C46H47N3S6; [M+H]+; delta(ppm) 0.220622
COMMENT: PROPOSED_MF MS-FINDER 2.754; C46H44N2S6; [M+NH4]+; delta(ppm) 0.220622
COMMENT: PROPOSED_MF MS-FINDER 2.750; C35H63NOS10; [M+H]+; delta(ppm) -2.477852
COMMENT: PROPOSED_MF MS-FINDER 2.749; C35H60OS10; [M+NH4]+; delta(ppm) -2.477852
COMMENT: PROPOSED_MF MS-FINDER 2.736; C43H51N3S7; [M+H]+; delta(ppm) -3.820432
COMMENT: PROPOSED_MF MS-FINDER 2.735; C34H59NO6S8; [M+H]+; delta(ppm) -1.436139
COMMENT: PROPOSED_MF MS-FINDER 2.732; C43H48N2S7; [M+NH4]+; delta(ppm) -3.820432
COMMENT: PROPOSED_MF MS-FINDER 2.729; C33H55NO5S8; [M+CH3OH+H]+; delta(ppm) -1.436139
COMMENT: PROPOSED_MF MS-FINDER 2.715; C41H55NOS8; [M+H]+; delta(ppm) 5.604310
COMMENT: PROPOSED_MF MS-FINDER 2.714; C34H56O6S8; [M+NH4]+; delta(ppm) -1.436139
COMMENT: PROPOSED_MF MS-FINDER 2.713; C37H55NO6S7; [M+H]+; delta(ppm) 2.604934
COMMENT: PROPOSED_MF MS-FINDER 2.711; C41H52OS8; [M+NH4]+; delta(ppm) 5.604310
COMMENT: PROPOSED_MF MS-FINDER 2.707; C28H68NO4PS10; [M+H]+; delta(ppm) 0.364298
COMMENT: PROPOSED_MF MS-FINDER 2.704; C36H51NO5S7; [M+CH3OH+H]+; delta(ppm) 2.604934
COMMENT: PROPOSED_MF MS-FINDER 2.702; C49H43N3S5; [M+H]+; delta(ppm) 4.261709
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H68N4O5S12; [M+NH4]+; delta(ppm) -0.915641
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H71N5O5S12; [M+H]+; delta(ppm) -0.915641
COMMENT: PROPOSED_MF MS-FINDER 2.697; C49H40N2S5; [M+NH4]+; delta(ppm) 4.261709
COMMENT: PROPOSED_MF MS-FINDER 2.697; C30H63N3O3S10; [M+H]+; delta(ppm) 2.344324
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H67N5O5S11; [M+H]+; delta(ppm) 3.125437
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H64N4O5S11; [M+NH4]+; delta(ppm) 3.125437
COMMENT: PROPOSED_MF MS-FINDER 2.695; C30H60N2O3S10; [M+NH4]+; delta(ppm) 2.344324
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H59N3O2S10; [M+CH3OH+H]+; delta(ppm) 2.344324
COMMENT: PROPOSED_MF MS-FINDER 2.690; C37H52O6S7; [M+NH4]+; delta(ppm) 2.604934
COMMENT: PROPOSED_MF MS-FINDER 2.688; C27H67N3O3S11; [M+H]+; delta(ppm) -1.696747
COMMENT: PROPOSED_MF MS-FINDER 2.688; C38H51N5O2S7; [M+H]+; delta(ppm) 1.001731
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H69N2O6PS11; [M+NH4]+; delta(ppm) 1.145407
COMMENT: PROPOSED_MF MS-FINDER 2.687; C27H64N2O3S11; [M+NH4]+; delta(ppm) -1.696747
COMMENT: PROPOSED_MF MS-FINDER 2.687; C28H65O4PS10; [M+NH4]+; delta(ppm) 0.364298
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H72N3O6PS11; [M+H]+; delta(ppm) 1.145407
COMMENT: PROPOSED_MF MS-FINDER 2.686; C26H63N3O2S11; [M+CH3OH+H]+; delta(ppm) -1.696747
COMMENT: PROPOSED_MF MS-FINDER 2.686; C38H48N4O2S7; [M+NH4]+; delta(ppm) 1.001731
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H68N3O5PS11; [M+CH3OH+H]+; delta(ppm) 1.145407
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H63NO6S9; [M+H]+; delta(ppm) -5.477180
COMMENT: PROPOSED_MF MS-FINDER 2.680; C35H55N5O2S8; [M+H]+; delta(ppm) -3.039329
COMMENT: PROPOSED_MF MS-FINDER 2.680; C53H39NO3S3; [M+H]+; delta(ppm) 0.481231
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H63N3O8S9; [M+H]+; delta(ppm) -0.655033
COMMENT: PROPOSED_MF MS-FINDER 2.677; C35H52N4O2S8; [M+NH4]+; delta(ppm) -3.039329
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H60N2O8S9; [M+NH4]+; delta(ppm) -0.655033
COMMENT: PROPOSED_MF MS-FINDER 2.675; C45H43N3O5S4; [M+H]+; delta(ppm) 1.262340
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H59N3O7S9; [M+CH3OH+H]+; delta(ppm) -0.655033
COMMENT: PROPOSED_MF MS-FINDER 2.673; C30H59NO5S9; [M+CH3OH+H]+; delta(ppm) -5.477180
COMMENT: PROPOSED_MF MS-FINDER 2.673; C42H47N3O5S5; [M+H]+; delta(ppm) -2.778722
COMMENT: PROPOSED_MF MS-FINDER 2.672; C45H40N2O5S4; [M+NH4]+; delta(ppm) 1.262340
COMMENT: PROPOSED_MF MS-FINDER 2.669; C42H44N2O5S5; [M+NH4]+; delta(ppm) -2.778722
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H72NO4PS11; [M+H]+; delta(ppm) -3.676757
COMMENT: PROPOSED_MF MS-FINDER 2.668; C50H43NO3S4; [M+H]+; delta(ppm) -3.559825
COMMENT: PROPOSED_MF MS-FINDER 2.665; C27H64NO3PS10; [M+CH3OH+H]+; delta(ppm) 0.364298
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H72O9S12; [M+NH4]+; delta(ppm) 0.687556
COMMENT: PROPOSED_MF MS-FINDER 2.663; C31H64NO4PS9; [M+H]+; delta(ppm) 4.405386
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H67N5O4S12; [M+CH3OH+H]+; delta(ppm) -0.915641
COMMENT: PROPOSED_MF MS-FINDER 2.661; C37H47N5OS7; [M+CH3OH+H]+; delta(ppm) 1.001731
COMMENT: PROPOSED_MF MS-FINDER 2.660; C31H60O6S9; [M+NH4]+; delta(ppm) -5.477180
COMMENT: PROPOSED_MF MS-FINDER 2.658; C53H36O3S3; [M+NH4]+; delta(ppm) 0.481231
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H59N7O4S9; [M+H]+; delta(ppm) -2.258225
COMMENT: PROPOSED_MF MS-FINDER 2.656; C49H39NO2S4; [M+CH3OH+H]+; delta(ppm) -3.559825
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H63N9O6S10; [M+H]+; delta(ppm) -1.477120
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H63N5O4S11; [M+CH3OH+H]+; delta(ppm) 3.125437
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H60N8O6S10; [M+NH4]+; delta(ppm) -1.477120
COMMENT: PROPOSED_MF MS-FINDER 2.654; C27H56N6O4S9; [M+NH4]+; delta(ppm) -2.258225
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H59N9O5S10; [M+CH3OH+H]+; delta(ppm) -1.477120
COMMENT: PROPOSED_MF MS-FINDER 2.652; C34H51N5OS8; [M+CH3OH+H]+; delta(ppm) -3.039329
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H69O4PS11; [M+NH4]+; delta(ppm) -3.676757
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H71NO9S11; [M+H]+; delta(ppm) 4.728646
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H67NOS11; [M+H]+; delta(ppm) -6.518884
COMMENT: PROPOSED_MF MS-FINDER 2.646; C30H55N7O4S8; [M+H]+; delta(ppm) 1.782841
COMMENT: PROPOSED_MF MS-FINDER 2.645; C50H40O3S4; [M+NH4]+; delta(ppm) -3.559825
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H67NO8S11; [M+CH3OH+H]+; delta(ppm) 4.728646
COMMENT: PROPOSED_MF MS-FINDER 2.644; C30H52N6O4S8; [M+NH4]+; delta(ppm) 1.782841
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H67N5O10S10; [M+H]+; delta(ppm) 0.126075
COMMENT: PROPOSED_MF MS-FINDER 2.644; C28H60N5O5PS8; [M+H]+; delta(ppm) -0.197182
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H64N4O10S10; [M+NH4]+; delta(ppm) 0.126075
COMMENT: PROPOSED_MF MS-FINDER 2.643; C32H64OS11; [M+NH4]+; delta(ppm) -6.518884
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H67N3O8S10; [M+H]+; delta(ppm) -4.696080
COMMENT: PROPOSED_MF MS-FINDER 2.643; C40H55N3S8; [M+H]+; delta(ppm) -7.861453
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H57N4O5PS8; [M+NH4]+; delta(ppm) -0.197182
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H63N5O9S10; [M+CH3OH+H]+; delta(ppm) 0.126075
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H60N8OS11; [M+NH4]+; delta(ppm) 1.522232
COMMENT: PROPOSED_MF MS-FINDER 2.640; C31H61O4PS9; [M+NH4]+; delta(ppm) 4.405386
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H63N9OS11; [M+H]+; delta(ppm) 1.522232
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H64N2O8S10; [M+NH4]+; delta(ppm) -4.696080
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H59N9S11; [M+CH3OH+H]+; delta(ppm) 1.522232
COMMENT: PROPOSED_MF MS-FINDER 2.636; C40H52N2S8; [M+NH4]+; delta(ppm) -7.861453
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H75NO4S13; [M+H]+; delta(ppm) 3.686921
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H63N3O7S10; [M+CH3OH+H]+; delta(ppm) -4.696080
COMMENT: PROPOSED_MF MS-FINDER 2.635; C29H59N3O8S8; [M+H]+; delta(ppm) 3.386047
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H73NO7P2S10; [M+H]+; delta(ppm) 3.206464
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H68N7O2PS11; [M+H]+; delta(ppm) -0.457791
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H65N6O2PS11; [M+NH4]+; delta(ppm) -0.457791
COMMENT: PROPOSED_MF MS-FINDER 2.632; C29H56N2O8S8; [M+NH4]+; delta(ppm) 3.386047
COMMENT: PROPOSED_MF MS-FINDER 2.630; C31H51N11S8; [M+H]+; delta(ppm) 0.179641
COMMENT: PROPOSED_MF MS-FINDER 2.630; C36H56N3O3PS7; [M+H]+; delta(ppm) -0.978290
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H69NO6P2S10; [M+CH3OH+H]+; delta(ppm) 3.206464
COMMENT: PROPOSED_MF MS-FINDER 2.629; C44H39N3O4S4; [M+CH3OH+H]+; delta(ppm) 1.262340
COMMENT: PROPOSED_MF MS-FINDER 2.628; C36H53N2O3PS7; [M+NH4]+; delta(ppm) -0.978290
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H68N3O6PS10; [M+H]+; delta(ppm) 5.186502
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H68NO3PS11; [M+CH3OH+H]+; delta(ppm) -3.676757
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H55N3O7S8; [M+CH3OH+H]+; delta(ppm) 3.386047
COMMENT: PROPOSED_MF MS-FINDER 2.627; C21H68O9S11; [M+NH4]+; delta(ppm) 4.728646
COMMENT: PROPOSED_MF MS-FINDER 2.627; C31H48N10S8; [M+NH4]+; delta(ppm) 0.179641
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H59N9O6S9; [M+H]+; delta(ppm) 2.563953
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H68NO9PS9; [M+H]+; delta(ppm) -2.635047
COMMENT: PROPOSED_MF MS-FINDER 2.627; C33H59N3O3S9; [M+H]+; delta(ppm) 6.385428
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H64N5O5PS9; [M+H]+; delta(ppm) -4.238233
COMMENT: PROPOSED_MF MS-FINDER 2.625; C41H43N3O4S5; [M+CH3OH+H]+; delta(ppm) -2.778722
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H65N2O6PS10; [M+NH4]+; delta(ppm) 5.186502
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H56N8O6S9; [M+NH4]+; delta(ppm) 2.563953
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H52N3O2PS7; [M+CH3OH+H]+; delta(ppm) -0.978290
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H68N4S13; [M+NH4]+; delta(ppm) 2.083715
COMMENT: PROPOSED_MF MS-FINDER 2.623; C41H47N5O2S6; [M+H]+; delta(ppm) 5.042824
COMMENT: PROPOSED_MF MS-FINDER 2.623; C46H39N7OS4; [M+H]+; delta(ppm) -0.340858
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H61N4O5PS9; [M+NH4]+; delta(ppm) -4.238233
COMMENT: PROPOSED_MF MS-FINDER 2.622; C33H56N2O3S9; [M+NH4]+; delta(ppm) 6.385428
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H71N5S13; [M+H]+; delta(ppm) 2.083715
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H55N9O5S9; [M+CH3OH+H]+; delta(ppm) 2.563953
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H64N3O5PS10; [M+CH3OH+H]+; delta(ppm) 5.186502
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H64NO8PS9; [M+CH3OH+H]+; delta(ppm) -2.635047
COMMENT: PROPOSED_MF MS-FINDER 2.620; C46H36N6OS4; [M+NH4]+; delta(ppm) -0.340858
COMMENT: PROPOSED_MF MS-FINDER 2.620; C40H51NO6S6; [M+H]+; delta(ppm) 6.646040
COMMENT: PROPOSED_MF MS-FINDER 2.619; C43H48NO6PS4; [M+H]+; delta(ppm) -0.717682
COMMENT: PROPOSED_MF MS-FINDER 2.619; C53H31N5O4S; [M+H]+; delta(ppm) -0.080250
COMMENT: PROPOSED_MF MS-FINDER 2.619; C52H35NO8S; [M+H]+; delta(ppm) 1.522949
COMMENT: PROPOSED_MF MS-FINDER 2.618; C41H44N4O2S6; [M+NH4]+; delta(ppm) 5.042824
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H72O4S13; [M+NH4]+; delta(ppm) 3.686921
COMMENT: PROPOSED_MF MS-FINDER 2.617; C53H28N4O4S; [M+NH4]+; delta(ppm) -0.080250
COMMENT: PROPOSED_MF MS-FINDER 2.615; C30H60NO3PS9; [M+CH3OH+H]+; delta(ppm) 4.405386
COMMENT: PROPOSED_MF MS-FINDER 2.615; C32H55N3O2S9; [M+CH3OH+H]+; delta(ppm) 6.385428
COMMENT: PROPOSED_MF MS-FINDER 2.614; C45H35N7S4; [M+CH3OH+H]+; delta(ppm) -0.340858
COMMENT: PROPOSED_MF MS-FINDER 2.613; C51H31NO7S; [M+CH3OH+H]+; delta(ppm) 1.522949
COMMENT: PROPOSED_MF MS-FINDER 2.613; C27H64NO9PS8; [M+H]+; delta(ppm) 1.406017
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H63N5O5S10; [M+H]+; delta(ppm) 7.166547
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H63N9S12; [M+CH3OH+H]+; delta(ppm) -2.518832
COMMENT: PROPOSED_MF MS-FINDER 2.612; C26H55N7O3S9; [M+CH3OH+H]+; delta(ppm) -2.258225
COMMENT: PROPOSED_MF MS-FINDER 2.612; C42H44NO5PS4; [M+CH3OH+H]+; delta(ppm) -0.717682
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H64N8OS12; [M+NH4]+; delta(ppm) -2.518832
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H70O7P2S10; [M+NH4]+; delta(ppm) 3.206464
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H67N9OS12; [M+H]+; delta(ppm) -2.518832
COMMENT: PROPOSED_MF MS-FINDER 2.611; C48H39N3O5S3; [M+H]+; delta(ppm) 5.303435
COMMENT: PROPOSED_MF MS-FINDER 2.609; C54H32N3O5P; [M+H]+; delta(ppm) 1.980802
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H60N4O5S10; [M+NH4]+; delta(ppm) 7.166547
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H68N7O7PS10; [M+H]+; delta(ppm) -3.457131
COMMENT: PROPOSED_MF MS-FINDER 2.608; C28H55N11S9; [M+H]+; delta(ppm) -3.861412
COMMENT: PROPOSED_MF MS-FINDER 2.607; C54H29N2O5P; [M+NH4]+; delta(ppm) 1.980802
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H64N7O7PS9; [M+H]+; delta(ppm) 0.583926
COMMENT: PROPOSED_MF MS-FINDER 2.607; C49H39NO8S2; [M+H]+; delta(ppm) -2.518115
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H60NO8PS8; [M+CH3OH+H]+; delta(ppm) 1.406017
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H65N6O7PS10; [M+NH4]+; delta(ppm) -3.457131
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H61N6O7PS9; [M+NH4]+; delta(ppm) 0.583926
COMMENT: PROPOSED_MF MS-FINDER 2.606; C48H36N2O5S3; [M+NH4]+; delta(ppm) 5.303435
