ACCESSION: MSBNK-SMB_Measured-HSA032P0791000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_2690': {'bp': 11953.0, 'sum': 15953.0}, 'RA4-pos_2589': {'bp': 8064.0, 'sum': 11763.0}, 'RA14-pos_2331': {'bp': 7329.0, 'sum': 17351.0}, 'RA14-pos_2318': {'bp': 6301.0, 'sum': 8971.0}, 'HC19-pos_2451': {'bp': 5025.0, 'sum': 7371.0}, 'RA4-pos_2550': {'bp': 4844.0, 'sum': 9465.0}, 'HC9-pos_2471': {'bp': 3887.0, 'sum': 5982.0}, 'RA16-pos_2477': {'bp': 2644.0, 'sum': 4829.0}, 'HC16-pos_2796': {'bp': 1609.0, 'sum': 2727.0}, 'HC25-pos_2574': {'bp': 1125.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 791.343706
COMMENT: PRECURSOR_M/Z_STDEV 0.002525
COMMENT: PRECURSOR_IN_MS1 mz 791.345397; int 90.212; delta(ppm) -22.963418
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C32H55N5O9S3; [M+ACN+H]+; delta(ppm) -6.233722
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C31H61NO11S2P2; [M+ACN+H]+; delta(ppm) -6.144307
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C31H51N5O14S; [M+ACN+H]+; delta(ppm) -5.073991
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C30H57NO16P2; [M+ACN+H]+; delta(ppm) -4.984576
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C31H59NO13S3; [M+ACN+H]+; delta(ppm) -4.449418
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C33H56N3O10S2P; [M+ACN+H]+; delta(ppm) -3.939616
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C35H53N5O7SP2; [M+ACN+H]+; delta(ppm) -3.429815
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C30H55NO18S; [M+ACN+H]+; delta(ppm) -3.289687
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C25H60N5O12S3P; [M+ACN+H]+; delta(ppm) -3.069484
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C32H52N3O15P; [M+ACN+H]+; delta(ppm) -2.779885
COMMENT: PROPOSED_MF SevenGoldenRules 1.910; C24H56N5O17SP; [M+ACN+H]+; delta(ppm) -1.909753
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C35H51N5O9S2; [M+ACN+H]+; delta(ppm) -1.734926
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C34H57NO11SP2; [M+ACN+H]+; delta(ppm) -1.645511
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C26H61N3O13S2P2; [M+ACN+H]+; delta(ppm) -0.775378
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C37H56N3O5S3P; [M+ACN+H]+; delta(ppm) -0.600551
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C34H47N5O14; [M+ACN+H]+; delta(ppm) -0.575195
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C34H55NO13S2; [M+ACN+H]+; delta(ppm) 0.049379
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C25H57N3O18P2; [M+ACN+H]+; delta(ppm) 0.384353
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C36H52N3O10SP; [M+ACN+H]+; delta(ppm) 0.559180
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C26H59N3O15S3; [M+ACN+H]+; delta(ppm) 0.919511
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C33H51NO18; [M+ACN+H]+; delta(ppm) 1.209110
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C28H56N5O12S2P; [M+ACN+H]+; delta(ppm) 1.429312
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C38H57NO6S2P2; [M+ACN+H]+; delta(ppm) 1.693555
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C25H55N3O20S; [M+ACN+H]+; delta(ppm) 2.079242
COMMENT: PROPOSED_MF SevenGoldenRules 2.589; C27H52N5O17P; [M+ACN+H]+; delta(ppm) 2.589043
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C37H53NO11P2; [M+ACN+H]+; delta(ppm) 2.853286
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C27H60NO16S2P; [M+ACN+H]+; delta(ppm) 3.213617
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C38H55NO8S3; [M+ACN+H]+; delta(ppm) 3.388444
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C29H57N3O13SP2; [M+ACN+H]+; delta(ppm) 3.723418
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C26H56NO21P; [M+ACN+H]+; delta(ppm) 4.373348
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C37H51NO13S; [M+ACN+H]+; delta(ppm) 4.548175
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C32H56N5O7S3P; [M+ACN+H]+; delta(ppm) 4.768377
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C29H55N3O15S2; [M+ACN+H]+; delta(ppm) 5.418307
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C31H52N5O12SP; [M+ACN+H]+; delta(ppm) 5.928109
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C31H60NO11S3P; [M+ACN+H]+; delta(ppm) 6.552682
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C28H51N3O20; [M+ACN+H]+; delta(ppm) 6.578038
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C33H57N3O8S2P2; [M+ACN+H]+; delta(ppm) 7.062483
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C30H56NO16SP; [M+ACN+H]+; delta(ppm) 7.712413
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C32H53N3O13P2; [M+ACN+H]+; delta(ppm) 8.222214
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C33H55N3O10S3; [M+ACN+H]+; delta(ppm) 8.757372
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C24H57N5O15SP2; [M+ACN+H]+; delta(ppm) 9.092347
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C35H52N5O7S2P; [M+ACN+H]+; delta(ppm) 9.267174
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C32H51N3O15S; [M+ACN+H]+; delta(ppm) 9.917104
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C34H48N5O12P; [M+ACN+H]+; delta(ppm) 10.426905
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C24H55N5O17S2; [M+ACN+H]+; delta(ppm) 10.787236
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C34H56NO11S2P; [M+ACN+H]+; delta(ppm) 11.051478
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C36H53N3O8SP2; [M+ACN+H]+; delta(ppm) 11.561280
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C26H60N3O13S3P; [M+ACN+H]+; delta(ppm) 11.921610
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C23H51N5O22; [M+ACN+H]+; delta(ppm) 11.946967
COMMENT: PROPOSED_MF SevenGoldenRules 12.211; C33H52NO16P; [M+ACN+H]+; delta(ppm) 12.211210
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C25H56N3O18SP; [M+ACN+H]+; delta(ppm) 13.081342
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C36H51N3O10S2; [M+ACN+H]+; delta(ppm) 13.256169
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C27H53N5O15P2; [M+ACN+H]+; delta(ppm) 13.591143
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C28H55N5O12S3; [M+ACN+H]+; delta(ppm) 14.126301
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C38H56NO6S3P; [M+ACN+H]+; delta(ppm) 14.390543
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C35H47N3O15; [M+ACN+H]+; delta(ppm) 14.415900
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C33H63O16P; [M+2Na-H]+; delta(ppm) -14.989800
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C39H63N4O2S3P; [M+2Na-H]+; delta(ppm) -14.593216
COMMENT: PROPOSED_MF SevenGoldenRules 13.941; C36H62N2O10S2; [M+2Na-H]+; delta(ppm) -13.940729
COMMENT: PROPOSED_MF SevenGoldenRules 13.604; C27H64N4O15P2; [M+2Na-H]+; delta(ppm) -13.604436
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C38H59N4O7SP; [M+2Na-H]+; delta(ppm) -13.428921
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C28H66N4O12S3; [M+2Na-H]+; delta(ppm) -13.068512
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C38H67O6S3P; [M+2Na-H]+; delta(ppm) -12.801890
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C35H58N2O15; [M+2Na-H]+; delta(ppm) -12.776433
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C40H64N2O3S2P2; [M+2Na-H]+; delta(ppm) -12.290082
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C27H62N4O17S; [M+2Na-H]+; delta(ppm) -11.904217
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C37H63O11SP; [M+2Na-H]+; delta(ppm) -11.637594
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C39H60N2O8P2; [M+2Na-H]+; delta(ppm) -11.125787
COMMENT: PROPOSED_MF SevenGoldenRules 10.764; C29H67N2O13S2P; [M+2Na-H]+; delta(ppm) -10.764038
COMMENT: PROPOSED_MF SevenGoldenRules 10.589; C40H62N2O5S3; [M+2Na-H]+; delta(ppm) -10.588523
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C31H64N4O10SP2; [M+2Na-H]+; delta(ppm) -10.252230
COMMENT: PROPOSED_MF SevenGoldenRules 9.600; C28H63N2O18P; [M+2Na-H]+; delta(ppm) -9.599743
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C39H58N2O10S; [M+2Na-H]+; delta(ppm) -9.424227
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C31H62N4O12S2; [M+2Na-H]+; delta(ppm) -8.550671
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C30H68O14SP2; [M+2Na-H]+; delta(ppm) -8.460904
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C41H63O6S2P; [M+2Na-H]+; delta(ppm) -8.285388
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C33H67N2O8S3P; [M+2Na-H]+; delta(ppm) -7.411832
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C30H58N4O17; [M+2Na-H]+; delta(ppm) -7.386376
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C40H59O11P; [M+2Na-H]+; delta(ppm) -7.121093
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C30H66O16S2; [M+2Na-H]+; delta(ppm) -6.759344
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C32H63N2O13SP; [M+2Na-H]+; delta(ppm) -6.247537
COMMENT: PROPOSED_MF SevenGoldenRules 5.736; C34H60N4O10P2; [M+2Na-H]+; delta(ppm) -5.735729
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C29H62O21; [M+2Na-H]+; delta(ppm) -5.595049
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C35H62N4O7S3; [M+2Na-H]+; delta(ppm) -5.198465
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C34H68O9S2P2; [M+2Na-H]+; delta(ppm) -5.108698
COMMENT: PROPOSED_MF SevenGoldenRules 4.933; C45H63OS3P; [M+2Na-H]+; delta(ppm) -4.933182
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C34H58N4O12S; [M+2Na-H]+; delta(ppm) -4.034170
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C33H64O14P2; [M+2Na-H]+; delta(ppm) -3.944402
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C34H66O11S3; [M+2Na-H]+; delta(ppm) -3.407138
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C36H63N2O8S2P; [M+2Na-H]+; delta(ppm) -2.895331
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C38H60N4O5SP2; [M+2Na-H]+; delta(ppm) -2.383523
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C33H62O16S; [M+2Na-H]+; delta(ppm) -2.242843
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C28H67N4O10S3P; [M+2Na-H]+; delta(ppm) -2.021774
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C35H59N2O13P; [M+2Na-H]+; delta(ppm) -1.731035
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C27H63N4O15SP; [M+2Na-H]+; delta(ppm) -0.857479
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C38H58N4O7S2; [M+2Na-H]+; delta(ppm) -0.681964
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C37H64O9SP2; [M+2Na-H]+; delta(ppm) -0.592196
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C29H68N2O11S2P2; [M+2Na-H]+; delta(ppm) 0.281360
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C40H63N2O3S3P; [M+2Na-H]+; delta(ppm) 0.456875
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C37H54N4O12; [M+2Na-H]+; delta(ppm) 0.482332
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C37H62O11S2; [M+2Na-H]+; delta(ppm) 1.109363
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C28H64N2O16P2; [M+2Na-H]+; delta(ppm) 1.445656
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C39H59N2O8SP; [M+2Na-H]+; delta(ppm) 1.621171
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C29H66N2O13S3; [M+2Na-H]+; delta(ppm) 1.982920
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C36H58O16; [M+2Na-H]+; delta(ppm) 2.273658
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C31H63N4O10S2P; [M+2Na-H]+; delta(ppm) 2.494727
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C41H64O4S2P2; [M+2Na-H]+; delta(ppm) 2.760010
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C28H62N2O18S; [M+2Na-H]+; delta(ppm) 3.147215
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C30H59N4O15P; [M+2Na-H]+; delta(ppm) 3.659023
COMMENT: PROPOSED_MF SevenGoldenRules 3.924; C40H60O9P2; [M+2Na-H]+; delta(ppm) 3.924305
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C30H67O14S2P; [M+2Na-H]+; delta(ppm) 4.286054
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C41H62O6S3; [M+2Na-H]+; delta(ppm) 4.461569
COMMENT: PROPOSED_MF SevenGoldenRules 4.798; C32H64N2O11SP2; [M+2Na-H]+; delta(ppm) 4.797862
COMMENT: PROPOSED_MF SevenGoldenRules 5.450; C29H63O19P; [M+2Na-H]+; delta(ppm) 5.450349
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C40H58O11S; [M+2Na-H]+; delta(ppm) 5.625864
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C35H63N4O5S3P; [M+2Na-H]+; delta(ppm) 5.846933
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C32H62N2O13S2; [M+2Na-H]+; delta(ppm) 6.499421
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C34H59N4O10SP; [M+2Na-H]+; delta(ppm) 7.011229
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C34H67O9S3P; [M+2Na-H]+; delta(ppm) 7.638260
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C31H58N2O18; [M+2Na-H]+; delta(ppm) 7.663716
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C36H64N2O6S2P2; [M+2Na-H]+; delta(ppm) 8.150068
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C33H63O14SP; [M+2Na-H]+; delta(ppm) 8.802555
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C35H60N2O11P2; [M+2Na-H]+; delta(ppm) 9.314363
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C36H62N2O8S3; [M+2Na-H]+; delta(ppm) 9.851627
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C27H64N4O13SP2; [M+2Na-H]+; delta(ppm) 10.187919
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C38H59N4O5S2P; [M+2Na-H]+; delta(ppm) 10.363435
COMMENT: PROPOSED_MF SevenGoldenRules 11.016; C35H58N2O13S; [M+2Na-H]+; delta(ppm) 11.015922
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C37H55N4O10P; [M+2Na-H]+; delta(ppm) 11.527730
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C27H62N4O15S2; [M+2Na-H]+; delta(ppm) 11.889479
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C37H63O9S2P; [M+2Na-H]+; delta(ppm) 12.154761
COMMENT: PROPOSED_MF SevenGoldenRules 12.667; C39H60N2O6SP2; [M+2Na-H]+; delta(ppm) 12.666569
COMMENT: PROPOSED_MF SevenGoldenRules 13.028; C29H67N2O11S3P; [M+2Na-H]+; delta(ppm) 13.028318
COMMENT: PROPOSED_MF SevenGoldenRules 13.054; C26H58N4O20; [M+2Na-H]+; delta(ppm) 13.053774
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C36H59O14P; [M+2Na-H]+; delta(ppm) 13.319057
COMMENT: PROPOSED_MF SevenGoldenRules 14.193; C28H63N2O16SP; [M+2Na-H]+; delta(ppm) 14.192613
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C39H58N2O8S2; [M+2Na-H]+; delta(ppm) 14.368128
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C30H60N4O13P2; [M+2Na-H]+; delta(ppm) 14.704421
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C23H56N4O14S3; [M+2ACN+H]+; delta(ppm) -14.885252
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C33H57O8S3P; [M+2ACN+H]+; delta(ppm) -14.604291
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C30H48N2O17; [M+2ACN+H]+; delta(ppm) -14.577466
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C35H54N2O5S2P2; [M+2ACN+H]+; delta(ppm) -14.064960
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C22H52N4O19S; [M+2ACN+H]+; delta(ppm) -13.658344
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C32H53O13SP; [M+2ACN+H]+; delta(ppm) -13.377384
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C34H50N2O10P2; [M+2ACN+H]+; delta(ppm) -12.838053
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C24H57N2O15S2P; [M+2ACN+H]+; delta(ppm) -12.456850
COMMENT: PROPOSED_MF SevenGoldenRules 12.272; C35H52N2O7S3; [M+2ACN+H]+; delta(ppm) -12.271897
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C26H54N4O12SP2; [M+2ACN+H]+; delta(ppm) -11.917520
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C23H53N2O20P; [M+2ACN+H]+; delta(ppm) -11.229943
COMMENT: PROPOSED_MF SevenGoldenRules 11.045; C34H48N2O12S; [M+2ACN+H]+; delta(ppm) -11.044989
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C26H52N4O14S2; [M+2ACN+H]+; delta(ppm) -10.124456
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C25H58O16SP2; [M+2ACN+H]+; delta(ppm) -10.029861
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C36H53O8S2P; [M+2ACN+H]+; delta(ppm) -9.844907
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C28H57N2O10S3P; [M+2ACN+H]+; delta(ppm) -8.924374
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C25H48N4O19; [M+2ACN+H]+; delta(ppm) -8.897549
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C35H49O13P; [M+2ACN+H]+; delta(ppm) -8.618000
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C25H56O18S2; [M+2ACN+H]+; delta(ppm) -8.236798
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C27H53N2O15SP; [M+2ACN+H]+; delta(ppm) -7.697467
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C29H50N4O12P2; [M+2ACN+H]+; delta(ppm) -7.158136
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C24H52O23; [M+2ACN+H]+; delta(ppm) -7.009890
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C30H52N4O9S3; [M+2ACN+H]+; delta(ppm) -6.591979
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C29H58O11S2P2; [M+2ACN+H]+; delta(ppm) -6.497385
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C40H53O3S3P; [M+2ACN+H]+; delta(ppm) -6.312431
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C29H48N4O14S; [M+2ACN+H]+; delta(ppm) -5.365072
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C28H54O16P2; [M+2ACN+H]+; delta(ppm) -5.270477
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C29H56O13S3; [M+2ACN+H]+; delta(ppm) -4.704321
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C31H53N2O10S2P; [M+2ACN+H]+; delta(ppm) -4.164990
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C33H50N4O7SP2; [M+2ACN+H]+; delta(ppm) -3.625659
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C28H52O18S; [M+2ACN+H]+; delta(ppm) -3.477414
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C23H57N4O12S3P; [M+2ACN+H]+; delta(ppm) -3.244457
COMMENT: PROPOSED_MF SevenGoldenRules 2.938; C30H49N2O15P; [M+2ACN+H]+; delta(ppm) -2.938083
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C22H53N4O17SP; [M+2ACN+H]+; delta(ppm) -2.017550
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C33H48N4O9S2; [M+2ACN+H]+; delta(ppm) -1.832596
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C32H54O11SP2; [M+2ACN+H]+; delta(ppm) -1.738001
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C24H58N2O13S2P2; [M+2ACN+H]+; delta(ppm) -0.817468
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C35H53N2O5S3P; [M+2ACN+H]+; delta(ppm) -0.632514
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C32H44N4O14; [M+2ACN+H]+; delta(ppm) -0.605688
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C32H52O13S2; [M+2ACN+H]+; delta(ppm) 0.055063
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C23H54N2O18P2; [M+2ACN+H]+; delta(ppm) 0.409440
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C34H49N2O10SP; [M+2ACN+H]+; delta(ppm) 0.594394
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C24H56N2O15S3; [M+2ACN+H]+; delta(ppm) 0.975596
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C31H48O18; [M+2ACN+H]+; delta(ppm) 1.281970
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C26H53N4O12S2P; [M+2ACN+H]+; delta(ppm) 1.514927
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C36H54O6S2P2; [M+2ACN+H]+; delta(ppm) 1.795887
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C23H52N2O20S; [M+2ACN+H]+; delta(ppm) 2.202503
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C25H49N4O17P; [M+2ACN+H]+; delta(ppm) 2.741834
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C35H50O11P2; [M+2ACN+H]+; delta(ppm) 3.022795
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C25H57O16S2P; [M+2ACN+H]+; delta(ppm) 3.402585
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C36H52O8S3; [M+2ACN+H]+; delta(ppm) 3.587539
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C27H54N2O13SP2; [M+2ACN+H]+; delta(ppm) 3.941916
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C24H53O21P; [M+2ACN+H]+; delta(ppm) 4.629493
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C35H48O13S; [M+2ACN+H]+; delta(ppm) 4.814446
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C30H53N4O7S3P; [M+2ACN+H]+; delta(ppm) 5.047403
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C40H54OS3P2; [M+2ACN+H]+; delta(ppm) 5.328364
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C27H52N2O15S2; [M+2ACN+H]+; delta(ppm) 5.734980
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C29H49N4O12SP; [M+2ACN+H]+; delta(ppm) 6.274311
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C29H57O11S3P; [M+2ACN+H]+; delta(ppm) 6.935062
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C26H48N2O20; [M+2ACN+H]+; delta(ppm) 6.961887
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C31H54N2O8S2P2; [M+2ACN+H]+; delta(ppm) 7.474393
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C28H53O16SP; [M+2ACN+H]+; delta(ppm) 8.161969
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C30H50N2O13P2; [M+2ACN+H]+; delta(ppm) 8.701300
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C31H52N2O10S3; [M+2ACN+H]+; delta(ppm) 9.267456
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C22H54N4O15SP2; [M+2ACN+H]+; delta(ppm) 9.621833
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C33H49N4O7S2P; [M+2ACN+H]+; delta(ppm) 9.806787
