ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C30H42N4O3S3; [M+CH3OH+H]+; delta(ppm) 9.227104
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C29H48O5S2P2; [M+CH3OH+H]+; delta(ppm) 9.338354
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C18H43N4O16P; [M+CH3OH+H]+; delta(ppm) 10.452514
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C29H38N4O8S; [M+CH3OH+H]+; delta(ppm) 10.670033
COMMENT: PROPOSED_MF SevenGoldenRules 10.781; C28H44O10P2; [M+CH3OH+H]+; delta(ppm) 10.781282
COMMENT: PROPOSED_MF SevenGoldenRules 11.447; C29H46O7S3; [M+CH3OH+H]+; delta(ppm) 11.447122
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C20H48N2O12SP2; [M+CH3OH+H]+; delta(ppm) 11.863894
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C31H43N2O4S2P; [M+CH3OH+H]+; delta(ppm) 12.081412
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C28H42O12S; [M+CH3OH+H]+; delta(ppm) 12.890050
COMMENT: PROPOSED_MF SevenGoldenRules 13.164; C23H47N4O6S3P; [M+CH3OH+H]+; delta(ppm) 13.164024
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C33H48S3P2; [M+CH3OH+H]+; delta(ppm) 13.492792
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C30H39N2O9P; [M+CH3OH+H]+; delta(ppm) 13.524341
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C20H46N2O14S2; [M+CH3OH+H]+; delta(ppm) 13.972662
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C22H43N4O11SP; [M+CH3OH+H]+; delta(ppm) 14.606952
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C32H44O5SP2; [M+CH3OH+H]+; delta(ppm) 14.935721
COMMENT: PROPOSED_MF SevenGoldenRules 14.895; C35H49O6P; [M+K]+; delta(ppm) -14.894743
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C25H56O11S2; [M+K]+; delta(ppm) -14.443641
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C27H53N2O8SP; [M+K]+; delta(ppm) -13.803043
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C29H50N4O5P2; [M+K]+; delta(ppm) -13.162445
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C24H52O16; [M+K]+; delta(ppm) -12.986364
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C30H52N4O2S3; [M+K]+; delta(ppm) -12.489985
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C29H58O4S2P2; [M+K]+; delta(ppm) -12.375951
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C29H48N4O7S; [M+K]+; delta(ppm) -11.032708
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C28H54O9P2; [M+K]+; delta(ppm) -10.918675
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C29H56O6S3; [M+K]+; delta(ppm) -10.247891
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C31H53N2O3S2P; [M+K]+; delta(ppm) -9.607293
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C33H50N4SP2; [M+K]+; delta(ppm) -8.966695
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C28H52O11S; [M+K]+; delta(ppm) -8.790615
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C23H57N4O5S3P; [M+K]+; delta(ppm) -8.513917
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C30H49N2O8P; [M+K]+; delta(ppm) -8.150017
COMMENT: PROPOSED_MF SevenGoldenRules 7.057; C22H53N4O10SP; [M+K]+; delta(ppm) -7.056640
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C33H48N4O2S2; [M+K]+; delta(ppm) -6.836959
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C32H54O4SP2; [M+K]+; delta(ppm) -6.722925
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C24H58N2O6S2P2; [M+K]+; delta(ppm) -5.631226
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C32H44N4O7; [M+K]+; delta(ppm) -5.379682
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C32H52O6S2; [M+K]+; delta(ppm) -4.593188
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C23H54N2O11P2; [M+K]+; delta(ppm) -4.173949
COMMENT: PROPOSED_MF SevenGoldenRules 3.953; C34H49N2O3SP; [M+K]+; delta(ppm) -3.952590
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C24H56N2O8S3; [M+K]+; delta(ppm) -3.501489
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C31H48O11; [M+K]+; delta(ppm) -3.135912
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C26H53N4O5S2P; [M+K]+; delta(ppm) -2.860891
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C23H52N2O13S; [M+K]+; delta(ppm) -2.044212
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C25H49N4O10P; [M+K]+; delta(ppm) -1.403614
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C35H50O4P2; [M+K]+; delta(ppm) -1.069899
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C25H57O9S2P; [M+K]+; delta(ppm) -0.617121
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C36H52OS3; [M+K]+; delta(ppm) -0.397439
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C27H54N2O6SP2; [M+K]+; delta(ppm) 0.023477
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C24H53O14P; [M+K]+; delta(ppm) 0.840156
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C35H48O6S; [M+K]+; delta(ppm) 1.059838
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C30H53N4S3P; [M+K]+; delta(ppm) 1.334859
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C27H52N2O8S2; [M+K]+; delta(ppm) 2.151537
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C29H49N4O5SP; [M+K]+; delta(ppm) 2.792135
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C29H57O4S3P; [M+K]+; delta(ppm) 3.578629
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C26H48N2O13; [M+K]+; delta(ppm) 3.608814
COMMENT: PROPOSED_MF SevenGoldenRules 4.219; C31H54N2OS2P2; [M+K]+; delta(ppm) 4.219227
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C28H53O9SP; [M+K]+; delta(ppm) 5.035905
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C30H50N2O6P2; [M+K]+; delta(ppm) 5.676503
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C31H52N2O3S3; [M+K]+; delta(ppm) 6.347287
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C22H54N4O8SP2; [M+K]+; delta(ppm) 6.768203
COMMENT: PROPOSED_MF SevenGoldenRules 6.988; C33H49N4S2P; [M+K]+; delta(ppm) 6.987885
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C30H48N2O8S; [M+K]+; delta(ppm) 7.804563
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C32H45N4O5P; [M+K]+; delta(ppm) 8.445161
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C22H52N4O10S2; [M+K]+; delta(ppm) 8.897940
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C32H53O4S2P; [M+K]+; delta(ppm) 9.231655
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C34H50N2OSP2; [M+K]+; delta(ppm) 9.872253
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C24H57N2O6S3P; [M+K]+; delta(ppm) 10.323355
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C21H48N4O15; [M+K]+; delta(ppm) 10.355217
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C31H49O9P; [M+K]+; delta(ppm) 10.688931
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C23H53N2O11SP; [M+K]+; delta(ppm) 11.780631
COMMENT: PROPOSED_MF SevenGoldenRules 12.002; C34H48N2O3S2; [M+K]+; delta(ppm) 12.001990
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C25H50N4O8P2; [M+K]+; delta(ppm) 12.421229
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C26H52N4O5S3; [M+K]+; delta(ppm) 13.093689
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C25H58O7S2P2; [M+K]+; delta(ppm) 13.207723
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C33H44N2O8; [M+K]+; delta(ppm) 13.459266
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C25H48N4O10S; [M+K]+; delta(ppm) 14.550966
COMMENT: PROPOSED_MF SevenGoldenRules 14.665; C24H54O12P2; [M+K]+; delta(ppm) 14.664999
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C35H49O4SP; [M+K]+; delta(ppm) 14.884681
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C32H39N3O6S; [M+ACN+H]+; delta(ppm) -14.884185
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C24H43N5O8S2; [M+ACN+H]+; delta(ppm) -13.785149
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C23H49NO10SP2; [M+ACN+H]+; delta(ppm) -13.672211
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C34H44NO2S2P; [M+ACN+H]+; delta(ppm) -13.451393
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C26H48N3O4S3P; [M+ACN+H]+; delta(ppm) -12.352356
COMMENT: PROPOSED_MF SevenGoldenRules 12.320; C23H39N5O13; [M+ACN+H]+; delta(ppm) -12.320329
COMMENT: PROPOSED_MF SevenGoldenRules 11.987; C33H40NO7P; [M+ACN+H]+; delta(ppm) -11.986573
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C23H47NO12S2; [M+ACN+H]+; delta(ppm) -11.531451
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C25H44N3O9SP; [M+ACN+H]+; delta(ppm) -10.887537
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C27H41N5O6P2; [M+ACN+H]+; delta(ppm) -10.243623
COMMENT: PROPOSED_MF SevenGoldenRules 10.067; C22H43NO17; [M+ACN+H]+; delta(ppm) -10.066631
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C28H43N5O3S3; [M+ACN+H]+; delta(ppm) -9.567682
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C27H49NO5S2P2; [M+ACN+H]+; delta(ppm) -9.454744
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C16H44N5O16P; [M+ACN+H]+; delta(ppm) -8.323681
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C27H39N5O8S; [M+ACN+H]+; delta(ppm) -8.102863
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C26H45NO10P2; [M+ACN+H]+; delta(ppm) -7.989925
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C27H47NO7S3; [M+ACN+H]+; delta(ppm) -7.313984
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C29H44N3O4S2P; [M+ACN+H]+; delta(ppm) -6.670070
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C31H41N5OSP2; [M+ACN+H]+; delta(ppm) -6.026156
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C26H43NO12S; [M+ACN+H]+; delta(ppm) -5.849164
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C21H48N5O6S3P; [M+ACN+H]+; delta(ppm) -5.571034
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C31H49NS3P2; [M+ACN+H]+; delta(ppm) -5.237278
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C28H40N3O9P; [M+ACN+H]+; delta(ppm) -5.205251
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C20H44N5O11SP; [M+ACN+H]+; delta(ppm) -4.106215
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C31H39N5O3S2; [M+ACN+H]+; delta(ppm) -3.885396
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C30H45NO5SP2; [M+ACN+H]+; delta(ppm) -3.772458
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C17H43N3O19; [M+ACN+H]+; delta(ppm) -3.285309
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C22H49N3O7S2P2; [M+ACN+H]+; delta(ppm) -2.673422
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C30H43NO7S2; [M+ACN+H]+; delta(ppm) -1.631698
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C21H45N3O12P2; [M+ACN+H]+; delta(ppm) -1.208603
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C32H40N3O4SP; [M+ACN+H]+; delta(ppm) -0.987784
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C22H47N3O9S3; [M+ACN+H]+; delta(ppm) -0.532662
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C29H39NO12; [M+ACN+H]+; delta(ppm) -0.166878
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C24H44N5O6S2P; [M+ACN+H]+; delta(ppm) 0.111252
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C34H45NS2P2; [M+ACN+H]+; delta(ppm) 0.446694
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C21H43N3O14S; [M+ACN+H]+; delta(ppm) 0.932158
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C23H40N5O11P; [M+ACN+H]+; delta(ppm) 1.576072
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C33H41NO5P2; [M+ACN+H]+; delta(ppm) 1.911514
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C23H48NO10S2P; [M+ACN+H]+; delta(ppm) 2.364950
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C34H43NO2S3; [M+ACN+H]+; delta(ppm) 2.585769
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C25H45N3O7SP2; [M+ACN+H]+; delta(ppm) 3.008864
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C22H44NO15P; [M+ACN+H]+; delta(ppm) 3.829770
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C33H39NO7S; [M+ACN+H]+; delta(ppm) 4.050589
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C28H44N5OS3P; [M+ACN+H]+; delta(ppm) 4.328719
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C25H43N3O9S2; [M+ACN+H]+; delta(ppm) 5.149625
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C16H45N5O14P2; [M+ACN+H]+; delta(ppm) 5.572720
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C27H40N5O6SP; [M+ACN+H]+; delta(ppm) 5.793538
COMMENT: PROPOSED_MF SevenGoldenRules 6.582; C27H48NO5S3P; [M+ACN+H]+; delta(ppm) 6.582417
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C24H39N3O14; [M+ACN+H]+; delta(ppm) 6.614444
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C29H45N3O2S2P2; [M+ACN+H]+; delta(ppm) 7.226331
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C16H43N5O16S; [M+ACN+H]+; delta(ppm) 7.713480
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C26H44NO10SP; [M+ACN+H]+; delta(ppm) 8.047237
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C28H41N3O7P2; [M+ACN+H]+; delta(ppm) 8.691150
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C29H43N3O4S3; [M+ACN+H]+; delta(ppm) 9.367091
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C20H45N5O9SP2; [M+ACN+H]+; delta(ppm) 9.790186
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C31H40N5OS2P; [M+ACN+H]+; delta(ppm) 10.011005
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C17H44N3O17P; [M+ACN+H]+; delta(ppm) 10.611092
COMMENT: PROPOSED_MF SevenGoldenRules 10.832; C28H39N3O9S; [M+ACN+H]+; delta(ppm) 10.831911
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C20H43N5O11S2; [M+ACN+H]+; delta(ppm) 11.930947
COMMENT: PROPOSED_MF SevenGoldenRules 12.265; C30H44NO5S2P; [M+ACN+H]+; delta(ppm) 12.264703
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C32H41N3O2SP2; [M+ACN+H]+; delta(ppm) 12.908617
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C22H48N3O7S3P; [M+ACN+H]+; delta(ppm) 13.363739
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C19H39N5O16; [M+ACN+H]+; delta(ppm) 13.395767
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C29H40NO10P; [M+ACN+H]+; delta(ppm) 13.729523
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C21H44N3O12SP; [M+ACN+H]+; delta(ppm) 14.828559
COMMENT: PROPOSED_MF SevenGoldenRules 14.665; C27H52N4O4SP2; [M+2Na-H]+; delta(ppm) -14.665181
COMMENT: PROPOSED_MF SevenGoldenRules 13.840; C24H51N2O12P; [M+2Na-H]+; delta(ppm) -13.840191
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C35H46N2O4S; [M+2Na-H]+; delta(ppm) -13.618273
COMMENT: PROPOSED_MF SevenGoldenRules 12.514; C27H50N4O6S2; [M+2Na-H]+; delta(ppm) -12.513768
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C26H56O8SP2; [M+2Na-H]+; delta(ppm) -12.400269
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C37H51S2P; [M+2Na-H]+; delta(ppm) -12.178351
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C29H55N2O2S3P; [M+2Na-H]+; delta(ppm) -11.073846
COMMENT: PROPOSED_MF SevenGoldenRules 11.042; C26H46N4O11; [M+2Na-H]+; delta(ppm) -11.041660
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C36H47O5P; [M+2Na-H]+; delta(ppm) -10.706243
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C26H54O10S2; [M+2Na-H]+; delta(ppm) -10.248856
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C28H51N2O7SP; [M+2Na-H]+; delta(ppm) -9.601738
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C30H48N4O4P2; [M+2Na-H]+; delta(ppm) -8.954620
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C25H50O15; [M+2Na-H]+; delta(ppm) -8.776748
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C31H50N4OS3; [M+2Na-H]+; delta(ppm) -8.275316
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C30H56O3S2P2; [M+2Na-H]+; delta(ppm) -8.161816
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C30H46N4O6S; [M+2Na-H]+; delta(ppm) -6.803208
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C29H52O8P2; [M+2Na-H]+; delta(ppm) -6.689708
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C30H54O5S3; [M+2Na-H]+; delta(ppm) -6.010403
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C32H51N2O2S2P; [M+2Na-H]+; delta(ppm) -5.363286
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C29H50O10S; [M+2Na-H]+; delta(ppm) -4.538295
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C24H55N4O4S3P; [M+2Na-H]+; delta(ppm) -4.258781
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C31H47N2O7P; [M+2Na-H]+; delta(ppm) -3.891177
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C23H51N4O9SP; [M+2Na-H]+; delta(ppm) -2.786672
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C34H46N4OS2; [M+2Na-H]+; delta(ppm) -2.564755
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C33H52O3SP2; [M+2Na-H]+; delta(ppm) -2.451255
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C25H56N2O5S2P2; [M+2Na-H]+; delta(ppm) -1.346750
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C33H42N4O6; [M+2Na-H]+; delta(ppm) -1.092647
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C33H50O5S2; [M+2Na-H]+; delta(ppm) -0.299843
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C24H52N2O10P2; [M+2Na-H]+; delta(ppm) 0.125358
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C35H47N2O2SP; [M+2Na-H]+; delta(ppm) 0.347275
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C25H54N2O7S3; [M+2Na-H]+; delta(ppm) 0.804662
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C32H46O10; [M+2Na-H]+; delta(ppm) 1.172266
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C27H51N4O4S2P; [M+2Na-H]+; delta(ppm) 1.451780
COMMENT: PROPOSED_MF SevenGoldenRules 2.277; C24H50N2O12S; [M+2Na-H]+; delta(ppm) 2.276771
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C26H47N4O9P; [M+2Na-H]+; delta(ppm) 2.923888
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C36H48O3P2; [M+2Na-H]+; delta(ppm) 3.261000
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C26H55O8S2P; [M+2Na-H]+; delta(ppm) 3.716693
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C37H50S3; [M+2Na-H]+; delta(ppm) 3.938610
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C28H52N2O5SP2; [M+2Na-H]+; delta(ppm) 4.363810
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C25H51O13P; [M+2Na-H]+; delta(ppm) 5.188801
COMMENT: PROPOSED_MF SevenGoldenRules 5.411; C36H46O5S; [M+2Na-H]+; delta(ppm) 5.410718
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C28H50N2O7S2; [M+2Na-H]+; delta(ppm) 6.515223
COMMENT: PROPOSED_MF SevenGoldenRules 7.162; C30H47N4O4SP; [M+2Na-H]+; delta(ppm) 7.162341
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C30H55O3S3P; [M+2Na-H]+; delta(ppm) 7.955145
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C27H46N2O12; [M+2Na-H]+; delta(ppm) 7.987332
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C32H52N2S2P2; [M+2Na-H]+; delta(ppm) 8.602263
COMMENT: PROPOSED_MF SevenGoldenRules 9.427; C29H51O8SP; [M+2Na-H]+; delta(ppm) 9.427253
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C31H48N2O5P2; [M+2Na-H]+; delta(ppm) 10.074371
COMMENT: PROPOSED_MF SevenGoldenRules 10.754; C32H50N2O2S3; [M+2Na-H]+; delta(ppm) 10.753676
COMMENT: PROPOSED_MF SevenGoldenRules 11.179; C23H52N4O7SP2; [M+2Na-H]+; delta(ppm) 11.178876
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C31H46N2O7S; [M+2Na-H]+; delta(ppm) 12.225784
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C33H43N4O4P; [M+2Na-H]+; delta(ppm) 12.872902
COMMENT: PROPOSED_MF SevenGoldenRules 13.330; C23H50N4O9S2; [M+2Na-H]+; delta(ppm) 13.330289
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C33H51O3S2P; [M+2Na-H]+; delta(ppm) 13.667400
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C35H48N2SP2; [M+2Na-H]+; delta(ppm) 14.312824
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C25H55N2O5S3P; [M+2Na-H]+; delta(ppm) 14.770211
COMMENT: PROPOSED_MF SevenGoldenRules 14.802; C22H46N4O14; [M+2Na-H]+; delta(ppm) 14.802397
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C29H54N2O6S; [M+2K-H]+; delta(ppm) -14.950877
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C31H51N4O3P; [M+2K-H]+; delta(ppm) -14.268523
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C31H59O2S2P; [M+2K-H]+; delta(ppm) -13.428566
COMMENT: PROPOSED_MF SevenGoldenRules 11.872; C30H55O7P; [M+2K-H]+; delta(ppm) -11.872228
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C33H54N2OS2; [M+2K-H]+; delta(ppm) -10.469912
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C24H56N4O6P2; [M+2K-H]+; delta(ppm) -10.022174
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C25H58N4O3S3; [M+2K-H]+; delta(ppm) -9.304001
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C32H50N2O6; [M+2K-H]+; delta(ppm) -8.913574
