ACCESSION: MSBNK-SMB_Measured-HSA032P0180002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_560': {'bp': 23759.0, 'sum': 41152.0}, 'RA6-pos_1116': {'bp': 17966.0, 'sum': 31785.0}, 'HC6-pos_563': {'bp': 11118.0, 'sum': 20841.0}, 'HC26-pos_1188': {'bp': 9162.0, 'sum': 16092.0}, 'RA6-pos_1088': {'bp': 7784.0, 'sum': 13037.0}, 'HC26-pos_1170': {'bp': 6292.0, 'sum': 11158.0}, 'HC6-pos_1188': {'bp': 5440.0, 'sum': 8633.0}, 'HC6-pos_1173': {'bp': 5029.0, 'sum': 7759.0}, 'HC26-pos_553': {'bp': 3856.0, 'sum': 6706.0}, 'HC25-pos_1154': {'bp': 3560.0, 'sum': 6291.0}, 'HC25-pos_549': {'bp': 3221.0, 'sum': 6977.0}, 'HC26-pos_1120': {'bp': 2936.0, 'sum': 5007.0}, 'QC1-pos_1097': {'bp': 1845.0, 'sum': 3375.0}, 'RA26-pos_1115': {'bp': 1649.0, 'sum': 2882.0}, 'QC3-pos_1148': {'bp': 1583.0, 'sum': 2814.0}, 'HC25-pos_1102': {'bp': 1409.0, 'sum': 2824.0}, 'RA20-pos_549': {'bp': 1150.0, 'sum': 3764.0}, 'HC25-pos_1078': {'bp': 859.0, 'sum': 1849.0}, 'QC5-pos_1157': {'bp': 542.0, 'sum': 1153.0}, 'QC8-pos_1099': {'bp': 394.0, 'sum': 697.0}, 'RA8-pos_1171': {'bp': 212.0, 'sum': 540.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 180.101281
COMMENT: PRECURSOR_M/Z_STDEV 0.000477
COMMENT: PRECURSOR_IN_MS1 mz 180.101841; int 999.000; delta(ppm) 8.501138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; SUSGXTBSZREGND-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,4-dimethyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; BJPWZQDKNZJLFC-SOFGYWHQSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-(1-hydroxyethylidene)-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; QFNZWJWWABAZNV-CSEYRULYNA-N; [M+H]+; UNPD22925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FQOZVPSDBMEZFP-NGWRPYAKNA-N; [M+H]+; UNPD29976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; UNPD20729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-Acetyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; QELDGLBOXUMMTK-UHFFFAOYSA-N; [M+H]+; UNPD216015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; IZHSFKZROSCMKK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YOZNZNZSJNNALS-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; SXUBDVNYZHNQCW-UHFFFAOYSA-N; [M+H]+; 1-[(oxolan-2-yl)methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2(N)-Methyl-norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; IBRKLUSXDYATLG-UHFFFAOYNA-N; [M+H]+; (R)-Salsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; ZGMORAIVFRLFQJ-MDOHGIEYNA-N; [M+H]+; UNPD183036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; FSMRTTIHBZCVJG-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; 2-ethyl-7-hydroxy-6,7-dihydro-5H-indolizin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; KGKGBTYHOMHEFN-IMWMWJONNA-N; [M+H]+; UNPD119095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; LBVCBOPBXJMRED-IMWMWJONNA-N; [M+H]+; UNPD65769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; DVQFZUWVKFGZFY-UHFFFAOYSA-N; [M+H]+; UNPD119658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; COTCHBBRLLCOKK-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; LKTRKUPEDMMAQL-IMWMWJONNA-N; [M+H]+; UNPD92729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; OPJOMVMFYOUDPK-UHFFFAOYSA-N; [M+H]+; homarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; POLMNXCVMYMLSF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; MHTLPFVHBVOGMZ-UHFFFAOYSA-N; [M+H]+; UNPD10500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; QWWUCLLPHZUUDS-UHFFFAOYSA-N; [M+H]+; UNPD40027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; ZRILVGJRAWMJFE-UHFFFAOYSA-N; [M+H]+; CNP0450981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; WNDNTFFYUZJZNR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,4-dihydro-2H-1,4-benzoxazin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; KJTPQBNWEZJJBI-UHFFFAOYSA-N; [M+H]+; UNPD15006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; RQQCXHVCFQEQEP-UHFFFAOYSA-N; [M+H]+; UNPD37228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; ZWIKMHMXRCCKQO-UHFFFAOYSA-N; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; DNGBSIQDUVQFDP-UHFFFAOYSA-N; [M+H]+; N-methylphloretamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; Ethyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; VHTKEUCWOHEYLB-UHFFFAOYSA-N; [M+H]+; UNPD83799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; 10-ethylidene-2-oxa-6-azatricyclo[5.3.0.0?,?]dec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; FXYAGOVQIIYUIP-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; RKXKZFPFDJXXRF-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-ethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; LKURHJOMBPCSFW-UHFFFAOYSA-N; [M+H]+; UNPD86126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; phenacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; SQRTWLGWCOJOTO-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; Propham
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; LVXITJJDNOZDIP-UHFFFAOYSA-N; [M+H]+; UNPD194530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; NBFQYHKHPBMJJV-UHFFFAOYSA-N; [M+H]+; UNPD140777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; QYGHESHPPSSONP-UHFFFAOYSA-N; [M+H]+; propyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; WPRQYDFLCDTFGC-UHFFFAOYSA-N; [M+H]+; propyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; SPHRJZBOFYIKMC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid prop-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; xylylcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; Maltoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; DQULIMIQTCDUAN-UHFFFAOYSA-N; [M+H]+; butyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; MVMBHROGUUNWGE-UHFFFAOYSA-N; [M+H]+; CNP0438850
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.078; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; 5-butylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; DAFOCGYVTAOKAJ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; BQTPKSBXMONSJI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; IBRKLUSXDYATLG-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; DBQGARDMYOMOOS-UHFFFAOYSA-N; [M+H]+; methyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; VSDUZFOSJDMAFZ-SECBINFHSA-N; [M+H]+; methyl (2R)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; WCJYTPVNMWIZCG-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; KQGHTOZUPICELS-UHFFFAOYSA-N; [M+H]+; 2-[4-(dimethylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SCIFESDRCALIIM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RBHLFWNKEWLHBP-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; OZKZHAPLKMRAQT-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HYOWVAAEQCNGLE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RFEBVEWGRABHPU-MRVPVSSYSA-N; [M+H]+; 2-[[(1R)-1-phenylethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; QRDUQWYMGXZIKM-UHFFFAOYSA-N; [M+H]+; 3-(benzylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PCSATANWFCPQGS-UHFFFAOYSA-N; [M+H]+; 3-(N-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RPXQLBYEQLJBTB-UHFFFAOYSA-N; [M+H]+; 3-(4-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HCXWJUKTMCSHFJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; WHXFWSFZCBNZLK-UHFFFAOYSA-N; [M+H]+; 4-anilinobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IIFWPQVEDPPALP-UHFFFAOYSA-N; [M+H]+; 3-[3-(aminomethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; HBXGCXABOYIPPP-UHFFFAOYSA-N; [M+H]+; 3-[3-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; HONKTFXLHSFHDP-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylpyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; LUIJJBHAVXGCTP-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; QMLWVPPECOWXOX-UHFFFAOYSA-N; [M+H]+; 2-[4-(ethylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XPDAKEOBPKFUAH-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GORGZFRGYDIRJA-SECBINFHSA-N; [M+H]+; (3R)-3-amino-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; HMLYKNGYKKJNLC-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-3-(3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; YNRWSYQPUZZUGC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; NHJVLFAOSDNCOV-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XKIOBYHZFPTKCZ-VIFPVBQESA-N; [M+H]+; methyl (3S)-3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LXHNQRGWWMORLQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; PITMSNMLUXCPLM-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; OCICDTOQZOSSQU-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; SODIELMLQMRCBL-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; YKPHDCVTZKWWRK-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; IRZQDMYEJPNDEN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XSYGLHLLQZGWPT-ZETCQYMHSA-N; [M+H]+; methyl 4-[(1S)-1-aminoethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; WAPLXGPARWRGJO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; JAUCAJFRFIPWIZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; JSQLPIGKVBUMBF-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PNOPLEPGAJGWAI-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CYGJEWIECWOXNH-UHFFFAOYSA-N; [M+H]+; methyl 4-(aminomethyl)-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FBHGOYWMVJYXAK-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ADYSZCGUXDZDGN-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-ethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NSAGTCDYXRDIMM-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; UGIWJVRYBRJDGI-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,4-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; OEBNORXUIYOXGB-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; OHHVIUPROOQIPE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; MPSVDCFUZLGFKX-SNVBAGLBSA-N; [M+H]+; methyl (2R)-2-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; VXKXKISPMWOIKB-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; FLUHUDWSQQURAP-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ORMUAHXMMQWFQP-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-ethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; BRBHQHMXEKVTRR-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; VGJQKLFSNAVEHV-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,3-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QEQSJQDSJSIAPG-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; KHUUENJNFACTSN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; HPQOSIYPZHTTTE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(3-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XGBXOGQDEAGJKO-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; PZHBBPQFEOOLQL-UHFFFAOYSA-N; [M+H]+; methyl 2-cyano-2-(cyclohexen-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; XMXYETFVQPTTJI-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; WSDDSIXJNPGPSI-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; IYDBWBQCKQHHPA-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; DQLHSFUMICQIMB-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VRWYJAWYCRMXHR-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; KXGQQUDGEWWPLZ-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dihydropyrrol-1-yl)but-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; UPHXPXYRKPCXHK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ZXXJKUBDSHZOAA-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; REJOKVIJMOKWPZ-UHFFFAOYSA-N; [M+H]+; (4-amino-3,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; RLIHXKPTGKETCC-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; YEDCMOSAUDXHDX-UHFFFAOYSA-N; [M+H]+; [4-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JSLWBZBBMAGRCV-UHFFFAOYSA-N; [M+H]+; [2-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; DZVHZQBCRZFWGH-UHFFFAOYSA-N; [M+H]+; [3-(2-aminoethyl)phenyl] acetate
