ACCESSION: MSBNK-SMB_Measured-HSA032P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'QC2-pos_3091': {'bp': 9519.0, 'sum': 15577.0}, 'QC1-pos_3054': {'bp': 7863.0, 'sum': 12051.0}, 'RA1-pos_3442': {'bp': 7563.0, 'sum': 11161.0}, 'HC11-pos_3171': {'bp': 7471.0, 'sum': 12511.0}, 'QC3-pos_3122': {'bp': 6863.0, 'sum': 10987.0}, 'RA6-pos_3044': {'bp': 6513.0, 'sum': 10880.0}, 'RA11-pos_3072': {'bp': 6479.0, 'sum': 9513.0}, 'HC2-pos_3318': {'bp': 6450.0, 'sum': 9663.0}, 'RA9-pos_3011': {'bp': 5423.0, 'sum': 8413.0}, 'RA7-pos_3038': {'bp': 5190.0, 'sum': 8059.0}, 'RA11-pos_3024': {'bp': 5001.0, 'sum': 7803.0}, 'RA20-pos_3206': {'bp': 4268.0, 'sum': 8809.0}, 'QC7-pos_3086': {'bp': 4217.0, 'sum': 6531.0}, 'QC4-pos_3143': {'bp': 3934.0, 'sum': 6274.0}, 'QC6-pos_3061': {'bp': 3695.0, 'sum': 5678.0}, 'QC5-pos_3109': {'bp': 3304.0, 'sum': 5623.0}, 'RA23-pos_3102': {'bp': 3189.0, 'sum': 5021.0}, 'HC8-pos_3150': {'bp': 2782.0, 'sum': 5412.0}, 'QC1-pos_2016': {'bp': 2655.0, 'sum': 5296.0}, 'HC11-pos_3250': {'bp': 2427.0, 'sum': 3990.0}, 'HC17-pos_3106': {'bp': 2306.0, 'sum': 4598.0}, 'HC14-pos_3227': {'bp': 1921.0, 'sum': 3652.0}, 'RA3-pos_3133': {'bp': 1581.0, 'sum': 2954.0}, 'HC1-pos_3236': {'bp': 1502.0, 'sum': 3985.0}, 'HC24-pos_3110': {'bp': 1442.0, 'sum': 2930.0}, 'RA8-pos_3123': {'bp': 1113.0, 'sum': 2030.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 649.263754
COMMENT: PRECURSOR_M/Z_STDEV 0.002349
COMMENT: PRECURSOR_IN_MS1 mz 649.266567; int 12.671; delta(ppm) -19.208261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; SJKPVCKDMMDYGC-PAWSVOGHNA-N; [M+H]+; Shizukaol L;(-)-Shizukaol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABESPQSQOFAXBQ-HJBVCCRSNA-N; [M+H]+; UNPD160010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; HXIVYBYRGASIGM-ZZYYHUGWNA-N; [M+H]+; UNPD96656
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.917; YFGSDNFZCGKMGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.106; NSHIVXVIKZHGAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.250; SJKPVCKDMMDYGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.378; QDTAEBSFQNCYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -796.047; HNICLNKVURBTKV; [M+H]+; AmbotzFAA1305
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -834.823; DHTUKVIGVQMSBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -855.088; WQTYRZRAFCDXGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; YFGSDNFZCGKMGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.642; NLLOJDHCUIUHCL; [M+H]+; 10-benzoyl-10deacetylbaccatin III
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.461; SJKPVCKDMMDYGC; [M+H]+; Shizukaol L
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.973; FKKCNMKEJXNUFG; [M+H]+; Shizukaol K
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.751; NSHIVXVIKZHGAN; [M+H]+; Voamatin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -699.154; YFGSDNFZCGKMGR; [M+H]+; 7-(furan-3-yl)-1,8,12,17,17-pentamethyl-5,15,20-trioxo-3,6,16-trioxapentacyclo[9.9.0.0²,⁴.0²,⁸.0¹²,¹⁸]icosan-13-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -914.541; HNICLNKVURBTKV; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-5-{N'-[(2,2,4,6,7-pentamethyl-2,3-dihydro-1-benzofuran-5-yl)sulfonyl]carbamimidamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1037.171; DHTUKVIGVQMSBN; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-acetamidophenyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1038.235; WQTYRZRAFCDXGO; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-acetamidophenyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; NLLOJDHCUIUHCL; [M+H]+; 10-benzoyl-10deacetylbaccatin III
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C34H41N4O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(3), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.871
MS$FOCUSED_ION: PRECURSOR_M/Z 649.266714
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000019000-d191fcf001794f549244
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  345.0973045 25.2892 345.097177 17.7718 10.90 0.4028 21 f{C20H15N3O3}/-39.08ppm,p-C14H26N1O4S1
  347.1086479 16.9079 347.108423 18.1211 7.57 0.5872 21 f{C21H19N2O1S1}/-36.34ppm,p-C13H22N2O6
  399.1041583 38.2522 399.106786 9.2708 15.61 0.8163 26 f{C20H19N2O7}/-36.38ppm,p-C14H22N2S1
  470.1756475 45.4617 470.180193 17.3276 15.67 0.8027 25 f{C24H28N3O7}/-35.15ppm,p-C10H13N1S1
  524.1827458 103.3067 524.189042 9.0827 43.47 0.8572 26 f{C28H32N2O6S1}/-28.26ppm,p-C6H9N2O1
  525.1841639 22.6368 525.190495 17.9270 8.17 0.7787 21 ?
  649.2866213 999.0000 649.271337 5.4136 0.00 1.0000 26 ?
  649.3938073 34.4559 649.378520 25.4206 35.97 -0.2086 24 ?
  649.4472012 28.2086 649.431912 23.6709 28.17 -0.2817 21 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  345.097304 25.29 25
  347.108648 16.91 16
  399.104158 38.25 38
  470.175648 45.46 45
  524.182746 103.31 103
  525.184164 22.64 22
  649.286621 999.00 999
  649.393807 34.46 34
  649.447201 28.21 28
//
