ACCESSION: MSBNK-SMB_Measured-HSA032P0468011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2263': {'bp': 57137.0, 'sum': 172433.0}, 'QC4-pos_2020': {'bp': 12888.0, 'sum': 28092.0}, 'QC3-pos_2005': {'bp': 12415.0, 'sum': 39754.0}, 'RA9-pos_1917': {'bp': 11951.0, 'sum': 37648.0}, 'QC5-pos_1980': {'bp': 5964.0, 'sum': 19461.0}, 'RA4-pos_2060': {'bp': 8118.0, 'sum': 25604.0}, 'HC15-pos_2152': {'bp': 13226.0, 'sum': 34409.0}, 'HC20-pos_2126': {'bp': 5483.0, 'sum': 15287.0}, 'RA5-pos_2238': {'bp': 15256.0, 'sum': 37584.0}, 'RA19-pos_2277': {'bp': 11573.0, 'sum': 31960.0}, 'RA2-pos_2220': {'bp': 10490.0, 'sum': 32462.0}, 'QC6-pos_1904': {'bp': 4480.0, 'sum': 14362.0}, 'HC12-pos_2168': {'bp': 8318.0, 'sum': 27443.0}, 'HC19-pos_1977': {'bp': 10995.0, 'sum': 34959.0}, 'RA10-pos_2077': {'bp': 24857.0, 'sum': 62641.0}, 'RA18-pos_2039': {'bp': 18202.0, 'sum': 45646.0}, 'RA20-pos_2140': {'bp': 15999.0, 'sum': 52091.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.258588
COMMENT: PRECURSOR_M/Z_STDEV 0.004287
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C18H37N5O9; [M+H]+; delta(ppm) -11.865078
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0602852 8.9922 ? 83.060487 23.9224 4.08 0.1901 12
  95.0596993 11.0717 ? 95.059957 14.6855 6.13 0.0970 15
  109.1019048 7.9610 ? 109.102235 20.2746 3.74 0.2081 12
  110.0707916 109.2607 ? 110.071127 5.3874 31.62 0.1750 17
  112.0873757 11.1551 ? 112.087722 12.8293 5.90 -0.1641 16
  125.0959746 7.4927 ? 125.096399 10.4879 3.49 0.4619 13
  155.1069171 8.1704 ? 155.107548 14.9445 3.10 0.1072 12
  156.0767297 216.4375 ? 156.077368 5.4268 82.17 -0.0321 17
  171.1025324 6.9065 ? 171.103367 18.0593 2.58 0.1741 12
  180.1027217 9.6742 ? 180.103693 19.0225 10.47 0.1276 14
  225.1373200 8.0430 ? 225.139111 21.0050 4.52 0.6055 12
  271.1427866 9.5101 ? 271.145446 16.6296 4.79 0.2819 14
  277.2163388 9.9295 ? 277.218826 15.8504 3.69 0.0829 14
  285.1613289 29.5142 ? 285.163576 9.0195 12.24 0.4540 17
  295.2287721 8.9481 ? 295.230689 17.7591 4.96 0.0829 14
  343.1072344 12.2757 ? 343.107201 21.9844 7.39 0.5779 16
  343.1671030 189.9423 ? 343.167067 6.7431 82.13 0.7714 17
  344.1749120 988.9232 ? 344.174828 3.9166 268.62 0.7714 17
  345.1813782 10.7242 ? 345.181246 22.4288 6.69 -0.1355 14
  404.2894574 8.2072 ? 404.292210 18.2444 5.17 0.1658 13
  422.3016822 84.6041 ? 422.304888 6.5238 31.04 -0.1000 17
  423.2897421 8.7655 ? 423.292973 13.6880 5.41 -0.2112 13
  424.3181853 20.7029 ? 424.321443 12.5213 5.69 0.0796 16
  450.2991297 18.0595 ? 450.303095 9.6247 8.05 -0.0723 17
  466.8371970 11.2782 ? 466.841643 19.3644 3.38 -0.0671 15
  468.2526413 250.1037 ? 468.257129 10.6865 111.18 1.0000 15
  468.3019517 999.0000 ? 468.306441 5.0331 221.80 -0.0821 17
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  83.060285 8.99 8
  95.059699 11.07 11
  109.101905 7.96 7
  110.070792 109.26 109
  112.087376 11.16 11
  125.095975 7.49 7
  155.106917 8.17 8
  156.076730 216.44 216
  171.102532 6.91 6
  180.102722 9.67 9
  225.137320 8.04 8
  271.142787 9.51 9
  277.216339 9.93 9
  285.161329 29.51 29
  295.228772 8.95 8
  343.107234 12.28 12
  343.167103 189.94 189
  344.174912 988.92 988
  345.181378 10.72 10
  404.289457 8.21 8
  422.301682 84.60 84
  423.289742 8.77 8
  424.318185 20.70 20
  450.299130 18.06 18
  466.837197 11.28 11
  468.252641 250.10 250
  468.301952 999.00 999
//
