ACCESSION: MSBNK-SMB_Measured-HSA032P0312002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_2417': {'bp': 6114.0, 'sum': 16957.0}, 'RA1-pos_2372': {'bp': 4063.0, 'sum': 14252.0}, 'HC15-pos_2274': {'bp': 3135.0, 'sum': 7406.0}, 'RA11-pos_2026': {'bp': 3083.0, 'sum': 9212.0}, 'RA10-pos_2215': {'bp': 2867.0, 'sum': 7730.0}, 'HC7-pos_2093': {'bp': 2720.0, 'sum': 6661.0}, 'RA9-pos_2042': {'bp': 2263.0, 'sum': 6390.0}, 'HC11-pos_2191': {'bp': 2089.0, 'sum': 7457.0}, 'QC5-pos_2124': {'bp': 2010.0, 'sum': 4049.0}, 'RA6-pos_2093': {'bp': 1996.0, 'sum': 6566.0}, 'RA6-pos_2050': {'bp': 1944.0, 'sum': 6361.0}, 'HC16-pos_2384': {'bp': 1825.0, 'sum': 5191.0}, 'RA11-pos_1987': {'bp': 1796.0, 'sum': 7344.0}, 'HC10-pos_2202': {'bp': 1566.0, 'sum': 4392.0}, 'HC14-pos_2255': {'bp': 1503.0, 'sum': 3743.0}, 'HC13-pos_2313': {'bp': 1381.0, 'sum': 3673.0}, 'QC3-pos_2119': {'bp': 1381.0, 'sum': 4336.0}, 'RA17-pos_2208': {'bp': 1374.0, 'sum': 4398.0}, 'RA10-pos_2185': {'bp': 1334.0, 'sum': 4751.0}, 'HC10-pos_2165': {'bp': 1281.0, 'sum': 2911.0}, 'HC18-pos_2115': {'bp': 1233.0, 'sum': 3220.0}, 'HC18-pos_2151': {'bp': 1146.0, 'sum': 4000.0}, 'QC7-pos_2103': {'bp': 943.0, 'sum': 2675.0}, 'QC3-pos_2147': {'bp': 862.0, 'sum': 3715.0}, 'QC4-pos_2159': {'bp': 692.0, 'sum': 1915.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 312.143490
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 312.144821; int 105.251; delta(ppm) 8.431164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C12H27NO4P2; [M+H]+; delta(ppm) -12.717847
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VZFRNCSOCOPNDB-AOKDLOFSSA-N; [M+H]+; (2S,3S,4S)-4-[(2Z,4E,6R)-6-carboxyhepta-2,4-dien-2-yl]-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.946; BZTIJCSHNVZMES-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)-6-(pyridin-2-ylmethyl)-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.242; BJVRNXSHJLDZJR-UHFFFAOYSA-N; [M+H]+; 3-(1-methyl-4-morpholin-4-ylpyrazolo[3,4-d]pyrimidin-6-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; QQJIYKXTEMDJFM-UHFFFAOYSA-N; [M+H]+; 2-[(7-methoxy-4-methylquinazolin-2-yl)amino]-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; MTHGHQVNLYNCTK-UHFFFAOYSA-N; [M+H]+; N,7-diethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; SKOZFDIGKDPQBO-RYPNDVFKSA-N; [M+H]+; N-[(2S,3R,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-phenylmethoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DDAJBUQQWFXHDM-UUYKTWPLSA-N; [M+H]+; (2S,3S,4S)-4-[(2Z,5E)-6-carboxyhepta-2,5-dien-2-yl]-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ZQLMBOMVHDKAKS-HNNXBMFYSA-N; [M+H]+; (2S)-3-(3,4-dihydroxyphenyl)-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; AIKNSKGNNYHMPF-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-methoxycarbonyloxyethyl)-3-methylanilino]ethyl methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; SQAOLDXRUNCZCI-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-yl-2-(3,4,5-trimethoxyphenoxy)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.389; QSLNGRRENQSFEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.391; DDAJBUQQWFXHDM; [M+H]+; Isodomoic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.212; VZFRNCSOCOPNDB; [M+H]+; domoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.514; OKFIHTSZDXUGQB; [M+H]+; 3-Pyrrolidineaceticacid, 2-carboxy-4-[(4E)-5-carboxy-1-methylene-4-hexen-1-yl]-, (2S,3S,4S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.618; MKCCCBSBSRCARB; [M+H]+; (4E)-4-[(E)-6-carboxyhept-3-en-2-ylidene]-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.039; RXHFCOGGEVAAEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.878; QTUHHHIOMGXNRY; [M+H]+; Oprea1_617396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.168; HBWSHUSCJAVGEJ; [M+H]+; 2(3H)-Furanone, 3,3'',3''''-[nitrilotris(methylene)]tris[dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.179; AIKNSKGNNYHMPF; [M+H]+; N,N-(Bis(2-methoxycarbonyloxy)ethyl)-3-methylbenzenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.028; SKOZFDIGKDPQBO; [M+H]+; Oprea1_496887
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.367; DVQDNEXWFJBUAV; [M+H]+; Boc-3-methoxy-L-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.965; JFICXQDPVXZJIH; [M+H]+; 3-methylphenyl 2-(acetylamino)-2-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.259; XLMQIFNHFQBSND; [M+H]+; 4-methylphenyl 2-(acetylamino)-2-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.379; WLTPKEUARATQBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.535; UCXHIPIJAPEYSV; [M+H]+; diethyl 7-acetyl-4a,5,6,7a-tetrahydro-4H-pyrano[2,3-b]pyrrole-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.283; SQAOLDXRUNCZCI; [M+H]+; 3,4,5-Trimethoxyphenoxyacetomorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.264; YYBCSCMQEFMEBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.015; ILHILIMMVKIQMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.554; HXTROIBRCKIMJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.670; HRCKGDOSPBFICB; [M+H]+; (3S,5R,7R,8S,9S,10R)-7-(hydroxymethyl)-3-(4-methylphenyl)-1,6-dioxa-2-azaspiro[4.5]decane-8,9,10-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; QSLNGRRENQSFEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.638; DDAJBUQQWFXHDM; [M+H]+; 4-(6-carboxy-6-methylhexa-2,5-dien-2-yl)-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.111; OKFIHTSZDXUGQB; [M+H]+; 4-(6-carboxy-6-methylhexa-1,5-dien-2-yl)-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.083; RXHFCOGGEVAAEF; [M+H]+; (1-hydroxy-2,3,5,7a-tetrahydro-1H-pyrrolizin-7-yl)methyl 3-hydroxy-2,4-dimethyl-5-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.956; QSLNGRRENQSFEN; [M+H]+; 4-[1-(but-1-en-1-yl)-1-carboxyprop-1-en-2-yl]-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.965; VZFRNCSOCOPNDB; [M+H]+; Domoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.679; MKCCCBSBSRCARB; [M+H]+; 4-(6-carboxy-6-methylhex-3-en-2-ylidene)-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.714; HBWSHUSCJAVGEJ; [M+H]+; 3-({bis[(2-oxooxolan-3-yl)methyl]amino}methyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.869; WLTPKEUARATQBE; [M+H]+; Spirostaphylotrichin V
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.858; SQAOLDXRUNCZCI; [M+H]+; Morpholine, 4-((3,4,5-trimethoxyphenoxy)acetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.352; UCXHIPIJAPEYSV; [M+H]+; 2,6-diethyl 7-acetyl-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; DDAJBUQQWFXHDM; [M+H]+; 4-(6-carboxy-6-methylhexa-2,5-dien-2-yl)-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H22N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.020
MS$FOCUSED_ION: PRECURSOR_M/Z 312.144847
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0910000000-2a4380318be571b05797
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0709084 36.9775 81.071102 28.4689 27.93 0.0706 18 f{C6H9}/12.73ppm,p-C9H13N1O6
  96.0818644 84.3313 96.082127 21.1486 51.79 0.6375 25 f{C6H10N1}/11.33ppm,p-C9H12O6
  106.0657341 50.0668 106.066048 21.9109 23.82 0.6921 23 f{C7H8N1}/5.74ppm,p-C8H14O6
  110.0606636 73.0166 110.060999 13.4653 24.14 0.7500 22 f{C6H8N1O1}/5.66ppm,p-C9H14O5
  124.0756372 999.0000 124.076055 10.0826 0.00 1.0000 25 f{C7H10N1O1}/-0.43ppm,p-C8H12O5
  126.0924698 58.2901 126.092900 19.6919 25.70 0.5433 24 f{C7H12N1O1}/8.96ppm,p-C8H10O5
  138.0918153 195.0862 138.092324 12.5424 75.75 0.6620 25 f{C8H12N1O1}/3.44ppm,p-C7H10O5
  166.0869872 163.3060 166.087750 10.9822 53.91 0.7574 25 f{C9H12N1O2}/4.41ppm,p-C6H10O4
  194.1184624 53.1843 194.119664 19.7972 51.21 0.3173 20 f{C11H16N1O2}/4.67ppm,p-C4H6O4
  206.1175011 94.8315 206.118918 14.4723 54.90 0.5319 25 f{C12H16N1O2}/-0.26ppm,p-C3H6O4
  222.1150036 40.8891 222.116732 22.1597 22.07 0.3682 18 f{C12H16N1O3}/11.41ppm,p-C3H6O3
  234.1137902 112.8811 234.115772 10.3454 44.85 0.6386 25 f{C13H16N1O3}/5.64ppm,p-C2H6O3
  248.1302212 51.6845 248.132520 20.5336 23.55 0.5765 21 f{C14H18N1O3}/8.47ppm,p-C1H4O3
  294.1350646 43.9270 294.137019 24.1692 17.06 0.6223 20 f{C15H20N1O5}/4.98ppm,p-H2O1
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  81.070908 36.98 36
  96.081864 84.33 84
  106.065734 50.07 50
  110.060664 73.02 73
  124.075637 999.00 999
  126.092470 58.29 58
  138.091815 195.09 195
  166.086987 163.31 163
  194.118462 53.18 53
  206.117501 94.83 94
  222.115004 40.89 40
  234.113790 112.88 112
  248.130221 51.68 51
  294.135065 43.93 43
//
