ACCESSION: MSBNK-SMB_Measured-HSA032P0749000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_4272': {'bp': 4136.0, 'sum': 8766.0}, 'RA7-pos_4726': {'bp': 3004.0, 'sum': 4581.0}, 'RA1-pos_5718': {'bp': 2140.0, 'sum': 4695.0}, 'RA18-pos_4809': {'bp': 1728.0, 'sum': 2748.0}, 'HC17-pos_3877': {'bp': 1556.0, 'sum': 3074.0}, 'RA18-pos_4857': {'bp': 1515.0, 'sum': 2992.0}, 'HC22-pos_3921': {'bp': 1439.0, 'sum': 3679.0}, 'HC26-pos_3977': {'bp': 1436.0, 'sum': 2810.0}, 'RA7-pos_4656': {'bp': 1416.0, 'sum': 2994.0}, 'HC22-pos_3910': {'bp': 1272.0, 'sum': 2750.0}, 'RA3-pos_4852': {'bp': 1191.0, 'sum': 2312.0}, 'HC10-pos_5247': {'bp': 1178.0, 'sum': 2499.0}, 'HC11-pos_3956': {'bp': 1000.0, 'sum': 2221.0}, 'RA7-pos_4604': {'bp': 957.0, 'sum': 2179.0}, 'RA18-pos_4767': {'bp': 936.0, 'sum': 1955.0}, 'QC8-pos_4589': {'bp': 827.0, 'sum': 1948.0}, 'HC20-pos_3993': {'bp': 779.0, 'sum': 1944.0}, 'RA3-pos_4775': {'bp': 560.0, 'sum': 1676.0}, 'QC5-pos_4701': {'bp': 507.0, 'sum': 1166.0}, 'RA22-pos_4695': {'bp': 397.0, 'sum': 805.0}, 'QC6-pos_4553': {'bp': 356.0, 'sum': 798.0}, 'QC5-pos_4648': {'bp': 307.0, 'sum': 635.0}, 'QC6-pos_4530': {'bp': 228.0, 'sum': 528.0}}
COMMENT: RETENTION_TIME_STDEV 0.414
COMMENT: PRECURSOR_M/Z_RAW 749.566496
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 749.568508; int 35.333; delta(ppm) -21.957848
COMMENT: PROPOSED_MF MS-FINDER 3.177; C34H75N7O4P2; [M+ACN+H]+; delta(ppm) 20451.643839
COMMENT: PROPOSED_MF MS-FINDER 3.176; C38H84O9S2; [M+H]+; delta(ppm) 7.528775
COMMENT: PROPOSED_MF MS-FINDER 3.176; C45H80O6S; [M+H]+; delta(ppm) -8.327008
COMMENT: PROPOSED_MF MS-FINDER 3.174; C35H74N5O7P; [M+ACN+H]+; delta(ppm) 20455.796509
COMMENT: PROPOSED_MF MS-FINDER 3.174; C37H84N2O8S2; [M+H]+; delta(ppm) -7.457704
COMMENT: PROPOSED_MF MS-FINDER 3.173; C30H85N5O2S5; [M+ACN+H]+; delta(ppm) 20458.439903
COMMENT: PROPOSED_MF MS-FINDER 3.173; C30H77N12O5PS; [M+H]+; delta(ppm) 2.001039
COMMENT: PROPOSED_MF MS-FINDER 3.172; C30H69N13O4S; [M+ACN+H]+; delta(ppm) 20457.138469
COMMENT: PROPOSED_MF MS-FINDER 3.172; C22H76N20O2S3; [M+H]+; delta(ppm) -1.207691
COMMENT: PROPOSED_MF MS-FINDER 3.172; C32H88N6O2S5; [M+H]+; delta(ppm) 5.454464
COMMENT: PROPOSED_MF MS-FINDER 3.168; C43H72N8OS; [M+H]+; delta(ppm) 8.457723
COMMENT: PROPOSED_MF MS-FINDER 3.167; C20H73N19O2S3; [M+ACN+H]+; delta(ppm) 20451.502442
COMMENT: PROPOSED_MF MS-FINDER 3.167; C37H69N7O6; [M+ACN+H]+; delta(ppm) 20458.091213
COMMENT: PROPOSED_MF MS-FINDER 3.166; C35H82N4O8P2; [M+H]+; delta(ppm) 0.712339
COMMENT: PROPOSED_MF MS-FINDER 3.164; C38H79NO6P2; [M+ACN+H]+; delta(ppm) 20447.913321
COMMENT: PROPOSED_MF MS-FINDER 3.163; C25H72N20O2S2; [M+H]+; delta(ppm) 3.289742
COMMENT: PROPOSED_MF MS-FINDER 3.161; C28H74N11O5PS; [M+ACN+H]+; delta(ppm) 20454.843769
COMMENT: PROPOSED_MF MS-FINDER 3.161; C26H80N14O4S3; [M+H]+; delta(ppm) -4.790166
COMMENT: PROPOSED_MF MS-FINDER 3.160; C47H77N2O3P; [M+H]+; delta(ppm) -7.817461
COMMENT: PROPOSED_MF MS-FINDER 3.157; C37H78N3O5PS; [M+ACN+H]+; delta(ppm) 20445.524760
COMMENT: PROPOSED_MF MS-FINDER 3.156; C35H81NO8S2; [M+ACN+H]+; delta(ppm) 20444.994155
COMMENT: PROPOSED_MF MS-FINDER 3.153; C23H69N19O2S2; [M+ACN+H]+; delta(ppm) 20456.185726
COMMENT: PROPOSED_MF MS-FINDER 3.152; C32H89N6O2PS4; [M+H]+; delta(ppm) -7.238190
COMMENT: PROPOSED_MF MS-FINDER 3.152; C33H81N8O4PS2; [M+H]+; delta(ppm) 7.123397
COMMENT: PROPOSED_MF MS-FINDER 3.152; C40H81N2O6PS; [M+H]+; delta(ppm) 8.038338
COMMENT: PROPOSED_MF MS-FINDER 3.143; C30H86N5O2PS4; [M+ACN+H]+; delta(ppm) 20445.222740
COMMENT: PROPOSED_MF MS-FINDER 3.143; C41H69N7OS; [M+ACN+H]+; delta(ppm) 20461.567269
COMMENT: PROPOSED_MF MS-FINDER 3.143; C30H64N22O; [M+H]+; delta(ppm) -2.701891
COMMENT: PROPOSED_MF MS-FINDER 3.143; C33H82N8O4P2S; [M+H]+; delta(ppm) -5.569299
COMMENT: PROPOSED_MF MS-FINDER 3.141; C38H88N2O3S4; [M+H]+; delta(ppm) -8.617042
COMMENT: PROPOSED_MF MS-FINDER 3.139; C33H89N4O3PS4; [M+H]+; delta(ppm) 7.748295
COMMENT: PROPOSED_MF MS-FINDER 3.137; C23H77N18O3PS2; [M+H]+; delta(ppm) 1.086109
COMMENT: PROPOSED_MF MS-FINDER 3.137; C38H80N6O4S2; [M+H]+; delta(ppm) -9.241919
COMMENT: PROPOSED_MF MS-FINDER 3.133; C31H78N7O4PS2; [M+ACN+H]+; delta(ppm) 20460.177804
COMMENT: PROPOSED_MF MS-FINDER 3.133; C45H74NO3P; [M+ACN+H]+; delta(ppm) 20444.619532
COMMENT: PROPOSED_MF MS-FINDER 3.132; C36H85NO3S4; [M+ACN+H]+; delta(ppm) 20443.786909
COMMENT: PROPOSED_MF MS-FINDER 3.130; C31H86N3O3PS4; [M+ACN+H]+; delta(ppm) 20460.828524
COMMENT: PROPOSED_MF MS-FINDER 3.130; C33H72N12O7; [M+H]+; delta(ppm) -4.500130
COMMENT: PROPOSED_MF MS-FINDER 3.128; C38H78NO6PS; [M+ACN+H]+; delta(ppm) 20461.130554
COMMENT: PROPOSED_MF MS-FINDER 3.127; C28H61N21O; [M+ACN+H]+; delta(ppm) 20449.946495
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H81N14O2PS3; [M+H]+; delta(ppm) 6.208458
COMMENT: PROPOSED_MF MS-FINDER 3.127; C29H68N18O5; [M+H]+; delta(ppm) -0.917653
COMMENT: PROPOSED_MF MS-FINDER 3.124; C31H79N7O4P2S; [M+ACN+H]+; delta(ppm) 20446.960596
COMMENT: PROPOSED_MF MS-FINDER 3.123; C32H81N10O3PS2; [M+H]+; delta(ppm) -7.863069
COMMENT: PROPOSED_MF MS-FINDER 3.122; C38H76N4O10; [M+H]+; delta(ppm) 6.903878
COMMENT: PROPOSED_MF MS-FINDER 3.119; C31H76N10O8S; [M+H]+; delta(ppm) 5.988939
COMMENT: PROPOSED_MF MS-FINDER 3.116; C34H68N16O3; [M+H]+; delta(ppm) -6.284356
COMMENT: PROPOSED_MF MS-FINDER 3.115; C35H76N10O3S2; [M+H]+; delta(ppm) 9.327057
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H78N13O2PS3; [M+ACN+H]+; delta(ppm) 20459.225056
COMMENT: PROPOSED_MF MS-FINDER 3.114; C27H65N17O5; [M+ACN+H]+; delta(ppm) 20451.804465
COMMENT: PROPOSED_MF MS-FINDER 3.114; C50H72N2O3; [M+H]+; delta(ppm) 9.372666
COMMENT: PROPOSED_MF MS-FINDER 3.113; C36H77N5O4S2; [M+ACN+H]+; delta(ppm) 20443.136210
COMMENT: PROPOSED_MF MS-FINDER 3.112; C31H69N11O7; [M+ACN+H]+; delta(ppm) 20448.073947
COMMENT: PROPOSED_MF MS-FINDER 3.103; C30H78N9O3PS2; [M+ACN+H]+; delta(ppm) 20444.572039
COMMENT: PROPOSED_MF MS-FINDER 3.103; C28H76N16OS3; [M+H]+; delta(ppm) 8.412114
COMMENT: PROPOSED_MF MS-FINDER 3.100; C29H73N9O8S; [M+ACN+H]+; delta(ppm) 20458.996465
COMMENT: PROPOSED_MF MS-FINDER 3.100; C42H76N4O5S; [M+H]+; delta(ppm) 10.242002
COMMENT: PROPOSED_MF MS-FINDER 3.098; C36H73N3O10; [M+ACN+H]+; delta(ppm) 20459.949212
COMMENT: PROPOSED_MF MS-FINDER 3.095; C28H72N14O9; [M+H]+; delta(ppm) 0.866592
COMMENT: PROPOSED_MF MS-FINDER 3.093; C38H87O7P3; [M+H]+; delta(ppm) -6.857979
COMMENT: PROPOSED_MF MS-FINDER 3.092; C32H65N15O3; [M+ACN+H]+; delta(ppm) 20446.215990
COMMENT: PROPOSED_MF MS-FINDER 3.092; C42H84O4S3; [M+H]+; delta(ppm) 10.866903
COMMENT: PROPOSED_MF MS-FINDER 3.091; C33H73N9O3S2; [M+ACN+H]+; delta(ppm) 20462.472528
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H68N24O3S; [M+H]+; delta(ppm) -1.832577
COMMENT: PROPOSED_MF MS-FINDER 3.088; C35H84N6O2S4; [M+H]+; delta(ppm) 9.951957
COMMENT: PROPOSED_MF MS-FINDER 3.084; C26H73N15OS3; [M+ACN+H]+; delta(ppm) 20461.519775
COMMENT: PROPOSED_MF MS-FINDER 3.081; C31H78N10O6P2; [M+H]+; delta(ppm) 4.294854
COMMENT: PROPOSED_MF MS-FINDER 3.080; C26H72N18O5S; [M+H]+; delta(ppm) -5.415048
COMMENT: PROPOSED_MF MS-FINDER 3.080; C37H76N6O9; [M+H]+; delta(ppm) -8.082582
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H65N23O3S; [M+ACN+H]+; delta(ppm) 20450.851733
COMMENT: PROPOSED_MF MS-FINDER 3.078; C33H73N12O5P; [M+H]+; delta(ppm) 6.498501
COMMENT: PROPOSED_MF MS-FINDER 3.078; C37H86N2O6P2S; [M+H]+; delta(ppm) -9.151743
COMMENT: PROPOSED_MF MS-FINDER 3.073; C33H81N5O2S4; [M+ACN+H]+; delta(ppm) 20463.123251
COMMENT: PROPOSED_MF MS-FINDER 3.072; C45H82O4P2; [M+H]+; delta(ppm) -10.021045
COMMENT: PROPOSED_MF MS-FINDER 3.070; C40H73N3O5S; [M+ACN+H]+; delta(ppm) 20463.425282
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H73N18O3PS; [M+H]+; delta(ppm) 5.583563
COMMENT: PROPOSED_MF MS-FINDER 3.069; C34H90N2O4P2S3; [M+H]+; delta(ppm) 10.042136
COMMENT: PROPOSED_MF MS-FINDER 3.067; C31H80N12O2S3; [M+H]+; delta(ppm) -10.156828
COMMENT: PROPOSED_MF MS-FINDER 3.066; C27H68N22OS; [M+H]+; delta(ppm) -7.199270
COMMENT: PROPOSED_MF MS-FINDER 3.065; C25H64N24O3; [M+H]+; delta(ppm) 2.664850
COMMENT: PROPOSED_MF MS-FINDER 3.063; C29H75N9O6P2; [M+ACN+H]+; delta(ppm) 20457.232373
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H69N17O5S; [M+ACN+H]+; delta(ppm) 20447.121221
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H69N20O2P; [M+H]+; delta(ppm) -4.905498
COMMENT: PROPOSED_MF MS-FINDER 3.058; C27H73N16O6P; [M+H]+; delta(ppm) -3.121267
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H68N20O2S; [M+H]+; delta(ppm) 7.787216
COMMENT: PROPOSED_MF MS-FINDER 3.054; C31H70N11O5P; [M+ACN+H]+; delta(ppm) 20459.527084
COMMENT: PROPOSED_MF MS-FINDER 3.054; C35H68N14O4; [M+H]+; delta(ppm) 8.702158
COMMENT: PROPOSED_MF MS-FINDER 3.052; C31H88N8OS5; [M+H]+; delta(ppm) -9.531952
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H61N23O3; [M+ACN+H]+; delta(ppm) 20455.535011
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H70N17O3PS; [M+ACN+H]+; delta(ppm) 20458.574337
COMMENT: PROPOSED_MF MS-FINDER 3.051; C35H73N5O9; [M+ACN+H]+; delta(ppm) 20444.343455
COMMENT: PROPOSED_MF MS-FINDER 3.048; C35H83NO6P2S; [M+ACN+H]+; delta(ppm) 20443.230112
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H77N11O2S3; [M+ACN+H]+; delta(ppm) 20442.183494
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H70N15O6P; [M+ACN+H]+; delta(ppm) 20449.509790
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H65N21OS; [M+ACN+H]+; delta(ppm) 20445.263268
COMMENT: PROPOSED_MF MS-FINDER 3.041; C26H66N19O2P; [M+ACN+H]+; delta(ppm) 20447.651828
COMMENT: PROPOSED_MF MS-FINDER 3.041; C29H85N7OS5; [M+ACN+H]+; delta(ppm) 20442.834192
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H65N19O2S; [M+ACN+H]+; delta(ppm) 20460.869054
COMMENT: PROPOSED_MF MS-FINDER 3.029; C16H61N29OS; [M+ACN+H]+; delta(ppm) 20454.582272
COMMENT: PROPOSED_MF MS-FINDER 3.023; C33H65N13O4; [M+ACN+H]+; delta(ppm) 20461.821805
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H66N21O4P; [M+ACN+H]+; delta(ppm) 20453.240319
COMMENT: PROPOSED_MF MS-FINDER 3.011; C42H70N5O2P; [M+ACN+H]+; delta(ppm) 20463.955905
COMMENT: PROPOSED_MF MS-FINDER 3.010; C32H79N5O5P2S; [M+ACN+H]+; delta(ppm) 20462.566433
COMMENT: PROPOSED_MF MS-FINDER 3.006; C36H69N9O5; [M+ACN+H]+; delta(ppm) 20442.485512
COMMENT: PROPOSED_MF MS-FINDER 2.999; C34H82N3O5PS2; [M+ACN+H]+; delta(ppm) 20440.841573
COMMENT: PROPOSED_MF MS-FINDER 2.997; C32H77N5O7S2; [M+ACN+H]+; delta(ppm) 20464.330543
COMMENT: PROPOSED_MF MS-FINDER 2.994; C28H73N11O7S; [M+ACN+H]+; delta(ppm) 20443.390737
COMMENT: PROPOSED_MF MS-FINDER 2.990; C42H78NO3PS; [M+ACN+H]+; delta(ppm) 20439.936354
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H65N19O7; [M+ACN+H]+; delta(ppm) 20457.393002
COMMENT: PROPOSED_MF MS-FINDER 2.986; C34H82N3O3PS3; [M+ACN+H]+; delta(ppm) 20465.511894
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H70N13O4P; [M+ACN+H]+; delta(ppm) 20443.921339
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H74N13O2PS2; [M+ACN+H]+; delta(ppm) 20463.908411
COMMENT: PROPOSED_MF MS-FINDER 2.960; C34H74N7O4PS; [M+ACN+H]+; delta(ppm) 20464.861168
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H69N15O3S; [M+ACN+H]+; delta(ppm) 20441.532797
COMMENT: PROPOSED_MF MS-FINDER 2.951; C37H65N13O; [M+ACN+H]+; delta(ppm) 20440.627576
COMMENT: PROPOSED_MF MS-FINDER 2.938; C25H69N15O6S; [M+ACN+H]+; delta(ppm) 20462.727063
COMMENT: PROPOSED_MF MS-FINDER 2.930; C32H69N9O8; [M+ACN+H]+; delta(ppm) 20463.679818
COMMENT: PROPOSED_MF MS-FINDER 2.930; C44H65N7O; [M+ACN+H]+; delta(ppm) 20466.250646
COMMENT: PROPOSED_MF MS-FINDER 2.929; C41H74NO6P; [M+ACN+H]+; delta(ppm) 20465.813926
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H62N27O2P; [M+ACN+H]+; delta(ppm) 20456.970875
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H57N29O; [M+ACN+H]+; delta(ppm) 20459.265585
COMMENT: PROPOSED_MF MS-FINDER 2.926; C43H65N9; [M+ACN+H]+; delta(ppm) 20450.644696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.675; C48H76O6; [M+H]+; delta(ppm) -3.829639
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.388; C41H73NO8; [M+C2H3N+H]+; delta(ppm) 1.537090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.577; C48H69NO3; [M+C2H3N+H]+; delta(ppm) 9.372666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H76O6; [M+H]+; delta(ppm) -3.829639
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.872; C41H73NO8; [M+C2H3N+H]+; delta(ppm) 1.537090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.128; C48H69NO3; [M+C2H3N+H]+; delta(ppm) 9.372666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.065; C48H76O6; [M+H]+; delta(ppm) -3.829639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.125; C40H76N6O5Si; [M+H]+; delta(ppm) -78606.277961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.125; C38H73N5O5Si; [M+C2H3N+H]+; delta(ppm) -78606.277961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.072; C39H80N2O9Si; [M+H]+; delta(ppm) -78604.763195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.072; C37H77NO9Si; [M+C2H3N+H]+; delta(ppm) -78604.763195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.662; C44H72N6O4; [M+H]+; delta(ppm) -0.247157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.662; C42H69N5O4; [M+C2H3N+H]+; delta(ppm) -0.247157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.136; C43H76N2O8; [M+H]+; delta(ppm) 1.537090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.136; C41H73NO8; [M+C2H3N+H]+; delta(ppm) 1.537090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.101; C41H76N6O4S; [M+H]+; delta(ppm) -4.744558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.101; C39H73N5O4S; [M+C2H3N+H]+; delta(ppm) -4.744558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.071; C40H80N2O8S; [M+H]+; delta(ppm) -2.960327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.071; C38H77NO8S; [M+C2H3N+H]+; delta(ppm) -2.960327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.757; C49H77ClO3; [M+H]+; delta(ppm) -31018.536723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.162; C36H76N8O6S; [M+H]+; delta(ppm) 0.622162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.162; C34H73N7O6S; [M+C2H3N+H]+; delta(ppm) 0.622162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.636; C46H81ClO3S; [M+H]+; delta(ppm) -31022.759449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H76O6; [M+H]+; delta(ppm) -3.829639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.640; C42H69N5O4; [M+C2H3N+H]+; delta(ppm) -0.247157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C41H73NO8; [M+C2H3N+H]+; delta(ppm) 1.537090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C38H73N5O5Si; [M+C2H3N+H]+; delta(ppm) -78606.277961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C39H73N5O4S; [M+C2H3N+H]+; delta(ppm) -4.744558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H77NO9Si; [M+C2H3N+H]+; delta(ppm) -78604.763195
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; WAKQOHACRGVCTJ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)CCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FMDCNLOLYZOIBD-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3C(CCC4(C)C(CC(CC2)C34O)C5(OCCC(C)C5)C6OC6C(O)(C)C(C)(C)CC[C]7[CH][CH][NH2+][C](N)[CH]7)C8(CCCCCC)CCC(O)CC18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BSDAOJREDHDCJH-KEMVJMDONA-N; [M+H]+; CCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DPKVNWYKNHQQKQ-KEMVJMDONA-N; [M+H]+; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MLHVSCPIOCBWEG-REKLMXGXNA-N; [M+H]+; CCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/CCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; VMBALLOXGOQWMB-UHFFFAOYSA-N; [M+H]+; 14-hexyl-21-hydroxy-18-(hydroxymethyl)-23-{[4-(2-methoxyethyl)phenyl]methyl}-5,8,11,17-tetramethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; AGAUYSZNDYQXOM-BERMTUFZSA-N; [M+ACN+H]+; bacteriohopanetetrol cyclitol ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; HEUSSFSVKKVAFQ-QGNZMXGYNA-N; [M+ACN+H]+; UNPD55194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; BDUDNTRWKFDSBE-GAXZCFOGSA-N; [M+ACN+H]+; bacteriohopanetetrol glucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; UGDUMVKJQZSDML-UHFFFAOYSA-N; [M+ACN+H]+; CNP0445626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; MLHVSCPIOCBWEG-REKLMXGXNA-N; [M+H]+; PG(O-16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; XOAHWSWXQZNTOM-HFXAHRBTNA-N; [M+H]+; PG(O-18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; WUOKDSYQLOYDJU-LUHPOKPTNA-N; [M+H]+; PG(O-20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; BSDAOJREDHDCJH-KEMVJMDONA-N; [M+H]+; PG(P-18:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; DPKVNWYKNHQQKQ-KEMVJMDONA-N; [M+H]+; PG(P-20:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; YODYWGRKBDVRMI-KEMVJMDONA-N; [M+H]+; PG(P-16:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMBALLOXGOQWMB-UHFFFAOYSA-N; [M+H]+; 14-hexyl-21-hydroxy-18-(hydroxymethyl)-23-{[4-(2-methoxyethyl)phenyl]methyl}-5,8,11,17-tetramethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGAUYSZNDYQXOM-BERMTUFZSA-N; [M+ACN+H]+; bacteriohopanetetrol cyclitol ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGDUMVKJQZSDML-UHFFFAOYSA-N; [M+ACN+H]+; CNP0445626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; BDUDNTRWKFDSBE-GAXZCFOGSA-N; [M+ACN+H]+; bacteriohopanetetrol glucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; HEUSSFSVKKVAFQ-QGNZMXGYNA-N; [M+ACN+H]+; UNPD55194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSDAOJREDHDCJH-KEMVJMDONA-N; [M+H]+; PG(P-18:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPKVNWYKNHQQKQ-KEMVJMDONA-N; [M+H]+; PG(P-20:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLHVSCPIOCBWEG-REKLMXGXNA-N; [M+H]+; PG(O-16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUOKDSYQLOYDJU-LUHPOKPTNA-N; [M+H]+; PG(O-20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOAHWSWXQZNTOM-HFXAHRBTNA-N; [M+H]+; PG(O-18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YODYWGRKBDVRMI-KEMVJMDONA-N; [M+H]+; PG(P-16:0/19:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.966; UGDUMVKJQZSDML; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.230; VMBALLOXGOQWMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.674; AGAUYSZNDYQXOM; [M+C2H3N+H]+; tetrahydroxybacteriohopane ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.593; BDUDNTRWKFDSBE; [M+C2H3N+H]+; bacteriohopanetetrol cyclitol
