ACCESSION: MSBNK-SMB_Measured-HSA032P0182002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC4-pos_1460': {'bp': 22850.0, 'sum': 43528.0}, 'HC4-pos_1449': {'bp': 18741.0, 'sum': 34172.0}, 'RA3-pos_1435': {'bp': 16143.0, 'sum': 33451.0}, 'RA20-pos_1497': {'bp': 9207.0, 'sum': 23746.0}, 'HC22-pos_1308': {'bp': 6414.0, 'sum': 15542.0}, 'HC16-pos_1671': {'bp': 6285.0, 'sum': 13849.0}, 'HC26-pos_1434': {'bp': 5932.0, 'sum': 13660.0}, 'RA10-pos_1445': {'bp': 4620.0, 'sum': 12272.0}, 'RA20-pos_1509': {'bp': 4139.0, 'sum': 10664.0}, 'HC5-pos_1528': {'bp': 3557.0, 'sum': 10117.0}, 'RA18-pos_1424': {'bp': 3272.0, 'sum': 8781.0}, 'QC2-pos_1361': {'bp': 2585.0, 'sum': 7018.0}, 'HC5-pos_1541': {'bp': 2580.0, 'sum': 6281.0}, 'HC20-pos_1466': {'bp': 2445.0, 'sum': 4920.0}, 'QC3-pos_1386': {'bp': 1253.0, 'sum': 4472.0}, 'QC6-pos_1256': {'bp': 653.0, 'sum': 2081.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 182.127430
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 182.127974; int 161.485; delta(ppm) 8.496154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 197.127746; int 12.498; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C7H20NO2P; [M+H]+; delta(ppm) -13.587624
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; BDBYTASCDFAYIF-UHFFFAOYSA-N; [M+NH4]+; 6-(cyclopropylmethoxy)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; SNEQBGRXVNQPKZ-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-3-phenylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; QFELUFGHFLYZEZ-UHFFFAOYSA-N; [M+NH4]+; N-(4-aminophenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; HGKUPDZBTAQFGJ-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MYZCBJRJVXAQIV-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; YEKJABDQUZLZOA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SDNHCHZORARLRY-UHFFFAOYSA-N; [M+NH4]+; (1-pyridin-2-ylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LWTUSLSPLDBOBT-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XXIODYOSZOJCLL-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JAVUBKWZTRFGDS-UHFFFAOYSA-N; [M+NH4]+; 1-pyridin-2-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; QXNSDFXNTPPPMD-JGVFFNPUSA-N; [M+H]+; [(3S,4S)-4-(3-methylimidazol-4-yl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; RFHQJLOTULCXTL-IONNQARKSA-N; [M+H]+; [(2R,3S)-2-(2-methylpyrazol-3-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; DWMYGDSJFUBVKQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; LUJBSCAJUSLCOU-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; FSYSYUOZJAUBEU-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UROOQQFWCQYSFT-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; IRGVZKFUJKODCN-DHZHZOJOSA-N; [M+NH4]+; (E)-N-prop-2-ynoxy-1-(1,2,3,6-tetrahydropyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; GMHNKGPHJQRSMQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; VPIPHCYJMTYWDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NRWQAICWESUEPT-UHFFFAOYSA-N; [M+NH4]+; 4-amino-1-(cyclopropylmethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; RUZQGBVJIKPTDV-UHFFFAOYSA-N; [M+NH4]+; N-(pyridin-4-ylmethyl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; BJDTUZNBSNKUPN-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5,6,7,8-tetrahydro-1H-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RBXKSORRZFOALP-DHZHZOJOSA-N; [M+NH4]+; (E)-N-propoxy-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LYPUGHDFPYWKIG-BDAKNGLRSA-N; [M+NH4]+; (2S,3R)-2-pyridin-3-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DNJJXTGHLCEGKC-BDAKNGLRSA-N; [M+NH4]+; (2S,3R)-2-pyridin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; FLNAWLXBSLKTGB-UHFFFAOYSA-N; [M+NH4]+; 3-amino-6,7,8,9-tetrahydroquinolizin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RBQWGHBZCHFUQU-UHFFFAOYSA-N; [M+NH4]+; N-(3-amino-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SFUBOCVBYZCIFG-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XHRJSTHWGCCOOE-UHFFFAOYSA-N; [M+NH4]+; 4-(oxolan-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RNOJNTZCFOIEMH-UHFFFAOYSA-N; [M+NH4]+; 3-pyridin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; HSCWDVRVHYGIFA-UHFFFAOYSA-N; [M+H]+; 5-amino-1-[2-(dimethylamino)ethyl]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PPUJWYHBVHJUKY-UHFFFAOYSA-N; [M+NH4]+; 2-pyridin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SGVSDXUFVJGQOJ-UHFFFAOYSA-N; [M+H]+; 1H-imidazol-2-yl(piperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; FJJYSUQONMBDJJ-UHFFFAOYSA-N; [M+NH4]+; 2-pyridin-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; KVIYWNOWYQFRMF-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-6,7-dihydro-5H-indazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; JOFKVBXNGOZBMU-UHFFFAOYSA-N; [M+NH4]+; 6-(cyclopropylmethylamino)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LYACBVBQXCVCOK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-5,6,7,8-tetrahydrocyclohepta[c]pyrazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DQQWMHHWJGOMLF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyl-6,7-dihydro-5H-indazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; CQTKVYHURMMRPR-UHFFFAOYSA-N; [M+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ZQLQGMQMDNJGLB-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4,5,6,7-tetrahydrocyclohepta[c]pyrazol-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UAZGSMMESOKKQZ-UHFFFAOYSA-N; [M+NH4]+; N-(5-amino-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; WFYWETUDHRWVST-UHFFFAOYSA-N; [M+NH4]+; 1-(6-oxabicyclo[3.1.0]hexan-3-ylmethyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; UHKUQSBZFWWHQL-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-3-methylbutanoyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; YPJOOPMYFLEHFQ-UHFFFAOYSA-N; [M+H]+; [2-(1-methylpyrazol-4-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FNHCEZVALREEJW-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VBBBTQSQJTVDDF-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; KDHIXBKIBCKZQU-UHFFFAOYSA-N; [M+H]+; 4-(1-methylimidazol-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; OULZGBBYEVBHQQ-TWGQIWQCSA-N; [M+NH4]+; 2-[(Z)-1,2-diaminoprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; JNWVYFVCBJPQTO-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KIJUVFXYFIUKHM-UHFFFAOYSA-N; [M+H]+; 1-propyl-6,7-dihydro-4H-pyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; GPKJKIOOIVUFMI-UHFFFAOYSA-N; [M+NH4]+; 2-(methylamino)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; SRBJGELFBYXQIZ-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropyl-1-ethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QZKNQIWHWNZUPG-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(1-methylpyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; OGXRHACCPMCVIC-UHFFFAOYSA-N; [M+NH4]+; 2-propylpyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; WAMMRWXUCHKKIA-UHFFFAOYSA-N; [M+NH4]+; 1,7-dimethyl-2,3-dihydroimidazo[1,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; JTINBOGNUWUGGZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3-piperidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FDJPZJCDCKZDAU-UHFFFAOYSA-N; [M+NH4]+; 6-ethoxy-4,5-dihydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LSSUJBFVEXWEEC-UHFFFAOYSA-N; [M+NH4]+; 3-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; GSFYMXMLEAEXGC-UHFFFAOYSA-N; [M+NH4]+; 6-pyrrolidin-1-ylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NHWKHNPRDPAXLM-UHFFFAOYSA-N; [M+NH4]+; N-(2-aminoethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; DEYCWKUHWUXFCX-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3,4-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GXYDRMDRTXLIHI-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3,4-diethyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; LSASUOREGLGDRY-UHFFFAOYSA-N; [M+NH4]+; 5-(azetidin-3-yl)-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; HCBVNRIFWSZMKU-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4,5,6,7-tetrahydroindazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QSCAGDQZSRZPOH-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NWIDZTRKSULSGB-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WKTDGUSTKNDUEI-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.378; QLLMTOGJYJLIBE; [M+H3N+H]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.619; GKIAWRQIOICTMY; [M+H3N+H]+; Isonicotinaldehyde O-isopropyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.411; SOXNMLLFXWNNSE; [M+H3N+H]+; 2-methoxy-3-(2-methylprop-2-enyl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.671; OGXRHACCPMCVIC; [M+H3N+H]+; 2-Propylisonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.683; GWFPMSIIVJMYRZ; [M+H3N+H]+; Oprea1_009066
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.717; QYQYMVAVTKTFEK; [M+H3N+H]+; n-(4-aminobenzyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.148; WICPORLNXBPBPR; [M+H3N+H]+; 3-(4-aminophenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.113; QNBOLLYOPCWBRB; [M+H3N+H]+; o-Propylnicotinaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.661; RNXYXIKLWRRZNU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.586; RBQWGHBZCHFUQU; [M+H3N+H]+; Ambcb4027038
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.645; UAZGSMMESOKKQZ; [M+H3N+H]+; Oprea1_263092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.409; MOUFEEIQCXUUMY; [M+H3N+H]+; Oprea1_494937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.730; VGDKCRMZIWPMPW; [M+H3N+H]+; Oprea1_279057
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.935; FACQDRMBPLRYEG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.135; HNFSIKPTLWPOBD; [M+H3N+H]+; 2-Pyridinealdoxime O-Propyl Ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.260; FAJJQQFBCYLHHT; [M+H3N+H]+; Oprea1_370707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.326; QFELUFGHFLYZEZ; [M+H3N+H]+; p-Amino-N-methylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.792; DPXIIVXPZPOINE; [M+H3N+H]+; Oprea1_092698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.845; AWRGRDOODISXNB; [M+H3N+H]+; Ambap25412-53-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.395; LZPLRAXAVPPVSX; [M+H3N+H]+; Oprea1_845356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.208; OUKCNVHRMSARTQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.105; JNWVYFVCBJPQTO; [M+H3N+H]+; N-phenyl-beta-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.934; QEPGWLBMAAEBCP; [M+H3N+H]+; Oprea1_566051
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.803; RRXABZCVYQNCRE; [M+H3N+H]+; Benzylamine,o-dimethyl-N-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.178; YEKJABDQUZLZOA; [M+H3N+H]+; 2-amino-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.927; HXAKXFPOKDRNCQ; [M+H3N+H]+; Maybridge1_002046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.148; BSVVIIHAZGTBGJ; [M+H3N+H]+; N-methyl-N-(1-phenylethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.147; FEMRUGMGKZBXOL; [M+H3N+H]+; N-Nitroso-N-ethylbenzylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.975; RUZQGBVJIKPTDV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.807; GPFRYTPWIIKGFS; [M+H3N+H]+; 1-methyl-3-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.501; LSSUJBFVEXWEEC; [M+H3N+H]+; Oprea1_209591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.897; QJWQYVJVCXMTJP; [M+H3N+H]+; 4-Morpholinopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.146; AVESHLVLHJKUKQ; [M+H3N+H]+; Methyl-phenylethyl-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.571; QLPVTIQQFGWSQQ; [M+H3N+H]+; Diaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.205; SGJYQDLYKCDHNS; [M+H3N+H]+; N-Nitroso-N-(4-methylbenzyl)-methylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.323; LBUGCANJPIOMRJ; [M+H3N+H]+; N''-methyl-N''-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.384; JLFWORHZSACMOG; [M+H3N+H]+; N-(3-AMINOMethylphenyl)ACETAMIDE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.407; SMMVPWIJFDOZON; [M+H3N+H]+; N-Methyl-N''-p-tolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.511; MEPMBCQGKRXQFC; [M+H3N+H]+; N-methyl-N-phenyl-acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.921; WUSBUJSXFKPPKA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.092; XUFXDODGXLVPNJ; [M+H3N+H]+; 1-Ethyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.115; UZSXIBPSTZVHJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.559; WTVKVKVPTUAAMU; [M+H3N+H]+; n''-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.275; YPYSQDYLCWIDNJ; [M+H3N+H]+; Benzeneacetamide, 4-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.989; LHRLXHMVKNESOE; [M+H3N+H]+; N-Nitroso-N-(3-methylbenzyl)-methylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.069; VNRZVRUGWGANAN; [M+H3N+H]+; N-(4-methylphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.873; JVCAOEDDDQNLJU; [M+H3N+H]+; (2-Ethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.752; BRCNTXFMWXQKPV; [M+H3N+H]+; 1-(2-amino-5-methylpyridin-1-ium-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.038; ATZIKRVJPWERCX; [M+H3N+H]+; 1-Propanone, 1-(3,4-diaminophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.546; OBSIQMZKFXFYLV; [M+H3N+H]+; Phenh2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.666; RYNLBXYARMGYPC; [M+H]+; 6-Amino-5-butyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.070; XXOYNJXVWVNOOJ; [M+H3N+H]+; Electrum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.875; XHPVOSNOIWGRQQ; [M+H3N+H]+; 2-Morpholinopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.664; HCJOGZBBWGQKGC; [M+H3N+H]+; 5-24-02-00257 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.916; GPHGNFGNYRBWAM; [M+H3N+H]+; (3,4-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.952; FZAKKMJTXLAJEQ; [M+H3N+H]+; (2,3-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.024; XKFMBGWHHBCWCD; [M+H3N+H]+; 3-(azetidin-2-ylmethoxy)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.310; ALVBVEKNACPPAB; [M+H3N+H]+; N-(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.273; GQUXEPBUPCLZTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.111; XRVLSHWAKUDIPM; [M+H3N+H]+; 4-(aminomethyl)-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.355; PCKCTBMQZSHNNS; [M+H3N+H]+; (4-Ethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.468; XCLZTKZAAHOQRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.127; GKEHHLJOYZDXMI; [M+H3N+H]+; 2,4-Dimethylphenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.760; IWYDNHDPJXFEOV; [M+H3N+H]+; Methyl-o-tolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.103; JNWNVDGZXMDDCZ; [M+H3N+H]+; AmbscL10/031
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.517; CQTKVYHURMMRPR; [M+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.795; ZWOULFZCQXICLZ; [M+H3N+H]+; 1,3-Dimethyl-1-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.504; ZIJBPFPFSGVPTO; [M+H]+; 2-amino-6-(3-methylbutyl)-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.964; HPLVMKGWFQBJOV; [M+H3N+H]+; Oprea1_248700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.507; IRPUUOUNHVHZKX; [M+H3N+H]+; Methyl-m-tolylurea
