ACCESSION: MSBNK-SMB_Measured-HSA032P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA17-pos_1223': {'bp': 7126.0, 'sum': 10159.0}, 'RA17-pos_1196': {'bp': 7114.0, 'sum': 10192.0}, 'RA5-pos_1351': {'bp': 4389.0, 'sum': 6731.0}, 'HC12-pos_1280': {'bp': 3667.0, 'sum': 9035.0}, 'HC12-pos_1229': {'bp': 3000.0, 'sum': 5850.0}, 'RA15-pos_1339': {'bp': 2551.0, 'sum': 5026.0}, 'RA5-pos_1303': {'bp': 2219.0, 'sum': 4054.0}, 'RA5-pos_1263': {'bp': 1952.0, 'sum': 2666.0}, 'RA15-pos_1294': {'bp': 1697.0, 'sum': 3685.0}, 'HC1-pos_1265': {'bp': 1523.0, 'sum': 3123.0}, 'HC12-pos_1210': {'bp': 1399.0, 'sum': 3244.0}, 'QC7-pos_1167': {'bp': 1152.0, 'sum': 1833.0}, 'QC1-pos_1143': {'bp': 1067.0, 'sum': 2417.0}, 'RA15-pos_1272': {'bp': 815.0, 'sum': 1877.0}, 'HC20-pos_1238': {'bp': 809.0, 'sum': 1667.0}, 'QC3-pos_1195': {'bp': 661.0, 'sum': 1951.0}, 'QC2-pos_1169': {'bp': 640.0, 'sum': 1915.0}, 'HC20-pos_1251': {'bp': 574.0, 'sum': 1741.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 361.138469
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 361.140515; int 20.205; delta(ppm) 10.601496
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C11H24N2O11; [M+H]+; delta(ppm) -12.775821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; XJILTYYAFQJBFS-UHFFFAOYSA-N; [M+H]+; 2-(2-{2,4-dinitro-5-[2-(oxolan-2-yl)ethenyl]phenyl}ethenyl)oxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; YARKTHNUMGKMGS-UHFFFAOYSA-N; [M+H]+; 4-[[(4-hydroxy-3,5-dimethoxyphenyl)methylidenehydrazinylidene]methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; NSOQBLCSMHQVAV-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dimethoxy-2-{[(4-methoxyphenyl)carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; PBWCYOHYYMLSNC-UHFFFAOYSA-N; [M+H]+; 3-{[6-methoxy-2-(methoxycarbonyl)-1H-indol-3-yl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; UWFGSLFOSRGZIM-UHFFFAOYSA-N; [M+H]+; 3-{[4-methoxy-2-(methoxycarbonyl)-1H-indol-3-yl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; ZBIGQYYJFKGUDJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[2,4-diamino-5-(3-ethoxy-2-formyl-3-oxoprop-1-en-1-yl)phenyl]-2-formylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; UACVAUHPJRSQCF-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(prop-2-en-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; ZKASYRHNYFCICF-AURADERDNA-N; [M+H]+; UNPD209421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; OMXCICYJKQTNKB-UHFFFAOYSA-N; [M+H]+; CNP0440546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; BWNZLTUSZGHNAD-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOPMQHZBNQGXMO-UHFFFAOYSA-N; [M+H]+; 3-(benzoyloxy)-1-phenylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDMOBSYJJAWNKY-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; LMUUUBFAHFDTKG-UHFFFAOYSA-N; [M+H]+; 6-[(2,5-dimethylphenyl)methoxy]-2-[(5-methylfuran-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; WOPHCLJZPCCRKU-UHFFFAOYSA-N; [M+H]+; 3,4-diethyl 2-methyl-5-[(phenylcarbamoyl)amino]furan-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PZZHMLOHNYWKIK-UHFFFAOYNA-N; [M+H]+; ethylenediamine-N,N'-bis((2-hydroxyphenyl)acetic acid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ORTVGEAFTVKRGJ-UHFFFAOYSA-N; [M+H]+; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; JUEDKUJQJAIPDS-UHFFFAOYSA-N; [M+H]+; 16-(4-methoxyphenyl)-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; WYANFVWBWHBGLY-UHFFFAOYSA-N; [M+H]+; 16-(3-methoxyphenyl)-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FTDVECGDJMGNKX-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-{[1-(2-hydroxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; NSOQBLCSMHQVAV-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dimethoxy-2-{[(4-methoxyphenyl)carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LHDFNUFTRGMTBX-UHFFFAOYSA-N; [M+H]+; 7-(4-methoxyphenyl)-2-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; SBHOSQZNRDXQAX-JBACSLPBNA-N; [M+H]+; 3-Methoxytyramine BX
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; OKHAQEJLENEKAP-UHFFFAOYSA-N; [M+H]+; 14-(3-methoxyphenyl)-12-methyl-9,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12,14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; PFRCPEOHSHJXSX-UHFFFAOYSA-N; [M+H]+; 15-(3-methoxyphenyl)-11-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VXHOWJMSVNAOSA-UHFFFAOYSA-N; [M+H]+; 15-(4-methoxyphenyl)-11-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; FWZXNPNHUWFOCM-LSLKUGRBSA-N; [M+H]+; Isodityrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YTQUPBPCMQTTSE-ZCWZLOQUNA-N; [M+H]+; UNPD58126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FGRZTPCXTSBMHF-UHFFFAOYSA-N; [M+H]+; 4-(7-ethoxy-1-benzofuran-2-yl)-2H,6H,7H,8H,9H-cyclohexa[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; MKTFVFPSXKGUJB-UHFFFAOYSA-N; [M+H]+; ethyl 4-({6-oxo-2H,6H-[1,3]dioxolo[4,5-g]chromen-8-yl}methyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FIZBBKVRSXLCOB-UHFFFAOYSA-N; [M+H]+; 4,5-dimethoxy-2-[[(2-methoxyanilino)-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FSMVINHDFPYTLL-UHFFFAOYSA-N; [M+H]+; 4-(6-methoxy-3-methyl-1-benzofuran-2-yl)-2H,6H,7H,8H,9H-cyclohexa[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JVNTUJNAOPRURO-UHFFFAOYSA-N; [M+H]+; 2-(5-{7,7-dimethyl-2,5-dioxo-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridin-4-yl}-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VVTJQHCRBOHFTD-BZSJEYESSA-N; [M+H]+; 5-O-ethyl 3-O-methyl (4S)-2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; PVHUJELLJLJGLN-UHFFFAOYSA-N; [M+H]+; Nitrendipine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; NDYAXPIAEFCPMJ-UHFFFAOYNA-N; [M+H]+; LSM-4971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; ZBIGQYYJFKGUDJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[2,4-diamino-5-(3-ethoxy-2-formyl-3-oxoprop-1-en-1-yl)phenyl]-2-formylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; MVWLLIPZETXRBD-UHFFFAOYSA-N; [M+H]+; 1-[2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZUHWQASDLOURDW-UHFFFAOYSA-N; [M+H]+; 1-[2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; JTDDNUJESPAMAI-UHFFFAOYSA-N; [M+H]+; 4-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; FHOZGLMQYMAREG-UHFFFAOYNA-N; [M+H]+; Dityrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; OQALFHMKVSJFRR-UHFFFAOYNA-N; [M+H]+; dityrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; OATISRNHOQFGBN-HOTGVXAUSA-N; [M+H]+; (2S)-2-amino-3-[2-[2-[(2S)-2-amino-2-carboxyethyl]-5-hydroxyphenyl]-4-hydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MYTCQJSQUZTSCR-UHFFFAOYSA-N; [M+H]+; 4-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; OMCCSZGBCIPULK-UHFFFAOYSA-N; [M+H]+; 4-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; YUEGCMDJZXZCID-YQTOOIBONA-N; [M+H]+; (+)-Sterculinine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; PBWCYOHYYMLSNC-UHFFFAOYSA-N; [M+H]+; 3-{[6-methoxy-2-(methoxycarbonyl)-1H-indol-3-yl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; UWFGSLFOSRGZIM-UHFFFAOYSA-N; [M+H]+; 3-{[4-methoxy-2-(methoxycarbonyl)-1H-indol-3-yl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; XJILTYYAFQJBFS-UHFFFAOYSA-N; [M+H]+; 2-(2-{2,4-dinitro-5-[2-(oxolan-2-yl)ethenyl]phenyl}ethenyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; HTFYSSZLIDVAIP-BYOXBYFYNA-N; [M+H]+; Antibiotic SF 2140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; FRYCXCFNPMLCOU-UHFFFAOYSA-N; [M+H]+; 3,7-diethyl 2,8-dioxo-1H,2H,3H,4H,6H,7H,8H,9H-pyrido[3,2-g]quinoline-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; ZKASYRHNYFCICF-AURADERDNA-N; [M+H]+; UNPD209421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; UACVAUHPJRSQCF-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(prop-2-en-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; YARKTHNUMGKMGS-UHFFFAOYSA-N; [M+H]+; 4-[[(4-hydroxy-3,5-dimethoxyphenyl)methylidenehydrazinylidene]methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.640; PVHUJELLJLJGLN-UHFFFAOYSA-N; [M+H]+; 5-O-ethyl 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; PZZHMLOHNYWKIK-UHFFFAOYSA-N; [M+H]+; 2-[2-[[carboxy-(2-hydroxyphenyl)methyl]amino]ethylamino]-2-(2-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IFYRJFLAKDZMPP-KBPBESRZSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QPLWMBAYFYUFLE-KBPBESRZSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; SBHOSQZNRDXQAX-RSCAPTSMSA-N; [M+H]+; (2S,4E)-4-[2-[2-(4-hydroxy-3-methoxyphenyl)ethylimino]ethylidene]-2,3-dihydro-1H-pyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RBJWEFYGSKKMRA-UHFFFAOYSA-N; [M+H]+; (1,3-dioxoisoindol-2-yl) 2-[1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; WRMYGZIKCXNMQO-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-[6-(4-nitrophenoxy)hexoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KFTGSVDTJQVUSL-UHFFFAOYSA-N; [M+H]+; 1-nitro-3-[6-(3-nitrophenoxy)hexoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; FHOZGLMQYMAREG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[4-[4-(2-amino-2-carboxyethyl)-2-hydroxyphenyl]-3-hydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; FWZXNPNHUWFOCM-LSLKUGRBSA-N; [M+H]+; (2S)-2-amino-3-[4-[5-(2-amino-2-carboxyethyl)-2-hydroxyphenoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; QSWXKQFEKVBRRC-UHFFFAOYSA-N; [M+H]+; (1,3-dioxoisoindol-2-yl) 2-[cyclopropyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; DSWITNYSECTMLM-UHFFFAOYSA-N; [M+H]+; (1,3-dioxoisoindol-2-yl) 1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; GSGOKYQTFWOMAA-UHFFFAOYSA-N; [M+H]+; (1,3-dioxoisoindol-2-yl) 2-cyclopropyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; MPFKTEGFBZPVNR-UHFFFAOYSA-N; [M+H]+; N,N'-bis(2,4-dimethoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; DWBONMREIKATNQ-ZOFXXKQRSA-N; [M+H]+; (2S,3S,4S,5R,6R)-6-[4-(4-aminophenyl)anilino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; WWHDOUBQWTZHNY-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-(1,3-dioxoisoindol-2-yl) pyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; MHUZLKBWHOQGIW-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-(1,3-dioxoisoindol-2-yl) pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; QQEOWRHUXVDVJC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-(3-nitrophenyl)-5-propan-2-yloxycarbonyl-1,4-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; YARKTHNUMGKMGS-UHFFFAOYSA-N; [M+H]+; 4-[[(4-hydroxy-3,5-dimethoxyphenyl)methylidenehydrazinylidene]methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; HTFYSSZLIDVAIP-CSFVBSKPSA-N; [M+H]+; methyl (2S,4S,5S,6S)-6-[3-(cyanomethyl)-4-methoxyindol-1-yl]-4,5-dihydroxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PHGYUYMZFFLPGN-UHFFFAOYSA-N; [M+H]+; ethyl 5-[(3,4,5-trimethoxybenzoyl)amino]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.190; MOPMQHZBNQGXMO; [M+H]+; (3-benzoyloxy-3-phenylpropyl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.099; ZKASYRHNYFCICF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.170; WRMYGZIKCXNMQO; [M+H]+; 1,6-di(4-nitrophenoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.379; KFTGSVDTJQVUSL; [M+H]+; 1-nitro-3-[6-(3-nitrophenoxy)hexoxy]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.579; LMUUUBFAHFDTKG; [M+H]+; 6-[(2,5-dimethylphenyl)methoxy]-2-[(5-methyl(2-furyl))methylene]benzo[b]furan- 3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.199; NSOQBLCSMHQVAV; [M+H]+; methyl 4,5-dimethoxy-2-[(4-methoxyphenyl)carbamoylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.436; FIZBBKVRSXLCOB; [M+H]+; methyl 4,5-dimethoxy-2-[(2-methoxyphenyl)carbamoylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.103; YARKTHNUMGKMGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.231; QUFVZWVTYPOLSK; [M+H]+; [1-(biphenyl-4-yl)-2-phenylethyl]malonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.186; GTOGGJDUEUTXDU; [M+H]+; Oprea1_524965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.830; PQNQSRSERFJOKN; [M+H]+; 2-imino-10-methyl-5-oxo-1-(pyridin-3-ylmethyl)-1,5-dihydro-2H-dipyrido[1,2-a:2'',3''-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.969; ORTVGEAFTVKRGJ; [M+H]+; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-6-(2-methylprop-2-enoxy)-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.576; JUEDKUJQJAIPDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.739; FXXDTYXLJUVRNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.464; WOPHCLJZPCCRKU; [M+H]+; Oprea1_599504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.052; WYANFVWBWHBGLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.532; LHDFNUFTRGMTBX; [M+H]+; 4-(4-methoxyphenyl)-11-methyl-6,7,8,9-tetrahydro-[1]benzofuro[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.198; FBRVRHJYPWFVCL; [M+H]+; N,N''-Butane-1,4-Diylbis(2,3-Dihydroxybenzamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.579; VXHOWJMSVNAOSA; [M+H]+; Oprea1_645308
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.230; WPZFFEUDBPRWRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.055; PFRCPEOHSHJXSX; [M+H]+; Oprea1_342824
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.046; PHGYUYMZFFLPGN; [M+H]+; Ethyl 5-(3,4,5-trimethoxybenzoylamino)nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.668; WRSMFUUAFAAFEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.658; OKHAQEJLENEKAP; [M+H]+; Oprea1_765138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.010; OYYNQAPQYQZOFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.067; FSMVINHDFPYTLL; [M+H]+; 4-(6-methoxy-3-methyl-1-benzofuran-2-yl)-6,7,8,9-tetrahydrobenzo[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.272; PZZHMLOHNYWKIK; [M+H]+; Edbpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.983; ZBIGQYYJFKGUDJ; [M+H]+; ethyl 3-[2,4-diamino-5-(3-ethoxy-2-formyl-3-oxoprop-1-enyl)phenyl]-2-formylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.295; GAUPAAGWGWCMBV; [M+H]+; 2,3,4-trimethoxy-N-(2-morpholin-4-ylethyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.282; BFAZFYHEWNRTGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.454; XJILTYYAFQJBFS; [M+H]+; 2-[2-[2,4-dinitro-5-[2-(oxolan-2-yl)ethenyl]phenyl]ethenyl]oxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.817; FWZXNPNHUWFOCM; [M+H]+; Isodityrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.861; RPRGMVNCHUOERE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.075; QPLWMBAYFYUFLE; [M+H]+; 3-hydroxy-l-tyrosyl-l-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.076; IFYRJFLAKDZMPP; [M+H]+; l-tyrosyl-3-hydroxy-l-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.890; FTDVECGDJMGNKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.059; YTQUPBPCMQTTSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.496; NDYAXPIAEFCPMJ; [M+H]+; nan
