ACCESSION: MSBNK-SMB_Measured-HSA032P0611006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC6-pos_2090': {'bp': 121249.0, 'sum': 239933.0}, 'HC11-pos_2062': {'bp': 9768.0, 'sum': 30577.0}, 'HC2-pos_2144': {'bp': 6437.0, 'sum': 24584.0}, 'HC14-pos_2122': {'bp': 14331.0, 'sum': 32271.0}, 'RA6-pos_1948': {'bp': 38041.0, 'sum': 84331.0}, 'HC8-pos_2055': {'bp': 94580.0, 'sum': 179120.0}, 'RA22-pos_1892': {'bp': 30398.0, 'sum': 68150.0}, 'RA11-pos_1895': {'bp': 3095.0, 'sum': 12505.0}, 'HC17-pos_2007': {'bp': 14996.0, 'sum': 36149.0}, 'HC6-pos_2103': {'bp': 73058.0, 'sum': 150618.0}, 'HC4-pos_2102': {'bp': 92987.0, 'sum': 178996.0}, 'RA7-pos_1907': {'bp': 7992.0, 'sum': 18775.0}, 'RA26-pos_1999': {'bp': 8328.0, 'sum': 21305.0}, 'HC8-pos_2067': {'bp': 47996.0, 'sum': 94677.0}, 'RA8-pos_2038': {'bp': 21210.0, 'sum': 49046.0}, 'HC24-pos_1979': {'bp': 18747.0, 'sum': 38505.0}, 'HC26-pos_2078': {'bp': 75515.0, 'sum': 148006.0}, 'RA3-pos_2081': {'bp': 14103.0, 'sum': 34007.0}, 'HC23-pos_2046': {'bp': 10579.0, 'sum': 24291.0}, 'HC21-pos_1987': {'bp': 19539.0, 'sum': 41858.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341802
COMMENT: PRECURSOR_M/Z_STDEV 0.001311
COMMENT: PRECURSOR_IN_MS1 mz 611.345032; int 999.000; delta(ppm) -17.840950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; AAJSOHFSWPEFNN-NGXAZHFUNA-O; [M+H]+; Guiaflavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; IQYBKUVNEXAXFP-UHFFFAOYSA-N; [M+H]+; 10-{3-ethyl-8-methoxy-12H-5??-indolo[2,3-a]quinolizin-2-yl}-17-methyl-12-oxa-8,17??-diazaheptacyclo[15.5.2.0?,??.0?,?.0?,??.0??,??.0??,??]tetracosa-2,4,6,9,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBBHLAUVLOQEAV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPARBZTZAHGRDH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.954; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.139; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.921; YVOANJDXSYMLHZ; [M+H]+; 3-{[(7R,9S,12S)-12-cyclohexyl-11,14-dioxo-2,6-dioxa-10,13-diazatricyclo[14.3.1.1^{7,10}]henicosa-1(20),16,18-trien-9-yl]formamido}-2-oxo-N-(prop-2-en-1-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.332; DVPQHVZPAARURL; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[[(2R,4E)-4-ethylidene-5-hydroxy-3-methylpyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]-hydroxymethylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -675.080; UZFFDZFXLWBFRN; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -675.434; RGHCLLCINIRVHU; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -727.387; DKCIWJYPHAOZBA; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -786.412; UCYGYXCISOWTRD; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H47N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(21);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.898
MS$FOCUSED_ION: PRECURSOR_M/Z 611.344995
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0001493000-33514a07ddc3e28c7205
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1020528 14.6687 180.103024 8.2287 11.21 0.7410 20 f{C10H14N1O2}/0.82ppm,p-C23H33N3O5
  289.1564425 3.3766 289.158562 15.8807 1.89 0.7473 15 f{C17H23N1O3}/-37.36ppm,p-C16H24N3O4
  293.1881998 3.7773 293.190186 14.7346 2.96 0.5648 18 f{C17H27N1O3}/-35.28ppm,p-C16H20N3O4
  301.1561515 16.5662 301.157862 7.4214 6.06 0.9177 20 f{C18H23N1O3}/-36.84ppm,p-C15H24N3O4
  303.1712377 7.3512 303.172875 17.7721 4.49 0.8294 20 f{C18H25N1O3}/-38.45ppm,p-C15H22N3O4
  305.1867569 6.5503 305.188320 14.4502 4.13 0.8360 20 f{C18H27N1O3}/-38.62ppm,p-C15H20N3O4
  307.1678129 5.9856 307.169303 17.2967 8.10 0.0927 18 f{C17H25N1O4}/-32.54ppm,p-C16H22N3O3
  329.1513405 6.1045 329.151941 14.1910 4.03 0.7814 18 f{C19H23N1O4}/-32.87ppm,p-C14H24N3O3
  343.1697230 18.9730 343.169687 8.3370 7.23 0.9383 20 f{C23H23N2O1}/-31.37ppm,p-C10H24N2O6
  344.1760083 37.8311 344.175925 7.2812 18.85 0.9053 20 f{C23H24N2O1}/-35.76ppm,p-C10H23N2O6
  355.0730581 10.3591 355.074676 15.1603 11.39 -0.2799 20 f{C19H15O7}/-23.01ppm,p-C14H32N4
  356.0718103 9.9553 356.073489 18.7097 10.59 0.4492 20 ?
  361.1747768 5.3549 361.176560 22.3964 4.48 0.4280 17 f{C20H27N1O5}/-37.65ppm,p-C13H20N3O2
  456.2500197 4.3550 456.254155 11.8203 1.91 0.8994 16 f{C31H36O3}/-34.80ppm,p-C2H11N4O4
  466.7826979 6.6808 466.787142 17.5006 7.23 0.7271 20 ?
  467.2357349 7.6181 467.240192 15.1016 12.41 0.1366 16 f{C27H35N2O5}/-39.19ppm,p-C6H12N2O2
  468.2463422 463.5581 468.250830 4.1047 105.47 0.9654 20 f{C27H36N2O5}/-33.17ppm,p-C6H11N2O2
  469.2548350 15.7316 469.259353 14.7468 8.87 0.9040 20 ?
  470.2642038 8.5238 470.268752 19.0765 9.90 0.4431 19 ?
  486.2581869 28.9431 486.263228 6.5068 15.72 0.9071 20 f{C32H38O4}/-37.58ppm,p-C1H9N4O3
  591.4883960 7.4987 591.481007 19.0553 3.27 0.9438 20 ?
  591.7916445 4.2403 591.784030 21.6647 4.28 0.4119 16 ?
  593.3439590 999.0000 593.335189 4.1730 0.00 0.9639 20 f{C33H45N4O6}/17.86ppm,p-H2O1
  594.3375910 10.6661 594.328079 20.7004 13.85 0.4284 20 ?
  609.4455512 5.7537 609.431471 19.9296 5.05 0.6914 16 ?
  611.2145602 7.5187 611.200427 23.1457 11.17 -0.0155 19 ?
  611.2500116 6.8419 611.235878 18.7763 5.53 0.2110 18 ?
  611.2875696 14.2260 611.273435 20.5386 17.40 -0.7762 17 ?
  611.3589881 316.1781 611.344851 4.1105 103.27 1.0000 20 f{C33H47N4O7}/24.64ppm,p
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  180.102053 14.67 14
  289.156443 3.38 3
  293.188200 3.78 3
  301.156152 16.57 16
  303.171238 7.35 7
  305.186757 6.55 6
  307.167813 5.99 5
  329.151341 6.10 6
  343.169723 18.97 18
  344.176008 37.83 37
  355.073058 10.36 10
  356.071810 9.96 9
  361.174777 5.35 5
  456.250020 4.36 4
  466.782698 6.68 6
  467.235735 7.62 7
  468.246342 463.56 463
  469.254835 15.73 15
  470.264204 8.52 8
  486.258187 28.94 28
  591.488396 7.50 7
  591.791644 4.24 4
  593.343959 999.00 999
  594.337591 10.67 10
  609.445551 5.75 5
  611.214560 7.52 7
  611.250012 6.84 6
  611.287570 14.23 14
  611.358988 316.18 316
//
