ACCESSION: MSBNK-SMB_Measured-HSA032P0400002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1360': {'bp': 9940.0, 'sum': 29777.0}, 'HC3-pos_523': {'bp': 5581.0, 'sum': 22405.0}, 'HC3-pos_507': {'bp': 5366.0, 'sum': 25762.0}, 'HC3-pos_1343': {'bp': 4954.0, 'sum': 21693.0}, 'HC3-pos_1300': {'bp': 3940.0, 'sum': 11774.0}, 'HC15-pos_1257': {'bp': 2129.0, 'sum': 7567.0}, 'HC15-pos_532': {'bp': 1967.0, 'sum': 10665.0}, 'HC19-pos_1167': {'bp': 1301.0, 'sum': 4597.0}, 'HC3-pos_1260': {'bp': 1128.0, 'sum': 5289.0}, 'HC19-pos_1152': {'bp': 1113.0, 'sum': 3580.0}, 'HC15-pos_1221': {'bp': 868.0, 'sum': 3074.0}, 'HC13-pos_1287': {'bp': 843.0, 'sum': 2440.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 400.181279
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 400.183463; int 294.467; delta(ppm) 12.086472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 456.207753; int 29.500; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 428.212271; int 3.344; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C19H30NO6P; [M+H]+; delta(ppm) -12.022258
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C20H21N3O4; [M+CH4O+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.505; C14H27N5O7; [M+Na]+; delta(ppm) 22980.889630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.458; C20H21N3O4; [M+CH4O+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.458; C21H25N3O5; [M+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.230; C19H27N3O5; [M+Na]+; delta(ppm) 22970.370170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.843; C16H17N9O2; [M+CH4O+H]+; delta(ppm) -1.154555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.843; C17H21N9O3; [M+H]+; delta(ppm) -1.154555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.076; C18H20F3N3O2; [M+CH4O+H]+; delta(ppm) -1.754406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.076; C19H24F3N3O3; [M+H]+; delta(ppm) -1.754406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.211; C15H23N9O3; [M+Na]+; delta(ppm) 22977.392271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.882; C18H19N6O3; [M+CH4O+H]+; delta(ppm) -4.509655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.882; C19H23N6O4; [M+H]+; delta(ppm) -4.509655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.555; C15H21N5O6; [M+CH4O+H]+; delta(ppm) 2.187450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.555; C16H25N5O7; [M+H]+; delta(ppm) 2.187450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.287; C17H23N2O7; [M+CH4O+H]+; delta(ppm) -1.167673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.287; C18H27N2O8; [M+H]+; delta(ppm) -1.167673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.939; C12H22FN5O7; [M+CH4O+H]+; delta(ppm) -0.667879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.939; C13H26FN5O8; [M+H]+; delta(ppm) -0.667879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.255; C14H26ClN3O6; [M+CH4O+H]+; delta(ppm) -56581.403836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.255; C15H30ClN3O7; [M+H]+; delta(ppm) -56581.403836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.782; C14H25N5O3Si2; [M+CH4O+H]+; delta(ppm) -137771.875690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.782; C15H29N5O4Si2; [M+H]+; delta(ppm) -137771.875690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.570; C16H29N2O8; [M+Na]+; delta(ppm) 22977.378544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.423; C15H19BF2N4O4; [M+CH4O+H]+; delta(ppm) 25662.144445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.423; C16H23BF2N4O5; [M+H]+; delta(ppm) 25662.144445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.952; C13H27BN4O8; [M+Na]+; delta(ppm) 49839.618764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.556; C16H28FN3O6; [M+Na]+; delta(ppm) 22967.382172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.883; C12H24FN9O4; [M+Na]+; delta(ppm) 22974.404232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.571; C14H23BN8O4; [M+Na]+; delta(ppm) 49835.935346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.373; C13H28N7O4P; [M+Na]+; delta(ppm) 22973.072908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.285; C11H28FN5O8; [M+Na]+; delta(ppm) 22977.901571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C20H21N3O4; [M+CH4O+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.921; C21H25N3O5; [M+H]+; delta(ppm) -7.864733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.643; C19H27N3O5; [M+Na]+; delta(ppm) 22970.370170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.357; C14H27N5O7; [M+Na]+; delta(ppm) 22980.889630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C17H21N9O3; [M+H]+; delta(ppm) -1.154555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C16H17N9O2; [M+CH4O+H]+; delta(ppm) -1.154555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C19H24F3N3O3; [M+H]+; delta(ppm) -1.754406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H20F3N3O2; [M+CH4O+H]+; delta(ppm) -1.754406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H23N6O4; [M+H]+; delta(ppm) -4.509655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H19N6O3; [M+CH4O+H]+; delta(ppm) -4.509655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H25N5O7; [M+H]+; delta(ppm) 2.187450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H27N2O8; [M+H]+; delta(ppm) -1.167673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H21N5O6; [M+CH4O+H]+; delta(ppm) 2.187450
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; IAIBVCIXXTYFKN-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC(=C3C)C)=C2C)C(=C1CCC(=O)NC(C(=O)O)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; CPLRXWGPHCJPGN-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC(=C3C)C)=C2C)C(=C1CCC(=O)NCCC(=O)OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.635; TYNFGTITQMIRRH-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC(=C3C)C)=C2C)C(=C1CCC(=O)NCCCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; XKTSMTOAFWISJP-UHFFFAOYSA-N; [M+H]+; O=C1C(=C(C(=O)C2=C1C3N4CCOC4C5CC6N(C)C5C3N7C6OCC27)CO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; ABAWIEDHIACBTL-XISACWJONA-N; [M+H]+; COC1=CC2=C(CN3CCC4=CC5=C(OCO5)C(OC)=C4[C@H]3C2)C(CO)=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; UGVDKSDTLUSCGG-QWRGUYRKSA-N; [M+H]+; 2-[[(2S)-2-[[(2S)-1-(2-acetamidoacetyl)pyrrolidine-2-carbonyl]amino]-5-amino-5-oxopentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; RXARIXFGNUFQCN-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(2,3-dihydro-1H-inden-2-yl)-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; JEFUNRORDLDUPL-BHPRYHTESA-N; [M+CH3OH+H]+; 5??????-(3??????-deoxy-??????-D-ribofuranosyl)-3??????-deoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; REGPYDLEDVECJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-{8-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrazolo[1,5-a][1,3,5]triazin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; XURQDFQIQYSFAT-UHFFFAOYSA-N; [M+H]+; CNP0449088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; HHJOLBLCQWEXLO-UHFFFAOYSA-N; [M+Na]+; N-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; MCWSQIROAKQOAL-UHFFFAOYSA-N; [M+Na]+; N-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; XKJCIZGQQJMVGT-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; SAYWOXRQVRVECT-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[3-ethyl-1-(1,2-oxazole-5-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; VJDYADIOISGNDO-UHFFFAOYSA-N; [M+H]+; 2-{1,4-dioxa-8-azaspiro[4.5]decan-8-yl}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; HLHXTNKEYZALHV-UHFFFAOYSA-N; [M+Na]+; 1-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; CHJAAVDDWUDOBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; UWWZYEBZRZZQKM-UHFFFAOYSA-N; [M+Na]+; 1-[4-(3-hydroxy-2-{[(2-hydroxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; AZYLAZJZBNGXIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-methoxyacetyl)-8-methyl-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; NAMJLSZEXJBDMC-UHFFFAOYSA-N; [M+Na]+; 1-(3-hydroxy-2-{[(2-hydroxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; USJXQIJOFNJLQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-[(pyridin-3-yl)methyl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; LUTFHTSGBJCABV-UHFFFAOYSA-N; [M+Na]+; CNP0437786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; NYSPQRRENZKGJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; PAJBBDCZSMDSFL-UHFFFAOYNA-N; [M+CH3OH+H]+; amino(diphenylhydantoin) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; RYCLFSRDBHDCQK-PMJLHUQLNA-N; [M+H]+; protubonine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; VPVWUKTZMZAGQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-[(pyridin-3-yl)methyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; ZCLBGUVJXYBNMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-nitro-11-(3-phenylpropanoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; XSEDUZVODBZHDI-ROUUACIJSA-N; [M+H]+; (2S)-2,6-diamino-N-[(2S)-1-(3,6-dioxocyclohexa-1,4-dien-1-yl)-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; QBEYRFCNKQRWEQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(4-hydroxybenzamido)-N-(3-methoxyphenyl)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; JRIDDBGLPCCNJF-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; SHGYGGUWNFPUOX-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; XPYKPFGQDNIQMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-3-oxopropyl)-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OWIMEGQQOIBKIK-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carbonyl)-6,7-dimethoxy-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; WSTLIFIMYYGNJK-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; OYTPBUJHXLLPKN-UHFFFAOYSA-N; [M+H]+; N-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; SXKOUHKPTGEEKB-UHFFFAOYSA-N; [M+H]+; 11-(4-methoxybenzoyl)-4-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; IKZACQMAVUIGPY-HOTGVXAUSA-N; [M+CH3OH+H]+; fradafiban
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; BZAJAXFXGBUHCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,3-benzoxazol-2-yl)-N-(3,5-dimethoxyphenyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; IDXVDAHNOLHTEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-2-oxoethyl)-5-methoxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; MKEJTZHAXSMBBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-2-oxoethyl)-7-methoxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; OVZZGWCXMDYOAN-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-1,4,6-trimethyl-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; VZDPPMQYOQVWSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-2-oxoethoxy)-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; PRJRHGGPCZUZLV-UHFFFAOYSA-N; [M+Na]+; 3-[3-hydroxy-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; QQONNMXPRRZRAR-UHFFFAOYSA-N; [M+Na]+; 3-[3-hydroxy-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; SIESTUXZENGFFU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-methoxyphenyl)-3-oxo-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-triene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; VVHYHHIFTQTLGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(2-hydroxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; ICDXXYPICKJFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(2-methoxyethyl)-12-(pyridine-3-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; ZLAYCTRMBNHZHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(2-methoxyethyl)-12-(pyridine-2-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; UTGMKBRUQDJYFY-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; YMDUUIPZRZEUOB-UHFFFAOYSA-N; [M+Na]+; N-{2-[butyl(methyl)amino]ethyl}-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; RUGZVMKERTVCQD-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-1-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; KDXJBNCGBYVPSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-methoxy-3-oxo-N-phenyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-triene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; LJVMNOBEDJECDE-UHFFFAOYSA-N; [M+Na]+; 3-({3,4-dihydroxy-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]oxolan-2-yl}methyl)-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; ODNVMSVLCIVCGE-UHFFFAOYSA-N; [M+Na]+; 1-{1-[(3,4-dihydroxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; HWZNOCCEAGAHOW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2H-1,3-benzodioxol-5-yl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; IMJPFAVDWLRBKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; LBNPLWFSFZMEAU-UHFFFAOYSA-N; [M+Na]+; 6-[(ethylcarbamoyl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; SAPNDXAWFRWBHK-UHFFFAOYSA-N; [M+H]+; N-[2,5-dimethoxy-4-[[2-(4-morpholinyl)-1-oxoethyl]amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; PXPQRFYCXBVICB-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-cyclopentyl-5,6-dihydroxy-10-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; OKWATOLOPUHYJX-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; HRWZHUWDTOYFDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(pyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; PNEKTSFFBZRYCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(pyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KMDZXMVAVYXPGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethoxy)-2-methyl-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; IHJYOLZIDOKAAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; RIWULFWKKMHOES-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; XTSIAVIQNLGYLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-(2-hydroxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; FQFAVSDHBWKNQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(4-hydroxyphenyl)ethyl]propanamide
