ACCESSION: MSBNK-SMB_Measured-HSA032P0501010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_4469': {'bp': 1610.0, 'sum': 3686.0}, 'HC4-pos_4155': {'bp': 339.0, 'sum': 1255.0}, 'HC8-pos_4276': {'bp': 719.0, 'sum': 1852.0}, 'HC24-pos_4238': {'bp': 626.0, 'sum': 1647.0}, 'QC8-pos_4159': {'bp': 253.0, 'sum': 609.0}, 'QC4-pos_4242': {'bp': 413.0, 'sum': 920.0}, 'HC20-pos_4550': {'bp': 253.0, 'sum': 456.0}, 'RA3-pos_4316': {'bp': 763.0, 'sum': 1441.0}, 'HC7-pos_4269': {'bp': 448.0, 'sum': 939.0}, 'HC6-pos_5352': {'bp': 268.0, 'sum': 784.0}, 'QC6-pos_5528': {'bp': 203.0, 'sum': 559.0}, 'RA22-pos_3816': {'bp': 436.0, 'sum': 1492.0}}
COMMENT: RETENTION_TIME_STDEV 0.506
COMMENT: PRECURSOR_M/Z_RAW 501.350289
COMMENT: PRECURSOR_M/Z_STDEV 0.003636
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C30H49N2O2P; [M+H]+; delta(ppm) -14.112231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; RVEBOCQEYQSGBC-DRBFJGFPSA-N; [M+H]+; UNPD228991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; SWCVYBRFEIGTQI-KLRWDABWSA-N; [M+H]+; UNPD229972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; VQVLNWYUSDHDBZ-JSOQJNRJNA-N; [M+H]+; UNPD167456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; VKLHLMJHQATABJ-QBVKVXBFNA-N; [M+H]+; UNPD28680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; VSJFQUBIVAVZFS-GQRJWNNGSA-N; [M+H]+; 5??????-hydroxy-3,4-seco-lanosta-4(28),8,24-triene-3,21-dioic acid 3-methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; KOLFIFZLJIHNHF-MOZMJWTCSA-N; [M+H]+; 3??????,16??????-dihydroxy-7-oxo-24-methyllanosta-8,24(31)-dien-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; ABCIAXTZVMMDMS-JBDXZHTESA-N; [M+H]+; 3??????,16??????,30-trihydroxy-24-methyllanosta-7,9(11),24(31)-trien-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; CCNMBVWNRNOIJC-UHFFFAOYSA-N; [M+H]+; 6-[7-(2-hydroxypropan-2-yl)-8-(3-methoxy-3-oxopropyl)-4a,8-dimethyl-1-methylidene-2,3,4,4a,4b,5,6,7,8,9a-decahydro-1H-fluoren-2-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; AUMBXYDXKLLKEK-UHFFFAOYSA-N; [M+H]+; propan-2-yl 6-{4-[2-(3,5-dihydroxy-2-methylidenecyclohexylidene)ethylidene]-7a-methyl-octahydro-1H-inden-1-yl}-3-hydroxy-2,2-dimethylhept-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; JUNILAWHCDMYAE-UHFFFAOYSA-N; [M+H]+; Leptolstatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; FIPXNUOXKWQXSO-UHFFFAOYSA-N; [M+H]+; 8-cyclopentyl-4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; WVMLDAHDTXAWAA-UHFFFAOYSA-N; [M+H]+; 6-[9-(2,3-dihydroxypropyl)-10-(3-hydroxyoct-1-en-1-yl)-5,6,7,8,11,12-hexahydrobenzo[10]annulen-7-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; MBRSAVMASBZGCJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,1,4a,6a,8,10a-hexamethyl-8-(3-methylbutan-2-yl)-7,9-dioxo-1,2,3,4,4a,5,6,6a,7,8,9,10,10a,11,12,12a-hexadecahydrochrysen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; DULSCEGHICBYBV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-8-{spiro[4.5]decan-8-yl}-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; ROTFGKJJMRTWBD-HHHXNRCGSA-N; [M+H]+; (R)-tacrine(10)-hupyridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; UBNLDCKMTJTJBC-NECHQLGNNA-N; [M+H]+; UNPD206583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROTFGKJJMRTWBD-HHHXNRCGSA-N; [M+H]+; (R)-tacrine(10)-hupyridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZXSGMYHHGCPEN-QSRRXREMNA-N; [M+H]+; Serjanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDIGQYHXIOMOQU-PVHFFCHFNA-N; [M+H]+; 25-Hydroxy-3-epidehydrotumulosic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKXXWKRLARTIQL-ARKWLHFINA-N; [M+H]+; Poricoic acid H;(+)-Poricoic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTIMRODYFGGNPX-PTEUXWLESA-N; [M+H]+; Morinin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGVHLNKATMYQSO-ARKWLHFINA-N; [M+H]+; Poricoic acid GM;(-)-Poricoic acid GM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKTARPGVJCHEQJ-PTCJWYQHNA-N; [M+H]+; Phyllofolactone H;(+)-Phyllofolactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTADBTFVRJWIEY-FSEWTAQLNA-N; [M+H]+; pisonolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACCGFSAKXMLHMN-JYDXROLRNA-N; [M+H]+; UNPD117978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGVARAOFVALWMQ-YCINAVNENA-N; [M+H]+; UNPD154271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOZHRSGUVQVPOB-ISQKGWPDNA-N; [M+H]+; UNPD8901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMXFXKFVGJVYQB-BPFLZJBMNA-N; [M+H]+; UNPD206350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFLSZDBIGTWQDR-JYOAWZNUNA-N; [M+H]+; UNPD190193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHCNTTKVIPYLHO-LEEQEEFESA-N; [M+H]+; UNPD227710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVLTYLBMNHWOSK-DHSXNHJSNA-N; [M+H]+; UNPD8642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFTNJMKRMQYUNS-DEDQAGIDNA-N; [M+H]+; UNPD152102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGFMZSOFGUQEMN-DJNKESNONA-N; [M+H]+; UNPD102335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMZSQZDMVNXVJJ-WWCUYTTRNA-N; [M+H]+; UNPD4838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPFBICHQEFCGPL-UHFFFAOYSA-N; [M+H]+; UNPD203839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBLPPGJJGKBXIU-GRKRYPDRSA-N; [M+H]+; UNPD224841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKAFMWUZQIJIPJ-LZHXXQITNA-N; [M+H]+; UNPD132311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQFMYGOGOSXJFI-CBCBYDHDNA-N; [M+H]+; UNPD79869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZKXUTCXBDGDPX-DWOCZAHHNA-N; [M+H]+; UNPD136898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLJIPVGWAKFUJT-HQWKFJBGNA-N; [M+H]+; UNPD50787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTEXQEFLIOIDKM-VWFFHEPWNA-N; [M+H]+; UNPD124857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZWJUJZGOFRZDG-HFMRNLAANA-N; [M+H]+; UNPD78758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZYMUMWRDHVBQQ-HAMOZWOQNA-N; [M+H]+; UNPD89960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAGUCTRANMGUQU-VCVURMHSNA-N; [M+H]+; UNPD118335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGCJRYAXFAKTQP-WKFMMQETSA-N; [M+H]+; UNPD220554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUCPRTGNBQKRHP-KHIDFLHWNA-N; [M+H]+; UNPD95363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBQPWGXLLHTCGF-JULLFMTQSA-N; [M+H]+; UNPD223227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLQYJKRUOHDYPF-FZJIDXKTSA-N; [M+H]+; UNPD223021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDTMSYZMHRSEAH-WUGWVTJONA-N; [M+H]+; UNPD121085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFVHJKOCMWKNRJ-XVVUQJLKNA-N; [M+H]+; UNPD57601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFVUOICHJASGEX-DBKQDPQGNA-N; [M+H]+; UNPD204007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHXWUJIUYIBLAR-DKAHAKLKNA-N; [M+H]+; UNPD52920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPHZXJGOLPWYTM-NLVBREJFNA-N; [M+H]+; UNPD62361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPVAHPXLSIGESY-XHQAFPLKNA-N; [M+H]+; UNPD136033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTACEIQBVVUGCM-HIGJKHKPNA-N; [M+H]+; UNPD134117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVEBOCQEYQSGBC-DRBFJGFPSA-N; [M+H]+; UNPD228991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBOYORXZEZYALE-AQJQOISINA-N; [M+H]+; UNPD102135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGYKQYVUCNNPJO-NVQNCJHWNA-N; [M+H]+; UNPD41710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJXBNURQPWXYGT-OJWNGSAPNA-N; [M+H]+; UNPD192681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRPUNIPEAXRVPW-DMUYYDAQNA-N; [M+H]+; UNPD143903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRYDLKHOJXZMCJ-DEBMTANONA-N; [M+H]+; UNPD184525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWCVYBRFEIGTQI-KLRWDABWSA-N; [M+H]+; UNPD229972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXFLAOHLXVSXJB-BNHJITSRNA-N; [M+H]+; UNPD146483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBIVYHZMLIQANH-OIVLTHBYNA-N; [M+H]+; UNPD29990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBNLDCKMTJTJBC-NECHQLGNNA-N; [M+H]+; UNPD206583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJYDEZPVNSKQBK-KNEPUTITNA-N; [M+H]+; UNPD12106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USJRQLQCFUDWHZ-MRBXQZLHNA-N; [M+H]+; UNPD93109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYSGEBBKGQJGGS-WMXFRNHNNA-N; [M+H]+; UNPD77770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKLHLMJHQATABJ-QBVKVXBFNA-N; [M+H]+; UNPD28680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQEYVSAEWJJGDI-FPSIDLIVNA-N; [M+H]+; UNPD116494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQVLNWYUSDHDBZ-JSOQJNRJNA-N; [M+H]+; UNPD167456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTFURVULOVLFRN-KKYWJTFFNA-N; [M+H]+; UNPD147757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XAUGHGNIIQGUSJ-SEPKFNDISA-N; [M+H]+; UNPD221105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEUKKEGFRHPDSJ-CNPUHDBHNA-N; [M+H]+; UNPD40562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUWJYWCCEJGDRF-MFLLPUOKNA-N; [M+H]+; UNPD168585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUYKSQAOCYIBAB-GTRAWAJINA-N; [M+H]+; UNPD139571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEXYFLGTSGQWMI-GNZNDSTONA-N; [M+H]+; UNPD23664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJMLVTXMUFPNTN-LOMMDPMRNA-N; [M+H]+; UNPD110578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCHCDZMEGXJDKA-YZLKSSNWNA-N; [M+H]+; UNPD103442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDCQVXYUDOOFPF-SGTYVMPKNA-N; [M+H]+; UNPD48018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGDULBISWIWLIS-IVMGESTFNA-N; [M+H]+; UNPD193466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGWCAZMHNIWYIX-QVEFCTPINA-N; [M+H]+; UNPD90516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABCIAXTZVMMDMS-JBDXZHTESA-N; [M+H]+; 3??????,16??????,30-trihydroxy-24-methyllanosta-7,9(11),24(31)-trien-21-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXTFLLHVJAONOL-KXCYLCNDSA-N; [M+H]+; 3-epitrichiol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOLFIFZLJIHNHF-MOZMJWTCSA-N; [M+H]+; 3??????,16??????-dihydroxy-7-oxo-24-methyllanosta-8,24(31)-dien-21-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSJFQUBIVAVZFS-GQRJWNNGSA-N; [M+H]+; 5??????-hydroxy-3,4-seco-lanosta-4(28),8,24-triene-3,21-dioic acid 3-methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUMBXYDXKLLKEK-UHFFFAOYSA-N; [M+H]+; propan-2-yl 6-{4-[2-(3,5-dihydroxy-2-methylidenecyclohexylidene)ethylidene]-7a-methyl-octahydro-1H-inden-1-yl}-3-hydroxy-2,2-dimethylhept-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCXMLUBCPDRBNJ-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-10'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCNMBVWNRNOIJC-UHFFFAOYSA-N; [M+H]+; 6-[7-(2-hydroxypropan-2-yl)-8-(3-methoxy-3-oxopropyl)-4a,8-dimethyl-1-methylidene-2,3,4,4a,4b,5,6,7,8,9a-decahydro-1H-fluoren-2-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEQUOFAJXIYHSJ-UHFFFAOYSA-N; [M+H]+; methyl 2-{2,5-dihydroxy-3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-methylhept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DULSCEGHICBYBV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-8-{spiro[4.5]decan-8-yl}-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIPXNUOXKWQXSO-UHFFFAOYSA-N; [M+H]+; 8-cyclopentyl-4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLDRTUZYCPIMPO-UHFFFAOYSA-N; [M+H]+; Cannabifolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUNILAWHCDMYAE-UHFFFAOYSA-N; [M+H]+; Leptolstatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBRSAVMASBZGCJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,1,4a,6a,8,10a-hexamethyl-8-(3-methylbutan-2-yl)-7,9-dioxo-1,2,3,4,4a,5,6,6a,7,8,9,10,10a,11,12,12a-hexadecahydrochrysen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPZXDUFPMKSAJC-UHFFFAOYSA-N; [M+H]+; 1-[5-(3,3-dimethyloxiran-2-yl)-2-methoxyoxolan-3-yl]-4-hydroxy-3b,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMLYFLXAOQEQFC-UHFFFAOYSA-N; [M+H]+; 4-{3,15-dihydroxy-9,10,14,14-tetramethyl-16-oxapentacyclo[13.2.2.0?,??.0?,??.0?,?]nonadecan-6-yl}-1-(3,3-dimethyloxiran-2-yl)pent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVMLDAHDTXAWAA-UHFFFAOYSA-N; [M+H]+; 6-[9-(2,3-dihydroxypropyl)-10-(3-hydroxyoct-1-en-1-yl)-5,6,7,8,11,12-hexahydrobenzo[10]annulen-7-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEYLIOGNXRRLQE-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-2-(methoxycarbonyl)-2,6a,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLBRIKGBTRFJKQ-UHFFFAOYSA-N; [M+H]+; CNP0449727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQHCFCAPVCHMAL-UHFFFAOYSA-N; [M+H]+; 3,10-dihydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-5-methylidene-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTABIWUVKSDWPY-UHFFFAOYSA-N; [M+H]+; CNP0450036
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUMBXYDXKLLKEK-BGMQPCSBSA-N; [M+H]+; propan-2-yl (E,3R,6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-3-hydroxy-2,2-dimethylhept-4-enoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C31H49O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.095
MS$FOCUSED_ION: PRECURSOR_M/Z 501.353379
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-3762465475b23eae0aaf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  483.3197493 141.0698 483.324698 24.9793 62.05 0.7906 9 f{C30H43O5}/19.14ppm,p-C1H6
  501.3283978 999.0000 501.333923 23.0089 116.20 0.6565 12 ?
  501.3599923 727.9331 501.365518 17.8494 302.14 1.0000 10 f{C31H49O5}/5.07ppm,p
  501.3956409 264.9160 501.401168 18.8753 165.02 -0.1205 9 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  483.319749 141.07 141
  501.328398 999.00 999
  501.359992 727.93 727
  501.395641 264.92 264
//
