ACCESSION: MSBNK-SMB_Measured-HSA032P0445008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_7162': {'bp': 31979.0, 'sum': 63554.0}, 'HC6-pos_6947': {'bp': 1365.0, 'sum': 2640.0}, 'RA12-pos_8393': {'bp': 529.0, 'sum': 1495.0}, 'RA7-pos_8174': {'bp': 1085.0, 'sum': 3494.0}, 'QC1-pos_7398': {'bp': 11031.0, 'sum': 28116.0}, 'HC16-pos_8232': {'bp': 1836.0, 'sum': 5262.0}, 'RA13-pos_7687': {'bp': 1973.0, 'sum': 6799.0}, 'RA17-pos_7588': {'bp': 632.0, 'sum': 1547.0}, 'RA17-pos_8353': {'bp': 932.0, 'sum': 2127.0}, 'RA16-pos_7230': {'bp': 6177.0, 'sum': 17113.0}, 'HC17-pos_8300': {'bp': 760.0, 'sum': 1613.0}, 'RA1-pos_7884': {'bp': 1583.0, 'sum': 5025.0}}
COMMENT: RETENTION_TIME_STDEV 0.532
COMMENT: PRECURSOR_M/Z_RAW 445.075326
COMMENT: PRECURSOR_M/Z_STDEV 0.003899
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C15H16N4O12; [M+H]+; delta(ppm) -13.808623
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.348; NEZUMHPRIVCKCP; [M+H]+; 3-[3-[[1-(2-Hydroxy-1-benzothiophen-3-yl)pyrazol-3-yl]methyl]pyrazol-1-yl]-1-benzothiophen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.181; VCPYYVRJOIKPHC; [M+H]+; N-(6-methyl-4-oxo-5-phenylthieno[2,3-d]pyrimidin-3-yl)-2-phenyl-1,3-thiazole-5-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 445.077616; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.275
MS$FOCUSED_ION: PRECURSOR_M/Z 445.077616
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-3319000000-be40619dee73a068e4ea
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0464679 500.7787 ? 73.046629 9.1038 238.18 0.8700 12
  147.0657326 372.0199 ? 147.066304 7.1533 154.19 0.9093 12
  149.0440395 48.0529 ? 149.044625 18.9340 39.84 0.8306 11
  207.0330722 131.2584 ? 207.034506 7.9456 48.72 0.9209 12
  223.0631665 49.1603 ? 223.064914 14.8702 26.14 1.0000 11
  281.0523564 41.2043 ? 281.054730 9.5320 29.02 0.9434 9
  324.9901034 132.3708 ? 324.990882 7.1971 50.52 0.8467 12
  341.0195116 999.0000 ? 341.019577 4.3487 0.00 0.8560 12
  355.0697962 30.5062 ? 355.071413 22.4857 20.07 0.8766 9
  359.0306578 55.7158 ? 359.032397 13.6089 41.40 0.9013 10
  429.0901217 58.1099 ? 429.093505 17.6653 22.87 0.9198 10
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  73.046468 500.78 500
  147.065733 372.02 372
  149.044039 48.05 48
  207.033072 131.26 131
  223.063167 49.16 49
  281.052356 41.20 41
  324.990103 132.37 132
  341.019512 999.00 999
  355.069796 30.51 30
  359.030658 55.72 55
  429.090122 58.11 58
//
