ACCESSION: MSBNK-SMB_Measured-HSA032P0499005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-pos_4391': {'bp': 96439.0, 'sum': 167691.0}, 'RA14-pos_3896': {'bp': 88581.0, 'sum': 138289.0}, 'HC3-pos_4382': {'bp': 70535.0, 'sum': 116487.0}, 'RA14-pos_3886': {'bp': 23436.0, 'sum': 38397.0}, 'QC3-pos_4001': {'bp': 1956.0, 'sum': 4429.0}, 'QC2-pos_3974': {'bp': 1937.0, 'sum': 4463.0}, 'QC1-pos_3921': {'bp': 1874.0, 'sum': 4789.0}, 'QC6-pos_3928': {'bp': 1264.0, 'sum': 2331.0}, 'QC7-pos_3972': {'bp': 967.0, 'sum': 2340.0}, 'QC8-pos_3949': {'bp': 680.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 499.237172
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 499.240148; int 773.282; delta(ppm) 16.890948
COMMENT: PROPOSED_MF MS-FINDER 3.184; C18H46N2O5S4; [M+H]+; delta(ppm) 7.841931
COMMENT: PROPOSED_MF MS-FINDER 3.182; C21H31N2O4PS; [M+IsoProp+H]+; delta(ppm) 61862.327563
COMMENT: PROPOSED_MF MS-FINDER 3.178; C20H43N4O2PS3; [M+H]+; delta(ppm) 8.607000
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H32N10O7; [M+Na]+; delta(ppm) 18341.896103
COMMENT: PROPOSED_MF MS-FINDER 3.172; C28H38N2O2S2; [M+H]+; delta(ppm) -9.211720
COMMENT: PROPOSED_MF MS-FINDER 3.170; C13H26N18O4; [M+H]+; delta(ppm) -11.156595
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H41N6O6PS; [M+Na]+; delta(ppm) 18323.106882
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H26N10O6S; [M+IsoProp+H]+; delta(ppm) 61858.858140
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H48N6O4P2S3; [M+H]+; delta(ppm) -9.144805
COMMENT: PROPOSED_MF MS-FINDER 3.167; C14H26N16O5; [M+H]+; delta(ppm) 11.344389
COMMENT: PROPOSED_MF MS-FINDER 3.160; C22H30N10O2S; [M+H]+; delta(ppm) 10.977389
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H49N4O2PS4; [M+Na]+; delta(ppm) 18337.632907
COMMENT: PROPOSED_MF MS-FINDER 3.156; C24H37N4O4P; [M+Na]+; delta(ppm) 18321.753403
COMMENT: PROPOSED_MF MS-FINDER 3.151; C18H39N6O6PS; [M+H]+; delta(ppm) -12.153227
COMMENT: PROPOSED_MF MS-FINDER 3.145; C13H34N14O3S2; [M+H]+; delta(ppm) -10.218397
COMMENT: PROPOSED_MF MS-FINDER 3.143; C14H51N4O2PS5; [M+H]+; delta(ppm) -4.898084
COMMENT: PROPOSED_MF MS-FINDER 3.142; C19H32N12OS; [M+Na]+; delta(ppm) 18323.759830
COMMENT: PROPOSED_MF MS-FINDER 3.138; C11H35N10O10P; [M+H]+; delta(ppm) 10.714713
COMMENT: PROPOSED_MF MS-FINDER 3.132; C9H32N16O5S; [M+Na]+; delta(ppm) 18340.471563
COMMENT: PROPOSED_MF MS-FINDER 3.128; C17H45N2O8P3; [M+H]+; delta(ppm) -12.017836
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H40N2O7S; [M+Na]+; delta(ppm) 18320.960056
COMMENT: PROPOSED_MF MS-FINDER 3.123; C18H47N2O5PS3; [M+H]+; delta(ppm) -11.215030
COMMENT: PROPOSED_MF MS-FINDER 3.120; C20H30N4O3S2; [M+IsoProp+H]+; delta(ppm) 61858.444340
COMMENT: PROPOSED_MF MS-FINDER 3.118; C14H31N8O2PS2; [M+IsoProp+H]+; delta(ppm) 61860.778661
COMMENT: PROPOSED_MF MS-FINDER 3.118; C18H35N2O4PS2; [M+IsoProp+H]+; delta(ppm) 61854.713807
COMMENT: PROPOSED_MF MS-FINDER 3.118; C14H34N12O4S2; [M+H]+; delta(ppm) 12.282630
COMMENT: PROPOSED_MF MS-FINDER 3.117; C16H40N6O6S2; [M+Na]+; delta(ppm) 18342.869056
COMMENT: PROPOSED_MF MS-FINDER 3.115; C11H29N18O2P; [M+Na]+; delta(ppm) 18341.264940
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H34N6O5S3; [M+IsoProp+H]+; delta(ppm) 61859.916024
COMMENT: PROPOSED_MF MS-FINDER 3.114; C26H35N4O4P; [M+H]+; delta(ppm) -13.458404
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H35N4O6PS2; [M+IsoProp+H]+; delta(ppm) 61863.799258
COMMENT: PROPOSED_MF MS-FINDER 3.103; C13H22N14O2S; [M+IsoProp+H]+; delta(ppm) 61855.837571
COMMENT: PROPOSED_MF MS-FINDER 3.103; C13H40N8O6P2S; [M+H]+; delta(ppm) 12.418027
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H34N6O6S; [M+H]+; delta(ppm) 13.656354
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H28N20OS; [M+Na]+; delta(ppm) 18337.693505
COMMENT: PROPOSED_MF MS-FINDER 3.097; C10H31N8O7PS; [M+IsoProp+H]+; delta(ppm) 61855.127603
COMMENT: PROPOSED_MF MS-FINDER 3.093; C12H47N6O4PS4; [M+H]+; delta(ppm) 9.912235
COMMENT: PROPOSED_MF MS-FINDER 3.091; C10H35N12O9P; [M+H]+; delta(ppm) -11.786243
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H42N10O2S4; [M+H]+; delta(ppm) -9.280197
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H42N2O10S2; [M+H]+; delta(ppm) 9.582641
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H40N2O8P2; [M+H]+; delta(ppm) 13.791752
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H42N4O9S2; [M+H]+; delta(ppm) -12.918264
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H30N4O8S; [M+IsoProp+H]+; delta(ppm) 61852.793307
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H22N20O; [M+H]+; delta(ppm) 8.665436
COMMENT: PROPOSED_MF MS-FINDER 3.075; C25H37N2O5P; [M+Na]+; delta(ppm) 18345.086987
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H37N8O3PS; [M+Na]+; delta(ppm) 18343.662437
COMMENT: PROPOSED_MF MS-FINDER 3.043; C17H37N10O2PS; [M+Na]+; delta(ppm) 18320.328919
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H39N12O4PS2; [M+H]+; delta(ppm) -13.526880
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H30N12O9; [M+H]+; delta(ppm) 14.023356
COMMENT: PROPOSED_MF MS-FINDER 3.041; C15H36N6O11; [M+Na]+; delta(ppm) 18344.674183
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H30N6O5S2; [M+IsoProp+H]+; delta(ppm) 61867.529855
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H36N2O7P2S; [M+IsoProp+H]+; delta(ppm) 61867.682520
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H33N14O6P; [M+Na]+; delta(ppm) 18344.043017
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H40N8O5S2; [M+Na]+; delta(ppm) 18319.535574
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H31N8O3P; [M+H]+; delta(ppm) 14.421432
COMMENT: PROPOSED_MF MS-FINDER 3.021; C22H42N2O5P2; [M+Na]+; delta(ppm) 18318.322506
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H30N6O10S; [M+IsoProp+H]+; delta(ppm) 61861.878725
COMMENT: PROPOSED_MF MS-FINDER 3.012; C13H48N4O5P2S3; [M+H]+; delta(ppm) 13.356270
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H31N16O5P; [M+H]+; delta(ppm) -14.465072
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H35N10O2PS; [M+H]+; delta(ppm) -14.832053
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H42N2O4S5; [M+IsoProp+H]+; delta(ppm) 61860.973910
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H42N2O5S3; [M+H]+; delta(ppm) 14.594599
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H27N12O3PS; [M+IsoProp+H]+; delta(ppm) 61852.107056
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H26N8O4S; [M+IsoProp+H]+; delta(ppm) 61849.772773
COMMENT: PROPOSED_MF MS-FINDER 2.991; C8H22N16O4S; [M+IsoProp+H]+; delta(ppm) 61864.923041
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H27N8O2PS; [M+IsoProp+H]+; delta(ppm) 61868.392505
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H38N8O8S2; [M+H]+; delta(ppm) 14.961602
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H30O7S; [M+IsoProp+H]+; delta(ppm) 61869.078777
COMMENT: PROPOSED_MF MS-FINDER 2.984; C30H36O5; [M+Na]+; delta(ppm) 18319.606584
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H48N2O5S4; [M+Na]+; delta(ppm) 18343.842010
COMMENT: PROPOSED_MF MS-FINDER 2.979; C9H33N16O5P; [M+Na]+; delta(ppm) 18320.709481
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H35N8O2PS3; [M+IsoProp+H]+; delta(ppm) 61853.164926
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H45N4O2PS3; [M+Na]+; delta(ppm) 18344.635393
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H36N6O3S; [M+Na]+; delta(ppm) 18318.182106
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H48N4O4S4; [M+Na]+; delta(ppm) 18320.508484
COMMENT: PROPOSED_MF MS-FINDER 2.943; C28H26N2OS; [M+IsoProp+H]+; delta(ppm) 61856.972660
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H44N2O2S3; [M+Na]+; delta(ppm) 18319.155013
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H35N2O9PS; [M+IsoProp+H]+; delta(ppm) 61849.062813
COMMENT: PROPOSED_MF MS-FINDER 2.933; C7H26N12O8S; [M+IsoProp+H]+; delta(ppm) 61867.943662
COMMENT: PROPOSED_MF MS-FINDER 2.931; C9H30N10O6S2; [M+IsoProp+H]+; delta(ppm) 61851.244433
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H26N10OS2; [M+IsoProp+H]+; delta(ppm) 61864.509237
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H34N4O3S3; [M+IsoProp+H]+; delta(ppm) 61850.830639
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H30N10OS3; [M+IsoProp+H]+; delta(ppm) 61856.895449
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H31N2O9P; [M+IsoProp+H]+; delta(ppm) 61856.676489
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H38N2O4S4; [M+IsoProp+H]+; delta(ppm) 61868.587756
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H27N8O7P; [M+IsoProp+H]+; delta(ppm) 61862.741366
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H32N6O8P2; [M+IsoProp+H]+; delta(ppm) 61859.010803
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H32N12O6; [M+Na]+; delta(ppm) 18318.562666
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H23N12O3P; [M+IsoProp+H]+; delta(ppm) 61859.720775
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H40N2O7P2S2; [M+IsoProp+H]+; delta(ppm) 61860.068687
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H28N10O4P2; [M+IsoProp+H]+; delta(ppm) 61855.990233
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H30N12O3S3; [M+IsoProp+H]+; delta(ppm) 61865.980938
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H45N6O6PS2; [M+Na]+; delta(ppm) 18316.104691
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H18N14O2; [M+IsoProp+H]+; delta(ppm) 61863.451344
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H27N6O5P; [M+IsoProp+H]+; delta(ppm) 61853.655933
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H24N20O; [M+Na]+; delta(ppm) 18344.695992
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H26N14O2S2; [M+IsoProp+H]+; delta(ppm) 61848.223907
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H36N8O10; [M+Na]+; delta(ppm) 18321.340619
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H31N6O5PS; [M+IsoProp+H]+; delta(ppm) 61846.042300
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H22N10O6; [M+IsoProp+H]+; delta(ppm) 61866.471956
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H40N8S3; [M+Na]+; delta(ppm) 18324.732748
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H39N2O4PS3; [M+IsoProp+H]+; delta(ppm) 61847.100159
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H39N4O6PS3; [M+IsoProp+H]+; delta(ppm) 61856.185480
COMMENT: PROPOSED_MF MS-FINDER 2.812; C12H31N4O11P; [M+IsoProp+H]+; delta(ppm) 61865.761974
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H37N2O7P3; [M+IsoProp+H]+; delta(ppm) 61846.194960
COMMENT: PROPOSED_MF MS-FINDER 2.786; C9H32N10O4P2S; [M+IsoProp+H]+; delta(ppm) 61848.376567
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H48N6OS5; [M+Na]+; delta(ppm) 18334.061498
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H34N4O8S2; [M+IsoProp+H]+; delta(ppm) 61845.179687
COMMENT: PROPOSED_MF MS-FINDER 2.741; C7H28N12O6P2; [M+IsoProp+H]+; delta(ppm) 61865.075706
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H36N12OS2; [M+Na]+; delta(ppm) 18316.757631
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H30N2OS2; [M+IsoProp+H]+; delta(ppm) 61849.358980
COMMENT: PROPOSED_MF MS-FINDER 2.735; C37H32; [M+Na]+; delta(ppm) 18331.806069
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H27N2O4P; [M+IsoProp+H]+; delta(ppm) 61869.941429
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H32N4O6P2; [M+IsoProp+H]+; delta(ppm) 61849.925433
COMMENT: PROPOSED_MF MS-FINDER 2.726; C7H27N12O8P; [M+IsoProp+H]+; delta(ppm) 61846.456090
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H26N6O10; [M+IsoProp+H]+; delta(ppm) 61869.492585
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H26N10O11; [M+IsoProp+H]+; delta(ppm) 61853.207102
COMMENT: PROPOSED_MF MS-FINDER 2.702; C9H31N10O4PS2; [M+IsoProp+H]+; delta(ppm) 61869.864216
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H36N8S2; [M+Na]+; delta(ppm) 18331.735057
COMMENT: PROPOSED_MF MS-FINDER 2.669; C16H31N4O6PS; [M+IsoProp+H]+; delta(ppm) 61871.413145
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H23N14O5P; [M+IsoProp+H]+; delta(ppm) 61868.806312
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H34N2O9S2; [M+IsoProp+H]+; delta(ppm) 61870.550490
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H44N6OS4; [M+Na]+; delta(ppm) 18341.063935
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H22N14O7; [M+IsoProp+H]+; delta(ppm) 61850.186566
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H34N10OS4; [M+IsoProp+H]+; delta(ppm) 61849.281770
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H22N2O; [M+IsoProp+H]+; delta(ppm) 61864.586449
COMMENT: PROPOSED_MF MS-FINDER 2.614; C31H32N4O; [M+Na]+; delta(ppm) 18316.828641
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H41O8P; [M+Na]+; delta(ppm) 18324.531374
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H18N16O4; [M+IsoProp+H]+; delta(ppm) 61872.536945
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H32N8S; [M+Na]+; delta(ppm) 18338.737462
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H38N2O9S3; [M+IsoProp+H]+; delta(ppm) 61862.936616
COMMENT: PROPOSED_MF MS-FINDER 2.558; C10H18N18O3; [M+IsoProp+H]+; delta(ppm) 61847.166046
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H32N8O5P2S; [M+IsoProp+H]+; delta(ppm) 61873.747523
COMMENT: PROPOSED_MF MS-FINDER 2.530; C8H27N10O9P; [M+IsoProp+H]+; delta(ppm) 61871.826955
COMMENT: PROPOSED_MF MS-FINDER 2.505; C11H26N12O3S2; [M+IsoProp+H]+; delta(ppm) 61873.594856
COMMENT: PROPOSED_MF MS-FINDER 2.498; C10H36N16S3; [M+Na]+; delta(ppm) 18338.666450
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H30N4O13; [M+IsoProp+H]+; delta(ppm) 61847.142334
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H22N10OS; [M+IsoProp+H]+; delta(ppm) 61872.123134
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H46O6P2S; [M+Na]+; delta(ppm) 18334.653486
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H50O6P2S2; [M+Na]+; delta(ppm) 18327.651137
COMMENT: PROPOSED_MF MS-FINDER 2.411; C13H38N6S5; [M+IsoProp+H]+; delta(ppm) 61857.953329
COMMENT: PROPOSED_MF MS-FINDER 2.411; C16H34N6S4; [M+IsoProp+H]+; delta(ppm) 61865.567132
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H22N12S; [M+IsoProp+H]+; delta(ppm) 61846.752256
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H48O8S3; [M+Na]+; delta(ppm) 18330.288737
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H18N12; [M+IsoProp+H]+; delta(ppm) 61854.365898
COMMENT: PROPOSED_MF MS-FINDER 2.388; C27H41O3PS; [M+Na]+; delta(ppm) 18329.728599
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H24N22; [M+Na]+; delta(ppm) 18321.362427
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H44O8S2; [M+Na]+; delta(ppm) 18337.291122
COMMENT: PROPOSED_MF MS-FINDER 2.365; C19H36O5P2S; [M+IsoProp+H]+; delta(ppm) 61858.597003
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H34O7S2; [M+IsoProp+H]+; delta(ppm) 61861.464923
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H30O12; [M+IsoProp+H]+; delta(ppm) 61863.427631
COMMENT: PROPOSED_MF MS-FINDER 2.323; C19H40O13; [M+Na]+; delta(ppm) 18339.096230
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H34O12S; [M+IsoProp+H]+; delta(ppm) 61855.813858
COMMENT: PROPOSED_MF MS-FINDER 2.307; C30H37O3P; [M+Na]+; delta(ppm) 18336.730976
COMMENT: PROPOSED_MF MS-FINDER 2.288; C22H31O7P; [M+IsoProp+H]+; delta(ppm) 61847.591160
COMMENT: PROPOSED_MF MS-FINDER 2.283; C16H44N8S4; [M+Na]+; delta(ppm) 18317.730536
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H32O5P2; [M+IsoProp+H]+; delta(ppm) 61866.210815
COMMENT: PROPOSED_MF MS-FINDER 2.258; C12H14N20; [M+IsoProp+H]+; delta(ppm) 61869.516298
COMMENT: PROPOSED_MF MS-FINDER 2.255; C23H42O6P2; [M+Na]+; delta(ppm) 18341.655932
COMMENT: PROPOSED_MF MS-FINDER 2.242; C29H27O2P; [M+IsoProp+H]+; delta(ppm) 61860.855873
COMMENT: PROPOSED_MF MS-FINDER 2.234; C15H36O10P2; [M+IsoProp+H]+; delta(ppm) 61852.945968
COMMENT: PROPOSED_MF MS-FINDER 2.220; C16H38O7S3; [M+IsoProp+H]+; delta(ppm) 61853.851179
COMMENT: PROPOSED_MF MS-FINDER 2.218; C21H48O3S4; [M+Na]+; delta(ppm) 18335.486020
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H30N2O14; [M+IsoProp+H]+; delta(ppm) 61872.513231
COMMENT: PROPOSED_MF MS-FINDER 2.200; C19H30N6S3; [M+IsoProp+H]+; delta(ppm) 61873.181045
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H52O3S5; [M+Na]+; delta(ppm) 18328.483660
COMMENT: PROPOSED_MF MS-FINDER 2.178; C16H40O5P2S2; [M+IsoProp+H]+; delta(ppm) 61850.983299
COMMENT: PROPOSED_MF MS-FINDER 2.175; C13H43O5PS4; [M+IsoProp+H]+; delta(ppm) 61864.857152
COMMENT: PROPOSED_MF MS-FINDER 2.165; C26H31O2PS; [M+IsoProp+H]+; delta(ppm) 61853.242137
COMMENT: PROPOSED_MF MS-FINDER 2.151; C34H36S; [M+Na]+; delta(ppm) 18324.803759
COMMENT: PROPOSED_MF MS-FINDER 2.150; C23H40O8S; [M+Na]+; delta(ppm) 18344.293603
COMMENT: PROPOSED_MF MS-FINDER 2.148; C20H38O2S4; [M+IsoProp+H]+; delta(ppm) 61859.502223
COMMENT: PROPOSED_MF MS-FINDER 2.110; C24H45O3PS2; [M+Na]+; delta(ppm) 18322.726318
COMMENT: PROPOSED_MF MS-FINDER 2.107; C14H56N2S7; [M+Na]+; delta(ppm) 18335.034435
COMMENT: PROPOSED_MF MS-FINDER 2.078; C23H34O2S3; [M+IsoProp+H]+; delta(ppm) 61867.116049
COMMENT: PROPOSED_MF MS-FINDER 2.061; C15H37O8P3; [M+IsoProp+H]+; delta(ppm) 61871.565811
COMMENT: PROPOSED_MF MS-FINDER 2.051; C24H44O3S3; [M+Na]+; delta(ppm) 18342.488477
COMMENT: PROPOSED_MF MS-FINDER 2.030; C20H45O8PS; [M+Na]+; delta(ppm) 18317.529164
COMMENT: PROPOSED_MF MS-FINDER 1.993; C16H39O5PS3; [M+IsoProp+H]+; delta(ppm) 61872.471054
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H52N2S6; [M+Na]+; delta(ppm) 18342.036886
COMMENT: PROPOSED_MF MS-FINDER 1.957; C17H42O2S5; [M+IsoProp+H]+; delta(ppm) 61851.888507
COMMENT: PROPOSED_MF MS-FINDER 1.956; C15H35O10PS; [M+IsoProp+H]+; delta(ppm) 61874.433802
COMMENT: PROPOSED_MF MS-FINDER 1.888; C13H42O7S4; [M+IsoProp+H]+; delta(ppm) 61846.237544
COMMENT: PROPOSED_MF MS-FINDER 1.826; C15H56O3S6; [M+Na]+; delta(ppm) 18321.481396
COMMENT: PROPOSED_MF MS-FINDER 1.782; C31H40S2; [M+Na]+; delta(ppm) 18317.801545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.067; C22H34N4O9; [M+H]+; delta(ppm) 0.586604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.417; C25H36N2O7; [M+Na]+; delta(ppm) 18327.962313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.140; C26H32N6O3; [M+Na]+; delta(ppm) 18325.184324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.287; C31H31FN2O3; [M+H]+; delta(ppm) 2.004447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.215; C20H36N4O9; [M+Na]+; delta(ppm) 18336.318180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.629; C23H38N4O4S2; [M+H]+; delta(ppm) -1.154076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.188; C31H34N2O2S; [M+H]+; delta(ppm) -2.459282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.820; C32H32N2O2; [M+Na]+; delta(ppm) 18340.161998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.367; C26H34F2N2O4; [M+Na]+; delta(ppm) 18335.415002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.725; C27H34N2O7; [M+H]+; delta(ppm) -7.471069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.517; C29H33FN2O3; [M+Na]+; delta(ppm) 18337.788494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.377; C26H34N4O4S; [M+H]+; delta(ppm) 5.598471
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.836; C29H36N2O2S; [M+Na]+; delta(ppm) 18333.159573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.833; C23H33FN6O4; [M+Na]+; delta(ppm) 18322.810890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.373; C26H40N2O2S2; [M+Na]+; delta(ppm) 18326.157245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.412; C37H32; [M+Na]+; delta(ppm) 18331.806069
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C22H34N4O9; [M+H]+; delta(ppm) 0.586604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C25H36N2O7; [M+Na]+; delta(ppm) 18327.962313
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C26H32N6O3; [M+Na]+; delta(ppm) 18325.184324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C20H36N4O9; [M+Na]+; delta(ppm) 18336.318180
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H31FN2O3; [M+H]+; delta(ppm) 2.004447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.576; C21H38O13; [M+H]+; delta(ppm) 3.265513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.053; C25H36N2O7; [M+Na]+; delta(ppm) 18327.962313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.236; C22H34N4O9; [M+H]+; delta(ppm) 0.586604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.255; C20H36N4O9; [M+Na]+; delta(ppm) 18336.318180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.766; C19H40O13; [M+Na]+; delta(ppm) 18339.096230
