ACCESSION: MSBNK-SMB_Measured-HSA032P0697002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_1729': {'bp': 16901.0, 'sum': 39344.0}, 'HC3-pos_1798': {'bp': 14954.0, 'sum': 32913.0}, 'HC3-pos_1718': {'bp': 12044.0, 'sum': 29346.0}, 'HC16-pos_1719': {'bp': 11345.0, 'sum': 26555.0}, 'HC19-pos_1409': {'bp': 7733.0, 'sum': 13684.0}, 'HC19-pos_1398': {'bp': 7082.0, 'sum': 13993.0}, 'RA21-pos_1214': {'bp': 1910.0, 'sum': 3080.0}, 'HC9-pos_1404': {'bp': 1852.0, 'sum': 5525.0}, 'QC2-pos_1410': {'bp': 1573.0, 'sum': 4062.0}, 'QC3-pos_1436': {'bp': 1347.0, 'sum': 3137.0}, 'QC4-pos_1444': {'bp': 1316.0, 'sum': 2915.0}, 'QC8-pos_1379': {'bp': 1249.0, 'sum': 2572.0}, 'QC5-pos_1411': {'bp': 1072.0, 'sum': 2137.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 697.312075
COMMENT: PRECURSOR_M/Z_STDEV 0.001183
COMMENT: PRECURSOR_IN_MS1 mz 697.314519; int 297.840; delta(ppm) -20.562562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C30H48N8O7S2; [M+H]+; delta(ppm) -1.932232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C33H44N8O7S; [M+H]+; delta(ppm) 2.902215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C29H52N4O11S2; [M+H]+; delta(ppm) -0.014287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C41H40N6O5; [M+H]+; delta(ppm) 1.967749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C38H41FN6O6; [M+H]+; delta(ppm) 0.329097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C38H44N6O5S; [M+H]+; delta(ppm) -2.866689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H49N6O8PS; [M+H]+; delta(ppm) 0.533453
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; JPXGEATUXBZSBO-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(OC(C(=O)C3)CC(=O)CC(C(=C)C)CCC4(OC24)C(=O)OC5CC6(OC(C(=O)C6)CC(=O)CC(C(=C)C)CCC71OC57)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; QNSZKXIWPRPXNZ-UHFFFAOYSA-N; [M+H]+; O=C1N(OC)C=2C=CC=CC2C13CC4N=C(C5CC3OCC45)C(O)(C)CC(C)C67ON7C8CC9(C(=O)N(OC)C=%10C=CC=CC%109)C%11OCC8C6C%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; MCXDMGNXXINCKU-UHFFFAOYSA-N; [M+H]+; O=C1C(O)=C(C=2C=C(C(=C(O)C2C1=CNC=3C=CC=CC3C)C=4C(O)=C5C(=CNC=6C=CC=CC6C)C(=O)C(O)=C(C5=CC4C)C(C)C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; DVNZNQYEWKKXOM-YEZZKJRGNA-N; [M+H]+; CO[C@H]1CCC2=CC(OC)=C(OC)C3=C(C=C(C4=CC=CC=C4)C1=C23)C1=C(C2=CC=C(OC)C=C2)C2=C3C(CC[C@H]2OC)=CC=C(OC)C3=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; FFEZGPKGGQWAER-RBZAGMOTNA-N; [M+H]+; CCN1C[C@]2(COC(=O)C3=C(C=CC=C3)N3C(=O)C[C@H](C)C3=O)CC[C@H](OC)C34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@](O)(C[C@@H]6OC(C)=O)[C@@](O)([C@@H](OC)[C@H]23)C14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; GIOXAMMKQGVQEA-UHFFFAOYSA-N; [M+H]+; CNP0432345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; CIOLYMLDEWYIHP-UHFFFAOYSA-N; [M+H]+; ethyl 6-formyl-2-(5-hydroxy-decahydroisoquinolin-5-yl)-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; JZUGYIGNDSBHOY-UHFFFAOYSA-N; [M+H]+; Nigellamin B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; DOAQIZDCIYQHBN-UHFFFAOYSA-P; [M+H]+; 2-carbamoyl-7-{[6-carboxylato-3,4,5-trihydroxy-3-({[3-methyl-5-(methylazaniumyl)-2-[(2H-pyrrol-2-ylium-4-yl)methyl]pentyl]azaniumyl}methyl)oxan-2-yl]oxy}-4-hydroxy-3-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; QNSZKXIWPRPXNZ-UHFFFAOYSA-N; [M+H]+; Geleganimine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; NXBPPFVGBDRIOZ-XFNRIHRKNA-N; [M+H]+; UNPD198653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; LCUZISVHZHTGBG-WXVTYIKYNA-N; [M+H]+; UNPD202474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; PVBTWBWMVZOXGE-XLXAPLRVNA-N; [M+H]+; UNPD105134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; DVNZNQYEWKKXOM-YEZZKJRGNA-N; [M+H]+; UNPD70699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; KVZGUGJXCMNABM-JTBZBYQTNA-N; [M+H]+; UNPD100905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; ZOTNYZYRJOAANS-OIAIRNFISA-N; [M+H]+; Desacetoxy-zaragozic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.294; IHDAZQKPNHKPKN-FCLNKAOINA-N; [M+H]+; UNPD146133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.242; JCOLCDTYHLMPOT-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-[(3,4,5-trihydroxy-5-{3-[3-(2-hydroxyethyl)oxan-4-yl]butyl}-6-(hydroxymethyl)oxan-2-yl)oxy]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.242; JPXGEATUXBZSBO-UHFFFAOYSA-N; [M+H]+; 6,21-dimethyl-13,28-bis(prop-1-en-2-yl)-3,18,31,33,34,36-hexaoxaheptacyclo[17.11.2.2?,??.1?,?.1??,??.0?,??.0??,??]hexatriacontane-2,8,11,17,23,26-hexone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVZGUGJXCMNABM-JTBZBYQTNA-N; [M+H]+; UNPD100905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; LCUZISVHZHTGBG-WXVTYIKYNA-N; [M+H]+; UNPD202474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; JCOLCDTYHLMPOT-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-[(3,4,5-trihydroxy-5-{3-[3-(2-hydroxyethyl)oxan-4-yl]butyl}-6-(hydroxymethyl)oxan-2-yl)oxy]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; IHDAZQKPNHKPKN-FCLNKAOINA-N; [M+H]+; UNPD146133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; JPXGEATUXBZSBO-UHFFFAOYSA-N; [M+H]+; 6,21-dimethyl-13,28-bis(prop-1-en-2-yl)-3,18,31,33,34,36-hexaoxaheptacyclo[17.11.2.2?,??.1?,?.1??,??.0?,??.0??,??]hexatriacontane-2,8,11,17,23,26-hexone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; NXBPPFVGBDRIOZ-XFNRIHRKNA-N; [M+H]+; UNPD198653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; ZOTNYZYRJOAANS-OIAIRNFISA-N; [M+H]+; Desacetoxy-zaragozic acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.225; JZUGYIGNDSBHOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.538; PVBTWBWMVZOXGE; [M+H]+; 1,6,7-trimethoxy-9-(4-methoxyphenyl)-8-(2,4,9-trimethoxy-3-phenyl-5,6-dihydro-4H-phenalen-1-yl)-2,3-dihydro-1H-phenalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.606; RPHBOWQMQBFJME; [M+H]+; Succinylglycyl-prolyl-leucyl-glycyl-prolyl-4-methylcoumaryl-7-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.356; DVNZNQYEWKKXOM; [M+H]+; 1,5,6-trimethoxy-9-phenyl-7-[1,4,9-trimethoxy-3-(4-methoxyphenyl)-5,6-dihydro-4H-phenalen-2-yl]-2,3-dihydro-1H-phenalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.712; NJCUUQVKYQEDOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -762.293; CIOLYMLDEWYIHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; JZUGYIGNDSBHOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.087; YYTQYPVRYLFKBE; [M+H]+; (2S)-N-[(1S,2S)-1-benzyl-2-hydroxy-5-[[1H-indol-2-yl(phenyl)methyl]amino]-5-oxo-pentyl]-2-(quinoline-2-carbonylamino)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -709.852; JZUGYIGNDSBHOY; [M+H]+; Nigellamin B3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -717.207; GIOXAMMKQGVQEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -724.839; CIOLYMLDEWYIHP; [M+H]+; ethyl 6-formyl-2-(5-hydroxy-decahydroisoquinolin-5-yl)-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; YYTQYPVRYLFKBE; [M+H]+; (2S)-N-[(1S,2S)-1-benzyl-2-hydroxy-5-[[1H-indol-2-yl(phenyl)methyl]amino]-5-oxo-pentyl]-2-(quinoline-2-carbonylamino)butanediamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 697.314667; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.340
MS$FOCUSED_ION: PRECURSOR_M/Z 697.314667
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000119000-c27c1a35357db1bd6e2f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  357.1768935 33.0374 ? 357.178595 13.5927 18.60 0.7513 12
  454.2297567 155.3881 ? 454.233834 11.9895 58.28 0.8623 13
  511.2146640 80.1594 ? 511.220517 11.9245 22.44 0.8247 10
  511.2468890 137.7582 ? 511.252743 13.7448 56.10 0.8061 13
  679.3295195 53.5308 ? 679.313304 18.0207 31.13 0.7923 13
  697.2564425 47.3224 ? 697.239662 21.0726 41.95 0.1722 12
  697.3367410 999.0000 ? 697.319958 7.9832 0.00 1.0000 13
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  357.176893 33.04 33
  454.229757 155.39 155
  511.214664 80.16 80
  511.246889 137.76 137
  679.329519 53.53 53
  697.256442 47.32 47
  697.336741 999.00 999
//
