ACCESSION: MSBNK-SMB_Measured-HSA032P0175002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_531': {'bp': 14933.0, 'sum': 36445.0}, 'HC22-pos_543': {'bp': 14045.0, 'sum': 28351.0}, 'HC22-pos_731': {'bp': 13573.0, 'sum': 22790.0}, 'HC22-pos_743': {'bp': 11982.0, 'sum': 19800.0}, 'HC4-pos_757': {'bp': 4653.0, 'sum': 7687.0}, 'RA3-pos_525': {'bp': 4115.0, 'sum': 12541.0}, 'HC4-pos_740': {'bp': 3911.0, 'sum': 7392.0}, 'HC5-pos_797': {'bp': 3589.0, 'sum': 7214.0}, 'RA3-pos_774': {'bp': 3333.0, 'sum': 6455.0}, 'QC1-pos_745': {'bp': 2934.0, 'sum': 5074.0}, 'QC2-pos_761': {'bp': 2087.0, 'sum': 4065.0}, 'RA20-pos_775': {'bp': 1866.0, 'sum': 4361.0}, 'QC3-pos_777': {'bp': 1711.0, 'sum': 3754.0}, 'QC4-pos_777': {'bp': 1266.0, 'sum': 3151.0}, 'QC2-pos_608': {'bp': 873.0, 'sum': 2618.0}, 'QC8-pos_759': {'bp': 644.0, 'sum': 1448.0}, 'QC7-pos_772': {'bp': 531.0, 'sum': 1088.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 175.143152
COMMENT: PRECURSOR_M/Z_STDEV 0.000565
COMMENT: PRECURSOR_IN_MS1 mz 175.143709; int 111.558; delta(ppm) 8.291123
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+K; mz 153.040608; int 11.691; cor 0.782
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 160.133122; int 338.925; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C8H18N2O2; [M+H]+; delta(ppm) -2.274079
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.246
MS$FOCUSED_ION: PRECURSOR_M/Z 175.143708
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-e2b3bc12fb6638eaf2fe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0176301 28.1191 43.017940 16.9465 19.32 0.8588 14 f{C2H3O1}/-4.91ppm,p-C6H16N2O1
  55.0541795 57.9019 55.054437 18.7270 39.41 0.7206 16 f{C4H7}/-0.86ppm,p-C4H12N2O2
  56.0492449 91.2112 56.049496 8.2249 35.73 0.9698 17 f{C3H6N1}/-4.12ppm,p-C5H13N1O2
  57.0333339 76.2319 57.033578 13.1677 27.76 0.9409 17 f{C3H5O1}/-2.76ppm,p-C5H14N2O1
  67.0541074 82.0560 67.054254 9.2612 31.57 0.9334 17 f{C5H7}/-1.78ppm,p-C3H12N2O2
  70.0651533 46.3803 70.065303 11.3180 72.09 0.3936 12 f{C4H8N1}/0.39ppm,p-C4H11N1O2
  72.0802305 92.0653 72.080388 11.5704 100.14 0.0921 16 f{C4H10N1}/-7.56ppm,p-C4H9N1O2
  82.0652695 41.1697 82.065467 13.5380 39.90 0.7759 12 f{C5H8N1}/1.75ppm,p-C3H11N1O2
  84.0805480 999.0000 84.080755 3.8891 0.00 0.9580 17 f{C5H10N1}/-2.71ppm,p-C3H9N1O2
  85.0648176 63.7358 85.065029 12.5904 54.38 0.9358 15 f{C5H9O1}/0.31ppm,p-C3H10N2O1
  86.0597845 34.0728 86.060000 18.4523 23.65 0.7791 16 f{C4H8N1O1}/-2.97ppm,p-C4H11N1O1
  102.0910016 61.0562 102.091294 10.6963 53.54 0.8924 14 f{C5H12N1O1}/-3.32ppm,p-C3H7N1O1
  140.1080000 62.3032 140.108522 9.9994 17.85 1.0000 16 f{C8H14N1O1}/7.21ppm,p-H5N1O1
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  43.017630 28.12 28
  55.054179 57.90 57
  56.049245 91.21 91
  57.033334 76.23 76
  67.054107 82.06 82
  70.065153 46.38 46
  72.080230 92.07 92
  82.065269 41.17 41
  84.080548 999.00 999
  85.064818 63.74 63
  86.059785 34.07 34
  102.091002 61.06 61
  140.108000 62.30 62
//
