ACCESSION: MSBNK-SMB_Measured-HSA032P0633004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_2294': {'bp': 37110.0, 'sum': 98378.0}, 'RA2-pos_2281': {'bp': 35753.0, 'sum': 106646.0}, 'HC9-pos_2055': {'bp': 29481.0, 'sum': 73974.0}, 'RA18-pos_2107': {'bp': 29434.0, 'sum': 81510.0}, 'RA16-pos_2028': {'bp': 29345.0, 'sum': 72823.0}, 'RA12-pos_2304': {'bp': 28025.0, 'sum': 78003.0}, 'HC25-pos_2135': {'bp': 27500.0, 'sum': 72173.0}, 'HC10-pos_2137': {'bp': 27410.0, 'sum': 63779.0}, 'RA13-pos_2073': {'bp': 25745.0, 'sum': 64518.0}, 'RA10-pos_2145': {'bp': 25149.0, 'sum': 88612.0}, 'RA17-pos_2149': {'bp': 22503.0, 'sum': 62441.0}, 'RA15-pos_2233': {'bp': 21148.0, 'sum': 40531.0}, 'RA4-pos_2131': {'bp': 20784.0, 'sum': 44187.0}, 'RA14-pos_1895': {'bp': 11153.0, 'sum': 23396.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 633.288813
COMMENT: PRECURSOR_M/Z_STDEV 0.001611
COMMENT: PRECURSOR_IN_MS1 mz 633.291860; int 6.556; delta(ppm) -18.553630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C31H44N4O8S; [M+H]+; delta(ppm) -5.343228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H40N10O6S; [M+H]+; delta(ppm) -1.102988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H44N2O14; [M+H]+; delta(ppm) 8.443953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H45FN6O6S2; [M+H]+; delta(ppm) 3.155516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H44N6O5S2; [M+H]+; delta(ppm) 4.959839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H40N4O8; [M+H]+; delta(ppm) -0.020075
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; GIHKMCLRUJERAC-YCOWRWCWNA-N; [M+H]+; CO[C@@H]1O[C@H](C)[C@@H](C)C2=C(C)C3=C([C@@H]4O[C@H](C)[C@@H](C)C5=C(C)C(O)=C([C@H]6O[C@H](C)[C@@H](C)C7=C6C(O)=CC(O)=C7C)C(O3)=C45)C(O)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; DYDDLIPFZTXTKD-DQHLHODWNA-N; [M+H]+; CO[C@H]1O[C@H](C)[C@@H](C)C2=C1C1=C([C@@H]3O[C@H](C)[C@@H](C)C4=C(C)C(O)=C([C@H]5O[C@H](C)[C@@H](C)C6=C5C(O)=CC(O)=C6C)C(O1)=C34)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; RTLVRBRPDYVKFF-ZDIINXCDNA-N; [M+H]+; COC(=O)[C@@]1(OC)OC[C@@]23CC[C@@H](OC(=O)C(\C)=C\C)[C@@]4(C)CO[C@@H]([C@H]5O[C@]6(C)[C@H]7C[C@H](O[C@@H]8OC=C[C@]78O)[C@]6(O)[C@@]5(C)[C@H]12)[C@H]34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; IRAKBSCHVXSNBS-HIFSTXKISA-N; [M+H]+; CCCC=CC=CC=C[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OCC1=CC=CC=C1)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; UILDHUYKTXNKSK-CLTBLADQNA-N; [M+H]+; CC[C@@H](C)C(=O)O[C@H]1OC[C@]23[C@@H](O)[C@@H](O)[C@@H](OC(C)=O)[C@@]1(C)[C@@H]2C[C@@H](O)[C@]1(C)[C@@H]3C(=O)[C@@H](O)[C@@]2(C)[C@@H](C[C@H]3O[C@@]123)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; VFFGQQZCIHBJFT-UHFFFAOYSA-N; [M+H]+; N-[14-({4-[4-(furan-2-carbonyl)piperazin-1-yl]-4-oxobutyl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; KTPKDSJOFZSMED-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; SJQIKWKMSNUIDC-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; QPUBFZKSZJLNPR-QDCSGNOQNA-N; [M+H]+; Dysinosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; URVRHXCYEZFNDM-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; XFONAXJFTHXSHW-UHFFFAOYSA-N; [M+H]+; CNP0448515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; PTKOITGSJBSWRO-UHFFFAOYSA-N; [M+H]+; N-(5-acetamido-2-methoxyphenyl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; FJKGWCOVORXKMM-UHFFFAOYSA-N; [M+H]+; (2-{1-[amino(iminiumyl)methyl]-2,5-dihydro-1H-pyrrol-3-yl}ethyl)[5,6-dihydroxy-1-(2-{[1-hydroxy-2-methoxy-3-(sulfooxy)propylidene]amino}-4-methylpentanoyl)-octahydro-1H-indole-2-carbonyl]azanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UOTXUZNTWJLNRY-UHFFFAOYSA-N; [M+H]+; N'-(2-{3-hydroxy-5-[(2-hydroxypropyl)amino]phenyl}-1-{10-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]spiro[4.5]decan-7-yl}ethyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; ZWIHVLFDFDBFRI-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-1??-piperidin-4-yl)-3-hydroxypropyl]-13-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-9-hydroxy-5-(hydroxymethyl)-13-methyl-12-[(2-methylbut-2-enoyl)oxy]-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; IWKHGZDMTOKGQP-UHFFFAOYSA-N; [M+H]+; Phaeantharine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTPKDSJOFZSMED-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJQIKWKMSNUIDC-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URVRHXCYEZFNDM-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UILDHUYKTXNKSK-CLTBLADQNA-N; [M+H]+; UNPD108494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OQVCOYXYYDWLQJ-VTNDJCQDNA-N; [M+H]+; UNPD200624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RPWPLMWJITUGGW-YZLBZDIKSA-N; [M+H]+; UNPD222854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JIBBJONESPBTGE-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5,8-dihydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-{7-oxaspiro[4.5]decan-10-yl}butyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; BMOKIURQDMYBJC-AUDMILCXNA-N; [M+H]+; UNPD75653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; AEIPVZFRFXDQPB-MHWPJACCNA-N; [M+H]+; UNPD180911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BRVRDEHTQOJXCX-MHWPJACCNA-N; [M+H]+; UNPD35281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KBMODHLOPCEGLS-FPABQBNMNA-N; [M+H]+; UNPD39920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; WYKZKHDIJKKRNQ-UYNIIOHYNA-N; [M+H]+; Tasumatrol F;(+)-Tasumatrol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; QMDYAZFYIJIOFT-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-7-methyl-4-[(3,4,5-trihydroxy-5-{2-[4-(2-hydroxyethyl)-octahydro-1H-2-benzopyran-5-yl]ethyl}-6-(hydroxymethyl)oxan-2-yl)oxy]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; BVWWWQRIGQHVCP-GYSJJAFPNA-N; [M+H]+; UNPD140138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; TWPWWURUWNUYQE-XCNRYTGVNA-N; [M+H]+; UNPD115604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; RTLVRBRPDYVKFF-ZDIINXCDNA-N; [M+H]+; Meliacarpinin B;(-)-Meliacarpinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDMVIHZXOHPIHJ-UHFFFAOYNA-N; [M+H]+; 16alpha-Acetoxyasclepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWIZLMSCVCKLFU-UHFFFAOYSA-N; [M+H]+; 2-{[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]oxy}-N'-(2-{[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]oxy}acetyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.412; TWPWWURUWNUYQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.117; BMOKIURQDMYBJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.222; UILDHUYKTXNKSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.339; WYKZKHDIJKKRNQ; [M+H]+; tasumatrol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.122; BRVRDEHTQOJXCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.053; KBMODHLOPCEGLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.369; AEIPVZFRFXDQPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.216; WDMVIHZXOHPIHJ; [M+H]+; 16alpha-acetoxyasclepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.136; RPWPLMWJITUGGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.954; RTLVRBRPDYVKFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.880; BVWWWQRIGQHVCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.898; QMDYAZFYIJIOFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.810; JIBBJONESPBTGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.318; TWIZLMSCVCKLFU; [M+H]+; 2-[[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-6-yl]oxy]-N''-[2-[[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-6-yl]oxy]acetyl]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.117; MAXNXAVFYXPXGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.933; UOTXUZNTWJLNRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.185; FJKGWCOVORXKMM; [M+H]+; dysinosin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.897; QPUBFZKSZJLNPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.338; TWPWWURUWNUYQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.357; IBCDTXXOURJYKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.617; UJQQKZJIUILFLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.507; JKBKZPVGSFSLBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.228; ZAERKARMCJMDND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.575; IXPLQVPFGPIRCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.463; KKVNAXCHGQZYJB; [M+H]+; Ivorenoid E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.224; RPWPLMWJITUGGW; [M+H]+; 2-(2-ethoxy-2-oxoethyl)-7-(furan-3-yl)-4a-hydroxy-3-(5-hydroxy-5-methyl-2-oxooxan-4-yl)-3,7a-dimethyl-4-methylidene-5-oxo-decahydro-2H-indeno[5,6-b]furan-8-yl 2-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.353; OQVCOYXYYDWLQJ; [M+H]+; aphapolynin b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.625; SFSSXBKRDFBELQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.626; TWPWWURUWNUYQE; [M+H]+; methyl 8,12,18-tris(acetyloxy)-6-(furan-3-yl)-9,14-dihydroxy-1,7,11,15-tetramethyl-3-oxapentacyclo[8.8.0.0²,⁴.0²,⁷.0¹¹,¹⁶]octadecane-15-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.240; IBCDTXXOURJYKJ; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 633.291878; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.949
MS$FOCUSED_ION: PRECURSOR_M/Z 633.291878
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0005290000-b2d42c536211dc528f0e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  164.0702857 2.8031 ? 164.071021 23.4046 1.04 -0.2780 13
  180.1012068 3.3982 ? 180.102178 15.4968 2.55 0.4757 10
  301.1528337 4.0144 ? 301.154544 16.0151 1.38 0.1247 13
  342.0973247 6.7782 ? 342.097339 21.3068 1.97 0.4462 14
  343.1697217 644.6265 ? 343.169686 5.1257 161.64 0.1560 14
  344.1760331 7.5484 ? 344.175949 15.1231 4.70 -0.3997 14
  344.3035429 3.1533 ? 344.303453 21.6873 2.08 -0.0960 10
  344.3556178 6.4981 ? 344.355525 20.7663 2.18 0.4461 13
  345.1729172 5.0283 ? 345.172786 25.2859 6.04 -0.5957 12
  394.2137420 2.9908 ? 394.216254 17.1861 1.13 -0.1195 11
  438.2069297 2.7753 ? 438.210558 16.8277 0.96 -0.4730 12
  449.2280203 4.3184 ? 449.231955 22.3984 2.01 0.4055 12
  450.2052476 3.6629 ? 450.209210 12.7586 2.60 0.5938 11
  450.2307649 3.1103 ? 450.234728 17.1423 1.20 0.3830 10
  454.2309388 2.5929 ? 454.235016 13.2554 1.09 -0.3553 10
  465.2245868 5.5507 ? 465.228985 16.9961 3.66 0.7372 13
  465.7791757 3.6649 ? 465.783590 15.4816 0.81 0.1595 11
  466.2317609 154.8898 ? 466.236189 4.8216 70.79 0.2615 14
  467.2394923 162.5351 ? 467.243950 3.7154 52.32 0.3538 14
  468.2499800 7.5950 ? 468.254468 13.4116 2.65 0.2707 14
  508.2059557 28.0116 ? 508.211708 4.7618 20.53 0.7802 14
  509.2146677 20.5992 ? 509.220454 16.6786 18.07 0.9461 14
  510.2247103 4.5096 ? 510.230530 14.8092 2.78 0.7430 12
  573.3093147 6.0282 ? 573.314997 21.7753 2.29 0.2819 14
  574.2958799 3.2553 ? 574.300874 19.3176 1.74 0.2475 13
  589.4370920 4.4057 ? 589.431218 21.9006 2.19 0.4127 11
  589.4775042 12.3993 ? 589.471601 12.8622 4.47 0.3916 14
  589.5509246 2.9511 ? 589.544967 23.7401 1.54 -0.4044 10
  589.7382076 3.0615 ? 589.732112 23.4816 1.48 -0.2213 10
  589.7612149 5.1410 ? 589.755102 17.2951 1.94 0.5420 13
  589.8169545 3.2604 ? 589.810801 25.2604 1.53 -0.1501 12
  590.8496600 2.6876 ? 590.842744 22.0394 0.99 0.7506 11
  591.3332402 999.0000 ? 591.325966 5.5231 0.00 0.2835 14
  592.5395993 2.1124 ? 592.531429 30.1718 0.65 0.1741 10
  592.5915863 2.3255 ? 592.583377 24.3760 0.88 0.5164 11
  592.6959913 4.4525 ? 592.687705 20.8927 1.78 -0.0765 13
  592.7574079 6.5448 ? 592.749076 18.7075 2.24 -0.0234 11
  592.8029548 9.9209 ? 592.794589 22.1929 2.14 0.1099 13
  592.8425948 7.4042 ? 592.834199 15.5842 2.12 0.5775 10
  592.8889925 10.8634 ? 592.880562 12.1051 3.85 -0.0978 14
  592.9625767 6.1352 ? 592.954092 15.8695 1.59 -0.3217 13
  593.1062423 4.6436 ? 593.097650 14.0936 1.49 0.4777 12
  594.0987083 2.2850 ? 594.089375 23.2689 0.83 0.0380 10
  594.3921965 2.5909 ? 594.382644 32.0748 0.71 -0.2887 11
  615.3045332 3.1878 ? 615.290278 24.3278 1.60 0.2261 11
  633.3072629 63.3604 ? 633.292466 10.1704 43.28 1.0000 14
  633.3931134 3.5277 ? 633.378314 19.9686 1.35 -0.1362 11
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  164.070286 2.80 2
  180.101207 3.40 3
  301.152834 4.01 4
  342.097325 6.78 6
  343.169722 644.63 644
  344.176033 7.55 7
  344.303543 3.15 3
  344.355618 6.50 6
  345.172917 5.03 5
  394.213742 2.99 2
  438.206930 2.78 2
  449.228020 4.32 4
  450.205248 3.66 3
  450.230765 3.11 3
  454.230939 2.59 2
  465.224587 5.55 5
  465.779176 3.66 3
  466.231761 154.89 154
  467.239492 162.54 162
  468.249980 7.59 7
  508.205956 28.01 28
  509.214668 20.60 20
  510.224710 4.51 4
  573.309315 6.03 6
  574.295880 3.26 3
  589.437092 4.41 4
  589.477504 12.40 12
  589.550925 2.95 2
  589.738208 3.06 3
  589.761215 5.14 5
  589.816954 3.26 3
  590.849660 2.69 2
  591.333240 999.00 999
  592.539599 2.11 2
  592.591586 2.33 2
  592.695991 4.45 4
  592.757408 6.54 6
  592.802955 9.92 9
  592.842595 7.40 7
  592.888992 10.86 10
  592.962577 6.14 6
  593.106242 4.64 4
  594.098708 2.29 2
  594.392196 2.59 2
  615.304533 3.19 3
  633.307263 63.36 63
  633.393113 3.53 3
//
