ACCESSION: MSBNK-SMB_Measured-HSA032P0214000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC14-pos_1865': {'bp': 6452.0, 'sum': 18282.0}, 'HC6-pos_1851': {'bp': 5152.0, 'sum': 13515.0}, 'RA10-pos_1850': {'bp': 3628.0, 'sum': 8550.0}, 'HC8-pos_1825': {'bp': 3446.0, 'sum': 7768.0}, 'HC4-pos_1863': {'bp': 3393.0, 'sum': 7734.0}, 'HC16-pos_2063': {'bp': 3170.0, 'sum': 6175.0}, 'HC22-pos_1725': {'bp': 2522.0, 'sum': 7033.0}, 'RA5-pos_1986': {'bp': 2384.0, 'sum': 5952.0}, 'HC11-pos_1822': {'bp': 2118.0, 'sum': 4529.0}, 'RA6-pos_1718': {'bp': 2116.0, 'sum': 5777.0}, 'HC18-pos_1797': {'bp': 1972.0, 'sum': 5397.0}, 'HC12-pos_1943': {'bp': 1928.0, 'sum': 4868.0}, 'RA19-pos_2024': {'bp': 1766.0, 'sum': 4429.0}, 'HC26-pos_1839': {'bp': 1731.0, 'sum': 4842.0}, 'HC20-pos_1888': {'bp': 1708.0, 'sum': 3125.0}, 'HC21-pos_1743': {'bp': 1659.0, 'sum': 3420.0}, 'HC17-pos_1754': {'bp': 1641.0, 'sum': 4146.0}, 'HC23-pos_1805': {'bp': 1606.0, 'sum': 2879.0}, 'RA9-pos_1690': {'bp': 1278.0, 'sum': 2827.0}, 'HC1-pos_1853': {'bp': 1253.0, 'sum': 4073.0}, 'RA7-pos_1656': {'bp': 1094.0, 'sum': 2942.0}, 'HC2-pos_1902': {'bp': 1072.0, 'sum': 2737.0}, 'RA12-pos_1997': {'bp': 1013.0, 'sum': 2774.0}, 'HC5-pos_1932': {'bp': 1004.0, 'sum': 2984.0}, 'HC9-pos_1759': {'bp': 784.0, 'sum': 1548.0}, 'RA1-pos_2034': {'bp': 779.0, 'sum': 2509.0}, 'HC24-pos_1738': {'bp': 755.0, 'sum': 2384.0}, 'QC5-pos_1752': {'bp': 680.0, 'sum': 1902.0}, 'RA11-pos_1653': {'bp': 634.0, 'sum': 1652.0}, 'RA14-pos_1581': {'bp': 575.0, 'sum': 1186.0}, 'QC4-pos_1794': {'bp': 407.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 214.085761
COMMENT: PRECURSOR_M/Z_STDEV 0.000479
COMMENT: PRECURSOR_IN_MS1 mz 214.086239; int 128.575; delta(ppm) 9.556374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; JUKREFCALHUTKG-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.4.1]undeca-1,4,6,9-tetraene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; VWLUYDJREFRGCQ-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.4.1]undeca-1(10),3,5,8-tetraene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; OPKFWRVRCVCMJH-UHFFFAOYSA-N; [M+ACN+H]+; 6-Methyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; HVEQLLXOVCUBPR-UHFFFAOYSA-N; [M+ACN+H]+; UNPD58604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; KVYGGMBOZFWZBQ-UHFFFAOYSA-N; [M+H]+; benzyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; HAZAXSFZTQULFE-UHFFFAOYSA-N; [M+H]+; phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.642; ZWJINEZUASEZBH-UHFFFAOYSA-N; [M+H]+; 2-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.899; UOBYKYZJUGYBDK-UHFFFAOYSA-N; [M+ACN+H]+; naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; LNETULKMXZVUST-UHFFFAOYSA-N; [M+ACN+H]+; naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.411; MJVAVZPDRWSRRC-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; WKEDVNSFRWHDNR-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; DPAMLADQPZFXMD-UHFFFAOYSA-N; [M+H]+; 4-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; KVYGGMBOZFWZBQ-UHFFFAOYSA-N; [M+H]+; benzyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; NWRWWWMEZJKVCS-UHFFFAOYSA-N; [M+ACN+H]+; benzo[f][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; GJIXKSPODUBJOL-UHFFFAOYSA-N; [M+H]+; 2-(4-pyridin-4-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ROODCPVYMCCLGD-UHFFFAOYSA-N; [M+H]+; 2-(4-pyridin-3-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PMPVQDCSSJCWGH-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridin-3-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PYYYKVJJIGKHKH-UHFFFAOYSA-N; [M+H]+; 2-(3-pyridin-3-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; XFJZPGWVRLQCHP-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-phenylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; CHBGIQHEGBKNGA-UHFFFAOYSA-N; [M+H]+; 2-[(2-hydroxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; AJMOJSADAZCTDI-WDEREUQCSA-N; [M+H]+; (1R,2R)-2-quinolin-4-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ZSFKODANZQVHCK-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HYOFXKNWXLKLSH-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; VMJRUHLJFKPQHV-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; JMXMNHHISPYCJY-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyridin-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; KQXMMUCUYGOXEX-UHFFFAOYSA-N; [M+H]+; 5-(3-methylphenyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; KDPVECKHWIOFNR-UHFFFAOYSA-N; [M+H]+; 4-amino-2-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; AZMVFOPKHNNXDO-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PJFIQJMFRCTVSX-UHFFFAOYSA-N; [M+H]+; 2-amino-4-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UJLZGGUKWSTQJC-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; MUJQJJYAAYPRHQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VBCQWUHOZBSHOK-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; YHLOYZLGFGTCEB-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-cyclopenta[b]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; HGLFWLLFPGIKOT-UHFFFAOYSA-N; [M+ACN+H]+; azulene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RCHSJRJPIWLNPN-UHFFFAOYSA-N; [M+H]+; 3-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MSNWMTGDQGJSNP-UHFFFAOYSA-N; [M+H]+; 5-benzylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; ZGQRLGJGHZLPQU-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-2-ylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UJNMGHVOOLFWMO-UHFFFAOYSA-N; [M+H]+; 6-benzylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; IDSGFSCSMXRJON-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; RZHVETZHBRUIJF-UHFFFAOYSA-N; [M+H]+; 4-[6-(hydroxymethyl)pyridin-2-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; KXCPDDAJGCKLHE-UHFFFAOYSA-N; [M+H]+; methyl 1-prop-2-ynylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; QQQMCQRQWVXBOY-UHFFFAOYSA-N; [M+H]+; methyl 4-pyridin-4-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DXHZSBAEWGPUKI-UHFFFAOYSA-N; [M+H]+; methyl 6-phenylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; CJXJQNNSSJBPBF-UHFFFAOYSA-N; [M+H]+; methyl 5-phenylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; NSFVFQKFOIZIHI-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyanilino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; OOTSXFWEFCBQQP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-pyridin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; FPZDNTSHNYEKBC-UHFFFAOYSA-N; [M+H]+; 2-oxo-1-azatricyclo[7.3.1.05,13]trideca-3,5(13),6,8-tetraene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; GKHCTJINMOUECD-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; YZDVCIURBAJHKI-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenyl)pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; IHOHNOWTOQQAHE-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxypyridin-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; JLUDQJVIZSPJFQ-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WQMRWAKAXPUVOH-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxyphenyl)pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; FYKNTVQRXPNYDG-UHFFFAOYSA-N; [M+H]+; 1-phenacylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; JVCNCXKAEBIVBO-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)-pyridin-3-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; ZYZQOYSKLICWGX-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)-pyridin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; FGEUIMWNIGSQPB-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)-pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; YGMIHUBFTQHKJX-UHFFFAOYSA-N; [M+H]+; 2,3,4,10-tetrahydroacridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; SFRLORUXHRMRMQ-UHFFFAOYSA-N; [M+H]+; 2-oxo-7,8-dihydro-6H-acenaphthylene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; POLJRSQMPKDDIY-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; LJMQHGKETUOVSG-UHFFFAOYSA-N; [M+H]+; 4-[(4-hydroxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; UALRWOGQNILXLJ-UHFFFAOYSA-N; [M+H]+; 2-[(3-hydroxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; JWLKPHOMARIZAB-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; CBJLXLAGLBVWAD-UHFFFAOYSA-N; [M+H]+; 7-phenyl-2,3-dihydro-[1,3]oxazolo[3,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; RMHMYTLAUXIOPR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; ZLUJJCPTVKQVDE-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; PXQWHXAYFGPLCD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; SGQVWNYSHWQNOS-UHFFFAOYSA-N; [M+H]+; 2-methoxydibenzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; LBAVIXQTLKRIGP-MDZDMXLPSA-N; [M+ACN+H]+; methyl (E)-dec-2-en-4,6,8-triynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; GTIBQOVZWUVLOF-UHFFFAOYSA-N; [M+H]+; (4-amino-3-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; NTCCNERMXRIPTR-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; YNZIPXLLPFYDGM-UHFFFAOYSA-N; [M+H]+; 2-pent-4-ynylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; YGFAGDNPORPFTC-UHFFFAOYSA-N; [M+H]+; 2-pent-2-ynylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; IMVAJLIIWCJMJP-UHFFFAOYSA-N; [M+H]+; 4-oxo-6-propan-2-ylchromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; FRTIRZDYHKNXHV-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; YLYIXDZITBMCIW-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; QCUNDLUTTXSPFM-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxynaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; OITQDWKMIPXGFL-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxynaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; BMJHNNPEPBZULA-UHFFFAOYSA-N; [M+ACN+H]+; 5-phenylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.243; DPPVGRARRCUMGI-UHFFFAOYSA-N; [M+H]+; 1-(5-phenoxypyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; PRYNJOJHKYNLIS-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxynaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; LORPDGZOLAPNHP-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; VHUKJKINNIUBPM-UHFFFAOYSA-N; [M+H]+; N-(2-phenoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; PLCQXZXTFCITAJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; BTAANNDAXIYWAN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(furan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; WBUXKMOCVYRVES-UHFFFAOYSA-N; [M+ACN+H]+; 4-(furan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; DBGGDAAQLLDHSS-UHFFFAOYSA-N; [M+H]+; 5-phenylmethoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; ZBFSYQBEXZGTAX-UHFFFAOYSA-N; [M+H]+; phenyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; LWNJUMGCXIAKPI-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylmethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; NSLNYNOSOATOMH-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-3-ylmethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.228; UOBYKYZJUGYBDK; [M+C2H3N+H]+; bmse000693
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.347; LNETULKMXZVUST; [M+C2H3N+H]+; bmse000178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.832; PRYNJOJHKYNLIS; [M+C2H3N+H]+; hydroxynaphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.884; PYYYKVJJIGKHKH; [M+H]+; 2-(3-pyridin-3-ylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.310; ROODCPVYMCCLGD; [M+H]+; 4-(3-Pyridyl)phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.021; WKNKYEOXIFPICR; [M+H]+; 2-phenyl-2-pyridin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.858; PMPVQDCSSJCWGH; [M+H]+; 2-(2-pyridin-3-ylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.327; OITQDWKMIPXGFL; [M+C2H3N+H]+; 1-Hydroxy-2-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.800; NTCCNERMXRIPTR; [M+C2H3N+H]+; Probes2_000080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.763; HGLFWLLFPGIKOT; [M+C2H3N+H]+; Azuloic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.563; LORPDGZOLAPNHP; [M+C2H3N+H]+; ACMC-20amha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.520; MSNWMTGDQGJSNP; [M+H]+; 5-Benzylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.926; BMJHNNPEPBZULA; [M+C2H3N+H]+; 2-Formyl-5-phenylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.349; BTAANNDAXIYWAN; [M+C2H3N+H]+; 3-Benzoylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.545; XFJZPGWVRLQCHP; [M+H]+; 2-methyl-6-phenylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.196; HYOFXKNWXLKLSH; [M+H]+; ACMC-20cflm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.491; UFECLJRYNAOWOI; [M+C2H3N+H]+; 2-phenyl-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.252; QUGMHBNQYXZEIU; [M+C2H3N+H]+; Benzaldehyde, 4-(3-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.986; HVEQLLXOVCUBPR; [M+C2H3N+H]+; 1,4-Naphthalenedione, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.436; DPPVGRARRCUMGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.577; DMWDECPSZZVGPO; [M+C2H3N+H]+; 5-Benzylidenefuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.477; OPKFWRVRCVCMJH; [M+C2H3N+H]+; 6-Methylnaphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.439; JLUDQJVIZSPJFQ; [M+H]+; 6-(4-Methoxyphenyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.824; PJLHJVCEKHYUHV; [M+C2H3N+H]+; 6-phenylpyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.796; YHLOYZLGFGTCEB; [M+H]+; Oprea1_143400
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.443; ZSFLPNDWUWXOGM; [M+C2H3N+H]+; 2-Naphthyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.525; NWRWWWMEZJKVCS; [M+C2H3N+H]+; benzo[f][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.308; MJVAVZPDRWSRRC; [M+C2H3N+H]+; Aquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.528; AVWFAACIXBQMBF; [M+H]+; N-Benzylniacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.821; CLOBDYGKUVCMRD; [M+H]+; 1-(4-pyridin-3-yloxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.578; YZDVCIURBAJHKI; [M+H]+; 6-(4-Methoxyphenyl)nicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.752; QQQMCQRQWVXBOY; [M+H]+; Methyl 4-pyridin-4-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.836; ZYZQOYSKLICWGX; [M+H]+; 2-(4-Methoxybenzoyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.731; JUKREFCALHUTKG; [M+C2H3N+H]+; bicyclo[4.4.1]undeca-1,4,6,9-tetraene-3,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.560; LBAVIXQTLKRIGP; [M+C2H3N+H]+; Dehydromatricaria ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.054; ABNISQLIZNFVTJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.177; DPAMLADQPZFXMD; [M+H]+; 4-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.565; UJLZGGUKWSTQJC; [M+H]+; 2-(3-Aminophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.040; FGEUIMWNIGSQPB; [M+H]+; p-Anisyl 4-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.068; MEKKMBFNHXDPBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.303; HIUCKCDFIJDCPR; [M+C2H3N+H]+; 3Z-Undecene-5,7,10-triynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.126; IDSGFSCSMXRJON; [M+H]+; 4-Nitrodiphenylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.211; AZMVFOPKHNNXDO; [M+H]+; 3-(4-aminophenyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.276; ZSFKODANZQVHCK; [M+H]+; 4-(4-aminophenyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.312; RZHVETZHBRUIJF; [M+H]+; 2-(4-Formylphenyl)-6-(hydroxymethyl)pyridine
