ACCESSION: MSBNK-SMB_Measured-HSA032P0693003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA4-pos_4221': {'bp': 11067.0, 'sum': 19643.0}, 'HC13-pos_4365': {'bp': 8212.0, 'sum': 14503.0}, 'RA17-pos_4236': {'bp': 4571.0, 'sum': 6320.0}, 'RA9-pos_3896': {'bp': 4212.0, 'sum': 7340.0}, 'RA1-pos_4508': {'bp': 4196.0, 'sum': 8590.0}, 'HC9-pos_4128': {'bp': 3006.0, 'sum': 4362.0}, 'RA23-pos_4057': {'bp': 2957.0, 'sum': 4742.0}, 'RA18-pos_4092': {'bp': 2509.0, 'sum': 5086.0}, 'RA12-pos_4373': {'bp': 2464.0, 'sum': 4843.0}, 'HC19-pos_4016': {'bp': 1543.0, 'sum': 3204.0}, 'RA19-pos_4325': {'bp': 1245.0, 'sum': 2726.0}, 'HC12-pos_4319': {'bp': 1065.0, 'sum': 1934.0}, 'QC8-pos_4029': {'bp': 723.0, 'sum': 1670.0}, 'HC18-pos_4183': {'bp': 593.0, 'sum': 1271.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 693.342905
COMMENT: PRECURSOR_M/Z_STDEV 0.001488
COMMENT: PRECURSOR_IN_MS1 mz 693.345499; int 36.273; delta(ppm) -20.283440
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C38H59N2OS2P; [M+K]+; delta(ppm) 2.643714
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C35H58O9S; [M+K]+; delta(ppm) 3.389456
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C30H63N4O3S3P; [M+K]+; delta(ppm) 3.640074
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C37H55N2O6P; [M+K]+; delta(ppm) 3.971684
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C27H62N2O11S2; [M+K]+; delta(ppm) 4.384287
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C29H59N4O8SP; [M+K]+; delta(ppm) 4.968043
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C39H60O2SP2; [M+K]+; delta(ppm) 5.272147
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C26H58N2O16; [M+K]+; delta(ppm) 5.712257
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C31H64N2O4S2P2; [M+K]+; delta(ppm) 6.266978
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C28H63O12SP; [M+K]+; delta(ppm) 7.012719
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C39H58O4S2; [M+K]+; delta(ppm) 7.212908
COMMENT: PROPOSED_MF SevenGoldenRules 7.595; C30H60N2O9P2; [M+K]+; delta(ppm) 7.594948
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C31H62N2O6S3; [M+K]+; delta(ppm) 8.207739
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C38H54O9; [M+K]+; delta(ppm) 8.540878
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C33H59N4O3S2P; [M+K]+; delta(ppm) 8.791496
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C30H58N2O11S; [M+K]+; delta(ppm) 9.535709
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C32H55N4O8P; [M+K]+; delta(ppm) 10.119466
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C32H63O7S2P; [M+K]+; delta(ppm) 10.836172
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C34H60N2O4SP2; [M+K]+; delta(ppm) 11.419929
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C31H59O12P; [M+K]+; delta(ppm) 12.164142
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C34H58N2O6S2; [M+K]+; delta(ppm) 13.359162
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C25H60N4O11P2; [M+K]+; delta(ppm) 13.742730
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C36H55N4O3SP; [M+K]+; delta(ppm) 13.942918
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C26H62N4O8S3; [M+K]+; delta(ppm) 14.355521
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C36H63O2S3P; [M+K]+; delta(ppm) 14.659625
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C33H54N2O11; [M+K]+; delta(ppm) 14.687132
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C29H49N2O9SP; [M+IsoProp+H]+; delta(ppm) -14.941161
COMMENT: PROPOSED_MF SevenGoldenRules 14.337; C31H46N4O6P2; [M+IsoProp+H]+; delta(ppm) -14.336998
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C26H48O17; [M+IsoProp+H]+; delta(ppm) -14.170933
COMMENT: PROPOSED_MF SevenGoldenRules 13.912; C21H53N4O11S2P; [M+IsoProp+H]+; delta(ppm) -13.911554
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C32H48N4O3S3; [M+IsoProp+H]+; delta(ppm) -13.702786
COMMENT: PROPOSED_MF SevenGoldenRules 13.597; C31H54O5S2P2; [M+IsoProp+H]+; delta(ppm) -13.596820
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C20H49N4O16P; [M+IsoProp+H]+; delta(ppm) -12.537163
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C31H44N4O8S; [M+IsoProp+H]+; delta(ppm) -12.328395
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C30H50O10P2; [M+IsoProp+H]+; delta(ppm) -12.222429
COMMENT: PROPOSED_MF SevenGoldenRules 11.588; C31H52O7S3; [M+IsoProp+H]+; delta(ppm) -11.588217
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C22H54N2O12SP2; [M+IsoProp+H]+; delta(ppm) -11.191241
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C33H49N2O4S2P; [M+IsoProp+H]+; delta(ppm) -10.984054
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C30H48O12S; [M+IsoProp+H]+; delta(ppm) -10.213826
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C25H53N4O6S3P; [M+IsoProp+H]+; delta(ppm) -9.952866
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C35H54S3P2; [M+IsoProp+H]+; delta(ppm) -9.639714
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C32H45N2O9P; [M+IsoProp+H]+; delta(ppm) -9.609664
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C22H52N2O14S2; [M+IsoProp+H]+; delta(ppm) -9.182638
COMMENT: PROPOSED_MF SevenGoldenRules 8.578; C24H49N4O11SP; [M+IsoProp+H]+; delta(ppm) -8.578475
COMMENT: PROPOSED_MF SevenGoldenRules 8.265; C34H50O5SP2; [M+IsoProp+H]+; delta(ppm) -8.265323
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C21H48N2O19; [M+IsoProp+H]+; delta(ppm) -7.808247
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C26H54N2O7S2P2; [M+IsoProp+H]+; delta(ppm) -7.234135
COMMENT: PROPOSED_MF SevenGoldenRules 6.464; C23H53O15SP; [M+IsoProp+H]+; delta(ppm) -6.463906
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C34H48O7S2; [M+IsoProp+H]+; delta(ppm) -6.256720
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C25H50N2O12P2; [M+IsoProp+H]+; delta(ppm) -5.859744
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C26H52N2O9S3; [M+IsoProp+H]+; delta(ppm) -5.225531
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C33H44O12; [M+IsoProp+H]+; delta(ppm) -4.882329
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C28H49N4O6S2P; [M+IsoProp+H]+; delta(ppm) -4.621369
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C38H50S2P2; [M+IsoProp+H]+; delta(ppm) -4.308217
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C25H48N2O14S; [M+IsoProp+H]+; delta(ppm) -3.851141
COMMENT: PROPOSED_MF SevenGoldenRules 3.247; C27H45N4O11P; [M+IsoProp+H]+; delta(ppm) -3.246978
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C27H53O10S2P; [M+IsoProp+H]+; delta(ppm) -2.506800
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C38H48O2S3; [M+IsoProp+H]+; delta(ppm) -2.299613
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C29H50N2O7SP2; [M+IsoProp+H]+; delta(ppm) -1.902637
COMMENT: PROPOSED_MF SevenGoldenRules 1.132; C26H49O15P; [M+IsoProp+H]+; delta(ppm) -1.132409
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C32H49N4OS3P; [M+IsoProp+H]+; delta(ppm) -0.664262
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C29H48N2O9S2; [M+IsoProp+H]+; delta(ppm) 0.105966
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C20H50N4O14P2; [M+IsoProp+H]+; delta(ppm) 0.502942
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C31H45N4O6SP; [M+IsoProp+H]+; delta(ppm) 0.710128
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C21H52N4O11S3; [M+IsoProp+H]+; delta(ppm) 1.135573
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C31H53O5S3P; [M+IsoProp+H]+; delta(ppm) 1.450306
COMMENT: PROPOSED_MF SevenGoldenRules 1.480; C28H44N2O14; [M+IsoProp+H]+; delta(ppm) 1.480356
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C33H50N2O2S2P2; [M+IsoProp+H]+; delta(ppm) 2.054469
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C20H48N4O16S; [M+IsoProp+H]+; delta(ppm) 2.509963
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C30H49O10SP; [M+IsoProp+H]+; delta(ppm) 2.824697
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C32H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 3.428860
COMMENT: PROPOSED_MF SevenGoldenRules 3.856; C22H53N2O12S2P; [M+IsoProp+H]+; delta(ppm) 3.855885
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C33H48N2O4S3; [M+IsoProp+H]+; delta(ppm) 4.063072
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C24H50N4O9SP2; [M+IsoProp+H]+; delta(ppm) 4.460048
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C21H49N2O17P; [M+IsoProp+H]+; delta(ppm) 5.230276
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C32H44N2O9S; [M+IsoProp+H]+; delta(ppm) 5.437463
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C24H48N4O11S2; [M+IsoProp+H]+; delta(ppm) 6.468651
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C23H54O13SP2; [M+IsoProp+H]+; delta(ppm) 6.574617
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C34H49O5S2P; [M+IsoProp+H]+; delta(ppm) 6.781803
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C26H53N2O7S3P; [M+IsoProp+H]+; delta(ppm) 7.812992
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C23H44N4O16; [M+IsoProp+H]+; delta(ppm) 7.843042
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C33H45O10P; [M+IsoProp+H]+; delta(ppm) 8.156194
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C23H52O15S2; [M+IsoProp+H]+; delta(ppm) 8.583220
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C25H49N2O12SP; [M+IsoProp+H]+; delta(ppm) 9.187383
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C27H46N4O9P2; [M+IsoProp+H]+; delta(ppm) 9.791545
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C22H48O20; [M+IsoProp+H]+; delta(ppm) 9.957611
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C28H48N4O6S3; [M+IsoProp+H]+; delta(ppm) 10.425758
COMMENT: PROPOSED_MF SevenGoldenRules 10.532; C27H54O8S2P2; [M+IsoProp+H]+; delta(ppm) 10.531723
COMMENT: PROPOSED_MF SevenGoldenRules 10.739; C38H49S3P; [M+IsoProp+H]+; delta(ppm) 10.738910
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C27H44N4O11S; [M+IsoProp+H]+; delta(ppm) 11.800148
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C26H50O13P2; [M+IsoProp+H]+; delta(ppm) 11.906114
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C27H52O10S3; [M+IsoProp+H]+; delta(ppm) 12.540326
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C29H49N2O7S2P; [M+IsoProp+H]+; delta(ppm) 13.144489
COMMENT: PROPOSED_MF SevenGoldenRules 13.749; C31H46N4O4SP2; [M+IsoProp+H]+; delta(ppm) 13.748652
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C26H48O15S; [M+IsoProp+H]+; delta(ppm) 13.914717
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C21H53N4O9S3P; [M+IsoProp+H]+; delta(ppm) 14.175677
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C28H45N2O12P; [M+IsoProp+H]+; delta(ppm) 14.518880
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C30H70N2O2S2P2; [M+2K-H]+; delta(ppm) -14.439678
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C38H56N4O3; [M+2K-H]+; delta(ppm) -14.197962
COMMENT: PROPOSED_MF SevenGoldenRules 13.437; C38H64O2S2; [M+2K-H]+; delta(ppm) -13.437125
COMMENT: PROPOSED_MF SevenGoldenRules 13.030; C29H66N2O7P2; [M+2K-H]+; delta(ppm) -13.029940
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C30H68N2O4S3; [M+2K-H]+; delta(ppm) -12.381038
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C37H60O7; [M+2K-H]+; delta(ppm) -12.027387
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C32H65N4OS2P; [M+2K-H]+; delta(ppm) -11.761338
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C29H64N2O9S; [M+2K-H]+; delta(ppm) -10.971300
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C31H61N4O6P; [M+2K-H]+; delta(ppm) -10.351599
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C41H62P2; [M+2K-H]+; delta(ppm) -10.028771
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C31H69O5S2P; [M+2K-H]+; delta(ppm) -9.590762
COMMENT: PROPOSED_MF SevenGoldenRules 8.971; C33H66N2O2SP2; [M+2K-H]+; delta(ppm) -8.971062
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C30H65O10P; [M+2K-H]+; delta(ppm) -8.181024
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C41H60O2S; [M+2K-H]+; delta(ppm) -7.968509
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C33H64N2O4S2; [M+2K-H]+; delta(ppm) -6.912422
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C35H61N4OSP; [M+2K-H]+; delta(ppm) -6.292721
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C35H69S3P; [M+2K-H]+; delta(ppm) -5.531884
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C32H60N2O9; [M+2K-H]+; delta(ppm) -5.502684
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C34H65O5SP; [M+2K-H]+; delta(ppm) -4.122146
COMMENT: PROPOSED_MF SevenGoldenRules 3.502; C36H62N2O2P2; [M+2K-H]+; delta(ppm) -3.502445
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C28H66N4O4SP2; [M+2K-H]+; delta(ppm) -2.446358
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C36H60N2O4S; [M+2K-H]+; delta(ppm) -1.442183
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C38H57N4OP; [M+2K-H]+; delta(ppm) -0.822482
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C28H64N4O6S2; [M+2K-H]+; delta(ppm) -0.386096
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C38H65S2P; [M+2K-H]+; delta(ppm) -0.063268
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C30H69N2O2S3P; [M+2K-H]+; delta(ppm) 0.994441
COMMENT: PROPOSED_MF SevenGoldenRules 1.024; C27H60N4O11; [M+2K-H]+; delta(ppm) 1.023642
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C37H61O5P; [M+2K-H]+; delta(ppm) 1.346470
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C29H65N2O7SP; [M+2K-H]+; delta(ppm) 2.404180
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C31H62N4O4P2; [M+2K-H]+; delta(ppm) 3.023880
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C32H64N4OS3; [M+2K-H]+; delta(ppm) 3.672782
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C31H70O3S2P2; [M+2K-H]+; delta(ppm) 3.783095
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C39H56N2O4; [M+2K-H]+; delta(ppm) 4.026433
COMMENT: PROPOSED_MF SevenGoldenRules 5.083; C31H60N4O6S; [M+2K-H]+; delta(ppm) 5.082520
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C30H66O8P2; [M+2K-H]+; delta(ppm) 5.192833
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C41H61SP; [M+2K-H]+; delta(ppm) 5.405348
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C31H68O5S3; [M+2K-H]+; delta(ppm) 5.843357
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C33H65N2O2S2P; [M+2K-H]+; delta(ppm) 6.463058
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C30H64O10S; [M+2K-H]+; delta(ppm) 7.253095
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C32H61N2O7P; [M+2K-H]+; delta(ppm) 7.872796
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C35H60N4OS2; [M+2K-H]+; delta(ppm) 9.141398
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C34H66O3SP2; [M+2K-H]+; delta(ppm) 9.251711
COMMENT: PROPOSED_MF SevenGoldenRules 10.551; C34H56N4O6; [M+2K-H]+; delta(ppm) 10.551136
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C34H64O5S2; [M+2K-H]+; delta(ppm) 11.311973
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C36H61N2O2SP; [M+2K-H]+; delta(ppm) 11.931674
COMMENT: PROPOSED_MF SevenGoldenRules 12.722; C33H60O10; [M+2K-H]+; delta(ppm) 12.721712
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C28H65N4O4S2P; [M+2K-H]+; delta(ppm) 12.987761
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C27H61N4O9P; [M+2K-H]+; delta(ppm) 14.397499
COMMENT: PROPOSED_MF SevenGoldenRules 14.612; C38H56N4OS; [M+2K-H]+; delta(ppm) 14.611637
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C37H62O3P2; [M+2K-H]+; delta(ppm) 14.720328
COMMENT: CONFIDENCE Level 5: Exact mass of interest 693.345530; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.742
MS$FOCUSED_ION: PRECURSOR_M/Z 693.345530
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004l-0000009000-27bd954a33fa4c02f143
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  677.3928771 999.0000 ? 677.376722 6.6771 0.00 0.8242 14
  693.3680205 505.7379 ? 693.351363 8.7097 164.07 1.0000 14
  693.4630529 65.2521 ? 693.446392 25.1088 48.87 0.1010 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  677.392877 999.00 999
  693.368020 505.74 505
  693.463053 65.25 65
//
