ACCESSION: MSBNK-SMB_Measured-HSA032P0587004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC13-pos_2643': {'bp': 92909.0, 'sum': 315411.0}, 'HC19-pos_2409': {'bp': 20157.0, 'sum': 72719.0}, 'RA17-pos_2550': {'bp': 9024.0, 'sum': 30912.0}, 'HC12-pos_2617': {'bp': 1853.0, 'sum': 6070.0}, 'HC20-pos_2581': {'bp': 33327.0, 'sum': 101868.0}, 'HC10-pos_2521': {'bp': 614.0, 'sum': 3527.0}, 'RA15-pos_2646': {'bp': 14179.0, 'sum': 51063.0}, 'HC3-pos_2813': {'bp': 3990.0, 'sum': 14094.0}, 'RA15-pos_2532': {'bp': 1837.0, 'sum': 7549.0}, 'RA9-pos_2350': {'bp': 2527.0, 'sum': 6683.0}, 'RA25-pos_2483': {'bp': 1174.0, 'sum': 4758.0}, 'HC3-pos_2721': {'bp': 5082.0, 'sum': 18074.0}, 'QC8-pos_2399': {'bp': 2309.0, 'sum': 9557.0}, 'RA14-pos_2300': {'bp': 9784.0, 'sum': 32644.0}, 'RA13-pos_2441': {'bp': 3831.0, 'sum': 14391.0}, 'QC6-pos_2373': {'bp': 1238.0, 'sum': 4673.0}, 'QC3-pos_2452': {'bp': 3003.0, 'sum': 9887.0}, 'QC4-pos_2464': {'bp': 1728.0, 'sum': 7790.0}, 'RA18-pos_2482': {'bp': 1630.0, 'sum': 5229.0}, 'QC1-pos_2381': {'bp': 2163.0, 'sum': 8841.0}, 'QC7-pos_2422': {'bp': 1311.0, 'sum': 3855.0}, 'QC2-pos_2429': {'bp': 2429.0, 'sum': 7872.0}, 'HC16-pos_2645': {'bp': 1914.0, 'sum': 7622.0}, 'HC7-pos_2359': {'bp': 1794.0, 'sum': 8477.0}, 'RA2-pos_2670': {'bp': 2277.0, 'sum': 9204.0}, 'HC18-pos_2392': {'bp': 1212.0, 'sum': 3838.0}, 'RA12-pos_2716': {'bp': 3874.0, 'sum': 13450.0}, 'HC16-pos_2730': {'bp': 1610.0, 'sum': 5472.0}, 'HC9-pos_2454': {'bp': 2024.0, 'sum': 7570.0}, 'HC9-pos_2370': {'bp': 4042.0, 'sum': 13308.0}, 'RA4-pos_2547': {'bp': 14896.0, 'sum': 49043.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 587.284264
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 587.287616; int 713.115; delta(ppm) -1.610473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; UNPD16048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; INPDFIMLLXXDOQ-YFCUQCBUNA-N; [M+H]+; UNPD193659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; (3Z)-phycoerythrobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+H]+; Irinotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; GPQNFPNWHXLGOB-ZRFBTFENSA-N; [M+H]+; DKxanthene 586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; XOTOKKABOQTUMI-XIFFEERXSA-N; [M+H]+; [(19S)-5,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaen-8-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; WCXUPSIKAZMNQJ-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+H]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+H]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+H]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+H]+; trichanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+H]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+H]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+H]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+H]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+H]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+H]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+H]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+H]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+H]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+H]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+H]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+H]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+H]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; WJECNELINURYJS-MWDYABCXSA-N; [M+H]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+H]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; SFOADSRLCHRTKT-UHFFFAOYSA-N; [M+H]+; 9-methyl-N-[2-[2-[2-[(9-methylphenazine-1-carbonyl)amino]ethylamino]ethylamino]ethyl]phenazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+H]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+H]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+H]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+H]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+H]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+H]+; trichanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+H]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+H]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+H]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+H]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+H]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+H]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+H]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+H]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+H]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+H]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+H]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; WJECNELINURYJS-MWDYABCXSA-N; [M+H]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+H]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+H]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+H]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+H]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+H]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NHELFTYSELEEFD-SVAWBNMMSA-N; [M+H]+; [(1R,2R,6S,7S,8R,10S,11S,12R,14S,16S,17R,18R)-6,7-dihydroxy-8-(hydroxymethyl)-4,18-dimethyl-14-[(1E,3E)-nona-1,3-dienyl]-5-oxo-16-prop-1-en-2-yl-9,13,15,19-tetraoxahexacyclo[12.4.1.01,11.02,6.08,10.012,16]nonadec-3-en-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UPUKKDCTWWVPCJ-NUPIXEBLSA-N; [M+H]+; [(2R)-3-[hydroxy-[(2R,3S,5R,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.141; ADACNVCALQIDAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.823; XIXVAIYTUWQUAJ; [M+H]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethenyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.332; IAVYOZQSRLDKLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.797; TVCQVDSVFWNAJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.243; OQMLJISSFYYPRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.721; HFEQAWMVOVEFNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.774; GLWKVDXAQHCAIO; [M+H]+; (3Z)-Phycoerythrobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.628; CXSWQQWXIGDYEY; [M+H]+; Mesobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.161; KECVHXUZHLFSIB; [M+H]+; 3-[(2E,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.161; TYXZSIKXNCZTQP; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.167; QTIFIEXYFZYUMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.562; OHSVMZIHFNIBHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.396; XOUVWJCMMFDGES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.597; OSAMDUBSFYKLEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.231; LWHAGFHXOKLHEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.823; SDEGMJSRYTUXCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.549; JAVLOXMQDBFUDW; [M+H]+; 7beta,16alpha-diacetoxywithanolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.331; DQYDZOXSVLRFSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.701; WJECNELINURYJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.778; PIWZQVRGLJAFQQ; [M+H]+; [(5R,7R,8R,9R,10S,11S,12R,13R,17R)-7-acetyloxy-12-hydroxy-17-(2-hydroxy-5-oxo-2H-furan-3-yl)-4,4,8,10,13-pentamethyl-3-oxo-5,6,7,9,11,12,16,17-octahydrocyclopenta[a]phenanthren-11-yl] 2-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.609; UQGXIRUKWRCXHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.899; IEBCXFFPERFDLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.871; SHAKEIVURMXAQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.170; RKUFHKJGAXCCQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.030; ODLCLZLDYDHRGT; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.402; VLJSCGXPWWMGGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.324; VLKAQFXAFWAZQL; [M+H]+; 3-[2-[(Z)-[(5Z)-3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-2-ylidene]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.576; FCMCCFULNAGOLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.846; NNMALANKTSRILL; [M+H]+; Phycobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.486; GTGPZVFALNFBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.035; MONYLSJMPRZEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.296; RYXNCYJIDOCGLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.195; LFBZSSHTHCDZHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.213; LIARSEVMPUUSBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.730; LYPRXGBHIMCFLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.191; PDCSPQGKASOIPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.044; NTZRXIPBNHAVAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.048; LFRIDPPFOVHXPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.886; UWKQSNNFCGGAFS; [M+H]+; Biotecan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.396; NHELFTYSELEEFD; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.827; GBNMHTUXVBAOCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.560; SKWSXDUHUVMPBT; [M+H]+; 1-[1-[2-methoxy-4-[1-[(2-methyl-1-oxidopyridin-1-ium-3-yl)methyl]piperidin-4-yl]oxybenzoyl]piperidin-4-yl]-4H-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.701; WCXUPSIKAZMNQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.755; PGXRKKRXIKYJJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.515; GPQNFPNWHXLGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; ADACNVCALQIDAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.329; SLOYQNXYQNLKLF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.483; CXSWQQWXIGDYEY; [M+H]+; 3-[(2E)-2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.483; OHSVMZIHFNIBHF; [M+H]+; Glaucobilin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.674; OQMLJISSFYYPRZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.246; SRYZCJFTBKCWPH; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.587; ADACNVCALQIDAE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.436; KECVHXUZHLFSIB; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.436; TYXZSIKXNCZTQP; [M+H]+; Mesobiliverdin IV alpha
