ACCESSION: MSBNK-SMB_Measured-HSA032P0335002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_2403': {'bp': 6197.0, 'sum': 18002.0}, 'RA9-pos_2120': {'bp': 5848.0, 'sum': 15406.0}, 'HC3-pos_2561': {'bp': 3835.0, 'sum': 11180.0}, 'HC9-pos_2206': {'bp': 3598.0, 'sum': 8192.0}, 'RA11-pos_2143': {'bp': 3290.0, 'sum': 8989.0}, 'HC7-pos_2197': {'bp': 2914.0, 'sum': 7315.0}, 'QC3-pos_2225': {'bp': 2730.0, 'sum': 6950.0}, 'HC16-pos_2495': {'bp': 2696.0, 'sum': 7581.0}, 'RA18-pos_2251': {'bp': 2613.0, 'sum': 6677.0}, 'RA10-pos_2317': {'bp': 2052.0, 'sum': 5665.0}, 'RA19-pos_2487': {'bp': 1847.0, 'sum': 4538.0}, 'HC21-pos_2213': {'bp': 1824.0, 'sum': 6029.0}, 'RA24-pos_2139': {'bp': 1493.0, 'sum': 5328.0}, 'RA23-pos_2213': {'bp': 1172.0, 'sum': 3606.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 335.159125
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 335.160867; int 50.238; delta(ppm) 6.196676
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 257.154090; int 167.954; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C14H28N2O3P2; [M+H]+; delta(ppm) -11.566535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBBSZJMLIXHHEH-UHFFFAOYSA-N; [M+H]+; 8-methoxy-3,3-dimethyl-4-phenyl-2H,3H,4H,5H,6H-naphtho[1,2-b]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPJQSEBUBCJNTP-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAAUVSVERFXBSX-WHSUVHHGSA-N; [M+H]+; 2,4-Deoxy-4-Guanidino-5-N-Acetyl-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YMFRFNRSVXSDMZ-UHFFFAOYSA-N; [M+H]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; IAFPQJGQIVEJKL-UHFFFAOYSA-N; [M+H]+; 10-[2-(2-hydroxyethoxy)ethyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; XXOJFDXWTRAJPB-UHFFFAOYSA-N; [M+H]+; 2-[[(8-methoxy-1,8-dioxooctyl)hydrazinylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YUGFTSVFLSISPM-STZFKDTASA-N; [M+H]+; UNPD217203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ZVGJRKGOQRQRSA-UHFFFAOYSA-N; [M+H]+; 4-{[4-(2-methoxyethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; XFMLSXGIXJZLCG-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-8-propyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KCSONDBGRXLCHV-UHFFFAOYSA-N; [M+H]+; 2-{[1-(4-methoxyphenyl)-5-oxopyrrolidin-3-yl]formamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LOJYQCCMJZLQBE-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QLDSPYJQWXVXON-UHFFFAOYSA-N; [M+H]+; 2-[(5,6-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; UZPOTJHKCFRDCM-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-dimethoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; TWQSLBYGQHBMJM-UHFFFAOYSA-N; [M+H]+; 3-benzyl-4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YJRZNERAOQWLTL-UHFFFAOYSA-N; [M+H]+; 3-benzyl-4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; IKWCEHVZDPXHRU-UHFFFAOYSA-N; [M+H]+; N-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MMNQAELAWQYJQZ-UHFFFAOYSA-N; [M+H]+; 6-[(2H-1,3-benzodioxol-5-yl)methyl]-4-(2-methoxyethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; JHUMLBVYDDFENF-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; LSVYKTHRGFAZHW-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; IGVVQHPLPBVXJI-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; HNSFAGPURSQAQX-UHFFFAOYSA-N; [M+H]+; 4-[({5-[(cyclopropylformamido)methyl]-4-hydroxyoxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; IBVVUILUZISAHF-UHFFFAOYSA-N; [M+H]+; propyl 4-(2,3-dimethoxyphenyl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; XSRKRXLVAYAXQM-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-(2,3-dimethoxyphenyl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; GRWLSHIKKXWEQW-UHFFFAOYSA-N; [M+H]+; 6-(4-methylbenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; MWAGOLSZSGXJKX-LNUKSIOUNA-N; [M+H]+; UNPD196946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; OZJWMVLIOHGDDV-UHFFFAOYSA-N; [M+H]+; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; QKLLMLAWIIHSEM-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; ZYMUNTZVOUBQAI-UHFFFAOYSA-N; [M+H]+; 2,6-bis[(4-methoxyphenyl)methylidene]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; SVTQXHKATHOIJP-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(1-hydroxypropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; VXRAAUKUZQYZRW-UHFFFAOYNA-N; [M+H]+; 3'-N'-Acetylfusarochromanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; YSXPYACPKDPQEZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-{[(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; PZZCMYBBKNKJQO-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; UQRCZGRHLUILPP-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)methylidene]-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; KDQZNYJEYKDFNT-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-N-(propan-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; VYDGVWSXUCNVIH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6,7-dimethoxy-2-oxo-N-pentyl-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; YOJBRTLILRVESB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6,7-dimethoxy-N-(3-methylbutyl)-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; UFWKSKMFUXSTAR-UHFFFAOYSA-N; [M+H]+; 2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; KZQAJPJYQCWSQJ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 5-[(dimethylcarbamoyl)oxy]-1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; SWILASQDIICLLP-UHFFFAOYSA-N; [M+H]+; 1-[bis(4-methoxyphenyl)methyl]-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; JYSIRAYYTUQZMP-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-[(2H-1,3-benzodioxol-5-yl)carbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; MCFNMYNIZCFNFK-UHFFFAOYSA-N; [M+H]+; UNPD107675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; ZBHGNOWSWTWLBE-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylprop-2-en-1-yl)oxy]-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; TVUCLNYPQZOOLY-UHFFFAOYNA-N; [M+H]+; 4-[[2-(4-ethyl-3-oxo-2-morpholinyl)-1-oxoethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JOXFVFZKGOUGOT-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)-diphenylmethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.606; VXRAAUKUZQYZRW-UHFFFAOYSA-N; [M+H]+; N-[4-(5-amino-2,2-dimethyl-4-oxo-3H-chromen-6-yl)-1-hydroxy-4-oxobutan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.534; PSQPKPOZHJEOTQ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-N-[3-(1-methoxy-2-methylpropan-2-yl)-1,2-oxazol-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; IEDULNJLEXNUPP-UHFFFAOYSA-N; [M+H]+; benzyl N-[5-(3,6-dioxooxazinan-2-yl)pentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; NAJAUVRXYGFKHF-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-phenylethynyl)phenyl]-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; LFFCQFHMMDURLU-UHFFFAOYSA-N; [M+H]+; 2,6-bis[(2-methoxyphenyl)methylidene]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; DFWUQMJBLDFCGQ-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-1-(morpholin-4-ylmethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; UBZQQTRRQCIACG-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethoxyphenyl)-1-(morpholin-4-ylmethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; ZYMUNTZVOUBQAI-DJTQBEGKSA-N; [M+H]+; (2Z,6Z)-2,6-bis[(4-methoxyphenyl)methylidene]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DAIMSYDEJRJHOR-WQRHYEAKSA-N; [M+H]+; ethyl 2-[(Z)-1-(4-ethyl-3-oxo-1,4-benzoxazin-6-yl)ethylideneamino]oxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.262; KCHBZKXCYRHBDY; [M+C2H6OS+H]+; 4,7,10,13-Tetraoxahexadecanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.466; AUBGCRXOZPJJJG; [M+C2H6OS+H]+; 5-amino-2-[[(Z)-3-methylhex-2-enoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.398; UMVFOWMSJBWRMN; [M+C2H6OS+H]+; 2-Propenamide, N,N''-[1,2-ethanediylbis(oxy-2,1-ethanediyl)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.552; NUXWIIFYEUCZKQ; [M+C2H6OS+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-prop-2-ynylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.561; HQZBKHPGGGAOQQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.001; PORWAZNYUPGJIW; [M+C2H6OS+H]+; Ethylene 1-aziridinepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.884; OXZTXUBLTWIENJ; [M+C2H6OS+H]+; [2-(carbamoyloxymethyl)-2,3-dimethylbutyl] N-prop-2-ynylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.429; MDAYOTNXXTVAMM; [M+C2H6OS+H]+; 1,3-Butyleneglycol bis(b-aminocrotonate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.174; UNLFEDZPVIKUFK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.444; DFUXQARZEWMFLQ; [M+C2H6OS+H]+; 1,4-Butylene Bis(3-aminocrotonate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.925; NPGUJUOASOFKLH; [M+C2H6OS+H]+; 5-(1-Butoxyethyl)-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.019; XUWDIZDMTOPQHK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.845; WRLQDODWCZOEIF; [M+C2H6OS+H]+; 5-Butyl-5-(1-ethoxyethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.593; XDAZYDHALCYBDP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.166; IBOFWLDVCVUDBY; [M+C2H6OS+H]+; 1,1''-Bicyclohexyl, 1,1''-dinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.864; SRWTWICMYADMRZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.977; CVVASZHNBUWHRU; [M+C2H6OS+H]+; 1-[(Z)-3-aminobut-2-enoyl]oxybutyl (Z)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.492; NMGNUHQLHYAUQX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.206; FKFQTWRRMFBKDP; [M+C2H6OS+H]+; 5-(2,3-Dimethyl-2-hydroxybutyl)-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.225; KDQZNYJEYKDFNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.769; PSQPKPOZHJEOTQ; [M+H]+; 2,6-Dimethoxy-N-(3-(2-methoxy-1,1-dimethylethyl)-5-isoxazolyl)benzanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.261; XXOJFDXWTRAJPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.699; MMNQAELAWQYJQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.955; TVUCLNYPQZOOLY; [M+H]+; ethyl 4-[2-(4-ethyl-3-oxomorpholin-2-yl)acetylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.732; UZPOTJHKCFRDCM; [M+H]+; 2-[(4,6-dimethoxy-1-methylindole-2-carbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.348; LOJYQCCMJZLQBE; [M+H]+; 2-[(4,7-dimethoxy-1-methylindole-2-carbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.718; YXBQAZSGXWPOHP; [M+C2H6OS+H]+; 1-(3-(1,2-Dimethylpropyl)-5-methyl-2-oxotetrahydro-3-furoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.838; WZEHNUMRTRKLTC; [M+H]+; N-Benzyloxycarbonyl-prolyl-alanine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.643; ZVGJRKGOQRQRSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.036; VYDGVWSXUCNVIH; [M+H]+; 3-[hydroxy-(pentylamino)methylidene]-6,7-dimethoxy-1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.503; QLDSPYJQWXVXON; [M+H]+; 2-[(5,6-dimethoxy-1-methylindole-2-carbonyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.871; KCSONDBGRXLCHV; [M+H]+; 2-[[1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carbonyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.947; UBHXKCJVSDGFGR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.039; YOJBRTLILRVESB; [M+H]+; 3-[hydroxy-(3-methylbutylamino)methylidene]-6,7-dimethoxy-1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.772; DAIMSYDEJRJHOR; [M+H]+; Propanoic acid, 2-(((1-(4-ethyl-3,4-dihydro-3-oxo-2H-1,4-benzoxazin-6-yl)ethylidene)amino)oxy)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.843; UTCZIVYBWSBCEV; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.718; BUHPPQFOKKRDPX; [M+C2H6OS+H]+; Pulcherriminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.016; CUFYGCKKYQLEDN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.172; HNSFAGPURSQAQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.997; DFWUQMJBLDFCGQ; [M+H]+; 2-(2,4-Dimethoxyphenyl)-N-(morpholino)methylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.854; PZZCMYBBKNKJQO; [M+H]+; 6-amino-2-[(7-hydroxy-4-methyl-2-oxochromen-8-yl)methylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.412; YMFRFNRSVXSDMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.526; YSXPYACPKDPQEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.369; KZQAJPJYQCWSQJ; [M+H]+; 2-methoxyethyl 5-(dimethylcarbamoyloxy)-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.188; VPJQSEBUBCJNTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.619; MWAGOLSZSGXJKX; [M+H]+; 3-butan-2-yl-6-[hydroxy-(4-hydroxyphenyl)methyl]-1,5-dimethoxypyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.143; UBZQQTRRQCIACG; [M+H]+; 2-(3,5-Dimethoxyphenyl)-N-(morpholino)methylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.634; JYSIRAYYTUQZMP; [M+H]+; 2-methylpropyl 2-(1,3-benzodioxol-5-ylcarbamoyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.795; QKLLMLAWIIHSEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.478; IKWCEHVZDPXHRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.356; GRWLSHIKKXWEQW; [M+H]+; [(3S,3aR,6R,6aS)-3-[(4-methylbenzoyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.578; IAFPQJGQIVEJKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.187; XSRKRXLVAYAXQM; [M+H]+; Oprea1_236237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.971; IBVVUILUZISAHF; [M+H]+; propyl 4-(2,3-dimethoxyphenyl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.130; IGVVQHPLPBVXJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.079; SVTQXHKATHOIJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.385; LSVYKTHRGFAZHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.161; VXRAAUKUZQYZRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.609; UFWKSKMFUXSTAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.718; JHUMLBVYDDFENF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -723.986; OZJWMVLIOHGDDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; KCHBZKXCYRHBDY; [M+C2H6OS+H]+; 4,7,10,13-Tetraoxahexadecanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; KDQZNYJEYKDFNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.175; DJGQWPNREFEOMW; [M+H]+; methyl (E)-3-methoxy-2-[2-[[(E)-[(3E)-3-methoxyiminobutan-2-ylidene]amino]oxymethyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.316; NOBDLURDOJPLDS; [M+H]+; (Z)-2-[(Benzyloxycarbonyl)amino]-3-[(tert-butylamino)carbonyl]propenoic acid methyl ester
