ACCESSION: MSBNK-SMB_Measured-HSA032P0261003
RECORD_TITLE: Characterized; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC4-pos_1815': {'bp': 18526.0, 'sum': 35699.0}, 'RA10-pos_1813': {'bp': 10387.0, 'sum': 20243.0}, 'HC16-pos_2010': {'bp': 9861.0, 'sum': 21302.0}, 'HC21-pos_1694': {'bp': 9801.0, 'sum': 18404.0}, 'HC6-pos_1812': {'bp': 9568.0, 'sum': 18472.0}, 'RA9-pos_1643': {'bp': 8518.0, 'sum': 16242.0}, 'RA6-pos_1669': {'bp': 6360.0, 'sum': 12268.0}, 'HC22-pos_1675': {'bp': 6284.0, 'sum': 13356.0}, 'RA25-pos_1729': {'bp': 5944.0, 'sum': 13979.0}, 'HC2-pos_1875': {'bp': 5704.0, 'sum': 11180.0}, 'HC14-pos_1829': {'bp': 5295.0, 'sum': 15991.0}, 'RA15-pos_1886': {'bp': 5267.0, 'sum': 10430.0}, 'HC9-pos_1708': {'bp': 4742.0, 'sum': 8209.0}, 'HC5-pos_1881': {'bp': 4604.0, 'sum': 11419.0}, 'RA25-pos_1739': {'bp': 4310.0, 'sum': 9425.0}, 'HC15-pos_1874': {'bp': 4182.0, 'sum': 9626.0}, 'RA18-pos_1762': {'bp': 4153.0, 'sum': 9411.0}, 'RA8-pos_1753': {'bp': 3993.0, 'sum': 9483.0}, 'QC2-pos_1702': {'bp': 3177.0, 'sum': 7400.0}, 'RA20-pos_1863': {'bp': 2808.0, 'sum': 7421.0}, 'QC8-pos_1684': {'bp': 1565.0, 'sum': 3144.0}, 'HC23-pos_1756': {'bp': 1517.0, 'sum': 4532.0}, 'HC10-pos_1792': {'bp': 1077.0, 'sum': 3777.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 261.086546
COMMENT: PRECURSOR_M/Z_STDEV 0.001287
COMMENT: PRECURSOR_IN_MS1 mz 261.087331; int 106.859; delta(ppm) 13.005709
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C18H12O2; [M+H]+; delta(ppm) -14.287911
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.475; OLRAEOMDHLXEII; [M+H]+; 1-[2-(1,3-benzodioxol-5-yl)-3-hydroxy-5-methylimidazol-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.706; BLGVCBFVQUNUPM; [M+H]+; 2-[(1-ethyl-2,5-dioxopyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.018; CFVHKJWMIKHIFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.810; RAMMOVBISZEVRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.367; CFQNVWMGRSDECS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.897; ADBXTULQWMWTBQ; [M+H]+; Oprea1_493315
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.149; QVIVFEVSUSITBV; [M+H]+; 4,5,6,7-Tetrahydro-2-(2-(5-nitrofuryl)vinyl)benzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.122; SSZDQYOVOQZKDY; [M+H]+; CBMicro_042230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.068; HHFPUUXKZGIZFR; [M+H]+; 6-(5,5-dimethyl-2-oxooxolan-3-yl)pyrrolo[3,4-b]pyridine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.780; ZWMZDKZTZLGVRQ; [M+H]+; 2,3,4,9-tetrahydro-1H-beta-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.743; ZWMZDKZTZLGVRQ; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.921; QAKLYIFVMRQGJC; [M+H]+; alpha-Methyl-3-nitro-4-(1H-pyrrol-1-yl)benzeneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.341; ACUMEVBOTRCLRK; [M+H]+; 1-[2-(1H-pyrrole-2-carbonyloxy)ethyl]pyridin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.194; AKYNBWGDBBWTJA; [M+H]+; 2,6-Dioxo-5-(2-Phenylethyl)-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.118; QVIVFEVSUSITBV; [M+H]+; 4,5,6,7-Tetrahydro-2-(2-(5-nitrofuryl)vinyl)benzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.047; GGPLUNVJAKXXJD; [M+H]+; 3-Methyl-2-(((5-methyl-3-isoxazolyl)carbonyl)amino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.086; XYFGNHDTLKLWLD; [M+H]+; (R)-1,2,3,4,6,11-Hexahydro-6,11-dioxopyridazino[1,2-b]phthalazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.274; HGGQOJCRQGAQBU; [M+H]+; [(1-Acetyloxyquinolin-4-ylidene)amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.789; KRBCCPLCOYOYAP; [M+H]+; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.920; IGHAVWHVXIYWSG; [M+H]+; Methyl 5-hydroxy-2-(2-methylphenyl)-alpha-oxo-1H-imidazole-4-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.945; ZWMZDKZTZLGVRQ; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1,3-dicarboxylic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid, ZWMZDKZTZLGVRQ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (8); This structural isomer was suggested from the biological context HMDB HMDB0032102;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H12N2O4
CH$EXACT_MASS: 260.079707
CH$SMILES: C1C(NC(C2=C1C3=CC=CC=C3N2)C(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C13H12N2O4/c16-12(17)9-5-7-6-3-1-2-4-8(6)14-10(7)11(15-9)13(18)19/h1-4,9,11,14-15H,5H2,(H,16,17)(H,18,19)
CH$NAME: 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
CH$NAME: 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
CH$NAME: 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1,3-dicarboxylic acid
CH$LINK: INCHIKEY ZWMZDKZTZLGVRQ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:151564
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.627
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 261.087290
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-67d1a2881ea93ced6018
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.0235697 66.9471 74.023735 11.6855 31.76 0.7511 23 f{C2H4N1O2}/-1.15ppm,p-C11H9N1O2
  84.0817215 20.2315 84.081928 18.5415 21.19 -0.2501 18 f{C5H10N1}/11.25ppm,p-C8H3N1O4
  86.0964474 40.2564 86.096663 10.8948 26.73 0.2353 23 f{C5H12N1}/0.25ppm,p-C8H1N1O4
  115.0543206 60.5248 115.054684 10.2995 25.99 0.7702 23 f{C9H7}/0.82ppm,p-C4H6N2O4
  118.0653009 60.5713 118.065682 11.9510 39.91 0.5672 23 f{C8H8N1}/1.48ppm,p-C5H5N1O4
  130.0648462 14.8611 130.065302 13.8700 7.44 0.5153 19 f{C9H8N1}/-2.15ppm,p-C4H5N1O4
  142.0650530 198.5167 142.065589 7.1868 69.19 1.0000 23 f{C10H8N1}/-0.51ppm,p-C3H5N1O4
  144.0802134 21.8329 144.080764 12.0905 14.27 0.5105 19 f{C10H10N1}/-3.90ppm,p-C3H3N1O4
  145.0758783 92.1129 145.076436 7.6856 35.89 0.8220 23 f{C9H9N2}/-1.01ppm,p-C4H4O4
  146.0603068 15.6699 146.060871 20.4231 12.93 0.2370 17 f{C9H8N1O1}/1.82ppm,p-C4H5N1O3
  170.0595675 999.0000 170.060387 4.4455 0.00 0.8399 23 f{C11H8N1O1}/-2.78ppm,p-C2H5N1O3
  188.0702093 240.9848 188.071309 4.2697 73.44 0.8646 23 f{C11H10N1O2}/-2.10ppm,p-C2H3N1O2
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  74.023570 66.95 66
  84.081722 20.23 20
  86.096447 40.26 40
  115.054321 60.52 60
  118.065301 60.57 60
  130.064846 14.86 14
  142.065053 198.52 198
  144.080213 21.83 21
  145.075878 92.11 92
  146.060307 15.67 15
  170.059568 999.00 999
  188.070209 240.98 240
//
