ACCESSION: MSBNK-SMB_Measured-HSA032P0454006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_4357': {'bp': 12356.0, 'sum': 29003.0}, 'RA6-pos_3854': {'bp': 6991.0, 'sum': 13675.0}, 'HC13-pos_4215': {'bp': 5659.0, 'sum': 12058.0}, 'QC5-pos_3927': {'bp': 3139.0, 'sum': 4771.0}, 'HC6-pos_3935': {'bp': 2743.0, 'sum': 7746.0}, 'QC4-pos_3992': {'bp': 2598.0, 'sum': 4229.0}, 'RA19-pos_4202': {'bp': 2595.0, 'sum': 5546.0}, 'HC3-pos_4366': {'bp': 2454.0, 'sum': 3780.0}, 'RA12-pos_4226': {'bp': 2083.0, 'sum': 3509.0}, 'RA16-pos_3984': {'bp': 1765.0, 'sum': 4159.0}, 'HC26-pos_4061': {'bp': 1671.0, 'sum': 3251.0}, 'RA22-pos_3839': {'bp': 1513.0, 'sum': 2992.0}, 'QC8-pos_3896': {'bp': 1442.0, 'sum': 2870.0}, 'RA17-pos_4126': {'bp': 1250.0, 'sum': 3390.0}, 'QC6-pos_3878': {'bp': 1177.0, 'sum': 2248.0}, 'RA12-pos_4240': {'bp': 974.0, 'sum': 2044.0}, 'HC23-pos_3913': {'bp': 567.0, 'sum': 1077.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 454.291902
COMMENT: PRECURSOR_M/Z_STDEV 0.001290
COMMENT: PRECURSOR_IN_MS1 mz 454.294158; int 268.095; delta(ppm) 13.943606
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 448.279419; int 9.437; cor 0.734
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C25H45NO2P2; [M+H]+; delta(ppm) -12.433626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+H]+; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; MAWILFLLCURRME-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+H]+; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.038; WJKJBBVBVFTCQK-KYYKPQATSA-N; [M+H]+; (1S,2S,5S,7S,9R,10S,11R,14S)-10-(hydroxymethyl)-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OEOQTSUNXODXQL-UHFFFAOYSA-N; [M+H]+; [2-[3-(2-methylaziridin-1-yl)propanoyloxy]-2-[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl] 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; IYZCYIAXPAFPOB-HLRQEUIKSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FVYDVAOTXPELMH-HMMYKYKNSA-N; [M+H]+; 3-[6-[(E)-4,6-dimethyloct-2-en-2-yl]-5-methyloxan-2-yl]-4-hydroxy-5-(4-hydroxyphenyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FIXMIXZULLAMCB-HXUWFJFHSA-N; [M+H]+; [(2R)-2,3-dihydroxypropyl] 2-(hexadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; NKJUBZPPDRXNOS-CBDDFBHXSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; HDKFXNGRNDVRSE-CBDDFBHXSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; CSZXHFYFPBCXHO-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(ethylcarbamoyloxy)ethyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.865; YVYMBNSKXOXSKW; [M+H]+; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.950; CKPBBEOJHAPPBT; [M+H]+; Lysophosphatidylethanolamine(0:0/16:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.224; FIXMIXZULLAMCB; [M+H]+; Glycerophospho-N-Palmitoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.763; SVIXFVXVFZFGKC; [M-H+Na+Na]+; 15-hydroxy-N-(3-methoxypropyl)-9-oxoprost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.553; WPQAECFNCNCTGZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.438; UOKRJODYISPCKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.928; WJKJBBVBVFTCQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.628; SCOIJSFLELDNJM; [M+H]+; Oprea1_236560
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.785; YARQAAOJLHYEHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.860; MAWILFLLCURRME; [M+H]+; Ambcb5936413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.657; OAKOZMGOTCCZPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.016; LCFNXNIINFIYLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.882; LGWPJNZZBJLUFL; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-[2-[4-(2-methoxyphenyl)-2-propan-2-yloxan-4-yl]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.426; WOEDXTWDPRNPMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.821; VMKRIAILWBEBLR; [M+H]+; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.259; NHDLAVULCNPRAY; [M+H]+; Ambcb5936412
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.742; UZWHYVNVJGOQJX; [M+H]+; 5H-Pyrrolo(1,2-a)azacycloheptadecin-5-one, 1,2,3,10,11,12,13,19a-octahydro-1,11,13-trihydroxy-18-methyl-3-(2,4-octadienyl)-, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.254; NKJUBZPPDRXNOS; [M+H]+; 6,14-Ethenomorphinan-7-methanol, 3,6-dimethoxy-alpha,17-dimethyl-4,5-epoxy-alpha-pentyl-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.839; FVYDVAOTXPELMH; [M+H]+; Sambutoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.730; HDKFXNGRNDVRSE; [M+H]+; 6,14-Ethenomorphinan-7-methanol, 3,6-dimethoxy-alpha,17-dimethyl-4,5-epoxy-alpha-(3-methyl-butyl)- (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.374; INPZKPAZTOVFDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.474; VKHDMAIYRBONQW; [M+H]+; 3-methyl-2-[[4-[[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]methyl]cyclohexanecarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.125; RSRKUUDRGRLQRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.933; TVQFQMQIUNXHDP; [M+H]+; 1-[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]amino]methyl]cyclohexanecarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.137; UQUFARJSTRBYTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.136; NHRVEPPXQUAVEI; [M+H]+; 2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(2,3,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -703.726; XQMJFRCSZLZNIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -796.256; SAQQYSOYDQWBLI; [M+H]+; 4-hydroxy-n-{2-[(2-hydroxy-3-{4-[2-(2-methylpropoxy)ethoxy]phenoxy}propyl)amino]ethyl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -797.476; IYZCYIAXPAFPOB; [M+H]+; 1-beta-D-Arabinofuranosyl-N(sup 4)-hyristoylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -813.161; NVDIQDSHIXJMES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.634; YVYMBNSKXOXSKW; [M+H]+; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; SVIXFVXVFZFGKC; [M-H+Na+Na]+; 15-hydroxy-N-(3-methoxypropyl)-9-oxoprost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.065; YVYMBNSKXOXSKW; [M+H]+; 1-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.170; WNRCJJWBAXNAPE; [M+H]+; 1-Tridecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.112; CKPBBEOJHAPPBT; [M+H]+; 2-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.129; NODVTQAWFIGEPX; [M+H]+; 1-(2-methoxy-6Z-pentadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.818; QTRKEVCYNOOTGW; [M+H]+; 1-(2-methoxy-13-methyl-6Z-tetradecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.266; ARNHYCPCRMNCRD; [M+H]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.858; FIXMIXZULLAMCB; [M+H]+; [(2S)-2,3-dihydroxypropyl] 2-(hexadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; YVYMBNSKXOXSKW; [M+H]+; 1-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H45N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.627
MS$FOCUSED_ION: PRECURSOR_M/Z 454.294190
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2019000000-e25c77fd73d9e7bcd9ad
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0695019 66.1011 57.069745 9.7600 41.85 0.5508 15 f{C4H9}/-6.57ppm,p-C17H36N1O7P1
  69.0696554 26.8284 69.069802 15.3903 10.28 0.6621 12 f{C5H9}/-3.20ppm,p-C16H36N1O7P1
  71.0854561 64.2012 71.085610 14.2505 32.02 0.5350 17 f{C5H11}/-0.99ppm,p-C16H34N1O7P1
  81.0696335 35.8393 81.069827 14.0867 14.50 0.5017 15 f{C6H9}/-3.00ppm,p-C15H36N1O7P1
  85.1004348 53.2227 85.100646 21.2807 27.12 0.5638 15 f{C6H13}/-8.72ppm,p-C15H32N1O7P1
  95.0854307 58.7814 95.085688 12.5676 38.69 0.1981 17 f{C7H11}/-1.01ppm,p-C14H34N1O7P1
  109.1007475 39.8755 109.101078 14.5737 25.33 0.8237 13 f{C8H13}/-3.94ppm,p-C13H32N1O7P1
  239.2362516 51.0663 239.238346 15.3070 28.48 0.6629 14 f{C16H31O1}/-2.89ppm,p-C5H14N1O6P1
  257.2482580 62.4766 257.250774 15.1255 39.66 1.0000 17 f{C16H33O2}/2.92ppm,p-C5H12N1O5P1
  313.2740166 999.0000 313.275273 4.9254 0.00 0.4533 17 f{C19H37O3}/0.94ppm,p-C2H8N1O4P1
  454.3859946 80.4481 454.390076 21.9637 53.85 0.4019 16 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  57.069502 66.10 66
  69.069655 26.83 26
  71.085456 64.20 64
  81.069633 35.84 35
  85.100435 53.22 53
  95.085431 58.78 58
  109.100748 39.88 39
  239.236252 51.07 51
  257.248258 62.48 62
  313.274017 999.00 999
  454.385995 80.45 80
//
