ACCESSION: MSBNK-SMB_Measured-HSA032P0391016
RECORD_TITLE: Characterized; Nutriacholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_2717': {'bp': 9286.0, 'sum': 75239.0}, 'QC4-pos_2733': {'bp': 1888.0, 'sum': 16448.0}, 'RA5-pos_2966': {'bp': 7602.0, 'sum': 55399.0}, 'QC2-pos_2710': {'bp': 1969.0, 'sum': 17931.0}, 'HC15-pos_2853': {'bp': 6862.0, 'sum': 53914.0}, 'QC3-pos_2730': {'bp': 1725.0, 'sum': 12405.0}, 'HC5-pos_2838': {'bp': 4342.0, 'sum': 39243.0}, 'QC8-pos_2679': {'bp': 1501.0, 'sum': 11206.0}, 'HC20-pos_2877': {'bp': 2727.0, 'sum': 22728.0}, 'RA4-pos_2819': {'bp': 2911.0, 'sum': 25234.0}, 'HC13-pos_2939': {'bp': 3848.0, 'sum': 33261.0}, 'HC9-pos_2722': {'bp': 7629.0, 'sum': 57520.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 391.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.000623
COMMENT: PRECURSOR_IN_MS1 mz 391.284862; int 45.265; delta(ppm) 11.948832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.360; C13H29FN4O3; [M+C4H6N2+H]+; delta(ppm) 5.488464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.396; C16H36N3O3P; [M+C2H3N+H]+; delta(ppm) 4.187321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.396; C14H33N2O3P; [M+C4H6N2+H]+; delta(ppm) 4.187321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.196; C12H31BN6O5; [M+C2H3N+H]+; delta(ppm) 26268.753357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.196; C10H28BN5O5; [M+C4H6N2+H]+; delta(ppm) 26268.753357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.065; C15H33ClN2O2; [M+C4H6N2+H]+; delta(ppm) -57788.339628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.960; C17H34N3O2; [M+C2H6OS+H]+; delta(ppm) -3.638247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.960; C15H34NO3S; [M+C4H6N2+H]+; delta(ppm) -3.638247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.490; C16H36BNO2Si; [M+C2H6OS+H]+; delta(ppm) -121136.455653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.390; C15H32N6O; [M+C2H6OS+H]+; delta(ppm) -0.206838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.390; C13H32N4O2S; [M+C4H6N2+H]+; delta(ppm) -0.206838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.563; C20H34F2; [M+C2H6OS+H]+; delta(ppm) 2.099932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.577; C19H37FSi; [M+C2H6OS+H]+; delta(ppm) -140468.094649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.349; C18H36N2S; [M+C2H6OS+H]+; delta(ppm) 9.605859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.597; C13H30N9; [M+C2H6OS+H]+; delta(ppm) 3.224595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O3; [M+C2H6OS+H]+; delta(ppm) -7.069632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.545853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28N4O2; [M+C4H6N2+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C18H31N5O2; [M+C2H3N+H]+; delta(ppm) 8.408765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C16H35BO7; [M+C2H3N+H]+; delta(ppm) 26261.525271
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; C24H38O4; Spectral Match to 12-Ketodeoxycholic acid from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; C24H38O4; (R)-4-((3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+H]+; COC(=O)CC(=O)OC\C=C(/C)CC\C=C(/C)CC[C@@H]1C(=C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+H]+; C[C@H]([C@H]1CC[C@](C)(CC[C@@H]2C(=C)C[C@@H]3CC(=C)CC[C@@H]3C2(C)C)OO1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+H]+; CC(=C)[C@H](O)CC\C(C)=C\CC\C(C)=C\CC[C@H]1CC[C@@H](OC1)C(=C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+H]+; O=C(C)C12OC(OC2CC3C4CCC5CC(O)CCC5(C)C4CCC31C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.700; DBPWSSGDRRHUNT-ZFHCACHCNA-N; [M+IsoProp+H]+; 17-Hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; BFZHCUBIASXHPK-ODYOLWGQSA-N; [M+IsoProp+H]+; 11a-Hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; ZESRJSPZRDMNHY-YFWFAHHUSA-N; [M+IsoProp+H]+; Deoxycorticosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; YCBKSSAWEUDACY-UHFFFAOYNA-N; [M+IsoProp+H]+; 11-Hydroxy-delta-9-THC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+H]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; LEWIUXKKQXGQRR-XCEZYFHXSA-N; [M+IsoProp+H]+; 15beta-hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+H]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+H]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+H]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+H]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; RCFJDVCRANOZEL-CEGNMAFCSA-N; [M+IsoProp+H]+; pregn-5-ene-3,20-dione-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; VMWHHCFBLVWPGP-UHFFFAOYSA-N; [M+IsoProp+H]+; Macrophyllic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+H]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+H]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; KNDPLJZJPQWOMQ-VPIOQQDUNA-N; [M+IsoProp+H]+; (+)-Phomopsidin;Fungicidal TUF 95F47;Phomopsidin;TUF 95F47
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; GBYPMNXBNFQGAV-GCOKGBOCSA-N; [M+IsoProp+H]+; 12alpha-hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; LOVNYFVWYTXDRE-RMWFXKKMSA-N; [M+IsoProp+H]+; 16alpha-hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; VEJJMTHWRMKGKN-MPPLETTFNA-N; [M+IsoProp+H]+; (1S,4aS)-7-hydroxy-1,4a-dimethyl-8-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; JIBLKUQZATYEIK-PUUMMNGONA-N; [M+IsoProp+H]+; O-Methylpisiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+H]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; LLPVUJKHELUZHR-WHJGUBRCNA-N; [M+IsoProp+H]+; UNPD12910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; PWCLWZOSAFOXFL-UQRWYDNSNA-N; [M+IsoProp+H]+; 6(beta)-hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; QAKWWXLYSGFAQN-CDPWAQQENA-N; [M+IsoProp+H]+; (-)-(Z)-Volkendousin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; IGUDTNVZIOWVIV-FCVCNSLRNA-N; [M+IsoProp+H]+; Methyl 15-hydroxydehydroabietate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; INKUWBOHCFHXTJ-UHFFFAOYNA-N; [M+IsoProp+H]+; 8-Hydroxy-delta-9-THC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; YAHULLSOKYPUCD-GWTPHISENA-N; [M+IsoProp+H]+; UNPD35979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; IGYDONOPDSVEGH-XFLBJXBANA-N; [M+IsoProp+H]+; UNPD124206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; HWUVPJJFVCOYPE-AKPDVWNXNA-N; [M+IsoProp+H]+; UNPD115724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+H]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; IGTOGZGFKIJBBR-SJNGYRPINA-N; [M+IsoProp+H]+; UNPD159384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; NCMZQTLCXHGLOK-FIAKOXOHNA-N; [M+IsoProp+H]+; prasterone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; QBAITYMIZWFOLG-FCVCNSLRNA-N; [M+IsoProp+H]+; UNPD74559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; QMTZBWPBIQZLBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+H]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; LBRHEHIYYRNPKH-RYQNHXPUNA-N; [M+IsoProp+H]+; Junceic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; ZKQDJNRSBPEBRO-ZTNWLKKQNA-N; [M+IsoProp+H]+; UNPD206510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; YXWGCNUQLDPDJI-KBDJGRHDNA-N; [M+IsoProp+H]+; UNPD165611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; BFIVLCDXBCVJND-FIRLOTFOSA-N; [M+IsoProp+H]+; UNPD215686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+H]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; JBBQODJWAVJGOY-XEWRBJPENA-N; [M+IsoProp+H]+; UNPD71759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; CJMUGJLGEQOFLP-KMTIQGKNNA-N; [M+IsoProp+H]+; UNPD206505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+H]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; QAGRSHUMAXNJMZ-FEECPSDONA-N; [M+IsoProp+H]+; UNPD178152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; DCZZBGIVZGGJDO-RVOBVJIZNA-N; [M+IsoProp+H]+; C00051565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+H]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+H]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; SPNKZMRXBVCONG-KKSFZXQISA-N; [M+IsoProp+H]+; triptonoterpene methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; QQPMFIUEOFPVBA-HUTKLRTBNA-N; [M+IsoProp+H]+; UNPD140070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; NDOJFBJQGLEMIG-OIVNLMBCNA-N; [M+IsoProp+H]+; UNPD205142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; ZUAARWHKJNAGGD-KIYSYHANNA-N; [M+IsoProp+H]+; 3beta-Hydroxy-1-oxo-13-O-methyltotarol;(+)-3beta-Hydroxy-1-oxo-13-O-methyltotarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; WUCJSXYIYTWTSN-VNUZUPOHNA-N; [M+IsoProp+H]+; UNPD119837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; CKWZZMAZBSXPHZ-SEUUOJHWNA-N; [M+IsoProp+H]+; Deoxycaesaldekarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+H]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; JNGUWPGWCNEMPR-WGPOPMCENA-N; [M+IsoProp+H]+; UNPD111911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+H]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; POQLDVULDKRFNY-RITHZKHMNA-N; [M+IsoProp+H]+; UNPD122034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; JGBMULDFHPMVIA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-6,13-dimethyl-7-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-11-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; IDJFUDPWCZNLTI-DBHKEIOZNA-N; [M+IsoProp+H]+; UNPD34742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; MIAWQCWOHVVLMH-YQPXSLGVSA-N; [M+IsoProp+H]+; 3-Methoxy-16-ethylestra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; FJPYRUGHOSNUPA-QPXUFMNJNA-N; [M+IsoProp+H]+; UNPD58613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; XFBAWFCNSXQJPU-UFSWPJINNA-N; [M+IsoProp+H]+; UNPD26544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; VSQGBNUBIDZRPJ-UHFFFAOYNA-N; [M+IsoProp+H]+; 9-alpha,10-alpha-epoxyhexahydrocannabinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; AHHYSCJINWRGPT-RNULCSFESA-N; [M+IsoProp+H]+; UNPD217300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; HIXLXYQKUSOMDM-FYGMKCHKSA-N; [M+IsoProp+H]+; 20-hydroxy-3-oxopregn-4-en-21-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; ZMIHCYKKQDEVNI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+H]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; MGYSTOQOSMRLQF-JZUJSFITSA-N; [M+IsoProp+H]+; 2-hydroxy-1-[(3S,9R,10S,13S,14R,17S)-3-hydroxy-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; QDSWHJNTSPBQME-SVGMKLJQNA-N; [M+IsoProp+H]+; UNPD22885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+H]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; ZELUXPWDPVXUEI-ZWKOTPCHSA-N; [M+IsoProp+H]+; 7-hydroxycannabidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; DJCKLUPKZRLTPE-IWPGQCKBNA-N; [M+IsoProp+H]+; 7-beta-Hydroxy-delta-9-THC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; ITQQYFJOUPZZSQ-RNXNTLDPSA-N; [M+IsoProp+H]+; 3??????-hydroxy-7-ene-6,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; LOUSQMWLMDHRIK-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(hydroxymethyl)-6,6-dimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; WNHLZNUVEVVTSY-QCCFYYDNNA-N; [M+IsoProp+H]+; UNPD49727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; IXOZOKPCBZHURA-IDCLTSITSA-N; [M+IsoProp+H]+; (5Z)-5-[(3aS,4S,5R,6aS)-4-(2-cyclohexylethynyl)-5-hydroxy-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; UQVIXFCYKBWZPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{14-hydroxy-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-6-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; MMAZRTXHPZQWSS-MRFSGHPZNA-N; [M+IsoProp+H]+; UNPD125366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; HYOOYGBSEUETML-ZRDIBKRKSA-N; [M+IsoProp+H]+; UNPD198403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; LWJLYRSDULCASM-WZZMAUMANA-N; [M+IsoProp+H]+; UNPD109534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; OJXGRUAWXGFZAO-QXDHZNRRNA-N; [M+IsoProp+H]+; UNPD113647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; FVXRNEBVBKNUDR-ZEEARQQTNA-N; [M+IsoProp+H]+; [1S-[1alpha,2alpha(Z),4beta]]-1,2,3,4-Tetrahydro-7-methoxy-1,6-dimethyl-4-(1-methylethyl)-2-naphthalenyl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; NUOVUYJGGZJZBZ-QSOJICOQNA-N; [M+IsoProp+H]+; UNPD120233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; UMWCCWVWWMKNLD-YEQCNJNHNA-N; [M+IsoProp+H]+; UNPD184147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; FHZGCRJITJMPKK-ZOEDPVCUNA-N; [M+IsoProp+H]+; 1alpha-hydroxy-20-oxo-22,23,24,25,26,27-hexanorvitamin D3 / 1alpha-hydroxy-20-oxo-22,23,24,25,26,27-hexanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+H]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; JPCWILYMYBDXDZ-JNJNGTJLNA-N; [M+IsoProp+H]+; UNPD189551
