ACCESSION: MSBNK-SMB_Measured-HSA032P0355013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1242': {'bp': 12310.0, 'sum': 19796.0}, 'HC25-pos_1181': {'bp': 3609.0, 'sum': 5814.0}, 'RA4-pos_1188': {'bp': 1454.0, 'sum': 2902.0}, 'HC12-pos_1279': {'bp': 9015.0, 'sum': 16787.0}, 'RA5-pos_1294': {'bp': 1981.0, 'sum': 3859.0}, 'RA5-pos_1332': {'bp': 3134.0, 'sum': 5180.0}, 'RA17-pos_1187': {'bp': 1934.0, 'sum': 3637.0}, 'HC25-pos_1201': {'bp': 3553.0, 'sum': 5962.0}, 'RA17-pos_1148': {'bp': 344.0, 'sum': 827.0}, 'RA4-pos_1206': {'bp': 2068.0, 'sum': 3744.0}, 'HC9-pos_1207': {'bp': 1451.0, 'sum': 2596.0}, 'RA17-pos_1171': {'bp': 2385.0, 'sum': 4148.0}, 'HC9-pos_1167': {'bp': 641.0, 'sum': 1150.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 355.148749
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 355.151013; int 9.185; delta(ppm) 10.979137
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C13H28N2O5P2; [M+H]+; delta(ppm) -10.348907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QPBYXPLUADJZPQ-PLNVNWGUNA-N; [M+H]+; UNPD134879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; YIEXBFWEBRLCNL-JRUOSLKENA-N; [M+H]+; UNPD130318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; ALGFNVZQNNGHPA-YRNVUSSQSA-N; [M+H]+; Xanthogalenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; CVROHBAMNORUQV-UHFFFAOYNA-N; [M+H]+; 5-methoxy-4-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-3,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; DKQBRWWMGLHYGR-UHFFFAOYNA-N; [M+H]+; 14-methoxy-6-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; DKVBYQAVNNRVNN-UHFFFAOYSA-N; [M+H]+; Gancaonin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; IUCXHZHKLPKSJT-UHFFFAOYNA-N; [M+H]+; 5-methoxy-4-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-6,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; OFTJZIRSWCRUEG-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)-3-[4-hydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; ORXQGKIUCDPEAJ-YRNVUSSQSA-N; [M+H]+; Xanthohumol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; RDYZHQQZLIBKBP-WEVVVXLNSA-N; [M+H]+; Licoagrochalcone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; YEVGBTXADLAWSI-UHFFFAOYSA-N; [M+H]+; 3-[4,5-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; YKTZRMXYANFKQR-UHFFFAOYNA-N; [M+H]+; 1-Methoxyphaseollidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; ZLRFCORPRBWMMQ-UHFFFAOYSA-N; [M+H]+; 3-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; CTFJUDTWKJHYNX-UHFFFAOYNA-N; [M+H]+; 5,7-Dihydroxy-4'-methoxy-8-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; DBAAXPIMQWCLHT-AGDOHHJYNA-N; [M+H]+; 5,7,4'-Trihydroxy-8-methyl-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; DPWCTCFTFSFYCZ-XISACWJONA-N; [M+H]+; Agrandol;5,7-Dihydroxy-6-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; FRFHHICFNPNJOV-UHFFFAOYNA-N; [M+H]+; Sigmoidin I;7,4'-Dihydroxy-2'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; HCBAFFVITJAXJE-UHFFFAOYNA-N; [M+H]+; Edudiol;3,9-Dihydroxy-1-methoxy-2-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; HMQRDNHFLNJCIX-LFIBNONCSA-N; [M+H]+; 3'-Prenyl-2',6',beta-trihydroxy-4'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; IDZSIFXDEYUFJP-AGDOHHJYNA-N; [M+H]+; Secundiflorol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; IMGRRXXTMXIKTA-XISACWJONA-N; [M+H]+; Microfolione;(2R)-5,7-Dihydroxy-8-methoxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; KYQFKDZILDYMMX-MYKRFBFLNA-N; [M+H]+; Leaserone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; MWEMUFLDDBSWRI-AGDOHHJYNA-N; [M+H]+; 5,7,4'-Trihydroxy-6-methyl-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; NGSGHHXJBXTNFJ-TWYLJJHKNA-N; [M+H]+; Erylatissin C;(-)-Erylatissin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; OWTSKJPRWFIYHU-LGWFVXIRNA-N; [M+H]+; Mundulea flavanone B;7-O-Methyl-8-prenylnaringenin;7-Methyl-4'-hydroxyglabranin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; PMQBKFKEJGCJIK-UHFFFAOYNA-N; [M+H]+; 5,4'-Dihydroxy-7-methoxy-6-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; QRGFRUURCOOJEV-UHFFFAOYNA-N; [M+H]+; Prostratol C;7,2'-Dihydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; WLDDYRDGRVNYEY-WHMJBFQHNA-N; [M+H]+; Lespedezol D4;(6aR,11aR)-3,8-Dihydroxy-9-methoxy-6a-prenylptenylpterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; YKGCBLWILMDSAV-UHFFFAOYNA-N; [M+H]+; Isoxanthohumol(Sophora)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; DAYHBPLBWJDGSZ-UHFFFAOYSA-N; [M+H]+; UNPD214890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; DHIMEGBZGLETMH-AATRIKPKSA-N; [M+H]+; UNPD107419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; FZKIFWZDWHZTMM-UHFFFAOYSA-N; [M+H]+; UNPD69376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; GZTDFKLABHOHBU-LGWFVXIRNA-N; [M+H]+; UNPD174919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; IQVVWOPFAXMZPK-UHFFFAOYSA-N; [M+H]+; UNPD142891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; JPYZGLQBWMWSOC-WEVVVXLNSA-N; [M+H]+; UNPD143810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; JZCLWJAANXMNAY-HUUFDIDONA-N; [M+H]+; UNPD55829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; MXPOXZBLJWFPHU-GNLPSFAGNA-N; [M+H]+; UNPD138212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; NXKZIZJXHLDCDK-UHFFFAOYSA-N; [M+H]+; UNPD51838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; OEIIVGQLDAYZNT-UHFFFAOYSA-N; [M+H]+; UNPD76754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; QADONRYPXLKOMO-AGDOHHJYNA-N; [M+H]+; UNPD42329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; UACNRZUVCUEUPY-UHFFFAOYSA-N; [M+H]+; UNPD22148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; VSXOKLGDBDPZLL-PUUMMNGONA-N; [M+H]+; UNPD201322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; VXWKOHGZGNPTQE-UHFFFAOYSA-N; [M+H]+; UNPD65901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; WLECSSLQABRRMO-TWYLJJHKNA-N; [M+H]+; UNPD11179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; YCHHZTNKPZYPLQ-JAXKJVMINA-N; [M+H]+; UNPD99290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; HKCWOSWEMAUQEH-UHFFFAOYSA-N; [M+H]+; 1,8,10-trihydroxy-3-methoxy-6-methyl-10-(3-methylbut-2-en-1-yl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; IZDCJTVOFQGAGB-UHFFFAOYSA-N; [M+H]+; Dinklagein A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; MFZJQZIWPCJMCW-UHFFFAOYSA-N; [M+H]+; 1-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; TYKZWBVNTUNILB-UHFFFAOYSA-N; [M+H]+; cyclopentyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; UTOORUFRGMEGBJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; ZTDRTMVBTLHQII-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxy-2-(4-Methoxyphenyl)-6-(3-Methylbut-2-Enyl)-2,3-Dihydrochromen-4-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; NHZAFPXCSOUDSW-UHFFFAOYNA-N; [M+H]+; Helichrysone C;(+)-Helichrysone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; RDYDGPWHUHFVIP-UHFFFAOYNA-N; [M+H]+; 8-Methoxypinocembrin 7-O-prenyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; VXDMVJVNEWWRAI-MDZDMXLPSA-N; [M+H]+; Helichrysone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; XTBZRPYCQNETRR-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-7-methoxy-4'-prenyloxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; HJMDOAWWVCOEDW-UHFFFAOYSA-N; [M+H]+; Cnidicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; BFYZUNBXRVPQIE-COYGZYMINA-N; [M+H]+; UNPD93536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; HCRFZKSQMNOHFA-UHFFFAOYSA-N; [M+H]+; UNPD20067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; SQSGXNYYRZEYPR-XBXARRHUSA-N; [M+H]+; UNPD101847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; DBHLROWQWPSCQG-RIYZIHGNNA-N; [M+H]+; Lansiumarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVIFZZGCCJWHHU-XQGPQLGPNA-N; [M+H]+; UNPD49003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ODOSVAWLEGXOPB-UHFFFAOYSA-N; [M+H]+; methyl [2-(6-methylheptyl)-4,6-dinitrophenyl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.179; ORXQGKIUCDPEAJ-YRNVUSSQSA-N; [M+H]+; (E)-1-[2,4-dihydroxy-6-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; WOKIXZBYDPTMJD-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-(3-methylbut-2-enyl)-6,11a-dihydro-[1]benzofuro[3,2-c]chromene-6a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZHPYEBFYLDGZKF-UHFFFAOYSA-N; [M+H]+; 9-methoxy-10-(3-methylbut-2-enyl)-6,11a-dihydro-[1]benzofuro[3,2-c]chromene-3,6a-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YMHMZPCCOGWUSA-ACMYLQPLSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[[2-hydroxy-3-(3-methylphenoxy)propyl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ORYLGPPOEFBRMM-OJAKKHQRSA-N; [M+H]+; [(3aR,4R,6R,6aR)-4-(2,4-dioxopyrimidin-1-yl)-2,2-dimethyl-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3]dioxol-6-yl]methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; YKGCBLWILMDSAV-SFHVURJKSA-N; [M+H]+; (2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; HJMDOAWWVCOEDW-UHFFFAOYSA-N; [M+H]+; 4,9-bis(3-methylbut-2-enoxy)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; RDYZHQQZLIBKBP-WEVVVXLNSA-N; [M+H]+; (E)-1-(3,4-dihydroxyphenyl)-3-[4-hydroxy-2-methoxy-3-(3-methylbut-2-enyl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; YKTZRMXYANFKQR-UHFFFAOYSA-N; [M+H]+; 1-methoxy-10-(3-methylbut-2-enyl)-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; OOKSPQLCQUBEKU-MDWZMJQESA-N; [M+H]+; 4-[(E)-5-(3,3-dimethyloxiran-2-yl)-3-methylpent-2-enoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; PPBISUGOQDBBEL-UHFFFAOYSA-N; [M+H]+; 3-(8,8-dimethyl-3,4-dihydro-2H-pyrano[2,3-f]chromen-3-yl)-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; ALGFNVZQNNGHPA-YRNVUSSQSA-N; [M+H]+; (E)-1-[2,6-dihydroxy-4-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; DKVBYQAVNNRVNN-UHFFFAOYSA-N; [M+H]+; 4-[4,6-dimethoxy-5-(3-methylbut-2-enyl)-1-benzofuran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; YSOKENZJQWPLRA-UXBLZVDNSA-N; [M+H]+; (E)-1-[2-hydroxy-3-(2-hydroxy-3-methylbut-3-enyl)-4-methoxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; DBHLROWQWPSCQG-RIYZIHGNSA-N; [M+H]+; 9-[(2E)-6-hydroxy-3,7-dimethylocta-2,7-dienoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; JBBNVKWFZYFPIG-VGOFMYFVSA-N; [M+H]+; (E)-2,2,5-trimethyl-7-(7-oxofuro[3,2-g]chromen-4-yl)oxyhept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; BLZMHRPUJFCGIJ-UXBLZVDNSA-N; [M+H]+; (E)-1-(3-hydroxy-5-methoxy-2,2-dimethyl-3,4-dihydrochromen-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; FMKHMNBODOXQLQ-UXBLZVDNSA-N; [M+H]+; (E)-1-(4-hydroxyphenyl)-3-[2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-5-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; VXKNQOUEXUHOLI-UHFFFAOYSA-N; [M+H]+; 1,5-bis(3,5-dimethoxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; UIWUAELYQAENKN-WAYWQWQTSA-N; [M+H]+; 4-methoxy-6-[7-methoxy-3-methyl-5-[(Z)-prop-1-enyl]-2,3-dihydro-1-benzofuran-2-yl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.906; NEDWIKFMEFVLJK; [M+H]+; N-(oxolan-2-ylmethyl)-2-(7-oxo-3-phenyltriazolo[4,5-d]pyrimidin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.991; IETNTUZMTCXPJK; [M+H]+; N-[2-(1H-imidazol-5-yl)ethyl]-2-[[2-(4-oxoquinazolin-3-yl)acetyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.355; LYYAOIOMXZYARV; [M+H]+; N-[[(2R,4S,5S)-5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl]methyl]naphthalene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.895; IWCWSRODNPRNLK; [M+H]+; N-(2-{[2-(acetylamino)-2-deoxyhexopyranosyl]oxy}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.101; IYKDDQDAIJXAKD; [M+H]+; Ambcb7951903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.379; ODOSVAWLEGXOPB; [M+H]+; Dinocton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.957; XFZXKHZEHPBOOY; [M+H]+; 3-methyl-4-phenyl-1-(p-tolylsulfonyl)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.124; CZUKKDMPNJUXPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.301; MXUZSUTUSDYKRY; [M+H]+; 4-methyl-N-[(4-methyl-6-phenylhexa-3,5-dien-2-ylidene)amino]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.019; XVIFZZGCCJWHHU; [M+H]+; N-(4-{[2-(acetylamino)-2-deoxyhexopyranosyl]oxy}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.892; AFVJLMHQMTUVEK; [M+H]+; 4-methyl-N-[(4-methyl-4-phenylcyclohex-2-en-1-ylidene)amino]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.956; IPKHPHCKLGJINB; [M+H]+; 5-(5-Carboxypentylidene)-11-methylthio-5H-10,11-dihydropyrido(3,4-c)(1)benzazepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.855; XVYLHOACFQJYJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.701; UHXSGUDTSLFJNZ; [M+H]+; [(1S,2R)-2-(methylcarbamothioyl)-2-pyridin-3-ylcyclohexyl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.622; DDNXSURUODEJRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.306; XYVMGSRNVPTBHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.346; JVOCKHPEHYDCCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; NEDWIKFMEFVLJK; [M+H]+; N-(oxolan-2-ylmethyl)-2-(7-oxo-3-phenyltriazolo[4,5-d]pyrimidin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.385; NEDWIKFMEFVLJK; [M+H]+; N-(2-oxolanylmethyl)-2-(7-oxo-3-phenyl-6-triazolo[4,5-d]pyrimidinyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.535; VMIZJLUCNJUOQR; [M+H]+; 2-(1,3-dimethyl-2,6-dioxopurin-7-yl)-N-[(3-methylphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.644; RAKLMRGNQAIJGV; [M+H]+; 2-(1,3-dimethyl-2,6-dioxopurin-7-yl)-N-[(2-methylphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.816; IETNTUZMTCXPJK; [M+H]+; N-[2-(1H-imidazol-5-yl)ethyl]-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.608; HGCGRFPGSORZEN; [M+H]+; N-(benzylideneamino)-3-(1,3-dimethyl-2,6-dioxopurin-7-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.699; IDASFPVEVXNEQY; [M+H]+; Methyl 2-[(2-{[(benzyloxy)carbonyl]amino}-3-hydroxybutanoyl)amino]-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.798; ZIJOPJUTSTVEAH; [M+H]+; 3-(3-Methoxyphenyl)-1,7,9-trimethyl-1,4-dihydro[1,2,4]triazino[3,4-f]purine-6,8(7H,9H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.551; XVIFZZGCCJWHHU; [M+H]+; N-[2-(4-acetamidophenoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.843; IWCWSRODNPRNLK; [M+H]+; N-[2-(2-acetamidophenoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.943; ODOSVAWLEGXOPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.284; NEDWIKFMEFVLJK; [M+H]+; N-(2-oxolanylmethyl)-2-(7-oxo-3-phenyl-6-triazolo[4,5-d]pyrimidinyl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 355.150953; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
