ACCESSION: MSBNK-SMB_Measured-HSA032P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'QC3-pos_5984': {'bp': 4645.0, 'sum': 7229.0}, 'QC2-pos_5868': {'bp': 4580.0, 'sum': 8110.0}, 'QC1-pos_5805': {'bp': 4063.0, 'sum': 8053.0}, 'HC1-pos_6353': {'bp': 3448.0, 'sum': 5232.0}, 'HC11-pos_6180': {'bp': 3313.0, 'sum': 4889.0}, 'QC6-pos_5712': {'bp': 3270.0, 'sum': 4654.0}, 'RA5-pos_6457': {'bp': 2945.0, 'sum': 4488.0}, 'QC4-pos_6089': {'bp': 2942.0, 'sum': 5559.0}, 'HC7-pos_6204': {'bp': 2911.0, 'sum': 5105.0}, 'RA4-pos_6252': {'bp': 2727.0, 'sum': 4230.0}, 'RA16-pos_5757': {'bp': 2502.0, 'sum': 4490.0}, 'HC4-pos_6198': {'bp': 2434.0, 'sum': 4781.0}, 'HC10-pos_6126': {'bp': 2415.0, 'sum': 4364.0}, 'RA11-pos_6070': {'bp': 2299.0, 'sum': 3690.0}, 'RA21-pos_4243': {'bp': 2265.0, 'sum': 4149.0}, 'HC21-pos_6078': {'bp': 2246.0, 'sum': 4384.0}, 'RA22-pos_6078': {'bp': 2243.0, 'sum': 3825.0}, 'QC5-pos_5932': {'bp': 2117.0, 'sum': 3934.0}, 'HC3-pos_6554': {'bp': 2082.0, 'sum': 3267.0}, 'RA6-pos_6027': {'bp': 2071.0, 'sum': 3560.0}, 'RA9-pos_5876': {'bp': 2063.0, 'sum': 3571.0}, 'RA2-pos_6400': {'bp': 2024.0, 'sum': 3482.0}, 'RA13-pos_6215': {'bp': 1994.0, 'sum': 3925.0}, 'RA7-pos_6076': {'bp': 1950.0, 'sum': 3899.0}, 'RA1-pos_6678': {'bp': 1939.0, 'sum': 3944.0}, 'HC20-pos_6393': {'bp': 1905.0, 'sum': 3574.0}, 'HC6-pos_6192': {'bp': 1837.0, 'sum': 3073.0}, 'RA3-pos_6140': {'bp': 1825.0, 'sum': 3544.0}, 'RA10-pos_6278': {'bp': 1813.0, 'sum': 3184.0}, 'QC8-pos_5951': {'bp': 1797.0, 'sum': 3155.0}, 'HC22-pos_6157': {'bp': 1725.0, 'sum': 3249.0}, 'HC16-pos_6459': {'bp': 1721.0, 'sum': 2635.0}, 'RA14-pos_5737': {'bp': 1613.0, 'sum': 3207.0}, 'HC26-pos_6260': {'bp': 1576.0, 'sum': 2288.0}, 'HC9-pos_6219': {'bp': 1507.0, 'sum': 2552.0}, 'RA23-pos_6047': {'bp': 1490.0, 'sum': 2750.0}, 'QC7-pos_5821': {'bp': 1483.0, 'sum': 2882.0}, 'RA24-pos_5857': {'bp': 1475.0, 'sum': 2731.0}, 'RA12-pos_6351': {'bp': 1465.0, 'sum': 2381.0}, 'RA8-pos_5765': {'bp': 1461.0, 'sum': 2327.0}, 'HC23-pos_6058': {'bp': 1422.0, 'sum': 2321.0}, 'HC25-pos_6122': {'bp': 1403.0, 'sum': 3022.0}, 'QC3-pos_6793': {'bp': 1389.0, 'sum': 2660.0}, 'RA20-pos_6117': {'bp': 1348.0, 'sum': 2447.0}, 'HC17-pos_6045': {'bp': 1339.0, 'sum': 2499.0}, 'HC12-pos_6433': {'bp': 1297.0, 'sum': 2217.0}, 'RA25-pos_6271': {'bp': 1292.0, 'sum': 1903.0}, 'HC13-pos_6432': {'bp': 1287.0, 'sum': 2407.0}, 'HC8-pos_6013': {'bp': 1282.0, 'sum': 2713.0}, 'RA26-pos_5895': {'bp': 1278.0, 'sum': 2295.0}, 'HC18-pos_6072': {'bp': 1271.0, 'sum': 2492.0}, 'HC19-pos_6000': {'bp': 1122.0, 'sum': 2775.0}, 'RA18-pos_6139': {'bp': 1099.0, 'sum': 2628.0}, 'RA15-pos_6280': {'bp': 1039.0, 'sum': 2267.0}, 'RA17-pos_6377': {'bp': 1037.0, 'sum': 1818.0}, 'HC24-pos_6042': {'bp': 1035.0, 'sum': 2166.0}, 'HC2-pos_6385': {'bp': 1021.0, 'sum': 2120.0}, 'HC15-pos_6172': {'bp': 771.0, 'sum': 1559.0}, 'RA19-pos_6354': {'bp': 766.0, 'sum': 1545.0}, 'HC14-pos_6163': {'bp': 679.0, 'sum': 1289.0}, 'HC23-pos_6164': {'bp': 615.0, 'sum': 1073.0}, 'HC16-pos_6561': {'bp': 553.0, 'sum': 1113.0}, 'RA9-pos_5974': {'bp': 553.0, 'sum': 757.0}, 'RA11-pos_6181': {'bp': 374.0, 'sum': 934.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 398.230835
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 398.233219; int 237.556; delta(ppm) 12.531765
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C17H35NO9; [M+H]+; delta(ppm) -13.478479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; UPERZFWHYXDFQX-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FKYITSOBJSHMDA-UHFFFAOYSA-N; [M+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; OVAVSXLWDUCRCT-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-[4-(2-methylpropyl)phenyl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; YHABZRSHZSQDLT-UHFFFAOYSA-N; [M+H]+; 1-(adamantan-1-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; UQJRPHZVSNESQX-KVFCEDASNA-N; [M+H]+; UNPD182660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; XYRGRTPKIXTCCI-UHFFFAOYSA-N; [M+H]+; 1-{10,14-dimethoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaen-13-yl}pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; HLCZCZIBZRBAOS-UHFFFAOYSA-N; [M+H]+; 4-[4'-(aminomethyl)-5-hydroxy-6-methoxy-[1,1'-biphenyl]-2-yl]-1-(4-methyloxan-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; SZTUNCASORNDAF-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-11-methoxy-20-methyl-17-azahexacyclo[10.9.1.0?,??.0?,??.0??,??.0??,??]docosa-1(22),14(18),15-triene-22-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; IVYTXXQCTQTSQX-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; JOLIRZBYIWKEBG-UHFFFAOYSA-N; [M+H]+; 3-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; PMHNCLPUURWNGN-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl]({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; OGQGSWIUMJXUFS-UHFFFAOYSA-N; [M+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-4-(2-methylpropoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; IZDRGPDUDLWAGR-XISACWJONA-N; [M+H]+; PE(12:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; OKXZSMGKPOCNGM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4,8-dimethyl-3-(3-oxo-3-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}propyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; OMFNSKIUKYOYRG-MOSHPQCFSA-N; [M+H]+; Drotaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; NCVXEYAKRVJMTQ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; AGIYXPDLWJRDFS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl]({2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; HXFDWGKUUFPMRG-UHFFFAOYSA-N; [M+H]+; 2-{11,15-dimethoxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQNGMDUIRLSESZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(2H-tetrazol-5-yl)butyl]-4-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaenylidene)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWRHZNKTKWFKIB-GNMXIZKINA-N; [M+H]+; UNPD54338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEJXXJQMKRMWLF-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-N-(4-phenylbutan-2-yl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMIKDZKELUVXGM-UHFFFAOYSA-N; [M+H]+; CNP0447813
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.638; XGWSRLSPWIEMLQ-YTFOTSKYSA-N; [M+H]+; methyl (2S)-1-[(2S,3S)-3-methyl-2-[[(2S,3S)-3-(propylcarbamoyl)oxirane-2-carbonyl]amino]pentanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.071; FDATWRLUYRHCJE-UHFFFAOYSA-N; [M+H]+; hexyl 2-[4-(diethylamino)-2-hydroxybenzoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; OMFNSKIUKYOYRG-MOSHPQCFSA-N; [M+H]+; (1Z)-1-[(3,4-diethoxyphenyl)methylidene]-6,7-diethoxy-3,4-dihydro-2H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZOQNDVOLFAXQQ-NKGKWGDASA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; MJTUFFMUVGMGKM-UHFFFAOYSA-N; [M+H]+; 1-[(2,2-dimethyl-4-phenyl-3,4-dihydrochromen-7-yl)oxy]-3-morpholin-4-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; FHHJEXZQGLHKOT-UHFFFAOYSA-N; [M+H]+; 2-[4-(dipentylamino)-2-hydroxybenzoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; NCVXEYAKRVJMTQ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; NLZZMCWLGNTEPD-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl 2-(naphthalen-1-ylmethyl)-3-(oxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; KUYQDTBOUFKZJO-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-5,6-dimethoxy-1,3,4,7,8,9-hexahydrocyclopenta[h]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; TWJDOAFAAUKWTL-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5,6-dimethoxy-1,2,4,7,8,9-hexahydrocyclopenta[f]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.384; VKTRCGYRHHVHRW; [M+H]+; 1-Nonanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.467; NPAZKTOOMVQLIH; [M+H]+; 2-acyl-sn-glycero-3-phosphoethanolamine (n-C12:0)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.067; IZDRGPDUDLWAGR; [M+H]+; 1-Lauroyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; VKTRCGYRHHVHRW; [M+H]+; 1-Nonanoyl-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 398.233104; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.608
MS$FOCUSED_ION: PRECURSOR_M/Z 398.233104
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0912000000-169064164eeb3016d1dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  149.0227441 999.0000 ? 149.023330 6.1668 0.00 0.6700 64
  240.1016158 59.1053 ? 240.103730 15.4976 25.07 0.4676 61
  268.0969977 55.8546 ? 268.099740 13.9129 27.59 0.2743 54
  296.1298637 106.6494 ? 296.131750 12.5215 43.55 0.4968 63
  369.1945837 39.7505 ? 369.196535 18.6108 21.83 0.0242 50
  398.2346433 282.8344 ? 398.237250 9.3513 107.89 1.0000 64
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  149.022744 999.00 999
  240.101616 59.11 59
  268.096998 55.85 55
  296.129864 106.65 106
  369.194584 39.75 39
  398.234643 282.83 282
//
