ACCESSION: MSBNK-SMB_Measured-HSA032P0247005
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC8-pos_740': {'bp': 4633.0, 'sum': 8502.0}, 'HC12-pos_547': {'bp': 1842.0, 'sum': 4999.0}, 'HC24-pos_736': {'bp': 2268.0, 'sum': 5825.0}, 'HC17-pos_720': {'bp': 1941.0, 'sum': 4849.0}, 'RA24-pos_717': {'bp': 1801.0, 'sum': 3002.0}, 'QC4-pos_765': {'bp': 954.0, 'sum': 2883.0}, 'HC15-pos_751': {'bp': 3239.0, 'sum': 5710.0}, 'HC4-pos_746': {'bp': 2383.0, 'sum': 4944.0}, 'QC7-pos_760': {'bp': 1007.0, 'sum': 2498.0}, 'QC6-pos_761': {'bp': 565.0, 'sum': 1506.0}, 'HC23-pos_580': {'bp': 1121.0, 'sum': 2995.0}, 'HC12-pos_771': {'bp': 1822.0, 'sum': 3891.0}, 'RA16-pos_719': {'bp': 872.0, 'sum': 2310.0}, 'QC1-pos_732': {'bp': 1958.0, 'sum': 5055.0}, 'RA11-pos_738': {'bp': 898.0, 'sum': 1834.0}, 'QC2-pos_750': {'bp': 1266.0, 'sum': 3773.0}, 'HC23-pos_754': {'bp': 2554.0, 'sum': 4757.0}, 'RA8-pos_541': {'bp': 2252.0, 'sum': 8094.0}, 'RA6-pos_721': {'bp': 2080.0, 'sum': 5663.0}, 'RA13-pos_574': {'bp': 1303.0, 'sum': 3442.0}, 'HC11-pos_745': {'bp': 1659.0, 'sum': 4674.0}, 'QC3-pos_760': {'bp': 1592.0, 'sum': 4648.0}, 'HC6-pos_735': {'bp': 2841.0, 'sum': 5338.0}, 'RA20-pos_755': {'bp': 1588.0, 'sum': 4245.0}, 'RA5-pos_781': {'bp': 1752.0, 'sum': 6711.0}, 'HC14-pos_747': {'bp': 2312.0, 'sum': 5070.0}, 'RA26-pos_736': {'bp': 3322.0, 'sum': 6189.0}, 'RA22-pos_713': {'bp': 589.0, 'sum': 1863.0}, 'RA10-pos_758': {'bp': 3727.0, 'sum': 8547.0}, 'RA24-pos_533': {'bp': 1703.0, 'sum': 3922.0}, 'RA8-pos_719': {'bp': 2979.0, 'sum': 6249.0}, 'RA1-pos_759': {'bp': 4316.0, 'sum': 11691.0}, 'RA3-pos_747': {'bp': 1865.0, 'sum': 4452.0}, 'RA26-pos_612': {'bp': 684.0, 'sum': 1847.0}, 'RA17-pos_753': {'bp': 2513.0, 'sum': 6141.0}, 'RA13-pos_784': {'bp': 1760.0, 'sum': 3545.0}}
COMMENT: RETENTION_TIME_STDEV 0.144
COMMENT: PRECURSOR_M/Z_RAW 247.127996
COMMENT: PRECURSOR_M/Z_STDEV 0.000598
COMMENT: PRECURSOR_IN_MS1 mz 247.128637; int 230.928; delta(ppm) 11.799243
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C9H19N4O2P; [M+H]+; delta(ppm) -13.099230
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.565; AQAKHZVPOOGUCK; [M+H]+; Gamma-Glu-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.414; WKXVAXOSIPTXEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.505; DVCSNHXRZUVYAM; [M+H]+; 2-[[(2R)-2-amino-4-methylpentanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.791; BSWHERGFUNMWGS; [M+H]+; 2-(2-amino-3-carboxypropanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.978; UPJONISHZRADBH; [M+H]+; 2-(2-amino-3-methylbutanamido)pentanedioic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-(2-amino-3-methylbutanamido)pentanedioic acid, UPJONISHZRADBH-XPUUQOCRSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0028832;
CH$NAME: (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H18N2O5
CH$EXACT_MASS: 246.121572
CH$SMILES: CC(C)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
CH$IUPAC: InChI=1S/C10H18N2O5/c1-5(2)8(11)9(15)12-6(10(16)17)3-4-7(13)14/h5-6,8H,3-4,11H2,1-2H3,(H,12,15)(H,13,14)(H,16,17)/t6-,8-/m0/s1
CH$LINK: INCHIKEY UPJONISHZRADBH-XPUUQOCRSA-N
CH$LINK: PUBCHEM CID:7009623
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.262
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 247.128613
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9100000000-d00af142df680ae8c44a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540120 155.6595 55.054270 11.7158 61.67 0.6846 36 f{C4H7}/-3.90ppm,p-C6H12N2O5
  70.0652062 52.5488 70.065356 19.2678 37.72 0.5357 29 f{C4H8N1}/1.15ppm,p-C6H11N1O5
  72.0804874 999.0000 72.080645 6.3818 0.00 0.5825 36 f{C4H10N1}/-4.00ppm,p-C6H9N1O5
  84.0443384 126.5156 84.044545 13.3025 65.64 0.6164 36 f{C4H6N1O1}/-0.62ppm,p-C6H13N1O4
  84.0806932 229.1108 84.080900 11.5960 155.07 -0.0727 36 f{C5H10N1}/-0.98ppm,p-C5H9N1O5
  102.0550475 58.7439 102.055340 16.3735 29.85 1.0000 35 f{C4H8N1O2}/0.91ppm,p-C6H11N1O3
  130.0497947 79.8913 130.050250 12.1953 30.96 0.5348 35 f{C8H6N2}/-21.18ppm,p-C2H13O5
  148.0607412 72.0596 148.061320 14.2577 32.97 0.4831 35 f{C8H8N2O1}/-16.03ppm,p-C2H11O4
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  55.054012 155.66 155
  70.065206 52.55 52
  72.080487 999.00 999
  84.044338 126.52 126
  84.080693 229.11 229
  102.055047 58.74 58
  130.049795 79.89 79
  148.060741 72.06 72
//
