ACCESSION: MSBNK-SMB_Measured-HSA032P0591010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC13-pos_2710': {'bp': 125030.0, 'sum': 187688.0}, 'RA14-pos_1210': {'bp': 2106.0, 'sum': 4731.0}, 'RA17-pos_2620': {'bp': 26307.0, 'sum': 47335.0}, 'RA15-pos_2715': {'bp': 32350.0, 'sum': 55063.0}, 'HC10-pos_2585': {'bp': 56338.0, 'sum': 91265.0}, 'HC3-pos_2880': {'bp': 110441.0, 'sum': 167177.0}, 'HC7-pos_2501': {'bp': 52031.0, 'sum': 87889.0}, 'HC20-pos_2658': {'bp': 21260.0, 'sum': 45626.0}, 'HC19-pos_2475': {'bp': 7857.0, 'sum': 13047.0}, 'RA14-pos_2368': {'bp': 16355.0, 'sum': 29628.0}, 'HC13-pos_2654': {'bp': 4506.0, 'sum': 11741.0}, 'HC26-pos_2616': {'bp': 5234.0, 'sum': 11520.0}, 'RA13-pos_2510': {'bp': 8963.0, 'sum': 16144.0}, 'QC7-pos_2480': {'bp': 4221.0, 'sum': 8433.0}, 'RA1-pos_2798': {'bp': 119918.0, 'sum': 226500.0}, 'QC5-pos_2492': {'bp': 4389.0, 'sum': 9603.0}, 'QC8-pos_2465': {'bp': 5196.0, 'sum': 11090.0}, 'RA12-pos_2780': {'bp': 5629.0, 'sum': 11410.0}, 'QC2-pos_2494': {'bp': 8089.0, 'sum': 14940.0}, 'HC19-pos_2498': {'bp': 5122.0, 'sum': 11898.0}, 'RA18-pos_2550': {'bp': 8109.0, 'sum': 18472.0}, 'HC20-pos_2591': {'bp': 2767.0, 'sum': 6839.0}, 'HC15-pos_2655': {'bp': 9366.0, 'sum': 16684.0}, 'QC3-pos_2515': {'bp': 6655.0, 'sum': 12783.0}, 'QC1-pos_2444': {'bp': 4882.0, 'sum': 11009.0}, 'RA19-pos_2791': {'bp': 6309.0, 'sum': 15127.0}, 'HC3-pos_2814': {'bp': 10449.0, 'sum': 20621.0}, 'RA25-pos_2548': {'bp': 3722.0, 'sum': 9800.0}, 'RA17-pos_2551': {'bp': 2699.0, 'sum': 8287.0}, 'RA4-pos_2603': {'bp': 1540.0, 'sum': 3537.0}, 'RA9-pos_1346': {'bp': 1897.0, 'sum': 5279.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 591.341724
COMMENT: PRECURSOR_M/Z_STDEV 0.003090
COMMENT: PRECURSOR_IN_MS1 mz 591.346088; int 999.000; delta(ppm) -4.941934
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H52N14O5P2S; [M+H]+; delta(ppm) -10.752159
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H43N12O3P; [M+H]+; delta(ppm) 9.935486
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H65N2O4PS4; [M+Na]+; delta(ppm) 15430.373653
COMMENT: PROPOSED_MF MS-FINDER 2.704; C30H42N10O3; [M+H]+; delta(ppm) -10.808652
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H52N6O2S2; [M+Na]+; delta(ppm) 15425.422808
COMMENT: PROPOSED_MF MS-FINDER 2.701; C26H48N8O4S; [M+Na]+; delta(ppm) 15438.315166
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H63N2O4PS4; [M+H]+; delta(ppm) -5.215108
COMMENT: PROPOSED_MF MS-FINDER 2.698; C26H38N16O; [M+H]+; delta(ppm) -6.267680
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H62N6O5S5; [M+H]+; delta(ppm) -1.319979
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H60N4O3S4; [M+Na]+; delta(ppm) 15433.253765
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H46N10O6S; [M+H]+; delta(ppm) 9.289578
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H46N16O4S2; [M+H]+; delta(ppm) 8.129828
COMMENT: PROPOSED_MF MS-FINDER 2.688; C24H48N12S2; [M+Na]+; delta(ppm) 15430.105055
COMMENT: PROPOSED_MF MS-FINDER 2.686; C34H44N6O2; [M+Na]+; delta(ppm) 15437.178964
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H61N8O2PS4; [M+Na]+; delta(ppm) 15435.055946
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H49N12O3PS; [M+Na]+; delta(ppm) 15440.117366
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H46N18O3S2; [M+H]+; delta(ppm) -10.866463
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H54N8O4S3; [M+H]+; delta(ppm) -8.914685
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H52N6O7S; [M+Na]+; delta(ppm) 15421.060064
COMMENT: PROPOSED_MF MS-FINDER 2.658; C30H46N4O8; [M+H]+; delta(ppm) 10.449331
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H45N18O6P; [M+Na]+; delta(ppm) 15440.436839
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H57N4O3PS2; [M+Na]+; delta(ppm) 15422.542741
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H49N6O5P; [M+Na]+; delta(ppm) 15441.313186
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H49N14O2PS; [M+Na]+; delta(ppm) 15420.530260
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H52N4O8S; [M+Na]+; delta(ppm) 15440.647190
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H52N10O6S2; [M+Na]+; delta(ppm) 15439.451371
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H44N16O6; [M+Na]+; delta(ppm) 15419.047590
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H54N6O5P2; [M+Na]+; delta(ppm) 15418.845988
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H48N20S3; [M+Na]+; delta(ppm) 15435.923543
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H44N12S; [M+Na]+; delta(ppm) 15435.983153
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H64N4O3S5; [M+Na]+; delta(ppm) 15427.375698
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H50N10O4P2; [M+Na]+; delta(ppm) 15443.115396
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H53N8O7PS; [M+Na]+; delta(ppm) 15442.449398
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H40N20O5; [M+Na]+; delta(ppm) 15443.317007
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H52N12O5S2; [M+Na]+; delta(ppm) 15419.864292
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H60N2O6S3; [M+Na]+; delta(ppm) 15421.876770
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H53N2O9P; [M+Na]+; delta(ppm) 15443.645224
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H48N10O3S; [M+Na]+; delta(ppm) 15418.728130
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H44N16OS; [M+Na]+; delta(ppm) 15423.410316
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H62N2O4P2S2; [M+Na]+; delta(ppm) 15419.662690
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H36N24O; [M+Na]+; delta(ppm) 15440.984971
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H56N4O3S3; [M+Na]+; delta(ppm) 15439.131899
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H57N4O8PS; [M+Na]+; delta(ppm) 15418.180022
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H44N14O2S; [M+Na]+; delta(ppm) 15442.997532
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H57N2O4PS2; [M+Na]+; delta(ppm) 15442.129924
COMMENT: PROPOSED_MF MS-FINDER 2.519; C30H53N2O6P; [M+Na]+; delta(ppm) 15417.043865
COMMENT: PROPOSED_MF MS-FINDER 2.518; C20H57N8O2PS3; [M+Na]+; delta(ppm) 15440.934101
COMMENT: PROPOSED_MF MS-FINDER 2.518; C29H44N8O4; [M+Na]+; delta(ppm) 15444.193359
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H54N6O8P2; [M+Na]+; delta(ppm) 15445.447442
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H45N12O3P; [M+Na]+; delta(ppm) 15445.995580
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H60N6O5S4; [M+Na]+; delta(ppm) 15440.268106
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H60N8O4S4; [M+Na]+; delta(ppm) 15420.680995
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H48N10O6S; [M+Na]+; delta(ppm) 15445.329578
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H56N6O2S3; [M+Na]+; delta(ppm) 15419.544832
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H48N16O4S2; [M+Na]+; delta(ppm) 15444.133748
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H60N10OS5; [M+Na]+; delta(ppm) 15432.057963
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H52N12S3; [M+Na]+; delta(ppm) 15424.227025
COMMENT: PROPOSED_MF MS-FINDER 2.459; C13H44N16O9; [M+Na]+; delta(ppm) 15445.649054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.960; C35H46N2O6; [M+H]+; delta(ppm) 3.646537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.736; C32H50N2O6S; [M+H]+; delta(ppm) -2.054251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.818; C33H48N2O6; [M+Na]+; delta(ppm) 15439.510982
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.386; C40H46O4; [M+H]+; delta(ppm) -3.156163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.259; C38H48O4; [M+Na]+; delta(ppm) 15432.496651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.746; C31H52O9; [M+Na]+; delta(ppm) 15422.255840
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.371; C26H55O12P; [M+H]+; delta(ppm) -9.078628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C33H48N2O6; [M+Na]+; delta(ppm) 15439.510982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.971; C35H46N2O6; [M+H]+; delta(ppm) 3.646537
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C32H50N2O6S; [M+H]+; delta(ppm) -2.054251
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C38H48O4; [M+Na]+; delta(ppm) 15432.496651
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H52O9; [M+Na]+; delta(ppm) 15422.255840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.742; C24H46N8O9; [M+H]+; delta(ppm) -1.744421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.849; C35H46N2O6; [M+H]+; delta(ppm) 3.646537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.140; C27H48N6O7; [M+Na]+; delta(ppm) 15426.938058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.097; C33H48N2O6; [M+Na]+; delta(ppm) 15439.510982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.226; C32H50N2O6S; [M+H]+; delta(ppm) -2.054251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.249; C26H49F3N2O9; [M+H]+; delta(ppm) -2.150361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.670; C28H50N2O11; [M+H]+; delta(ppm) -6.285434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.583; C29H48F2N2O8; [M+H]+; delta(ppm) -0.218069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.570; C32H47FN2O7; [M+H]+; delta(ppm) 1.714231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.417; C24H48F2N4O10; [M+H]+; delta(ppm) 6.584672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.877; C22H45F3N8O7; [M+H]+; delta(ppm) 2.390690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.767; C23H50N4O13; [M+H]+; delta(ppm) 0.517224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.531; C22H48N8O9; [M+Na]+; delta(ppm) 15433.952312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.041; C34H44N6O2; [M+Na]+; delta(ppm) 15437.178964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.378; C23H44N12O5; [M+Na]+; delta(ppm) 15431.620319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.888; C26H52N2O11; [M+Na]+; delta(ppm) 15429.270030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.362; C25H47F3N6O5; [M+Na]+; delta(ppm) 15431.201753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.650; C29H52N2O7Si; [M+Na]+; delta(ppm) -85031.623658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.540; C27H50F2N2O8; [M+Na]+; delta(ppm) 15435.526149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.686; C28H46F2N6O4; [M+Na]+; delta(ppm) 15433.194148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C27H48N6O7; [M+Na]+; delta(ppm) 15426.938058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C24H46N8O9; [M+H]+; delta(ppm) -1.744421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C35H46N2O6; [M+H]+; delta(ppm) 3.646537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C33H48N2O6; [M+Na]+; delta(ppm) 15439.510982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H48N8O9; [M+Na]+; delta(ppm) 15433.952312
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; HBVPERRGRWZCML-WYWBWGMYNA-N; [M+H]+; C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)C)OCCCC[C@@H](C)OC2=C(C=C(NC(=O)NC3=CC=CC4=CC=CC=C34)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; XJVRIBRQRWPQGN-UHFFFAOYSA-N; [M+H]+; O=C1CC(=O)C2CC(CCCC)CCCC2C#CC(C=3C=CC=CC3)C=4C(=CC(OC)=C(O)C4CCC=5C=CC=CC5)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; KEYLWZTYWUVKDN-UHFFFAOYSA-N; [M+H]+; O=C(NCC(F)CCNC(=O)CCC(=O)NCCCCCN(O)C(=O)CCC(=O)NCCCCCN(O)C(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; KSCLXDPNSMLYPU-YDZPRSSASA-N; [M+H]+; CC[C@H]1CCC[C@H](O)[C@@H](C)C(=O)C2=C[C@H]3[C@@H]4C[C@@H](C[C@H]4C=C[C@H]3[C@@H]2CC(=O)O1)O[C@@H]1O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.192; RKTWPXXLEHCPIO-YEBZOTOENA-N; [M+H]+; C[C@@H]1CC(=O)O[C@H]2C[C@@]3(C)[C@@H]4CC[C@@H]5[C@]6(C[C@@]46C[C@@H](OC(C)=O)[C@]3(C)[C@@H]12)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; MILCWOSHTYXBCA-UHFFFAOYSA-N; [M+H]+; methyl 5-(propan-2-yl)-2-(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; MWWGHCHVGSQFNB-NOTNVFGSNA-N; [M+Na]+; 1-[(3R,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; VDBDAPGGUGPBCE-UHFFFAOYSA-N; [M+Na]+; CNP0446465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; XPLZTULTCOGIRU-UHFFFAOYSA-N; [M+Na]+; CNP0448871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; QDZHOVYHXGERTQ-UHFFFAOYSA-N; [M+Na]+; 3-(2,2-dimethyloxan-4-yl)-3-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; PVILWJDNNHLTAY-UHFFFAOYSA-N; [M+Na]+; 15-ethyl-4,12-dihydroxy-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; NBTDBLLWWDIZEY-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-6-[4-(cyclohexylmethyl)cyclohexyl]hexyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; JVDMCYDQTKUQAQ-UHFFFAOYSA-N; [M+Na]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-6-cyclohexylhexyl]-2-(cyclohexyloxy)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; OCXHISVTQHKAFK-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)-2-hydroxyethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; NBWSKSMBYBTGFS-UHFFFAOYSA-N; [M+Na]+; 2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; LECFLFJCNVVCCI-UHFFFAOYSA-N; [M+H]+; 3-{2-[1-(5,6-dimethylhept-3-en-2-yl)-7a-methyl-octahydro-1H-inden-4-ylidene]ethylidene}-4-methylidenecyclohexyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; RNSFJPLUMBHVCW-UHFFFAOYSA-N; [M+H]+; 3-{2-[2-(5,6-dimethylhept-3-en-2-yl)-7a-methyl-octahydro-1H-inden-4-ylidene]ethylidene}-4-methylidenecyclohexyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; OOYFLKGIDSZMPA-ATKHYFTHNA-N; [M+Na]+; UNPD145599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; MWIUMEKXWRIVFL-UHFFFAOYSA-N; [M+Na]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[3-(2-methylpropyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MKGRMAIAGDEUTL-NJBOBZQONA-N; [M+Na]+; (3R,3'R)-Actinioerythrol;Hurghadin;(3R,3'R)-3,3'-Dihydroxy-2,2'-dinor-beta,beta-carotene-4,4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; JXXCDAKRSXICGM-AOEKMSOUSA-N; [M+Na]+; 1,4-bis[(E)-5-(3,4,5-trimethoxyphenyl)pent-4-enyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; NCEYXZCRXMSOBB-UHFFFAOYNA-N; [M+Na]+; Chamone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; BTVPHIYTBLEIHE-HJXLQOFYNA-N; [M+Na]+; UNPD18480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; MBFYFWIEWICZQJ-YNHXQUAXNA-N; [M+Na]+; Garcimultiflorone B;(-)-Garcimultiflorone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; FRWGISBSKMFIAA-UHFFFAOYSA-N; [M+Na]+; 19-hydroxy-4,4,16-trimethyl-14,15,17-tris(3-methylbut-2-en-1-yl)hexacyclo[10.6.1.1?,??.0?,??.0?,??.0??,??]icosa-5,7,9-triene-11,13,20-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; PHMQDWPJSVBSGB-VFSBPYEYNA-N; [M+Na]+; UNPD25928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; CWTKWKBHIBLFDT-HLWKFTEMSA-N; [M+Na]+; UNPD225905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; VMEJLYNTYLRLLY-YCZTYBLDNA-N; [M+Na]+; UNPD125258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNOMSGZJTLRMPL-BFJJLCATNA-N; [M+H]+; UNPD202679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBTDBLLWWDIZEY-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-6-[4-(cyclohexylmethyl)cyclohexyl]hexyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWWGHCHVGSQFNB-NOTNVFGSNA-N; [M+Na]+; 1-[(3R,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUWKHKRQGKFNNG-GXCLUMEJNA-N; [M+Na]+; UNPD82603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTVPHIYTBLEIHE-HJXLQOFYNA-N; [M+Na]+; UNPD18480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDBDAPGGUGPBCE-UHFFFAOYSA-N; [M+Na]+; CNP0446465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPLZTULTCOGIRU-UHFFFAOYSA-N; [M+Na]+; CNP0448871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OCXHISVTQHKAFK-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)-2-hydroxyethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; NBWSKSMBYBTGFS-UHFFFAOYSA-N; [M+Na]+; 2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; OOYFLKGIDSZMPA-ATKHYFTHNA-N; [M+Na]+; UNPD145599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; NCEYXZCRXMSOBB-UHFFFAOYNA-N; [M+Na]+; Chamone II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; UVWRDRBYLQXPNW-NQYRIFABNA-N; [M+H]+; UNPD202680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; QRRWFSPIJZXDDO-JCLSNXNESA-N; [M+H]+; UNPD215399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; MKGRMAIAGDEUTL-NJBOBZQONA-N; [M+Na]+; (3R,3'R)-Actinioerythrol;Hurghadin;(3R,3'R)-3,3'-Dihydroxy-2,2'-dinor-beta,beta-carotene-4,4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JVDMCYDQTKUQAQ-UHFFFAOYSA-N; [M+Na]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-6-cyclohexylhexyl]-2-(cyclohexyloxy)-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PVILWJDNNHLTAY-UHFFFAOYSA-N; [M+Na]+; 15-ethyl-4,12-dihydroxy-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; KSCLXDPNSMLYPU-YDZPRSSASA-N; [M+H]+; 11767113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RKTWPXXLEHCPIO-YEBZOTOENA-N; [M+H]+; Cimilactone A;(-)-Cimilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JRPPQSKIGUCXKH-TYSBLKRLNA-N; [M+H]+; UNPD199247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WQHQILWVMLFKCW-UMWVPDGCNA-N; [M+H]+; UNPD18149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MBFYFWIEWICZQJ-YNHXQUAXNA-N; [M+Na]+; Garcimultiflorone B;(-)-Garcimultiflorone B
