ACCESSION: MSBNK-SMB_Measured-HSA032P0522002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_4669': {'bp': 16472.0, 'sum': 20100.0}, 'HC4-pos_4328': {'bp': 9723.0, 'sum': 12114.0}, 'HC3-pos_4668': {'bp': 8341.0, 'sum': 10216.0}, 'RA1-pos_4629': {'bp': 7905.0, 'sum': 14423.0}, 'RA21-pos_3432': {'bp': 6091.0, 'sum': 7443.0}, 'HC3-pos_4615': {'bp': 5473.0, 'sum': 6995.0}, 'HC13-pos_4497': {'bp': 5318.0, 'sum': 7082.0}, 'RA17-pos_4416': {'bp': 5116.0, 'sum': 6963.0}, 'RA14-pos_4120': {'bp': 4011.0, 'sum': 5280.0}, 'HC25-pos_4297': {'bp': 3566.0, 'sum': 4643.0}, 'HC12-pos_4482': {'bp': 3365.0, 'sum': 4435.0}, 'HC15-pos_4327': {'bp': 3029.0, 'sum': 3946.0}, 'RA7-pos_4165': {'bp': 2779.0, 'sum': 3186.0}, 'HC25-pos_4246': {'bp': 2676.0, 'sum': 3611.0}, 'RA3-pos_4217': {'bp': 2548.0, 'sum': 4075.0}, 'HC16-pos_4543': {'bp': 2394.0, 'sum': 3158.0}, 'HC12-pos_4429': {'bp': 2360.0, 'sum': 3276.0}, 'RA17-pos_4352': {'bp': 1973.0, 'sum': 2659.0}, 'RA10-pos_4272': {'bp': 1941.0, 'sum': 2449.0}, 'HC16-pos_4485': {'bp': 1786.0, 'sum': 2411.0}, 'RA11-pos_4105': {'bp': 1640.0, 'sum': 2302.0}, 'QC3-pos_4230': {'bp': 1627.0, 'sum': 2353.0}, 'RA24-pos_4031': {'bp': 1573.0, 'sum': 2134.0}, 'HC21-pos_4211': {'bp': 1331.0, 'sum': 1994.0}, 'HC10-pos_4274': {'bp': 1316.0, 'sum': 2282.0}, 'RA21-pos_3420': {'bp': 1313.0, 'sum': 1902.0}, 'RA4-pos_4380': {'bp': 1101.0, 'sum': 1305.0}, 'RA2-pos_4513': {'bp': 1087.0, 'sum': 2107.0}, 'RA18-pos_4269': {'bp': 1016.0, 'sum': 1577.0}, 'HC15-pos_4287': {'bp': 905.0, 'sum': 1665.0}, 'RA19-pos_4479': {'bp': 802.0, 'sum': 1210.0}, 'QC2-pos_4180': {'bp': 793.0, 'sum': 1608.0}, 'RA25-pos_4279': {'bp': 793.0, 'sum': 1403.0}, 'HC20-pos_4420': {'bp': 702.0, 'sum': 1282.0}, 'RA2-pos_4461': {'bp': 639.0, 'sum': 1657.0}, 'RA5-pos_4537': {'bp': 473.0, 'sum': 677.0}, 'RA9-pos_4016': {'bp': 304.0, 'sum': 556.0}, 'QC6-pos_4121': {'bp': 246.0, 'sum': 346.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 522.353047
COMMENT: PRECURSOR_M/Z_STDEV 0.001841
COMMENT: PRECURSOR_IN_MS1 mz 522.356493; int 112.953; delta(ppm) 18.529877
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H44N13O3P; [M+H]+; delta(ppm) 12.532214
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H47N5O8; [M+H]+; delta(ppm) 13.113926
COMMENT: PROPOSED_MF MS-FINDER 2.362; C26H51NO9; [M+H]+; delta(ppm) -13.532075
COMMENT: PROPOSED_MF MS-FINDER 2.354; C26H43N3S2; [M+IsoProp+H]+; delta(ppm) 58964.991733
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H31N17; [M+IsoProp+H]+; delta(ppm) 58954.271210
COMMENT: PROPOSED_MF MS-FINDER 2.350; C16H43N17OS; [M+H]+; delta(ppm) -12.264558
COMMENT: PROPOSED_MF MS-FINDER 2.343; C17H49N13S2; [M+Na]+; delta(ppm) 17504.982667
COMMENT: PROPOSED_MF MS-FINDER 2.340; C25H39N13; [M+H]+; delta(ppm) 7.993124
COMMENT: PROPOSED_MF MS-FINDER 2.333; C29H49N5S; [M+Na]+; delta(ppm) 17498.368858
COMMENT: PROPOSED_MF MS-FINDER 2.333; C18H55NOS5; [M+IsoProp+H]+; delta(ppm) 58967.396201
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H45N13S; [M+Na]+; delta(ppm) 17511.664322
COMMENT: PROPOSED_MF MS-FINDER 2.324; C19H57N5O3S3; [M+Na]+; delta(ppm) 17515.243518
COMMENT: PROPOSED_MF MS-FINDER 2.320; C21H43N5O2S2; [M+IsoProp+H]+; delta(ppm) 58973.627915
COMMENT: PROPOSED_MF MS-FINDER 2.310; C12H47N9O3S3; [M+IsoProp+H]+; delta(ppm) 58950.910830
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H47N3S3; [M+IsoProp+H]+; delta(ppm) 58957.754570
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H47N13S2; [M+H]+; delta(ppm) -4.914296
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H36N13O2P; [M+IsoProp+H]+; delta(ppm) 58974.841243
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H43N11S3; [M+IsoProp+H]+; delta(ppm) 58972.155601
COMMENT: PROPOSED_MF MS-FINDER 2.285; C13H39N11O5S; [M+IsoProp+H]+; delta(ppm) 58974.021256
COMMENT: PROPOSED_MF MS-FINDER 2.276; C21H56N5O3PS2; [M+H]+; delta(ppm) -13.217082
COMMENT: PROPOSED_MF MS-FINDER 2.257; C17H44N5O7P; [M+IsoProp+H]+; delta(ppm) 58947.831599
COMMENT: PROPOSED_MF MS-FINDER 2.255; C18H52N9O2PS2; [M+H]+; delta(ppm) 13.428935
COMMENT: PROPOSED_MF MS-FINDER 2.241; C15H45N15O2S; [M+Na]+; delta(ppm) 17519.637606
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H55NO7S2; [M+H]+; delta(ppm) 14.010649
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H51N7O7S; [M+H]+; delta(ppm) -14.844935
COMMENT: PROPOSED_MF MS-FINDER 2.199; C24H59NO2S4; [M+H]+; delta(ppm) 12.346957
COMMENT: PROPOSED_MF MS-FINDER 2.185; C21H64NO2PS4; [M+H]+; delta(ppm) -12.320407
COMMENT: PROPOSED_MF MS-FINDER 2.184; C29H39N3S; [M+IsoProp+H]+; delta(ppm) 58972.228995
COMMENT: PROPOSED_MF MS-FINDER 2.179; C25H49N5O5; [M+Na]+; delta(ppm) 17493.409737
COMMENT: PROPOSED_MF MS-FINDER 2.172; C20H35N11O2; [M+IsoProp+H]+; delta(ppm) 58948.506437
COMMENT: PROPOSED_MF MS-FINDER 2.163; C17H59N7S5; [M+H]+; delta(ppm) 11.034029
COMMENT: PROPOSED_MF MS-FINDER 2.153; C21H51NOS4; [M+IsoProp+H]+; delta(ppm) 58974.633496
COMMENT: PROPOSED_MF MS-FINDER 2.142; C23H41N13; [M+Na]+; delta(ppm) 17518.346065
COMMENT: PROPOSED_MF MS-FINDER 2.141; C13H47N7O4S3; [M+IsoProp+H]+; delta(ppm) 58975.026838
COMMENT: PROPOSED_MF MS-FINDER 2.089; C26H45N9O; [M+Na]+; delta(ppm) 17490.759035
COMMENT: PROPOSED_MF MS-FINDER 2.054; C18H49N11O3S; [M+Na]+; delta(ppm) 17492.050506
COMMENT: PROPOSED_MF MS-FINDER 2.043; C20H51N3S4; [M+IsoProp+H]+; delta(ppm) 58950.517506
COMMENT: PROPOSED_MF MS-FINDER 2.029; C16H51N13S3; [M+H]+; delta(ppm) -11.367881
COMMENT: PROPOSED_MF MS-FINDER 1.997; C13H39N21S; [M+H]+; delta(ppm) 14.381510
COMMENT: PROPOSED_MF MS-FINDER 1.983; C18H57N7O2S3; [M+Na]+; delta(ppm) 17492.978850
COMMENT: PROPOSED_MF MS-FINDER 1.970; C18H48N5O2PS2; [M+IsoProp+H]+; delta(ppm) 58945.966036
COMMENT: PROPOSED_MF MS-FINDER 1.932; C31H47N5S; [M+H]+; delta(ppm) -11.302435
COMMENT: PROPOSED_MF MS-FINDER 1.794; C13H35N17S; [M+IsoProp+H]+; delta(ppm) 58947.034193
COMMENT: PROPOSED_MF MS-FINDER 1.787; C26H53N5S2; [M+Na]+; delta(ppm) 17491.687377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.476; C26H52NO7P; [M+H]+; delta(ppm) 2.250475
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H52NO7P; [M+H]+; delta(ppm) 2.250475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.866; C26H52NO7P; [M+H]+; delta(ppm) 2.250475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H52NO7P; [M+H]+; delta(ppm) 2.250475
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YAMUFBLWGFFICM-PTGWMXDISA-N; C26H52NO7P; 1,2-Dierucoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YAMUFBLWGFFICM-UHFFFAOYSA-N; C26H52NO7P; Massbank:PR310845 LPC 18:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.115; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+H]+; CCCCCCCCCCC\C=C/CCCCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.914; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+H]+; CCCCCCCCCCC\C=C/CCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+H]+; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+H]+; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+H]+; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+H]+; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+H]+; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+H]+; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+H]+; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+H]+; UNPD201991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; JSQZMBUYZHIIMM-DDLZXJSZNA-N; [M+IsoProp+H]+; 2-[(3R,6aS,8R,10aS)-3-hydroxy-1-[(4-methoxyphenyl)methyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(2-pyrrolidin-1-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; XUSXOPRDIDWMFO-JKLNQYLTNA-N; [M+IsoProp+H]+; UNPD145731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; IQPBUDMTXHWSHB-ZKWNWVNESA-N; [M+IsoProp+H]+; (5Z,8Z,11Z,14Z)-N-(4-methyl-2-oxochromen-7-yl)icosa-5,8,11,14-tetraenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; YXPQASAXLVDDEP-BBXOWAOSNA-N; [M+IsoProp+H]+; L 696475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; VIAXDDBFFSKHGA-CMUACPRTNA-N; [M+IsoProp+H]+; UNPD5451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; YKGUGWOESSUWAR-HHAJQJEONA-N; [M+IsoProp+H]+; UNPD55127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; KOBHYGXJFZRQFP-NVUBLBHONA-N; [M+IsoProp+H]+; UNPD184933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; QCKFQGVSLCLQOS-FKBYEOEOSA-N; [M+IsoProp+H]+; benzyl N-[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-methylpentanoyl]-N-[(2S)-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; QEJRGURBLQWEOU-GSJMQOCFNA-N; [M+IsoProp+H]+; N-[(2S)-4-methyl-1-[[(2S)-4-methyl-1-oxo-1-[[(2S)-1-oxopentan-2-yl]amino]pentan-2-yl]amino]-1-oxopentan-2-yl]carbamic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; XCHQWGNECJZHPK-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-[(3-ethyl-4-{[(1-hydroxy-4-methylpentan-2-yl)carbamoyl]methyl}piperidine-1-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; XBYGONLLFUVZNC-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; JCGGIVINUSHTFR-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; YHUAFMGVVANYBT-FKBYEOEOSA-N; [M+IsoProp+H]+; benzyl N-[(2S)-3-methyl-1-[[(2S)-4-methyl-1-[[(2S)-4-methyl-1-oxopentan-2-yl]amino]-1-oxopentan-2-yl]amino]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; BGDXKHPYMYERKR-UHFFFAOYSA-N; [M+Na]+; 10-hydroxy-6,9,10,20,23-pentamethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; NNRLQJLRICHBII-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-6-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; YTRPFWMXDNQTCX-UHFFFAOYNA-N; [M+IsoProp+H]+; (3S,5S)-5-[(1S,3S)-1-azido-3-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-4-methylpentyl]-3-(propan-2-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; ARCVBMPERJRMKB-CPIRLDNISA-N; [M+IsoProp+H]+; G-52
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KHAZIDVDHIRJDD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(4-amino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxy-6-(methylamino)cyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; JAVUAZAUZQMQEQ-RZMBVTPNNA-N; [M+Na]+; UNPD140761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNRLQJLRICHBII-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-6-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAVUAZAUZQMQEQ-RZMBVTPNNA-N; [M+Na]+; UNPD140761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+H]+; UNPD201991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+H]+; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+H]+; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+H]+; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+H]+; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+H]+; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+H]+; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+H]+; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BGDXKHPYMYERKR-UHFFFAOYSA-N; [M+Na]+; 10-hydroxy-6,9,10,20,23-pentamethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; XBYGONLLFUVZNC-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-16-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.981; YAMUFBLWGFFICM; [M+H]+; Lysolecithin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.896; PZRFVAHZNWPPAC; [M+H]+; Lysophosphatidylcholine(18:1n7/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.388; SULIDBRAXVDKBU; [M+H]+; 2-18:1(omega-9) LPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.476; MULVVBYNDZRKPA; [M+H]+; Alk-1''-enylacetyl-gpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.811; ADOCFGYWKPSJCY; [M+H]+; 1-(6Z-octadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.256; UURHYSSHOYMCKH; [M+H]+; 2-[[2-acetyloxy-3-[(E)-hexadec-9-enoxy]propoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; YAMUFBLWGFFICM; [M+H]+; Lysolecithin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.259; MULVVBYNDZRKPA; [M+H]+; 1-(1Z-hexadecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.930; UURHYSSHOYMCKH; [M+H]+; (2R)-2-(acetyloxy)-3-{[(9Z)-hexadec-9-en-1-yl]oxy}propyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.102; ZOFBAJKPGIIQFN; [M+H]+; 1-(11Z-hexadecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.108; ADOCFGYWKPSJCY; [M+H]+; 1-(6Z-octadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.113; YAMUFBLWGFFICM; [M+H]+; [3-[(Z)-16,16,17,17,18,18,18-heptadeuteriooctadec-9-enoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.280; LXHJYOQXXHUOHA; [M+H]+; 2-[hydroxy-[(2S)-3-hydroxy-2-octadec-6-enoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.815; SULIDBRAXVDKBU; [M+H]+; 2-[hydroxy-[(2S)-3-hydroxy-2-octadec-9-enoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.399; PZRFVAHZNWPPAC; [M+H]+; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.355; MULVVBYNDZRKPA; [M+H]+; 1-(1Z-hexadecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H53N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.872
MS$FOCUSED_ION: PRECURSOR_M/Z 522.356590
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900010000-bc9f00d1c263641e7f97
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0960492 40.7479 86.096265 18.7581 19.17 0.7123 29 f{C5H12N1}/-4.37ppm,p-C21H41O7P1
  184.0728158 999.0000 184.073850 6.0900 0.00 0.8037 38 f{C12H10N1O1}/-15.62ppm,p-C14H43O6P1
  504.3503159 37.7120 504.355940 22.4705 28.79 0.5976 31 f{C26H51N1O6P1}/10.84ppm,p-H2O1
  522.3518370 109.1194 522.358070 15.3785 78.83 1.0000 38 f{C26H53N1O7P1}/-6.85ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  86.096049 40.75 40
  184.072816 999.00 999
  504.350316 37.71 37
  522.351837 109.12 109
//
