ACCESSION: MSBNK-SMB_Measured-HSA032P0875000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC24-pos_4323': {'bp': 25455.0, 'sum': 29798.0}, 'HC5-pos_4491': {'bp': 9077.0, 'sum': 11674.0}, 'RA21-pos_3500': {'bp': 4618.0, 'sum': 5791.0}, 'RA11-pos_4301': {'bp': 4109.0, 'sum': 5333.0}, 'RA21-pos_3489': {'bp': 4027.0, 'sum': 4690.0}, 'RA11-pos_4312': {'bp': 3570.0, 'sum': 4943.0}, 'RA3-pos_4411': {'bp': 2606.0, 'sum': 3677.0}, 'RA6-pos_4276': {'bp': 2081.0, 'sum': 3152.0}, 'HC25-pos_4443': {'bp': 1902.0, 'sum': 2921.0}, 'HC11-pos_4456': {'bp': 1352.0, 'sum': 2508.0}, 'RA22-pos_4303': {'bp': 1257.0, 'sum': 2073.0}, 'HC23-pos_4335': {'bp': 649.0, 'sum': 1078.0}, 'RA9-pos_4221': {'bp': 567.0, 'sum': 1625.0}, 'HC3-pos_4827': {'bp': 479.0, 'sum': 1192.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 875.583801
COMMENT: PRECURSOR_M/Z_STDEV 0.003022
COMMENT: PRECURSOR_IN_MS1 mz 875.584354; int 10.492; delta(ppm) -25.394068
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C51H86N2O4P2; [M+Na]+; delta(ppm) -13.109388
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C52H88N2OS3; [M+Na]+; delta(ppm) -12.639059
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C43H90N4O6SP2; [M+Na]+; delta(ppm) -12.345837
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C40H89N2O14P; [M+Na]+; delta(ppm) -11.774640
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C51H84N2O6S; [M+Na]+; delta(ppm) -11.619818
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C43H88N4O8S2; [M+Na]+; delta(ppm) -10.856267
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C53H89O2S2P; [M+Na]+; delta(ppm) -10.622862
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C45H93N2O4S3P; [M+Na]+; delta(ppm) -9.858138
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C42H84N4O13; [M+Na]+; delta(ppm) -9.837026
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C52H85O7P; [M+Na]+; delta(ppm) -9.603621
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C44H89N2O9SP; [M+Na]+; delta(ppm) -8.838897
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C55H84N2OS2; [M+Na]+; delta(ppm) -8.685248
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C46H86N4O6P2; [M+Na]+; delta(ppm) -8.392026
COMMENT: PROPOSED_MF SevenGoldenRules 8.268; C41H88O17; [M+Na]+; delta(ppm) -8.267699
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C47H88N4O3S3; [M+Na]+; delta(ppm) -7.921697
COMMENT: PROPOSED_MF SevenGoldenRules 7.842; C46H94O5S2P2; [M+Na]+; delta(ppm) -7.841940
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C46H84N4O8S; [M+Na]+; delta(ppm) -6.902456
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C45H90O10P2; [M+Na]+; delta(ppm) -6.822699
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C56H85O2SP; [M+Na]+; delta(ppm) -6.669051
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C46H92O7S3; [M+Na]+; delta(ppm) -6.352371
COMMENT: PROPOSED_MF SevenGoldenRules 5.904; C48H89N2O4S2P; [M+Na]+; delta(ppm) -5.904327
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C50H86N4OSP2; [M+Na]+; delta(ppm) -5.456283
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C45H88O12S; [M+Na]+; delta(ppm) -5.333129
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C50H94S3P2; [M+Na]+; delta(ppm) -4.907370
COMMENT: PROPOSED_MF SevenGoldenRules 4.885; C47H85N2O9P; [M+Na]+; delta(ppm) -4.885086
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C39H89N4O11SP; [M+Na]+; delta(ppm) -4.121534
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C50H84N4O3S2; [M+Na]+; delta(ppm) -3.967886
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C49H90O5SP2; [M+Na]+; delta(ppm) -3.888129
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C49H80N4O8; [M+Na]+; delta(ppm) -2.948645
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C49H88O7S2; [M+Na]+; delta(ppm) -2.398559
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C40H90N2O12P2; [M+Na]+; delta(ppm) -2.104164
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C51H85N2O4SP; [M+Na]+; delta(ppm) -1.950516
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C48H84O12; [M+Na]+; delta(ppm) -1.379318
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C43H89N4O6S2P; [M+Na]+; delta(ppm) -1.186964
COMMENT: PROPOSED_MF SevenGoldenRules 0.954; C53H90S2P2; [M+Na]+; delta(ppm) -0.953559
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C40H88N2O14S; [M+Na]+; delta(ppm) -0.615767
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C42H85N4O11P; [M+Na]+; delta(ppm) -0.167723
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C52H86O5P2; [M+Na]+; delta(ppm) 0.065682
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C53H88O2S3; [M+Na]+; delta(ppm) 0.536011
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C44H90N2O7SP2; [M+Na]+; delta(ppm) 0.830406
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C41H89O15P; [M+Na]+; delta(ppm) 1.401603
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C52H84O7S; [M+Na]+; delta(ppm) 1.555252
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C47H89N4OS3P; [M+Na]+; delta(ppm) 1.748779
COMMENT: PROPOSED_MF SevenGoldenRules 2.320; C44H88N2O9S2; [M+Na]+; delta(ppm) 2.319976
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C46H85N4O6SP; [M+Na]+; delta(ppm) 2.768020
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C56H86SP2; [M+Na]+; delta(ppm) 3.000252
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C46H93O5S3P; [M+Na]+; delta(ppm) 3.316932
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C43H84N2O14; [M+Na]+; delta(ppm) 3.339217
COMMENT: PROPOSED_MF SevenGoldenRules 3.765; C48H90N2O2S2P2; [M+Na]+; delta(ppm) 3.764976
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C45H89O10SP; [M+Na]+; delta(ppm) 4.336173
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C56H84O2S2; [M+Na]+; delta(ppm) 4.489822
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C47H86N2O7P2; [M+Na]+; delta(ppm) 4.784217
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C48H88N2O4S3; [M+Na]+; delta(ppm) 5.254546
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C39H90N4O9SP2; [M+Na]+; delta(ppm) 5.548941
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C50H85N4OS2P; [M+Na]+; delta(ppm) 5.702590
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C47H84N2O9S; [M+Na]+; delta(ppm) 6.273787
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C49H81N4O6P; [M+Na]+; delta(ppm) 6.721831
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C39H88N4O11S2; [M+Na]+; delta(ppm) 7.037338
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C49H89O5S2P; [M+Na]+; delta(ppm) 7.270743
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C51H86N2O2SP2; [M+Na]+; delta(ppm) 7.718787
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C38H84N4O16; [M+Na]+; delta(ppm) 8.056579
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C48H85O10P; [M+Na]+; delta(ppm) 8.289984
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C40H89N2O12SP; [M+Na]+; delta(ppm) 9.054708
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C51H84N2O4S2; [M+Na]+; delta(ppm) 9.208357
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C42H86N4O9P2; [M+Na]+; delta(ppm) 9.502752
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C43H88N4O6S3; [M+Na]+; delta(ppm) 9.971908
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C53H89S3P; [M+Na]+; delta(ppm) 10.205313
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C50H80N2O9; [M+Na]+; delta(ppm) 10.227598
COMMENT: PROPOSED_MF SevenGoldenRules 10.991; C42H84N4O11S; [M+Na]+; delta(ppm) 10.991149
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C41H90O13P2; [M+Na]+; delta(ppm) 11.070906
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C52H85O5SP; [M+Na]+; delta(ppm) 11.224554
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C44H89N2O7S2P; [M+Na]+; delta(ppm) 11.989278
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C46H86N4O4SP2; [M+Na]+; delta(ppm) 12.437322
COMMENT: PROPOSED_MF SevenGoldenRules 12.560; C41H88O15S; [M+Na]+; delta(ppm) 12.560476
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C43H85N2O12P; [M+Na]+; delta(ppm) 13.008519
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C46H84N4O6S2; [M+Na]+; delta(ppm) 13.926892
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C45H90O8SP2; [M+Na]+; delta(ppm) 14.005476
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C56H85S2P; [M+Na]+; delta(ppm) 14.159124
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C48H89N2O2S3P; [M+Na]+; delta(ppm) 14.923848
COMMENT: PROPOSED_MF SevenGoldenRules 14.946; C45H80N4O11; [M+Na]+; delta(ppm) 14.946133
COMMENT: PROPOSED_MF SevenGoldenRules 14.994; C42H78N4O7S2; [M+IsoProp+H]+; delta(ppm) -14.994126
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C41H84O9SP2; [M+IsoProp+H]+; delta(ppm) -14.910641
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C52H79OS2P; [M+IsoProp+H]+; delta(ppm) -14.749810
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C44H83N2O3S3P; [M+IsoProp+H]+; delta(ppm) -13.950565
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C41H74N4O12; [M+IsoProp+H]+; delta(ppm) -13.927238
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C51H75O6P; [M+IsoProp+H]+; delta(ppm) -13.682922
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C41H82O11S2; [M+IsoProp+H]+; delta(ppm) -13.351438
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C43H79N2O8SP; [M+IsoProp+H]+; delta(ppm) -12.883678
COMMENT: PROPOSED_MF SevenGoldenRules 12.415; C45H76N4O5P2; [M+IsoProp+H]+; delta(ppm) -12.414689
COMMENT: PROPOSED_MF SevenGoldenRules 12.285; C40H78O16; [M+IsoProp+H]+; delta(ppm) -12.284551
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C46H78N4O2S3; [M+IsoProp+H]+; delta(ppm) -11.922374
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C45H84O4S2P2; [M+IsoProp+H]+; delta(ppm) -11.838889
COMMENT: PROPOSED_MF SevenGoldenRules 11.016; C34H79N4O15P; [M+IsoProp+H]+; delta(ppm) -11.016318
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C45H74N4O7S; [M+IsoProp+H]+; delta(ppm) -10.855487
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C44H80O9P2; [M+IsoProp+H]+; delta(ppm) -10.772002
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C45H82O6S3; [M+IsoProp+H]+; delta(ppm) -10.279687
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C47H79N2O3S2P; [M+IsoProp+H]+; delta(ppm) -9.810698
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C49H76N4SP2; [M+IsoProp+H]+; delta(ppm) -9.341710
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C44H78O11S; [M+IsoProp+H]+; delta(ppm) -9.212799
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C39H83N4O5S3P; [M+IsoProp+H]+; delta(ppm) -9.011454
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C46H75N2O8P; [M+IsoProp+H]+; delta(ppm) -8.743811
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C38H79N4O10SP; [M+IsoProp+H]+; delta(ppm) -7.944566
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C49H74N4O2S2; [M+IsoProp+H]+; delta(ppm) -7.783735
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C48H80O4SP2; [M+IsoProp+H]+; delta(ppm) -7.700250
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C35H78N2O18; [M+IsoProp+H]+; delta(ppm) -7.346667
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C40H84N2O6S2P2; [M+IsoProp+H]+; delta(ppm) -6.899778
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C48H78O6S2; [M+IsoProp+H]+; delta(ppm) -6.141048
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C39H80N2O11P2; [M+IsoProp+H]+; delta(ppm) -5.832890
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C50H75N2O3SP; [M+IsoProp+H]+; delta(ppm) -5.672059
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C40H82N2O8S3; [M+IsoProp+H]+; delta(ppm) -5.341803
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C47H74O11; [M+IsoProp+H]+; delta(ppm) -5.074160
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C42H79N4O5S2P; [M+IsoProp+H]+; delta(ppm) -4.872815
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C39H78N2O13S; [M+IsoProp+H]+; delta(ppm) -4.274916
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C41H75N4O10P; [M+IsoProp+H]+; delta(ppm) -3.805927
COMMENT: PROPOSED_MF SevenGoldenRules 3.562; C51H76O4P2; [M+IsoProp+H]+; delta(ppm) -3.561611
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C41H83O9S2P; [M+IsoProp+H]+; delta(ppm) -3.230127
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C52H78OS3; [M+IsoProp+H]+; delta(ppm) -3.069296
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C43H80N2O6SP2; [M+IsoProp+H]+; delta(ppm) -2.761139
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C40H79O14P; [M+IsoProp+H]+; delta(ppm) -2.163240
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C51H74O6S; [M+IsoProp+H]+; delta(ppm) -2.002409
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C46H79N4S3P; [M+IsoProp+H]+; delta(ppm) -1.801063
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C43H78N2O8S2; [M+IsoProp+H]+; delta(ppm) -1.201936
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C34H80N4O13P2; [M+IsoProp+H]+; delta(ppm) -0.895007
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C45H75N4O5SP; [M+IsoProp+H]+; delta(ppm) -0.734176
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C45H83O4S3P; [M+IsoProp+H]+; delta(ppm) -0.158376
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C42H74N2O13; [M+IsoProp+H]+; delta(ppm) -0.135049
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C47H80N2OS2P2; [M+IsoProp+H]+; delta(ppm) 0.310613
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C34H78N4O15S; [M+IsoProp+H]+; delta(ppm) 0.664196
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C44H79O9SP; [M+IsoProp+H]+; delta(ppm) 0.908512
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C46H76N2O6P2; [M+IsoProp+H]+; delta(ppm) 1.377500
COMMENT: PROPOSED_MF SevenGoldenRules 1.870; C47H78N2O3S3; [M+IsoProp+H]+; delta(ppm) 1.869815
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C38H80N4O8SP2; [M+IsoProp+H]+; delta(ppm) 2.176745
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C49H75N4S2P; [M+IsoProp+H]+; delta(ppm) 2.338804
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C35H79N2O16P; [M+IsoProp+H]+; delta(ppm) 2.775871
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C46H74N2O8S; [M+IsoProp+H]+; delta(ppm) 2.936703
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C38H78N4O10S2; [M+IsoProp+H]+; delta(ppm) 3.735947
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C48H79O4S2P; [M+IsoProp+H]+; delta(ppm) 3.980263
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C50H76N2OSP2; [M+IsoProp+H]+; delta(ppm) 4.449252
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C40H83N2O6S3P; [M+IsoProp+H]+; delta(ppm) 4.780736
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C37H74N4O15; [M+IsoProp+H]+; delta(ppm) 4.802835
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C47H75O9P; [M+IsoProp+H]+; delta(ppm) 5.047151
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C39H79N2O11SP; [M+IsoProp+H]+; delta(ppm) 5.847623
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C50H74N2O3S2; [M+IsoProp+H]+; delta(ppm) 6.008454
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C41H76N4O8P2; [M+IsoProp+H]+; delta(ppm) 6.316612
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C36H78O19; [M+IsoProp+H]+; delta(ppm) 6.445522
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C42H78N4O5S3; [M+IsoProp+H]+; delta(ppm) 6.807699
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C41H84O7S2P2; [M+IsoProp+H]+; delta(ppm) 6.891184
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C41H74N4O10S; [M+IsoProp+H]+; delta(ppm) 7.874586
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C40H80O12P2; [M+IsoProp+H]+; delta(ppm) 7.958071
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C51H75O4SP; [M+IsoProp+H]+; delta(ppm) 8.118902
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C41H82O9S3; [M+IsoProp+H]+; delta(ppm) 8.450386
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C43H79N2O6S2P; [M+IsoProp+H]+; delta(ppm) 8.919375
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C45H76N4O3SP2; [M+IsoProp+H]+; delta(ppm) 9.388363
COMMENT: PROPOSED_MF SevenGoldenRules 9.517; C40H78O14S; [M+IsoProp+H]+; delta(ppm) 9.517274
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C42H75N2O11P; [M+IsoProp+H]+; delta(ppm) 9.986262
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C34H79N4O13SP; [M+IsoProp+H]+; delta(ppm) 10.785507
COMMENT: PROPOSED_MF SevenGoldenRules 10.946; C45H74N4O5S2; [M+IsoProp+H]+; delta(ppm) 10.946338
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C44H80O7SP2; [M+IsoProp+H]+; delta(ppm) 11.029823
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C47H79N2OS3P; [M+IsoProp+H]+; delta(ppm) 11.991126
COMMENT: PROPOSED_MF SevenGoldenRules 12.014; C44H70N4O10; [M+IsoProp+H]+; delta(ppm) 12.014453
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C44H78O9S2; [M+IsoProp+H]+; delta(ppm) 12.589025
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C35H80N2O14P2; [M+IsoProp+H]+; delta(ppm) 12.897183
COMMENT: PROPOSED_MF SevenGoldenRules 13.058; C46H75N2O6SP; [M+IsoProp+H]+; delta(ppm) 13.058014
COMMENT: PROPOSED_MF SevenGoldenRules 13.656; C43H74O14; [M+IsoProp+H]+; delta(ppm) 13.655913
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C38H79N4O8S2P; [M+IsoProp+H]+; delta(ppm) 13.857258
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C49H74N4S3; [M+IsoProp+H]+; delta(ppm) 14.019317
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C48H80O2S2P2; [M+IsoProp+H]+; delta(ppm) 14.101574
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C35H78N2O16S; [M+IsoProp+H]+; delta(ppm) 14.456385
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C37H75N4O13P; [M+IsoProp+H]+; delta(ppm) 14.924146
COMMENT: PROPOSED_MF MS-FINDER 3.475; C46H75N5O10; [M+NH4]+; delta(ppm) -1.026953
COMMENT: PROPOSED_MF MS-FINDER 3.437; C45H79NO14; [M+NH4]+; delta(ppm) 0.500500
COMMENT: PROPOSED_MF MS-FINDER 3.392; C43H74O14; [M+IsoProp+H]+; delta(ppm) 34371.893976
COMMENT: PROPOSED_MF MS-FINDER 3.323; C50H82O12; [M+H]+; delta(ppm) -4.093834
COMMENT: PROPOSED_MF MS-FINDER 3.304; C50H83O10P; [M+H]+; delta(ppm) 5.321846
COMMENT: PROPOSED_MF MS-FINDER 3.262; C48H85O10P; [M+Na]+; delta(ppm) 10378.327532
COMMENT: PROPOSED_MF MS-FINDER 3.253; C51H78N4O8; [M+H]+; delta(ppm) -5.621272
COMMENT: PROPOSED_MF MS-FINDER 3.252; C51H75N3O8; [M+NH4]+; delta(ppm) -5.621272
COMMENT: PROPOSED_MF MS-FINDER 3.202; C52H78N2O9; [M+H]+; delta(ppm) 7.208344
COMMENT: PROPOSED_MF MS-FINDER 3.198; C54H80N2O6; [M+Na]+; delta(ppm) 10362.466129
COMMENT: PROPOSED_MF MS-FINDER 3.020; C56H78N2O6; [M+H]+; delta(ppm) -10.215550
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H75N13O15; [M+NH4]+; delta(ppm) -0.073498
COMMENT: PROPOSED_MF MS-FINDER 2.999; C32H82N11O9P3; [M+NH4]+; delta(ppm) -0.552579
COMMENT: PROPOSED_MF MS-FINDER 2.999; C32H85N12O9P3; [M+H]+; delta(ppm) -0.552579
COMMENT: PROPOSED_MF MS-FINDER 2.999; C27H70N14O14; [M+IsoProp+H]+; delta(ppm) 34357.553333
COMMENT: PROPOSED_MF MS-FINDER 2.998; C30H72N22O7; [M+Na]+; delta(ppm) 10369.701075
COMMENT: PROPOSED_MF MS-FINDER 2.998; C28H63N27O5; [M+NH4]+; delta(ppm) -0.061507
COMMENT: PROPOSED_MF MS-FINDER 2.998; C28H66N28O5; [M+H]+; delta(ppm) -0.061507
COMMENT: PROPOSED_MF MS-FINDER 2.998; C29H77N12O8P3; [M+IsoProp+H]+; delta(ppm) 34357.040766
COMMENT: PROPOSED_MF MS-FINDER 2.997; C29H76N18O11; [M+Na]+; delta(ppm) 10371.260373
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H72N20O5P2S; [M+IsoProp+H]+; delta(ppm) 34358.221101
COMMENT: PROPOSED_MF MS-FINDER 2.996; C25H58N28O4; [M+IsoProp+H]+; delta(ppm) 34357.566162
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H69N30O2P; [M+Na]+; delta(ppm) 10369.346811
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H64N32O; [M+Na]+; delta(ppm) 10371.272614
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H67N23O9; [M+NH4]+; delta(ppm) 1.465948
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H70N24O9; [M+H]+; delta(ppm) 1.465948
COMMENT: PROPOSED_MF MS-FINDER 2.994; C34H80N4O13P2; [M+IsoProp+H]+; delta(ppm) 34357.412051
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H77N19O6P2S; [M+NH4]+; delta(ppm) 0.550645
COMMENT: PROPOSED_MF MS-FINDER 2.993; C31H71N17O11; [M+NH4]+; delta(ppm) -1.600949
COMMENT: PROPOSED_MF MS-FINDER 2.993; C31H74N18O11; [M+H]+; delta(ppm) -1.600949
COMMENT: PROPOSED_MF MS-FINDER 2.992; C37H85N3O14P2; [M+NH4]+; delta(ppm) -0.205550
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H80N20O6P2S; [M+H]+; delta(ppm) 0.550645
COMMENT: PROPOSED_MF MS-FINDER 2.992; C28H66N18O10; [M+IsoProp+H]+; delta(ppm) 34355.919120
COMMENT: PROPOSED_MF MS-FINDER 2.991; C36H86N8O10P2; [M+Na]+; delta(ppm) 10371.125568
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H58N34O2S; [M+IsoProp+H]+; delta(ppm) 34356.728168
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H62N24O8; [M+IsoProp+H]+; delta(ppm) 34359.200380
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H63N33O3S; [M+NH4]+; delta(ppm) -0.844755
