ACCESSION: MSBNK-SMB_Measured-HSA032P0281007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC3-pos_4890': {'bp': 1901.0, 'sum': 5467.0}, 'HC23-pos_4851': {'bp': 822.0, 'sum': 2683.0}, 'HC4-pos_5011': {'bp': 1803.0, 'sum': 4373.0}, 'RA11-pos_4892': {'bp': 826.0, 'sum': 2593.0}, 'QC7-pos_4795': {'bp': 576.0, 'sum': 2401.0}, 'RA24-pos_4715': {'bp': 709.0, 'sum': 2104.0}, 'RA21-pos_3719': {'bp': 836.0, 'sum': 3172.0}, 'RA8-pos_4766': {'bp': 567.0, 'sum': 1738.0}, 'RA14-pos_4740': {'bp': 860.0, 'sum': 2708.0}, 'QC3-pos_4866': {'bp': 1433.0, 'sum': 5766.0}, 'RA18-pos_4981': {'bp': 519.0, 'sum': 1983.0}, 'RA15-pos_5132': {'bp': 632.0, 'sum': 2214.0}, 'HC18-pos_4931': {'bp': 366.0, 'sum': 1432.0}, 'HC25-pos_4972': {'bp': 1156.0, 'sum': 2933.0}, 'RA4-pos_5115': {'bp': 698.0, 'sum': 2392.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 281.164189
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 281.164932; int 7.561; delta(ppm) 11.072444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C16H25O2P; [M+H]+; delta(ppm) -4.843698
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WHKRMZWZYJGMCN-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-yl-2-naphthalen-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MMJOBDVNBROLRD-UHFFFAOYSA-N; [M+H]+; 2-(7-azatricyclo[9.4.0.03,8]pentadeca-1(15),3(8),4,6,9,11,13-heptaen-2-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; NRFARYLGPHUNHW-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(methylamino)ethyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZUWVVHVHUQGTGL-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-3-phenyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XCAPBSMLGZLHKE-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-methoxyphenyl)-1H-indol-3-yl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JWTFBOVKHYXWPI-UHFFFAOYSA-N; [M+H]+; N-[1-(9-propylcarbazol-3-yl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MNRJELMKWXWNQU-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1-ethyl-4-phenylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KULDNRCDSCKZMH-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylideneamino)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XGUJIJCSZGHTHK-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-(2-phenylethylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; NZXDMTPYTKPXCD-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-(2-phenylethylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MZAUWESOHSCJRJ-UHFFFAOYSA-N; [M+H]+; N-(1-benzylcyclopentyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MJSMUYLVCJSNKM-UHFFFAOYSA-N; [M+H]+; N-(1,3-diphenylpropan-2-yl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VRGWXJFBSFNCJW-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-5-phenylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WMZAQVTWDVDYQX-UHFFFAOYSA-N; [M+H]+; N-[1-(9-propan-2-ylcarbazol-3-yl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CNWVEYULCNTDKF-UHFFFAOYSA-N; [M+H]+; N-[1-(9-ethylcarbazol-3-yl)propyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ALDWFMPWKUUWBI-UHFFFAOYSA-N; [M+H]+; 1-(5-methoxy-2-methyl-1-phenylindol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ANDOXSKIYBDGIC-UHFFFAOYSA-N; [M+H]+; 3-(6H-benzo[c][1,5]benzoxazepin-11-yl)-3-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FJKNEDLVXBLBGE-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(5-phenyl-2,3-dihydro-1,4-benzoxazepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DQONWMJUMLUHLS-RIYZIHGNSA-N; [M+H]+; (3E)-N,N-dimethyl-3-(2-methylchromeno[2,3-b]pyridin-5-ylidene)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YTYCXYBVRMVDTN-NSCUHMNNSA-N; [M+H]+; 6-[(E)-but-2-enyl]-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HNCHAJABAQZZOL-CPNJWEJPSA-N; [M+H]+; N-[(E)-naphthalen-1-ylmethylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IQRKAGUQCVXZSS-XMHGGMMESA-N; [M+H]+; (2E)-2-(diethylhydrazinylidene)-1-(4-phenylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IXAPYQICIDTITB-GOSISDBHSA-N; [M+H]+; (7S)-5-methyl-2,5-diazatetracyclo[13.4.0.02,7.08,13]nonadeca-1(15),8,10,12,16,18-hexaen-18-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 281.165134; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.527
MS$FOCUSED_ION: PRECURSOR_M/Z 281.165134
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0910000000-c7a6f6a2a53855f436f5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0696058 156.5166 ? 57.069849 14.8766 84.71 0.0306 12
  73.0469796 62.6161 ? 73.047141 19.6860 35.50 0.2124 11
  149.0236681 471.9927 ? 149.024254 9.4817 181.35 0.6086 15
  150.0270215 680.5752 ? 150.027615 5.6456 226.37 0.4694 15
  151.0285367 999.0000 ? 151.029137 7.8992 11.14 0.3848 15
  248.9888870 101.9581 ? 248.991205 14.1010 46.22 0.6574 13
  265.0193764 150.8780 ? 265.022086 19.9080 69.53 1.0000 14
  281.0526050 111.1187 ? 281.054979 13.0189 65.82 -0.0225 14
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  57.069606 156.52 156
  73.046980 62.62 62
  149.023668 471.99 471
  150.027021 680.58 680
  151.028537 999.00 999
  248.988887 101.96 101
  265.019376 150.88 150
  281.052605 111.12 111
//
