ACCESSION: MSBNK-SMB_Measured-HSA032P0611009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC25-pos_7937': {'bp': 3085.0, 'sum': 4812.0}, 'RA18-pos_7798': {'bp': 592.0, 'sum': 1943.0}, 'RA19-pos_8417': {'bp': 1402.0, 'sum': 4561.0}, 'HC20-pos_8439': {'bp': 666.0, 'sum': 1854.0}, 'RA18-pos_7821': {'bp': 560.0, 'sum': 1580.0}, 'HC26-pos_8050': {'bp': 746.0, 'sum': 1965.0}, 'HC18-pos_8126': {'bp': 2918.0, 'sum': 7174.0}, 'RA25-pos_8448': {'bp': 903.0, 'sum': 2991.0}, 'RA24-pos_7802': {'bp': 1593.0, 'sum': 4096.0}, 'HC26-pos_8122': {'bp': 1339.0, 'sum': 3477.0}, 'RA19-pos_8005': {'bp': 448.0, 'sum': 1423.0}, 'RA25-pos_7898': {'bp': 741.0, 'sum': 2158.0}, 'RA25-pos_7953': {'bp': 666.0, 'sum': 2245.0}, 'RA24-pos_7349': {'bp': 545.0, 'sum': 1676.0}, 'RA24-pos_7813': {'bp': 2458.0, 'sum': 4869.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 611.461060
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 mz 611.464377; int 221.242; delta(ppm) -17.700842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.156; C37H60N3O4; [M+H]+; delta(ppm) -2.299158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.083; C33H68Cl2N2O3; [M+H]+; delta(ppm) -37773.301520
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C37H60ClNO; [M+C2H3N+H]+; delta(ppm) -37776.621542
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C39H63ClN2O; [M+H]+; delta(ppm) -37776.621542
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C43H62S; [M+H]+; delta(ppm) -0.402983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.497; C38H55N3O; [M+C2H3N+H]+; delta(ppm) -6.682167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.474; C39H62O5; [M+H]+; delta(ppm) -4.494960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.328; C32H60ClN3O3; [M+C2H3N+H]+; delta(ppm) -37770.530304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C34H63ClN4O3; [M+H]+; delta(ppm) -37770.530304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C40H58N4O; [M+H]+; delta(ppm) -6.682167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C35H56FN3O2; [M+C2H3N+H]+; delta(ppm) -8.550856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C32H67O8P; [M+H]+; delta(ppm) -0.617444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C35H57N2O4; [M+C2H3N+H]+; delta(ppm) -2.299158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C31H66N2O7S; [M+H]+; delta(ppm) -3.429307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C37H60N3O4; [M+H]+; delta(ppm) -2.299158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C37H59FN4O2; [M+H]+; delta(ppm) -8.550856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C33H68Cl2N2O3; [M+H]+; delta(ppm) -37773.301520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C37H60ClNO; [M+C2H3N+H]+; delta(ppm) -37776.621542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C39H63ClN2O; [M+H]+; delta(ppm) -37776.621542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C43H62S; [M+H]+; delta(ppm) -0.402983
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; AGGUNXJGVQULPB-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCCCCC1N=C2N(O)C(C)CC3N2C(CC3)C1)C=4C(=NC5NC(CCCCCCC)CC6N5C4CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; LSSNEVJIAQFHKH-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCCCCC1N(O)C2=NC(C)CC3N2C(CC3)C1)C=4C(=NC5NC(CCCCCCC)CC6N5C4CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; OOHPMURDIUCNIG-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC1=NC(=C(C2=C3C=C(N2)CCCCCCC3CCCC)C4=C(C=C(N4)C5=CC=CN5)OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; JOFJXRCNISTDPD-UHFFFAOYSA-N; [M+H]+; N1=C(C=C(OC)C1=C(C2=CC=C(N2)CCCCCCCCCCC)C=3NC4=CC3C(CCCC)CCCCCC4)C5=CC=CN5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; MAIRBOUIUZTTQK-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCC1=C(C(O)=CC(O)=C1)C1=C(CCCCCCCCCCCCC)C(=O)C(OC)=CC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; LKMPWHWTIZCBBZ-QOFYDNJOSA-N; [M+H]+; DG(14:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; XBMDITLCJKLCKN-GYBWFKAVSA-N; [M+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; GDQAGTGWIBYTFP-KXEZJHCQSA-N; [M+H]+; DG(14:1n5/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; XNKSTAFZPQGIPK-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; RKSUIYABXCMIDT-NSCDTNHQSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; BZTQQFDJESLHOA-ILZSWZTISA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; LCDYTMCBCVVTIZ-FCPNELAOSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; SHLHYPMEWIXGTP-MBCLPVOKSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; MAIRBOUIUZTTQK-UHFFFAOYSA-N; [M+H]+; UNPD202287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; IGNMKZBZFMGMIW-NSCDTNHQSA-N; [M+H]+; DG(18:3n3/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; PHARQEHVJVOTOL-MBCLPVOKSA-N; [M+H]+; DG(18:3n6/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; MXHUSLFTNNOKSH-UHFFFAOYSA-N; [M+H]+; 14-hexyl-21,23-dihydroxy-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; AGGUNXJGVQULPB-UHFFFAOYSA-N; [M+H]+; 7-{9-hydroxy-10-methyl-7,9,12-triazatricyclo[6.3.1.0?,??]dodec-7-en-6-yl}heptyl 10-heptyl-6-methyl-7,9,12-triazatricyclo[6.3.1.0?,??]dodeca-4,6-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; LSSNEVJIAQFHKH-UHFFFAOYSA-N; [M+H]+; 7-{7-hydroxy-10-methyl-7,9,12-triazatricyclo[6.3.1.0?,??]dodec-8-en-6-yl}heptyl 10-heptyl-6-methyl-7,9,12-triazatricyclo[6.3.1.0?,??]dodeca-4,6-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; NESYDDAPUIDHMS-UHFFFAOYSA-N; [M+H]+; 10-heptyl-5-{[(7-{9-hydroxy-10-methyl-7,9,12-triazatricyclo[6.3.1.0?,??]dodec-7-en-6-yl}heptyl)oxy]carbonyl}-6-methyl-7??,9,12-triazatricyclo[6.3.1.0?,??]dodecan-12-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; YBZDFXKDMDRXKZ-UHFFFAOYSA-N; [M+H]+; 10-heptyl-5-{[(7-{7-hydroxy-10-methyl-7,9,12-triazatricyclo[6.3.1.0?,??]dodec-8-en-6-yl}heptyl)oxy]carbonyl}-6-methyl-7??,9,12-triazatricyclo[6.3.1.0?,??]dodecan-12-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAIRBOUIUZTTQK-UHFFFAOYSA-N; [M+H]+; UNPD202287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNKSTAFZPQGIPK-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSDULAKDNLNARM-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5-(2-ethoxyethyl)-15',19',24'-trimethyl-3'-azaspiro[cyclopentane-1,22'-octacyclo[14.5.3.2?,?.0?,??.0?,??.0?,?.0?,?.0??,??]hexacosane]-10',12',19',25'-tetraen-8'-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOHPMURDIUCNIG-UHFFFAOYSA-N; [M+H]+; Coeligiosin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOFJXRCNISTDPD-UHFFFAOYSA-N; [M+H]+; 2-butyl-11-({4-methoxy-1'H,5H-[2,2'-bipyrrol]-5-ylidene}(5-undecyl-1H-pyrrol-2-yl)methyl)-10-azabicyclo[7.2.1]dodeca-1(11),9(12)-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZTQQFDJESLHOA-ILZSWZTISA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDQAGTGWIBYTFP-KXEZJHCQSA-N; [M+H]+; DG(14:1n5/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGNMKZBZFMGMIW-NSCDTNHQSA-N; [M+H]+; DG(18:3n3/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCDYTMCBCVVTIZ-FCPNELAOSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKMPWHWTIZCBBZ-QOFYDNJOSA-N; [M+H]+; DG(14:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHARQEHVJVOTOL-MBCLPVOKSA-N; [M+H]+; DG(18:3n6/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKSUIYABXCMIDT-NSCDTNHQSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHLHYPMEWIXGTP-MBCLPVOKSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBMDITLCJKLCKN-GYBWFKAVSA-N; [M+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXHUSLFTNNOKSH-UHFFFAOYSA-N; [M+H]+; 14-hexyl-21,23-dihydroxy-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LKMPWHWTIZCBBZ-QOFYDNJOSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BZTQQFDJESLHOA-ILZSWZTISA-N; [M+H]+; [(2S)-3-hydroxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LCDYTMCBCVVTIZ-FCPNELAOSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SHLHYPMEWIXGTP-MBCLPVOKSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RKSUIYABXCMIDT-NSCDTNHQSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XBMDITLCJKLCKN-GYBWFKAVSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; GDQAGTGWIBYTFP-KXEZJHCQSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(Z)-tetradec-5-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; PHARQEHVJVOTOL-MBCLPVOKSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; IGNMKZBZFMGMIW-NSCDTNHQSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.370; NMELKAYYIYAERJ; [M+H]+; Phosphoric acid hydrogen bis[2-[2-(dodecyloxy)ethoxy]ethyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.998; NIEAOJFFOIXZAJ; [M+H]+; 2,3-Dihydroxypropyl (3-hexacosoxy-2-hydroxypropyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.447; NTYFOKNXZZVQIC; [M+H]+; 2-(2-Undecyl-4,5-dihydroimidazol-1-yl)ethyl 2-chloro-2-[1-(2-hydroxyethyl)-2-undecyl-4,5-dihydroimidazol-1-ium-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.354; OVEWDJZIKYUZLD; [M+C2H3N+H]+; tert-butyl N-[2-[3-[[(2S,3R)-1-[[[(Z,4R)-7-chloro-2,2,3-trimethyl-4-propan-2-ylhept-5-enyl]-ethylamino]-hydroxymethyl]-2,3-dimethylcyclopropyl]amino]cyclobutyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.611; OOVZKCVKOHFWHZ; [M+C2H3N+H]+; [3-chloro-6-(octadecylcarbamoyl)cyclohex-3-en-1-yl]methyl N-[3-(dimethylamino)propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.077; MZZCXJLLPQDELC; [M+C2H3N+H]+; [3-chloro-6-[formyl(octadecyl)amino]cyclohex-3-en-1-yl]methyl N-[3-(dimethylamino)propyl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 611.464253; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.600
MS$FOCUSED_ION: PRECURSOR_M/Z 611.464253
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0012009000-ff8948dd9b5b73927bca
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  221.0843132 68.2355 ? 221.086021 8.6121 29.45 0.8068 12
  222.0862438 43.7985 ? 222.087972 10.0592 22.92 0.4405 11
  266.9968440 40.0686 ? 266.999604 21.7493 17.84 0.3462 11
  281.0465689 51.8850 ? 281.048943 23.6082 23.23 0.4195 11
  282.0519486 47.3937 ? 282.054292 15.0752 26.86 0.8281 11
  355.0716498 157.8926 ? 355.073267 7.0296 69.90 0.6149 15
  356.0729815 204.9878 ? 356.074661 9.5093 90.51 0.4238 15
  416.0360135 55.1871 ? 416.039058 11.5182 42.57 0.3171 11
  593.4711217 100.0634 ? 593.462257 15.0589 80.43 -0.0339 11
  611.2050189 64.7860 ? 611.190886 17.7338 53.20 0.3329 14
  611.3233073 135.0117 ? 611.309171 15.0820 94.12 0.0513 15
  611.3486359 57.6828 ? 611.334499 26.4644 44.43 0.2209 11
  611.4798282 999.0000 ? 611.465687 2.3451 0.00 1.0000 12
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  221.084313 68.24 68
  222.086244 43.80 43
  266.996844 40.07 40
  281.046569 51.88 51
  282.051949 47.39 47
  355.071650 157.89 157
  356.072982 204.99 204
  416.036014 55.19 55
  593.471122 100.06 100
  611.205019 64.79 64
  611.323307 135.01 135
  611.348636 57.68 57
  611.479828 999.00 999
//
