ACCESSION: MSBNK-SMB_Measured-HSA032P1043000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_6532': {'bp': 15506.0, 'sum': 17084.0}, 'HC2-pos_6210': {'bp': 7615.0, 'sum': 8980.0}, 'HC2-pos_5944': {'bp': 5999.0, 'sum': 7417.0}, 'HC5-pos_6348': {'bp': 4062.0, 'sum': 4521.0}, 'HC5-pos_6057': {'bp': 3069.0, 'sum': 3324.0}, 'HC5-pos_6335': {'bp': 2976.0, 'sum': 3634.0}, 'HC2-pos_6429': {'bp': 2363.0, 'sum': 3552.0}, 'RA1-pos_6828': {'bp': 1688.0, 'sum': 2299.0}, 'HC2-pos_7283': {'bp': 1446.0, 'sum': 2106.0}, 'HC2-pos_6120': {'bp': 925.0, 'sum': 1536.0}, 'HC14-pos_6296': {'bp': 667.0, 'sum': 1225.0}, 'RA1-pos_6513': {'bp': 661.0, 'sum': 965.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 1043.605348
COMMENT: PRECURSOR_M/Z_STDEV 0.003445
COMMENT: PRECURSOR_IN_MS1 mz 1043.603186; int 461.919; delta(ppm) -29.941859
COMMENT: PROPOSED_MF SevenGoldenRules 7.136; C53H96O12S3; [M+Na]+; delta(ppm) 7.135903
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C44H98N2O17SP2; [M+Na]+; delta(ppm) 7.381833
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C55H93N2O9S2P; [M+Na]+; delta(ppm) 7.510187
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C52H92O17S; [M+Na]+; delta(ppm) 7.987351
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C47H97N4O11S3P; [M+Na]+; delta(ppm) 8.149019
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C54H89N2O14P; [M+Na]+; delta(ppm) 8.361636
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C44H96N2O19S2; [M+Na]+; delta(ppm) 8.626183
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C46H93N4O16SP; [M+Na]+; delta(ppm) 9.000467
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C56H94O10SP2; [M+Na]+; delta(ppm) 9.195448
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C43H92N2O24; [M+Na]+; delta(ppm) 9.477631
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C48H98N2O12S2P2; [M+Na]+; delta(ppm) 9.833300
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C59H93N2O4S3P; [M+Na]+; delta(ppm) 9.962634
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C45H97O20SP; [M+Na]+; delta(ppm) 10.310463
COMMENT: PROPOSED_MF SevenGoldenRules 10.440; C56H92O12S2; [M+Na]+; delta(ppm) 10.439797
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C47H94N2O17P2; [M+Na]+; delta(ppm) 10.684748
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C48H96N2O14S3; [M+Na]+; delta(ppm) 11.077649
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C55H88O17; [M+Na]+; delta(ppm) 11.291246
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C50H93N4O11S2P; [M+Na]+; delta(ppm) 11.451934
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C60H94O5S2P2; [M+Na]+; delta(ppm) 11.646914
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C47H92N2O19S; [M+Na]+; delta(ppm) 11.929097
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C49H89N4O16P; [M+Na]+; delta(ppm) 12.303382
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C49H97O15S2P; [M+Na]+; delta(ppm) 12.762910
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C60H92O7S3; [M+Na]+; delta(ppm) 12.891264
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C51H94N2O12SP2; [M+Na]+; delta(ppm) 13.137194
COMMENT: PROPOSED_MF SevenGoldenRules 13.614; C48H93O20P; [M+Na]+; delta(ppm) 13.614358
COMMENT: PROPOSED_MF SevenGoldenRules 13.903; C54H93N4O6S3P; [M+Na]+; delta(ppm) 13.903400
COMMENT: PROPOSED_MF SevenGoldenRules 14.381; C51H92N2O14S2; [M+Na]+; delta(ppm) 14.380564
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C42H94N4O19P2; [M+Na]+; delta(ppm) 14.626494
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C53H89N4O11SP; [M+Na]+; delta(ppm) 14.754848
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C52H88O11SP2; [M+IsoProp+H]+; delta(ppm) -14.963296
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C39H86N2O25; [M+IsoProp+H]+; delta(ppm) -14.669159
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C44H92N2O13S2P2; [M+IsoProp+H]+; delta(ppm) -14.299708
COMMENT: PROPOSED_MF SevenGoldenRules 14.166; C55H87N2O5S3P; [M+IsoProp+H]+; delta(ppm) -14.166380
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C52H86O13S2; [M+IsoProp+H]+; delta(ppm) -13.670724
COMMENT: PROPOSED_MF SevenGoldenRules 13.415; C43H88N2O18P2; [M+IsoProp+H]+; delta(ppm) -13.415263
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C54H83N2O10SP; [M+IsoProp+H]+; delta(ppm) -13.281935
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C44H90N2O15S3; [M+IsoProp+H]+; delta(ppm) -13.007136
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C51H82O18; [M+IsoProp+H]+; delta(ppm) -12.786280
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C46H87N4O12S2P; [M+IsoProp+H]+; delta(ppm) -12.618347
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C56H88O6S2P2; [M+IsoProp+H]+; delta(ppm) -12.416828
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C43H86N2O20S; [M+IsoProp+H]+; delta(ppm) -12.122692
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C45H83N4O17P; [M+IsoProp+H]+; delta(ppm) -11.733903
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C55H84O11P2; [M+IsoProp+H]+; delta(ppm) -11.532384
COMMENT: PROPOSED_MF SevenGoldenRules 11.258; C45H91O16S2P; [M+IsoProp+H]+; delta(ppm) -11.257585
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C56H86O8S3; [M+IsoProp+H]+; delta(ppm) -11.124257
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C47H88N2O13SP2; [M+IsoProp+H]+; delta(ppm) -10.868796
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C44H87O21P; [M+IsoProp+H]+; delta(ppm) -10.373140
COMMENT: PROPOSED_MF SevenGoldenRules 10.240; C55H82O13S; [M+IsoProp+H]+; delta(ppm) -10.239812
COMMENT: PROPOSED_MF SevenGoldenRules 10.072; C50H87N4O7S3P; [M+IsoProp+H]+; delta(ppm) -10.071880
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C47H86N2O15S2; [M+IsoProp+H]+; delta(ppm) -9.576224
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C38H88N4O20P2; [M+IsoProp+H]+; delta(ppm) -9.320763
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C49H83N4O12SP; [M+IsoProp+H]+; delta(ppm) -9.187435
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C49H91O11S3P; [M+IsoProp+H]+; delta(ppm) -8.711117
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C46H82N2O20; [M+IsoProp+H]+; delta(ppm) -8.691780
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C51H88N2O8S2P2; [M+IsoProp+H]+; delta(ppm) -8.322328
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C38H86N4O22S; [M+IsoProp+H]+; delta(ppm) -8.028192
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C48H87O16SP; [M+IsoProp+H]+; delta(ppm) -7.826673
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C50H84N2O13P2; [M+IsoProp+H]+; delta(ppm) -7.437884
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C51H86N2O10S3; [M+IsoProp+H]+; delta(ppm) -7.029757
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C42H88N4O15SP2; [M+IsoProp+H]+; delta(ppm) -6.774296
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C53H83N4O7S2P; [M+IsoProp+H]+; delta(ppm) -6.640968
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C39H87N2O23P; [M+IsoProp+H]+; delta(ppm) -6.278640
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C50H82N2O15S; [M+IsoProp+H]+; delta(ppm) -6.145312
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C42H86N4O17S2; [M+IsoProp+H]+; delta(ppm) -5.481724
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C52H87O11S2P; [M+IsoProp+H]+; delta(ppm) -5.280205
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C54H84N2O8SP2; [M+IsoProp+H]+; delta(ppm) -4.891416
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C44H91N2O13S3P; [M+IsoProp+H]+; delta(ppm) -4.616617
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C41H82N4O22; [M+IsoProp+H]+; delta(ppm) -4.597280
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C51H83O16P; [M+IsoProp+H]+; delta(ppm) -4.395761
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C43H87N2O18SP; [M+IsoProp+H]+; delta(ppm) -3.732173
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C54H82N2O10S2; [M+IsoProp+H]+; delta(ppm) -3.598845
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C45H84N4O15P2; [M+IsoProp+H]+; delta(ppm) -3.343384
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C40H86O26; [M+IsoProp+H]+; delta(ppm) -3.236518
COMMENT: PROPOSED_MF SevenGoldenRules 2.935; C46H86N4O12S3; [M+IsoProp+H]+; delta(ppm) -2.935257
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C56H87O6S3P; [M+IsoProp+H]+; delta(ppm) -2.733738
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C45H82N4O17S; [M+IsoProp+H]+; delta(ppm) -2.050812
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C44H88O19P2; [M+IsoProp+H]+; delta(ppm) -1.982621
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C55H83O11SP; [M+IsoProp+H]+; delta(ppm) -1.848275
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C45H90O16S3; [M+IsoProp+H]+; delta(ppm) -1.574495
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C47H87N2O13S2P; [M+IsoProp+H]+; delta(ppm) -1.185705
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C49H84N4O10SP2; [M+IsoProp+H]+; delta(ppm) -0.796916
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C44H86O21S; [M+IsoProp+H]+; delta(ppm) -0.690050
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C46H83N2O18P; [M+IsoProp+H]+; delta(ppm) -0.301261
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C38H87N4O20SP; [M+IsoProp+H]+; delta(ppm) 0.362327
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C49H82N4O12S2; [M+IsoProp+H]+; delta(ppm) 0.495655
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C48H88O14SP2; [M+IsoProp+H]+; delta(ppm) 0.563846
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C51H87N2O8S3P; [M+IsoProp+H]+; delta(ppm) 1.360762
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C48H78N4O17; [M+IsoProp+H]+; delta(ppm) 1.380100
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C48H86O16S2; [M+IsoProp+H]+; delta(ppm) 1.856418
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C39H88N2O21P2; [M+IsoProp+H]+; delta(ppm) 2.111879
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C50H83N2O13SP; [M+IsoProp+H]+; delta(ppm) 2.245207
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C47H82O21; [M+IsoProp+H]+; delta(ppm) 2.740862
COMMENT: PROPOSED_MF SevenGoldenRules 2.909; C42H87N4O15S2P; [M+IsoProp+H]+; delta(ppm) 2.908795
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C53H82N4O7S3; [M+IsoProp+H]+; delta(ppm) 3.042123
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C52H88O9S2P2; [M+IsoProp+H]+; delta(ppm) 3.111331
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C39H86N2O23S; [M+IsoProp+H]+; delta(ppm) 3.404450
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C41H83N4O20P; [M+IsoProp+H]+; delta(ppm) 3.793239
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C51H84O14P2; [M+IsoProp+H]+; delta(ppm) 3.995776
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C52H86O11S3; [M+IsoProp+H]+; delta(ppm) 4.402885
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C43H88N2O16SP2; [M+IsoProp+H]+; delta(ppm) 4.658346
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C54H83N2O8S2P; [M+IsoProp+H]+; delta(ppm) 4.791674
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C40H87O24P; [M+IsoProp+H]+; delta(ppm) 5.154001
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C51H82O16S; [M+IsoProp+H]+; delta(ppm) 5.287330
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C46H87N4O10S3P; [M+IsoProp+H]+; delta(ppm) 5.455262
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C43H86N2O18S2; [M+IsoProp+H]+; delta(ppm) 5.950918
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C45H83N4O15SP; [M+IsoProp+H]+; delta(ppm) 6.339707
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C55H84O9SP2; [M+IsoProp+H]+; delta(ppm) 6.542244
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C45H91O14S3P; [M+IsoProp+H]+; delta(ppm) 6.816024
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C42H82N2O23; [M+IsoProp+H]+; delta(ppm) 6.835362
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C47H88N2O11S2P2; [M+IsoProp+H]+; delta(ppm) 7.204814
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C44H87O19SP; [M+IsoProp+H]+; delta(ppm) 7.700469
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C55H82O11S2; [M+IsoProp+H]+; delta(ppm) 7.834815
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C46H84N2O16P2; [M+IsoProp+H]+; delta(ppm) 8.089258
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C47H86N2O13S3; [M+IsoProp+H]+; delta(ppm) 8.497385
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C38H88N4O18SP2; [M+IsoProp+H]+; delta(ppm) 8.752846
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C49H83N4O10S2P; [M+IsoProp+H]+; delta(ppm) 8.886174
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C46H82N2O18S; [M+IsoProp+H]+; delta(ppm) 9.381830
COMMENT: PROPOSED_MF SevenGoldenRules 9.771; C48H79N4O15P; [M+IsoProp+H]+; delta(ppm) 9.770619
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C38H86N4O20S2; [M+IsoProp+H]+; delta(ppm) 10.045418
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C48H87O14S2P; [M+IsoProp+H]+; delta(ppm) 10.247954
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C50H84N2O11SP2; [M+IsoProp+H]+; delta(ppm) 10.635726
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C37H82N4O25; [M+IsoProp+H]+; delta(ppm) 10.929862
COMMENT: PROPOSED_MF SevenGoldenRules 11.132; C47H83O19P; [M+IsoProp+H]+; delta(ppm) 11.132399
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C53H83N4O5S3P; [M+IsoProp+H]+; delta(ppm) 11.432642
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C39H87N2O21SP; [M+IsoProp+H]+; delta(ppm) 11.794969
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C50H82N2O13S2; [M+IsoProp+H]+; delta(ppm) 11.928297
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C41H84N4O18P2; [M+IsoProp+H]+; delta(ppm) 12.183758
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C42H86N4O15S3; [M+IsoProp+H]+; delta(ppm) 12.591885
COMMENT: PROPOSED_MF SevenGoldenRules 12.794; C52H87O9S3P; [M+IsoProp+H]+; delta(ppm) 12.794422
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C49H78N2O18; [M+IsoProp+H]+; delta(ppm) 12.812742
COMMENT: PROPOSED_MF SevenGoldenRules 13.183; C54H84N2O6S2P2; [M+IsoProp+H]+; delta(ppm) 13.183211
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C41H82N4O20S; [M+IsoProp+H]+; delta(ppm) 13.476330
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C40H88O22P2; [M+IsoProp+H]+; delta(ppm) 13.545538
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C51H83O14SP; [M+IsoProp+H]+; delta(ppm) 13.678866
COMMENT: PROPOSED_MF SevenGoldenRules 14.341; C43H87N2O16S2P; [M+IsoProp+H]+; delta(ppm) 14.341437
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C54H82N2O8S3; [M+IsoProp+H]+; delta(ppm) 14.474765
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C45H84N4O13SP2; [M+IsoProp+H]+; delta(ppm) 14.730226
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C40H86O24S; [M+IsoProp+H]+; delta(ppm) 14.837092
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1043.602893; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.625
MS$FOCUSED_ION: PRECURSOR_M/Z 1043.602893
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-8681ad67a3f9a65bc2a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  1043.5629132 50.9992 ? 1043.533831 19.4727 51.27 -0.7120 9
  1043.6513998 999.0000 ? 1043.622314 4.9883 0.00 1.0000 12
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  1043.562913 51.00 50
  1043.651400 999.00 999
//
