ACCESSION: MSBNK-SMB_Measured-HSA032P0413002
RECORD_TITLE: Characterized; beta-Sitostenone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA24-pos_6999': {'bp': 4677.0, 'sum': 28654.0}, 'HC10-pos_7252': {'bp': 914.0, 'sum': 5425.0}, 'HC25-pos_7334': {'bp': 3024.0, 'sum': 18562.0}, 'QC5-pos_7083': {'bp': 822.0, 'sum': 5705.0}, 'QC4-pos_7251': {'bp': 1688.0, 'sum': 9994.0}, 'QC5-pos_7091': {'bp': 496.0, 'sum': 3281.0}, 'HC5-pos_7448': {'bp': 749.0, 'sum': 5083.0}, 'HC20-pos_7677': {'bp': 1087.0, 'sum': 7056.0}, 'RA13-pos_7454': {'bp': 651.0, 'sum': 3812.0}, 'RA20-pos_7299': {'bp': 609.0, 'sum': 4043.0}, 'QC6-pos_6766': {'bp': 963.0, 'sum': 4850.0}, 'HC24-pos_7248': {'bp': 1260.0, 'sum': 7645.0}, 'RA2-pos_7624': {'bp': 769.0, 'sum': 3516.0}, 'HC19-pos_7104': {'bp': 458.0, 'sum': 2849.0}, 'RA20-pos_7332': {'bp': 671.0, 'sum': 3569.0}, 'HC7-pos_7434': {'bp': 498.0, 'sum': 4162.0}, 'HC24-pos_7292': {'bp': 1065.0, 'sum': 8237.0}, 'QC8-pos_7062': {'bp': 1155.0, 'sum': 6786.0}, 'HC10-pos_7327': {'bp': 1693.0, 'sum': 10117.0}, 'HC13-pos_7704': {'bp': 835.0, 'sum': 4399.0}, 'RA4-pos_7425': {'bp': 965.0, 'sum': 5452.0}, 'RA4-pos_7387': {'bp': 461.0, 'sum': 3129.0}, 'HC20-pos_7662': {'bp': 1736.0, 'sum': 7286.0}, 'RA4-pos_7433': {'bp': 767.0, 'sum': 4249.0}, 'RA21-pos_4977': {'bp': 428.0, 'sum': 2696.0}, 'RA26-pos_7018': {'bp': 369.0, 'sum': 2262.0}, 'HC10-pos_7275': {'bp': 1934.0, 'sum': 11327.0}, 'QC4-pos_7266': {'bp': 1389.0, 'sum': 7491.0}, 'RA5-pos_7752': {'bp': 949.0, 'sum': 4211.0}, 'HC25-pos_7271': {'bp': 786.0, 'sum': 4152.0}, 'QC6-pos_6810': {'bp': 815.0, 'sum': 4758.0}, 'HC25-pos_7357': {'bp': 2880.0, 'sum': 16107.0}, 'RA21-pos_5024': {'bp': 660.0, 'sum': 4422.0}, 'RA16-pos_6989': {'bp': 418.0, 'sum': 3135.0}, 'RA24-pos_6957': {'bp': 1312.0, 'sum': 8009.0}, 'RA16-pos_7029': {'bp': 993.0, 'sum': 4191.0}, 'QC8-pos_7086': {'bp': 3037.0, 'sum': 15097.0}, 'RA21-pos_5011': {'bp': 704.0, 'sum': 4485.0}, 'RA24-pos_7025': {'bp': 2918.0, 'sum': 18567.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 413.375639
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 413.377891; int 999.000; delta(ppm) 12.651121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C29H48O; [M+H]+; delta(ppm) 0.310400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; VRLUYJWAEHZDHW-OPUFLTSVNA-N; [M+H]+; UNPD13378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; GXGUDXDDESQQQQ-QCEZIROQNA-N; [M+H]+; UNPD190723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; AOOVLQXWRHMRMX-NVMUIHDDNA-N; [M+H]+; Petrosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; MMFZLVUIFVOBLE-PMYRXGHRNA-N; [M+H]+; 25(26)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; HMVGKVJFUUKKDC-CREPIQQDNA-N; [M+H]+; UNPD18124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; WPBKHQNOGAVHPB-KPKAMUFWNA-N; [M+H]+; UNPD119929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; CHNFUJXCFBEAFX-CMCBGWERNA-N; [M+H]+; UNPD107818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; JSAWQLUFWWPQST-UHFFFAOYSA-N; [M+H]+; 3a,5a,8,8,11a-pentamethyl-3-(propan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,13H,13aH,13bH-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; DCBAVUVLEYSTPU-KLCXEPEDNA-N; [M+H]+; Adiantone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMDJVOZETBHEAR-YQTKFLBZNA-N; [M+H]+; Vitamin D5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; AMBIHAYAXSFGSZ-GNSKQFMSNA-N; [M+H]+; UNPD208640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QZEVHCZWWYKVHL-WCWSWCBANA-N; [M+H]+; UNPD159151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YAYHNBUEPIFFFT-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(7-methyl-6-methylideneoctan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; GHGKPLPBPGYSOO-UHFFFAOYNA-N; [M+H]+; Clerosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; YYLFLRIUDMIWTD-JUTJDYIZSA-N; [M+H]+; delta-5,24-Stigmastadienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; CSTHWUUMHMZMTM-UYBNTOOXNA-N; [M+H]+; 24(28)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; RSYUIODCUYLKIN-HHSHFETKNA-N; [M+H]+; (24E)-24,26-dimethyldesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; YHKITOFUTXJCMV-OPUFLTSVNA-N; [M+H]+; UNPD130883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; IVHZYYGBCBDXDY-WRFHUWKPNA-N; [M+H]+; 23-methyl,24-methylene-cholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; HDXBTNHKWSEULV-LHOXCDAHNA-N; [M+H]+; UNPD172654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; CGUJNZGCCXPWEZ-QWRVQMNNNA-N; [M+H]+; UNPD49758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NIWINMARCLDUPJ-PRQWXESYNA-N; [M+H]+; UNPD102921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; OBXQZLAHXAMVRK-OPUFLTSVNA-N; [M+H]+; UNPD65410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; DPYKOZVWDOMMAH-WYVQRAGMNA-N; [M+H]+; Ficisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; JNYKCGNCXSSXEF-DSURVULISA-N; [M+H]+; 23-Dehydro-beta-sitosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; OSELKOCHBMDKEJ-LWJGCVJSNA-N; [M+H]+; Avenasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QXDHYSHOINNEAZ-UHFFFAOYNA-N; [M+H]+; 25-Methyl-24-methylenecholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; WBYFDFJWHRNSJD-HEDOVODONA-N; [M+H]+; 29-Isofucosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; AOOVLQXWRHMRMX-NVMUIHDDNA-N; [M+H]+; Petrosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; MMFZLVUIFVOBLE-PMYRXGHRNA-N; [M+H]+; 25(26)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GZZSNPZMOGPILP-XISBEXBONA-N; [M+H]+; UNPD207418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YDFUIKXPQJHZDQ-GCHKQXSVNA-N; [M+H]+; UNPD104494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HCXVJBMSMIARIN-PHZDYDNGSA-N; [M+H]+; Stigmasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; NLDBCFRIELDMRO-VSHXDNSRNA-N; [M+H]+; UNPD65172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; AAJHVCTWRPOTGA-JQSDXWDMNA-N; [M+H]+; Hebesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HRNVWBIKQMSFHI-SNQBPNNENA-N; [M+H]+; Nicasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; GYEFHOQTNWOKKR-CRFRGAIMSA-N; [M+H]+; UNPD229153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GOZWAAJAKSAXBZ-UZJJLRFUNA-N; [M+H]+; 23,24-dihydro-calysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BDCFUHIWJODVNG-OPUFLTSVNA-N; [M+H]+; UNPD158636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; FEBWNICYMMXBIH-GCHKQXSVNA-N; [M+H]+; UNPD168161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; HZYXFRGVBOPPNZ-WLDVEUSLNA-N; [M+H]+; UNPD113762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CMQUZVIEHACIBO-PKNGRQCXNA-N; [M+H]+; 22,23-Methylene-24-methyl-cholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; SXOOOXJHQQTJJY-ZDVDCLKQNA-N; [M+H]+; 4alpha-demethyldinosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; ODKQKCINTCFCGY-JSVVEBLBSA-N; [M+H]+; (24E) stigmasta-5,8-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; ZOZMTYFCEAAVIH-CCMMFEECNA-N; [M+H]+; UNPD44602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; VRLUYJWAEHZDHW-OPUFLTSVNA-N; [M+H]+; UNPD13378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ARVGMISWLZPBCH-FARKGMMWNA-N; [M+H]+; Stigmasta-5,7-dien-3beta-ol;(24S)24-Ethylcholesta-5,7-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SIIPNKRMISTJGG-IXYHWDSJSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-17-[(1R,4S)-4-ethyl-1,5-dimethyl-hex-5-enyl]-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IZXQUMVHHUTUOE-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; CMQUSRGUOMCHOZ-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,24S)-Stigmasta-7,25-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GBBBJSKVBYJMBG-AIVZANKANA-N; [M+H]+; UNPD119215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; STLJXSQSUAPXFX-UHFFFAOYNA-N; [M+H]+; Peposterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OJFVQALEVDJRGR-CMDGGOBGNA-N; [M+H]+; Indosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; FQJAPGMYXUZOEN-YFLSJQDONA-N; [M+H]+; stigmasta-8,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OFSJHZVDJCTSNW-MOSOHJMJNA-N; [M+H]+; UNPD150476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LRPPFRFFHFOJSL-DBTHXJLONA-N; [M+H]+; UNPD84427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; UEZKFNIGXFVXCX-BGEYKCCCNA-N; [M+H]+; UNPD207419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; KCJIRIALUVVFBL-SDRBMGOVNA-N; [M+H]+; UNPD37765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WPBKHQNOGAVHPB-KPKAMUFWNA-N; [M+H]+; UNPD119929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JZVFJDZBLUFKCA-CMDGGOBGNA-N; [M+H]+; alpha-Spinasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BWQQOFWCYVZBIC-UHFFFAOYSA-N; [M+H]+; CNP0428882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; MCWVPSBQQXUCTB-OQTIOYDCSA-N; [M+H]+; Delta7-Avenasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; VGQRBDKDCDCWNB-VQZMTBTPNA-N; [M+H]+; 24-methylene-25-methyl-cholest-7-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XZRZQGBAEXZMIT-DEYGHXGBNA-N; [M+H]+; UNPD155963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; KRCHOIMKMJBPQW-ZDFIMDPNNA-N; [M+H]+; UNPD100890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; LTSPMIHIWVJPLS-XONVLPCUNA-N; [M+H]+; UNPD146551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XMKPXGGZJIEBEJ-RZXUPHEPNA-N; [M+H]+; UNPD111781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; NIOJVSIHZSJIAU-FDYICTLZNA-N; [M+H]+; UNPD169611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YZASEYYDJZZZHQ-YACZFOOCNA-N; [M+H]+; UNPD205769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IBLYVOWFIMIDBP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(4,5,6-trimethylhept-3-en-2-yl)-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BRVYWOZQRGZTAN-ODHYPQRTNA-N; [M+H]+; UNPD70773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FSEFAXVBEFFTJL-REUDRXJQNA-N; [M+H]+; UNPD180780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ORPPUKHNDXTVIT-UHFFFAOYSA-N; [M+H]+; CNP0440724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; MGWRVECYAHBEFQ-NPUZZIFRNA-N; [M+H]+; UNPD126989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GJVOYZMSJOAWGK-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BDIHZBORJCSTHA-AYEITYCQNA-N; [M+H]+; Conicasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WSMAULFAXOAWSD-UHSCUKNYNA-N; [M+H]+; Sarcosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZIHOVBDAEZEART-DNEYUQEUNA-N; [M+H]+; UNPD103856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IJWMVKBLTSNFEG-NLJUYGRJNA-N; [M+H]+; UNPD45569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NZDFEPKMVABEMH-COJRDVKYNA-N; [M+H]+; UNPD126137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PPLBCBXZJWOHPU-VNXHBGFINA-N; [M+H]+; UNPD132951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QHZOQGPHNIEZFK-FSZSWSHHNA-N; [M+H]+; UNPD139264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LRELJMKLEOTFPQ-BTSFCWOMNA-N; [M+H]+; UNPD123159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; AIPIOTMFPXYEQS-UHFFFAOYNA-N; [M+H]+; 24-Methylenepollinasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NEYDVBKPEQZSBX-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha)-14-Methyl-9,19-cycloergost-25-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; RGTQAAUWMDYDPJ-QTGYHCCXNA-N; [M+H]+; UNPD149522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YYQWMFCHVURGJF-SLHMNLAONA-N; [M+H]+; 4alpha-Methyl-23-methylene-cholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HMVGKVJFUUKKDC-CREPIQQDNA-N; [M+H]+; UNPD18124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KLVOVVGNJIYRRP-MNFBFVOONA-N; [M+H]+; UNPD194526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GLMODYUVPPNCQV-RNNQGVOHNA-N; [M+H]+; UNPD48221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VSGFTONSNLGNKU-HZPVQDFMNA-N; [M+H]+; UNPD39851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CIUWDTKQGZYEEE-QFNSLDHGNA-N; [M+H]+; UNPD53284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; RSMKYRDCCSNYFM-AAGDOFLISA-N; [M+H]+; 24-Methylenelophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KPIRFXVTLHBVFL-TXTDMRFKSA-N; [M+H]+; 4alpha,24-Dimethylcholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MULAJXDMBJTSQS-UHRHUBPKNA-N; [M+H]+; UNPD55537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; OOSRLXVESAEQCR-DCAOIPENNA-N; [M+H]+; 14alpha-Methylergosta-8,24-dien-3beta-ol;14-Methylfecosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CFQLCJUNVVCTKA-POSBNMQZNA-N; [M+H]+; UNPD112827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; QLDNWJOJCDIMKK-XLFBYWHPSA-N; [M+H]+; 4a-Methylfecosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XSZORHZOJFLYHY-BAMAPCHONA-N; [M+H]+; UNPD166908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UYGPZJBIKIUHQF-VQOKQVDKNA-N; [M+H]+; UNPD189569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; YKDJEAIZFMBVFZ-XVYACPKHNA-N; [M+H]+; UNPD167082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; CTWRZEHGRSDRPG-UFWORHAWNA-N; [M+H]+; (3beta,4alpha,5alpha,23E)-4-Methylergosta-7,23-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; OLWSWWUSGLHFEB-HYHIPBDZNA-N; [M+H]+; UNPD66342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CHNFUJXCFBEAFX-CMCBGWERNA-N; [M+H]+; UNPD107818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ORLULZQEXHRVDY-UHFFFAOYSA-N; [M+H]+; 3a,6,9a,11a-tetramethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XZEUYTKSAYNYPK-TUHQVYAESA-N; [M+H]+; 31-Norcycloartenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GWOJEBBIUBQRCS-HWANJFGENA-N; [M+H]+; UNPD172882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KLZWTHGLLDRKHD-URMCPFGFNA-N; [M+H]+; 4alpha,14alpha-Dimethylcholesta-8,24-dien-3beta-ol;4alpha,14alpha-Dimethylzymosterol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.364; HCXVJBMSMIARIN-PHZDYDNGSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(E,2R,5S)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.718; SHHRIFJTMSNXNQ-UHFFFAOYSA-N; [M+H]+; methyl 3-[dimethylamino(octadecanoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.450; JZVFJDZBLUFKCA-YWVVXJOTSA-N; [M+H]+; (3S,5S,10S,13R,17R)-17-[(E,2R,5R)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YMYHRHASDUIEBR-QJASNXPTSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methyl-3-[[(E)-octadec-9-enoyl]amino]propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; OSELKOCHBMDKEJ-WGMIZEQOSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; MCWVPSBQQXUCTB-OQTIOYDCSA-N; [M+H]+; (3S,5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; YYLFLRIUDMIWTD-JUTJDYIZSA-N; [M+H]+; (3S,10R,13R)-17-[(2R)-5-ethyl-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; CMQUSRGUOMCHOZ-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylhept-6-en-2-yl)-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; RSMKYRDCCSNYFM-AAGDOFLISA-N; [M+H]+; (3S,4S,5S,9R,10S,13R,14R,17R)-4,10,13-trimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; QLDNWJOJCDIMKK-XLFBYWHPSA-N; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; KLZWTHGLLDRKHD-PMIIOQGLSA-N; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-4,10,13,14-tetramethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; CHGIKSSZNBCNDW-GKBRUXRCSA-N; [M+H]+; (3S,5R,10S,13R,14R)-4,4,10,13-tetramethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
