ACCESSION: MSBNK-SMB_Measured-HSA032P0279027
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_624': {'bp': 21406.0, 'sum': 27098.0}, 'QC3-pos_1064': {'bp': 17882.0, 'sum': 22227.0}, 'HC10-pos_659': {'bp': 6325.0, 'sum': 8179.0}, 'HC6-pos_1330': {'bp': 7842.0, 'sum': 9542.0}, 'QC2-pos_1037': {'bp': 17816.0, 'sum': 23442.0}, 'RA24-pos_962': {'bp': 8747.0, 'sum': 10533.0}, 'HC18-pos_1094': {'bp': 5872.0, 'sum': 7901.0}, 'HC22-pos_1078': {'bp': 4959.0, 'sum': 6658.0}, 'RA8-pos_1042': {'bp': 7669.0, 'sum': 9253.0}, 'HC24-pos_1442': {'bp': 4049.0, 'sum': 8553.0}, 'QC4-pos_482': {'bp': 3107.0, 'sum': 5322.0}, 'RA9-pos_462': {'bp': 3860.0, 'sum': 6183.0}, 'HC17-pos_501': {'bp': 2386.0, 'sum': 4513.0}, 'QC8-pos_1064': {'bp': 7841.0, 'sum': 10201.0}, 'QC5-pos_487': {'bp': 4686.0, 'sum': 6769.0}}
COMMENT: RETENTION_TIME_STDEV 0.513
COMMENT: PRECURSOR_M/Z_RAW 279.115217
COMMENT: PRECURSOR_M/Z_STDEV 0.003069
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C10H18N2O7; [M+H]+; delta(ppm) -9.118731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; QIVBMXLBQKXGFD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2'-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; TZMAFVABXKVNAC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MYADXEMWNOXAFU-UHFFFAOYSA-N; [M+H]+; 2-{[2-(pyridin-2-yl)ethyl]amino}-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CVWWEHRSZSZKHC-UHFFFAOYSA-N; [M+H]+; 3-{1-[(2-aminophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LPQHLYGMZPNGKT-UHFFFAOYSA-N; [M+H]+; 3-(1-{[(pyridin-2-yl)methyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; AZXKZZMGLACNIJ-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3-methylphenyl)-6-phenylpyrimidin-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; NQTABEYBLATVMC-UHFFFAOYSA-N; [M+H]+; 3-{1-[(6-methylpyridin-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; SSVKHDZEDODZGS-UHFFFAOYSA-N; [M+H]+; 3-{1-[(3-aminophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BGVZXOAQVYOERN-UHFFFAOYSA-N; [M+H]+; 3-(1-{[(pyridin-3-yl)methyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ALLOLPOYFRLCCX-UHFFFAOYSA-N; [M+H]+; 1-[(2-methoxyphenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; SNBGSXSYSDPFBZ-UHFFFAOYSA-N; [M+H]+; CNP0444640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SIBYHHZQKVLWIW-UHFFFAOYSA-N; [M+H]+; 4-[4-(5-methylfuran-2-yl)cinnolin-3-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; JTVSKASWNROQQF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(2-oxopyridin-1-yl)chromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; PQVILGHAVGQHRP-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(1-oxidopyridin-1-ium-2-yl)chromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; AHZMUXQJTGRNHT-UHFFFAOYSA-N; [M+H]+; Citflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URDCARMUOSMFFI-UHFFFAOYSA-N; [M+H]+; 2-(carboxymethyl(2-hydroxyethyl)amino)ethyliminodi(acetic acid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWPHZZGQGNWFCD-UHFFFAOYSA-N; [M+H]+; Luotonin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVJYZKQVERELJV-AGDOHHJYNA-N; [M+H]+; UNPD87075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBYLBYMCHZEJEK-CMDGGOBGSA-N; [M+H]+; Fontizine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBVULRKYMWHIIW-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-hydroxyphenyl)ethenyl]-3-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDTSAGSWQVQQDW-UHFFFAOYSA-N; [M+H]+; 3-{1-[(4-aminophenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYFCXJXUQMMCLX-UHFFFAOYSA-N; [M+H]+; 3-(1-{[(pyridin-4-yl)methyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNEQKVVRNZUWQD-UHFFFAOYSA-N; [M+H]+; N-(6-methoxyquinolin-8-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGEVSOCXYXEMSM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-phenyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSZNCJFMLYCZKP-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WESXIANTADBHSH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-17-oxo-1,11-diazapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadecan-11-ium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; URDCARMUOSMFFI-UHFFFAOYSA-N; [M+H]+; 2-[2-[bis(carboxymethyl)amino]ethyl-(2-hydroxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AFNZPMQIKMSUTD-UHFFFAOYSA-N; [M+H]+; 1-(diethoxyphosphorylmethyl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; ALLOLPOYFRLCCX-UHFFFAOYSA-N; [M+H]+; 1-[(2-methoxyphenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; KJTRXVXWSSPHRV-UHFFFAOYSA-N; [M+H]+; 4-benzoyl-5-methyl-2-phenyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; DTZHXCBUWSTOPO-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-4-[(4-isocyanato-3-methylphenyl)methyl]-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; JTVSKASWNROQQF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(2-oxopyridin-1-yl)chromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; FYVKHLSOIIPVEH-PTNGSMBKSA-N; [M+H]+; (3Z)-3-benzylidene-4-methyl-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; FWIYNXGMTSTQBJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-diphenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; JDOLPAMOKSAEMD-UHFFFAOYSA-N; [M+H]+; 4-benzoyl-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UICOOKZXYYXDSZ-ZPHPHTNESA-N; [M+H]+; [(Z)-7-azatricyclo[9.4.0.03,8]pentadeca-1(15),3(8),4,6,9,11,13-heptaen-2-ylideneamino] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; GWTVMUKCRYINJA-UHFFFAOYSA-N; [M+H]+; N-(4,5-diphenyl-1,3-oxazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; PPEYODGHGWCLLE-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenoxy-1-phenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; AHZMUXQJTGRNHT-UHFFFAOYSA-N; [M+H]+; [4-[2-(4-cyanatophenyl)propan-2-yl]phenyl] cyanate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; NUMFTJJYFCUIDI-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; KFJJOVARXGKNFZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(2-phenylphenyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; LCXASZQUGJCXBG-RUINGEJQSA-N; [M+H]+; (1S)-1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; LQZPYSVHMRIOES-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-2-oxo-1H-quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; LNXXVLMXQUWUNK-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-3-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; IVNXRBAXEBOJEW-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl N-(3-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; MELUHCQRXCUJRE-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; MXJBBKMHCGJHBB-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl N-(2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JZXXTWUVIOPHOR-UHFFFAOYSA-N; [M+H]+; (2-methylquinolin-8-yl) N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; JQKBZECDRHDIIL-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; CNISSDIVKZCLAZ-UHFFFAOYSA-N; [M+H]+; 4-(2-anilinoethenyl)-3-phenyl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; BXWFNZMPQZJWJP-UHFFFAOYSA-N; [M+H]+; 2-(2-methylanilino)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; NOZVKVQTDSYORP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylanilino)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; INQKTXUBNPGWHY-UHFFFAOYSA-N; [M+H]+; 2-(4-methylanilino)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; TXZZVNJBDDMPDJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; MWNFPIDJPGPAPF-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QPSFATQUKFVNRT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-imidazol-1-yl-2,2-diphenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BUZYLMIVGMUYHH-UHFFFAOYSA-N; [M+H]+; 3-(3-oxo-3-phenylpropyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BPBYGUGIURNKEG-UHFFFAOYSA-N; [M+H]+; spiro[imidazolidine-5,2'-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaene]-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HNLXFGCMTPMMDN-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)acetyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YCEPLRVNXFMJJG-UHFFFAOYSA-N; [M+H]+; 1-(1H-benzimidazol-2-yl)-2-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; PQVILGHAVGQHRP-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(1-oxidopyridin-1-ium-2-yl)chromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; KGEVSOCXYXEMSM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-phenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; SIAMCDIHXZUXRD-XNTDXEJSSA-N; [M+H]+; (E)-2-cyano-3-(4-phenylmethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; PYDDQJWBQKITBS-GXDHUFHOSA-N; [M+H]+; (E)-2-cyano-N-methyl-3-(3-phenoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; NXYDTUKYVRCOMN-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxynaphthalen-1-yl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; QSCCDAGMEXKGHL-DHZHZOJOSA-N; [M+H]+; (E)-1-(1H-benzimidazol-2-yl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HKXCRJXDGZFPFY-UHFFFAOYSA-N; [M+H]+; N-(4-amino-7-hydroxynaphthalen-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; TWAIMPOHNBFECL-UHFFFAOYSA-N; [M+H]+; N-(4-amino-6-hydroxynaphthalen-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KEDFJUCOMRWBLA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-phenyl-1,4-dihydrochromeno[4,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.945; URDCARMUOSMFFI; [M+H]+; 2-[Carboxymethyl-[2-[carboxymethyl(2-hydroxyethyl)amino]ethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.476; JVZJCKBEMYJGHK; [M+H]+; Asparaginyl-rhamnose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; URDCARMUOSMFFI; [M+H]+; 2-[Carboxymethyl-[2-[carboxymethyl(2-hydroxyethyl)amino]ethyl]amino]acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.531
MS$FOCUSED_ION: PRECURSOR_M/Z 279.116141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-838a5d2e16efedb37d6a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382512 14.8391 41.038564 21.0292 11.51 0.5625 13 f{C3H5}/-7.93ppm,p-C7H14N2O7
  57.0696293 67.5470 57.069873 13.4047 24.48 0.7519 15 f{C4H9}/-4.33ppm,p-C6H10N2O7
  65.0380692 14.3214 65.038238 14.7298 5.20 0.4606 12 f{C5H5}/-7.80ppm,p-C5H14N2O7
  121.0283003 43.5714 121.028699 12.5756 24.42 0.3320 15 f{C7H5O2}/-0.87ppm,p-C3H14N2O5
  149.0227448 999.0000 149.023331 4.9657 0.00 0.6858 15 f{C8H5O3}/-3.86ppm,p-C2H14N2O4
  201.0463323 21.2092 201.047656 12.2360 10.20 0.3791 15 f{C7H9N2O5}/-21.22ppm,p-C3H10O2
  279.0945163 18.4110 279.096949 19.4379 8.30 1.0000 14 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  41.038251 14.84 14
  57.069629 67.55 67
  65.038069 14.32 14
  121.028300 43.57 43
  149.022745 999.00 999
  201.046332 21.21 21
  279.094516 18.41 18
//
