ACCESSION: MSBNK-SMB_Measured-HSA032P0247009
RECORD_TITLE: Characterized; Aspartyl-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_1659': {'bp': 7686.0, 'sum': 28664.0}, 'HC10-pos_1608': {'bp': 1265.0, 'sum': 6725.0}, 'RA20-pos_1682': {'bp': 1212.0, 'sum': 6661.0}, 'HC1-pos_1599': {'bp': 5590.0, 'sum': 26394.0}, 'HC13-pos_1660': {'bp': 1131.0, 'sum': 3525.0}, 'RA15-pos_1690': {'bp': 1883.0, 'sum': 5342.0}, 'HC2-pos_1691': {'bp': 1272.0, 'sum': 6216.0}, 'RA3-pos_1619': {'bp': 1249.0, 'sum': 4256.0}, 'QC3-pos_1558': {'bp': 1092.0, 'sum': 3335.0}, 'RA25-pos_1527': {'bp': 880.0, 'sum': 6161.0}, 'RA13-pos_1507': {'bp': 1526.0, 'sum': 4888.0}, 'QC2-pos_1530': {'bp': 1147.0, 'sum': 3696.0}, 'QC2-pos_1493': {'bp': 1184.0, 'sum': 4242.0}, 'HC10-pos_1570': {'bp': 1005.0, 'sum': 5174.0}, 'HC21-pos_1481': {'bp': 994.0, 'sum': 4307.0}, 'HC25-pos_1620': {'bp': 1625.0, 'sum': 5752.0}, 'RA21-pos_1335': {'bp': 2933.0, 'sum': 8808.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 247.127783
COMMENT: PRECURSOR_M/Z_STDEV 0.000867
COMMENT: PRECURSOR_IN_MS1 mz 247.128490; int 181.101; delta(ppm) 12.064274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C9H19N4O2P; [M+H]+; delta(ppm) -13.964669
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.440
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 247.128400
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9300000000-adedff95276ea1c31444
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0179261 65.8765 43.018236 13.9477 22.14 0.6406 15 f{C2H3O1}/1.98ppm,p-C8H16N2O4
  44.0485622 61.4544 44.048870 19.7509 38.39 0.1703 13 f{C2H6N1}/-20.74ppm,p-C8H13N1O5
  56.0494298 66.7234 56.049681 12.8993 41.60 0.6879 12 f{C3H6N1}/-0.82ppm,p-C7H13N1O5
  69.0697531 131.8005 69.069899 14.7098 58.93 0.6710 17 f{C5H9}/-1.79ppm,p-C5H10N2O5
  70.0286113 226.6424 70.028761 10.1387 135.02 0.7366 17 f{C3H4N1O1}/-1.84ppm,p-C7H15N1O4
  70.0650633 136.2105 70.065213 14.1297 65.17 0.3413 15 f{C4H8N1}/-0.89ppm,p-C6H11N1O5
  84.0814312 56.5526 84.081638 21.9192 42.21 0.4764 15 f{C5H10N1}/7.80ppm,p-C5H9N1O5
  85.0398605 75.9737 85.040071 18.6148 31.03 0.6243 13 f{C3H5N2O1}/2.60ppm,p-C7H14O4
  86.0961220 999.0000 86.096338 8.6647 0.00 0.5421 17 f{C5H12N1}/-3.53ppm,p-C5H7N1O5
  88.0392421 253.8592 88.039467 7.8147 165.68 1.0000 17 f{C3H6N1O2}/-0.71ppm,p-C7H13N1O3
  98.0239480 88.7171 98.024220 13.6293 55.45 0.7172 14 f{C4H4N1O2}/2.99ppm,p-C6H15N1O3
  110.0240271 121.6843 110.024362 11.1885 57.25 0.7648 17 f{C5H4N1O2}/3.38ppm,p-C5H15N1O3
  113.1081109 86.6731 113.108463 16.8158 41.50 0.7159 17 f{C6H13N2}/6.95ppm,p-C4H6O5
  116.0706864 105.7675 116.071056 17.1361 60.61 0.0742 15 f{C5H10N1O2}/0.70ppm,p-C5H9N1O3
  124.0395357 47.4955 124.039953 17.8330 28.89 0.4183 13 f{C6H6N1O2}/1.86ppm,p-C4H13N1O3
  132.1025019 104.5012 132.102971 18.0769 82.31 0.8754 17 f{C6H14N1O2}/4.52ppm,p-C4H5N1O3
  141.1017353 144.8967 141.102265 13.9474 74.60 0.8085 17 f{C7H13N2O1}/-3.57ppm,p-C3H6O4
  156.1026613 77.1116 156.103300 19.9228 49.20 0.6280 14 f{C8H14N1O2}/4.84ppm,p-C2H5N1O3
  158.0606294 74.4188 158.061284 10.9831 41.24 0.3583 14 f{C10H8N1O1}/3.73ppm,p-H11N1O4
  166.0867032 73.0341 166.087466 11.3676 52.18 0.8861 14 f{C9H12N1O2}/2.70ppm,p-C1H7N1O3
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  43.017926 65.88 65
  44.048562 61.45 61
  56.049430 66.72 66
  69.069753 131.80 131
  70.028611 226.64 226
  70.065063 136.21 136
  84.081431 56.55 56
  85.039861 75.97 75
  86.096122 999.00 999
  88.039242 253.86 253
  98.023948 88.72 88
  110.024027 121.68 121
  113.108111 86.67 86
  116.070686 105.77 105
  124.039536 47.50 47
  132.102502 104.50 104
  141.101735 144.90 144
  156.102661 77.11 77
  158.060629 74.42 74
  166.086703 73.03 73
//
