ACCESSION: MSBNK-SMB_Measured-HSA032P0871000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC2-pos_3006': {'bp': 61189.0, 'sum': 70829.0}, 'QC1-pos_2966': {'bp': 57600.0, 'sum': 84099.0}, 'RA16-pos_3036': {'bp': 50418.0, 'sum': 76462.0}, 'RA2-pos_3265': {'bp': 47725.0, 'sum': 80919.0}, 'RA4-pos_3146': {'bp': 47424.0, 'sum': 60181.0}, 'QC3-pos_3043': {'bp': 45912.0, 'sum': 72352.0}, 'QC2-pos_3019': {'bp': 40378.0, 'sum': 60951.0}, 'RA5-pos_3293': {'bp': 35003.0, 'sum': 63108.0}, 'HC7-pos_3045': {'bp': 34076.0, 'sum': 42564.0}, 'QC3-pos_3056': {'bp': 33055.0, 'sum': 39528.0}, 'HC7-pos_3058': {'bp': 31691.0, 'sum': 43925.0}, 'HC5-pos_3176': {'bp': 25639.0, 'sum': 34935.0}, 'HC12-pos_3236': {'bp': 24139.0, 'sum': 34597.0}, 'RA14-pos_2900': {'bp': 23422.0, 'sum': 41318.0}, 'QC6-pos_2976': {'bp': 21684.0, 'sum': 31375.0}, 'HC15-pos_3180': {'bp': 19627.0, 'sum': 33672.0}, 'RA9-pos_2934': {'bp': 19539.0, 'sum': 26663.0}, 'QC4-pos_3073': {'bp': 16943.0, 'sum': 21064.0}, 'RA12-pos_3325': {'bp': 16150.0, 'sum': 23002.0}, 'HC19-pos_3012': {'bp': 15371.0, 'sum': 20402.0}, 'RA14-pos_2913': {'bp': 13781.0, 'sum': 17037.0}, 'QC5-pos_3042': {'bp': 13433.0, 'sum': 17329.0}, 'RA15-pos_3265': {'bp': 11367.0, 'sum': 15490.0}, 'HC7-pos_2540': {'bp': 9106.0, 'sum': 15860.0}, 'RA16-pos_2698': {'bp': 7980.0, 'sum': 12362.0}, 'HC4-pos_1807': {'bp': 6773.0, 'sum': 11078.0}, 'HC9-pos_2562': {'bp': 6409.0, 'sum': 9053.0}, 'RA21-pos_2762': {'bp': 4689.0, 'sum': 8756.0}, 'HC12-pos_2749': {'bp': 4291.0, 'sum': 6225.0}, 'QC3-pos_2565': {'bp': 3336.0, 'sum': 5017.0}, 'RA21-pos_2749': {'bp': 3287.0, 'sum': 6632.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 871.497314
COMMENT: PRECURSOR_M/Z_STDEV 0.002895
COMMENT: PRECURSOR_IN_MS1 mz 871.497760; int 11.443; delta(ppm) -25.468227
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C44H72NO11SP; [M+NH4]+; delta(ppm) 9.024399
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C46H69N3O8P2; [M+NH4]+; delta(ppm) 9.471986
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C36H76N3O13S2P; [M+NH4]+; delta(ppm) 9.787172
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C47H71N3O5S3; [M+NH4]+; delta(ppm) 9.941836
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C38H73N5O10SP2; [M+NH4]+; delta(ppm) 10.234760
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C35H72N3O18P; [M+NH4]+; delta(ppm) 10.805376
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C46H67N3O10S; [M+NH4]+; delta(ppm) 10.960040
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C38H71N5O12S2; [M+NH4]+; delta(ppm) 11.722813
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C37H77NO14SP2; [M+NH4]+; delta(ppm) 11.802489
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C48H72NO6S2P; [M+NH4]+; delta(ppm) 11.955981
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C40H76N3O8S3P; [M+NH4]+; delta(ppm) 12.719926
COMMENT: PROPOSED_MF SevenGoldenRules 12.741; C37H67N5O17; [M+NH4]+; delta(ppm) 12.741017
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C47H68NO11P; [M+NH4]+; delta(ppm) 12.974184
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C37H75NO16S2; [M+NH4]+; delta(ppm) 13.290542
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C39H72N3O13SP; [M+NH4]+; delta(ppm) 13.738130
COMMENT: PROPOSED_MF SevenGoldenRules 14.186; C41H69N5O10P2; [M+NH4]+; delta(ppm) 14.185717
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C36H71NO21; [M+NH4]+; delta(ppm) 14.308745
COMMENT: PROPOSED_MF SevenGoldenRules 14.654; C42H71N5O7S3; [M+NH4]+; delta(ppm) 14.654395
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C41H77NO9S2P2; [M+NH4]+; delta(ppm) 14.734071
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C47H82N2O4SP2; [M+K]+; delta(ppm) -14.792176
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C44H81O12P; [M+K]+; delta(ppm) -14.207215
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C47H80N2O6S2; [M+K]+; delta(ppm) -13.266714
COMMENT: PROPOSED_MF SevenGoldenRules 12.965; C38H82N4O11P2; [M+K]+; delta(ppm) -12.965225
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C49H77N4O3SP; [M+K]+; delta(ppm) -12.807874
COMMENT: PROPOSED_MF SevenGoldenRules 12.485; C39H84N4O8S3; [M+K]+; delta(ppm) -12.484764
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C49H85O2S3P; [M+K]+; delta(ppm) -12.245735
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C46H76N2O11; [M+K]+; delta(ppm) -12.222913
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C38H80N4O13S; [M+K]+; delta(ppm) -11.440964
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C48H81O7SP; [M+K]+; delta(ppm) -11.201935
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C50H78N2O4P2; [M+K]+; delta(ppm) -10.743095
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C40H85N2O9S2P; [M+K]+; delta(ppm) -10.418785
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C51H80N2OS3; [M+K]+; delta(ppm) -10.261434
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C42H82N4O6SP2; [M+K]+; delta(ppm) -9.959945
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C39H81N2O14P; [M+K]+; delta(ppm) -9.374984
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C50H76N2O6S; [M+K]+; delta(ppm) -9.217633
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C42H80N4O8S2; [M+K]+; delta(ppm) -8.435684
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C41H86O10SP2; [M+K]+; delta(ppm) -8.354006
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C52H81O2S2P; [M+K]+; delta(ppm) -8.196655
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C44H85N2O4S3P; [M+K]+; delta(ppm) -7.413504
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C41H76N4O13; [M+K]+; delta(ppm) -7.391884
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C51H77O7P; [M+K]+; delta(ppm) -7.152855
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C41H84O12S2; [M+K]+; delta(ppm) -6.828544
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C43H81N2O9SP; [M+K]+; delta(ppm) -6.369704
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C45H78N4O6P2; [M+K]+; delta(ppm) -5.910864
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C40H80O17; [M+K]+; delta(ppm) -5.784744
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C46H80N4O3S3; [M+K]+; delta(ppm) -5.429203
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C45H86O5S2P2; [M+K]+; delta(ppm) -5.348726
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C45H76N4O8S; [M+K]+; delta(ppm) -4.385403
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C44H82O10P2; [M+K]+; delta(ppm) -4.304925
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C45H84O7S3; [M+K]+; delta(ppm) -3.823264
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C47H81N2O4S2P; [M+K]+; delta(ppm) -3.364424
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C49H78N4OSP2; [M+K]+; delta(ppm) -2.905584
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C44H80O12S; [M+K]+; delta(ppm) -2.779464
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C39H85N4O6S3P; [M+K]+; delta(ppm) -2.581274
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C49H86S3P2; [M+K]+; delta(ppm) -2.343446
COMMENT: PROPOSED_MF SevenGoldenRules 2.321; C46H77N2O9P; [M+K]+; delta(ppm) -2.320624
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C38H81N4O11SP; [M+K]+; delta(ppm) -1.537473
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C49H76N4O3S2; [M+K]+; delta(ppm) -1.380123
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C48H82O5SP2; [M+K]+; delta(ppm) -1.299645
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C40H86N2O7S2P2; [M+K]+; delta(ppm) -0.516495
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C48H72N4O8; [M+K]+; delta(ppm) -0.336322
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C48H80O7S2; [M+K]+; delta(ppm) 0.225816
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C39H82N2O12P2; [M+K]+; delta(ppm) 0.527305
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C50H77N2O4SP; [M+K]+; delta(ppm) 0.684656
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C40H84N2O9S3; [M+K]+; delta(ppm) 1.008967
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C47H76O12; [M+K]+; delta(ppm) 1.269617
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C42H81N4O6S2P; [M+K]+; delta(ppm) 1.467807
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C52H82S2P2; [M+K]+; delta(ppm) 1.705635
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C39H80N2O14S; [M+K]+; delta(ppm) 2.052767
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C41H77N4O11P; [M+K]+; delta(ppm) 2.511607
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C51H78O5P2; [M+K]+; delta(ppm) 2.749435
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C41H85O10S2P; [M+K]+; delta(ppm) 3.073746
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C52H80O2S3; [M+K]+; delta(ppm) 3.231096
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C43H82N2O7SP2; [M+K]+; delta(ppm) 3.532585
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C40H81O15P; [M+K]+; delta(ppm) 4.117546
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C51H76O7S; [M+K]+; delta(ppm) 4.274897
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C46H81N4OS3P; [M+K]+; delta(ppm) 4.473087
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C43H80N2O9S2; [M+K]+; delta(ppm) 5.058047
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C45H77N4O6SP; [M+K]+; delta(ppm) 5.516887
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C45H85O5S3P; [M+K]+; delta(ppm) 6.079026
COMMENT: PROPOSED_MF SevenGoldenRules 6.102; C42H76N2O14; [M+K]+; delta(ppm) 6.101848
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C47H82N2O2S2P2; [M+K]+; delta(ppm) 6.537865
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C44H81O10SP; [M+K]+; delta(ppm) 7.122826
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C46H78N2O7P2; [M+K]+; delta(ppm) 7.581666
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C47H80N2O4S3; [M+K]+; delta(ppm) 8.063327
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C38H82N4O9SP2; [M+K]+; delta(ppm) 8.364816
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C49H77N4OS2P; [M+K]+; delta(ppm) 8.522167
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C46H76N2O9S; [M+K]+; delta(ppm) 9.107128
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C48H73N4O6P; [M+K]+; delta(ppm) 9.565967
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C38H80N4O11S2; [M+K]+; delta(ppm) 9.890278
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C48H81O5S2P; [M+K]+; delta(ppm) 10.128106
COMMENT: PROPOSED_MF SevenGoldenRules 10.587; C50H78N2O2SP2; [M+K]+; delta(ppm) 10.586946
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C40H85N2O7S3P; [M+K]+; delta(ppm) 10.911256
COMMENT: PROPOSED_MF SevenGoldenRules 10.934; C37H76N4O16; [M+K]+; delta(ppm) 10.934078
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C47H77O10P; [M+K]+; delta(ppm) 11.171906
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C39H81N2O12SP; [M+K]+; delta(ppm) 11.955057
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C50H76N2O4S2; [M+K]+; delta(ppm) 12.112408
COMMENT: PROPOSED_MF SevenGoldenRules 12.414; C41H78N4O9P2; [M+K]+; delta(ppm) 12.413896
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C42H80N4O6S3; [M+K]+; delta(ppm) 12.895558
COMMENT: PROPOSED_MF SevenGoldenRules 12.976; C41H86O8S2P2; [M+K]+; delta(ppm) 12.976035
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C52H81S3P; [M+K]+; delta(ppm) 13.133386
COMMENT: PROPOSED_MF SevenGoldenRules 13.156; C49H72N2O9; [M+K]+; delta(ppm) 13.156208
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C41H76N4O11S; [M+K]+; delta(ppm) 13.939358
COMMENT: PROPOSED_MF SevenGoldenRules 14.020; C40H82O13P2; [M+K]+; delta(ppm) 14.019835
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C51H77O5SP; [M+K]+; delta(ppm) 14.177186
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C41H84O10S3; [M+K]+; delta(ppm) 14.501497
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C43H81N2O7S2P; [M+K]+; delta(ppm) 14.960337
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C41H87N4O4S2P; [M+2K-H]+; delta(ppm) -14.826722
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C40H83N4O9P; [M+2K-H]+; delta(ppm) -13.733061
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C51H78N4OS; [M+2K-H]+; delta(ppm) -13.568194
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C50H84O3P2; [M+2K-H]+; delta(ppm) -13.483873
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C51H86S3; [M+2K-H]+; delta(ppm) -12.979203
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C42H88N2O5SP2; [M+2K-H]+; delta(ppm) -12.663312
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C50H82O5S; [M+2K-H]+; delta(ppm) -11.885542
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C52H79N2O2P; [M+2K-H]+; delta(ppm) -11.404784
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C42H86N2O7S2; [M+2K-H]+; delta(ppm) -11.064981
COMMENT: PROPOSED_MF SevenGoldenRules 10.584; C44H83N4O4SP; [M+2K-H]+; delta(ppm) -10.584223
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C44H91O3S3P; [M+2K-H]+; delta(ppm) -9.995232
COMMENT: PROPOSED_MF SevenGoldenRules 9.971; C41H82N2O12; [M+2K-H]+; delta(ppm) -9.971320
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C46H88N2S2P2; [M+2K-H]+; delta(ppm) -9.514474
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C43H87O8SP; [M+2K-H]+; delta(ppm) -8.901571
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C54H82S2; [M+2K-H]+; delta(ppm) -8.736704
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C45H84N2O5P2; [M+2K-H]+; delta(ppm) -8.420813
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C46H86N2O2S3; [M+2K-H]+; delta(ppm) -7.916143
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C53H78O5; [M+2K-H]+; delta(ppm) -7.643043
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C45H82N2O7S; [M+2K-H]+; delta(ppm) -6.822482
COMMENT: PROPOSED_MF SevenGoldenRules 6.342; C47H79N4O4P; [M+2K-H]+; delta(ppm) -6.341724
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C47H87O3S2P; [M+2K-H]+; delta(ppm) -5.752733
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C49H84N2SP2; [M+2K-H]+; delta(ppm) -5.271975
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C36H82N4O14; [M+2K-H]+; delta(ppm) -4.908261
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C46H83O8P; [M+2K-H]+; delta(ppm) -4.659072
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C49H82N2O2S2; [M+2K-H]+; delta(ppm) -3.673644
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C40H84N4O7P2; [M+2K-H]+; delta(ppm) -3.357754
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C41H86N4O4S3; [M+2K-H]+; delta(ppm) -2.853084
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C48H78N2O7; [M+2K-H]+; delta(ppm) -2.579983
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C40H82N4O9S; [M+2K-H]+; delta(ppm) -1.759423
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C50H83O3SP; [M+2K-H]+; delta(ppm) -1.510234
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C52H80N2P2; [M+2K-H]+; delta(ppm) -1.029476
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C42H87N2O5S2P; [M+2K-H]+; delta(ppm) -0.689674
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C44H84N4O2SP2; [M+2K-H]+; delta(ppm) -0.208916
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C44H92OS3P2; [M+2K-H]+; delta(ppm) 0.380076
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C41H83N2O10P; [M+2K-H]+; delta(ppm) 0.403988
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C52H78N2O2S; [M+2K-H]+; delta(ppm) 0.568855
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C44H82N4O4S2; [M+2K-H]+; delta(ppm) 1.389415
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C43H88O6SP2; [M+2K-H]+; delta(ppm) 1.473737
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C46H87N2S3P; [M+2K-H]+; delta(ppm) 2.459164
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C43H78N4O9; [M+2K-H]+; delta(ppm) 2.483076
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C53H79O3P; [M+2K-H]+; delta(ppm) 2.733524
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C43H86O8S2; [M+2K-H]+; delta(ppm) 3.072068
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C45H83N2O5SP; [M+2K-H]+; delta(ppm) 3.552825
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C47H80N4O2P2; [M+2K-H]+; delta(ppm) 4.033583
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C42H82O13; [M+2K-H]+; delta(ppm) 4.165729
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C47H88OS2P2; [M+2K-H]+; delta(ppm) 4.623833
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C36H83N4O12P; [M+2K-H]+; delta(ppm) 5.467047
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C47H78N4O4S; [M+2K-H]+; delta(ppm) 5.631914
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C46H84O6P2; [M+2K-H]+; delta(ppm) 5.717494
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C47H86O3S3; [M+2K-H]+; delta(ppm) 6.220906
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C49H83N2S2P; [M+2K-H]+; delta(ppm) 6.701663
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C46H82O8S; [M+2K-H]+; delta(ppm) 7.314567
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C41H87N4O2S3P; [M+2K-H]+; delta(ppm) 7.522224
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C48H79N2O5P; [M+2K-H]+; delta(ppm) 7.795325
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C40H83N4O7SP; [M+2K-H]+; delta(ppm) 8.615885
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C50H84OSP2; [M+2K-H]+; delta(ppm) 8.866332
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C37H82N2O15; [M+2K-H]+; delta(ppm) 9.228788
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C42H88N2O3S2P2; [M+2K-H]+; delta(ppm) 9.685634
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C50H82O3S2; [M+2K-H]+; delta(ppm) 10.464663
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C41H84N2O8P2; [M+2K-H]+; delta(ppm) 10.779295
COMMENT: PROPOSED_MF SevenGoldenRules 10.944; C52H79N2SP; [M+2K-H]+; delta(ppm) 10.944162
COMMENT: PROPOSED_MF SevenGoldenRules 11.284; C42H86N2O5S3; [M+2K-H]+; delta(ppm) 11.283965
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C49H78O8; [M+2K-H]+; delta(ppm) 11.558324
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C44H83N4O2S2P; [M+2K-H]+; delta(ppm) 11.764723
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C41H82N2O10S; [M+2K-H]+; delta(ppm) 12.377626
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C43H79N4O7P; [M+2K-H]+; delta(ppm) 12.858384
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C53H80OP2; [M+2K-H]+; delta(ppm) 13.108831
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C43H87O6S2P; [M+2K-H]+; delta(ppm) 13.447375
COMMENT: PROPOSED_MF SevenGoldenRules 13.928; C45H84N2O3SP2; [M+2K-H]+; delta(ppm) 13.928133
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C42H83O11P; [M+2K-H]+; delta(ppm) 14.542295
COMMENT: PROPOSED_MF SevenGoldenRules 14.707; C53H78O3S; [M+2K-H]+; delta(ppm) 14.707162
COMMENT: PROPOSED_MF MS-FINDER 3.351; C47H67NO13; [M+NH4]+; delta(ppm) 3.242972
COMMENT: PROPOSED_MF MS-FINDER 3.257; C45H74O16; [M+H]+; delta(ppm) -8.112110
COMMENT: PROPOSED_MF MS-FINDER 3.099; C48H63N5O9; [M+NH4]+; delta(ppm) 1.708349
COMMENT: PROPOSED_MF MS-FINDER 3.074; C48H72N4O8; [M+K]+; delta(ppm) 46800.976844
COMMENT: PROPOSED_MF MS-FINDER 3.008; C46H83O8P; [M+2K-H]+; delta(ppm) 98193.355926
COMMENT: PROPOSED_MF MS-FINDER 3.007; C53H63N3O7; [M+NH4]+; delta(ppm) -2.907538
COMMENT: PROPOSED_MF MS-FINDER 2.976; C41H74O19; [M+H]+; delta(ppm) 9.393558
COMMENT: PROPOSED_MF MS-FINDER 2.850; C54H72O7; [M+K]+; delta(ppm) 46810.043354
COMMENT: PROPOSED_MF MS-FINDER 2.814; C54H63NO8; [M+NH4]+; delta(ppm) 9.982306
COMMENT: PROPOSED_MF MS-FINDER 2.793; C45H75O14P; [M+H]+; delta(ppm) 1.347644
COMMENT: PROPOSED_MF MS-FINDER 2.780; C50H68N6O5; [M+K]+; delta(ppm) 46813.419864
COMMENT: PROPOSED_MF MS-FINDER 2.764; C44H81O12P; [M+K]+; delta(ppm) 46786.457296
COMMENT: PROPOSED_MF MS-FINDER 2.748; C49H72N2O9; [M+K]+; delta(ppm) 46815.101526
COMMENT: PROPOSED_MF MS-FINDER 2.614; C34H63N17O5S2; [M+NH4]+; delta(ppm) 0.134503
COMMENT: PROPOSED_MF MS-FINDER 2.614; C38H72N5O12PS; [M+NH4]+; delta(ppm) 0.560721
COMMENT: PROPOSED_MF MS-FINDER 2.614; C38H75N6O12PS; [M+H]+; delta(ppm) 0.560721
COMMENT: PROPOSED_MF MS-FINDER 2.613; C39H82N2O12P2; [M+K]+; delta(ppm) 46801.881152
COMMENT: PROPOSED_MF MS-FINDER 2.613; C38H82NO9P3S2; [M+NH4]+; delta(ppm) -0.358872
COMMENT: PROPOSED_MF MS-FINDER 2.613; C34H66N18O5S2; [M+H]+; delta(ppm) 0.134503
COMMENT: PROPOSED_MF MS-FINDER 2.612; C38H85N2O9P3S2; [M+H]+; delta(ppm) -0.358872
COMMENT: PROPOSED_MF MS-FINDER 2.611; C40H78N6O8P2; [M+K]+; delta(ppm) 46800.199532
COMMENT: PROPOSED_MF MS-FINDER 2.610; C39H68N9O8PS; [M+NH4]+; delta(ppm) -0.973893
COMMENT: PROPOSED_MF MS-FINDER 2.610; C39H71N10O8PS; [M+H]+; delta(ppm) -0.973893
COMMENT: PROPOSED_MF MS-FINDER 2.609; C30H60N26O3; [M+K]+; delta(ppm) 46802.039734
COMMENT: PROPOSED_MF MS-FINDER 2.609; C33H68N16O9; [M+K]+; delta(ppm) 46800.344913
