ACCESSION: MSBNK-SMB_Measured-HSA032P0601000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'RA12-pos_3018': {'bp': 69097.0, 'sum': 107388.0}, 'RA17-pos_2864': {'bp': 24264.0, 'sum': 42068.0}, 'RA5-pos_2994': {'bp': 24149.0, 'sum': 44797.0}, 'RA18-pos_2775': {'bp': 23298.0, 'sum': 37220.0}, 'HC12-pos_2931': {'bp': 22316.0, 'sum': 38367.0}, 'HC19-pos_2703': {'bp': 17188.0, 'sum': 33241.0}, 'HC22-pos_2713': {'bp': 16912.0, 'sum': 27145.0}, 'RA19-pos_3026': {'bp': 15917.0, 'sum': 27769.0}, 'HC13-pos_2964': {'bp': 14102.0, 'sum': 32058.0}, 'HC9-pos_2755': {'bp': 13760.0, 'sum': 22029.0}, 'HC10-pos_2818': {'bp': 13239.0, 'sum': 22721.0}, 'RA2-pos_2981': {'bp': 12234.0, 'sum': 24559.0}, 'RA4-pos_2847': {'bp': 12040.0, 'sum': 21391.0}, 'HC18-pos_2758': {'bp': 11744.0, 'sum': 20237.0}, 'RA12-pos_2876': {'bp': 11436.0, 'sum': 19697.0}, 'RA24-pos_2637': {'bp': 11383.0, 'sum': 19459.0}, 'RA5-pos_2602': {'bp': 9984.0, 'sum': 19986.0}, 'RA5-pos_2862': {'bp': 8931.0, 'sum': 23591.0}, 'HC25-pos_2818': {'bp': 7947.0, 'sum': 14259.0}, 'HC20-pos_2903': {'bp': 7726.0, 'sum': 15434.0}, 'RA19-pos_2870': {'bp': 7439.0, 'sum': 13137.0}, 'HC5-pos_2727': {'bp': 6867.0, 'sum': 12548.0}, 'HC5-pos_2881': {'bp': 6372.0, 'sum': 13080.0}, 'RA9-pos_2649': {'bp': 6371.0, 'sum': 14896.0}, 'RA1-pos_3043': {'bp': 6281.0, 'sum': 13284.0}, 'HC3-pos_3122': {'bp': 6145.0, 'sum': 13093.0}, 'HC22-pos_2556': {'bp': 5903.0, 'sum': 14097.0}, 'HC15-pos_2900': {'bp': 5830.0, 'sum': 11889.0}, 'HC12-pos_2774': {'bp': 5783.0, 'sum': 12039.0}, 'HC16-pos_3034': {'bp': 5636.0, 'sum': 12306.0}, 'RA17-pos_2708': {'bp': 5403.0, 'sum': 10872.0}, 'HC7-pos_2747': {'bp': 5329.0, 'sum': 10147.0}, 'HC19-pos_2564': {'bp': 4955.0, 'sum': 11204.0}, 'RA15-pos_2969': {'bp': 4681.0, 'sum': 12156.0}, 'QC4-pos_2760': {'bp': 4474.0, 'sum': 8051.0}, 'RA16-pos_2736': {'bp': 4288.0, 'sum': 9262.0}, 'QC3-pos_2747': {'bp': 4279.0, 'sum': 9394.0}, 'HC15-pos_2733': {'bp': 3976.0, 'sum': 7800.0}, 'RA18-pos_2627': {'bp': 3807.0, 'sum': 8630.0}, 'HC19-pos_2336': {'bp': 3776.0, 'sum': 8478.0}, 'HC10-pos_2675': {'bp': 3669.0, 'sum': 9607.0}, 'RA14-pos_2611': {'bp': 3605.0, 'sum': 8701.0}, 'HC18-pos_2613': {'bp': 3573.0, 'sum': 8228.0}, 'RA20-pos_2702': {'bp': 3396.0, 'sum': 7606.0}, 'RA23-pos_2744': {'bp': 3306.0, 'sum': 6729.0}, 'QC2-pos_2730': {'bp': 3176.0, 'sum': 7913.0}, 'QC8-pos_2706': {'bp': 3132.0, 'sum': 5513.0}, 'RA20-pos_2844': {'bp': 3095.0, 'sum': 6983.0}, 'HC11-pos_2658': {'bp': 2920.0, 'sum': 6714.0}, 'RA24-pos_2275': {'bp': 2789.0, 'sum': 7135.0}, 'HC11-pos_2809': {'bp': 2774.0, 'sum': 5578.0}, 'RA9-pos_2497': {'bp': 2581.0, 'sum': 5923.0}, 'RA13-pos_2769': {'bp': 2193.0, 'sum': 4903.0}, 'HC20-pos_2750': {'bp': 2130.0, 'sum': 6727.0}, 'HC20-pos_2502': {'bp': 1892.0, 'sum': 4250.0}, 'QC6-pos_2694': {'bp': 1635.0, 'sum': 3450.0}, 'QC8-pos_2552': {'bp': 1598.0, 'sum': 3227.0}, 'RA11-pos_2643': {'bp': 1550.0, 'sum': 3832.0}, 'RA23-pos_2596': {'bp': 1481.0, 'sum': 5067.0}, 'QC4-pos_2617': {'bp': 1173.0, 'sum': 4313.0}, 'HC26-pos_2827': {'bp': 1121.0, 'sum': 3397.0}, 'HC17-pos_2741': {'bp': 1088.0, 'sum': 3950.0}, 'QC7-pos_2573': {'bp': 876.0, 'sum': 2302.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 601.263451
COMMENT: PRECURSOR_M/Z_STDEV 0.001593
COMMENT: PRECURSOR_IN_MS1 mz 601.266527; int 445.834; delta(ppm) -17.897718
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H43N10O6P3; [M+H]+; delta(ppm) 2.390609
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H48N6O4S4; [M+H]+; delta(ppm) -4.268463
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H24N26O2; [M+H]+; delta(ppm) 3.105730
COMMENT: PROPOSED_MF MS-FINDER 2.992; C28H45N2O8PS; [M+H]+; delta(ppm) -6.654005
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H37N14O9P; [M+H]+; delta(ppm) -1.883210
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H41N4O10P; [M+H]+; delta(ppm) 5.643136
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H36N16O8S; [M+H]+; delta(ppm) -4.742756
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H36N12O12; [M+H]+; delta(ppm) 3.088268
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H50N8O9P2S2; [M+H]+; delta(ppm) -3.851328
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H29N24O3P; [M+H]+; delta(ppm) 0.358575
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H36N8O3S; [M+H]+; delta(ppm) -6.131194
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H40N16O3S3; [M+H]+; delta(ppm) -6.188051
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H55N2O9P3S2; [M+H]+; delta(ppm) 5.393976
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H32N14O6; [M+H]+; delta(ppm) -5.826479
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H46N2O6P2S; [M+H]+; delta(ppm) 7.057407
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H33N18O5P; [M+H]+; delta(ppm) -4.107524
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H41N10O13P; [M+H]+; delta(ppm) 0.341114
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H38N12O5P2; [M+H]+; delta(ppm) 5.137775
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H36N14OS2; [M+H]+; delta(ppm) -7.271772
COMMENT: PROPOSED_MF MS-FINDER 2.978; C30H42N4O5P2; [M+H]+; delta(ppm) -6.018776
COMMENT: PROPOSED_MF MS-FINDER 2.976; C10H36N18O10S; [M+H]+; delta(ppm) 1.947669
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H36N18O5S2; [M+H]+; delta(ppm) 6.109101
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H40N6O4S2; [M+H]+; delta(ppm) 6.944986
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H45N4O15P; [M+H]+; delta(ppm) -4.124986
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H32N10O5; [M+H]+; delta(ppm) 6.165960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.694; C33H36N4O7; [M+H]+; delta(ppm) 1.699808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.359; C31H35F3N4O5; [M+H]+; delta(ppm) 5.766712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.732; C32H40O11; [M+H]+; delta(ppm) 3.924148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.441; C32H42Cl2N4O3; [M+H]+; delta(ppm) -38389.735323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.149; C25H44O16; [M+H]+; delta(ppm) -5.843941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.144; C36H38F2N2O2S; [M+H]+; delta(ppm) -4.630042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C33H36N4O7; [M+H]+; delta(ppm) 1.699808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C31H35F3N4O5; [M+H]+; delta(ppm) 5.766712
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C32H40O11; [M+H]+; delta(ppm) 3.924148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H42Cl2N4O3; [M+H]+; delta(ppm) -38389.735323
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H44O16; [M+H]+; delta(ppm) -5.843941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.473; C33H36N4O7; [M+H]+; delta(ppm) 1.699808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.176; C28H36N6O9; [M+H]+; delta(ppm) 8.390319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.410; C31H35F3N4O5; [M+H]+; delta(ppm) 5.766712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.063; C25H37FN6O10; [M+H]+; delta(ppm) 6.489880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.977; C26H41N4O10P; [M+H]+; delta(ppm) 5.643136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.638; C27H41ClN4O9; [M+H]+; delta(ppm) -38378.677159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.872; C32H42Cl2N4O3; [M+H]+; delta(ppm) -38389.735323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.734; C26H38F2N6O6S; [M+H]+; delta(ppm) 8.750901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.732; C32H40O11; [M+H]+; delta(ppm) 3.924148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.559; C25H40N6O9S; [M+H]+; delta(ppm) 2.783547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.693; C33H36N4O7; [M+H]+; delta(ppm) 1.699808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C28H36N6O9; [M+H]+; delta(ppm) 8.390319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C31H35F3N4O5; [M+H]+; delta(ppm) 5.766712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H41N4O10P; [M+H]+; delta(ppm) 5.643136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H37FN6O10; [M+H]+; delta(ppm) 6.489880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H42Cl2N4O3; [M+H]+; delta(ppm) -38389.735323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H41ClN4O9; [M+H]+; delta(ppm) -38378.677159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H40N6O9S; [M+H]+; delta(ppm) 2.783547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H40O11; [M+H]+; delta(ppm) 3.924148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H38F2N6O6S; [M+H]+; delta(ppm) 8.750901
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.329; HFFVURDAJULBAN-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)NCC3=NN=C4C=CC=CN43)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.313; FEWBJWXWAXAGIQ-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC=2C=C3C(OC(=O)CC3C#CC(C=4C=CC=C(C4)CO)CC1=CC)=CC2O)C(O)(CCC)C5CCC(=O)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.289; NELSZIWJYBGDFE-ZZCVXDIHNA-N; [M+H]+; C[C@H]1C[C@@]2(O)[C@H]([C@H]1OC(=O)C1=CC=CC=C1)[C@@H](OC(C)=O)C(=C)[C@@H](C[C@H]1[C@@H](\C=C(C)\C2=O)C1(C)C)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; WGEGOUOWJBCQDF-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCC3=NN=C4C=CC=CN43)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; ITAIFBKXEBXGAQ-NIRROSSWNA-N; [M+H]+; C[C@H]1C[C@@]2(O)C(=O)[C@H]([C@H]1OC(=O)C1=CC=CC=C1)[C@@H](OC(C)=O)C(=C)[C@@H](C[C@H]1[C@@H](\C=C2/C)C1(C)C)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; PEVSCFOOQCXDTB-UHFFFAOYSA-N; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-(2-ethoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; QZVLTTWIHASKNB-ZHGPLEJENA-N; [M+H]+; Ilicifolioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; ZOWOBCFTNWVZHV-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; XDMYMALKBPGZDQ-PFHNRSINSA-N; [M+H]+; 3-O-alpha-arabinopyranosyl-(1???6)-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; ZHDGBNDQEIFEAS-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-[({3-methyl-2-[(propylamino)methyl]butyl}amino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; OWNYIZYKHUQFKG-JCRLPCMYNA-N; [M+H]+; Swietemahonin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; WJTGTEMWMHUCEK-ZYIVHHCFNA-N; [M+H]+; Malleastrone C;(-)-Malleastrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; DVWGIWHUFAGTJO-LPEFSMCTNA-N; [M+H]+; Hypoloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; RZHCWHKYSBLXTK-YPRLVVSINA-N; [M+H]+; Swietemahonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; YQSXXKRVYCLMRM-BTRRKFNCNA-N; [M+H]+; UNPD191739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; ABIOAIYWIAGXDZ-NZHBBTBSNA-N; [M+H]+; UNPD200444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; NBVHJDYRVKSYBM-IQJFDCHQNA-N; [M+H]+; UNPD40849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XYIKCPMRFOXBSN-XQGNQZRTNA-N; [M+H]+; UNPD155438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; AGULQVOIQGROLM-MVGRQHCJNA-N; [M+H]+; UNPD8293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; AWFKPLRKZBSWJL-OSADMMHOSA-N; [M+H]+; UNPD229704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; LFFYTEGVBKGIIV-CRZFWSMKNA-N; [M+H]+; UNPD104594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PBAPKLJHNDYSMT-FWNGPFSFSA-N; [M+H]+; UNPD210996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; WQTDOKKJTKGBTA-VWNCMREFNA-N; [M+H]+; UNPD165376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; IGHDBCDWACRXLI-WHTNXGEISA-N; [M+H]+; UNPD225486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; YKVDTKQBZOEPFB-JOARAHNISA-N; [M+H]+; UNPD227818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; ULTXGWVTQCMLGB-WIAHNPEVNA-N; [M+H]+; Granaxylocarpin C;(-)-Granaxylocarpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; DXOBJPZXMHAKGZ-XWIBWRPFSA-N; [M+H]+; UNPD228195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; LTAJRMQSGTZVTF-CFLXIRKWSA-N; [M+H]+; UNPD230335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; NVQDAKYYFJQNGU-RESJRGMBNA-N; [M+H]+; UNPD123783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; RXOFZUJDPCKLFW-AFWXNHAONA-N; [M+H]+; UNPD116426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; HDZWFDLPLPULBN-PIDBOMKHNA-N; [M+H]+; UNPD22876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; IMZSXCARTLIDBP-WORGQOCVNA-N; [M+H]+; UNPD161432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; UZGWMMOVPDKSHU-LVHOFMLJNA-N; [M+H]+; UNPD107792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; HUCLPTKZKCLFEA-UHFFFAOYSA-N; [M+H]+; CNP0433763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; PJVXBOYDHCOCQI-UHFFFAOYSA-N; [M+H]+; 3,18-bis(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHDGBNDQEIFEAS-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-[({3-methyl-2-[(propylamino)methyl]butyl}amino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZVLTTWIHASKNB-ZHGPLEJENA-N; [M+H]+; Ilicifolioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQSXXKRVYCLMRM-BTRRKFNCNA-N; [M+H]+; UNPD191739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; XDMYMALKBPGZDQ-PFHNRSINSA-N; [M+H]+; 3-O-alpha-arabinopyranosyl-(1???6)-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; AGULQVOIQGROLM-MVGRQHCJNA-N; [M+H]+; UNPD8293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RZHCWHKYSBLXTK-YPRLVVSINA-N; [M+H]+; Swietemahonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; NBVHJDYRVKSYBM-IQJFDCHQNA-N; [M+H]+; UNPD40849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IGHDBCDWACRXLI-WHTNXGEISA-N; [M+H]+; UNPD225486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; RXOFZUJDPCKLFW-AFWXNHAONA-N; [M+H]+; UNPD116426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; WQTDOKKJTKGBTA-VWNCMREFNA-N; [M+H]+; UNPD165376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PJVXBOYDHCOCQI-UHFFFAOYSA-N; [M+H]+; 3,18-bis(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; AWFKPLRKZBSWJL-OSADMMHOSA-N; [M+H]+; UNPD229704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NVQDAKYYFJQNGU-RESJRGMBNA-N; [M+H]+; UNPD123783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LFFYTEGVBKGIIV-CRZFWSMKNA-N; [M+H]+; UNPD104594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HUCLPTKZKCLFEA-UHFFFAOYSA-N; [M+H]+; CNP0433763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ABIOAIYWIAGXDZ-NZHBBTBSNA-N; [M+H]+; UNPD200444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DXOBJPZXMHAKGZ-XWIBWRPFSA-N; [M+H]+; UNPD228195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LTAJRMQSGTZVTF-CFLXIRKWSA-N; [M+H]+; UNPD230335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; OWNYIZYKHUQFKG-JCRLPCMYNA-N; [M+H]+; Swietemahonin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PBAPKLJHNDYSMT-FWNGPFSFSA-N; [M+H]+; UNPD210996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; YKVDTKQBZOEPFB-JOARAHNISA-N; [M+H]+; UNPD227818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XYIKCPMRFOXBSN-XQGNQZRTNA-N; [M+H]+; UNPD155438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZOWOBCFTNWVZHV-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WJTGTEMWMHUCEK-ZYIVHHCFNA-N; [M+H]+; Malleastrone C;(-)-Malleastrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ULTXGWVTQCMLGB-WIAHNPEVNA-N; [M+H]+; Granaxylocarpin C;(-)-Granaxylocarpin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; HDZWFDLPLPULBN-PIDBOMKHNA-N; [M+H]+; UNPD22876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; UZGWMMOVPDKSHU-LVHOFMLJNA-N; [M+H]+; UNPD107792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; IMZSXCARTLIDBP-WORGQOCVNA-N; [M+H]+; UNPD161432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVWGIWHUFAGTJO-LPEFSMCTNA-N; [M+H]+; Hypoloside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.972; DGKJENNUCKEZTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.339; PEVSCFOOQCXDTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; DGKJENNUCKEZTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.777; DGKJENNUCKEZTA; [M+H]+; 4,4,4-trifluoro-N-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(naphthalen-1-ylcarbamoyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -924.551; PEVSCFOOQCXDTB; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-(2-ethoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; DGKJENNUCKEZTA; [M+H]+; 4,4,4-trifluoro-N-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(naphthalen-1-ylcarbamoyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]butanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H37N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
