ACCESSION: MSBNK-SMB_Measured-HSA032P0357011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3998': {'bp': 119252.0, 'sum': 2002098.0}, 'HC20-pos_3530': {'bp': 11393.0, 'sum': 199299.0}, 'RA10-pos_3684': {'bp': 10937.0, 'sum': 175648.0}, 'HC10-pos_4052': {'bp': 1461.0, 'sum': 23419.0}, 'HC18-pos_3729': {'bp': 4859.0, 'sum': 80333.0}, 'RA13-pos_3127': {'bp': 34139.0, 'sum': 523122.0}, 'HC8-pos_5099': {'bp': 1218.0, 'sum': 24278.0}, 'RA25-pos_3787': {'bp': 16875.0, 'sum': 289714.0}, 'HC17-pos_3298': {'bp': 22536.0, 'sum': 312143.0}, 'HC18-pos_3291': {'bp': 16018.0, 'sum': 170927.0}, 'HC12-pos_3200': {'bp': 6576.0, 'sum': 97204.0}, 'HC26-pos_3948': {'bp': 96377.0, 'sum': 1217922.0}, 'HC25-pos_3380': {'bp': 4143.0, 'sum': 74919.0}, 'RA26-pos_4985': {'bp': 3481.0, 'sum': 55591.0}, 'HC24-pos_3779': {'bp': 95064.0, 'sum': 1396048.0}, 'HC23-pos_3292': {'bp': 8248.0, 'sum': 73233.0}, 'HC7-pos_3361': {'bp': 9366.0, 'sum': 164049.0}}
COMMENT: RETENTION_TIME_STDEV 0.554
COMMENT: PRECURSOR_M/Z_RAW 357.191123
COMMENT: PRECURSOR_M/Z_STDEV 0.002815
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.080; C12H28N4O8; [M+H]+; delta(ppm) -13.080243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; MNQZZUFJWQVIFR-UHFFFAOYSA-N; [M+H]+; 2,2-diphenyl-1-[2-(pyridin-3-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; VZSAJLFIIGOYQK-UHFFFAOYSA-N; [M+H]+; methyl 2-{6-methoxy-6-[3-(6-propyl-3,6-dihydro-1,2-dioxin-3-yl)propyl]-3,6-dihydro-1,2-dioxin-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; WBKJRLLXNAOZEK-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-N-(3-methoxyphenyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; NLKMUSIJSWVHOZ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-N-(2-methoxyphenyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; FERJOSXDFFXEFN-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-N-(4-methoxyphenyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; DFPAEYPPPFPSGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; NTCSKMNSHZGRHR-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-({4-phenyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl}amino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; LJYCTMRCWOYJIH-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[3-(morpholin-4-yl)propyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; AKNBSHZEMARHAQ-SUNYJGFJSA-N; [M+H]+; Cinatrin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; FJNFXXGWYVMQNA-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-[3-methyl-3-(3,4,5-trimethoxyphenyl)but-1-yn-1-yl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; QERBZWLSXUYPGW-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-[(pyrimidin-2-yl)amino]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; HXUNKOOGXZKWRP-UHFFFAOYSA-N; [M+H]+; 1-{4-[4-hydroxy-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; LTTSCAJSCYJZPA-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-[(1-methyl-1H-imidazol-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; OLJZJUAWZOEURW-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-5-methyl-3-[(piperidin-1-yl)methyl]-3H,4H,5H-pyridazino[4,5-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; MVCILDNBNMZSEI-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2,10-dioxo-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; PQGRLQXQMDFSJT-UHFFFAOYSA-N; [M+H]+; CNP0441687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; ROCQVBOSRQBYNN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; LISDDXALMLPWML-UHFFFAOYSA-N; [M+H]+; N-{2-cyclohexyl-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; AXQCLRPRMBJDSG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-1,3-dioxo-N-phenyl-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; PERHQVRLELBMGI-UHFFFAOYSA-N; [M+H]+; CNP0441242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; HJTGFCZNMCLGGH-UHFFFAOYSA-N; [M+H]+; 3-{2,8-dioxo-1,7-diazatricyclo[7.4.0.0?,?]tridecan-4-yl}-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; SANOIQBHRMUNRP-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; MCPPDPJUTKTTCH-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; SZGICAGQIZODRF-UHFFFAOYSA-N; [M+H]+; N-butyl-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; NCCUJAMFBLKJNG-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; NDFSISRMJLBWAF-YQTOOIBONA-N; [M+H]+; 5-[[(2R)-2-cyclopropyl-7,8-dimethoxy-chroman-5-yl]methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; OPKIAWIFXOGIIZ-AATMWAGRNA-N; [M+H]+; UNPD23755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; LXSUCYCEQTUDPH-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)-3-oxopropyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; OARJPEFWFYUFBA-UHFFFAOYSA-N; [M+H]+; 4-[4-(dimethylamino)phenyl]-N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; NXZBLSJHKPPZNC-DURHGIAXNA-N; [M+H]+; UNPD100691
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XMDYZASWLGWIPL-DJWKRKHSSA-N; [M+H]+; 3-amino-4-[[(Z)-4-[4-(piperidin-1-ylmethyl)pyridin-2-yl]oxybut-2-enyl]amino]cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.894; ZVZASVLQRUVUNX-HKUYNNGSSA-N; [M+H]+; 2-[(3R,4S)-3-ethenylpiperidin-4-yl]-1-(2-phenylquinolin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IZKDZFQLDMSHKG-NJNXFGOHSA-N; [M+H]+; (NE)-N-(1-methyl-2,3,6-triphenylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; MNQZZUFJWQVIFR-QFIPXVFZSA-N; [M+H]+; 2,2-diphenyl-1-[(2S)-2-pyridin-3-ylpiperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; PGRLNKAXBMBIOK-UHFFFAOYSA-N; [M+H]+; 2-[(8-methyl-8-azabicyclo[3.2.1]octan-3-yl)oxy]tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaene-9-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; JYMNBIWDSUYAFR-UHFFFAOYSA-N; [M+H]+; 8-nonoxy-3-(2H-tetrazol-5-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; UUEACXTZIFOPHV-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-morpholin-4-ylethylamino)-6-phenylpyridazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MMFJTAABNWHMOX-UHFFFAOYSA-N; [M+H]+; 1-[3-[2-(diethylamino)ethoxy]-5-methylpyridazino[3,4-b][1,4]benzoxazin-8-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; HJXXMQMEKAQVNY-UHFFFAOYSA-N; [M+H]+; 1-[1-[2-(diethylamino)ethoxy]-10-methylpyridazino[4,5-b][1,4]benzoxazin-7-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; SPMQCCJXASECIB-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxy-3-(propan-2-ylamino)propoxy]-4-(4-methoxyanilino)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; RKWPADTYZMVVCG-UHFFFAOYSA-N; [M+H]+; N-(3-morpholin-4-ylpropyl)-1-oxo-2,3,4,9-tetrahydropyrido[3,4-b]indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.044; UVIHVHFIDLAAIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.894; MXCRQIIJWXVYNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.983; AKNBSHZEMARHAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.398; QQUOWXXVHNHTIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.932; WEQMVVUOMLDWQU; [M+H]+; [(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[[(1R,2S,5R)-4,6,6-trimethyl-2-bicyclo[3.1.1]hept-3-enyl]oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.595; KVGFKZMNWAQIFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.067; BNDARTLDVHWTSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.709; CHNWDUCYLHVSJP; [M+H]+; [(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[[(1S,5R,7R)-4,6,6-trimethyl-7-bicyclo[3.1.1]hept-3-enyl]oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.315; OPKIAWIFXOGIIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.057; VZSAJLFIIGOYQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.674; RVMGGXLVAQJVDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.925; NXZBLSJHKPPZNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; UVIHVHFIDLAAIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.468; MXCRQIIJWXVYNV; [M+H]+; Suspensoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.948; AKNBSHZEMARHAQ; [M+H]+; Cinatrin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.378; RVMGGXLVAQJVDV; [M+H]+; 4,5-dihydroxy-6-(hydroxymethyl)-2-({2,7,7-trimethylbicyclo[3.1.1]hept-2-en-6-yl}oxy)oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.749; VZSAJLFIIGOYQK; [M+H]+; methyl 2-{6-methoxy-6-[3-(6-propyl-3,6-dihydro-1,2-dioxin-3-yl)propyl]-3,6-dihydro-1,2-dioxin-3-yl}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.853; KVGFKZMNWAQIFI; [M+H]+; [6-({6,6-dimethylbicyclo[3.1.1]hept-2-en-2-yl}methoxy)-3,4,5-trihydroxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.966; CHNWDUCYLHVSJP; [M+H]+; [3,4,5-trihydroxy-6-({2,7,7-trimethylbicyclo[3.1.1]hept-2-en-6-yl}oxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.560; QQUOWXXVHNHTIM; [M+H]+; (3,4,5-trihydroxy-6-{[5-methyl-2-(prop-1-en-2-yl)hexa-3,5-dien-1-yl]oxy}oxan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.110; WEQMVVUOMLDWQU; [M+H]+; [3,4,5-trihydroxy-6-({4,6,6-trimethylbicyclo[3.1.1]hept-3-en-2-yl}oxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.242; QHZGDFYTKUHHMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.495; NXZBLSJHKPPZNC; [M+H]+; 3,4,5-trimethoxy-2-(methoxymethyl)-6-[2-(methoxymethyl)phenoxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; MXCRQIIJWXVYNV; [M+H]+; Suspensoside B
COMMENT: CONFIDENCE Level 5: Exact mass of interest 357.193331; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.417
MS$FOCUSED_ION: PRECURSOR_M/Z 357.193331
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-2941000000-485eeae365bfff476ea7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0226030 8.4938 ? 39.022917 16.2470 5.16 0.8438 12
  41.0383105 13.2687 ? 41.038623 18.7630 7.45 0.7739 13
  43.0175972 11.2513 ? 43.017907 9.7867 7.05 0.7050 14
  55.0541020 63.3121 ? 55.054360 6.0668 25.29 0.9770 16
  57.0695997 9.1708 ? 57.069843 14.9116 5.11 0.7897 13
  59.0492300 9.1892 ? 59.049458 9.8054 5.01 0.9441 12
  65.0384562 20.1536 ? 65.038625 10.2555 18.60 0.8774 15
  67.0540439 183.4860 ? 67.054190 6.3680 44.43 0.9415 17
  69.0697725 67.2351 ? 69.069919 8.0209 36.80 0.9664 17
  71.0490232 8.0898 ? 71.049177 14.8067 3.41 0.7450 13
  77.0384388 34.8244 ? 77.038616 10.8647 13.34 0.9415 17
  79.0543764 125.6763 ? 79.054562 11.1569 55.01 0.9237 17
  81.0697627 476.8926 ? 81.069957 5.2054 170.50 0.9593 17
  83.0495289 41.2506 ? 83.049731 11.5834 24.76 0.8989 17
  83.0853258 130.6117 ? 83.085528 4.7541 59.47 0.9237 17
  85.0643683 56.7699 ? 85.064579 9.5340 21.70 0.9770 17
  91.0541323 144.2928 ? 91.054371 7.8415 95.37 0.9415 17
  93.0697016 263.5442 ? 93.069949 6.0815 66.70 0.9593 17
  95.0853531 498.5255 ? 95.085611 3.9754 114.84 0.9415 17
  97.0647980 31.2391 ? 97.065065 15.6905 14.88 0.9289 17
  97.1012361 25.2321 ? 97.101504 13.7279 10.62 0.8931 17
  99.0439941 92.2042 ? 99.044271 9.7532 37.59 0.9380 17
  99.0804719 9.3594 ? 99.080749 16.6430 5.71 0.7897 13
  101.0594555 111.5600 ? 101.059743 9.5587 48.54 0.9415 17
  103.0540390 10.0811 ? 103.054337 18.6504 9.05 0.7366 12
  104.7485316 5.7319 ? 104.748838 19.2747 3.81 0.8728 12
  105.0696657 308.4340 ? 105.069974 7.4332 95.48 0.8882 17
  107.0853032 374.3932 ? 107.085622 5.4069 74.12 0.9593 17
  108.7673709 6.1911 ? 108.767699 14.0116 4.05 0.9126 12
  109.0652887 24.8174 ? 109.065619 16.4030 14.92 0.9004 16
  109.1009986 402.4595 ? 109.101329 5.6278 115.85 0.9486 17
  111.0803120 23.4938 ? 111.080653 9.2726 17.19 0.9301 16
  115.0749455 18.8500 ? 115.075309 7.3865 7.17 0.8626 15
  117.0695866 23.6969 ? 117.069962 10.7628 8.71 0.9503 15
  119.0854833 291.8820 ? 119.085871 6.4072 72.85 0.9770 17
  121.0658116 9.4525 ? 121.066211 14.0337 8.49 0.7192 12
  121.1007730 422.4143 ? 121.101172 5.2353 109.37 0.9415 17
  123.0798844 30.0265 ? 123.080296 11.8216 7.68 0.9234 17
  123.1167948 93.5061 ? 123.117206 9.1945 28.93 0.9131 17
  125.0962782 12.4216 ? 125.096702 14.2610 5.95 0.9167 14
  127.0752425 48.9858 ? 127.075679 9.2071 18.19 0.9557 17
  131.0853474 76.5916 ? 131.085809 11.2904 35.58 0.8385 17
  133.1010730 372.1470 ? 133.101548 7.1600 86.93 0.9415 17
  134.6997034 6.3149 ? 134.700189 17.5798 3.38 0.7873 13
  135.0813577 25.4280 ? 135.081846 13.4289 11.68 0.8726 15
  135.1163608 573.7358 ? 135.116849 5.8912 184.15 0.9415 17
  137.0955522 58.7196 ? 137.096054 9.1834 34.18 0.8349 17
  137.1324385 21.9156 ? 137.132941 17.2096 9.16 0.9231 16
  139.0746053 19.0151 ? 139.075121 11.3536 19.24 0.8889 15
  141.0912967 27.2073 ? 141.091826 9.8943 11.02 0.9273 15
  143.0857220 17.9991 ? 143.086265 11.6783 7.50 0.7993 15
  145.1011013 122.3005 ? 145.101659 8.3114 35.43 0.9628 17
  146.6657404 8.7199 ? 146.666309 15.4910 5.76 0.8144 12
  147.0819713 14.1858 ? 147.082543 16.0931 8.62 0.8458 13
  147.1164809 530.9074 ? 147.117053 7.4363 190.98 0.9593 17
  149.0985859 33.4655 ? 149.099172 18.8198 24.13 0.7866 13
  149.1322139 367.9543 ? 149.132801 6.2964 87.50 0.9415 17
  151.1119023 32.3618 ? 151.112504 8.4110 11.15 0.9237 17
  151.1488447 10.9157 ? 151.149446 13.3908 11.01 0.7552 13
  153.0910340 49.0627 ? 153.091650 7.9365 24.63 0.8827 17
  155.0854383 14.7727 ? 155.086069 10.8134 7.65 0.9296 14
  155.1069238 16.6107 ? 155.107555 9.4451 6.85 0.9569 16
  157.1014086 28.9918 ? 157.102055 10.9802 15.27 0.8207 16
  159.1167066 166.6248 ? 159.117375 7.1206 40.22 0.9237 17
  160.1257654 8.0786 ? 160.126447 16.2560 5.28 0.7205 13
  161.0971001 20.0960 ? 161.097795 12.0921 17.18 0.7333 15
  161.1320415 551.6042 ? 161.132736 5.3310 226.47 0.9415 17
  163.1125787 67.6020 ? 163.113301 11.7710 41.21 0.8262 16
  163.1482158 208.6572 ? 163.148938 8.0172 85.98 0.9415 17
  165.0914382 21.1800 ? 165.092187 10.8788 10.88 0.9662 16
  165.1271252 19.4590 ? 165.127875 14.4131 15.39 0.7951 16
  167.1065206 79.3598 ? 167.107298 6.2296 27.14 0.9486 17
  169.1005628 34.8291 ? 169.101369 10.7687 27.22 0.7975 16
  171.1167865 31.4759 ? 171.117622 11.6762 16.46 0.9503 17
  173.0966689 8.3133 ? 173.097533 11.0459 2.77 0.7878 12
  173.1325726 96.8528 ? 173.133438 8.8487 40.08 0.9131 17
  175.1132667 33.3925 ? 175.114161 12.0836 13.46 0.9350 15
  175.1479120 317.1885 ? 175.148807 9.1523 116.06 0.9415 17
  177.1280001 94.9200 ? 177.128925 6.4530 40.85 0.9060 17
  177.1632325 62.5459 ? 177.164158 12.4010 41.08 0.8598 17
  179.1070549 32.9055 ? 179.108011 11.9984 16.81 0.9267 17
  181.1221393 154.3570 ? 181.123127 6.7468 55.77 0.9415 17
  183.1184893 26.2383 ? 183.119508 12.2980 18.13 0.7396 17
  185.1321293 54.7629 ? 185.133181 4.8938 34.40 0.8755 17
  187.1130193 15.0260 ? 187.114103 17.8181 7.61 0.9517 14
  187.1477017 173.3351 ? 187.148786 7.3151 43.23 0.9237 17
  189.1291189 33.0234 ? 189.130236 10.4585 12.73 0.9593 17
  189.1630559 174.3565 ? 189.164174 9.6795 61.15 0.9415 17
  191.1087248 13.5226 ? 191.109875 14.4577 8.66 0.7570 14
  191.1430865 27.5127 ? 191.144237 12.5299 14.06 0.8776 15
  191.1789703 7.5672 ? 191.180122 14.3060 2.70 0.9458 12
  193.1227279 117.8236 ? 193.123912 10.5011 59.57 0.9273 17
  195.1380232 223.9691 ? 195.139242 5.8574 78.39 0.9415 17
  197.1332907 28.7439 ? 197.134545 10.9368 16.02 0.9574 17
  199.1487974 37.4090 ? 199.150087 12.9853 20.84 0.9060 17
  201.1287155 15.8343 ? 201.130041 15.2241 11.75 0.6048 14
  201.1632201 302.9388 ? 201.164546 8.1675 93.14 0.9166 17
  203.1435654 52.2008 ? 203.144927 10.3720 37.19 0.9628 17
  203.1793905 99.2583 ? 203.180753 10.4883 39.00 0.8704 17
  205.1230132 15.3000 ? 205.124411 11.4614 15.65 0.9268 16
  205.1590548 22.7471 ? 205.160453 10.9427 13.29 0.8333 17
  207.1377726 123.5532 ? 207.139208 10.3989 56.35 0.9202 17
  209.1536577 68.1204 ? 209.155131 9.0699 26.34 0.9628 17
  211.1484461 87.1577 ? 211.149958 9.6946 45.03 0.8882 17
  213.1637496 29.9314 ? 213.165300 4.9492 13.90 0.9199 16
  214.5122326 7.0828 ? 214.513809 17.9384 5.17 0.8961 12
  215.1448146 24.5245 ? 215.146404 13.9999 9.92 0.7627 14
  215.1783574 437.3497 ? 215.179947 6.8176 131.08 0.9237 17
  217.1601849 25.2212 ? 217.161814 18.3827 12.81 0.9356 16
  217.1950281 83.8303 ? 217.196658 6.1788 41.54 0.9202 17
