ACCESSION: MSBNK-SMB_Measured-HSA032P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'RA2-pos_3277': {'bp': 39636.0, 'sum': 86656.0}, 'RA4-pos_3139': {'bp': 34671.0, 'sum': 88121.0}, 'RA12-pos_3323': {'bp': 34668.0, 'sum': 79655.0}, 'RA5-pos_3304': {'bp': 32942.0, 'sum': 67613.0}, 'HC7-pos_3057': {'bp': 30667.0, 'sum': 67664.0}, 'HC7-pos_3039': {'bp': 29941.0, 'sum': 63829.0}, 'RA5-pos_2772': {'bp': 29593.0, 'sum': 69604.0}, 'RA2-pos_2760': {'bp': 29487.0, 'sum': 71086.0}, 'RA2-pos_3260': {'bp': 29089.0, 'sum': 72221.0}, 'HC9-pos_3063': {'bp': 27959.0, 'sum': 59656.0}, 'HC13-pos_3258': {'bp': 26911.0, 'sum': 53951.0}, 'RA12-pos_3306': {'bp': 26844.0, 'sum': 60267.0}, 'RA5-pos_2789': {'bp': 26834.0, 'sum': 65172.0}, 'RA16-pos_3047': {'bp': 24650.0, 'sum': 53499.0}, 'RA4-pos_3126': {'bp': 24180.0, 'sum': 59692.0}, 'HC5-pos_3158': {'bp': 23511.0, 'sum': 49688.0}, 'RA16-pos_3028': {'bp': 23020.0, 'sum': 57641.0}, 'RA17-pos_3161': {'bp': 22647.0, 'sum': 55789.0}, 'HC22-pos_3013': {'bp': 22322.0, 'sum': 49391.0}, 'HC20-pos_3200': {'bp': 22115.0, 'sum': 49183.0}, 'HC15-pos_3174': {'bp': 22007.0, 'sum': 45090.0}, 'HC12-pos_3233': {'bp': 21852.0, 'sum': 57984.0}, 'RA17-pos_3146': {'bp': 21174.0, 'sum': 47829.0}, 'HC15-pos_3162': {'bp': 21131.0, 'sum': 41615.0}, 'RA2-pos_2747': {'bp': 19598.0, 'sum': 48746.0}, 'HC12-pos_3217': {'bp': 18733.0, 'sum': 48947.0}, 'HC9-pos_3050': {'bp': 18051.0, 'sum': 42907.0}, 'HC13-pos_3246': {'bp': 16433.0, 'sum': 40447.0}, 'RA15-pos_3248': {'bp': 16180.0, 'sum': 36642.0}, 'RA13-pos_3064': {'bp': 14748.0, 'sum': 31678.0}, 'HC22-pos_3002': {'bp': 14588.0, 'sum': 29217.0}, 'HC25-pos_3102': {'bp': 13809.0, 'sum': 31294.0}, 'HC19-pos_3011': {'bp': 12669.0, 'sum': 26711.0}, 'QC1-pos_2961': {'bp': 12605.0, 'sum': 25634.0}, 'RA13-pos_2533': {'bp': 12145.0, 'sum': 29352.0}, 'HC12-pos_2707': {'bp': 11367.0, 'sum': 27958.0}, 'HC19-pos_2995': {'bp': 11249.0, 'sum': 24503.0}, 'RA13-pos_3050': {'bp': 11164.0, 'sum': 22285.0}, 'RA2-pos_2955': {'bp': 10889.0, 'sum': 29313.0}, 'RA9-pos_2933': {'bp': 10751.0, 'sum': 24609.0}, 'QC3-pos_3038': {'bp': 10712.0, 'sum': 23447.0}, 'HC25-pos_3118': {'bp': 10438.0, 'sum': 23821.0}, 'HC7-pos_2720': {'bp': 10205.0, 'sum': 24187.0}, 'RA17-pos_2826': {'bp': 9710.0, 'sum': 22973.0}, 'HC12-pos_2721': {'bp': 8885.0, 'sum': 27509.0}, 'RA5-pos_2971': {'bp': 8839.0, 'sum': 25525.0}, 'RA13-pos_2547': {'bp': 8488.0, 'sum': 27810.0}, 'HC1-pos_3143': {'bp': 8453.0, 'sum': 17803.0}, 'HC9-pos_2534': {'bp': 8055.0, 'sum': 23134.0}, 'RA14-pos_2894': {'bp': 7726.0, 'sum': 16871.0}, 'HC7-pos_2538': {'bp': 7669.0, 'sum': 18883.0}, 'QC1-pos_2978': {'bp': 7515.0, 'sum': 16513.0}, 'HC22-pos_2685': {'bp': 7432.0, 'sum': 21015.0}, 'QC2-pos_3016': {'bp': 7316.0, 'sum': 19248.0}, 'HC5-pos_2660': {'bp': 7034.0, 'sum': 21138.0}, 'RA15-pos_2740': {'bp': 6466.0, 'sum': 21620.0}, 'HC12-pos_2892': {'bp': 6207.0, 'sum': 16115.0}, 'RA16-pos_2694': {'bp': 5819.0, 'sum': 13972.0}, 'HC19-pos_2500': {'bp': 5618.0, 'sum': 17061.0}, 'HC25-pos_2609': {'bp': 5269.0, 'sum': 13359.0}, 'HC13-pos_2925': {'bp': 5158.0, 'sum': 13666.0}, 'HC19-pos_2515': {'bp': 4660.0, 'sum': 15476.0}, 'HC16-pos_3311': {'bp': 4651.0, 'sum': 10577.0}, 'QC5-pos_3040': {'bp': 4536.0, 'sum': 9932.0}, 'RA12-pos_2810': {'bp': 4439.0, 'sum': 10522.0}, 'HC20-pos_2682': {'bp': 4438.0, 'sum': 12303.0}, 'HC12-pos_2904': {'bp': 4434.0, 'sum': 11611.0}, 'RA14-pos_2882': {'bp': 3998.0, 'sum': 10172.0}, 'HC20-pos_4079': {'bp': 3887.0, 'sum': 10677.0}, 'RA13-pos_2729': {'bp': 3613.0, 'sum': 8849.0}, 'QC7-pos_3030': {'bp': 3476.0, 'sum': 7513.0}, 'HC9-pos_2559': {'bp': 3458.0, 'sum': 11529.0}, 'HC9-pos_2744': {'bp': 3362.0, 'sum': 9749.0}, 'HC20-pos_4066': {'bp': 3193.0, 'sum': 10088.0}, 'RA16-pos_3883': {'bp': 2230.0, 'sum': 5239.0}, 'HC9-pos_3922': {'bp': 1660.0, 'sum': 4791.0}, 'QC6-pos_3000': {'bp': 1643.0, 'sum': 4565.0}, 'RA15-pos_2932': {'bp': 1535.0, 'sum': 6136.0}, 'QC1-pos_2472': {'bp': 1511.0, 'sum': 5632.0}, 'HC22-pos_3872': {'bp': 1339.0, 'sum': 3328.0}, 'RA20-pos_3965': {'bp': 1244.0, 'sum': 3469.0}, 'RA2-pos_4114': {'bp': 952.0, 'sum': 2498.0}, 'HC2-pos_4068': {'bp': 945.0, 'sum': 2743.0}, 'RA1-pos_4320': {'bp': 925.0, 'sum': 3029.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 781.557930
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 781.559641; int 14.278; delta(ppm) -22.803903
COMMENT: PROPOSED_MF MS-FINDER 2.784; C40H80N2O10S; [M+H]+; delta(ppm) -1.232430
COMMENT: PROPOSED_MF MS-FINDER 2.783; C35H77N3O12S; [M+NH4]+; delta(ppm) 3.914652
COMMENT: PROPOSED_MF MS-FINDER 2.783; C26H74N15O3PS2; [M+ACN+H]+; delta(ppm) 19596.574614
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H69N17O2S2; [M+NH4]+; delta(ppm) -0.385263
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H80N4O12S; [M+H]+; delta(ppm) 3.914652
COMMENT: PROPOSED_MF MS-FINDER 2.780; C30H72N18O2S2; [M+H]+; delta(ppm) -0.385263
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H60N32O2; [M+H]+; delta(ppm) -6.774647
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H57N31O2; [M+NH4]+; delta(ppm) -6.774647
COMMENT: PROPOSED_MF MS-FINDER 2.774; C34H83N3O5P2S2; [M+ACN+H]+; delta(ppm) 19600.396838
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H57N31O2; [M+ACN+H]+; delta(ppm) 19592.129395
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H74N15O3PS2; [M+NH4]+; delta(ppm) -2.498680
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H73N13O6S2; [M+NH4]+; delta(ppm) 1.325951
COMMENT: PROPOSED_MF MS-FINDER 2.772; C34H88NO6P3S2; [M+NH4]+; delta(ppm) -0.935413
COMMENT: PROPOSED_MF MS-FINDER 2.772; C45H65N9O2; [M+NH4]+; delta(ppm) -0.341521
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H75N15O6P2S; [M+NH4]+; delta(ppm) 4.848315
COMMENT: PROPOSED_MF MS-FINDER 2.770; C27H78N11O7PS2; [M+NH4]+; delta(ppm) -0.787474
COMMENT: PROPOSED_MF MS-FINDER 2.770; C30H69N13O6S; [M+ACN+H]+; delta(ppm) 19605.034731
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H77N16O3PS2; [M+H]+; delta(ppm) -2.498680
COMMENT: PROPOSED_MF MS-FINDER 2.770; C29H76N14O6S2; [M+H]+; delta(ppm) 1.325951
COMMENT: PROPOSED_MF MS-FINDER 2.769; C45H68N10O2; [M+H]+; delta(ppm) -0.341521
COMMENT: PROPOSED_MF MS-FINDER 2.767; C37H69N7O8; [M+ACN+H]+; delta(ppm) 19605.946952
COMMENT: PROPOSED_MF MS-FINDER 2.767; C39H73N5O6S; [M+ACN+H]+; delta(ppm) 19596.112048
COMMENT: PROPOSED_MF MS-FINDER 2.766; C31H77N7O8S2; [M+ACN+H]+; delta(ppm) 19596.978779
COMMENT: PROPOSED_MF MS-FINDER 2.765; C36H65N15S; [M+ACN+H]+; delta(ppm) 19597.904951
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H69N13O6S; [M+NH4]+; delta(ppm) 5.639314
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H72N14O6S; [M+H]+; delta(ppm) 5.639314
COMMENT: PROPOSED_MF MS-FINDER 2.763; C39H72N8O8; [M+H]+; delta(ppm) 6.516801
COMMENT: PROPOSED_MF MS-FINDER 2.762; C39H69N7O8; [M+NH4]+; delta(ppm) 6.516801
COMMENT: PROPOSED_MF MS-FINDER 2.762; C48H76O8; [M+H]+; delta(ppm) -2.066162
COMMENT: PROPOSED_MF MS-FINDER 2.761; C36H83N3O5P2S2; [M+NH4]+; delta(ppm) 1.178011
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H73N12O7P; [M+H]+; delta(ppm) 7.839254
COMMENT: PROPOSED_MF MS-FINDER 2.758; C36H86N4O5P2S2; [M+H]+; delta(ppm) 1.178011
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H70N11O7P; [M+ACN+H]+; delta(ppm) 19607.321750
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H60N30O3; [M+H]+; delta(ppm) 7.598410
COMMENT: PROPOSED_MF MS-FINDER 2.755; C33H70N11O7P; [M+NH4]+; delta(ppm) 7.839254
COMMENT: PROPOSED_MF MS-FINDER 2.755; C37H78N3O7PS; [M+ACN+H]+; delta(ppm) 19593.914987
COMMENT: PROPOSED_MF MS-FINDER 2.754; C33H77N7O8S2; [M+NH4]+; delta(ppm) -2.109904
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H74N17O5PS2; [M+NH4]+; delta(ppm) 2.648389
COMMENT: PROPOSED_MF MS-FINDER 2.753; C41H73N5O6S; [M+NH4]+; delta(ppm) -2.943634
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H57N29O3; [M+NH4]+; delta(ppm) 7.598410
COMMENT: PROPOSED_MF MS-FINDER 2.752; C38H65N15S; [M+NH4]+; delta(ppm) -1.218996
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H77N18O5PS2; [M+H]+; delta(ppm) 2.648389
COMMENT: PROPOSED_MF MS-FINDER 2.752; C33H80N8O8S2; [M+H]+; delta(ppm) -2.109904
COMMENT: PROPOSED_MF MS-FINDER 2.751; C37H79N3O5P2S; [M+ACN+H]+; delta(ppm) 19604.880935
COMMENT: PROPOSED_MF MS-FINDER 2.751; C41H76N6O6S; [M+H]+; delta(ppm) -2.943634
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H69N18O2P; [M+H]+; delta(ppm) -8.244997
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H57N29O3; [M+ACN+H]+; delta(ppm) 19607.071374
COMMENT: PROPOSED_MF MS-FINDER 2.749; C38H68N16S; [M+H]+; delta(ppm) -1.218996
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H65N23S2; [M+ACN+H]+; delta(ppm) 19602.343552
COMMENT: PROPOSED_MF MS-FINDER 2.746; C33H66N17O2P; [M+NH4]+; delta(ppm) -8.244997
COMMENT: PROPOSED_MF MS-FINDER 2.746; C39H78N3O7PS; [M+NH4]+; delta(ppm) -5.057041
COMMENT: PROPOSED_MF MS-FINDER 2.746; C31H66N17O2P; [M+ACN+H]+; delta(ppm) 19590.600845
COMMENT: PROPOSED_MF MS-FINDER 2.746; C39H81N4O7PS; [M+H]+; delta(ppm) -5.057041
COMMENT: PROPOSED_MF MS-FINDER 2.745; C38H80NO6P3; [M+ACN+H]+; delta(ppm) 19607.167953
COMMENT: PROPOSED_MF MS-FINDER 2.745; C40H83N2O6P3; [M+H]+; delta(ppm) 7.691313
COMMENT: PROPOSED_MF MS-FINDER 2.743; C39H82N4O5P2S; [M+H]+; delta(ppm) 5.491374
COMMENT: PROPOSED_MF MS-FINDER 2.742; C39H79N3O5P2S; [M+NH4]+; delta(ppm) 5.491374
COMMENT: PROPOSED_MF MS-FINDER 2.742; C40H80NO6P3; [M+NH4]+; delta(ppm) 7.691313
COMMENT: PROPOSED_MF MS-FINDER 2.740; C32H73N11O4S2; [M+ACN+H]+; delta(ppm) 19595.199845
COMMENT: PROPOSED_MF MS-FINDER 2.738; C26H65N23S2; [M+NH4]+; delta(ppm) 3.050603
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H69N19O4S2; [M+ACN+H]+; delta(ppm) 19604.122512
COMMENT: PROPOSED_MF MS-FINDER 2.736; C26H68N24S2; [M+H]+; delta(ppm) 3.050603
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H70N17O5PS; [M+ACN+H]+; delta(ppm) 19606.409527
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H73N18O5PS; [M+H]+; delta(ppm) 6.961764
COMMENT: PROPOSED_MF MS-FINDER 2.733; C30H78N12O7P2; [M+H]+; delta(ppm) -8.647202
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H70N17O5PS; [M+NH4]+; delta(ppm) 6.961764
COMMENT: PROPOSED_MF MS-FINDER 2.732; C38H72N10O7; [M+H]+; delta(ppm) -7.856225
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H65N25O7S; [M+NH4]+; delta(ppm) 4.996256
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H69N19O4S2; [M+NH4]+; delta(ppm) 4.761828
COMMENT: PROPOSED_MF MS-FINDER 2.731; C26H79N13O4P2S2; [M+NH4]+; delta(ppm) -4.612089
COMMENT: PROPOSED_MF MS-FINDER 2.731; C35H78N3O12P; [M+NH4]+; delta(ppm) -8.258430
COMMENT: PROPOSED_MF MS-FINDER 2.731; C36H69N9O7; [M+ACN+H]+; delta(ppm) 19591.005006
COMMENT: PROPOSED_MF MS-FINDER 2.731; C36H78N5O4PS2; [M+ACN+H]+; delta(ppm) 19602.593926
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H72N20O4S2; [M+H]+; delta(ppm) 4.761828
COMMENT: PROPOSED_MF MS-FINDER 2.731; C26H82N14O4P2S2; [M+H]+; delta(ppm) -4.612089
COMMENT: PROPOSED_MF MS-FINDER 2.730; C34H73N11O4S2; [M+NH4]+; delta(ppm) -3.821105
COMMENT: PROPOSED_MF MS-FINDER 2.728; C30H75N11O7P2; [M+NH4]+; delta(ppm) -8.647202
COMMENT: PROPOSED_MF MS-FINDER 2.728; C38H69N9O7; [M+NH4]+; delta(ppm) -7.856225
COMMENT: PROPOSED_MF MS-FINDER 2.728; C34H76N12O4S2; [M+H]+; delta(ppm) -3.821105
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H73N11O9S; [M+ACN+H]+; delta(ppm) 19591.871729
COMMENT: PROPOSED_MF MS-FINDER 2.727; C36H64N18O2; [M+H]+; delta(ppm) 8.241472
COMMENT: PROPOSED_MF MS-FINDER 2.726; C30H76N12O9S; [M+H]+; delta(ppm) -7.022502
COMMENT: PROPOSED_MF MS-FINDER 2.725; C28H75N11O7P2; [M+ACN+H]+; delta(ppm) 19590.182720
COMMENT: PROPOSED_MF MS-FINDER 2.725; C34H61N17O2; [M+ACN+H]+; delta(ppm) 19607.739890
COMMENT: PROPOSED_MF MS-FINDER 2.724; C30H73N11O9S; [M+NH4]+; delta(ppm) -7.022502
COMMENT: PROPOSED_MF MS-FINDER 2.724; C36H61N17O2; [M+NH4]+; delta(ppm) 8.241472
COMMENT: PROPOSED_MF MS-FINDER 2.723; C25H73N20O4PS; [M+H]+; delta(ppm) -7.411275
COMMENT: PROPOSED_MF MS-FINDER 2.723; C38H76N4O12; [M+H]+; delta(ppm) 8.228038
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H70N19O4PS; [M+ACN+H]+; delta(ppm) 19591.467568
COMMENT: PROPOSED_MF MS-FINDER 2.721; C36H73N3O12; [M+ACN+H]+; delta(ppm) 19607.725924
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H70N19O4PS; [M+NH4]+; delta(ppm) -7.411275
COMMENT: PROPOSED_MF MS-FINDER 2.719; C38H73N3O12; [M+NH4]+; delta(ppm) 8.228038
COMMENT: PROPOSED_MF MS-FINDER 2.718; C38H78N5O4PS2; [M+NH4]+; delta(ppm) 3.291444
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H73N19O4S3; [M+ACN+H]+; delta(ppm) 19599.638422
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H68N22O8; [M+H]+; delta(ppm) -8.499266
COMMENT: PROPOSED_MF MS-FINDER 2.716; C38H81N6O4PS2; [M+H]+; delta(ppm) 3.291444
COMMENT: PROPOSED_MF MS-FINDER 2.715; C35H83NO8P2S; [M+ACN+H]+; delta(ppm) 19591.717937
COMMENT: PROPOSED_MF MS-FINDER 2.714; C29H73N9O10S; [M+ACN+H]+; delta(ppm) 19606.813700
COMMENT: PROPOSED_MF MS-FINDER 2.714; C29H78N11O2PS3; [M+ACN+H]+; delta(ppm) 19601.681712
COMMENT: PROPOSED_MF MS-FINDER 2.714; C31H76N10O10S; [M+H]+; delta(ppm) 7.350548
COMMENT: PROPOSED_MF MS-FINDER 2.713; C40H69N9O2S; [M+ACN+H]+; delta(ppm) 19594.333116
COMMENT: PROPOSED_MF MS-FINDER 2.713; C44H74N3O2PS; [M+ACN+H]+; delta(ppm) 19601.727185
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H65N21O8; [M+NH4]+; delta(ppm) -8.499266
COMMENT: PROPOSED_MF MS-FINDER 2.712; C27H74N16O6P2; [M+H]+; delta(ppm) 9.161709
COMMENT: PROPOSED_MF MS-FINDER 2.712; C37H86N2O8P2S; [M+H]+; delta(ppm) -7.170439
COMMENT: PROPOSED_MF MS-FINDER 2.711; C31H73N9O10S; [M+NH4]+; delta(ppm) 7.350548
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H69N23O5S2; [M+NH4]+; delta(ppm) -4.464151
COMMENT: PROPOSED_MF MS-FINDER 2.710; C37H83NO8P2S; [M+NH4]+; delta(ppm) -7.170439
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H72N24O5S2; [M+H]+; delta(ppm) -4.464151
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H65N21O8; [M+ACN+H]+; delta(ppm) 19590.336512
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H73N19O4S3; [M+NH4]+; delta(ppm) 0.448472
COMMENT: PROPOSED_MF MS-FINDER 2.707; C33H82N5O4PS3; [M+ACN+H]+; delta(ppm) 19598.109850
COMMENT: PROPOSED_MF MS-FINDER 2.706; C27H71N15O6P2; [M+NH4]+; delta(ppm) 9.161709
COMMENT: PROPOSED_MF MS-FINDER 2.705; C35H82NO8PS2; [M+ACN+H]+; delta(ppm) 19604.372887
COMMENT: PROPOSED_MF MS-FINDER 2.705; C45H74NO5P; [M+ACN+H]+; delta(ppm) 19593.048261
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H76N20O4S3; [M+H]+; delta(ppm) 0.448472
COMMENT: PROPOSED_MF MS-FINDER 2.704; C30H78N9O5PS2; [M+ACN+H]+; delta(ppm) 19593.002788
COMMENT: PROPOSED_MF MS-FINDER 2.703; C47H69N3O4; [M+ACN+H]+; delta(ppm) 19595.245317
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H65N27OS2; [M+ACN+H]+; delta(ppm) 19592.752419
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H71N15O6P2; [M+ACN+H]+; delta(ppm) 19608.696552
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H61N23S; [M+ACN+H]+; delta(ppm) 19606.827666
COMMENT: PROPOSED_MF MS-FINDER 2.700; C31H81N12O2PS3; [M+H]+; delta(ppm) 2.413963
COMMENT: PROPOSED_MF MS-FINDER 2.700; C42H72N10O2S; [M+H]+; delta(ppm) -4.654833
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H69N23S3; [M+ACN+H]+; delta(ppm) 19597.859478
COMMENT: PROPOSED_MF MS-FINDER 2.699; C29H64N24S; [M+H]+; delta(ppm) 7.363982
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H68N28OS2; [M+H]+; delta(ppm) -6.175345
COMMENT: PROPOSED_MF MS-FINDER 2.697; C32H81N10O5PS2; [M+H]+; delta(ppm) -5.934508
COMMENT: PROPOSED_MF MS-FINDER 2.696; C32H77N8O11P; [M+H]+; delta(ppm) 9.550495
COMMENT: PROPOSED_MF MS-FINDER 2.696; C47H77N2O5P; [M+H]+; delta(ppm) -5.890767
COMMENT: PROPOSED_MF MS-FINDER 2.695; C38H74N7O3PS; [M+ACN+H]+; delta(ppm) 19592.136063
COMMENT: PROPOSED_MF MS-FINDER 2.695; C37H85N2O8PS2; [M+H]+; delta(ppm) 5.002670
COMMENT: PROPOSED_MF MS-FINDER 2.695; C46H77N4O2PS; [M+H]+; delta(ppm) 2.457705
COMMENT: PROPOSED_MF MS-FINDER 2.693; C41H78N3O2PS2; [M+ACN+H]+; delta(ppm) 19597.243116
COMMENT: PROPOSED_MF MS-FINDER 2.692; C35H85N6O4PS3; [M+H]+; delta(ppm) -1.021899
COMMENT: PROPOSED_MF MS-FINDER 2.686; C35H77N7O3S3; [M+ACN+H]+; delta(ppm) 19600.306928
COMMENT: PROPOSED_MF MS-FINDER 2.685; C35H81NO10S2; [M+ACN+H]+; delta(ppm) 19593.406951
COMMENT: PROPOSED_MF MS-FINDER 2.680; C25H73N17O2S3; [M+ACN+H]+; delta(ppm) 19594.287643
COMMENT: PROPOSED_MF MS-FINDER 2.679; C34H81N3O7S3; [M+ACN+H]+; delta(ppm) 19602.085881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.972; C43H76N2O10; [M+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.931; C41H80O13; [M+H]+; delta(ppm) -9.580840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.896; C43H76N2O10; [M+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.104; C41H80O13; [M+H]+; delta(ppm) -9.580840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.495; C41H73NO10; [M+C2H3N+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.495; C43H76N2O10; [M+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.495; C43H73NO10; [M+H3N+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.874; C41H80O13; [M+H]+; delta(ppm) -9.580840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.487; C31H69N11O9; [M+C2H3N+H]+; delta(ppm) -2.709211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.487; C33H72N12O9; [M+H]+; delta(ppm) -2.709211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.487; C33H69N11O9; [M+H3N+H]+; delta(ppm) -2.709211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.598; C48H76O8; [M+H]+; delta(ppm) -2.066162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.255; C45H77FO9; [M+H]+; delta(ppm) -3.528171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.311; C30H71N10O12; [M+H3N+H]+; delta(ppm) 0.719923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.959; C36H69N9O7; [M+C2H3N+H]+; delta(ppm) -7.856225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.959; C38H72N10O7; [M+H]+; delta(ppm) -7.856225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.959; C38H69N9O7; [M+H3N+H]+; delta(ppm) -7.856225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.152; C38H73N5O7Si; [M+C2H3N+H]+; delta(ppm) -75630.713652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.152; C40H76N6O7Si; [M+H]+; delta(ppm) -75630.713652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.152; C40H73N5O7Si; [M+H3N+H]+; delta(ppm) -75630.713652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.885; C44H80O9Si; [M+H]+; delta(ppm) -75633.649440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.654; C43H73N3O5Si; [M+C2H3N+H]+; delta(ppm) -75635.111587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.654; C45H76N4O5Si; [M+H]+; delta(ppm) -75635.111587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.654; C45H73N3O5Si; [M+H3N+H]+; delta(ppm) -75635.111587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.637; C37H77NO11Si; [M+C2H3N+H]+; delta(ppm) -75629.251490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.637; C39H80N2O11Si; [M+H]+; delta(ppm) -75629.251490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.637; C39H77NO11Si; [M+H3N+H]+; delta(ppm) -75629.251490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.366; C42H69N5O6; [M+C2H3N+H]+; delta(ppm) 1.369692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.366; C44H69N5O6; [M+H3N+H]+; delta(ppm) 1.369692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.990; C38H65N11O4; [M+C2H3N+H]+; delta(ppm) 4.805571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.990; C40H65N11O4; [M+H3N+H]+; delta(ppm) 4.805571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.867; C47H69N3O4; [M+C2H3N+H]+; delta(ppm) -3.777364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.867; C49H69N3O4; [M+H3N+H]+; delta(ppm) -3.777364
