ACCESSION: MSBNK-SMB_Measured-HSA032P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA5-pos_1561': {'bp': 12756.0, 'sum': 27139.0}, 'RA25-pos_542': {'bp': 5631.0, 'sum': 12429.0}, 'HC5-pos_1096': {'bp': 4132.0, 'sum': 7573.0}, 'RA17-pos_551': {'bp': 3705.0, 'sum': 6960.0}, 'QC7-pos_1301': {'bp': 2641.0, 'sum': 6322.0}, 'RA10-pos_633': {'bp': 2437.0, 'sum': 5187.0}, 'RA4-pos_1171': {'bp': 2008.0, 'sum': 4301.0}, 'HC21-pos_1052': {'bp': 1575.0, 'sum': 3719.0}, 'RA17-pos_964': {'bp': 1220.0, 'sum': 2477.0}, 'HC15-pos_1155': {'bp': 1090.0, 'sum': 2819.0}, 'QC5-pos_1302': {'bp': 934.0, 'sum': 2195.0}, 'HC8-pos_1133': {'bp': 729.0, 'sum': 2130.0}, 'HC23-pos_1180': {'bp': 257.0, 'sum': 761.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 241.134944
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C13H21O2P; [M+H]+; delta(ppm) 1.324292
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; SSKOIMFORCEUOM-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-phenyl-3,4-dihydro-2H-pyrido[1,2-a]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; NCPIMZDJJZLMCF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; WVYBLYKUAKXDLA-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; SCRJZRRUFDMNKH-UHFFFAOYSA-N; [M+H]+; N-(1-naphthalen-1-ylethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; IEZATIIUZVDELT-AWEZNQCLSA-N; [M+H]+; (2S)-N-naphthalen-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VGXCHVTXDKXQEO-UHFFFAOYSA-N; [M+H]+; 4-(2-phenylethyl)-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; FPDCYBCETUROMC-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylethyl)-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KZUVNFGKJIKJSK-UHFFFAOYSA-N; [M+H]+; N-[(2-methylnaphthalen-1-yl)methyl]-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; HDZGWKOFFUCIQG-UHFFFAOYSA-N; [M+H]+; 4-benzyl-2-methyl-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; XFVNIOCAJBQEQL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-5,7,9(16),10(15)-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; XKIIHBYDGWKACY-UHFFFAOYSA-N; [M+H]+; N-(2-naphthalen-1-ylethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; HIZHLBPUJWMUCD-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)-N-naphthalen-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LCLCQESZDBITBF-UHFFFAOYSA-N; [M+H]+; N-(5-amino-2,4-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; IXPVVOPDXTXQOP-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohexen-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UMVCPAZWYLAETQ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3,3-diphenylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CCXYFOHSQUOJAN-CQSZACIVSA-N; [M+H]+; (4S)-4-propan-2-yl-2-quinolin-2-yl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; OMIXBHKYBIDFKX-ZDUSSCGKSA-N; [M+H]+; (4R)-2-isoquinolin-1-yl-4-propan-2-yl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; CHQPMMMDWSZFDN-UHFFFAOYSA-N; [M+H]+; 3,3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SGTUFAMFTLPJHH-UHFFFAOYSA-N; [M+H]+; N-[(4-methylnaphthalen-1-yl)methyl]-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; KKZALQARLVYWIO-UHFFFAOYSA-N; [M+H]+; N-(4-anilinophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FSZRXJWKROSULE-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; CUNLMBQOMSRAGD-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-5-phenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; LRMURALCBANCSV-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; DMFCCIRTUMFWBF-UHFFFAOYSA-N; [M+H]+; 4-(phenylmethoxymethyl)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SOUCWNBLTRADPK-UHFFFAOYSA-N; [M+H]+; 12-methoxy-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-4,9(16),10(15),11,13-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JROSDBYIFZWPBP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ICSPQKHHLAUYRG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; DIPWJRHVODJXKP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,1-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; IIUPXRCEFFDLEJ-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FNJPDRIZWPQVBT-UHFFFAOYSA-N; [M+H]+; N-methyl-1,2,3,4-tetrahydroacridine-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZTGDAOSRFXNWKJ-UHFFFAOYSA-N; [M+H]+; N-[3-(benzylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GJZBNSJPZKCNPU-UHFFFAOYSA-N; [M+H]+; 2-[[4-(dimethylamino)phenyl]methylideneamino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CRCUEIAXNOGFFZ-UHFFFAOYSA-N; [M+H]+; 4-[[4-(dimethylamino)phenyl]methylideneamino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; CAOYRGMDWVIDGV-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UXAJVRPANMANDR-UHFFFAOYSA-N; [M+H]+; 2,3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GBRPJNMWNYUKIU-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NARSWBLQNUFOIM-UHFFFAOYSA-N; [M+H]+; naphthalen-1-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; OQOJHMDOWMYMPM-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxynaphthalen-1-yl)methyl]-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; GWTYDYIPAFPLMT-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-1-(5,6,7,8-tetrahydronaphthalen-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; APIGOJRNVDUCJS-UHFFFAOYSA-N; [M+H]+; N-[3-(1-aminoethyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; IBTXBTZQRZHLAP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N'-methyl-N-phenylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; MIHLCBDTDZSJDS-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; HJFLYCQWMZVXGN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; KQUIMGLCJSOHFO-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; JUXVEOLQMPIQHE-UHFFFAOYSA-N; [M+H]+; N'-(2-phenylethyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; DSPLSFBRERHHIN-UHFFFAOYSA-N; [M+H]+; 2-amino-N,3-diphenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; NNENGKYNKIWEEY-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethyl-2H-benzimidazol-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; WSQQGODLBAPEEV-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; KBRHMOXICLSVTL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; HIIZOYBOCSCLPH-UHFFFAOYSA-N; [M+H]+; 1,3-bis(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; QFEZYTBYDFNYMR-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(2,3-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; GXLQXUPOLQPLNH-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-(pyridin-3-ylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; RLUJFRJDKXHEJY-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; DUCNVZUQNXDTEG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; VRLIECFDCLNVLR-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(2-methylphenyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; LIOBBOOLGWLSEV-UHFFFAOYSA-N; [M+H]+; N'-(4-methoxyphenyl)-2-phenylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; DVAORCGVVIHETB-UHFFFAOYSA-N; [M+H]+; N'-benzyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; UUDHOBLDAUSWQZ-UHFFFAOYSA-N; [M+H]+; 1,1-bis(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; KGGOBVPLAQWHHP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-3-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; NWMRLCLEASCQCO-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-2-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; SERDZBSDZPDVOC-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; YKZCQDGPRHPUFN-UHFFFAOYSA-N; [M+H]+; N-[3-(aminomethyl)phenyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; ROPQRKIYWVDATM-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-propoxy-9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.906; SQTDJPRWHARDHF; [M+H]+; n-[4-(4-aminobenzyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.180; KKZALQARLVYWIO; [M+H]+; Ambcb6636671
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.464; ZTGDAOSRFXNWKJ; [M+H]+; 3''-(Benzylamino)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.005; PGKUSHWBQJPFOP; [M+H]+; 1,2,3,4,12,12b-hexahydroindolo[2,3-a]quinolizin-7(6h)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.264; BNDUSXZNAHWOMA; [M+H]+; 4-phenyl-N-pyridin-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.985; IEZATIIUZVDELT; [M+H]+; Prolyl-2-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.749; HZIWGOAXOBPQGY; [M+H]+; Ameltolida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.403; LCLCQESZDBITBF; [M+H]+; 2'', 5''-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.557; MODBYAQUXXEFRM; [M+H]+; Oprea1_590561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.889; QFEZYTBYDFNYMR; [M+H]+; 2'',3''-Benzoxylidide,4-amino- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.129; HIZHLBPUJWMUCD; [M+H]+; N-(1-Naphthyl)-1-aziridinepropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.439; RAWPBTDNWLONTE; [M+H]+; 2,3,6,7,12,12b-hexahydro-1H-indolo[2,3-a]quinolizin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.178; KJRJJAZBUWXZFN; [M+H]+; Perviton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.205; CKQJTGWITOTSIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.540; DSPLSFBRERHHIN; [M+H]+; Phenylalanine anilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.542; BRZLPCQEKPAETF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.501; XHGXSPTXAJXRGS; [M+H]+; 4-amino-N-(2-ethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.799; ROPQRKIYWVDATM; [M+H]+; Propyl harmol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.820; FYMGFECYSIVLAK; [M+H]+; 1,2,3,3a,4,5-Hexahydro-3-methyl-6H-indolo(3,2,1-de)(1,5)naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.074; VVFYQOKKAYLJKP; [M+H]+; 3-(1-ethyl-5-methylpyrazol-4-yl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.398; ASENLPBGAFMFPN; [M+H]+; 2,2''-(5-Formyl-1,3-phenylene)di(2-methylpropionitrile)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.705; MZDFUNVRSVIFMZ; [M+H]+; (2R)-3-oxo-3-phenyl-2-(3,4,5,6-tetrahydro-2H-azepin-7-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.004; NYDKCMDEOKOGOU; [M+H]+; Oprea1_390937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.149; LYDHICJEEQQDAM; [M+H]+; Marinoquinoline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.295; WVYBLYKUAKXDLA; [M+H]+; Di-o-Tolourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.515; IPKUPGYEVPMEEL; [M+H]+; N-Ethylharmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.259; WRXWOXKJTAQIBR; [M+H]+; N'',3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.630; RFXDMILSJZCTDQ; [M+H]+; Oprea1_282853
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.442; UXPRVYXRHDMOPP; [M+H]+; 4-isopropyl-N-(3-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.914; HIIZOYBOCSCLPH; [M+H]+; 4,4''-Ditolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.429; CAOYRGMDWVIDGV; [M+H]+; 2-(4-aminophenyl)-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.644; LRMURALCBANCSV; [M+H]+; 4-Amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.791; NWMRLCLEASCQCO; [M+H]+; N-(2-Picolyl)-3,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.416; AXIGXWXFKXWZDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.150; HNZAYXMKBHMCAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.544; UMVCPAZWYLAETQ; [M+H]+; N-Hydroxy-3,3-diphenylpropionamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.668; IOCMJYSYRZVNMT; [M+H]+; 2-[4-(dimethylamino)pyridyl]-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.848; OOIUZRSNRZAUIR; [M+H]+; 10-Methyl-1,2,3,3a,4,5-hexahydro-6H-indolo(3,2,1-de)(1,5)naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.290; RLUJFRJDKXHEJY; [M+H]+; Oprea1_293556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.580; QRPYFEVBXZYSAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.065; BLZCDNQPNJEIFV; [M+H]+; N''-(2-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.057; KQUIMGLCJSOHFO; [M+H]+; Oprea1_211524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.346; HDZGWKOFFUCIQG; [M+H]+; 3,4-Dihydro-2-methyl-4-phenylmethyl-2H-pyrido(3,2-b)-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.197; HJFLYCQWMZVXGN; [M+H]+; Ambcb7135004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.258; ITVVSSUPQNSDDM; [M+H]+; N''-(4-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.313; IXPVVOPDXTXQOP; [M+H]+; CBMicro_004989
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.325; DTMHAFMUJHYVGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.652; WQOMNKDELFYTQR; [M+H]+; CBMicro_000836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.151; AODKHJGVTCIHMR; [M+H]+; N-(4-Aminophenyl)-N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.782; CHQPMMMDWSZFDN; [M+H]+; 3,3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.809; IIUPXRCEFFDLEJ; [M+H]+; Oprea1_680504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.001; HVESARRFLIZEFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.373; CFYFLCCDJYTKMC; [M+H]+; 4-Amino-4''-(dimethylamino)benzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.866; UXAJVRPANMANDR; [M+H]+; 2,3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.021; KGGOBVPLAQWHHP; [M+H]+; N-(3-Picolyl)-3,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.100; CCXYFOHSQUOJAN; [M+H]+; ACMC-20apfp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.001; VGXCHVTXDKXQEO; [M+H]+; 3,4-Dihydro-4-(2-phenylethyl)-2H-pyrido(3,2-b)-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.505; VHKAQZKXFZZISH; [M+H]+; Oprea1_195990
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.668; FTYJMIQOJIHGCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.588; FNJPDRIZWPQVBT; [M+H]+; 1,2,3,4-Tetrahydro-N-methylacridine-9-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.904; YCDNFIFPTPRDLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.001; CNNZLFXCUQLKOB; [M+H]+; 3-(6-Methyl-pyridin-2-ylethynyl)-cyclohex-2-enone-O-11C-methyl-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.233; BEWNZPMDJIGBED; [M+H]+; Benmoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.289; JROSDBYIFZWPBP; [M+H]+; Picobenzida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.770; XFVNIOCAJBQEQL; [M+H]+; 7,8,9,10-Tetrahydro-3-methyl-1H-pyrazino(3,2,1-jk)carbazol-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.906; PYICXRYIHINIMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.185; TVEPYAGOSGVFCI; [M+H]+; 2-Butylfuro[2,3-C]quinolin-4-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.230; CRCUEIAXNOGFFZ; [M+H]+; Oprea1_100278
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.848; DVAORCGVVIHETB; [M+H]+; N''-benzyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.252; FSZRXJWKROSULE; [M+H]+; 1-Cyclopropylmethyl-3-(1-naphthyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.364; GJZBNSJPZKCNPU; [M+H]+; o-(p-(Dimethylamino)benzylideneamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.266; UQWYPRZZFZWEOA; [M+H]+; N''-methyl-N'',2-diphenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.031; FPDCYBCETUROMC; [M+H]+; 3,4-Dihydro-4-(1-phenylethyl)-2H-pyrido(3,2-b)-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.578; KDXRUFFDZPXAHQ; [M+H]+; 1H-Indole, 3-(2-butyl-5-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.153; DUCNVZUQNXDTEG; [M+H]+; 1-benzyl-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.223; FJKUSVYSJINSGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.299; PWJUBTOPMCVVII; [M+H]+; Ambcb5132982
