ACCESSION: MSBNK-SMB_Measured-HSA032P0246005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA15-pos_498': {'bp': 8322.0, 'sum': 44233.0}, 'RA3-pos_501': {'bp': 7813.0, 'sum': 43903.0}, 'HC23-pos_508': {'bp': 6474.0, 'sum': 30473.0}, 'HC11-pos_524': {'bp': 3373.0, 'sum': 27682.0}, 'HC26-pos_506': {'bp': 3363.0, 'sum': 25048.0}, 'HC26-pos_519': {'bp': 2993.0, 'sum': 26243.0}, 'RA15-pos_724': {'bp': 2676.0, 'sum': 11944.0}, 'RA3-pos_614': {'bp': 876.0, 'sum': 5658.0}, 'HC23-pos_677': {'bp': 552.0, 'sum': 3129.0}, 'QC4-pos_668': {'bp': 279.0, 'sum': 1890.0}, 'RA26-pos_652': {'bp': 259.0, 'sum': 1752.0}, 'QC5-pos_674': {'bp': 214.0, 'sum': 1437.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 246.108417
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 246.109040; int 964.420; delta(ppm) 11.678043
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C14H15NO3; [M+H]+; delta(ppm) -14.051307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; AHRUYAPSQSWEIJ-UHFFFAOYSA-N; [M+H]+; {6-methoxy-4-methyl-2H,3H-furo[3,2-c]quinolin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DUVZYINUTLCLMG-UHFFFAOYSA-N; [M+H]+; 1'-(2-methylprop-2-en-1-yl)-1',2'-dihydrospiro[1,3-dioxolane-2,3'-indol]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; HRRNWZCAOFUVDE-UHFFFAOYSA-N; [M+H]+; 3-formyl-1-(2-methylpropyl)-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ZOZBLVYNAYBARF-TWGQIWQCSA-N; [M+H]+; UNPD47646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; PFODDKQREAWOLH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-2H,3H,4H,5H,10H-pyrano[2,3-b]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YXIVTEXUSXUMIT-SECBINFHSA-N; [M+H]+; UNPD228955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; SHFGSMGOMKVCFE-UHFFFAOYSA-N; [M+H]+; UNPD223354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VWHKAOILSLADJS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(2-oxocyclohexyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OOVPPLWHQJVSSB-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-3-(2-methoxyphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ASNIYCYEXPHRFD-STGVRZAANA-N; [M+H]+; N-Phenylacetyl pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BXUPYASXBYZICX-UEQNJFAPNA-N; [M+H]+; UNPD14777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; MRTPCEFFFZFDGL-BJBPJPDTNA-N; [M+H]+; UNPD117348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; BAZBYJXDEUDANE-UHFFFAOYSA-N; [M+H]+; UNPD9690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; UIUDXVUSSXRFIE-UHFFFAOYSA-N; [M+H]+; 10,12,12-trimethyl-4-oxa-1-azatricyclo[7.3.1.0?,??]trideca-5,7,9(13)-triene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; VFQITYZWHSOFHY-UHFFFAOYSA-N; [M+H]+; 13,15-dioxa-3-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,16-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; STLGFWGQBLQFMY-UHFFFAOYSA-N; [M+H]+; UNPD67682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; WWBBOPOWLDLFHD-UHFFFAOYSA-N; [M+H]+; UNPD227716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; HWQSZPUCHJKWLS-UHFFFAOYSA-N; [M+H]+; 7-(diethylamino)-2-oxo-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; SXFYVDPKNPGHKJ-GQCTYLIASA-N; [M+H]+; UNPD84336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; CXQBGRCKZAIJLA-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-oxo-1,2-dihydroquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; CYTGBJAZMGMLHU-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(piperidin-1-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; GDYHUGFAKMUUQL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-formyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; SYOWXNFNBXQSTK-UHFFFAOYSA-N; [M+H]+; 2-(hex-4-en-3-yloxy)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; QPSIVQYERUUXJE-UHFFFAOYSA-N; [M+H]+; 1-(4-butoxyphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AMXVYJYMZLDINS-RSWLNLDNSA-N; [M+H]+; (1R,2S,3R)-1-[2-[(E)-N-hydroxy-C-methylcarbonimidoyl]-1H-imidazol-5-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; HWQSZPUCHJKWLS-UHFFFAOYSA-N; [M+H]+; 7-(diethylamino)-2-oxochromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.104; YLHCMDNAKVPTIO-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxycyclohexyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; LMVFAFXAMGAFOO-SRQIZXRXSA-N; [M+H]+; (2S,4R)-1-[(2S)-2,4-diamino-4-oxobutanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; DOOZEQYEQPQCGX-UHFFFAOYSA-N; [M+H]+; ethyl 6-methoxy-2-methylquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; VWHKAOILSLADJS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(2-oxocyclohexyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; RAZPIHGOBANJIH-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-benzofuran-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; GDYHUGFAKMUUQL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-formylindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; MAZUUFMIUTXWHD-UHFFFAOYSA-N; [M+H]+; propyl 2-cyano-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; ONUPUTISMDMKFY-XQXXSGGOSA-N; [M+H]+; (3aS,5S,6R,6aS)-5-(azidomethyl)-3a-(hydroxymethyl)-2,2-dimethyl-6,6a-dihydro-5H-furo[2,3-d][1,3]dioxol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; OSJUOSSPXFWTKQ-UHFFFAOYSA-N; [M+H]+; 4-[4-(2-aminoethoxy)phenoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SKIWLVPFPLMEHI-UHFFFAOYSA-N; [M+H]+; 2-[1-(4-methoxyphenyl)-5-methylpyrrol-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; MZFZNAYYZTWIEL-UHFFFAOYSA-N; [M+H]+; 2-(2,6,7-trimethyl-4-oxo-1H-quinolin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; JPCJXGCPGGBFCU-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2,5-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; DIHKPWRAFNUESX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-oxochromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; GUZRMGFLLJQHCW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; VLWXJNOHJGPSRU-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(4-hydroxybutan-2-yliminomethyl)inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; ONPGBXQJCHWHIT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(3-methylphenyl)-6-oxocyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; RJZHKBSIYHHOMB-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-5-methoxy-2-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; YKAUGLDGHONGMM-UHFFFAOYSA-N; [M+H]+; ethyl 7-methoxy-2-methylquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; KDMYWOVAHWERQN-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-formylindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MIEHHDXFEDRRRW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)-5-(prop-2-ynoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; OMCGROZVJIGYSW-UHFFFAOYSA-N; [M+H]+; 3-(3-methylphenyl)-5-(prop-2-ynoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LKAMSFDMBYTIHM-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-3-phenyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; QQJPZBXPHGVDQZ-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-5-(prop-2-ynoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; AGIYKNXRSZKPGG-UHFFFAOYSA-N; [M+H]+; 6-(1,3-dioxoisoindol-2-yl)hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; HIAJIHWXNBJYOF-GGWOSOGESA-N; [M+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-N,N-dimethylpenta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; HRRNWZCAOFUVDE-UHFFFAOYSA-N; [M+H]+; 3-formyl-1-(2-methylpropyl)indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SXFYVDPKNPGHKJ-GQCTYLIASA-N; [M+H]+; (E)-3-(1,3-benzodioxol-5-yl)-1-pyrrolidin-1-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; UCMWDMMGPHFBGG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-morpholin-4-ylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; HVVRQUYSKYIOJV-UHFFFAOYSA-N; [M+H]+; 2-(5-oxohexyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; SAASGNVPSABDSR-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-(prop-2-ynoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MBIXFPRWTFYWGK-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyano-3-(2,3-dimethylphenyl)-2-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JORNSLGVKDYAAB-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyano-3-(2,5-dimethylphenyl)-2-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; RGXNMCKUDPGCJB-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyano-3-(3,4-dimethylphenyl)-2-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GNZJUAQMGJFYBK-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyano-3-(2,4-dimethylphenyl)-2-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VKPRLSJKUKAFBP-UHFFFAOYSA-N; [M+H]+; benzyl 6-oxo-2-azaspiro[3.3]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; UJVZAUBWPMKTOP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-(pyrrolidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; YOIGAZQQSOYOGI-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2,5-dihydrofuran-2-ylmethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; GQCZPJDPNVMVGV-UHFFFAOYSA-N; [M+H]+; N-(2-ethyl-1,3-dioxoinden-2-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; YKSWANWZIBMPIT-UHFFFAOYSA-N; [M+H]+; 3-(pyrrolidine-1-carbonyl)-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; KALQVNGZTBLJJY-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(2-methylidenebutanoyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HDQJYYUCFXPIPN-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-3-(4-methoxyanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; UKJGRTZDZPRLKT-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-7-(2-methylprop-2-enoyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KQLYUWXJOQUHOH-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-oxochromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; CGJPQOCOUVEFMO-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-oxo-2H-isoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; PAAWXPHOQOQYNE-UHFFFAOYSA-N; [M+H]+; tert-butyl quinolin-8-yl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.442; XZUXDHWLWRENOL; [M+H]+; N-(N-Acetylvalyl)-N-nitrosoglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.140; RFYOMFHIKWGPEC; [M+H]+; 5,6-Dihydro-5-azathymidine;Antibiotic U 44590
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.845; SYFKRWNNTRXZPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.115; LMVFAFXAMGAFOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.082; GUZRMGFLLJQHCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.954; IYNGRMZPKOWYLS; [M+H]+; Akbaggh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.164; IYVFIRVWUSKDCK; [M+H]+; Uridine, 5''-amino-5''-deoxy-5,6-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.184; ZPTMCRRAIQUWQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.681; AMXVYJYMZLDINS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; XZUXDHWLWRENOL; [M+H]+; N-(N-Acetylvalyl)-N-nitrosoglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.438; IBOXDPWBZIELIK; [M+H]+; 2-[2-Oxo-2-[2-(2-oxoimidazolidin-1-yl)ethylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.703; SYFKRWNNTRXZPC; [M+H]+; 5,6-Dihydrocytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.902; XZUXDHWLWRENOL; [M+H]+; N-(N-Acetylvalyl)-N-nitrosoglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.409; LMVFAFXAMGAFOO; [M+H]+; Asparaginyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.733; JVHDMSWCQZOZHJ; [M+H]+; (E,2Z)-4-ethyl-2-hydroxyimino-6-methoxy-5-nitrohex-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.133; RFYOMFHIKWGPEC; [M+H]+; 5,6-Dihydro-5-Azathymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.483; GUZRMGFLLJQHCW; [M+H]+; Hydroxyprolyl-Asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.459; IYVFIRVWUSKDCK; [M+H]+; 1-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-4-hydroxy-1,2,5,6-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.589; IYNGRMZPKOWYLS; [M+H]+; (2S)-2-amino-5-[2-(1-carboxypropylidene)hydrazinyl]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.250; ZPTMCRRAIQUWQU; [M+H]+; 1-[1,2-Dihydroxy-1-(hydroxymethyl)ethyl]-L-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.484; IBOXDPWBZIELIK; [M+H]+; 2-[2-Oxo-2-[2-(2-oxoimidazolidin-1-yl)ethylamino]ethoxy]acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H16N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.031
MS$FOCUSED_ION: PRECURSOR_M/Z 246.109025
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001l-4920000000-450d5f060b93c4827d7b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0172337 66.4571 43.017544 7.4854 19.67 0.9455 11 f{C2H3O1}/-14.12ppm,p-C7H13N3O4
  44.0490697 141.9676 44.049377 9.1035 91.50 0.8322 12 f{C2H6N1}/-9.21ppm,p-C7H10N2O5
  68.0479914 17.1587 68.048134 20.6766 5.64 0.9816 10 f{C4H6N1}/-21.81ppm,p-C5H10N2O5
  70.0650209 52.6098 70.065171 12.0460 29.82 0.7918 11 f{C4H8N1}/-1.50ppm,p-C5H8N2O5
  71.0604245 77.8546 71.060578 13.4956 28.12 0.9371 12 f{C3H7N2}/0.70ppm,p-C6H9N1O5
  72.0441075 33.3290 72.044265 13.0892 18.41 0.9216 12 f{C3H6N1O1}/-3.92ppm,p-C6H10N2O4
  72.0806394 58.8380 72.080797 15.5104 30.50 0.7217 10 f{C4H10N1}/-1.89ppm,p-C5H6N2O5
  84.0448270 44.7952 84.045034 14.9801 26.35 0.8487 11 f{C4H6N1O1}/5.20ppm,p-C5H10N2O4
  84.0798683 186.5833 84.080075 13.1066 181.61 0.8042 12 f{C5H10N1}/-10.79ppm,p-C4H6N2O5
  86.0600562 49.7275 86.060272 10.1441 39.92 0.8070 12 f{C4H8N1O1}/0.18ppm,p-C5H8N2O4
  87.0546559 88.8384 87.054876 5.6172 24.55 0.9231 12 f{C3H7N2O1}/-7.28ppm,p-C6H9N1O4
  90.0543056 531.2364 90.054539 5.3634 86.54 0.9371 12 f{C3H8N1O2}/-7.21ppm,p-C6H8N2O3
  96.0430338 17.7831 96.043296 18.4917 10.76 0.8497 10 f{C5H6N1O1}/-14.12ppm,p-C4H10N2O4
  99.0562117 16.1599 99.056489 13.8507 7.88 0.9747 9 f{C4H7N2O1}/9.31ppm,p-C5H9N1O4
  102.0551739 23.5691 102.055466 22.1841 14.35 0.7761 11 f{C4H8N1O2}/2.15ppm,p-C5H8N2O3
  104.0705579 24.9983 104.070861 10.9829 10.53 0.8257 10 f{C4H10N1O2}/-0.45ppm,p-C5H6N2O3
  114.0647037 53.0874 114.065062 20.8127 18.16 0.9387 12 f{C6H10O2}/-24.79ppm,p-C3H6N3O3
  115.0502771 62.8068 115.050641 7.3533 15.02 0.9719 12 f{C9H7}/-34.33ppm,p-H9N3O5
  124.0868690 17.5043 124.087287 8.4779 4.56 0.9006 9 f{C8H12O1}/-11.26ppm,p-C1H4N3O4
  126.0665758 39.2728 126.067006 13.1438 14.73 0.9492 12 f{C7H10O2}/-7.58ppm,p-C2H6N3O3
  127.0743912 48.8512 127.074827 11.0329 22.55 0.8622 12 f{C7H11O2}/-7.59ppm,p-C2H5N3O3
  130.0494914 27.5391 130.049947 20.9997 8.73 0.9534 9 f{C8H6N2}/-23.52ppm,p-C1H10N1O5
  131.6703220 22.8323 131.670788 17.9767 11.87 0.8002 9 ?
  132.0763415 999.0000 132.076810 4.4368 0.00 0.9860 12 f{C9H10N1}/-33.57ppm,p-H6N2O5
  138.0649051 27.8186 138.065414 20.1499 9.63 0.9565 11 f{C8H10O2}/-19.02ppm,p-C1H6N3O3
  140.0816894 417.7077 140.082212 4.1190 98.75 0.9580 12 f{C8H12O2}/-10.65ppm,p-C1H4N3O3
  141.0659959 20.9217 141.066525 16.7368 10.69 0.8899 10 f{C6H9N2O2}/1.01ppm,p-C3H7N1O3
  152.0820974 122.0548 152.082706 5.4313 70.89 0.9231 12 f{C9H12O2}/-7.13ppm,p-H4N3O3
  168.0767986 18.8658 168.077590 24.3460 12.03 0.7289 9 f{C9H12O3}/-7.72ppm,p-H4N3O2
  170.0944187 22.5994 170.095239 11.7934 9.87 0.8268 11 f{C9H14O3}/3.96ppm,p-H2N3O2
  182.0901945 27.3115 182.091197 20.2043 9.68 0.9293 10 f{C8H12N3O2}/-12.13ppm,p-C1H4O3
  184.0720616 191.5737 184.073096 5.2425 90.80 0.9441 12 f{C9H12O4}/-5.15ppm,p-H4N3O1
  185.0800878 93.0817 185.081138 8.8718 32.99 0.9107 12 ?
  186.0870265 681.2546 186.088093 3.7133 190.22 0.9930 12 f{C9H14O4}/-8.78ppm,p-H2N3O1
  198.0876299 54.4400 198.088901 13.6758 23.53 0.9142 12 f{C8H12N3O3}/1.58ppm,p-C1H4O2
  200.1043369 21.0563 200.105644 23.3778 14.25 0.9310 11 f{C8H14N3O3}/6.84ppm,p-C1H2O2
