ACCESSION: MSBNK-SMB_Measured-HSA032P0131001
RECORD_TITLE: Annotated; N-Acetylputrescine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_480': {'bp': 79954.0, 'sum': 145356.0}, 'RA12-pos_499': {'bp': 44852.0, 'sum': 74446.0}, 'HC1-pos_501': {'bp': 43498.0, 'sum': 76419.0}, 'HC15-pos_487': {'bp': 35161.0, 'sum': 54993.0}, 'RA12-pos_514': {'bp': 32375.0, 'sum': 54524.0}, 'HC15-pos_499': {'bp': 26128.0, 'sum': 44034.0}, 'RA2-pos_469': {'bp': 21485.0, 'sum': 41739.0}, 'HC7-pos_488': {'bp': 20776.0, 'sum': 34551.0}, 'HC22-pos_515': {'bp': 19102.0, 'sum': 33464.0}, 'HC12-pos_489': {'bp': 15156.0, 'sum': 25510.0}, 'HC7-pos_474': {'bp': 15143.0, 'sum': 26333.0}, 'HC9-pos_491': {'bp': 13873.0, 'sum': 23202.0}, 'RA13-pos_533': {'bp': 13307.0, 'sum': 26607.0}, 'RA17-pos_499': {'bp': 13148.0, 'sum': 20669.0}, 'RA5-pos_498': {'bp': 13044.0, 'sum': 24634.0}, 'HC22-pos_498': {'bp': 13024.0, 'sum': 24052.0}, 'HC13-pos_516': {'bp': 11653.0, 'sum': 19767.0}, 'HC12-pos_504': {'bp': 10713.0, 'sum': 19554.0}, 'QC1-pos_520': {'bp': 8759.0, 'sum': 16273.0}, 'QC2-pos_532': {'bp': 8540.0, 'sum': 15550.0}, 'HC10-pos_483': {'bp': 7340.0, 'sum': 14229.0}, 'RA17-pos_513': {'bp': 7217.0, 'sum': 12392.0}, 'QC3-pos_529': {'bp': 7160.0, 'sum': 13589.0}, 'RA16-pos_515': {'bp': 6395.0, 'sum': 9645.0}, 'QC5-pos_535': {'bp': 5846.0, 'sum': 10035.0}, 'QC4-pos_540': {'bp': 5354.0, 'sum': 10239.0}, 'HC20-pos_497': {'bp': 4975.0, 'sum': 9525.0}, 'RA21-pos_521': {'bp': 4939.0, 'sum': 8339.0}, 'QC8-pos_540': {'bp': 4051.0, 'sum': 7911.0}, 'RA23-pos_484': {'bp': 3846.0, 'sum': 6414.0}, 'RA4-pos_499': {'bp': 3712.0, 'sum': 6440.0}, 'HC1-pos_602': {'bp': 3523.0, 'sum': 5374.0}, 'QC5-pos_547': {'bp': 3107.0, 'sum': 6873.0}, 'RA21-pos_507': {'bp': 2716.0, 'sum': 4641.0}, 'QC7-pos_540': {'bp': 2629.0, 'sum': 5333.0}, 'QC6-pos_548': {'bp': 2623.0, 'sum': 5038.0}, 'RA12-pos_601': {'bp': 2319.0, 'sum': 4084.0}, 'RA14-pos_488': {'bp': 2161.0, 'sum': 4729.0}, 'QC6-pos_533': {'bp': 1990.0, 'sum': 4761.0}, 'RA12-pos_587': {'bp': 1571.0, 'sum': 2662.0}, 'RA14-pos_475': {'bp': 1422.0, 'sum': 2897.0}, 'HC7-pos_589': {'bp': 1155.0, 'sum': 2735.0}, 'RA18-pos_579': {'bp': 1019.0, 'sum': 1529.0}, 'RA18-pos_565': {'bp': 481.0, 'sum': 1093.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 131.117255
COMMENT: PRECURSOR_M/Z_STDEV 0.000362
COMMENT: PRECURSOR_IN_MS1 mz 131.117734; int 439.668; delta(ppm) 7.180811
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.486; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+H]+; N,N-dipropylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.414; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+NH4]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+NH4]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; ZLHYDRXTDZFRDZ-UHFFFAOYSA-N; [M+H]+; 6-aminohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; BWSIKGOGLDNQBZ-ZCFIWIBFSA-N; [M+H]+; (2R)-2-(methoxymethyl)pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+NH4]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; KPYAYJPVNXTYPE-UHFFFAOYSA-N; [M+H]+; N-(3-amino-2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YOQFMSBXAJNJJA-UHFFFAOYSA-N; [M+NH4]+; 1-amino-3-cyclopropylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; HZAPWKALBWQUQD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclobutylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YFSGRMONVCFYTC-UHFFFAOYSA-N; [M+NH4]+; 2,4,5-trimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; CEHVLIKQGJYEJA-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; AEMBWNDIEFEPTH-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; OKTIZBDONHCJEL-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; NCPLOFZQPMSMOH-UHFFFAOYSA-N; [M+H]+; 2-amino-N-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; IYAWBVSACPDZBW-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; GMXKRJFFSCDIAQ-UHFFFAOYSA-N; [M+NH4]+; 1-[1-(aminomethyl)cyclopropyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; XYIJSPFBTWXBGM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XMOGWWOHQKRHFS-UHFFFAOYSA-N; [M+H]+; 3-amino-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; JOQZXBKWLBRCCT-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; HPDWXKAIDOKHOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(nitrosomethyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; DSSFSAGQNGRBOR-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; KMLPEYHLAKSCGX-UHFFFAOYSA-N; [M+NH4]+; 2-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; AFLIGFFKSOPBNA-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IKOUNHFXBLUOMN-UHFFFAOYSA-N; [M+H]+; oxan-2-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JUUPISMKQGJUEL-UHFFFAOYSA-N; [M+NH4]+; 1-aminohex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; NWIIFKYGKOLKML-UHFFFAOYSA-N; [M+NH4]+; (1-aminocyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; SSZMVNBVJGCVFK-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; AAQLNWLDUWCQOD-LURJTMIESA-N; [M+NH4]+; (2S)-2-aminohex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WUOZVGWFNFOOOX-UHFFFAOYSA-N; [M+NH4]+; 2-but-3-ynoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; ZFDMYXRXSBKBLF-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; MONRWRVYLOHUFA-UHFFFAOYSA-N; [M+H]+; pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SZEYBIHWBKIRJG-UHFFFAOYSA-N; [M+NH4]+; 4-oxaspiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; XEXIPRQHXNUUAA-UHFFFAOYSA-N; [M+H]+; [5-(aminomethyl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; QSNOVFKYDUZEOS-UHFFFAOYSA-N; [M+H]+; (3-ethoxycyclobutyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; FLGCKPIDGVTCSU-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UEMPUVPCJIMRCE-UHFFFAOYSA-N; [M+H]+; 1-methoxypiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; ZNLCTCNYKCENHP-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SOBFKNVNVLNAJQ-LURJTMIESA-N; [M+H]+; [(2S)-4-methylmorpholin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OTCYOBLTAQTFPW-UHFFFAOYSA-N; [M+NH4]+; 4-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; DVOBWGYOTJOCAJ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyran-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; LHDGPYWEWPDORQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-oxazepan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; ZURVCSIUFWCRBK-UHFFFAOYSA-N; [M+H]+; (4-aminopiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IUMNKTUVNOMOMG-WDSKDSINSA-N; [M+H]+; (3R,4R)-3-N,3-N-dimethyloxolane-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; LLRPMCWEGQFYFB-UHFFFAOYSA-N; [M+H]+; 3-methylbutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; BNPZINBKKBJOCV-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; JPXSWTRRFQUJTC-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydro-2H-pyran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; KMFVUBFMFJOFIN-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; YCPQUHCGFDFLSI-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; HEOZZUBPQNUUPG-HSUXUTPPSA-N; [M+NH4]+; (1R,6R,7R)-2-oxabicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; QOQPLUHKCHMZSQ-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydro-2H-pyran-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; AWZIRBSKQVRHQS-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[3.1.0]hexan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; GHNAAIHHJRCQOA-UHFFFAOYSA-N; [M+H]+; oxan-4-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VNFJIBZRKDALBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-tert-butylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; PNBUAUKWRXPJFK-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; NVHRHGWRVNFFIB-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; DZOONCSMZVPSHJ-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WHCQIGAGLHHFPZ-JKUQZMGJSA-N; [M+NH4]+; (1S,4S,6R)-2-oxabicyclo[2.2.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; WGIAYBNWTYECJD-UHFFFAOYSA-N; [M+H]+; 1-ethoxypiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; YJOCNEVFWOGVQR-UHFFFAOYSA-N; [M+NH4]+; 2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; JVIKJOXETSHPGJ-UHFFFAOYSA-N; [M+H]+; (4-methylpiperazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; AHVAATWZOGWTOX-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; CSLBJRKWKVBRSQ-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; LPNXXEPDTOGHGM-WDSKDSINSA-N; [M+H]+; [(2S,4S)-4-methoxypyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; DCKBSBDKTQHGQX-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; MNJYWTHQNUBTIC-RITPCOANSA-N; [M+NH4]+; (2S,3R)-2-ethenyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+H]+; (2S,3S)-2-amino-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; CLMZWVXBYNBYDL-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; RZWRQUFBZAUQKV-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; GHCVFTQJETWFTK-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methylcyclopropane-1-carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; CSAUXMDYLYBUNJ-UHFFFAOYSA-N; [M+H]+; 1,1-diethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SDKGAFHSAMMJKY-UHFFFAOYSA-N; [M+H]+; (4-methylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; POOPWPIOIMBTOH-UHFFFAOYSA-N; [M+NH4]+; 8-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ZPOXBKJTQMEVHK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; FHDKMBDQMNUHAC-WDSKDSINSA-N; [M+H]+; [(2S,4S)-4-amino-1-methylpyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; SIVFQKCLFRMMSZ-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; QCVCCWSPZIUXEA-BYPYZUCNSA-N; [M+H]+; (2R)-2-amino-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; OHPHQGOFOZCOHP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ZGMCNGHHUQZNIH-UHFFFAOYSA-N; [M+H]+; N-butyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; XPMMAKUHNMSONL-UHFFFAOYSA-N; [M+NH4]+; 6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; IXDXXQMPGDUEJK-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; QTSOGHFBXHIBFM-HCWXCVPCSA-N; [M+NH4]+; (1R,5S,6S)-2-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ZTZLBRIYZPKLSX-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ILYYOUOYMCOHSN-UHFFFAOYSA-N; [M+NH4]+; 3-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PUUMKAKVWBYGDZ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; DOWJIZZVRMQDEW-UHFFFAOYSA-N; [M+H]+; (2-methylpiperazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; FILVIKOEJGORQS-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; YECJWPNDHRDXFI-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CCQIEJCCHLDGMW-UHFFFAOYSA-N; [M+H]+; N,2-dimethyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.299; KLZGKIDSEJWEDW; [M+H]+; Acetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.047; ZLHYDRXTDZFRDZ; [M+H]+; 6-Aminocaproamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.668; FYCFJMPASVKULQ; [M+H3N+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.256; VRVUKQWNRPNACD; [M+H3N+H]+; pentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.569; MONRWRVYLOHUFA; [M+H]+; Pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.036; FLGCKPIDGVTCSU; [M+H]+; 2-acetamidoethyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.945; ZFPGARUNNKGOBB; [M+H3N+H]+; N-Ethylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.079; YUZOKOFJOOANSW; [M+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.301; USXSCBCCYNVIPN; [M+H3N+H]+; (3-Bromo-phenyl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.496; KPYAYJPVNXTYPE; [M+H]+; 1-Acetamido-3-amino-2-methylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.711; QNILTEGFHQSKFF; [M+H3N+H]+; Nipam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.638; GORGQKRVQGXVEB; [M+H3N+H]+; N-Ethyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.131; BTQJVSYVQQFPQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.586; SIVFQKCLFRMMSZ; [M+H]+; 1-Butyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.921; HOSRHDUJWMTWRD; [M+H3N+H]+; Pentane, 2-isocyanato-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.107; FDCJCIRHYZNLDV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.607; QKWRNBNHSRYCOE; [M+H]+; hexanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.196; XHLCYFVJQKWNRH; [M+H3N+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.216; HGVPKAGCVCGRDQ; [M+H3N+H]+; 4,4-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.430; ZRBMHTFPJMSUDJ; [M+H3N+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.917; QITAPFGSXHNLQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.240; WDFKEEALECCKTJ; [M+H3N+H]+; N-propyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.293; LLRPMCWEGQFYFB; [M+H]+; Isoamylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.953; JBKVHLHDHHXQEQ; [M+H3N+H]+; Extrom 6m
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.711; BMSYXLRQGIFLFO; [M+H3N+H]+; 3-Isopropoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.867; RBCSSAWYWYRREH; [M+H3N+H]+; 3-propoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.546; UFWIDNCIQKQRIJ; [M+H3N+H]+; Butyrylethylenimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.963; FEWLNYSYJNLUOO; [M+H3N+H]+; Formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.323; NKIKBXIPPUUSDP; [M+H]+; 1-Ethyl-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.850; VOBMACGBVNTRGF; [M+H]+; 4-methylpentanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.964; PHGAOXNFCZKFTR; [M+H3N+H]+; 3-Methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.950; QPJCYJIZFCJYIR; [M+H3N+H]+; beta-Caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.547; XRLDSWLMHUQECH; [M+H3N+H]+; Cyclopentancarboxamide
