ACCESSION: MSBNK-SMB_Measured-HSA032P0203004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_359': {'bp': 6163.0, 'sum': 9433.0}, 'RA3-pos_526': {'bp': 3283.0, 'sum': 8212.0}, 'HC2-pos_761': {'bp': 3083.0, 'sum': 6843.0}, 'HC14-pos_1056': {'bp': 2601.0, 'sum': 4589.0}, 'HC18-pos_734': {'bp': 2573.0, 'sum': 7245.0}, 'HC2-pos_1079': {'bp': 2275.0, 'sum': 3804.0}, 'HC17-pos_719': {'bp': 2062.0, 'sum': 5146.0}, 'RA25-pos_751': {'bp': 1954.0, 'sum': 5691.0}, 'RA3-pos_738': {'bp': 1746.0, 'sum': 3631.0}, 'HC18-pos_1028': {'bp': 1646.0, 'sum': 2207.0}, 'HC5-pos_767': {'bp': 1618.0, 'sum': 4903.0}, 'RA7-pos_717': {'bp': 1507.0, 'sum': 3290.0}, 'HC26-pos_1013': {'bp': 1497.0, 'sum': 2646.0}, 'HC3-pos_1137': {'bp': 1461.0, 'sum': 2124.0}, 'HC11-pos_739': {'bp': 1344.0, 'sum': 4082.0}, 'RA8-pos_999': {'bp': 1320.0, 'sum': 2316.0}, 'HC24-pos_986': {'bp': 1094.0, 'sum': 1757.0}, 'HC24-pos_963': {'bp': 972.0, 'sum': 1941.0}, 'RA8-pos_974': {'bp': 864.0, 'sum': 1739.0}, 'RA18-pos_1004': {'bp': 599.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.299
COMMENT: PRECURSOR_M/Z_RAW 203.138358
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 203.138838; int 183.889; delta(ppm) 9.065195
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 225.122824; int 32.635; cor 0.835
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 225.122824; int 32.635; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C9H18N2O3; [M+H]+; delta(ppm) -0.722302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; KKXSVZHUGGQUGL-MXABNDSUNA-N; [M+Na]+; UNPD61218
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.704; RDIKFPRVLJLMER-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.657; UOBQDYFTAJKQAL-UHFFFAOYSA-N; [M+Na]+; 2-cyclohexylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.464; HSQGMTRYSIHDAC-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.371; MMLYERLRGHVBEK-UHFFFAOYSA-N; [M+Na]+; 5,9-dimethyldeca-4,8-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.282; QKTZBZWNADPFOL-BNFZFUHLSA-N; [M+Na]+; (2E,4E)-dodeca-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; ZSOICJZJSRWNHX-ACZMJKKPSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; ZBIDZPHRNBZTLT-UHFFFAOYSA-N; [M+Na]+; 2-(1-adamantyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; VPEGROOEBNSCCL-JFEAUALZSA-N; [M+Na]+; (2E,6Z)-dodeca-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; HHOLXTXLQMKUGJ-QMMMGPOBSA-N; [M+H]+; methyl (2S)-2-acetamido-6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; QVEOSYKPYFNQAZ-UHFFFAOYSA-N; [M+Na]+; 4,8-dimethyldeca-4,9-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; KPYAJCQYTVRFPU-UHFFFAOYSA-N; [M+Na]+; dodeca-3,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; DFAHIMHECXLSIS-UHFFFAOYSA-N; [M+Na]+; 2-ethylidene-6-propan-2-yloxybicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; ABDPYMYJZBDRKL-UHFFFAOYSA-N; [M+Na]+; 5,9-dimethyldeca-4,9-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; VZZSYXAVGYODQG-LBPRGKRZSA-N; [M+Na]+; 3-[(4R)-4-propan-2-ylcyclohexen-1-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; PBNMXJOZTAVFCR-UHFFFAOYSA-N; [M+Na]+; 2-heptylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; RADIRWIUSSENFC-UHFFFAOYSA-N; [M+Na]+; 2-octylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; WVMYETLAAOQTLM-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-2,3,4,5-tetramethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; FGPHMXWANROIMX-UHFFFAOYSA-N; [M+Na]+; 2-(ethoxymethyl)-1-methyl-3-prop-1-en-2-ylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; HICLTGHACDQHFL-AATRIKPKSA-N; [M+Na]+; (E)-dodec-7-en-9-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MHBJYKMWVCDLPD-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; BEDYCFPUUFSNCO-XPUUQOCRSA-N; [M+H]+; methyl (2S,3S)-2-[(2-aminoacetyl)amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; VDZBUTVYLIWRCT-UHFFFAOYSA-N; [M+Na]+; 2-hexylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QPWHFFFXFHDUMZ-UHFFFAOYSA-N; [M+Na]+; 3,5-diethyl-2,6-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; XTLADQIHXKMVGQ-UHFFFAOYSA-N; [M+Na]+; 3,4-diethyl-2,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; YTJVTHNSBPHEIJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoyl-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; MFAWJGKKXSFFED-UHFFFAOYSA-N; [M+H]+; methyl 2-[methyl-[4-(methylamino)butanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QWULFXZQZNZWME-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-(dimethylamino)propanoylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; USNCGAMYQIVNOV-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(dimethylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; YIGGHYMZXZBWBX-JYKTZQBOSA-N; [M+Na]+; (4Z,9Z)-dodeca-4,9-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; YNBXETBNAYJZRE-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-3-morpholin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PMJQBPUSPGTQQL-UHFFFAOYSA-N; [M+Na]+; 3-ethenyl-3,7-dimethyloct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; RLMIOFAVCWUQPP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; APHMNJONLCSFTD-UHFFFAOYSA-N; [M+Na]+; 3,5-dimethyl-6-propylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HKKOMSBKTRIPJO-UHFFFAOYSA-N; [M+Na]+; 6-propan-2-ylbicyclo[2.2.2]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LCXAUDAVNQNHPV-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-morpholin-4-ylethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FRZSBCAQKUEFDA-BNFZFUHLSA-N; [M+Na]+; (3E,5E)-3,4,5,6-tetramethylocta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; BLTXEBUOKHGUGI-UHFFFAOYSA-N; [M+Na]+; 2,4-dimethyl-6-propylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RLBHQLPVVYXAQJ-SREVYHEPSA-N; [M+Na]+; 4-methyl-2-[(1Z)-3-methylbuta-1,3-dienyl]oxepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; IMXNDGKDOMFUFR-UHFFFAOYSA-N; [M+Na]+; spiro[5.5]undecane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NWRKGLAPSUFTME-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-3,4,5,6-tetramethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; RCFDOSNHHZGBOY-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JAPZZAUIIPKQJW-UHFFFAOYSA-N; [M+Na]+; 2-hexyl-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; IBGOXTNJMGIEOB-UHFFFAOYSA-N; [M+Na]+; 4-cyclopentyl-2-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; TZLYHTNSBQIYQA-PKNBQFBNSA-N; [M+Na]+; (2E)-2-(2-ethylbutylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; ZFZWQPRCPYAFHS-UHFFFAOYSA-N; [M+Na]+; 1,5,7-trimethylbicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; PICWCIWTSQRPHV-UHFFFAOYSA-N; [M+Na]+; 3-(2,3-dimethyl-3-tricyclo[2.2.1.02,6]heptanyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; BRWIPGSUTYVUBF-LURJTMIESA-N; [M+H]+; tert-butyl (4S)-4,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; JLYNSPSTPQAEAX-UHFFFAOYSA-N; [M+Na]+; 4-cyclohexylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; PEUAQZVDQYVDLY-NNYUYHANSA-N; [M+Na]+; (1R,3R,4S,5S)-1,5-dimethyl-3-prop-2-enyl-2-oxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; TZCZXOOENJZSRH-UHFFFAOYSA-N; [M+H]+; methyl 3-[[2-(dimethylamino)acetyl]-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; SMZPFDZTCMZGKL-UHFFFAOYSA-N; [M+H]+; methyl 3-[methyl-[3-(methylamino)propanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; FRVBYOXEIGANST-UHFFFAOYSA-N; [M+H]+; ethyl 2-[methyl-[3-(methylamino)propanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; VVOPSEUXHSUTJS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; LLCMOZBDJDCWLT-UHFFFAOYSA-N; [M+Na]+; 1-(2,4,4,5,5-pentamethylcyclopenten-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; PFAQHEWBPXANNT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-2-methyl-3-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; MVFWQSPXPWBTKA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxyazetidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; HQFNGFJUQLUCIX-UHFFFAOYSA-N; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; JJEGJQVVIXYASG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-aminooxetan-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; YAEVBBFDWLDDSI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-[2-(methylamino)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; ATJWTQKOPFMBIF-UHFFFAOYSA-N; [M+H]+; 4,5-dipropoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; ORYZQWKTEYWSOJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminooxazinane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; GUZCKQHZPFBBSY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminooxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; NETONJQRBNZZHO-UHFFFAOYSA-N; [M+Na]+; 2-butan-2-yl-1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; TXBMUODKIHDYCT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminooxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; LBWCITVBZLTEKW-UHFFFAOYSA-N; [M+Na]+; 3,5-dimethyladamantan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; MOZOQDNRVPHFOO-NKWVEPMBSA-N; [M+H]+; tert-butyl (3S,4R)-3-amino-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; NVEHYSKQUSAZBP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; HWYDCYLRWDJCCH-RNFRBKRXSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-aminooxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; HKRNXVGCWAAOMX-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxybutyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; SEWJNNOGQYVCQN-UHFFFAOYSA-N; [M+H]+; ethyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; STTUTVYCMUOETH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(aminomethyl)oxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; CANCZANBFBDGQT-UHFFFAOYSA-N; [M+Na]+; 3-cyclohexylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; BPCZRRZEJCLZEW-UHFFFAOYSA-N; [M+Na]+; 4-tert-butyl-1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; KVQVBEZGTFSTFS-UHFFFAOYSA-N; [M+Na]+; spiro[5.6]dodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; UJYZRMROGXVXFD-UHFFFAOYSA-N; [M+Na]+; 1-hex-1-ynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; VFWGQSZDFUOMQP-IJLUTSLNSA-N; [M+Na]+; (1R)-1-[(1R,6R)-4,6-dimethylcyclohex-3-en-1-yl]but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; YALBLVPSPRKDJI-JKJWBTBISA-N; [M+Na]+; (1S)-1-(1-adamantyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RRGOJMZSOZFVKM-LQPGMRSMSA-N; [M+Na]+; (2E,5E)-6,8,8-trimethylnona-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.080; UIQZVXSKIBLUPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.762; PCANIHQHQYUJPY; [M+H]+; L-Lysine, N6-(1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.847; HHNPKRUVIGOOII; [M+H]+; Epitope ID:150917
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.434; HHOLXTXLQMKUGJ; [M+H]+; AmbotzAAA1922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.076; YGIAGXACEXFIDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.730; AJJABVKOKDXPJN; [M+H]+; Gly-nle-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.047; ZSOICJZJSRWNHX; [M+H]+; alanylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.201; RDIKFPRVLJLMER; [M+H]+; alanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.324; YVFFCSSMTOXAQS; [M+H]+; beta-ALA-LEU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.441; RLMIOFAVCWUQPP; [M+H]+; 3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.243; HSQGMTRYSIHDAC; [M+H]+; Leucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.885; RCFDOSNHHZGBOY; [M+H]+; isoleucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.286; MHBJYKMWVCDLPD; [M+H]+; ethyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.430; CFXOQFNBROAEHM; [M+H]+; L-Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.795; FIIGTSPAEONQHZ; [M+H]+; ethyl 4-amino-3-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.177; VVOPSEUXHSUTJS; [M+H]+; tert-butyl glutaminate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.097; NVEHYSKQUSAZBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.836; UWNPJVFSZBPJQO; [M+H]+; 3-Acetylaminocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.896; JJEGJQVVIXYASG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.616; BEBULARNHRENRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.701; MOZOQDNRVPHFOO; [M+H]+; Ambcb4034614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.582; SEWJNNOGQYVCQN; [M+H]+; ethyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.098; XZGYTFGXECDMCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.766; QSMVRTIQTDLIAL; [M+H]+; 1-(3-(Allyloxy)-2-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.530; HQFNGFJUQLUCIX; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.983; ATJWTQKOPFMBIF; [M+H]+; 4,5-Dipropoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; UIQZVXSKIBLUPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.381; LHLADZNKLDVIJL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.759; NYGLKIZIQSVGPM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.099; HHNPKRUVIGOOII; [M+H]+; N(epsilon)-acetonyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.703; PCANIHQHQYUJPY; [M+H]+; (S)-2-Amino-6-propionamidohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.114; MKWKYAGEJHBUOX; [M+H]+; n2-Acetyl,n6-methyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.760; HHOLXTXLQMKUGJ; [M+H]+; 5-acetamido-6-methoxy-6-oxohexan-1-aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.943; RSIYBPVKRVHPQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.158; YGIAGXACEXFIDU; [M+H]+; 4-(3-Acetamidopropylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.866; RCFDOSNHHZGBOY; [M+H]+; 2-(2-amino-3-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.591; ZSOICJZJSRWNHX; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.775; QSMVRTIQTDLIAL; [M+H]+; 1-[(2R)-2-hydroxy-3-prop-2-enoxypropyl]-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.124; RLMIOFAVCWUQPP; [M+H]+; (2S,3S)-3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.184; HHNPKRUVIGOOII; [M+H]+; N(epsilon)-acetonyllysine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.489
MS$FOCUSED_ION: PRECURSOR_M/Z 203.138872
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-e01cab71275e7f422863
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0492417 63.7023 56.049493 14.7727 49.74 0.7288 15 f{C3H6N1}/-4.17ppm,p-C6H13N1O3
