ACCESSION: MSBNK-SMB_Measured-HSA032P0160001
RECORD_TITLE: Characterized; UNPD11961; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA3-pos_418': {'bp': 174476.0, 'sum': 428761.0}, 'HC23-pos_427': {'bp': 159924.0, 'sum': 433899.0}, 'RA10-pos_439': {'bp': 158831.0, 'sum': 341824.0}, 'RA25-pos_411': {'bp': 146075.0, 'sum': 347711.0}, 'RA1-pos_415': {'bp': 118790.0, 'sum': 253261.0}, 'RA18-pos_410': {'bp': 117900.0, 'sum': 306412.0}, 'RA5-pos_419': {'bp': 117604.0, 'sum': 290297.0}, 'RA1-pos_431': {'bp': 111555.0, 'sum': 235984.0}, 'HC23-pos_415': {'bp': 110886.0, 'sum': 249886.0}, 'RA10-pos_422': {'bp': 110390.0, 'sum': 220920.0}, 'HC24-pos_421': {'bp': 90580.0, 'sum': 216771.0}, 'HC5-pos_430': {'bp': 87440.0, 'sum': 170467.0}, 'RA7-pos_417': {'bp': 79813.0, 'sum': 172715.0}, 'HC26-pos_437': {'bp': 56993.0, 'sum': 112460.0}, 'RA1-pos_402': {'bp': 52123.0, 'sum': 108353.0}, 'RA14-pos_398': {'bp': 46679.0, 'sum': 105492.0}, 'HC20-pos_419': {'bp': 44302.0, 'sum': 92606.0}, 'QC4-pos_478': {'bp': 40646.0, 'sum': 82950.0}, 'QC3-pos_478': {'bp': 40256.0, 'sum': 76299.0}, 'HC5-pos_417': {'bp': 38472.0, 'sum': 82062.0}, 'QC1-pos_469': {'bp': 37728.0, 'sum': 78584.0}, 'QC8-pos_435': {'bp': 31425.0, 'sum': 65425.0}, 'HC26-pos_423': {'bp': 26021.0, 'sum': 64280.0}, 'QC2-pos_414': {'bp': 21284.0, 'sum': 58055.0}, 'RA3-pos_404': {'bp': 21069.0, 'sum': 45156.0}, 'QC5-pos_431': {'bp': 20598.0, 'sum': 46567.0}, 'QC2-pos_491': {'bp': 13857.0, 'sum': 29810.0}, 'RA14-pos_477': {'bp': 10228.0, 'sum': 21929.0}, 'QC8-pos_423': {'bp': 9245.0, 'sum': 21915.0}, 'QC6-pos_498': {'bp': 7058.0, 'sum': 13803.0}, 'HC23-pos_506': {'bp': 4558.0, 'sum': 10367.0}, 'HC1-pos_433': {'bp': 3966.0, 'sum': 12187.0}, 'QC5-pos_507': {'bp': 3722.0, 'sum': 9256.0}, 'QC7-pos_503': {'bp': 3305.0, 'sum': 9800.0}, 'HC20-pos_499': {'bp': 2815.0, 'sum': 7113.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 160.096785
COMMENT: PRECURSOR_M/Z_STDEV 0.000620
COMMENT: PRECURSOR_IN_MS1 mz 160.097469; int 999.000; delta(ppm) 8.525563
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C7H13NO3; [M+H]+; delta(ppm) 3.325160
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NYGTWXWGPWMMJX-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-(propylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; ROVDTLLPFWAZJC-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; XOCBOVUINUHZJA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; KDBOBQCTMQRDBV-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; WEJKUVSYIGOBAR-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HZHAYCIWJCYRQI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XLZJPHKIECMDPG-ZCFIWIBFSA-N; [M+H]+; (2R)-2-amino-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; IMSUDXBVOIOXLR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; MOPJMKPQANCZCZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; UMYVUUWWXGDGCP-ZCFIWIBFSA-N; [M+H]+; 3-[(2R)-morpholin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GVPBPGUPXLOORE-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)oxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; MOQXTRBNZFLFOF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; VSVFGWZSIUDSCA-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyloxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OTUZUAJROYEUAS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KKOAGCQXFCPYMD-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; VPVIIJOJZACMIE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-pyrrolidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; XQSFETBRMIRLGH-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MUGGYLDPNUJPRL-UHFFFAOYSA-N; [M+H]+; 3-acetamido-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ABGLVXROVAEWNL-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; PDUNXALRJLMKMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QUQIHHCEASFDHL-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; BGPODSGVEGWTLX-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; XKZALAGWGNOWMN-UHFFFAOYSA-N; [M+H]+; 2-(6-methylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; DTIMTCJMOWXMGT-UHFFFAOYSA-N; [M+H]+; 2-(butanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; UUNNQLNQGNNXKE-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; YJOXYLRKYMEXCI-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-(methylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LCRFCICIBIZKQT-WDSKDSINSA-N; [M+H]+; (2S,4S)-4-methoxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; DJPOAMSLSHUTOZ-UHFFFAOYSA-N; [M+H]+; 5-methoxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PYQKDNXCKYOCIW-NTSWFWBYSA-N; [M+H]+; (2R,6S)-6-(aminomethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; SCRBWTUNKVHERJ-LURJTMIESA-N; [M+H]+; 2-[(3S)-3-methoxypyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; RLZNLTDCSCIJQI-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxy-3-methylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KHSCSHCKVLUXAQ-NTSWFWBYSA-N; [M+H]+; (2R,5S)-5-(methoxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LTMOFXOWXXOMEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZWKAACPJQCCKND-UHFFFAOYSA-N; [M+H]+; 4-ethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UIZGNXXVSZWKIJ-UHFFFAOYSA-N; [M+H]+; 4-ethylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; KSGBFAJYSBCOGG-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; WJACJJKVFSLPJH-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IFPUIUKCHWNXJK-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; FEOYTKQMQQZJKE-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)oxetan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; OUZLKVNNBZFQRE-UHFFFAOYSA-N; [M+H]+; 2-[methyl(2-methylpropanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; LEOFPCKFKFVFOL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-methoxycyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; UGNGLHKEESUVLW-RITPCOANSA-N; [M+H]+; (2S,4R)-4-ethoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; BWONBEUMAJFHTO-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; ZUGVBQSJDWCALN-UHFFFAOYSA-N; [M+H]+; 2-[acetyl(methyl)amino]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; AZFBPYNPITWILD-UHFFFAOYSA-N; [M+H]+; methyl 4-aminooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; XYDFSCGFCFYWNY-RITPCOANSA-N; [M+H]+; methyl (2S,4R)-4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; AACQYDPLUABCBS-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-(hydroxymethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; TUWJYQVKXFSFFT-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxybutyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; AACMIVJLZDJLSX-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; QSZPPWBLNJFGIT-UHFFFAOYSA-N; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; BGKAMYFJKFYFAJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; AFJIZTKWUYPYNE-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; ZAUFCVXOKIPCKG-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; BWLLLFLCNYKKKB-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)-3-hydroxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; JAAYHHGVUNISRC-PHDIDXHHSA-N; [M+H]+; methyl 2-[(3R,4S)-4-hydroxypyrrolidin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; VFNBELKXKOPBJT-JKUQZMGJSA-N; [M+H]+; methyl (1S,3R,4S)-3-amino-4-hydroxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; XTESLNLUWWTVGF-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; HJXDCFUIDHJETK-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropyl)-5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; JXSHAUHCKJCDDM-ZCFIWIBFSA-N; [M+H]+; [(8R)-1,4-dioxa-7-azaspiro[4.4]nonan-8-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; ZAKAONRTRWRIJT-UHFFFAOYSA-N; [M+H]+; ethyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; XDLVWDYDERUGBS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(oxolan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; SUCYHGXECUURID-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; KTUOYOBLGIOGLU-PHDIDXHHSA-N; [M+H]+; methyl (2R,3R)-3-(aminomethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; QJATZDWCXVMGEL-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-aminooxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; RJIKNLGXPWRDKF-UHFFFAOYSA-N; [M+H]+; methyl 3-aminooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; XEDZRASYGGJQCQ-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; PVCYXJXAUBLSJG-UHFFFAOYSA-N; [M+H]+; methyl 2-morpholin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; QZJHVFPUBILYJN-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; JMHQESARJMGVCZ-RITPCOANSA-N; [M+H]+; ethyl (2S,4R)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; FXDMGMAWGOGVCR-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; NABSICLZLAXRSZ-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; SAPOPPYMFUJEBS-RITPCOANSA-N; [M+H]+; methyl (2R,3S)-2-methylmorpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; NEFUSOJJTKMAEO-NTSWFWBYSA-N; [M+H]+; methyl (3S,5R)-5-aminooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; PBGQOJNQSQDRKR-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; LXYJUDRMTALDJH-UHFFFAOYSA-N; [M+H]+; methyl 2-methylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; LYGKFJYDSSLHMS-UHFFFAOYSA-N; [M+H]+; methyl 1,4-oxazepane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; PRTHDMCLHDBANB-UHFFFAOYSA-N; [M+H]+; methyl 6-amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; YSOKXVWKPBSXLG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; JSTZGHLHHVUXOT-UHFFFAOYSA-N; [M+H]+; (2,5-dimethoxy-2H-furan-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; OQPHCUTUDXRLMX-UHFFFAOYSA-N; [M+H]+; 3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; CQHODIYUGCTFHA-SOFGYWHQSA-N; [M+H]+; ethyl (4E)-4-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; HRHYRCUGGGPZNL-RITPCOANSA-N; [M+H]+; methyl (2S,6R)-6-methylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; BPPGGKXAUDLITJ-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-methoxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; DKBCSKRFSZEHFE-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; PTWKMUDNOPBYJO-UHFFFAOYSA-N; [M+H]+; ethyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.023; JPBFOLUCPZHDQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.378; ROVDTLLPFWAZJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.215; QBAOJDDQEIVZJA; [M+H]+; 2-(methylamino)-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.027; TZZSWAXSIGWXOS; [M+H]+; 5-Acetamidopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.641; ABGLVXROVAEWNL; [M+H]+; 4-methoxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.257; BWBSLKDWAOOBAL; [M+H]+; 4-amino-6-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.826; XLZJPHKIECMDPG; [M+H]+; 4''-Tetrahydropyranylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.934; MVBWEDQLROJLNC; [M+H]+; methyl 5-(hydroxymethyl)prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.583; KKBQWQJVUYTRDO; [M+H]+; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.005; NRRIAWBEPOWFOG; [M+H]+; 4-hydroxy-1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.320; UHJUDIZEJLVXPU; [M+H]+; 4-Hexenoic acid, 2-amino-6-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.136; JMHQESARJMGVCZ; [M+H]+; ethyl 4-hydroxyprolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.308; OTUZUAJROYEUAS; [M+H]+; 2-amino-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.704; IRIJLKLYPXLQSQ; [M+H]+; L-Norleucine, N-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.028; SNEGRERRLGQPGA; [M+H]+; Cyclohexylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.230; SYOMWKCHPLIBRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.171; SMPHEDZQJBZERC; [M+H]+; Diethylene glycol mono-2-cyanoethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.213; XYDFSCGFCFYWNY; [M+H]+; methylhydroxypiperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.295; SQDCKWZBSHPVFA; [M+H]+; (E,2S)-2-amino-6-hydroxy-5-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.265; SUCYHGXECUURID; [M+H]+; methyl-3-morpholinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.810; YUYHRSGXZZVNMS; [M+H]+; Oprea1_024812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.450; BSYFPUSAWVWWDG; [M+H]+; N-Acetylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.944; IONXXIKCTQHZNC; [M+H]+; ACMC-20lqov
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.625; BSILTUUPJBINLI; [M+H]+; methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.017; NYZBWOSRZJKQAI; [M+H]+; Valerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.439; WZZMBPRDBKYFMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.537; WEJKUVSYIGOBAR; [M+H]+; 2-Morpholinopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.192; QRIAWCUEIMQLGG; [M+H]+; 2-(4-aminooxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.886; MOPMNYGCKDMKSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.093; KQOGWNKGUKQZHP; [M+H]+; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.276; DJMIFDZBCUUQJN; [M+H]+; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.755; IHYJTAOFMMMOPX; [M+H]+; Acetylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.828; BGKAMYFJKFYFAJ; [M+H]+; 2-(propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.159; PTWKMUDNOPBYJO; [M+H]+; 2-(Ethoxycarbonyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.974; HFBHOAHFRNLZGN; [M+H]+; n-formylleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.428; YNOWULSFLVIUDH; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.898; HOACIBQKYRHBOW; [M+H]+; N-sec-Valerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.129; ZRQXMKMBBMNNQC; [M+H]+; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.486; LTMOFXOWXXOMEZ; [M+H]+; Methyl Morpholinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.176; WTBNMEWVZFFAPJ; [M+H]+; Spectrum_001258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.451; MUNWAHDYFVYIKH; [M+H]+; Betonicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.400; BYJPRUDFDZPCBH; [M+H]+; 2-[2-(N-Acryloylamino)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.541; WTXSKBFLNOWQNF; [M+H]+; methyl 3-hydroxypiperidinecarboxylate
