ACCESSION: MSBNK-SMB_Measured-HSA032P0607005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_2454': {'bp': 39087.0, 'sum': 100605.0}, 'RA1-pos_2599': {'bp': 33689.0, 'sum': 81958.0}, 'HC6-pos_2420': {'bp': 30566.0, 'sum': 63987.0}, 'HC11-pos_2387': {'bp': 28664.0, 'sum': 77756.0}, 'HC3-pos_3548': {'bp': 28508.0, 'sum': 55872.0}, 'HC8-pos_2380': {'bp': 23156.0, 'sum': 46692.0}, 'RA3-pos_2372': {'bp': 20812.0, 'sum': 42126.0}, 'HC4-pos_2431': {'bp': 20795.0, 'sum': 42084.0}, 'HC17-pos_2325': {'bp': 18817.0, 'sum': 51626.0}, 'HC26-pos_2414': {'bp': 17762.0, 'sum': 47443.0}, 'RA8-pos_2326': {'bp': 14634.0, 'sum': 36475.0}, 'RA26-pos_2320': {'bp': 13746.0, 'sum': 28981.0}, 'HC21-pos_2297': {'bp': 13188.0, 'sum': 27092.0}, 'HC24-pos_2287': {'bp': 9752.0, 'sum': 23274.0}, 'HC7-pos_2304': {'bp': 8366.0, 'sum': 19237.0}, 'RA22-pos_2219': {'bp': 7839.0, 'sum': 20538.0}, 'HC19-pos_2337': {'bp': 6249.0, 'sum': 16825.0}, 'HC23-pos_2362': {'bp': 5403.0, 'sum': 12470.0}, 'HC24-pos_2252': {'bp': 5040.0, 'sum': 16932.0}, 'QC4-pos_2333': {'bp': 4419.0, 'sum': 13076.0}, 'QC5-pos_2309': {'bp': 3857.0, 'sum': 12586.0}, 'QC7-pos_2303': {'bp': 3632.0, 'sum': 9323.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 607.310819
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 607.314161; int 742.038; delta(ppm) -17.576880
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C23H49N2O7SP; [M+DMSO+H]+; delta(ppm) -13.238870
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C25H46N4O4P2; [M+DMSO+H]+; delta(ppm) -12.515786
COMMENT: PROPOSED_MF SevenGoldenRules 11.757; C26H48N4OS3; [M+DMSO+H]+; delta(ppm) -11.756738
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C25H54O3S2P2; [M+DMSO+H]+; delta(ppm) -11.629914
COMMENT: PROPOSED_MF SevenGoldenRules 11.346; C33H40N2O4; [M+DMSO+H]+; delta(ppm) -11.345981
COMMENT: PROPOSED_MF SevenGoldenRules 10.112; C25H44N4O6S; [M+DMSO+H]+; delta(ppm) -10.111817
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C24H50O8P2; [M+DMSO+H]+; delta(ppm) -9.984993
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C35H45SP; [M+DMSO+H]+; delta(ppm) -9.735131
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C25H52O5S3; [M+DMSO+H]+; delta(ppm) -9.225944
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C27H49N2O2S2P; [M+DMSO+H]+; delta(ppm) -8.502860
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C24H48O10S; [M+DMSO+H]+; delta(ppm) -7.581023
COMMENT: PROPOSED_MF SevenGoldenRules 6.858; C26H45N2O7P; [M+DMSO+H]+; delta(ppm) -6.857939
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C29H44N4OS2; [M+DMSO+H]+; delta(ppm) -5.375807
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C28H50O3SP2; [M+DMSO+H]+; delta(ppm) -5.247090
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C28H40N4O6; [M+DMSO+H]+; delta(ppm) -3.730886
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C28H48O5S2; [M+DMSO+H]+; delta(ppm) -2.845013
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C30H45N2O2SP; [M+DMSO+H]+; delta(ppm) -2.121929
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C27H44O10; [M+DMSO+H]+; delta(ppm) -1.200092
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C22H49N4O4S2P; [M+DMSO+H]+; delta(ppm) -0.887765
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C21H45N4O9P; [M+DMSO+H]+; delta(ppm) 0.757156
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C32H40N4OS; [M+DMSO+H]+; delta(ppm) 1.005124
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C31H46O3P2; [M+DMSO+H]+; delta(ppm) 1.133841
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C32H48S3; [M+DMSO+H]+; delta(ppm) 1.890997
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C23H50N2O5SP2; [M+DMSO+H]+; delta(ppm) 2.366112
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C31H44O5S; [M+DMSO+H]+; delta(ppm) 3.535918
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C33H41N2O2P; [M+DMSO+H]+; delta(ppm) 4.259002
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C23H48N2O7S2; [M+DMSO+H]+; delta(ppm) 4.770082
COMMENT: PROPOSED_MF SevenGoldenRules 5.493; C25H45N4O4SP; [M+DMSO+H]+; delta(ppm) 5.493166
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C25H53O3S3P; [M+DMSO+H]+; delta(ppm) 6.379038
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C22H44N2O12; [M+DMSO+H]+; delta(ppm) 6.415003
COMMENT: PROPOSED_MF SevenGoldenRules 7.102; C27H50N2S2P2; [M+DMSO+H]+; delta(ppm) 7.102122
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C24H49O8SP; [M+DMSO+H]+; delta(ppm) 8.023959
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C35H44S2; [M+DMSO+H]+; delta(ppm) 8.273821
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C26H46N2O5P2; [M+DMSO+H]+; delta(ppm) 8.747043
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C27H48N2O2S3; [M+DMSO+H]+; delta(ppm) 9.506092
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C34H40O5; [M+DMSO+H]+; delta(ppm) 9.918742
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C26H44N2O7S; [M+DMSO+H]+; delta(ppm) 11.151013
COMMENT: PROPOSED_MF SevenGoldenRules 11.874; C28H41N4O4P; [M+DMSO+H]+; delta(ppm) 11.874097
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C28H49O3S2P; [M+DMSO+H]+; delta(ppm) 12.761862
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C30H46N2SP2; [M+DMSO+H]+; delta(ppm) 13.484946
COMMENT: PROPOSED_MF SevenGoldenRules 14.030; C17H44N4O14; [M+DMSO+H]+; delta(ppm) 14.030098
COMMENT: PROPOSED_MF SevenGoldenRules 14.407; C27H45O8P; [M+DMSO+H]+; delta(ppm) 14.406783
COMMENT: PROPOSED_MF MS-FINDER 3.406; C28H40N4O6; [M+DMSO+H]+; delta(ppm) 52046.765819
COMMENT: PROPOSED_MF MS-FINDER 3.355; C33H42N4O7; [M+H]+; delta(ppm) 2.318155
COMMENT: PROPOSED_MF MS-FINDER 3.177; C27H38N4O6S; [M+IsoProp+H]+; delta(ppm) 50294.309901
COMMENT: PROPOSED_MF MS-FINDER 3.149; C30H34N4O6; [M+IsoProp+H]+; delta(ppm) 50300.433214
COMMENT: PROPOSED_MF MS-FINDER 3.137; C23H40N6O8; [M+DMSO+H]+; delta(ppm) 52054.097134
COMMENT: PROPOSED_MF MS-FINDER 3.111; C31H44N4O7; [M+Na]+; delta(ppm) 15026.166324
COMMENT: PROPOSED_MF MS-FINDER 3.022; C36H44N2O5; [M+Na]+; delta(ppm) 15019.341990
COMMENT: PROPOSED_MF MS-FINDER 3.010; C33H40N2O4; [M+DMSO+H]+; delta(ppm) 52039.434606
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H42N2O5; [M+H]+; delta(ppm) -4.305656
COMMENT: PROPOSED_MF MS-FINDER 2.946; C31H46N2O10; [M+H]+; delta(ppm) -13.976320
COMMENT: PROPOSED_MF MS-FINDER 2.878; C30H44N6O6; [M+Na]+; delta(ppm) 15007.109789
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H46O11; [M+H]+; delta(ppm) 4.520349
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H38O10; [M+IsoProp+H]+; delta(ppm) 50302.862511
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H44O10; [M+DMSO+H]+; delta(ppm) 52049.203201
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H39N2O7P; [M+IsoProp+H]+; delta(ppm) 50297.432937
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H48O11; [M+Na]+; delta(ppm) 15028.435186
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H62N4O5S6; [M+H]+; delta(ppm) 3.804390
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H54N4O4S6; [M+IsoProp+H]+; delta(ppm) 50302.072718
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H56N4O4S5; [M+DMSO+H]+; delta(ppm) 52054.554563
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H63N6O2PS6; [M+H]+; delta(ppm) -1.117592
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H58N8O6S5; [M+H]+; delta(ppm) -2.517757
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H56N6O4S4; [M+Na]+; delta(ppm) 15020.078595
COMMENT: PROPOSED_MF MS-FINDER 2.704; C16H62N8OS7; [M+H]+; delta(ppm) -3.948668
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H54N8O6S4; [M+H]+; delta(ppm) 3.033126
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H54N6O4S4; [M+H]+; delta(ppm) -3.590694
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H58N8OS6; [M+H]+; delta(ppm) 1.602200
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H52N8O5S4; [M+DMSO+H]+; delta(ppm) 52047.557147
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H59N6O7PS4; [M+H]+; delta(ppm) 0.313327
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H64N2O3S6; [M+Na]+; delta(ppm) 15020.873198
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H68N2O3S7; [M+Na]+; delta(ppm) 15015.154339
COMMENT: PROPOSED_MF MS-FINDER 2.686; C24H55N4O5PS3; [M+H]+; delta(ppm) -0.759616
COMMENT: PROPOSED_MF MS-FINDER 2.684; C23H62N2O3S6; [M+H]+; delta(ppm) -2.819440
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H51N6O6PS4; [M+IsoProp+H]+; delta(ppm) 50298.221636
COMMENT: PROPOSED_MF MS-FINDER 2.681; C26H50N6O4S3; [M+H]+; delta(ppm) 1.960177
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H49N4O4PS2; [M+DMSO+H]+; delta(ppm) 52049.503075
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H61N4O5PS4; [M+Na]+; delta(ppm) 15017.276496
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H47N4O4PS3; [M+IsoProp+H]+; delta(ppm) 50297.038045
COMMENT: PROPOSED_MF MS-FINDER 2.675; C28H42N6O9; [M+H]+; delta(ppm) 8.942053
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H60N6O4S5; [M+Na]+; delta(ppm) 15014.359745
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H62N2O6P2S3; [M+Na]+; delta(ppm) 15020.193264
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H56N2O6P2S2; [M+H]+; delta(ppm) 2.071478
COMMENT: PROPOSED_MF MS-FINDER 2.665; C28H48N4O7S; [M+Na]+; delta(ppm) 15020.447406
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H46N8O5S4; [M+IsoProp+H]+; delta(ppm) 50301.221917
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H50N6O9S2; [M+H]+; delta(ppm) -2.159783
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H60N2O6P2S3; [M+H]+; delta(ppm) -3.479395
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H48N8O5S3; [M+DMSO+H]+; delta(ppm) 52053.700920
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H63N2O6PS5; [M+H]+; delta(ppm) 6.635510
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H42N6O8S2; [M+IsoProp+H]+; delta(ppm) 50295.493486
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H47N8O6PS; [M+H]+; delta(ppm) -1.530874
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H44N6O8S; [M+DMSO+H]+; delta(ppm) 52047.953357
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H53N2O8PS; [M+Na]+; delta(ppm) 15017.645305
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H51N4O10PS; [M+H]+; delta(ppm) 0.671303
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H56N12O2S5; [M+Na]+; delta(ppm) 15018.915184
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H48N10O5S2; [M+Na]+; delta(ppm) 15019.283994
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H52N6O9S2; [M+Na]+; delta(ppm) 15021.552825
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H57N4O5PS3; [M+Na]+; delta(ppm) 15022.995379
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H43N4O9PS; [M+IsoProp+H]+; delta(ppm) 50298.616529
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H56N8O4P2S3; [M+H]+; delta(ppm) 0.942239
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H50N12O2S4; [M+H]+; delta(ppm) 0.830939
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H59N6O2PS5; [M+H]+; delta(ppm) 4.433307
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H46N12O7S2; [M+H]+; delta(ppm) 2.261863
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H50N2O5P2S; [M+DMSO+H]+; delta(ppm) 52052.636558
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H58N2O8S4; [M+H]+; delta(ppm) -1.388527
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H48N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 50300.161098
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H55N10O3PS4; [M+H]+; delta(ppm) -1.888849
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H42N10O5S; [M+H]+; delta(ppm) 1.188916
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H46N6O3S4; [M+IsoProp+H]+; delta(ppm) 50293.915011
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H48N6O3S3; [M+DMSO+H]+; delta(ppm) 52046.369610
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H49N8O6PS; [M+Na]+; delta(ppm) 15022.200773
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H40N12O6S; [M+DMSO+H]+; delta(ppm) 52052.847278
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H38N12O6S2; [M+IsoProp+H]+; delta(ppm) 50300.371116
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H34N10O4S; [M+IsoProp+H]+; delta(ppm) 50299.187521
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H46N6O9S; [M+H]+; delta(ppm) 3.391104
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H50N2O7S4; [M+IsoProp+H]+; delta(ppm) 50296.344278
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H42N6O3S3; [M+IsoProp+H]+; delta(ppm) 50300.038319
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H54N6O7P2S; [M+Na]+; delta(ppm) 15019.398663
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H52N2O7S3; [M+DMSO+H]+; delta(ppm) 52048.806991
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H44N6O3S2; [M+DMSO+H]+; delta(ppm) 52052.513369
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H39N8O5PS; [M+IsoProp+H]+; delta(ppm) 50296.187252
COMMENT: PROPOSED_MF MS-FINDER 2.638; C30H46N4O7S; [M+H]+; delta(ppm) -3.232721
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H52N2O5P2S3; [M+IsoProp+H]+; delta(ppm) 50294.037788
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H58N2O3S5; [M+H]+; delta(ppm) 2.731440
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H45N4O9P; [M+DMSO+H]+; delta(ppm) 52051.086831
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H54N2O5P2S2; [M+DMSO+H]+; delta(ppm) 52046.492797
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H50N12O7S3; [M+H]+; delta(ppm) -3.289012
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H52N12O7S3; [M+Na]+; delta(ppm) 15020.389410
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H51N10O8PS2; [M+H]+; delta(ppm) -0.457932
COMMENT: PROPOSED_MF MS-FINDER 2.633; C31H47N2O8P; [M+H]+; delta(ppm) -0.401640
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H53N8O6PS2; [M+Na]+; delta(ppm) 15016.481900
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H38N6O8S; [M+IsoProp+H]+; delta(ppm) 50301.616812
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H45N10O7PS; [M+DMSO+H]+; delta(ppm) 52049.836982
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H48N6O7P2; [M+H]+; delta(ppm) 1.300216
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H52N4O2S3; [M+Na]+; delta(ppm) 15018.973180
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H43N10O7PS2; [M+IsoProp+H]+; delta(ppm) 50297.370841
COMMENT: PROPOSED_MF MS-FINDER 2.630; C16H54N12O2S5; [M+H]+; delta(ppm) -4.719920
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H40N6O6P2; [M+IsoProp+H]+; delta(ppm) 50299.310299
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H56N2O11P2S; [M+H]+; delta(ppm) -2.048483
COMMENT: PROPOSED_MF MS-FINDER 2.628; C25H52N4O7S2; [M+Na]+; delta(ppm) 15014.728552
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H40N14O6; [M+Na]+; delta(ppm) 15018.489394
COMMENT: PROPOSED_MF MS-FINDER 2.626; C27H57N2O3PS3; [M+Na]+; delta(ppm) 15016.171087
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H42N12O6S3; [M+IsoProp+H]+; delta(ppm) 50294.247804
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H44N12O6S2; [M+DMSO+H]+; delta(ppm) 52046.703515
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H59N4O5PS4; [M+H]+; delta(ppm) -6.310458
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H36N10O4; [M+DMSO+H]+; delta(ppm) 52051.659729
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H57N10O3PS4; [M+Na]+; delta(ppm) 15021.831961
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H46N10O5S2; [M+H]+; delta(ppm) -4.361947
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H60N2O8S4; [M+Na]+; delta(ppm) 15022.347430
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H49N10O2PS3; [M+DMSO+H]+; delta(ppm) 52048.253229
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H41N8O5P; [M+DMSO+H]+; delta(ppm) 52048.649440
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H47N10O2PS4; [M+IsoProp+H]+; delta(ppm) 50295.792360
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H47N14O4PS2; [M+H]+; delta(ppm) -2.660104
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H48N12O5P2S; [M+H]+; delta(ppm) 0.170979
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H43N14O4PS; [M+H]+; delta(ppm) 2.890778
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H53N4O8P3; [M+H]+; delta(ppm) -1.419574
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H42N16O3S2; [M+H]+; delta(ppm) 0.059679
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H40N12O4P2S; [M+IsoProp+H]+; delta(ppm) 50298.064609
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H55N2O5PS5; [M+IsoProp+H]+; delta(ppm) 50305.195801
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H45N4O7P3; [M+IsoProp+H]+; delta(ppm) 50296.310029
COMMENT: PROPOSED_MF MS-FINDER 2.616; C21H46N6O14; [M+H]+; delta(ppm) -0.728867
COMMENT: PROPOSED_MF MS-FINDER 2.615; C28H50N4O5P2; [M+Na]+; delta(ppm) 15018.293249
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H38N6O13; [M+IsoProp+H]+; delta(ppm) 50297.071965
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H60N8O4P2S4; [M+H]+; delta(ppm) -4.608621
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H51N4O5PS2; [M+H]+; delta(ppm) 4.791287
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H44N10O10; [M+Na]+; delta(ppm) 15020.758221
COMMENT: PROPOSED_MF MS-FINDER 2.614; C30H53N2O3PS2; [M+Na]+; delta(ppm) 15021.889957
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H49N14O4PS2; [M+Na]+; delta(ppm) 15021.037357
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H52N6O7P2S; [M+H]+; delta(ppm) -4.250648
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H38N16O8; [M+H]+; delta(ppm) 1.490601
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H42N10O10; [M+H]+; delta(ppm) -2.931038
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H51N10O3PS3; [M+H]+; delta(ppm) 3.662042
COMMENT: PROPOSED_MF MS-FINDER 2.609; C30H45N6O4P; [M+Na]+; delta(ppm) 15021.095353
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H57N2O5PS4; [M+DMSO+H]+; delta(ppm) 52057.688076
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H30N16O7; [M+IsoProp+H]+; delta(ppm) 50299.520317
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H34N20O4; [M+H]+; delta(ppm) -0.711579
COMMENT: PROPOSED_MF MS-FINDER 2.609; C32H51N2O3PS2; [M+H]+; delta(ppm) -1.832557
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H49N2O8P; [M+Na]+; delta(ppm) 15023.364192
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H38N10O4S2; [M+IsoProp+H]+; delta(ppm) 50293.064223
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H60N8OS6; [M+Na]+; delta(ppm) 15025.428695
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H52N6O4S3; [M+Na]+; delta(ppm) 15025.797509
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H49N6O4PS; [M+Na]+; delta(ppm) 15015.376492
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H34N10O9; [M+IsoProp+H]+; delta(ppm) 50294.642695
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H55N6O7PS3; [M+H]+; delta(ppm) 5.864241
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H40N10O4S; [M+DMSO+H]+; delta(ppm) 52045.515980
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H55N4O10PS2; [M+H]+; delta(ppm) -4.879554
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H66N2O3S7; [M+H]+; delta(ppm) -8.370259
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H48N4O12; [M+Na]+; delta(ppm) 15016.202766
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H50N2O2S5; [M+IsoProp+H]+; delta(ppm) 50300.889119
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H52N8O9P2S; [M+H]+; delta(ppm) 2.373164
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H52N2O2S4; [M+DMSO+H]+; delta(ppm) 52053.367010
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H43N8O6P; [M+H]+; delta(ppm) 4.020021
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H44N8O3S; [M+Na]+; delta(ppm) 15018.178580
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H44N6O6P2S; [M+IsoProp+H]+; delta(ppm) 50293.187000
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H44N8O8P2S; [M+IsoProp+H]+; delta(ppm) 50300.493895
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H43N4O4PS2; [M+IsoProp+H]+; delta(ppm) 50303.161390
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H52N2O11P2; [M+H]+; delta(ppm) 3.502405
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H44N16O8S; [M+Na]+; delta(ppm) 15019.594809
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H42N12O4P2; [M+DMSO+H]+; delta(ppm) 52050.533067
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H48N16O3S3; [M+Na]+; delta(ppm) 15018.120585
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H51N4O4PS4; [M+IsoProp+H]+; delta(ppm) 50290.914772
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H50N8O11S2; [M+H]+; delta(ppm) 4.464056
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H36N16O2S; [M+DMSO+H]+; delta(ppm) 52050.409879
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H34N16O2S2; [M+IsoProp+H]+; delta(ppm) 50297.941831
