ACCESSION: MSBNK-SMB_Measured-HSA032P0556000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_1616': {'bp': 36703.0, 'sum': 57130.0}, 'RA1-pos_1628': {'bp': 34098.0, 'sum': 50939.0}, 'HC22-pos_1329': {'bp': 9525.0, 'sum': 15065.0}, 'HC8-pos_1415': {'bp': 8132.0, 'sum': 12689.0}, 'HC22-pos_1317': {'bp': 7597.0, 'sum': 11790.0}, 'RA13-pos_1371': {'bp': 7360.0, 'sum': 11104.0}, 'RA5-pos_1580': {'bp': 7196.0, 'sum': 12654.0}, 'RA5-pos_1593': {'bp': 6342.0, 'sum': 11198.0}, 'RA13-pos_1381': {'bp': 6086.0, 'sum': 9074.0}, 'HC8-pos_1428': {'bp': 6084.0, 'sum': 9934.0}, 'HC26-pos_1443': {'bp': 5933.0, 'sum': 10723.0}, 'RA10-pos_1456': {'bp': 5085.0, 'sum': 8075.0}, 'RA20-pos_1507': {'bp': 4317.0, 'sum': 10904.0}, 'HC25-pos_1442': {'bp': 4108.0, 'sum': 7447.0}, 'HC11-pos_1426': {'bp': 3902.0, 'sum': 8406.0}, 'RA6-pos_1323': {'bp': 3896.0, 'sum': 8612.0}, 'HC11-pos_1437': {'bp': 3486.0, 'sum': 7694.0}, 'RA24-pos_1269': {'bp': 3210.0, 'sum': 6703.0}, 'HC1-pos_1475': {'bp': 2936.0, 'sum': 6908.0}, 'RA16-pos_1300': {'bp': 2540.0, 'sum': 5356.0}, 'HC6-pos_1455': {'bp': 2320.0, 'sum': 4678.0}, 'RA16-pos_1311': {'bp': 1876.0, 'sum': 4268.0}, 'HC12-pos_1547': {'bp': 1756.0, 'sum': 4400.0}, 'QC4-pos_1404': {'bp': 1265.0, 'sum': 2995.0}, 'QC1-pos_1300': {'bp': 1243.0, 'sum': 3225.0}, 'QC7-pos_1329': {'bp': 808.0, 'sum': 1979.0}, 'QC8-pos_1335': {'bp': 666.0, 'sum': 1938.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 556.153711
COMMENT: PRECURSOR_M/Z_STDEV 0.001757
COMMENT: PRECURSOR_IN_MS1 mz 556.157134; int 94.827; delta(ppm) 19.553016
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H28N10O4P2S2; [M+ACN+H]+; delta(ppm) 27767.080230
COMMENT: PROPOSED_MF MS-FINDER 2.304; C18H31N2O9PS2; [M+ACN+H]+; delta(ppm) 27767.657337
COMMENT: PROPOSED_MF MS-FINDER 2.304; C15H31N11O4P2S2; [M+H]+; delta(ppm) 3.896414
COMMENT: PROPOSED_MF MS-FINDER 2.303; C7H23N12O13P; [M+ACN+H]+; delta(ppm) 27760.712979
COMMENT: PROPOSED_MF MS-FINDER 2.303; C9H26N13O13P; [M+H]+; delta(ppm) -2.131486
COMMENT: PROPOSED_MF MS-FINDER 2.303; C20H34N3O9PS2; [M+H]+; delta(ppm) 4.442763
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H27N7O5P2; [M+H]+; delta(ppm) -9.007184
COMMENT: PROPOSED_MF MS-FINDER 2.303; C29H34NO2PS3; [M+H]+; delta(ppm) 1.708571
COMMENT: PROPOSED_MF MS-FINDER 2.300; C8H19N16O9P; [M+ACN+H]+; delta(ppm) 27758.172876
COMMENT: PROPOSED_MF MS-FINDER 2.299; C10H37N7O11P4; [M+H]+; delta(ppm) -0.480990
COMMENT: PROPOSED_MF MS-FINDER 2.299; C19H13N19O3; [M+H]+; delta(ppm) 8.994206
COMMENT: PROPOSED_MF MS-FINDER 2.296; C24H26N7O5PS; [M+H]+; delta(ppm) 8.099533
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H29N2O7P3; [M+ACN+H]+; delta(ppm) 27771.648355
COMMENT: PROPOSED_MF MS-FINDER 2.294; C10H25N11O16; [M+H]+; delta(ppm) 3.243225
COMMENT: PROPOSED_MF MS-FINDER 2.293; C31H26NO7P; [M+H]+; delta(ppm) 9.332660
COMMENT: PROPOSED_MF MS-FINDER 2.292; C8H22N10O16; [M+ACN+H]+; delta(ppm) 27766.390269
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H37N2O7P3S2; [M+ACN+H]+; delta(ppm) 27758.842885
COMMENT: PROPOSED_MF MS-FINDER 2.291; C17H30N4O8S3; [M+ACN+H]+; delta(ppm) 27764.391774
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H40N3O7P3S2; [M+H]+; delta(ppm) -3.901911
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H27N12O3PS3; [M+ACN+H]+; delta(ppm) 27763.814670
COMMENT: PROPOSED_MF MS-FINDER 2.285; C12H36O15P2S; [M+ACN+H]+; delta(ppm) 27759.767961
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H39NO15P2S; [M+H]+; delta(ppm) -3.026138
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H24N6O5P2; [M+ACN+H]+; delta(ppm) 27753.450204
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H23N6O5PS; [M+ACN+H]+; delta(ppm) 27771.519973
COMMENT: PROPOSED_MF MS-FINDER 2.283; C11H18N21O5P; [M+H]+; delta(ppm) -6.940924
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H33N5O8S3; [M+H]+; delta(ppm) 1.351243
COMMENT: PROPOSED_MF MS-FINDER 2.282; C17H17N17O6; [M+H]+; delta(ppm) -8.799292
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H30N13O3PS3; [M+H]+; delta(ppm) 0.804897
COMMENT: PROPOSED_MF MS-FINDER 2.279; C17H33NO17S; [M+H]+; delta(ppm) 5.318550
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H34NO12PS; [M+H]+; delta(ppm) -7.289232
COMMENT: PROPOSED_MF MS-FINDER 2.278; C14H22N14O2S3; [M+ACN+H]+; delta(ppm) 27766.951848
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H10N18O3; [M+ACN+H]+; delta(ppm) 27772.465012
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H35N5O11P2S; [M+H]+; delta(ppm) -5.430859
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H30N4O13S2; [M+ACN+H]+; delta(ppm) 27759.639582
COMMENT: PROPOSED_MF MS-FINDER 2.276; C21H35NO10P2S; [M+H]+; delta(ppm) 7.534302
COMMENT: PROPOSED_MF MS-FINDER 2.275; C8H30N9O17P; [M+H]+; delta(ppm) 0.273251
COMMENT: PROPOSED_MF MS-FINDER 2.274; C8H32N6O13P2S; [M+ACN+H]+; delta(ppm) 27764.868136
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H30O17S; [M+ACN+H]+; delta(ppm) 27768.582428
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H25N15O2S3; [M+H]+; delta(ppm) 3.774875
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H32N4O11P2S; [M+ACN+H]+; delta(ppm) 27757.227863
COMMENT: PROPOSED_MF MS-FINDER 2.272; C9H26N10O11S2; [M+ACN+H]+; delta(ppm) 27764.739755
COMMENT: PROPOSED_MF MS-FINDER 2.272; C29H23O7P; [M+ACN+H]+; delta(ppm) 27772.822521
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H33N5O13S2; [M+H]+; delta(ppm) -3.147675
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H35N7O13P2S; [M+H]+; delta(ppm) 1.802217
COMMENT: PROPOSED_MF MS-FINDER 2.271; C21H25N5O13; [M+H]+; delta(ppm) 8.975327
COMMENT: PROPOSED_MF MS-FINDER 2.269; C19H31O12PS; [M+ACN+H]+; delta(ppm) 27755.264870
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H27N8O12PS; [M+ACN+H]+; delta(ppm) 27768.005320
COMMENT: PROPOSED_MF MS-FINDER 2.264; C15H35N2O9PS3; [M+ACN+H]+; delta(ppm) 27761.254612
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H32O10P2S; [M+ACN+H]+; delta(ppm) 27770.922920
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H38O13P4; [M+ACN+H]+; delta(ppm) 27757.356242
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H34O17S2; [M+ACN+H]+; delta(ppm) 27762.179692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.926; C26H25N3O11; [M+H]+; delta(ppm) 1.742148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.926; C24H22N2O11; [M+C2H3N+H]+; delta(ppm) 1.742148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.007; C30H25N3O6S; [M+H]+; delta(ppm) 6.241110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.007; C28H22N2O6S; [M+C2H3N+H]+; delta(ppm) 6.241110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.768; C31H25NO9; [M+H]+; delta(ppm) -5.490926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.768; C29H22O9; [M+C2H3N+H]+; delta(ppm) -5.490926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.764; C32H26ClNO6; [M+H]+; delta(ppm) -41359.819715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.764; C30H23ClO6; [M+C2H3N+H]+; delta(ppm) -41359.819715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.585; C32H21N5O5; [M+H]+; delta(ppm) -7.895635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.585; C30H18N4O5; [M+C2H3N+H]+; delta(ppm) -7.895635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.395; C25H30ClNO11; [M+H]+; delta(ppm) -41369.524522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.395; C23H27ClO11; [M+C2H3N+H]+; delta(ppm) -41369.524522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.308; C26H25F4NO8; [M+H]+; delta(ppm) -3.148763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.308; C24H22F4O8; [M+C2H3N+H]+; delta(ppm) -3.148763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.154; C27H21F4N5O4; [M+H]+; delta(ppm) -5.553484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.154; C25H18F4N4O4; [M+C2H3N+H]+; delta(ppm) -5.553484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.131; C24H33N3O6S3; [M+H]+; delta(ppm) -5.881826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.131; C22H30N2O6S3; [M+C2H3N+H]+; delta(ppm) -5.881826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.004; C28H26FNO10; [M+H]+; delta(ppm) -7.545452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.004; C26H23FO10; [M+C2H3N+H]+; delta(ppm) -7.545452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.567; C24H22N2O11; [M+C2H3N+H]+; delta(ppm) 1.742148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.542; C26H25N3O11; [M+H]+; delta(ppm) 1.742148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C28H22N2O6S; [M+C2H3N+H]+; delta(ppm) 6.241110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C30H25N3O6S; [M+H]+; delta(ppm) 6.241110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C30H23ClO6; [M+C2H3N+H]+; delta(ppm) -41359.819715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C31H25NO9; [M+H]+; delta(ppm) -5.490926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C32H26ClNO6; [M+H]+; delta(ppm) -41359.819715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C29H22O9; [M+C2H3N+H]+; delta(ppm) -5.490926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C32H21N5O5; [M+H]+; delta(ppm) -7.895635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C30H18N4O5; [M+C2H3N+H]+; delta(ppm) -7.895635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H30ClNO11; [M+H]+; delta(ppm) -41369.524522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C22H30N2O6S3; [M+C2H3N+H]+; delta(ppm) -5.881826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C27H21F4N5O4; [M+H]+; delta(ppm) -5.553484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H26FNO10; [M+H]+; delta(ppm) -7.545452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C26H25F4NO8; [M+H]+; delta(ppm) -3.148763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C24H33N3O6S3; [M+H]+; delta(ppm) -5.881826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C24H22F4O8; [M+C2H3N+H]+; delta(ppm) -3.148763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H18F4N4O4; [M+C2H3N+H]+; delta(ppm) -5.553484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H27ClO11; [M+C2H3N+H]+; delta(ppm) -41369.524522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H23FO10; [M+C2H3N+H]+; delta(ppm) -7.545452
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; ZDWWOLCFJBJTEE-QYBQCNLOSA-N; [M+H]+; CC[C@H]1C(=O)N[C@H](C(=O)N[C@H](CC(=O)N[C@H](C(=O)N2C[C@H]([C@H]([C@H]2C(=O)N1)Cl)Cl)C)C3=CC=CC=C3)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; JEGNSQCLVUVWEZ-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(O)C=3C(OC4OC(C(O)C(O)C4O)C(O)C(CSSCC1)CCN)=CC(OC)=CC3C=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; OZQBYVKFTSJOKW-UHFFFAOYSA-N; [M+H]+; O=C(C=CN(C)C)C=1C(O)=C(C(O)=C2C1OC3=CC4=C(C(=O)C32C)C(=NN4C5=CC=C(OC(F)(F)F)C=C5)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; RQYSCXQCHCEXEY-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=C3C(=O)C(=COC3=C2C(C4=CC=5C=CC(OC)=CC5N(C4=O)C)C1)C=6C=CC(OC)=C(OC)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; AKRKOIWBWHEZPX-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=C3C(=O)C(O)=C(OC3=C2C(C4=CC=5C=CC=CC5N(C4=O)CC(C)C)C1)C=6C=CC(O)=C(O)C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; CXRZTQSUFKVPHJ-YYOROJOZNA-N; [M+H]+; UNPD59665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; RQYSCXQCHCEXEY-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-5-hydroxy-10-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; AKRKOIWBWHEZPX-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxy-10-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; YCELRVFBBFXHSJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-[4-(benzenesulfonyl)-5-phenyl-1,2-oxazole-3-carbonyl]-5-methyl-1-(4-methylphenyl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; IIEZQXFIKAONHK-UHFFFAOYSA-N; [M+H]+; 13-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-[(2,3,4-trimethoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; ITUZLFVORDADMQ-UHFFFAOYSA-N; [M+H]+; 13-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-[(2,4,5-trimethoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; JTXJSJBIJCSKDA-UHFFFAOYSA-N; [M+H]+; 13-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-[(2,4,5-trimethoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; RQCFYJFELVORJJ-UHFFFAOYSA-N; [M+H]+; 13-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-[(2,3,4-trimethoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; QCOOGLXBUANRGO-UHFFFAOYSA-N; [M+ACN+H]+; CNP0442140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; CKHHBUIVEJYAJF-MDVRDDLSNA-N; [M+H]+; UNPD135751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; WQRHEPNSYLUUFS-TWYLJJHKNA-N; [M+ACN+H]+; UNPD31416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; SRCVSQMUWRYDDK-LNYBSUCUNA-N; [M+ACN+H]+; UNPD31551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; FIGSHGPAGQMAOJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-[7-hydroxy-3-(4-hydroxyphenyl)-4-oxo-4H-chromen-8-yl]-3-(6-methoxy-4-oxo-4H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; USOOJYAIUPMIIB-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3-(6-methoxy-4-oxo-4H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; KHZBBHOMHHAJJT-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(2-{4-[(2,3-dihydro-1,4-benzodioxin-6-yl)methylidene]-5,11-dioxo-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-13-yl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; PMPOMNVFLDXZIF-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4-oxo-4H-chromen-8-yl]-3-(naphthalen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.272; RVUFHZXAZCWABZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(2,3-dihydro-1,4-benzodioxin-6-yl)methylidene]-13-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; DVJRPNZKMXMVAP-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-8-[3-(morpholin-4-yl)-3-oxo-1-(4-oxo-4H-chromen-3-yl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; OPISQFOTHQBVRZ-UHFFFAOYSA-N; [M+H]+; 11-(3-{4-oxo-2-sulfanylidene-5-[(3,4,5-trimethoxyphenyl)methylidene]-1,3-thiazolidin-3-yl}propanoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; ZODRFUONKSVVLT-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-({6-[5-(2H-1,3-benzodioxol-5-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}sulfamoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICFSFNARODHGOV-CWGXHFQTNA-N; [M+H]+; UNPD25845
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YKOLGYRMYXEWFJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-[4-[(9-phenoxy-2,4,8,10-tetraoxa-3,9-diphosphaspiro[5.5]undecan-3-yl)oxy]phenyl]propan-2-yl]phenol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 556.157154; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.301
MS$FOCUSED_ION: PRECURSOR_M/Z 556.157154
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900020000-025f1a3df62cc49f769b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0331193 168.1529 ? 81.033313 6.2567 91.55 0.6004 27
  127.0498448 24.6827 ? 127.050281 18.5439 19.68 0.2810 21
  136.0612673 999.0000 ? 136.061762 5.5122 0.00 0.2973 27
  207.0773164 42.5948 ? 207.078751 14.7336 27.98 0.4378 25
  225.0877862 41.0563 ? 225.089576 9.5341 16.75 0.1545 25
  332.0800420 25.5650 ? 332.080514 12.5933 14.20 0.3297 20
  538.1874227 24.4737 ? 538.194215 27.8509 23.36 0.6361 20
  556.1759598 46.7095 ? 556.183413 17.7030 38.21 1.0000 21
  556.2153659 69.1191 ? 556.222820 24.2514 66.92 0.4975 27
  556.2530614 51.4844 ? 556.260517 22.5635 38.58 0.5638 23
  556.2820903 60.9907 ? 556.289547 15.3843 49.61 0.4778 22
  556.3304457 40.2880 ? 556.337905 19.7562 37.05 0.3845 24
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  81.033119 168.15 168
  127.049845 24.68 24
  136.061267 999.00 999
  207.077316 42.59 42
  225.087786 41.06 41
  332.080042 25.57 25
  538.187423 24.47 24
  556.175960 46.71 46
  556.215366 69.12 69
  556.253061 51.48 51
  556.282090 60.99 60
  556.330446 40.29 40
//
