ACCESSION: MSBNK-SMB_Measured-HSA032P0146001
RECORD_TITLE: Annotated; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'HC1-pos_172': {'bp': 4389.0, 'sum': 7578.0}, 'RA1-pos_168': {'bp': 3506.0, 'sum': 6441.0}, 'HC22-pos_179': {'bp': 3362.0, 'sum': 7150.0}, 'RA3-pos_176': {'bp': 3220.0, 'sum': 6771.0}, 'HC16-pos_176': {'bp': 2938.0, 'sum': 5268.0}, 'HC12-pos_173': {'bp': 2902.0, 'sum': 5193.0}, 'RA5-pos_176': {'bp': 2825.0, 'sum': 5373.0}, 'RA10-pos_173': {'bp': 2548.0, 'sum': 4002.0}, 'HC7-pos_175': {'bp': 2472.0, 'sum': 4863.0}, 'HC1-pos_168': {'bp': 2384.0, 'sum': 4585.0}, 'RA13-pos_177': {'bp': 2212.0, 'sum': 3735.0}, 'RA2-pos_165': {'bp': 2139.0, 'sum': 4321.0}, 'HC13-pos_178': {'bp': 2133.0, 'sum': 3933.0}, 'HC8-pos_172': {'bp': 2095.0, 'sum': 3817.0}, 'QC2-pos_168': {'bp': 2094.0, 'sum': 3765.0}, 'HC5-pos_172': {'bp': 2066.0, 'sum': 4209.0}, 'HC6-pos_175': {'bp': 1879.0, 'sum': 3308.0}, 'HC11-pos_174': {'bp': 1860.0, 'sum': 3511.0}, 'QC3-pos_168': {'bp': 1714.0, 'sum': 3161.0}, 'HC14-pos_173': {'bp': 1688.0, 'sum': 3204.0}, 'HC4-pos_172': {'bp': 1687.0, 'sum': 3272.0}, 'QC1-pos_170': {'bp': 1684.0, 'sum': 3230.0}, 'QC1-pos_168': {'bp': 1590.0, 'sum': 3408.0}, 'RA3-pos_171': {'bp': 1582.0, 'sum': 3102.0}, 'RA8-pos_173': {'bp': 1550.0, 'sum': 3053.0}, 'HC7-pos_171': {'bp': 1500.0, 'sum': 2707.0}, 'HC10-pos_174': {'bp': 1474.0, 'sum': 2668.0}, 'HC22-pos_176': {'bp': 1338.0, 'sum': 2628.0}, 'QC1-pos_165': {'bp': 1329.0, 'sum': 2682.0}, 'HC19-pos_177': {'bp': 1320.0, 'sum': 2354.0}, 'RA20-pos_177': {'bp': 1310.0, 'sum': 2450.0}, 'RA18-pos_170': {'bp': 1298.0, 'sum': 2452.0}, 'HC6-pos_172': {'bp': 1289.0, 'sum': 2414.0}, 'HC13-pos_175': {'bp': 1288.0, 'sum': 2380.0}, 'RA1-pos_164': {'bp': 1260.0, 'sum': 2381.0}, 'QC4-pos_172': {'bp': 1229.0, 'sum': 2216.0}, 'HC3-pos_175': {'bp': 1223.0, 'sum': 3040.0}, 'RA6-pos_174': {'bp': 1215.0, 'sum': 2624.0}, 'HC18-pos_175': {'bp': 1170.0, 'sum': 2301.0}, 'RA19-pos_177': {'bp': 1162.0, 'sum': 2295.0}, 'RA13-pos_173': {'bp': 1145.0, 'sum': 2300.0}, 'HC12-pos_170': {'bp': 1084.0, 'sum': 2139.0}, 'HC2-pos_171': {'bp': 1075.0, 'sum': 2200.0}, 'HC17-pos_176': {'bp': 1063.0, 'sum': 1852.0}, 'QC3-pos_165': {'bp': 1058.0, 'sum': 2084.0}, 'RA2-pos_163': {'bp': 1041.0, 'sum': 2182.0}, 'QC2-pos_165': {'bp': 1027.0, 'sum': 2132.0}, 'HC16-pos_173': {'bp': 1023.0, 'sum': 1886.0}, 'QC5-pos_176': {'bp': 1014.0, 'sum': 1892.0}, 'RA17-pos_179': {'bp': 1011.0, 'sum': 1990.0}, 'HC15-pos_178': {'bp': 996.0, 'sum': 2176.0}, 'RA10-pos_170': {'bp': 975.0, 'sum': 1637.0}, 'RA5-pos_171': {'bp': 969.0, 'sum': 1975.0}, 'HC4-pos_170': {'bp': 960.0, 'sum': 1867.0}, 'HC5-pos_169': {'bp': 936.0, 'sum': 1775.0}, 'RA8-pos_171': {'bp': 928.0, 'sum': 1776.0}, 'HC26-pos_179': {'bp': 927.0, 'sum': 1948.0}, 'HC14-pos_171': {'bp': 910.0, 'sum': 1665.0}, 'QC4-pos_170': {'bp': 842.0, 'sum': 1508.0}, 'HC8-pos_168': {'bp': 830.0, 'sum': 1542.0}, 'RA6-pos_172': {'bp': 828.0, 'sum': 1649.0}, 'HC10-pos_172': {'bp': 775.0, 'sum': 1408.0}, 'HC18-pos_173': {'bp': 737.0, 'sum': 1429.0}, 'HC19-pos_175': {'bp': 720.0, 'sum': 1362.0}, 'HC11-pos_171': {'bp': 714.0, 'sum': 1376.0}, 'HC15-pos_176': {'bp': 679.0, 'sum': 1274.0}, 'RA24-pos_174': {'bp': 667.0, 'sum': 1489.0}, 'QC6-pos_175': {'bp': 642.0, 'sum': 1125.0}, 'QC7-pos_175': {'bp': 634.0, 'sum': 1116.0}, 'RA7-pos_177': {'bp': 628.0, 'sum': 1257.0}, 'RA20-pos_175': {'bp': 609.0, 'sum': 1280.0}, 'QC7-pos_178': {'bp': 608.0, 'sum': 1226.0}, 'HC17-pos_174': {'bp': 606.0, 'sum': 1109.0}, 'HC3-pos_173': {'bp': 580.0, 'sum': 1193.0}, 'RA19-pos_175': {'bp': 561.0, 'sum': 1086.0}, 'RA12-pos_180': {'bp': 554.0, 'sum': 1364.0}, 'RA18-pos_168': {'bp': 526.0, 'sum': 1083.0}, 'RA17-pos_176': {'bp': 523.0, 'sum': 1025.0}, 'QC5-pos_172': {'bp': 515.0, 'sum': 1093.0}, 'RA21-pos_176': {'bp': 503.0, 'sum': 890.0}, 'QC6-pos_172': {'bp': 469.0, 'sum': 828.0}, 'HC9-pos_176': {'bp': 416.0, 'sum': 800.0}, 'HC2-pos_169': {'bp': 395.0, 'sum': 843.0}, 'RA9-pos_176': {'bp': 327.0, 'sum': 589.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 146.164230
COMMENT: PRECURSOR_M/Z_STDEV 0.000554
COMMENT: PRECURSOR_IN_MS1 mz 146.164810; int 189.196; delta(ppm) 7.837313
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 129.138090; int 59.612; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C7H19N3; [M+H]+; delta(ppm) -2.645402
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.402; AGTPSAZJSOQXHJ; [M+H3N+H]+; 1-methyl-piperidin-4-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.996; UNRBEYYLYRXYCG; [M+H3N+H]+; aminomethyl-n-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.332; MUMVIYLVHVCYGI; [M+H]+; Tris(dimethylamino)methane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.482; KVWMFPQRDKFZMP; [M+H3N+H]+; Ambcb4020230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.828; CLPZHEDSMNQBPP; [M+H3N+H]+; 1,3,5-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.110; UEJWODNUYBQODM; [M+H3N+H]+; (2-amino-1-cyclopropylethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.114; AKCOBIDAJNERRN; [M+H3N+H]+; 1-Ethyl-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.668; NMGVIZJUIPNHLI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.790; KEDTYNCWGSIWBK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.145; UAHWWAIVYPJROV; [M+H3N+H]+; 2,6-dimethylpiperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.187; UAIVFDJJMVMUGY; [M+H3N+H]+; Trimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.728; SFCRWIPFNLBDHS; [M+H3N+H]+; 1,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.555; PHNRCFCIKPZSFS; [M+H3N+H]+; Dimethylaminomethylidene-t-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.068; MOOSBLKACYIZKO; [M+H3N+H]+; 1,3-Dimethyl-2-ethylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.490; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; ZUYYQGFCSKJGDO; [M+H3N+H]+; 2-(Aminomethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.165; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.045; RUFPEZGNIWGNQW; [M+H]+; N-(3-Aminopropyl)-N'-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.325; PLMFXERLBABFHB; [M+H]+; N'-[2-(ethylamino)ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.120; HTALOEFRFXMCFB; [M+H3N+H]+; Cyclopentane-1,3-diyldimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.173; QCDMSCUTQSXHCU; [M+H3N+H]+; 1-(Aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.550; OMTAOOUFJIYVKU; [M+H3N+H]+; 1-[(Dimethylamino)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.143; DDODLJWYWDHQFZ; [M+H]+; N-(2-(dimethylamino)ethyl)-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.134; MPEHMHGIZSYABM; [M+H3N+H]+; 6,6-Dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.630; DDROADVTQNAKPF; [M+H3N+H]+; (R)-N,N-Dimethyl-1-(pyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.044; GDRJDUSGGPSMEI; [M+H]+; 1,4,7-Triaminoheptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.324; RRCZRUXYTNNVBQ; [M+H3N+H]+; (4-Aminocyclohexyl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.897; HBCSNWKQNPKIHK; [M+H3N+H]+; (3R)-2,2,3,5,5-pentadeuterio-3-(1,1,1,2,3,3,3-heptadeuteriopropan-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.517; KMBPCQSCMCEPMU; [M+H]+; bis(3-aminopropyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.278; FMDWGIIUYHHDJZ; [M+H3N+H]+; N-methyl-N-[2-(methylamino)ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.874; OBLKGLNRMMXCFW; [M+H3N+H]+; [4-(Methylamino)cyclohexyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.070; OROOBNKHDZYDFL; [M+H3N+H]+; Azepan-3-yl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.241; ODZZIKZQNODXFS; [M+H]+; 1,4,7-Trimethyldiethylenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.829; KRDDBYPPQLOAPV; [M+H]+; 1,2-Ethanediamine, N-(2-aminoethyl)-N,N',N'-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.432; MUMVIYLVHVCYGI; [M+H]+; Tris(dimethylamino)methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.843; ATHGHQPFGPMSJY; [M+H]+; Spermidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.204; HTALOEFRFXMCFB; [M+H3N+H]+; Cyclopentane-1,3-diyldimethanamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Spermidine, ATHGHQPFGPMSJY-UHFFFAOYSA-N; Matching to 37 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001257;
CH$NAME: Spermidine
CH$NAME: N'-(3-aminopropyl)butane-1,4-diamine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H19N3
CH$EXACT_MASS: 145.157898
CH$SMILES: C(CCNCCCN)CN
CH$IUPAC: InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2
CH$LINK: CHEBI CHEBI:16610
CH$LINK: HMDB HMDB0001257
CH$LINK: INCHIKEY ATHGHQPFGPMSJY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1102
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.603
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 146.164790
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-1ca86a5be07e6bbc7b49
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  28.0176603 7.2320 28.017950 23.0212 4.04 0.6089 59 f{C1H2N1}/-18.39ppm,p-C6H18N2
  29.0133261 10.7522 29.013620 21.9554 6.11 0.5961 62 f{H1N2}/-3.39ppm,p-C7H19N1
  30.0336522 32.2358 30.033950 13.4849 12.98 0.8413 83 f{C1H4N1}/-5.77ppm,p-C6H16N2
  42.0336286 18.2246 42.033940 14.6074 8.32 0.7236 79 f{C2H4N1}/-4.69ppm,p-C5H16N2
  55.0539720 25.4685 55.054230 12.4968 8.55 0.7806 83 f{C4H7}/-4.62ppm,p-C3H13N3
  57.9344133 10.3773 57.934650 21.4380 7.44 0.2396 65 ?
  58.0649544 103.6036 58.065190 8.0944 33.77 0.8580 84 f{C3H8N1}/-2.95ppm,p-C4H12N2
  68.9818390 45.3590 68.981985 11.9452 71.84 0.1414 82 ?
  70.0654300 14.2363 70.065580 17.8547 6.70 0.7336 82 f{C4H8N1}/4.34ppm,p-C3H12N2
  71.8624382 12.0475 71.862595 19.3147 7.81 0.6915 72 ?
  72.0804374 999.0000 72.080595 4.4256 0.00 1.0000 84 f{C4H10N1}/-4.69ppm,p-C3H10N2
  72.9369191 9.3475 72.937080 21.2924 6.47 0.4454 59 ?
  84.0804933 365.3811 84.080700 5.1736 70.86 0.9535 84 f{C5H10N1}/-3.36ppm,p-C2H10N2
  112.1117831 118.2349 112.112130 6.5024 35.20 0.8915 84 f{C7H14N1}/-2.61ppm,p-H6N2
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  28.017660 7.23 7
  29.013326 10.75 10
  30.033652 32.24 32
  42.033629 18.22 18
  55.053972 25.47 25
  57.934413 10.38 10
  58.064954 103.60 103
  68.981839 45.36 45
  70.065430 14.24 14
  71.862438 12.05 12
  72.080437 999.00 999
  72.936919 9.35 9
  84.080493 365.38 365
  112.111783 118.23 118
//
