ACCESSION: MSBNK-SMB_Measured-HSA032P0277002
RECORD_TITLE: Characterized; 6-(6-aminohexanoylamino)hexanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA18-pos_443': {'bp': 18074.0, 'sum': 33852.0}, 'RA19-pos_457': {'bp': 10743.0, 'sum': 19226.0}, 'HC23-pos_455': {'bp': 8180.0, 'sum': 12742.0}, 'RA23-pos_435': {'bp': 7825.0, 'sum': 12561.0}, 'QC3-pos_468': {'bp': 4246.0, 'sum': 8334.0}, 'RA15-pos_460': {'bp': 3812.0, 'sum': 6776.0}, 'QC1-pos_459': {'bp': 3361.0, 'sum': 6348.0}, 'QC2-pos_470': {'bp': 3288.0, 'sum': 6485.0}, 'RA23-pos_450': {'bp': 2779.0, 'sum': 6062.0}, 'QC5-pos_473': {'bp': 2666.0, 'sum': 4773.0}, 'QC8-pos_478': {'bp': 2458.0, 'sum': 5041.0}, 'HC11-pos_474': {'bp': 2366.0, 'sum': 6678.0}, 'QC7-pos_480': {'bp': 1911.0, 'sum': 3719.0}, 'QC6-pos_487': {'bp': 931.0, 'sum': 1594.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 277.210872
COMMENT: PRECURSOR_M/Z_STDEV 0.000495
COMMENT: PRECURSOR_IN_MS1 mz 277.211823; int 20.301; delta(ppm) 12.405710
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 289.148601; int 13.891; cor 0.864
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 239.138870; int 1.935; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C12H29N4OP; [M+H]+; delta(ppm) -12.298858
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; IZECLTNHJKKPLG-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(2-hydroxypropyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; JVRFUAIQPLFAGT-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-(2-methoxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; RUZODLPHOGMTHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(butan-2-ylamino)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,7,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; SWHXELIVNPDPBH-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(1-amino-2-hydroxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UVECARAMUAMRTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-(1-amino-2-hydroxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; YRWUPIZWWMQTQA-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-amino-5-(hydroxymethyl)azepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HODSBQBKLOFMDK-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(2-hydroxyethyl)-N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; NLBBFJQLZMXRSC-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(2-hydroxyethyl)-N-piperidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; AOVWADYIVQEBHV-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(2-hydroxyethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; XETLBYSKXUXECD-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-amino-4-(methoxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KUHHKDVIVODILL-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-amino-3-(methoxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; BZZIMQOCJVIRLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(butan-2-ylamino)methyl]-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ZBNMVIUUUTYHNC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; JITJIMMMQDJOHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,10,15-trioxa-1,7-diazabicyclo[5.5.5]heptadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; ZAEZKGGGRJFKFA-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-[(2-amino-2-methylpropanoyl)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.143; IWENLYKHSZCPRD; [M+CH4O+H]+; nylon linear dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.036; LCPYQJIKPJDLLB; [M+CH4O+H]+; Leucylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.057; BCVIOZZGJNOEQS; [M+CH4O+H]+; isoleucylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.677; JWBXCSQZLLIOCI; [M+CH4O+H]+; isoleucylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.553; AZLASBBHHSLQDB; [M+CH4O+H]+; leucylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.209; GWHXFWDOEAEIQW; [M+CH4O+H]+; N-[(1,5-dimethylhexyl)carbamoyl]alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.325; KLPMXYNKWISGBG; [M+CH4O+H]+; methyl N-[(2-methylpropyl)carbamoyl]isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.916; ZMSQJSMSLXVTKN; [M+CH4O+H]+; Bis(morpholinoethyl)ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.336; LRYRQGKGCIUVON; [M+CH4O+H]+; 1-Boc-4-(3-hydroxypropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.671; YFJCLHJKVYSSBZ; [M+CH4O+H]+; 3-(2,2-Dimethyl-1-hexanoylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.083; IZECLTNHJKKPLG; [M+CH4O+H]+; tert-Butyl 4-(2-hydroxypropyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.273; KDKHOBOXMOKJEU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.805; IRXUXKIPLKNYOK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.543; ZMWNNAZKEXOETB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.757; OHLDCNANAYSYKJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.086; UFJYWXGQJJEDCO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.759; ZGMJCSLFRXGNDQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.887; IWENLYKHSZCPRD; [M+CH4O+H]+; nylon linear dimer
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.009; GSXPYXJVDQEASH; [M+CH4O+H]+; N-butyl-2-[2-(butylamino)-2-oxoethoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.927; DOKXTHXDFAWNJY; [M+CH4O+H]+; N-(5-acetamidopentyl)-2-propan-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.786; HTUWDUZBNYFZDA; [M+CH4O+H]+; tert-butyl N-[4-(1-methoxyethenylamino)butyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.167; DUJLZQFZGSYQLW; [M+CH4O+H]+; N-[5-[(2-methoxyacetyl)amino]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.045; OCCZCHQBIHCVFI; [M+CH4O+H]+; 2-methyl-N-[2-[2-(2-methylpropanoylamino)ethoxy]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.037; NKKBTVAUCWROHQ; [M+CH4O+H]+; butyl N-(5-acetamidopentyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.836; DCAFSTIBXXYEEJ; [M+CH4O+H]+; N-(3-methoxypropyl)-N'-(3-methylbutyl)propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.929; KKJRJQBYNXOEFA; [M+CH4O+H]+; tert-butyl N-(5-acetamidopentyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.198; DROFCPDOICUAIF; [M+CH4O+H]+; propyl N-(6-acetamidohexyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.648; HRQQJFYODHZYEI; [M+CH4O+H]+; 2-[1-oxo-1-(propan-2-ylamino)propan-2-yl]oxy-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.823; GQDUYUXWPDXYPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.808; CTFHYGVVNDJGRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.379; GSXPYXJVDQEASH; [M+CH4O+H]+; N-butyl-2-[2-(butylamino)-2-oxoethoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; GQDUYUXWPDXYPC; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, nylon linear dimer, IWENLYKHSZCPRD-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0011737;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H24N2O3
CH$EXACT_MASS: 244.178693
CH$SMILES: C(CCC(=O)NCCCCCC(=O)O)CCN
CH$IUPAC: InChI=1S/C12H24N2O3/c13-9-5-1-3-7-11(15)14-10-6-2-4-8-12(16)17/h1-10,13H2,(H,14,15)(H,16,17)
CH$NAME: [N-(6-Aminohexanoyl)]n
CH$NAME: 6-(6-aminohexanoylamino)hexanoic acid
CH$LINK: INCHIKEY IWENLYKHSZCPRD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:895
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.861
MS$FOCUSED_ION: ION_TYPE [M+CH3OH+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 277.211776
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-3900000000-6b7045c7861fca90118b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0803129 117.0279 60.080531 8.3388 44.65 0.6315 14 f{C3H10N1}/-7.70ppm,p-C10H19N1O4
  70.0642910 25.2046 70.064441 11.5608 21.74 0.3344 10 f{C4H8N1}/-11.91ppm,p-C9H21N1O4
  84.0441434 43.1300 84.044350 13.2311 30.88 0.0185 13 f{C4H6N1O1}/-2.94ppm,p-C9H23N1O3
  87.0438872 238.6794 87.044107 8.3291 77.14 1.0000 14 f{C4H7O2}/-1.94ppm,p-C9H22N2O2
  146.1172309 999.0000 146.117796 4.0379 0.00 0.7802 14 f{C7H16N1O2}/-2.22ppm,p-C6H13N1O2
  277.1181326 27.0401 277.120623 21.9329 28.61 0.4736 10 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  60.080313 117.03 117
  70.064291 25.20 25
  84.044143 43.13 43
  87.043887 238.68 238
  146.117231 999.00 999
  277.118133 27.04 27
//
