ACCESSION: MSBNK-SMB_Measured-HSA032P0702000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'QC2-pos_5967': {'bp': 7203.0, 'sum': 36468.0}, 'QC1-pos_5959': {'bp': 6132.0, 'sum': 30466.0}, 'RA16-pos_7114': {'bp': 4357.0, 'sum': 17868.0}, 'QC1-pos_7110': {'bp': 4297.0, 'sum': 22277.0}, 'QC1-pos_5904': {'bp': 4250.0, 'sum': 24434.0}, 'QC1-pos_5871': {'bp': 3750.0, 'sum': 14975.0}, 'HC6-pos_6389': {'bp': 3712.0, 'sum': 15610.0}, 'RA16-pos_7126': {'bp': 2978.0, 'sum': 15840.0}, 'HC6-pos_6430': {'bp': 2884.0, 'sum': 15205.0}, 'QC3-pos_6826': {'bp': 2740.0, 'sum': 13799.0}, 'RA6-pos_7503': {'bp': 2717.0, 'sum': 10567.0}, 'QC2-pos_6709': {'bp': 2602.0, 'sum': 12612.0}, 'QC2-pos_5914': {'bp': 2594.0, 'sum': 13194.0}, 'HC6-pos_6365': {'bp': 2357.0, 'sum': 9740.0}, 'QC1-pos_6635': {'bp': 2100.0, 'sum': 11712.0}, 'QC2-pos_7014': {'bp': 2058.0, 'sum': 12560.0}, 'QC3-pos_7287': {'bp': 1286.0, 'sum': 5120.0}, 'QC3-pos_6156': {'bp': 1073.0, 'sum': 6737.0}, 'HC7-pos_6473': {'bp': 1056.0, 'sum': 3745.0}, 'RA7-pos_6987': {'bp': 946.0, 'sum': 4665.0}, 'RA1-pos_6889': {'bp': 890.0, 'sum': 6443.0}, 'HC7-pos_7393': {'bp': 507.0, 'sum': 2347.0}, 'RA17-pos_7292': {'bp': 473.0, 'sum': 2351.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 702.210566
COMMENT: PRECURSOR_M/Z_STDEV 0.001565
COMMENT: PRECURSOR_IN_MS1 mz 702.213316; int 851.702; delta(ppm) -20.205870
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C29H40N3O7S3P; [M+CH3OH+H]+; delta(ppm) 4.524943
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C26H31N5O16; [M+CH3OH+H]+; delta(ppm) 4.553336
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C26H39NO15S2; [M+CH3OH+H]+; delta(ppm) 5.252700
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C17H41N3O20P2; [M+CH3OH+H]+; delta(ppm) 5.627786
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C28H36N3O12SP; [M+CH3OH+H]+; delta(ppm) 5.823548
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C18H43N3O17S3; [M+CH3OH+H]+; delta(ppm) 6.227028
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C25H35NO20; [M+CH3OH+H]+; delta(ppm) 6.551305
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C20H40N5O14S2P; [M+CH3OH+H]+; delta(ppm) 6.797876
COMMENT: PROPOSED_MF SevenGoldenRules 7.095; C30H41NO8S2P2; [M+CH3OH+H]+; delta(ppm) 7.095255
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C19H36N5O19P; [M+CH3OH+H]+; delta(ppm) 8.096481
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C29H37NO13P2; [M+CH3OH+H]+; delta(ppm) 8.393860
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C19H44NO18S2P; [M+CH3OH+H]+; delta(ppm) 8.795845
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C30H39NO10S3; [M+CH3OH+H]+; delta(ppm) 8.993101
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C21H41N3O15SP2; [M+CH3OH+H]+; delta(ppm) 9.366693
COMMENT: PROPOSED_MF SevenGoldenRules 10.292; C29H35NO15S; [M+CH3OH+H]+; delta(ppm) 10.291706
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C24H40N5O9S3P; [M+CH3OH+H]+; delta(ppm) 10.536782
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C21H39N3O17S2; [M+CH3OH+H]+; delta(ppm) 11.264539
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C23H36N5O14SP; [M+CH3OH+H]+; delta(ppm) 11.835387
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C23H44NO13S3P; [M+CH3OH+H]+; delta(ppm) 12.536245
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C20H35N3O22; [M+CH3OH+H]+; delta(ppm) 12.563144
COMMENT: PROPOSED_MF SevenGoldenRules 13.106; C25H41N3O10S2P2; [M+CH3OH+H]+; delta(ppm) 13.105599
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C22H40NO18SP; [M+CH3OH+H]+; delta(ppm) 13.834850
COMMENT: PROPOSED_MF SevenGoldenRules 14.404; C24H37N3O15P2; [M+CH3OH+H]+; delta(ppm) 14.404204
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C24H39N3O12P2; [M+DMSO+H]+; delta(ppm) -14.438570
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C25H41N3O9S3; [M+DMSO+H]+; delta(ppm) -13.795109
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C16H43N5O14SP2; [M+DMSO+H]+; delta(ppm) -13.392344
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C27H38N5O6S2P; [M+DMSO+H]+; delta(ppm) -13.182135
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C24H37N3O14S; [M+DMSO+H]+; delta(ppm) -12.400675
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C26H34N5O11P; [M+DMSO+H]+; delta(ppm) -11.787701
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C16H41N5O16S2; [M+DMSO+H]+; delta(ppm) -11.354448
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C26H42NO10S2P; [M+DMSO+H]+; delta(ppm) -11.036729
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C28H39N3O7SP2; [M+DMSO+H]+; delta(ppm) -10.423756
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C18H46N3O12S3P; [M+DMSO+H]+; delta(ppm) -9.990502
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C25H38NO15P; [M+DMSO+H]+; delta(ppm) -9.642295
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C17H42N3O17SP; [M+DMSO+H]+; delta(ppm) -8.596068
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C28H37N3O9S2; [M+DMSO+H]+; delta(ppm) -8.385860
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C19H39N5O14P2; [M+DMSO+H]+; delta(ppm) -7.983095
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C20H41N5O11S3; [M+DMSO+H]+; delta(ppm) -7.339633
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C19H47NO13S2P2; [M+DMSO+H]+; delta(ppm) -7.232122
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C30H42NO5S3P; [M+DMSO+H]+; delta(ppm) -7.020310
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C27H33N3O14; [M+DMSO+H]+; delta(ppm) -6.991426
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C19H37N5O16S; [M+DMSO+H]+; delta(ppm) -5.945199
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C18H43NO18P2; [M+DMSO+H]+; delta(ppm) -5.837688
COMMENT: PROPOSED_MF SevenGoldenRules 5.626; C29H38NO10SP; [M+DMSO+H]+; delta(ppm) -5.625875
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C19H45NO15S3; [M+DMSO+H]+; delta(ppm) -5.194227
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C21H42N3O12S2P; [M+DMSO+H]+; delta(ppm) -4.581253
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C23H39N5O9SP2; [M+DMSO+H]+; delta(ppm) -3.968280
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C18H41NO20S; [M+DMSO+H]+; delta(ppm) -3.799793
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C20H38N3O17P; [M+DMSO+H]+; delta(ppm) -3.186819
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C23H37N5O11S2; [M+DMSO+H]+; delta(ppm) -1.930385
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C22H43NO13SP2; [M+DMSO+H]+; delta(ppm) -1.821269
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C25H42N3O7S3P; [M+DMSO+H]+; delta(ppm) -0.566439
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C22H33N5O16; [M+DMSO+H]+; delta(ppm) -0.535950
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C22H41NO15S2; [M+DMSO+H]+; delta(ppm) 0.215022
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C24H38N3O12SP; [M+DMSO+H]+; delta(ppm) 0.827995
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C26H35N5O9P2; [M+DMSO+H]+; delta(ppm) 1.440969
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C21H37NO20; [M+DMSO+H]+; delta(ppm) 1.609456
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C16H42N5O14S2P; [M+DMSO+H]+; delta(ppm) 1.874222
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C27H37N5O6S3; [M+DMSO+H]+; delta(ppm) 2.084430
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C26H43NO8S2P2; [M+DMSO+H]+; delta(ppm) 2.193546
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C15H38N5O19P; [M+DMSO+H]+; delta(ppm) 3.268656
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C26H33N5O11S; [M+DMSO+H]+; delta(ppm) 3.478864
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C25H39NO13P2; [M+DMSO+H]+; delta(ppm) 3.587980
COMMENT: PROPOSED_MF SevenGoldenRules 4.230; C26H41NO10S3; [M+DMSO+H]+; delta(ppm) 4.229837
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C17H43N3O15SP2; [M+DMSO+H]+; delta(ppm) 4.632602
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C28H38N3O7S2P; [M+DMSO+H]+; delta(ppm) 4.842810
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C25H37NO15S; [M+DMSO+H]+; delta(ppm) 5.624271
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C20H42N5O9S3P; [M+DMSO+H]+; delta(ppm) 5.889037
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C27H34N3O12P; [M+DMSO+H]+; delta(ppm) 6.237244
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C17H41N3O17S2; [M+DMSO+H]+; delta(ppm) 6.670498
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C19H38N5O14SP; [M+DMSO+H]+; delta(ppm) 7.283471
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C29H39NO8SP2; [M+DMSO+H]+; delta(ppm) 7.602795
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C19H46NO13S3P; [M+DMSO+H]+; delta(ppm) 8.034443
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C21H43N3O10S2P2; [M+DMSO+H]+; delta(ppm) 8.647417
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C18H42NO18SP; [M+DMSO+H]+; delta(ppm) 9.428877
COMMENT: PROPOSED_MF SevenGoldenRules 9.641; C29H37NO10S2; [M+DMSO+H]+; delta(ppm) 9.640690
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C20H39N3O15P2; [M+DMSO+H]+; delta(ppm) 10.041851
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C21H41N3O12S3; [M+DMSO+H]+; delta(ppm) 10.685312
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C28H33NO15; [M+DMSO+H]+; delta(ppm) 11.035124
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C23H38N5O9S2P; [M+DMSO+H]+; delta(ppm) 11.298286
COMMENT: PROPOSED_MF SevenGoldenRules 12.080; C20H37N3O17S; [M+DMSO+H]+; delta(ppm) 12.079746
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C22H34N5O14P; [M+DMSO+H]+; delta(ppm) 12.692720
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C22H42NO13S2P; [M+DMSO+H]+; delta(ppm) 13.445297
COMMENT: PROPOSED_MF SevenGoldenRules 14.058; C24H39N3O10SP2; [M+DMSO+H]+; delta(ppm) 14.058270
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C21H38NO18P; [M+DMSO+H]+; delta(ppm) 14.839731
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H33N3O9S; [M+DMSO+H]+; delta(ppm) 44698.799563
COMMENT: PROPOSED_MF MS-FINDER 3.034; C30H33N5O6S2; [M+DMSO+H]+; delta(ppm) 44708.940733
COMMENT: PROPOSED_MF MS-FINDER 2.903; C36H31NO12; [M+CH3OH+H]+; delta(ppm) -7.121209
COMMENT: PROPOSED_MF MS-FINDER 2.874; C37H32O13; [M+NH4]+; delta(ppm) -7.121209
COMMENT: PROPOSED_MF MS-FINDER 2.772; C30H47N5O2S6; [M+H]+; delta(ppm) 0.623440
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H44N4O2S6; [M+NH4]+; delta(ppm) 0.623440
COMMENT: PROPOSED_MF MS-FINDER 2.764; C29H51NO6S6; [M+H]+; delta(ppm) 2.528016
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H55NO6S7; [M+H]+; delta(ppm) -2.272703
COMMENT: PROPOSED_MF MS-FINDER 2.758; C28H47NO5S6; [M+CH3OH+H]+; delta(ppm) 2.528016
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H51NO5S7; [M+CH3OH+H]+; delta(ppm) -2.272703
COMMENT: PROPOSED_MF MS-FINDER 2.754; C29H43N5OS6; [M+CH3OH+H]+; delta(ppm) 0.623440
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H49NO5S6; [M+DMSO+H]+; delta(ppm) 44699.189661
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H45NO5S5; [M+DMSO+H]+; delta(ppm) 44704.429174
COMMENT: PROPOSED_MF MS-FINDER 2.748; C29H48O6S6; [M+NH4]+; delta(ppm) 2.528016
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H41N5OS5; [M+DMSO+H]+; delta(ppm) 44702.350517
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H52O6S7; [M+NH4]+; delta(ppm) -2.272703
COMMENT: PROPOSED_MF MS-FINDER 2.738; C30H52OS8; [M+NH4]+; delta(ppm) 1.290471
COMMENT: PROPOSED_MF MS-FINDER 2.738; C30H55NOS8; [M+H]+; delta(ppm) 1.290471
COMMENT: PROPOSED_MF MS-FINDER 2.732; C37H39N3O5S3; [M+H]+; delta(ppm) 0.933039
COMMENT: PROPOSED_MF MS-FINDER 2.729; C37H36N2O5S3; [M+NH4]+; delta(ppm) 0.933039
COMMENT: PROPOSED_MF MS-FINDER 2.727; C27H51N5O2S7; [M+H]+; delta(ppm) -4.177261
COMMENT: PROPOSED_MF MS-FINDER 2.724; C27H48N4O2S7; [M+NH4]+; delta(ppm) -4.177261
COMMENT: PROPOSED_MF MS-FINDER 2.719; C34H43N3O5S4; [M+H]+; delta(ppm) -3.867665
COMMENT: PROPOSED_MF MS-FINDER 2.716; C28H52N3O3PS6; [M+H]+; delta(ppm) -1.728787
COMMENT: PROPOSED_MF MS-FINDER 2.715; C34H40N2O5S4; [M+NH4]+; delta(ppm) -3.867665
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H49N2O3PS6; [M+NH4]+; delta(ppm) -1.728787
COMMENT: PROPOSED_MF MS-FINDER 2.711; C27H48N3O2PS6; [M+CH3OH+H]+; delta(ppm) -1.728787
COMMENT: PROPOSED_MF MS-FINDER 2.710; C38H35N7OS3; [M+H]+; delta(ppm) -0.971531
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H47N11S7; [M+H]+; delta(ppm) -0.353187
COMMENT: PROPOSED_MF MS-FINDER 2.709; C38H43N3S5; [M+H]+; delta(ppm) -0.304503
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H44N10S7; [M+NH4]+; delta(ppm) -0.353187
COMMENT: PROPOSED_MF MS-FINDER 2.707; C26H47N5OS7; [M+CH3OH+H]+; delta(ppm) -4.177261
COMMENT: PROPOSED_MF MS-FINDER 2.707; C38H32N6OS3; [M+NH4]+; delta(ppm) -0.971531
COMMENT: PROPOSED_MF MS-FINDER 2.707; C38H40N2S5; [M+NH4]+; delta(ppm) -0.304503
COMMENT: PROPOSED_MF MS-FINDER 2.707; C33H43N5O2S5; [M+H]+; delta(ppm) 5.424188
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H46N3O2PS5; [M+DMSO+H]+; delta(ppm) 44699.783292
COMMENT: PROPOSED_MF MS-FINDER 2.701; C33H40N4O2S5; [M+NH4]+; delta(ppm) 5.424188
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H56N2O3S9; [M+NH4]+; delta(ppm) 2.218417
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H55N3O2S9; [M+CH3OH+H]+; delta(ppm) 2.218417
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H53N3O2S8; [M+DMSO+H]+; delta(ppm) 44704.091276
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H51N7O4S7; [M+H]+; delta(ppm) 1.551385
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H59N3O3S9; [M+H]+; delta(ppm) 2.218417
COMMENT: PROPOSED_MF MS-FINDER 2.697; C36H35N3O4S3; [M+CH3OH+H]+; delta(ppm) 0.933039
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H45N5OS6; [M+DMSO+H]+; delta(ppm) 44697.111024
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H48N6O4S7; [M+NH4]+; delta(ppm) 1.551385
COMMENT: PROPOSED_MF MS-FINDER 2.696; C31H48N3O3PS5; [M+H]+; delta(ppm) 3.071938
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H45N2O3PS5; [M+NH4]+; delta(ppm) 3.071938
COMMENT: PROPOSED_MF MS-FINDER 2.692; C33H51NOS7; [M+H]+; delta(ppm) 6.091225
COMMENT: PROPOSED_MF MS-FINDER 2.688; C30H44N3O2PS5; [M+CH3OH+H]+; delta(ppm) 3.071938
COMMENT: PROPOSED_MF MS-FINDER 2.687; C33H48OS7; [M+NH4]+; delta(ppm) 6.091225
COMMENT: PROPOSED_MF MS-FINDER 2.686; C35H33N3O4S2; [M+DMSO+H]+; delta(ppm) 44702.688413
COMMENT: PROPOSED_MF MS-FINDER 2.686; C20H64NO4PS9; [M+H]+; delta(ppm) -0.133818
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H56N5O5PS7; [M+H]+; delta(ppm) -0.800846
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H53N4O5PS7; [M+NH4]+; delta(ppm) -0.800846
COMMENT: PROPOSED_MF MS-FINDER 2.682; C33H39N3O4S4; [M+CH3OH+H]+; delta(ppm) -3.867665
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H55N3O7S8; [M+CH3OH+H]+; delta(ppm) -1.344764
COMMENT: PROPOSED_MF MS-FINDER 2.681; C32H39N5OS5; [M+CH3OH+H]+; delta(ppm) 5.424188
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H56N2O8S8; [M+NH4]+; delta(ppm) -1.344764
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H59N3O8S8; [M+H]+; delta(ppm) -1.344764
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H47N7O3S7; [M+CH3OH+H]+; delta(ppm) 1.551385
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H53N3O7S7; [M+DMSO+H]+; delta(ppm) 44700.202415
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H42N3O2PS4; [M+DMSO+H]+; delta(ppm) 44705.022811
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H53NO4P2S5; [M+H]+; delta(ppm) 0.719699
COMMENT: PROPOSED_MF MS-FINDER 2.676; C35H44NO6PS3; [M+H]+; delta(ppm) -1.419190
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H45N7O3S6; [M+DMSO+H]+; delta(ppm) 44703.363277
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H60NO4PS8; [M+H]+; delta(ppm) 4.666922
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H61O4PS9; [M+NH4]+; delta(ppm) -0.133818
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H55N3O8S7; [M+H]+; delta(ppm) 3.455965
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H52N2O8S7; [M+NH4]+; delta(ppm) 3.455965
COMMENT: PROPOSED_MF MS-FINDER 2.669; C27H56OS9; [M+NH4]+; delta(ppm) -3.510237
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H43N11S6; [M+H]+; delta(ppm) 4.447551
COMMENT: PROPOSED_MF MS-FINDER 2.669; C27H59NOS9; [M+H]+; delta(ppm) -3.510237
COMMENT: PROPOSED_MF MS-FINDER 2.668; C34H40NO5PS3; [M+CH3OH+H]+; delta(ppm) -1.419190
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H51N3O7S7; [M+CH3OH+H]+; delta(ppm) 3.455965
COMMENT: PROPOSED_MF MS-FINDER 2.666; C32H37N3O4S3; [M+DMSO+H]+; delta(ppm) 44697.448917
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H40N10S6; [M+NH4]+; delta(ppm) 4.447551
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H55N7O4S8; [M+H]+; delta(ppm) -3.249325
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H52N6O4S8; [M+NH4]+; delta(ppm) -3.249325
COMMENT: PROPOSED_MF MS-FINDER 2.662; C32H47NO6S5; [M+H]+; delta(ppm) 7.328782
COMMENT: PROPOSED_MF MS-FINDER 2.660; C31H37N5OS4; [M+DMSO+H]+; delta(ppm) 44707.590062
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H50O4P2S5; [M+NH4]+; delta(ppm) 0.719699
COMMENT: PROPOSED_MF MS-FINDER 2.660; C35H39N7OS4; [M+H]+; delta(ppm) -5.772217
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H47N5O7S5; [M+H]+; delta(ppm) -2.939729
COMMENT: PROPOSED_MF MS-FINDER 2.659; C42H39NO3S3; [M+H]+; delta(ppm) -4.795600
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H49N3O7S6; [M+DMSO+H]+; delta(ppm) 44705.441939
COMMENT: PROPOSED_MF MS-FINDER 2.658; C35H41O6PS3; [M+NH4]+; delta(ppm) -1.419190
COMMENT: PROPOSED_MF MS-FINDER 2.658; C30H39N9O3S4; [M+H]+; delta(ppm) -0.043589
COMMENT: PROPOSED_MF MS-FINDER 2.657; C35H47N3S6; [M+H]+; delta(ppm) -5.105195
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H38NO5PS2; [M+DMSO+H]+; delta(ppm) 44700.121187
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H57O4PS8; [M+NH4]+; delta(ppm) 4.666922
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H44N4O7S5; [M+NH4]+; delta(ppm) -2.939729
COMMENT: PROPOSED_MF MS-FINDER 2.656; C30H36N8O3S4; [M+NH4]+; delta(ppm) -0.043589
COMMENT: PROPOSED_MF MS-FINDER 2.656; C41H31N7OS2; [M+H]+; delta(ppm) 3.829202
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H52N5O4PS7; [M+CH3OH+H]+; delta(ppm) -0.800846
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H60NO9PS7; [M+H]+; delta(ppm) 1.103724
COMMENT: PROPOSED_MF MS-FINDER 2.655; C29H43N5O7S4; [M+H]+; delta(ppm) 1.860985
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H33N5O11S; [M+DMSO+H]+; delta(ppm) 44705.051836
COMMENT: PROPOSED_MF MS-FINDER 2.654; C35H36N6OS4; [M+NH4]+; delta(ppm) -5.772217
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H40N4O7S4; [M+NH4]+; delta(ppm) 1.860985
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H56NO8PS7; [M+CH3OH+H]+; delta(ppm) 1.103724
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H43N5O6S5; [M+CH3OH+H]+; delta(ppm) -2.939729
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H35N9O2S4; [M+CH3OH+H]+; delta(ppm) -0.043589
COMMENT: PROPOSED_MF MS-FINDER 2.652; C35H44N2S6; [M+NH4]+; delta(ppm) -5.105195
COMMENT: PROPOSED_MF MS-FINDER 2.651; C41H28N6OS2; [M+NH4]+; delta(ppm) 3.829202
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H50N5O4PS6; [M+DMSO+H]+; delta(ppm) 44700.796048
COMMENT: PROPOSED_MF MS-FINDER 2.650; C36H40N5O2PS3; [M+H]+; delta(ppm) -3.323750
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H39N5O6S4; [M+CH3OH+H]+; delta(ppm) 1.860985
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H57NO4P2S6; [M+H]+; delta(ppm) -4.081003
COMMENT: PROPOSED_MF MS-FINDER 2.649; C39H36N5O2PS2; [M+H]+; delta(ppm) 1.476959
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H54NO8PS6; [M+DMSO+H]+; delta(ppm) 44702.874699
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H52N5O5PS6; [M+H]+; delta(ppm) 3.999888
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H51N7O3S8; [M+CH3OH+H]+; delta(ppm) -3.249325
COMMENT: PROPOSED_MF MS-FINDER 2.647; C39H33N4O2PS2; [M+NH4]+; delta(ppm) 1.476959
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H43NO5S5; [M+CH3OH+H]+; delta(ppm) 7.328782
COMMENT: PROPOSED_MF MS-FINDER 2.646; C36H37N4O2PS3; [M+NH4]+; delta(ppm) -3.323750
