ACCESSION: MSBNK-SMB_Measured-HSA032P0281011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC15-pos_4671': {'bp': 16425.0, 'sum': 172980.0}, 'HC21-pos_4572': {'bp': 5303.0, 'sum': 44390.0}, 'HC24-pos_4494': {'bp': 2925.0, 'sum': 32539.0}, 'HC19-pos_4505': {'bp': 1725.0, 'sum': 19882.0}, 'RA14-pos_4432': {'bp': 5349.0, 'sum': 54765.0}, 'RA4-pos_4732': {'bp': 6366.0, 'sum': 61631.0}, 'RA17-pos_4759': {'bp': 2839.0, 'sum': 30286.0}, 'QC1-pos_4441': {'bp': 6348.0, 'sum': 70224.0}, 'HC21-pos_4544': {'bp': 11466.0, 'sum': 101599.0}, 'QC6-pos_4374': {'bp': 2155.0, 'sum': 22800.0}, 'RA15-pos_4792': {'bp': 12427.0, 'sum': 113774.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.208861
COMMENT: PRECURSOR_M/Z_STDEV 0.002562
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C17H28O3; [M+H]+; delta(ppm) -4.693034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QODWLPHYAHFAIW-UHFFFAOYSA-N; [M+H]+; Acetyl 4-Hydroxyelemol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZUPIRBQUWBQYHI-VMAYXVEBNA-N; [M+H]+; UNPD45136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZGJFNBIKZCBSCT-GOQQMPJUNA-N; [M+H]+; UNPD109241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VHRJMEHJSCAVKS-UDKMLRHGNA-N; [M+H]+; Schisanwilsonene B;(+)-Schisanwilsonene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KRUDQFXXCLCCAC-JCJUTICPNA-N; [M+H]+; UNPD169447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LLLYJWVDWHLDLK-UXLLHSPISA-N; [M+H]+; Bipolenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SEVDEWFDYJQPGB-REIYMHPCNA-N; [M+H]+; UNPD175079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XLTDPRQIEUARTG-DLWQMLNMNA-N; [M+H]+; 15-Acetoxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JYZIPZKRKHLVER-QGRFMXRXNA-N; [M+H]+; UNPD54236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; OWKZNKYCLMOXMD-COUKSHAHNA-N; [M+H]+; UNPD37457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; GQZSYQVVFUYFMG-XAZJCIFMNA-N; [M+H]+; UNPD90661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; UMSPFLJZBBTPKA-UHFFFAOYSA-N; [M+H]+; Pi 201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VPVQYTZFTFTKLQ-XAZJCIFMNA-N; [M+H]+; UNPD64204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IPVLWMYVEOQNBP-QBYUYEEZSA-N; [M+H]+; UNPD217287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; TYWRJVBSOAOFGB-ODZUXMHCNA-N; [M+H]+; UNPD115735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ZWIVVTOKXTZAOT-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxypropan-2-yl)-4a-methyl-1-methylidene-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CILROEPKLJZUBU-OAWSJUATNA-N; [M+H]+; UNPD181651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XMGIZKYPGMHBEN-CNSJDJIMNA-N; [M+H]+; UNPD132634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XRXBQYLENKQKNY-CNSJDJIMNA-N; [M+H]+; UNPD160933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QIVOSAOEZNYGQW-SODFVGLSNA-N; [M+H]+; [1R-(1alpha,2beta,4abeta,8aalpha)]-1-(Acetyloxy)decahydro-alpha,alpha,4a-trimethyl-8-methylene-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PIFGCYUFYJXQPT-BZJIWUQGNA-N; [M+H]+; UNPD23748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JVVKRRUQASADLV-SNPDBEFISA-N; [M+H]+; (1S,2S)-3-oxo-2-(2Z-pentenyl)cyclopentane-1-hexanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HIVVBTLNCFFLPO-JGOXNQSANA-N; [M+H]+; PI 201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FORUHHDUOITCNL-YDFPKMESNA-N; [M+H]+; UNPD129884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; OWHLCLNNPHMUMI-CKSSWPJKNA-N; [M+H]+; UNPD34110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; OVOINWQJBHVFGP-XAZJCIFMNA-N; [M+H]+; 8-Acetoxyelemol;8alpha-Acetoxyelemol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MHWXPQSOABPGAA-NKJJJIAKNA-N; [M+H]+; [1S-(1R*,4S*,5E,7R*)]-4-Methyl-10-methylene-7-(1-methylethyl)-1-acetate 5-cyclodecene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; TUFBSGOKIXSNFU-IDDOMLSQNA-N; [M+H]+; UNPD185654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; DWBIYQVLFODAMM-UHFFFAOYNA-N; [M+H]+; Valeracetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JBWDKPXUKXFCCJ-VLSJLAQHNA-N; [M+H]+; UNPD62340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IDSAEMFQCPUIHH-XMIVWBLJNA-N; [M+H]+; aignopsane ketal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HYRVHIVQEKPZTE-ABZHDNIZNA-N; [M+H]+; UNPD36544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PCZYUHRDGFHOQY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; LRFYCTLMXJJJHZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4,4,8-trimethyltricyclo[6.3.1.0?,?]dodecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; FTAHDPOMQJTICP-UHFFFAOYNA-N; [M+H]+; Trifarienol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WMCHUQAYMVXDOR-OBAMTWKWNA-N; [M+H]+; UNPD191254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ULLGAWINVRQDPA-POKHDBMJNA-N; [M+H]+; UNPD26931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JOZVLKTZPVFFEL-ZIETVEQRNA-N; [M+H]+; UNPD175629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; CPTQILMAQBXIFM-XREVXCDFNA-N; [M+H]+; UNPD166852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LXYIAKWJWNPWOQ-AQPSWHTGNA-N; [M+H]+; UNPD92347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; WNPRWXZHNMYWHE-FDQDZQOGNA-N; [M+H]+; Carotdiol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FSPZHOXMDJHCKY-VYCBQPGPNA-N; [M+H]+; (2Z,3S,4S)-2-(11-Dodecenylidene)-3-hydroxy-4-methylbutanolide;(-)-(2Z,3S,4S)-2-(11-Dodecenylidene)-3-hydroxy-4-methylbutanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; GWFWNHDMDFLFMB-OBAMTWKWNA-N; [M+H]+; UNPD182848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MMUHBPKOTCFYFO-ZYRDTMTFNA-N; [M+H]+; UNPD66786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; IVLRLNXBYCZYPV-MDWZMJQESA-N; [M+H]+; Scopranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; XOPQVUWGWFRPQD-ZYRDTMTFNA-N; [M+H]+; UNPD21687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZLLYLDGQSMPCKO-UHFFFAOYSA-N; [M+H]+; UNPD29176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; HMOJPBGSGQOUFN-BUSHHTSXNA-N; [M+H]+; UNPD132099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XGLZSWGCQCTELV-BVQIUQRSNA-N; [M+H]+; UNPD136884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SGYSOXHPUSXRCM-YQTOOIBONA-N; [M+H]+; UNPD1752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HQXONOCSVSHTIU-UZJAZRTENA-N; [M+H]+; UNPD130441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; KBPXPNAPONVMFL-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DMCIYMHYEFBHJQ-UHFFFAOYSA-N; [M+H]+; 5-Pentyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LTMUZWVWMSMAQO-UHFFFAOYSA-N; [M+H]+; 3-Methyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; TUXSPPHCZDZART-CAKDRYDPNA-N; [M+H]+; UNPD149203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DFOMASIWHAPFEW-GGYSOQFKNA-N; [M+H]+; UNPD174178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DRMAOLDHZDXOST-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-3-methyl-2-furanpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VFYWALIQHJVMFG-JGOXNQSANA-N; [M+H]+; UNPD156689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WSJSOWIYCBJVAH-SFVWBJPSNA-N; [M+H]+; UNPD103792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; HQYCGRFKNPIXFB-SFVWBJPSNA-N; [M+H]+; UNPD138287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; BAANKNZYZUSIFA-UHFFFAOYSA-N; [M+H]+; CNP0427951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; GIZKKCZWNXSGTP-UHFFFAOYSA-N; [M+H]+; CNP0432362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JLJSCHLVOCBSPV-UHFFFAOYSA-N; [M+H]+; CNP0435455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DYCMQHUZIVGTKP-JZMZTWCUNA-N; [M+H]+; UNPD136942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; BNKMNZWUEUBFGD-UHFFFAOYSA-N; [M+H]+; 4a-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GHRGLJQMRODXCV-MGIQGBQWNA-N; [M+H]+; UNPD94755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BQZDABXGDFWRKJ-FHAGJLJUNA-N; [M+H]+; UNPD26063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; UBOUZJZBMVCAFV-CLROSIBMSA-N; [M+H]+; UNPD223253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; GQPFXRWMZPJFEA-JZMZTWCUNA-N; [M+H]+; UNPD12652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; QURIJIRSKYYNJB-VLSJLAQHNA-N; [M+H]+; UNPD155436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; WVDKTPVBWMJDJO-MBUCMENXNA-N; [M+H]+; UNPD110505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; GHMRGLKPQJPFCD-JKWYNMBVNA-N; [M+H]+; UNPD16618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BVCFBFNQCMEHNS-CNSJDJIMNA-N; [M+H]+; 11-Acetoxy-10(14)-guaien-4alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; MAEYHNLIMUMZET-HLKAOLNLNA-N; [M+H]+; UNPD157546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; CPVQJXZBSGXTGJ-TZDLBHCHSA-N; [M+H]+; juvenile hormone II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; DRTSTTGTLCEVIN-BHIGELOLNA-N; [M+H]+; UNPD176742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; HXQJVMJSHJANLJ-DLWQMLNMNA-N; [M+H]+; UNPD108012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; CPHKEEJUFQQMOO-UHFFFAOYSA-N; [M+H]+; CNP0429597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; UFBUDGKCVXEAIH-LDJIJOMENA-N; [M+H]+; UNPD68501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; SQWFDRMYRHIVHH-UHFFFAOYSA-N; [M+H]+; [6,8,9-trimethyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; UZUDELGKTSYJPI-VAWYXSNFNA-N; [M+H]+; [1S-(1R*,4Z,6R*,11S*)]-4,7,7,11-Tetramethyl-12-oxabicyclo[9.1.0]dodec-4-en-6-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; QWSCZGKEUAMOLU-NBWGALSONA-N; [M+H]+; UNPD30555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; XXKNUIOBVIPJND-SZYDBXTQNA-N; [M+H]+; UNPD167274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; WAXPQZRMCKBKEV-UHFFFAOYNA-N; [M+H]+; Fauronyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; ZPVUPRFPDITERC-HNEIIJAQNA-N; [M+H]+; (2S,3S,4S)-4-acetyl-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; GFRBKSGVXXSCBF-UHFFFAOYSA-N; [M+H]+; methyl 2-[5-(2,4-dimethylhexyl)-3-ethyl-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ODJYOWOONQGNHL-TVZKLZAYNA-N; [M+H]+; UNPD205445
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.073; KUKJHGXXZWHSBG-WBGSEQOASA-N; [M+H]+; (5Z,8E,10E,12S)-12-hydroxyheptadeca-5,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; CPVQJXZBSGXTGJ-TZDLBHCHSA-N; [M+H]+; methyl (2E,6E)-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3,7-dimethylnona-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; DWBIYQVLFODAMM-UHFFFAOYSA-N; [M+H]+; (1,5,9-trimethyl-10-oxatricyclo[6.2.2.02,6]dodecan-9-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; WAXPQZRMCKBKEV-UHFFFAOYSA-N; [M+H]+; (4a,8a-dimethyl-5-oxo-3-propan-2-yl-2,3,4,6,7,8-hexahydro-1H-naphthalen-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; NOBXVLJGTXXXFP-JFYQMXRCSA-N; [M+H]+; (2E,6E)-7-ethyl-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3-methylnona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ZEWGSHDZCDJZJF-UHFFFAOYSA-N; [M+H]+; heptadeca-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; YMIICUFIBSCUQA-UHFFFAOYSA-N; [M+H]+; 2-hexyl-5-(5-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; VGDJMFCELNFYAH-UHFFFAOYSA-N; [M+H]+; 1,4-dicyclohexyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.701; ZEWGSHDZCDJZJF; [M+H]+; ACMC-20mhiu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.686; IHRRJGGTQOBZEY; [M+H]+; (E)-7-hydroxyheptadec-10-en-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.305; SFZMHOWDIDDJKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.542; BPDWNJUQPWBHGB; [M+H]+; 3-[(1Z,5Z)-tetradeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.959; MLTVEFDQTCQSSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.027; KQKLHUVQQRNYCV; [M+H]+; 12-Oxo-8,10-heptadecadienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.301; LUZYMVXBIJSYFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.358; RAJDFUJZMXIHLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.989; OOUWAQWGYMYDEK; [M+H]+; delta(4)-Hhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.293; PFFBRXQUYGIQAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.683; KUKJHGXXZWHSBG; [M+H]+; hydroxyheptadecatrienate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.633; HQXONOCSVSHTIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.511; INVDOMGOTJDZEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.911; NPEPFIZZFKCFTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.146; CPVQJXZBSGXTGJ; [M+H]+; Juvenile hormone II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.308; NOBXVLJGTXXXFP; [M+H]+; Juvenile hormone I acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.245; IOYFHYVFUVDQFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.721; FRNFLJUGAXDIDH; [M+H]+; (2S)-3-[(1Z,5Z)-12-methyltrideca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.676; GWFWNHDMDFLFMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.076; UZUDELGKTSYJPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.344; XXKNUIOBVIPJND; [M+H]+; [(1S,2R,3S,6E,10S)-6,10-dimethyl-3-propan-2-yl-11-oxabicyclo[8.1.0]undec-6-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.494; WVDKTPVBWMJDJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.427; TUFBSGOKIXSNFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.335; HQRPBJDXCWVNSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.701; CPTQILMAQBXIFM; [M+H]+; [(2R,4aR,5R,8R,8aS)-5-hydroxy-3,8-dimethyl-5-propan-2-yl-2,4a,6,7,8,8a-hexahydro-1H-naphthalen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.610; UKJDNFABPBWUHC; [M+H]+; Isolicomolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.974; WMCHUQAYMVXDOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.746; UQIXIMAQJBFLTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.095; FYNHTZVEPNLEFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.392; ZUPIRBQUWBQYHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.519; FSPZHOXMDJHCKY; [M+H]+; (3Z,4S,5R)-3-dodec-11-enylidene-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.608; DMCIYMHYEFBHJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.815; AXJOCLMFQAZKPU; [M+H]+; [5-methyl-1-(4-methylpent-3-enyl)-2-oxabicyclo[2.2.2]octan-4-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.387; LXYIAKWJWNPWOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.062; XMGIZKYPGMHBEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.485; MHWXPQSOABPGAA; [M+H]+; [(1S,4R,5E,7S)-4-hydroxy-4-methyl-10-methylidene-7-propan-2-ylcyclodec-5-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.234; PIFGCYUFYJXQPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.574; SEVDEWFDYJQPGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.203; HXQJVMJSHJANLJ; [M+H]+; [(1R,2R,4aR)-2-hydroxy-4a,8-dimethyl-2-propan-2-yl-1,3,4,5,6,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.737; OWKZNKYCLMOXMD; [M+H]+; 3-Acetoxygermacra-1(10),5-dien-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.631; JVVKRRUQASADLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.495; VWCSZBNTUJEAFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.400; IELGCWWOAQLDSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.351; KRUDQFXXCLCCAC; [M+H]+; [(1S,5R)-5-(3-hydroxy-3-methylpent-4-enyl)-4,6,6-trimethylcyclohex-3-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.550; XECZYWPBCYXBMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.293; XHHPQPUHYIXWGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.041; QURIJIRSKYYNJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.614; FTAHDPOMQJTICP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.090; VGDJMFCELNFYAH; [M+H]+; 1,4-Dicyclohexylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.510; DYCMQHUZIVGTKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.023; GQPFXRWMZPJFEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.473; UMSPFLJZBBTPKA; [M+H]+; methyl (1S,2R,4aS,8aR)-2-[(2R)-2-hydroxybutyl]-3-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carboxylate
