ACCESSION: MSBNK-SMB_Measured-HSA032P0623002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_2083': {'bp': 13184.0, 'sum': 26278.0}, 'HC13-pos_2020': {'bp': 4554.0, 'sum': 9414.0}, 'RA5-pos_2073': {'bp': 4430.0, 'sum': 12508.0}, 'HC2-pos_1989': {'bp': 3688.0, 'sum': 15766.0}, 'HC11-pos_1894': {'bp': 2950.0, 'sum': 7582.0}, 'RA9-pos_1776': {'bp': 2584.0, 'sum': 4894.0}, 'HC18-pos_1882': {'bp': 2562.0, 'sum': 6226.0}, 'HC5-pos_2019': {'bp': 2501.0, 'sum': 8148.0}, 'RA20-pos_1988': {'bp': 2488.0, 'sum': 8436.0}, 'HC25-pos_1928': {'bp': 2254.0, 'sum': 5608.0}, 'HC19-pos_1838': {'bp': 2252.0, 'sum': 5383.0}, 'RA13-pos_1865': {'bp': 2005.0, 'sum': 4498.0}, 'RA25-pos_1869': {'bp': 1984.0, 'sum': 5392.0}, 'RA12-pos_2083': {'bp': 1885.0, 'sum': 5925.0}, 'HC16-pos_2149': {'bp': 1737.0, 'sum': 6513.0}, 'HC7-pos_1834': {'bp': 1718.0, 'sum': 6449.0}, 'RA16-pos_1806': {'bp': 1185.0, 'sum': 2807.0}, 'QC7-pos_1813': {'bp': 1161.0, 'sum': 2484.0}, 'RA14-pos_1669': {'bp': 981.0, 'sum': 2050.0}, 'QC4-pos_1869': {'bp': 932.0, 'sum': 2813.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 623.304499
COMMENT: PRECURSOR_M/Z_STDEV 0.002146
COMMENT: PRECURSOR_IN_MS1 mz 623.308481; int 170.053; delta(ppm) -16.867827
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C35H48N2O4P2; [M+H]+; delta(ppm) -13.787555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; ANOXEUSGZWSCQL-REMWNZQGNA-N; [M+H]+; Cycleanine;(-)-Cycleanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; AHRCPZKEUMXXKB-GUZXWJHPNA-O; [M+H]+; (+)-Coccuorbiculatine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; FBCXFKWMGIWMJQ-SPFVONBBNA-N; [M+H]+; Obaberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; UUURWWVPMHAACP-REMWNZQGNA-N; [M+H]+; (+)-O-Methylthalicberine;O-Methylthalicberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; MRSIWGQPOSTXJV-UHFFFAOYNA-N; [M+H]+; Dimethyldihydrowarifteine;O,O-Dimethyldihydrowarifteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; MMPRUQLJCQZAHE-SPFVONBBNA-N; [M+H]+; UNPD110044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; XNSMRWFCBDZTJY-REMWNZQGNA-N; [M+H]+; UNPD188072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; ZLZQNXCNQPLPNI-XLXAPLRVNA-N; [M+H]+; UNPD119730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; DJVLRJCLHYIIKH-IJAKABPYNA-N; [M+H]+; UNPD196009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; BWFWPNFEEDTSFC-REMWNZQGNA-N; [M+H]+; O,O-Dimethylcurine;(-)-O,O-Dimethylcurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; WTXHFWYAETTXNF-SPFVONBBNA-N; [M+H]+; (+)-Isotetrandrine;Isotetrandrine;Isosinomenin A;Isosinomenine A;O,O'-Dimethylobamegine;O,O'-Dimethylstepholine;O,O-Dimethylobamegine;O,O-Dimethylstepholine;O-Methylberbamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; JFYQEEKVWQQEDE-REMWNZQGNA-N; [M+H]+; UNPD190420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; KAZMVDUIJWJXEO-RFTMCNCJNA-N; [M+H]+; UNPD11853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; NNDNXSLEMTVVDJ-REMWNZQGNA-N; [M+H]+; UNPD194136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; KASRWHCPBUYVDP-UHFFFAOYSA-N; [M+H]+; 10,11,26,27-tetramethoxy-16,31-dimethyl-8,24-dioxa-16,31-diazaheptacyclo[23.6.2.1?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6,9(35),10,12,19(34),20,22,25,27,32-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; KHGZQWZWPVXXTQ-UHFFFAOYSA-N; [M+H]+; 9,10,24,32-tetramethoxy-15,29-dimethyl-7,22-dioxa-15,29-diazaheptacyclo[21.6.2.2?,?.2??,??.1?,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,18,20,23(31),24,26(30),32,35-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; YQGUGZPPHKJXNZ-UHFFFAOYSA-N; [M+H]+; 4,5,20,21-tetramethoxy-10,26-dimethyl-2,18-dioxa-10,26-diazaheptacyclo[27.2.2.1?,?.1??,??.1??,??.0??,??.0??,??]hexatriaconta-1(31),3(36),4,6,13(35),14,16,19(34),20,22,29,32-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; KRCPSWOWIGAKSZ-NNPSNHGLSA-N; [M+H]+; UNPD223601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; IAFYZOROUCWFHK-HUWRCGTQNA-N; [M+H]+; UNPD146750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; XMPDJTPBQGEPGK-SPFVONBBNA-N; [M+H]+; UNPD40799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; XKDYNOHTNZOFNC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-[4-(methylamino)naphthalen-2-yl]-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.044; JEKJGSSDQVMEJO-UHFFFAOYSA-N; [M+H]+; 6-amino-3-{11'-[1-(2-hydroxyethyl)cyclopentyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLWAQKPMNRLBHN-YEEPPFCKNA-N; [M+H]+; UNPD93910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; AJWHYKIELSGYKN-LHSGOTLQNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ZMOIGFFTSFEHJH-BOMKDNMENA-N; [M+H]+; UNPD17593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XHFQVCZACDPUSC-OWKZXDOKSA-N; [M+H]+; thapsitranstagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; PBHZEXVFACTVIQ-WJIHADSENA-N; [M+H]+; UNPD19687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; LXWLOFYIORKNSA-IVRDBKRWNA-N; [M+H]+; Thapsigargicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; RBPLPWFRPUTCAA-MHTJTOEHNA-N; [M+H]+; UNPD8536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; YEKLXMOELYFHLJ-LLQMRPTMNA-N; [M+H]+; UNPD73727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; VZVWCXPXOSVWOB-ONHMMVIWNA-N; [M+H]+; UNPD169823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; UELWCMPLIPTDHA-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-12-(hydroxymethyl)-4,8,17-trimethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; LMCIEDDINVKNGF-IWJORZHJNA-N; [M+H]+; Scupontin A;(-)-Scupontin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; HFOWPGYNUNTWAC-FOWTUZBSNA-N; [M+H]+; Thapsitranstagin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LXWLOFYIORKNSA-UHFFFAOYSA-N; [M+H]+; [6-acetyloxy-4-butanoyloxy-3,3a-dihydroxy-3,6,9-trimethyl-8-(2-methylbut-2-enoyloxy)-2-oxo-4,5,6a,7,8,9b-hexahydroazuleno[4,5-b]furan-7-yl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.042; WVTKBKWTSCPRNU; [M+H]+; hanjisong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.042; FBCXFKWMGIWMJQ; [M+H]+; (+)-obaberine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.042; BWFWPNFEEDTSFC; [M+H]+; (+)-O,O-Dimethyltubocurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.165; UUURWWVPMHAACP; [M+H]+; Thalmidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.708; KHGZQWZWPVXXTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.725; KAZMVDUIJWJXEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.623; XZXPPGQYMYBQBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.945; WMLUIAYRBBKAJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.495; WTXHFWYAETTXNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.760; ANOXEUSGZWSCQL; [M+H]+; Cycleanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.760; YQGUGZPPHKJXNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.149; KASRWHCPBUYVDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.697; NNDNXSLEMTVVDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.385; XNSMRWFCBDZTJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.578; DNNWPHWLUJWYEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.363; JFYQEEKVWQQEDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.427; HIQZXOFBXJICTD; [M+H]+; Rodiasine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.427; ODCYIKWOTVSPKB; [M+H]+; Funiferine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.726; MMPRUQLJCQZAHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.496; BPJPWJSSKSLGNM; [M+H]+; Cycleaneonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.701; ZLZQNXCNQPLPNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.520; WPDIKPPVIWZQRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.752; DJVLRJCLHYIIKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.856; XMPDJTPBQGEPGK; [M+H]+; 1-O-Methylpakistanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.601; IAFYZOROUCWFHK; [M+H]+; Pakistanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.040; XKDYNOHTNZOFNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.868; GDEDTAMXMSKSNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.803; NTMWNXDAVCIDGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -970.279; LYQKBOSZCGRRCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; WVTKBKWTSCPRNU; [M+H]+; hanjisong
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.294; WTXHFWYAETTXNF; [M+H]+; Isosinomenin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.442; ANOXEUSGZWSCQL; [M+H]+; Cycleanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.720; BWFWPNFEEDTSFC; [M+H]+; O,O-Dimethylcurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.720; FBCXFKWMGIWMJQ; [M+H]+; Obaberine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.720; WVTKBKWTSCPRNU; [M+H]+; Fanchinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.826; UUURWWVPMHAACP; [M+H]+; Thalmidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.944; KHGZQWZWPVXXTQ; [M+H]+; 9,10,24,32-tetramethoxy-15,29-dimethyl-7,22-dioxa-15,29-diazaheptacyclo[21.6.2.2³,⁶.2¹⁸,²¹.1⁸,¹².0²⁶,³⁰.0¹⁶,³⁴]hexatriaconta-3,5,8(34),9,11,18,20,23(31),24,26(30),32,35-dodecaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.013; YQGUGZPPHKJXNZ; [M+H]+; 4,5,20,21-tetramethoxy-10,26-dimethyl-2,18-dioxa-10,26-diazaheptacyclo[27.2.2.1³,⁷.1¹³,¹⁷.1¹⁹,²³.0¹¹,³⁶.0²⁷,³⁴]hexatriaconta-1(31),3(36),4,6,13(35),14,16,19(34),20,22,29,32-dodecaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.296; WMLUIAYRBBKAJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.445; XZXPPGQYMYBQBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; WTXHFWYAETTXNF; [M+H]+; Isosinomenin A
COMMENT: CONFIDENCE Level 5: Exact mass of interest 623.307624; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.748
MS$FOCUSED_ION: PRECURSOR_M/Z 623.307624
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0001109000-030fe87b8c4c2de526f5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  343.1698855 138.4122 ? 343.169849 8.5351 50.13 0.6925 20
  466.2373266 55.8782 ? 466.241755 20.3158 36.47 0.4065 20
  467.2426389 38.2513 ? 467.247097 13.3549 16.61 0.4188 15
  480.2142662 27.7564 ? 480.219118 12.9047 13.88 0.3796 16
  498.2216686 33.6616 ? 498.227092 16.1294 15.00 0.4102 16
  499.2271266 47.0043 ? 499.232583 15.6782 19.09 0.5547 19
  563.2824217 52.7460 ? 563.290144 14.4031 27.26 0.1930 19
  587.2984501 38.3220 ? 587.294146 18.9529 22.23 0.3977 18
  605.3255158 70.4752 ? 605.311558 18.6131 28.66 0.6453 18
  623.2027580 40.8516 ? 623.188266 26.2066 23.68 0.1203 15
  623.2455662 69.5644 ? 623.231073 22.2079 38.00 0.2882 20
  623.3282852 999.0000 ? 623.313789 10.6012 0.00 1.0000 20
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  343.169886 138.41 138
  466.237327 55.88 55
  467.242639 38.25 38
  480.214266 27.76 27
  498.221669 33.66 33
  499.227127 47.00 47
  563.282422 52.75 52
  587.298450 38.32 38
  605.325516 70.48 70
  623.202758 40.85 40
  623.245566 69.56 69
  623.328285 999.00 999
//
