ACCESSION: MSBNK-SMB_Measured-HSA032P0860000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_7972': {'bp': 3481.0, 'sum': 7803.0}, 'RA4-pos_8465': {'bp': 3309.0, 'sum': 6064.0}, 'RA1-pos_9102': {'bp': 3052.0, 'sum': 7664.0}, 'RA3-pos_8286': {'bp': 2115.0, 'sum': 4304.0}, 'RA9-pos_7931': {'bp': 2061.0, 'sum': 4527.0}, 'HC10-pos_8169': {'bp': 1911.0, 'sum': 3384.0}, 'HC26-pos_8616': {'bp': 1842.0, 'sum': 3404.0}, 'QC3-pos_8016': {'bp': 1840.0, 'sum': 4396.0}, 'HC24-pos_8176': {'bp': 1769.0, 'sum': 4808.0}, 'HC23-pos_8015': {'bp': 1619.0, 'sum': 3408.0}, 'RA22-pos_8377': {'bp': 1598.0, 'sum': 3848.0}, 'HC22-pos_8406': {'bp': 1495.0, 'sum': 2563.0}, 'HC5-pos_8363': {'bp': 1396.0, 'sum': 2769.0}, 'RA16-pos_7814': {'bp': 1112.0, 'sum': 1672.0}, 'HC9-pos_8398': {'bp': 1035.0, 'sum': 1902.0}, 'HC21-pos_8156': {'bp': 995.0, 'sum': 2161.0}, 'RA1-pos_9110': {'bp': 948.0, 'sum': 2844.0}, 'QC3-pos_8003': {'bp': 935.0, 'sum': 2365.0}, 'HC22-pos_8384': {'bp': 918.0, 'sum': 1783.0}, 'QC8-pos_7772': {'bp': 910.0, 'sum': 1980.0}, 'RA20-pos_8204': {'bp': 885.0, 'sum': 1803.0}, 'RA25-pos_8496': {'bp': 840.0, 'sum': 1857.0}, 'RA5-pos_8762': {'bp': 698.0, 'sum': 1818.0}, 'RA10-pos_8485': {'bp': 684.0, 'sum': 1293.0}, 'HC1-pos_8574': {'bp': 655.0, 'sum': 2077.0}, 'RA7-pos_8338': {'bp': 637.0, 'sum': 1452.0}, 'HC20-pos_8611': {'bp': 608.0, 'sum': 1575.0}, 'RA21-pos_5519': {'bp': 362.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 860.662314
COMMENT: PRECURSOR_M/Z_STDEV 0.002169
COMMENT: PRECURSOR_IN_MS1 mz 860.663220; int 86.177; delta(ppm) -24.808935
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C52H82NO3P; [M+IsoProp+H]+; delta(ppm) -6.904722
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C42H89NO8S2; [M+IsoProp+H]+; delta(ppm) -6.568303
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C44H86N3O5SP; [M+IsoProp+H]+; delta(ppm) -6.090563
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C46H83N5O2P2; [M+IsoProp+H]+; delta(ppm) -5.612822
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C41H85NO13; [M+IsoProp+H]+; delta(ppm) -5.481506
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C46H91NOS2P2; [M+IsoProp+H]+; delta(ppm) -5.027528
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C46H81N5O4S; [M+IsoProp+H]+; delta(ppm) -4.024524
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C45H87NO6P2; [M+IsoProp+H]+; delta(ppm) -3.940732
COMMENT: PROPOSED_MF SevenGoldenRules 3.439; C46H89NO3S3; [M+IsoProp+H]+; delta(ppm) -3.439229
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C48H86N3S2P; [M+IsoProp+H]+; delta(ppm) -2.961489
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C45H85NO8S; [M+IsoProp+H]+; delta(ppm) -2.352433
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C40H90N5O2S3P; [M+IsoProp+H]+; delta(ppm) -2.146079
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C47H82N3O5P; [M+IsoProp+H]+; delta(ppm) -1.874693
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C39H86N5O7SP; [M+IsoProp+H]+; delta(ppm) -1.059283
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C49H87NOSP2; [M+IsoProp+H]+; delta(ppm) -0.810408
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C41H91N3O3S2P2; [M+IsoProp+H]+; delta(ppm) 0.003752
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C49H77N5O4; [M+IsoProp+H]+; delta(ppm) 0.191346
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C49H85NO3S2; [M+IsoProp+H]+; delta(ppm) 0.776641
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C40H87N3O8P2; [M+IsoProp+H]+; delta(ppm) 1.090548
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C51H82N3SP; [M+IsoProp+H]+; delta(ppm) 1.254381
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C41H89N3O5S3; [M+IsoProp+H]+; delta(ppm) 1.592051
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C48H81NO8; [M+IsoProp+H]+; delta(ppm) 1.863437
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C43H86N5O2S2P; [M+IsoProp+H]+; delta(ppm) 2.069791
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C40H85N3O10S; [M+IsoProp+H]+; delta(ppm) 2.678847
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C42H82N5O7P; [M+IsoProp+H]+; delta(ppm) 3.156587
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C52H83NOP2; [M+IsoProp+H]+; delta(ppm) 3.405462
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C42H90NO6S2P; [M+IsoProp+H]+; delta(ppm) 3.741882
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C44H87N3O3SP2; [M+IsoProp+H]+; delta(ppm) 4.219622
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C41H86NO11P; [M+IsoProp+H]+; delta(ppm) 4.828678
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C52H81NO3S; [M+IsoProp+H]+; delta(ppm) 4.993761
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C44H85N3O5S2; [M+IsoProp+H]+; delta(ppm) 5.807921
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C46H82N5O2SP; [M+IsoProp+H]+; delta(ppm) 6.285661
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C46H90NOS3P; [M+IsoProp+H]+; delta(ppm) 6.870955
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C43H81N3O10; [M+IsoProp+H]+; delta(ppm) 6.894717
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C45H86NO6SP; [M+IsoProp+H]+; delta(ppm) 7.959002
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C47H83N3O3P2; [M+IsoProp+H]+; delta(ppm) 8.435492
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C48H85N3S3; [M+IsoProp+H]+; delta(ppm) 8.936994
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C39H87N5O5SP2; [M+IsoProp+H]+; delta(ppm) 9.250902
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C47H81N3O5S; [M+IsoProp+H]+; delta(ppm) 10.023791
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C49H78N5O2P; [M+IsoProp+H]+; delta(ppm) 10.501531
COMMENT: PROPOSED_MF SevenGoldenRules 10.839; C39H85N5O7S2; [M+IsoProp+H]+; delta(ppm) 10.839201
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C49H86NOS2P; [M+IsoProp+H]+; delta(ppm) 11.088076
COMMENT: PROPOSED_MF SevenGoldenRules 11.902; C41H90N3O3S3P; [M+IsoProp+H]+; delta(ppm) 11.902235
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C38H81N5O12; [M+IsoProp+H]+; delta(ppm) 11.925997
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C48H82NO6P; [M+IsoProp+H]+; delta(ppm) 12.174872
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C40H86N3O8SP; [M+IsoProp+H]+; delta(ppm) 12.989032
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C51H81N3S2; [M+IsoProp+H]+; delta(ppm) 13.152864
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C42H83N5O5P2; [M+IsoProp+H]+; delta(ppm) 13.466772
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C43H85N5O2S3; [M+IsoProp+H]+; delta(ppm) 13.968274
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C42H91NO4S2P2; [M+IsoProp+H]+; delta(ppm) 14.053317
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C50H77N3O5; [M+IsoProp+H]+; delta(ppm) 14.239661
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C47H89NOSP2; [M+2ACN+H]+; delta(ppm) -14.567851
COMMENT: PROPOSED_MF SevenGoldenRules 13.538; C47H79N5O4; [M+2ACN+H]+; delta(ppm) -13.537762
COMMENT: PROPOSED_MF SevenGoldenRules 12.936; C47H87NO3S2; [M+2ACN+H]+; delta(ppm) -12.935912
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C49H84N3SP; [M+2ACN+H]+; delta(ppm) -12.444659
COMMENT: PROPOSED_MF SevenGoldenRules 11.818; C46H83NO8; [M+2ACN+H]+; delta(ppm) -11.818375
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C41H88N5O2S2P; [M+2ACN+H]+; delta(ppm) -11.606184
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C40H84N5O7P; [M+2ACN+H]+; delta(ppm) -10.488647
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C50H85NOP2; [M+2ACN+H]+; delta(ppm) -10.232732
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C42H89N3O3SP2; [M+2ACN+H]+; delta(ppm) -9.395544
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C50H83NO3S; [M+2ACN+H]+; delta(ppm) -8.600793
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C52H80N3P; [M+2ACN+H]+; delta(ppm) -8.109540
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C42H87N3O5S2; [M+2ACN+H]+; delta(ppm) -7.762319
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C44H84N5O2SP; [M+2ACN+H]+; delta(ppm) -7.271065
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C44H92NOS3P; [M+2ACN+H]+; delta(ppm) -6.669216
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C41H83N3O10; [M+2ACN+H]+; delta(ppm) -6.644782
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C43H88NO6SP; [M+2ACN+H]+; delta(ppm) -5.551678
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C45H85N3O3P2; [M+2ACN+H]+; delta(ppm) -5.060425
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C46H87N3S3; [M+2ACN+H]+; delta(ppm) -4.544737
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C53H79NO3; [M+2ACN+H]+; delta(ppm) -4.264389
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C45H83N3O5S; [M+2ACN+H]+; delta(ppm) -3.427200
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C47H80N5O2P; [M+2ACN+H]+; delta(ppm) -2.935947
COMMENT: PROPOSED_MF SevenGoldenRules 2.333; C47H88NOS2P; [M+2ACN+H]+; delta(ppm) -2.332811
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C36H83N5O12; [M+2ACN+H]+; delta(ppm) -1.471188
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C46H84NO6P; [M+2ACN+H]+; delta(ppm) -1.215274
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C49H83N3S2; [M+2ACN+H]+; delta(ppm) -0.209619
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C40H85N5O5P2; [M+2ACN+H]+; delta(ppm) 0.113168
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C41H87N5O2S3; [M+2ACN+H]+; delta(ppm) 0.628856
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C48H79N3O5; [M+2ACN+H]+; delta(ppm) 0.907919
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C40H83N5O7S; [M+2ACN+H]+; delta(ppm) 1.746393
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C50H84NOSP; [M+2ACN+H]+; delta(ppm) 2.002308
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C42H88N3O3S2P; [M+2ACN+H]+; delta(ppm) 2.839496
COMMENT: PROPOSED_MF SevenGoldenRules 3.331; C44H85N5SP2; [M+2ACN+H]+; delta(ppm) 3.330750
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C41H84N3O8P; [M+2ACN+H]+; delta(ppm) 3.957034
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C52H79N3S; [M+2ACN+H]+; delta(ppm) 4.125500
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C44H83N5O2S2; [M+2ACN+H]+; delta(ppm) 4.963975
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C43H89NO4SP2; [M+2ACN+H]+; delta(ppm) 5.051423
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C43H79N5O7; [M+2ACN+H]+; delta(ppm) 6.081512
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C53H80NOP; [M+2ACN+H]+; delta(ppm) 6.337427
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C43H87NO6S2; [M+2ACN+H]+; delta(ppm) 6.683362
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C45H84N3O3SP; [M+2ACN+H]+; delta(ppm) 7.174615
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C47H81N5P2; [M+2ACN+H]+; delta(ppm) 7.665869
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C42H83NO11; [M+2ACN+H]+; delta(ppm) 7.802185
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C36H84N5O10P; [M+2ACN+H]+; delta(ppm) 9.130627
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C47H79N5O2S; [M+2ACN+H]+; delta(ppm) 9.299093
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C46H85NO4P2; [M+2ACN+H]+; delta(ppm) 9.386542
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C47H87NOS3; [M+2ACN+H]+; delta(ppm) 9.902229
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C46H83NO6S; [M+2ACN+H]+; delta(ppm) 11.019767
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C41H88N5S3P; [M+2ACN+H]+; delta(ppm) 11.230671
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C48H80N3O3P; [M+2ACN+H]+; delta(ppm) 11.511020
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C40H84N5O5SP; [M+2ACN+H]+; delta(ppm) 12.348208
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C37H83N3O13; [M+2ACN+H]+; delta(ppm) 12.974492
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C42H89N3OS2P2; [M+2ACN+H]+; delta(ppm) 13.442598
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C50H83NOS2; [M+2ACN+H]+; delta(ppm) 14.237348
COMMENT: PROPOSED_MF SevenGoldenRules 14.560; C41H85N3O6P2; [M+2ACN+H]+; delta(ppm) 14.560135
COMMENT: PROPOSED_MF MS-FINDER 3.334; C44H77N7O6; [M+IsoProp+H]+; delta(ppm) 34980.001059
COMMENT: PROPOSED_MF MS-FINDER 3.257; C53H79NO3; [M+2ACN+H]+; delta(ppm) 69656.431239
COMMENT: PROPOSED_MF MS-FINDER 3.178; C45H86NO8P; [M+IsoProp+H]+; delta(ppm) 34960.622351
COMMENT: PROPOSED_MF MS-FINDER 3.106; C48H94NO9P; [M+H]+; delta(ppm) -12.601795
COMMENT: PROPOSED_MF MS-FINDER 3.095; C48H91O9P; [M+NH4]+; delta(ppm) -12.601795
COMMENT: PROPOSED_MF MS-FINDER 3.058; C48H82NO6P; [M+IsoProp+H]+; delta(ppm) 34986.919709
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H83N17O3S3; [M+2ACN+H]+; delta(ppm) 69660.821936
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H91N10O6PS2; [M+NH4]+; delta(ppm) -1.143587
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H94N11O6PS2; [M+H]+; delta(ppm) -1.143587
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H81N19O2S3; [M+IsoProp+H]+; delta(ppm) 34974.098280
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H86N11O5PS2; [M+IsoProp+H]+; delta(ppm) 34972.896051
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H86N18O3S3; [M+NH4]+; delta(ppm) -0.021237
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H89N19O3S3; [M+H]+; delta(ppm) -0.021237
COMMENT: PROPOSED_MF MS-FINDER 2.934; C37H86N12O5S2; [M+NH4]+; delta(ppm) 0.775592
COMMENT: PROPOSED_MF MS-FINDER 2.934; C37H89N13O5S2; [M+H]+; delta(ppm) 0.775592
COMMENT: PROPOSED_MF MS-FINDER 2.934; C34H81N13O4S2; [M+IsoProp+H]+; delta(ppm) 34974.951820
COMMENT: PROPOSED_MF MS-FINDER 2.933; C33H83N11O5S2; [M+2ACN+H]+; delta(ppm) 69661.733647
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H87N16O4PS2; [M+NH4]+; delta(ppm) 1.976484
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H90N17O4PS2; [M+H]+; delta(ppm) 1.976484
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H92N8O7P2S; [M+NH4]+; delta(ppm) 0.854129
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H90N8O9S2; [M+NH4]+; delta(ppm) 2.329531
COMMENT: PROPOSED_MF MS-FINDER 2.928; C33H85N9O8S2; [M+IsoProp+H]+; delta(ppm) 34976.616356
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H82N17O3PS2; [M+IsoProp+H]+; delta(ppm) 34976.238181
COMMENT: PROPOSED_MF MS-FINDER 2.924; C42H91N4O8PS; [M+NH4]+; delta(ppm) -0.346760
COMMENT: PROPOSED_MF MS-FINDER 2.924; C42H94N5O8PS; [M+H]+; delta(ppm) -0.346760
COMMENT: PROPOSED_MF MS-FINDER 2.922; C30H81N23O4S; [M+H]+; delta(ppm) -0.565464
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H87N9O6P2S; [M+IsoProp+H]+; delta(ppm) 34975.035947
COMMENT: PROPOSED_MF MS-FINDER 2.921; C30H78N22O4S; [M+NH4]+; delta(ppm) -0.565464
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H87N14O2PS2; [M+NH4]+; delta(ppm) -2.697515
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H90N15O2PS2; [M+H]+; delta(ppm) -2.697515
COMMENT: PROPOSED_MF MS-FINDER 2.920; C39H86N5O7PS; [M+IsoProp+H]+; delta(ppm) 34973.749589
COMMENT: PROPOSED_MF MS-FINDER 2.917; C39H83N14O2PS; [M+NH4]+; delta(ppm) 1.219375
COMMENT: PROPOSED_MF MS-FINDER 2.917; C39H86N15O2PS; [M+H]+; delta(ppm) 1.219375
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H84N13O2PS2; [M+2ACN+H]+; delta(ppm) 69657.759807
COMMENT: PROPOSED_MF MS-FINDER 2.916; C38H88N3O8PS; [M+2ACN+H]+; delta(ppm) 69660.449481
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H87N22O2PS3; [M+NH4]+; delta(ppm) 1.179653
COMMENT: PROPOSED_MF MS-FINDER 2.914; C38H90N11O6PS; [M+H]+; delta(ppm) 2.773316
COMMENT: PROPOSED_MF MS-FINDER 2.912; C38H87N10O6PS; [M+NH4]+; delta(ppm) 2.773316
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H73N23O3S; [M+IsoProp+H]+; delta(ppm) 34973.515320
COMMENT: PROPOSED_MF MS-FINDER 2.911; C29H82N18O8S; [M+NH4]+; delta(ppm) 0.988471
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H85N13O4S3; [M+IsoProp+H]+; delta(ppm) 34970.756163
COMMENT: PROPOSED_MF MS-FINDER 2.909; C40H93NO4P2S2; [M+2ACN+H]+; delta(ppm) 69661.579936
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H78N28O2S2; [M+NH4]+; delta(ppm) -1.362290
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H81N29O2S2; [M+H]+; delta(ppm) -1.362290
COMMENT: PROPOSED_MF MS-FINDER 2.909; C33H85N19O3S2; [M+H]+; delta(ppm) 3.895674
COMMENT: PROPOSED_MF MS-FINDER 2.909; C38H85N7O6S2; [M+IsoProp+H]+; delta(ppm) 34971.609698
COMMENT: PROPOSED_MF MS-FINDER 2.908; C37H87N5O7S2; [M+2ACN+H]+; delta(ppm) 69658.163751
COMMENT: PROPOSED_MF MS-FINDER 2.908; C40H89N7O12; [M+H]+; delta(ppm) -1.334768
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H75N21O4S; [M+2ACN+H]+; delta(ppm) 69660.199245
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H82N18O3S2; [M+NH4]+; delta(ppm) 3.895674
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H90N12O5S3; [M+NH4]+; delta(ppm) -3.141295
COMMENT: PROPOSED_MF MS-FINDER 2.907; C40H86N6O12; [M+NH4]+; delta(ppm) -1.334768
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H93N13O5S3; [M+H]+; delta(ppm) -3.141295
COMMENT: PROPOSED_MF MS-FINDER 2.907; C41H93N7O7S2; [M+H]+; delta(ppm) -2.344471
COMMENT: PROPOSED_MF MS-FINDER 2.906; C41H90N6O7S2; [M+NH4]+; delta(ppm) -2.344471
COMMENT: PROPOSED_MF MS-FINDER 2.906; C39H94NO6PS3; [M+IsoProp+H]+; delta(ppm) 34974.332550
COMMENT: PROPOSED_MF MS-FINDER 2.905; C35H80N13O2PS; [M+2ACN+H]+; delta(ppm) 69662.241412
COMMENT: PROPOSED_MF MS-FINDER 2.904; C44H96N2O4P2S2; [M+NH4]+; delta(ppm) 0.641250
COMMENT: PROPOSED_MF MS-FINDER 2.904; C35H82N11O5PS; [M+IsoProp+H]+; delta(ppm) 34977.091725
COMMENT: PROPOSED_MF MS-FINDER 2.903; C44H99N3O4P2S2; [M+H]+; delta(ppm) 0.641250
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H77N19O2S2; [M+IsoProp+H]+; delta(ppm) 34978.293964
COMMENT: PROPOSED_MF MS-FINDER 2.902; C34H85N17O6S; [M+H]+; delta(ppm) -3.685518
COMMENT: PROPOSED_MF MS-FINDER 2.902; C37H81N17O6; [M+H]+; delta(ppm) 0.231364
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H77N19O7S; [M+IsoProp+H]+; delta(ppm) 34975.179851
COMMENT: PROPOSED_MF MS-FINDER 2.901; C37H78N16O6; [M+NH4]+; delta(ppm) 0.231364
COMMENT: PROPOSED_MF MS-FINDER 2.901; C43H93N3O11S; [M+H]+; delta(ppm) 3.126364
COMMENT: PROPOSED_MF MS-FINDER 2.901; C28H90N13O2PS4; [M+IsoProp+H]+; delta(ppm) 34976.821145
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H82N16O6S; [M+NH4]+; delta(ppm) -3.685518
COMMENT: PROPOSED_MF MS-FINDER 2.900; C43H90N2O11S; [M+NH4]+; delta(ppm) 3.126364
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H79N17O3S2; [M+2ACN+H]+; delta(ppm) 69665.303566
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H84N9O6PS; [M+2ACN+H]+; delta(ppm) 69664.019392
COMMENT: PROPOSED_MF MS-FINDER 2.899; C43H87N8O4PS; [M+NH4]+; delta(ppm) -1.900691
COMMENT: PROPOSED_MF MS-FINDER 2.899; C36H85N13O10; [M+H]+; delta(ppm) 1.785302
COMMENT: PROPOSED_MF MS-FINDER 2.899; C43H95N3O9P2; [M+H]+; delta(ppm) 1.650959
COMMENT: PROPOSED_MF MS-FINDER 2.899; C43H90N9O4PS; [M+H]+; delta(ppm) -1.900691
COMMENT: PROPOSED_MF MS-FINDER 2.899; C44H89N7O7S; [M+H]+; delta(ppm) 1.572422
COMMENT: PROPOSED_MF MS-FINDER 2.898; C43H92N2O9P2; [M+NH4]+; delta(ppm) 1.650959
COMMENT: PROPOSED_MF MS-FINDER 2.898; C44H86N6O7S; [M+NH4]+; delta(ppm) 1.572422
COMMENT: PROPOSED_MF MS-FINDER 2.898; C35H90N7O4PS3; [M+IsoProp+H]+; delta(ppm) 34977.674690
COMMENT: PROPOSED_MF MS-FINDER 2.897; C36H82N12O10; [M+NH4]+; delta(ppm) 1.785302
COMMENT: PROPOSED_MF MS-FINDER 2.896; C39H95N4O8PS2; [M+NH4]+; delta(ppm) -4.263638
COMMENT: PROPOSED_MF MS-FINDER 2.896; C42H99O7PS3; [M+NH4]+; delta(ppm) 0.197467
COMMENT: PROPOSED_MF MS-FINDER 2.895; C37H81N7O11; [M+IsoProp+H]+; delta(ppm) 34972.691263
COMMENT: PROPOSED_MF MS-FINDER 2.895; C41H81N7O6S; [M+IsoProp+H]+; delta(ppm) 34975.805362
COMMENT: PROPOSED_MF MS-FINDER 2.894; C42H96N5O6P3; [M+H]+; delta(ppm) -1.822154
COMMENT: PROPOSED_MF MS-FINDER 2.894; C42H102NO7PS3; [M+H]+; delta(ppm) 0.197467
COMMENT: PROPOSED_MF MS-FINDER 2.894; C40H85N3O10S; [M+IsoProp+H]+; delta(ppm) 34977.469900
COMMENT: PROPOSED_MF MS-FINDER 2.894; C40H82N9O3PS; [M+IsoProp+H]+; delta(ppm) 34972.085063
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H91N7O4S4; [M+2ACN+H]+; delta(ppm) 69662.356339
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H95N12O3PS4; [M+NH4]+; delta(ppm) 2.520714
COMMENT: PROPOSED_MF MS-FINDER 2.893; C38H95N6O5PS3; [M+NH4]+; delta(ppm) 3.317546
