ACCESSION: MSBNK-SMB_Measured-HSA032P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_1326': {'bp': 4825.0, 'sum': 10163.0}, 'RA17-pos_1207': {'bp': 3646.0, 'sum': 7406.0}, 'HC1-pos_1289': {'bp': 3193.0, 'sum': 6700.0}, 'HC20-pos_1295': {'bp': 2980.0, 'sum': 4761.0}, 'HC1-pos_1418': {'bp': 2698.0, 'sum': 6311.0}, 'HC21-pos_1250': {'bp': 2046.0, 'sum': 4545.0}, 'QC5-pos_1225': {'bp': 1630.0, 'sum': 2860.0}, 'QC1-pos_1171': {'bp': 1482.0, 'sum': 3150.0}, 'QC3-pos_1242': {'bp': 1358.0, 'sum': 3592.0}, 'QC1-pos_1243': {'bp': 931.0, 'sum': 3151.0}, 'QC7-pos_1260': {'bp': 649.0, 'sum': 1770.0}, 'QC5-pos_1278': {'bp': 499.0, 'sum': 1130.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 241.118828
COMMENT: PRECURSOR_M/Z_STDEV 0.001643
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.706; C8H22N2O2P2; [M+H]+; delta(ppm) -14.705630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; AXYGIQAHRDDHJD-UHFFFAOYSA-N; [M+H]+; Didehydroconicol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; XPINIPXARSNZDM-VAWYXSNFSA-N; [M+H]+; Dimethylstilbestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; GTXPMYGNBFUUES-HBWSCVEGSA-N; [M+H]+; UNPD210826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; MCGRLJUUNBDQTF-UHFFFAOYSA-N; [M+H]+; CNP0438075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; NBYSFWKNMLCZLO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2-bis(4-methylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; MOLCLXHQJKJETK-HNNXBMFYSA-N; [M+H]+; UNPD216025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; BQSKJEGGHVHTRT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,4-diphenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; ZOZIRNMDEZKZHM-UHFFFAOYSA-N; [M+H]+; Phenethyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; ONPVMQLRVWKFFL-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; ILHCECPTPGIQKR-JCSPMBIZSA-N; [M+H]+; UNPD166128
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.828; RZJKZTPKSRPUFJ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-bis(oxiran-2-ylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.705; KMNCBSZOIQAUFX-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1,2-diphenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.034; BIYGTLDPTJMNET-CMDGGOBGSA-N; [M+H]+; 1,3-dimethoxy-5-[(E)-2-phenylethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; GOLAEMFBWAIGRX-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; NPPJLSILDPVHCM-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-phenylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; HPZBMCUGRSSCDC-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VMWFSQQDIYPLMZ-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxy-5-nitrophenyl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; CAWFCZIEFIQKRV-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-[2-(4-methoxyphenyl)ethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; UIOLKWYSNAUAQC-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-6-ethoxy-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; HSLTZBCHVYFTBO-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dioxo-1,3-diazaspiro[4.5]decane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; ZOZIRNMDEZKZHM-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; BCQYOGARERVACY-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxycyclohexyl)-5-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; KIWOHIFJWAHQOV-UHFFFAOYSA-N; [M+H]+; 5-(1-ethoxyethyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; XKEJSMNMNFCNDO-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; JDHLGQPYECBZSL-UHFFFAOYSA-N; [M+H]+; 2-(8-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; DCTDRJMSDHXGIA-UHFFFAOYSA-N; [M+H]+; 2-(6-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; URYAPIPAPKZONE-UHFFFAOYSA-N; [M+H]+; (4-ethoxyphenyl)-(4-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; ZJTBLXSBRFHDLI-UHFFFAOYSA-N; [M+H]+; (2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; BWPYBAJTDILQPY-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-methylphenyl)-(3-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; YOUWVLSTAZVPHM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-2-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; HSQFLMVUGHMYTG-UHFFFAOYSA-N; [M+H]+; 2-(2-hexylimidazol-1-yl)oxy-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; LYRJNDHLZUYGEO-HQJQHLMTSA-N; [M+H]+; (5S)-5-[(2R)-2-hydroxypropyl]-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; PYPHPZOQIVEWHN-UHFFFAOYSA-N; [M+H]+; ethyl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; WMPHLIJZKDSFFR-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HCNPLTDBJWRSOX-UHFFFAOYSA-N; [M+H]+; 3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; SYYKWEOXGOHBFJ-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxypropyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; JHJPWXIHKZXWQR-UHFFFAOYSA-N; [M+H]+; methyl 2-(diethoxymethyl)pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; JEKBDBOLWVASAE-UHFFFAOYSA-N; [M+H]+; 2-[3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; UVPLYIFUCLNVKG-UHFFFAOYSA-N; [M+H]+; 2,2-diphenylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; CWMYRIMGSBQMJG-HULFFUFUSA-N; [M+H]+; [(4E,6E)-tetradeca-4,6-dien-8,10,12-triynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; BOKVHSQSGCOCNG-UHFFFAOYSA-N; [M+H]+; [4-(ethoxymethyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; PXLXSNXYTNRKFR-UHFFFAOYSA-N; [M+H]+; 6-ethyl-1,2,3,4-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MIVXQYMYEMUMKK-YUMQZZPRSA-N; [M+H]+; (2S,4R)-4-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; IETYBXLXKYRFEN-UHFFFAOYSA-N; [M+H]+; methyl 3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; HCPBURTZSXRGBN-UHFFFAOYSA-N; [M+H]+; 4-(4-propylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ZAGLUIIUOWEVEN-VMPITWQZSA-N; [M+H]+; 3-methoxy-4-[(E)-3-phenylprop-2-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FRDGHJOWMPJSCR-SFYZADRCSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl (2R,3R)-2-cyanoazetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ABSPRNADVQNDOU-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methylbut-2-enyl)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RBLAOGBEJPHFHW-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; LBXMBBATNWKPGI-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; IYEPZNKOJZOGJG-UHFFFAOYSA-N; [M+H]+; 2-(4-phenylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; ONPVMQLRVWKFFL-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; DRVBWVSGMCHHOU-UHFFFAOYSA-N; [M+H]+; 2,2-bis(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; CLKKXBAHOASWCP-UHFFFAOYSA-N; [M+H]+; 1-(4-methyl-2-phenylmethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ABRMUKBXEGDKFN-UHFFFAOYSA-N; [M+H]+; 1-[4-(3,4-dimethylphenoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; YGHXJHBIGWIVNU-UHFFFAOYSA-N; [M+H]+; 1-[4-[(3-methylphenyl)methoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; HRUQYPGGAWPOSH-UHFFFAOYSA-N; [M+H]+; 1-[4-(3,5-dimethylphenoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ZFTRKIIOOVMXCS-UHFFFAOYSA-N; [M+H]+; 2,2-diphenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; FPDVOUSXXMREAY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)-2-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; XSFAQQLHYUBFKV-UHFFFAOYSA-N; [M+H]+; 4-(4-phenylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; OBLNNELRCDMDQJ-UHFFFAOYSA-N; [M+H]+; [3-(1-methoxyethyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; FZFIAPLRITZLME-UHFFFAOYSA-N; [M+H]+; 2,4-diphenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; HHAIMVTZQIZEAD-UHFFFAOYSA-N; [M+H]+; [2-hydroxy-3-(2-methylphenoxy)propyl] N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; MSAQSCNVYRPYBY-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; VOKXKVJPXCKBKE-NSCUHMNNSA-N; [M+H]+; (E)-2-naphthalen-1-ylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; FLSBZXWDASEHJU-UHFFFAOYSA-N; [M+H]+; 4,4-diphenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; DHGHNVPSVIFSKY-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; JFHGNQCSVHWAIB-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)cyclopropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; QDRFIDSUGRGGAY-UHFFFAOYSA-N; [M+H]+; 4-(3,5-dimethyl-4-oxocyclohexa-2,5-dien-1-ylidene)-2,6-dimethylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; ZPAFNFCCRHYXIS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-9,10-dihydroanthracene-9,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; XNIDDCSFMRIISS-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-phenyl-2-benzofuran-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; JXCFPQRFQYEEGF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-phenoxy-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; OSLDJEURSCSPAQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-phenylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; IKFGSOJYHVTNDV-UHFFFAOYSA-N; [M+H]+; 1-(4-phenylmethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; JSKCFWWAJLLROT-UHFFFAOYSA-N; [M+H]+; 1-(3-phenylmethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; XCJIHEHGZAKACB-UHFFFAOYSA-N; [M+H]+; 1-(4-phenoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; YFXCHAUHDMOLPI-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1,4,4a,9a-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; HOKIPPDZPLNXTE-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl) 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; XXGVNKBVPMFYFE-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yloxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; WIAZXGHBTOASSQ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; JSMHXVURHYHQGT-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.186; MIVXQYMYEMUMKK; [M+H]+; N-Boc-trans-4-cyano-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.723; UTUGCGABRJMXQS; [M+H]+; epsilon-L-norlysyl pyrraline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.533; HSLTZBCHVYFTBO; [M+H]+; 5-25-08-00291 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.995; RZJKZTPKSRPUFJ; [M+H]+; Diglycidyldimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.567; SYYKWEOXGOHBFJ; [M+H]+; 5-Allyl-5-(2-methoxypropyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.061; BEVLZDHMHMPEHQ; [M+H]+; methyl 3-[5-(methoxycarbonyl)-6,7-diazaspiro[2.4]hept-6-en-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.177; XKKVAPSBPOOHBZ; [M+H]+; 5-(4-methoxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.563; KIWOHIFJWAHQOV; [M+H]+; 5-Allyl-5-(1-ethoxyethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.821; KYLWQEVOSIDXPE; [M+H]+; methyl 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.060; KWPXXNRWOPECRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.908; OQIDKASPNQOAQT; [M+H]+; 1'',2''-Epoxyvinylbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.338; XLPYPAZNHUFBMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.433; YLFWDZOXQQHLDL; [M+H]+; 2-[(2,6-Dimethoxy-5-Methylpyrimidin-4-Yl)methylidene]propane-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.690; LYRJNDHLZUYGEO; [M+H]+; 1-Methyl-5-allyl-5-(beta-hydroxypropyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.992; BCQYOGARERVACY; [M+H]+; 1-(4-Hydroxycyclohexyl)-5-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.921; CZEXQBQCMOVXGP; [M+H]+; 3-O-Methyl Carbidopa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.617; WGNMRYRJJOGJRL; [M+H]+; 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.713; HROWFJPIAGSCKL; [M+H]+; 5-(3,3-Dimethylbutyl)-2,6-Dioxo-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.911; TVEZWTMUGAPERI; [M+H]+; 6-[3-Hydroxy-2-(Hydroxymethyl)prop-1-En-1-Yl]-4-Methoxy-1,5-Dimethylpyrimidin-2(1h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.267; IETYBXLXKYRFEN; [M+H]+; Carbidopa Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.997; XPFAJYAJSOOLAY; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.962; GOLAEMFBWAIGRX; [M+H]+; Oprea1_532277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.013; AJIWCSBXZXYNFT; [M+H]+; methyl 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.822; VMWFSQQDIYPLMZ; [M+H]+; 2-[(2-ethoxy-5-nitrobenzyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.770; ZJTBLXSBRFHDLI; [M+H]+; 3''-Acetoxymethylcyclohexanespiro-5''-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.277; PNUCWCIWAWYCDY; [M+H]+; Dhtopd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.211; ACVMKSTXHHXNNO; [M+H]+; 2-methylpropyl 2-(6-methyl-2,4-dioxo-1H-pyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.304; HHAIMVTZQIZEAD; [M+H]+; 3-o-Toloxy-2-hydroxypropyl aminocarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.206; JQJRESSXOVAECC; [M+H]+; 2,5-Dimethoxy-4-nitroamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.936; HSQFLMVUGHMYTG; [M+H]+; 2-Hexylglyoxaline acid oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.514; CSBUNGFAXBEWLO; [M+H]+; 2,5-Dimethoxy-3-nitroamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.752; UIOLKWYSNAUAQC; [M+H]+; 2-Dimethylaminomethyl-4-nitro-6-ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.303; ZOZRLTAJWLEGLG; [M+H]+; Carba-dT
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; MIVXQYMYEMUMKK; [M+H]+; N-Boc-trans-4-cyano-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.870; JEKBDBOLWVASAE; [M+H]+; 2-[3-Cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.807; RZJKZTPKSRPUFJ; [M+H]+; 5,5-Dimethyl-1,3-bis(oxiranylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.628; HCNPLTDBJWRSOX; [M+H]+; 1-[(Tert-butoxy)carbonyl]-3-cyanopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.305; XLPYPAZNHUFBMM; [M+H]+; 5-methoxy-N-(3-methoxypropyl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.585; PVJLWXTWOYCZRU; [M+H]+; Matsudipeptide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.604; MIVXQYMYEMUMKK; [M+H]+; 1-[(tert-butoxy)carbonyl]-4-cyanopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.227; XKKVAPSBPOOHBZ; [M+H]+; 5-(4-methoxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.811; BCQYOGARERVACY; [M+H]+; 1-(4-Hydroxycyclohexyl)-5-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.175; HSQFLMVUGHMYTG; [M+H]+; Oxalic acid, 2-hexyl-1-imidazolyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.852; XPFAJYAJSOOLAY; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; JEKBDBOLWVASAE; [M+H]+; 2-[3-Cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H17N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
