ACCESSION: MSBNK-SMB_Measured-HSA032P0229010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_1023': {'bp': 36246.0, 'sum': 128847.0}, 'HC12-pos_1153': {'bp': 32629.0, 'sum': 103562.0}, 'RA10-pos_1148': {'bp': 22817.0, 'sum': 84869.0}, 'HC20-pos_538': {'bp': 20985.0, 'sum': 74496.0}, 'RA5-pos_1090': {'bp': 12190.0, 'sum': 49126.0}, 'HC12-pos_1360': {'bp': 11747.0, 'sum': 48087.0}, 'HC3-pos_840': {'bp': 7374.0, 'sum': 29962.0}, 'RA21-pos_776': {'bp': 6534.0, 'sum': 23115.0}, 'QC8-pos_979': {'bp': 3186.0, 'sum': 9995.0}, 'QC6-pos_1156': {'bp': 1307.0, 'sum': 4742.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 229.107961
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C8H22O3P2; [M+H]+; delta(ppm) -14.305057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; NMRZOIYDKYIVMQ-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethoxy-1-methyl-7-oxabicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; WWAQOPQUSWZTHG-SHEFQFEDSA-N; [M+H]+; depdecin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; GOZCODSZLNCWHC-WIBLRKLZNA-N; [M+H]+; UNPD203477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; ZNUIAWSUXOFEIT-UHFFFAOYSA-N; [M+H]+; 6-methyl-N-[(6-methylpyridin-2-yl)imino]pyridin-2-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; NHELEQGRSPWRNT-UHFFFAOYNA-N; [M+H]+; veratryl glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; UKMBKKFLJMFCSA-UHFFFAOYSA-N; [M+H]+; [3-hydroxy-2-(2-methylprop-2-enoyloxy)propyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; KRFCEAVXBLUVGC-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5-pentamethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.062; OQHMGFSAURFQAF-UHFFFAOYSA-N; [M+H]+; [2-hydroxy-3-(2-methylprop-2-enoyloxy)propyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CTGDOGPKSFBVDA-ZSOIEALJSA-N; [M+H]+; 4-[[(Z)-benzylideneamino]-methylamino]-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.580; BDPJYXFEVNLYOP-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-5-nitroso-1,3,8-triazatricyclo[7.4.0.02,7]trideca-2(7),5,8,10,12-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; SBRZYSSCXNKQFO-UHFFFAOYSA-N; [M+H]+; N'-benzylpyrimidine-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; XRRVFMYYAGGSJO-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(3-oxocyclohexyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; HVIUPMKIDKNVFO-UHFFFAOYSA-N; [M+H]+; 1-(diaminomethylidene)-3-naphthalen-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; VGHMMSWSJBDFKP-MDWZMJQESA-N; [M+H]+; 2-[(2E)-2-benzylidenehydrazinyl]-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; BMTKGYFAPSWLDE-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diaminophenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PPHFUIUOGMRDON-DJLDLDEBSA-N; [M+H]+; (3aR,6S,6aR)-6-(hydroxymethyl)spiro[6,6a-dihydro-3aH-furo[3,4-d][1,3]dioxole-2,1'-cyclohexane]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; LMAOOSJNNQFIMI-UHFFFAOYSA-N; [M+H]+; 2-[[(4-ethoxyphenyl)diazenyl]methyl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; NWTYISUZWFHEEV-NTEUORMPSA-N; [M+H]+; 1-phenyl-3-[(E)-1H-pyrrol-2-ylmethylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; BPQMQIJLKGETOF-HLTSFMKQSA-N; [M+H]+; methyl (3aR,7R,7aS)-7-hydroxy-2,2-dimethyl-3a,6,7,7a-tetrahydro-1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; QWQBZOTXZNXLIH-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxycarbonyl-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; TZAVJGVWOXQFBP-UHFFFAOYSA-N; [M+H]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]-2-oxabicyclo[2.1.1]hexane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; PBMOSPVYISYWDG-XROYCOCOSA-N; [M+H]+; (1R,2S,3S)-2,3-dihydroxy-3-methyl-5-methylidene-4-oxo-2-propan-2-ylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; VBZMQBCINSHBFF-PLNGDYQASA-N; [M+H]+; 1-O-butyl 4-O-(oxiran-2-ylmethyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; VSDUOEOJGIZQQF-UHFFFAOYSA-N; [M+H]+; 4-ethoxycarbonyl-3,3-dimethyl-2-oxabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; OQINFDKYEZTQMU-UHFFFAOYSA-N; [M+H]+; 4-prop-2-enoyloxybutyl 2-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; ZSCBAJZMNJWRTI-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethoxyphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.450; NGGDWOKJXSQADN; [M+H]+; N-(4-(2-Chloroethylmethylamino)-2-butynyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.717; BDPJYXFEVNLYOP; [M+H]+; 3-Hydroxyamino-4,6-dimethyldipyrido(1,2-a:3'',2''-d)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.535; ZNUIAWSUXOFEIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.851; YZAYFWDVGBEZBB; [M+H]+; N-Hydroxy-2-amino-3,8-dimethylimidazo(4,5-f)quinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.399; WUYSOFHLTPJEGK; [M+H]+; N-(3,4-dihydro-2H-pyrrol-5-yl)-5-phenyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.585; SBRZYSSCXNKQFO; [M+H]+; N''-benzylpyrimidine-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.370; NWTYISUZWFHEEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.331; LMAOOSJNNQFIMI; [M+H]+; 4-Aethoxy-phenyl-azo-methyl-malonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.822; VGHMMSWSJBDFKP; [M+H]+; 2-(2-benzylidenehydrazinyl)-6-methyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.400; WNUTZYHSGNXLSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.066; JLINMGPTRAHIAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.907; PERGIMFAIDAJHC; [M+H]+; 2-imino-4,6,6-trimethyl-3-oxabicyclo[2.2.1]heptane-1,7,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.672; NGGDWOKJXSQADN; [M+H]+; N-(4-(2-Chloroethylmethylamino)-2-butynyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.184; LTVHTFDYODVHRM; [M+H]+; 5-Fluoro-6-morpholin-4-yl-4,5-dihydropyrimidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.253; XTRRMHMZAILLCS; [M+H]+; 9-(2-fluoroethyl)-5H,6H,7H,8H,9H-[1,2,4]triazolo[4,3-a][1,4]diazepine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.286; DEIZNLYWCPWQQZ; [M+H]+; 2-(1,4-diazepan-1-yl)-5-fluoro-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.733; BHGOUENDWRGITE; [M+H]+; 4-acetamido-N-ethyl-5-fluoro-2H-pyrimidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.046; XQMNEPAWOPJUMZ; [M+H]+; 1-((1-(2-fluoroethyl)azetidin-3-yl)methyl)-1H-1,2,3-triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.709; WLUNPGXEQCNHLV; [M+H]+; 1-[1-(3-Fluoropropyl)azetidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.762; KSSRUYITIOYHQN; [M+H]+; 1-[1-(Fluoromethyl)cyclobutyl]-3-(3-methyl-1,2,4-oxadiazol-5-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.420; DXALHFWSVOZYGU; [M+H]+; (E)-4-[[1-(2-fluoroethyl)triazol-4-yl]methylamino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.588; QIVVZFXBYJNDEF; [M+H]+; (E)-4-[[3-fluoro-1-(2H-triazol-4-yl)propyl]amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.533; WZLACBBBBVKDMU; [M+H]+; 1-(4-Fluoro-1-methylpyrrolidin-3-yl)-5-methyl-4-nitropyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; LTVHTFDYODVHRM; [M+H]+; 5-Fluoro-6-morpholin-4-yl-4,5-dihydropyrimidine-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 229.108428; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.683
MS$FOCUSED_ION: PRECURSOR_M/Z 229.108428
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fu-9740000000-0ca069ac20a2c16bcb6b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0489922 7.5914 ? 44.049300 24.4273 3.72 0.8051 8
  55.0182067 16.7318 ? 55.018465 8.1246 16.28 0.7056 10
  57.0335288 11.1082 ? 57.033772 20.5844 12.72 0.8001 8
  58.0653464 147.6091 ? 58.065582 13.7604 50.29 0.8909 10
  59.0727587 31.5375 ? 59.072986 14.2028 8.13 0.9240 10
  60.0807115 143.3171 ? 60.080930 10.4693 46.45 0.9152 10
  68.0500384 43.8158 ? 68.050181 15.5327 22.42 1.0000 10
  69.8535908 13.1889 ? 69.853740 14.1152 8.43 0.6639 9
  70.0653320 999.0000 ? 70.065482 11.8746 120.56 0.9394 10
  72.0807754 17.3600 ? 72.080933 8.1159 21.43 0.5366 10
  96.0808946 62.1318 ? 96.081157 11.8858 13.11 0.8788 10
  98.0599978 23.7449 ? 98.060270 16.4491 8.78 0.9030 10
  114.0552760 128.5522 ? 114.055634 12.1345 41.87 0.8545 10
  114.0916468 46.8495 ? 114.092005 10.6406 9.63 0.9273 10
  116.0712714 34.1120 ? 116.071641 8.7102 21.16 0.7818 10
  124.0759994 106.1822 ? 124.076417 12.8792 26.21 0.9152 10
  126.0912855 15.3442 ? 126.091716 10.6669 5.66 0.8870 9
  141.6503424 11.6697 ? 141.650876 20.5859 5.94 0.6471 9
  142.0865328 933.7528 ? 142.087069 10.2262 106.14 0.9394 10
  170.0815209 38.9980 ? 170.082341 10.5714 9.37 0.8833 9
  228.4451021 8.2556 ? 228.446962 17.2120 4.83 0.8464 9
  229.1548929 805.0311 ? 229.156768 9.4259 159.26 0.9394 10
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  44.048992 7.59 7
  55.018207 16.73 16
  57.033529 11.11 11
  58.065346 147.61 147
  59.072759 31.54 31
  60.080712 143.32 143
  68.050038 43.82 43
  69.853591 13.19 13
  70.065332 999.00 999
  72.080775 17.36 17
  96.080895 62.13 62
  98.059998 23.74 23
  114.055276 128.55 128
  114.091647 46.85 46
  116.071271 34.11 34
  124.075999 106.18 106
  126.091285 15.34 15
  141.650342 11.67 11
  142.086533 933.75 933
  170.081521 39.00 38
  228.445102 8.26 8
  229.154893 805.03 805
//
