ACCESSION: MSBNK-SMB_Measured-HSA032P0903000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA1-pos_3643': {'bp': 12288.0, 'sum': 19976.0}, 'RA1-pos_3629': {'bp': 9045.0, 'sum': 15446.0}, 'HC2-pos_4457': {'bp': 6567.0, 'sum': 8250.0}, 'HC14-pos_4103': {'bp': 5302.0, 'sum': 7135.0}, 'HC2-pos_4191': {'bp': 5030.0, 'sum': 6402.0}, 'HC6-pos_4104': {'bp': 4463.0, 'sum': 5634.0}, 'HC11-pos_4081': {'bp': 4455.0, 'sum': 5271.0}, 'HC14-pos_4366': {'bp': 3560.0, 'sum': 4932.0}, 'HC11-pos_4361': {'bp': 3232.0, 'sum': 4141.0}, 'HC17-pos_4007': {'bp': 3204.0, 'sum': 4832.0}, 'HC17-pos_4020': {'bp': 3118.0, 'sum': 3625.0}, 'HC17-pos_4265': {'bp': 3060.0, 'sum': 3824.0}, 'HC18-pos_3300': {'bp': 2951.0, 'sum': 4370.0}, 'HC17-pos_4357': {'bp': 2789.0, 'sum': 3522.0}, 'RA20-pos_3388': {'bp': 2778.0, 'sum': 4101.0}, 'RA26-pos_3932': {'bp': 2605.0, 'sum': 3420.0}, 'HC2-pos_4378': {'bp': 2342.0, 'sum': 3150.0}, 'RA8-pos_3987': {'bp': 2282.0, 'sum': 3908.0}, 'RA8-pos_4077': {'bp': 1963.0, 'sum': 2922.0}, 'RA8-pos_4091': {'bp': 1904.0, 'sum': 3313.0}, 'HC6-pos_4358': {'bp': 1846.0, 'sum': 2557.0}, 'HC23-pos_4066': {'bp': 1734.0, 'sum': 2188.0}, 'HC14-pos_4183': {'bp': 1559.0, 'sum': 2315.0}, 'RA22-pos_3909': {'bp': 1317.0, 'sum': 1875.0}, 'RA8-pos_4015': {'bp': 1302.0, 'sum': 2516.0}, 'HC21-pos_2716': {'bp': 1078.0, 'sum': 2243.0}, 'HC23-pos_4074': {'bp': 1041.0, 'sum': 1345.0}, 'RA26-pos_4036': {'bp': 995.0, 'sum': 1654.0}}
COMMENT: RETENTION_TIME_STDEV 0.345
COMMENT: PRECURSOR_M/Z_RAW 903.457352
COMMENT: PRECURSOR_M/Z_STDEV 0.002510
COMMENT: PRECURSOR_IN_MS1 mz 903.457302; int 122.020; delta(ppm) -26.386974
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C43H77O12S2P; [M+Na]+; delta(ppm) 10.020805
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C45H74N2O9SP2; [M+Na]+; delta(ppm) 10.454665
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C32H72N4O23; [M+Na]+; delta(ppm) 10.781763
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C42H73O17P; [M+Na]+; delta(ppm) 11.007779
COMMENT: PROPOSED_MF SevenGoldenRules 11.344; C48H73N4O3S3P; [M+Na]+; delta(ppm) 11.343964
COMMENT: PROPOSED_MF SevenGoldenRules 11.748; C34H77N2O19SP; [M+Na]+; delta(ppm) 11.748294
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C45H72N2O11S2; [M+Na]+; delta(ppm) 11.897079
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C36H74N4O16P2; [M+Na]+; delta(ppm) 12.182155
COMMENT: PROPOSED_MF SevenGoldenRules 12.636; C37H76N4O13S3; [M+Na]+; delta(ppm) 12.636458
COMMENT: PROPOSED_MF SevenGoldenRules 12.862; C47H77O7S3P; [M+Na]+; delta(ppm) 12.862474
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C44H68N2O16; [M+Na]+; delta(ppm) 12.884054
COMMENT: PROPOSED_MF SevenGoldenRules 13.296; C49H74N2O4S2P2; [M+Na]+; delta(ppm) 13.296334
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C36H72N4O18S; [M+Na]+; delta(ppm) 13.623433
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C35H78O20P2; [M+Na]+; delta(ppm) 13.700665
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C46H73O12SP; [M+Na]+; delta(ppm) 13.849449
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C38H77N2O14S2P; [M+Na]+; delta(ppm) 14.589964
COMMENT: PROPOSED_MF SevenGoldenRules 14.739; C49H72N2O6S3; [M+Na]+; delta(ppm) 14.738749
COMMENT: PROPOSED_MF SevenGoldenRules 14.859; C48H79N2O3S3P; [M+2Na-H]+; delta(ppm) -14.858711
COMMENT: PROPOSED_MF SevenGoldenRules 14.838; C45H70N4O12; [M+2Na-H]+; delta(ppm) -14.837744
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C45H78O11S2; [M+2Na-H]+; delta(ppm) -14.291434
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C36H80N2O16P2; [M+2Na-H]+; delta(ppm) -14.000224
COMMENT: PROPOSED_MF SevenGoldenRules 13.846; C47H75N2O8SP; [M+2Na-H]+; delta(ppm) -13.846465
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C37H82N2O13S3; [M+2Na-H]+; delta(ppm) -13.533122
COMMENT: PROPOSED_MF SevenGoldenRules 13.279; C44H74O16; [M+2Na-H]+; delta(ppm) -13.279187
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C39H79N4O10S2P; [M+2Na-H]+; delta(ppm) -13.088153
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C49H80O4S2P2; [M+2Na-H]+; delta(ppm) -12.856350
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C36H78N2O18S; [M+2Na-H]+; delta(ppm) -12.520876
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C38H75N4O15P; [M+2Na-H]+; delta(ppm) -12.075906
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C48H76O9P2; [M+2Na-H]+; delta(ppm) -11.844103
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C38H83O14S2P; [M+2Na-H]+; delta(ppm) -11.529596
COMMENT: PROPOSED_MF SevenGoldenRules 11.377; C49H78O6S3; [M+2Na-H]+; delta(ppm) -11.377002
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C40H80N2O11SP2; [M+2Na-H]+; delta(ppm) -11.084627
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C37H79O19P; [M+2Na-H]+; delta(ppm) -10.517349
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C48H74O11S; [M+2Na-H]+; delta(ppm) -10.364755
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C43H79N4O5S3P; [M+2Na-H]+; delta(ppm) -10.173721
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C40H78N2O13S2; [M+2Na-H]+; delta(ppm) -9.606443
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C42H75N4O10SP; [M+2Na-H]+; delta(ppm) -9.161474
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C42H83O9S3P; [M+2Na-H]+; delta(ppm) -8.615164
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C39H74N2O18; [M+2Na-H]+; delta(ppm) -8.594197
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C44H80N2O6S2P2; [M+2Na-H]+; delta(ppm) -8.170195
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C41H79O14SP; [M+2Na-H]+; delta(ppm) -7.602917
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C43H76N2O11P2; [M+2Na-H]+; delta(ppm) -7.157948
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C44H78N2O8S3; [M+2Na-H]+; delta(ppm) -6.690847
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C35H80N4O13SP2; [M+2Na-H]+; delta(ppm) -6.399636
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C46H75N4O5S2P; [M+2Na-H]+; delta(ppm) -6.247042
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C43H74N2O13S; [M+2Na-H]+; delta(ppm) -5.678600
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C45H71N4O10P; [M+2Na-H]+; delta(ppm) -5.234795
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C35H78N4O15S2; [M+2Na-H]+; delta(ppm) -4.920288
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C45H79O9S2P; [M+2Na-H]+; delta(ppm) -4.688485
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C47H76N2O6SP2; [M+2Na-H]+; delta(ppm) -4.243516
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C37H83N2O11S3P; [M+2Na-H]+; delta(ppm) -3.930173
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C34H74N4O20; [M+2Na-H]+; delta(ppm) -3.908041
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C44H75O14P; [M+2Na-H]+; delta(ppm) -3.676238
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C36H79N2O16SP; [M+2Na-H]+; delta(ppm) -2.916762
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C47H74N2O8S2; [M+2Na-H]+; delta(ppm) -2.764168
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C38H76N4O13P2; [M+2Na-H]+; delta(ppm) -2.472957
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C39H78N4O10S3; [M+2Na-H]+; delta(ppm) -2.005856
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C38H84O12S2P2; [M+2Na-H]+; delta(ppm) -1.926647
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C49H79O4S3P; [M+2Na-H]+; delta(ppm) -1.774053
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C46H70N2O13; [M+2Na-H]+; delta(ppm) -1.751921
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C38H74N4O15S; [M+2Na-H]+; delta(ppm) -0.993609
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C37H80O17P2; [M+2Na-H]+; delta(ppm) -0.914400
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C48H75O9SP; [M+2Na-H]+; delta(ppm) -0.761806
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C38H82O14S3; [M+2Na-H]+; delta(ppm) -0.447299
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C40H79N2O11S2P; [M+2Na-H]+; delta(ppm) -0.002330
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C42H76N4O8SP2; [M+2Na-H]+; delta(ppm) 0.442640
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C37H78O19S; [M+2Na-H]+; delta(ppm) 0.564948
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C39H75N2O16P; [M+2Na-H]+; delta(ppm) 1.009917
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C42H74N4O10S2; [M+2Na-H]+; delta(ppm) 1.920823
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C41H80O12SP2; [M+2Na-H]+; delta(ppm) 2.000032
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C44H79N2O6S3P; [M+2Na-H]+; delta(ppm) 2.912102
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C41H70N4O15; [M+2Na-H]+; delta(ppm) 2.933070
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C41H78O14S2; [M+2Na-H]+; delta(ppm) 3.479380
COMMENT: PROPOSED_MF SevenGoldenRules 3.924; C43H75N2O11SP; [M+2Na-H]+; delta(ppm) 3.924349
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C45H72N4O8P2; [M+2Na-H]+; delta(ppm) 4.369318
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C40H74O19; [M+2Na-H]+; delta(ppm) 4.491627
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C35H79N4O13S2P; [M+2Na-H]+; delta(ppm) 4.682661
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C46H74N4O5S3; [M+2Na-H]+; delta(ppm) 4.835255
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C45H80O7S2P2; [M+2Na-H]+; delta(ppm) 4.914464
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C34H75N4O18P; [M+2Na-H]+; delta(ppm) 5.694908
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C45H70N4O10S; [M+2Na-H]+; delta(ppm) 5.848667
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C44H76O12P2; [M+2Na-H]+; delta(ppm) 5.926711
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C45H78O9S3; [M+2Na-H]+; delta(ppm) 6.393812
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C36H80N2O14SP2; [M+2Na-H]+; delta(ppm) 6.686187
COMMENT: PROPOSED_MF SevenGoldenRules 6.839; C47H75N2O6S2P; [M+2Na-H]+; delta(ppm) 6.838781
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C44H74O14S; [M+2Na-H]+; delta(ppm) 7.406059
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C39H79N4O8S3P; [M+2Na-H]+; delta(ppm) 7.597093
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C46H71N2O11P; [M+2Na-H]+; delta(ppm) 7.851028
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C36H78N2O16S2; [M+2Na-H]+; delta(ppm) 8.165535
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C38H75N4O13SP; [M+2Na-H]+; delta(ppm) 8.609340
COMMENT: PROPOSED_MF SevenGoldenRules 8.841; C48H76O7SP2; [M+2Na-H]+; delta(ppm) 8.841143
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C38H83O12S3P; [M+2Na-H]+; delta(ppm) 9.155650
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C35H74N2O21; [M+2Na-H]+; delta(ppm) 9.177782
COMMENT: PROPOSED_MF SevenGoldenRules 9.601; C40H80N2O9S2P2; [M+2Na-H]+; delta(ppm) 9.600619
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C37H79O17SP; [M+2Na-H]+; delta(ppm) 10.167897
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C48H74O9S2; [M+2Na-H]+; delta(ppm) 10.320491
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C39H76N2O14P2; [M+2Na-H]+; delta(ppm) 10.612866
COMMENT: PROPOSED_MF SevenGoldenRules 11.080; C40H78N2O11S3; [M+2Na-H]+; delta(ppm) 11.079967
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C47H70O14; [M+2Na-H]+; delta(ppm) 11.332738
COMMENT: PROPOSED_MF SevenGoldenRules 11.525; C42H75N4O8S2P; [M+2Na-H]+; delta(ppm) 11.524937
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C39H74N2O16S; [M+2Na-H]+; delta(ppm) 12.092214
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C41H71N4O13P; [M+2Na-H]+; delta(ppm) 12.537183
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C41H79O12S2P; [M+2Na-H]+; delta(ppm) 13.082329
COMMENT: PROPOSED_MF SevenGoldenRules 13.527; C43H76N2O9SP2; [M+2Na-H]+; delta(ppm) 13.527298
COMMENT: PROPOSED_MF SevenGoldenRules 14.095; C40H75O17P; [M+2Na-H]+; delta(ppm) 14.094576
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C46H75N4O3S3P; [M+2Na-H]+; delta(ppm) 14.439369
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C39H64O18; [M+2ACN+H]+; delta(ppm) -14.857440
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C34H69N4O12S2P; [M+2ACN+H]+; delta(ppm) -14.657536
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C44H70O6S2P2; [M+2ACN+H]+; delta(ppm) -14.414971
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C31H68N2O20S; [M+2ACN+H]+; delta(ppm) -14.063921
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C33H65N4O17P; [M+2ACN+H]+; delta(ppm) -13.598293
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C43H66O11P2; [M+2ACN+H]+; delta(ppm) -13.355728
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C33H73O16S2P; [M+2ACN+H]+; delta(ppm) -13.026619
COMMENT: PROPOSED_MF SevenGoldenRules 12.867; C44H68O8S3; [M+2ACN+H]+; delta(ppm) -12.866940
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C35H70N2O13SP2; [M+2ACN+H]+; delta(ppm) -12.560991
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C32H69O21P; [M+2ACN+H]+; delta(ppm) -11.967376
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C43H64O13S; [M+2ACN+H]+; delta(ppm) -11.807697
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C38H69N4O7S3P; [M+2ACN+H]+; delta(ppm) -11.607794
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C48H70OS3P2; [M+2ACN+H]+; delta(ppm) -11.365228
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C35H68N2O15S2; [M+2ACN+H]+; delta(ppm) -11.014179
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C37H65N4O12SP; [M+2ACN+H]+; delta(ppm) -10.548551
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C37H73O11S3P; [M+2ACN+H]+; delta(ppm) -9.976876
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C34H64N2O20; [M+2ACN+H]+; delta(ppm) -9.953717
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C39H70N2O8S2P2; [M+2ACN+H]+; delta(ppm) -9.511248
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C36H69O16SP; [M+2ACN+H]+; delta(ppm) -8.917633
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C38H66N2O13P2; [M+2ACN+H]+; delta(ppm) -8.452005
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C39H68N2O10S3; [M+2ACN+H]+; delta(ppm) -7.963217
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C30H70N4O15SP2; [M+2ACN+H]+; delta(ppm) -7.658487
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C41H65N4O7S2P; [M+2ACN+H]+; delta(ppm) -7.497589
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C38H64N2O15S; [M+2ACN+H]+; delta(ppm) -6.903974
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C40H61N4O12P; [M+2ACN+H]+; delta(ppm) -6.438346
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C30H68N4O17S2; [M+2ACN+H]+; delta(ppm) -6.110456
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C40H69O11S2P; [M+2ACN+H]+; delta(ppm) -5.867890
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C42H66N2O8SP2; [M+2ACN+H]+; delta(ppm) -5.402262
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C32H73N2O13S3P; [M+2ACN+H]+; delta(ppm) -5.073153
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C29H64N4O22; [M+2ACN+H]+; delta(ppm) -5.051213
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C39H65O16P; [M+2ACN+H]+; delta(ppm) -4.808647
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C31H69N2O18SP; [M+2ACN+H]+; delta(ppm) -4.013910
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C42H64N2O10S2; [M+2ACN+H]+; delta(ppm) -3.854231
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C33H66N4O15P2; [M+2ACN+H]+; delta(ppm) -3.548282
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C34H68N4O12S3; [M+2ACN+H]+; delta(ppm) -3.060713
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C44H69O6S3P; [M+2ACN+H]+; delta(ppm) -2.818148
COMMENT: PROPOSED_MF SevenGoldenRules 2.795; C41H60N2O15; [M+2ACN+H]+; delta(ppm) -2.794988
COMMENT: PROPOSED_MF SevenGoldenRules 2.001; C33H64N4O17S; [M+2ACN+H]+; delta(ppm) -2.001470
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C32H70O19P2; [M+2ACN+H]+; delta(ppm) -1.918583
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C43H65O11SP; [M+2ACN+H]+; delta(ppm) -1.758904
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C33H72O16S3; [M+2ACN+H]+; delta(ppm) -1.429795
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C35H69N2O13S2P; [M+2ACN+H]+; delta(ppm) -0.964167
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C37H66N4O10SP2; [M+2ACN+H]+; delta(ppm) -0.498539
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C32H68O21S; [M+2ACN+H]+; delta(ppm) -0.370552
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C34H65N2O18P; [M+2ACN+H]+; delta(ppm) 0.095076
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C37H64N4O12S2; [M+2ACN+H]+; delta(ppm) 1.048273
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C36H70O14SP2; [M+2ACN+H]+; delta(ppm) 1.131160
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C39H69N2O8S3P; [M+2ACN+H]+; delta(ppm) 2.085575
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C36H60N4O17; [M+2ACN+H]+; delta(ppm) 2.107516
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C36H68O16S2; [M+2ACN+H]+; delta(ppm) 2.679190
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C38H65N2O13SP; [M+2ACN+H]+; delta(ppm) 3.144819
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C40H62N4O10P2; [M+2ACN+H]+; delta(ppm) 3.610447
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C35H64O21; [M+2ACN+H]+; delta(ppm) 3.738434
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C30H69N4O15S2P; [M+2ACN+H]+; delta(ppm) 3.938337
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C41H64N4O7S3; [M+2ACN+H]+; delta(ppm) 4.099235
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C40H70O9S2P2; [M+2ACN+H]+; delta(ppm) 4.180902
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C29H65N4O20P; [M+2ACN+H]+; delta(ppm) 4.997580
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C40H60N4O12S; [M+2ACN+H]+; delta(ppm) 5.158478
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C39H66O14P2; [M+2ACN+H]+; delta(ppm) 5.240145
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C40H68O11S3; [M+2ACN+H]+; delta(ppm) 5.728933
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C31H70N2O16SP2; [M+2ACN+H]+; delta(ppm) 6.034883
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C42H65N2O8S2P; [M+2ACN+H]+; delta(ppm) 6.194561
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C39H64O16S; [M+2ACN+H]+; delta(ppm) 6.788176
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C34H69N4O10S3P; [M+2ACN+H]+; delta(ppm) 6.989298
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C41H61N2O13P; [M+2ACN+H]+; delta(ppm) 7.253804
COMMENT: PROPOSED_MF SevenGoldenRules 7.583; C31H68N2O18S2; [M+2ACN+H]+; delta(ppm) 7.582913
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C33H65N4O15SP; [M+2ACN+H]+; delta(ppm) 8.048542
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C43H66O9SP2; [M+2ACN+H]+; delta(ppm) 8.289888
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C33H73O14S3P; [M+2ACN+H]+; delta(ppm) 8.618997
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C30H64N2O23; [M+2ACN+H]+; delta(ppm) 8.642157
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C35H70N2O11S2P2; [M+2ACN+H]+; delta(ppm) 9.084625
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C32H69O19SP; [M+2ACN+H]+; delta(ppm) 9.678240
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C43H64O11S2; [M+2ACN+H]+; delta(ppm) 9.837919
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C34H66N2O16P2; [M+2ACN+H]+; delta(ppm) 10.143868
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C35H68N2O13S3; [M+2ACN+H]+; delta(ppm) 10.632656
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C42H60O16; [M+2ACN+H]+; delta(ppm) 10.897162
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C37H65N4O10S2P; [M+2ACN+H]+; delta(ppm) 11.098284
COMMENT: PROPOSED_MF SevenGoldenRules 11.692; C34H64N2O18S; [M+2ACN+H]+; delta(ppm) 11.691899
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C36H61N4O15P; [M+2ACN+H]+; delta(ppm) 12.157527
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C36H69O14S2P; [M+2ACN+H]+; delta(ppm) 12.727983
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C38H66N2O11SP2; [M+2ACN+H]+; delta(ppm) 13.193611
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C35H65O19P; [M+2ACN+H]+; delta(ppm) 13.787226
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C41H65N4O5S3P; [M+2ACN+H]+; delta(ppm) 14.148027
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C38H64N2O13S2; [M+2ACN+H]+; delta(ppm) 14.741642
COMMENT: CONFIDENCE Level 5: Exact mass of interest 903.457446; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
