ACCESSION: MSBNK-SMB_Measured-HSA032P0240002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_1251': {'bp': 2014.0, 'sum': 5656.0}, 'QC4-pos_1105': {'bp': 1680.0, 'sum': 3394.0}, 'RA3-pos_1099': {'bp': 1401.0, 'sum': 4034.0}, 'HC7-pos_1063': {'bp': 1301.0, 'sum': 3108.0}, 'RA26-pos_1087': {'bp': 1246.0, 'sum': 3731.0}, 'RA13-pos_1057': {'bp': 1122.0, 'sum': 2843.0}, 'RA11-pos_1018': {'bp': 876.0, 'sum': 1792.0}, 'QC5-pos_1112': {'bp': 870.0, 'sum': 2446.0}, 'QC1-pos_1062': {'bp': 852.0, 'sum': 2971.0}, 'HC23-pos_1124': {'bp': 846.0, 'sum': 2524.0}, 'RA5-pos_1182': {'bp': 823.0, 'sum': 2946.0}, 'HC22-pos_1075': {'bp': 725.0, 'sum': 2252.0}, 'HC1-pos_1156': {'bp': 723.0, 'sum': 1996.0}, 'RA23-pos_1032': {'bp': 703.0, 'sum': 1823.0}, 'RA10-pos_1138': {'bp': 663.0, 'sum': 2154.0}, 'HC23-pos_1098': {'bp': 626.0, 'sum': 2090.0}, 'RA12-pos_1528': {'bp': 565.0, 'sum': 1563.0}, 'HC19-pos_1301': {'bp': 497.0, 'sum': 1654.0}, 'QC7-pos_1068': {'bp': 497.0, 'sum': 1209.0}, 'RA11-pos_1009': {'bp': 480.0, 'sum': 1551.0}, 'RA24-pos_1012': {'bp': 450.0, 'sum': 1707.0}, 'RA9-pos_1043': {'bp': 438.0, 'sum': 1460.0}, 'QC6-pos_1041': {'bp': 414.0, 'sum': 1262.0}, 'QC4-pos_1337': {'bp': 383.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 240.086155
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 240.086703; int 128.561; delta(ppm) 11.088245
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C10H14N3O2P; [M+H]+; delta(ppm) -12.238610
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.600; MVALIGSLMJUNEO; [M+H]+; 2-(1,4-Benzodiossan-2-il)-2-idrossietil-1-carbammato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.109; WYRHCBQBVYYPQX; [M+H]+; Gallic acid morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.186; GVYWVRYDCMRUCE; [M+H]+; Oprea1_235008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.555; QASBHTCRFDZQAM; [M+H]+; (2-isocyanato-2-methyl-3-prop-2-enoyloxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.903; VBVMEYHYCOHBDS; [M+H]+; N-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.250; YLCXMFVBJWZLPP; [M+H]+; 3-Deaza-cpe-U
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.994; MRTLVFNBTBKYFV; [M+H]+; monocillinol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.424; YROMSAHWZXGDKR; [M+H]+; monocillinol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.415; OLJIIVYRMGVCHW; [M+H]+; N-Acetyloxymethyl-3,6-endoxohexahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.259; YNEMNUWIXPOKHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.096; SNTNLZPQLRPWCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.439; CARRZAASGLNADG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; DXJCCIMDJQJHPX; [M+H]+; 3-carboxy-O-methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.073; WEEDGRHKIMNHJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.052; HGOHYHCCVKWGIB; [M+H]+; Benzoic acid, 2-[(carboxymethyl)methylamino]-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.840; ARXFMTURSPNMGH; [M+H]+; 2-Amino-3-(4-carboxymethoxy-phenyl)-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.234; XUPDOKFGWPFCPJ; [M+H]+; (2R,3R)-2,3-dihydroxy-4-oxo-4-(p-tolylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.986; TWGMQVBSQMTMCB; [M+H]+; 2-acetamido-2-[3-hydroxy-4-(hydroxymethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.425; XNPGBDJTEBCMHA; [M+H]+; tert-Butyl-d9 4-Nitrophenyl Carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.311; UFBSPOIKQBQXCT; [M+H]+; 2-[(3,5-Dimethoxybenzoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.165; BYOBCYXURWDEDS; [M+H]+; 3-Benzyloxyaspartic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.486; PFTVGDRYNNORCU; [M+H]+; 3-[5-acetyl-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.685; XWWWVBQOXBNDGR; [M+H]+; Christolane_B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; WEEDGRHKIMNHJA; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.882
MS$FOCUSED_ION: PRECURSOR_M/Z 240.086712
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-60e2ae7e6e8ef04103c3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  94.0647390 76.7623 94.064992 18.1683 42.18 0.6459 19 f{C6H8N1}/-4.11ppm,p-C5H6O5
  122.0603843 77.5678 122.060789 14.7468 42.02 0.4790 20 f{C7H8N1O1}/2.82ppm,p-C4H6O4
  123.0676944 340.4194 123.068106 7.8493 108.64 0.7479 24 f{C7H9N1O1}/-1.39ppm,p-C4H5O4
  150.0549683 999.0000 150.055562 6.5376 0.00 0.7015 24 f{C8H8N1O2}/0.09ppm,p-C3H6O3
  151.0624935 56.2675 151.063094 18.3964 22.98 0.4898 18 ?
  166.0863073 104.7844 166.087071 18.3098 49.03 0.6777 21 f{C9H12N1O2}/0.31ppm,p-C2H2O3
  176.0710709 87.6340 176.071980 17.6065 48.67 0.5473 21 f{C10H10N1O2}/2.65ppm,p-C1H4O3
  194.0816778 359.5306 194.082879 8.6974 100.22 0.7498 24 f{C10H12N1O3}/2.62ppm,p-C1H2O2
  204.0644170 72.5270 204.065796 23.5661 31.26 0.7053 18 f{C11H10N1O3}/-5.40ppm,p-H4O2
  240.0863269 123.3909 240.088441 17.3396 39.63 1.0000 24 f{C11H14N1O5}/-1.34ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  94.064739 76.76 76
  122.060384 77.57 77
  123.067694 340.42 340
  150.054968 999.00 999
  151.062494 56.27 56
  166.086307 104.78 104
  176.071071 87.63 87
  194.081678 359.53 359
  204.064417 72.53 72
  240.086327 123.39 123
//
