ACCESSION: MSBNK-SMB_Measured-HSA032P0805000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'HC2-pos_6144': {'bp': 17738.0, 'sum': 20737.0}, 'RA2-pos_6364': {'bp': 16843.0, 'sum': 18822.0}, 'RA2-pos_7578': {'bp': 9211.0, 'sum': 10078.0}, 'RA12-pos_7290': {'bp': 8482.0, 'sum': 9043.0}, 'HC15-pos_6155': {'bp': 8192.0, 'sum': 9359.0}, 'RA12-pos_7504': {'bp': 8066.0, 'sum': 8625.0}, 'RA2-pos_7649': {'bp': 5645.0, 'sum': 6461.0}, 'RA1-pos_7959': {'bp': 5538.0, 'sum': 6199.0}, 'RA1-pos_6651': {'bp': 5535.0, 'sum': 6298.0}, 'RA2-pos_7318': {'bp': 5526.0, 'sum': 6186.0}, 'HC2-pos_6350': {'bp': 5413.0, 'sum': 6432.0}, 'HC17-pos_7219': {'bp': 5139.0, 'sum': 5387.0}, 'RA2-pos_6198': {'bp': 4971.0, 'sum': 5828.0}, 'HC15-pos_7427': {'bp': 4874.0, 'sum': 5279.0}, 'HC21-pos_7228': {'bp': 4715.0, 'sum': 5122.0}, 'HC2-pos_7624': {'bp': 4667.0, 'sum': 5575.0}, 'RA1-pos_7703': {'bp': 4624.0, 'sum': 5522.0}, 'HC2-pos_7341': {'bp': 3902.0, 'sum': 5475.0}, 'HC15-pos_7363': {'bp': 3778.0, 'sum': 4186.0}, 'RA1-pos_8043': {'bp': 3569.0, 'sum': 4623.0}, 'RA12-pos_6331': {'bp': 3421.0, 'sum': 4235.0}, 'HC10-pos_7234': {'bp': 3351.0, 'sum': 3860.0}, 'RA12-pos_6144': {'bp': 3000.0, 'sum': 3655.0}, 'RA12-pos_7585': {'bp': 2887.0, 'sum': 3242.0}, 'HC2-pos_7703': {'bp': 2649.0, 'sum': 3052.0}, 'HC26-pos_7528': {'bp': 2603.0, 'sum': 2804.0}, 'RA12-pos_7572': {'bp': 2560.0, 'sum': 3194.0}, 'HC19-pos_5981': {'bp': 2438.0, 'sum': 3247.0}, 'HC17-pos_6018': {'bp': 2093.0, 'sum': 2755.0}, 'RA11-pos_7244': {'bp': 2015.0, 'sum': 2565.0}, 'RA2-pos_7531': {'bp': 1977.0, 'sum': 2333.0}, 'RA13-pos_7473': {'bp': 1834.0, 'sum': 2188.0}, 'RA9-pos_7021': {'bp': 1807.0, 'sum': 1883.0}, 'HC21-pos_6063': {'bp': 1778.0, 'sum': 2082.0}, 'RA3-pos_7268': {'bp': 1655.0, 'sum': 1960.0}, 'RA25-pos_6238': {'bp': 1587.0, 'sum': 1789.0}, 'HC6-pos_6159': {'bp': 1541.0, 'sum': 1946.0}, 'RA15-pos_6246': {'bp': 1522.0, 'sum': 1874.0}, 'HC2-pos_7507': {'bp': 1490.0, 'sum': 1745.0}, 'HC10-pos_6106': {'bp': 1471.0, 'sum': 1875.0}, 'RA14-pos_6713': {'bp': 1439.0, 'sum': 1741.0}, 'RA14-pos_5717': {'bp': 1411.0, 'sum': 1712.0}, 'HC15-pos_6306': {'bp': 1389.0, 'sum': 1846.0}, 'HC11-pos_7353': {'bp': 1270.0, 'sum': 1439.0}, 'RA23-pos_7231': {'bp': 1247.0, 'sum': 1447.0}, 'RA13-pos_7394': {'bp': 1154.0, 'sum': 1305.0}, 'QC4-pos_6073': {'bp': 1034.0, 'sum': 1461.0}, 'HC6-pos_7414': {'bp': 1020.0, 'sum': 1559.0}, 'HC6-pos_7495': {'bp': 966.0, 'sum': 1627.0}, 'HC17-pos_6754': {'bp': 934.0, 'sum': 1364.0}, 'RA22-pos_7329': {'bp': 927.0, 'sum': 1280.0}, 'HC25-pos_6094': {'bp': 908.0, 'sum': 1365.0}, 'RA13-pos_6014': {'bp': 895.0, 'sum': 1505.0}, 'HC6-pos_7532': {'bp': 833.0, 'sum': 1239.0}, 'RA23-pos_6030': {'bp': 829.0, 'sum': 1288.0}, 'QC2-pos_5859': {'bp': 800.0, 'sum': 1506.0}, 'HC4-pos_7351': {'bp': 737.0, 'sum': 904.0}, 'QC3-pos_5957': {'bp': 705.0, 'sum': 1267.0}, 'HC18-pos_7134': {'bp': 686.0, 'sum': 856.0}, 'HC26-pos_6254': {'bp': 649.0, 'sum': 1005.0}, 'QC2-pos_6742': {'bp': 600.0, 'sum': 1602.0}, 'HC6-pos_7142': {'bp': 595.0, 'sum': 1459.0}, 'QC5-pos_7031': {'bp': 571.0, 'sum': 674.0}, 'HC17-pos_7302': {'bp': 457.0, 'sum': 585.0}, 'RA22-pos_6047': {'bp': 443.0, 'sum': 720.0}, 'RA15-pos_7390': {'bp': 431.0, 'sum': 658.0}, 'QC5-pos_5908': {'bp': 413.0, 'sum': 691.0}, 'RA15-pos_7400': {'bp': 399.0, 'sum': 671.0}, 'RA15-pos_7151': {'bp': 387.0, 'sum': 965.0}, 'RA15-pos_7334': {'bp': 355.0, 'sum': 471.0}, 'QC7-pos_5805': {'bp': 347.0, 'sum': 523.0}, 'RA9-pos_7083': {'bp': 319.0, 'sum': 521.0}, 'QC6-pos_6756': {'bp': 307.0, 'sum': 536.0}, 'RA14-pos_5595': {'bp': 206.0, 'sum': 395.0}}
COMMENT: RETENTION_TIME_STDEV 0.596
COMMENT: PRECURSOR_M/Z_RAW 805.554027
COMMENT: PRECURSOR_M/Z_STDEV 0.002537
COMMENT: PRECURSOR_IN_MS1 mz 805.555796; int 474.675; delta(ppm) -23.060527
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C45H83O6SP; [M+Na]+; delta(ppm) 1.889936
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C47H80N2O3P2; [M+Na]+; delta(ppm) 2.378073
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C48H82N2S3; [M+Na]+; delta(ppm) 2.889212
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C39H84N4O5SP2; [M+Na]+; delta(ppm) 3.209952
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C47H78N2O5S; [M+Na]+; delta(ppm) 3.999661
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C49H75N4O2P; [M+Na]+; delta(ppm) 4.487799
COMMENT: PROPOSED_MF SevenGoldenRules 4.833; C39H82N4O7S2; [M+Na]+; delta(ppm) 4.832818
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C49H83OS2P; [M+Na]+; delta(ppm) 5.087109
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C41H87N2O3S3P; [M+Na]+; delta(ppm) 5.918988
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C38H78N4O12; [M+Na]+; delta(ppm) 5.943267
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C48H79O6P; [M+Na]+; delta(ppm) 6.197558
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C40H83N2O8SP; [M+Na]+; delta(ppm) 7.029437
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C51H78N2S2; [M+Na]+; delta(ppm) 7.196835
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C42H80N4O5P2; [M+Na]+; delta(ppm) 7.517574
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C43H82N4O2S3; [M+Na]+; delta(ppm) 8.029991
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C42H88O4S2P2; [M+Na]+; delta(ppm) 8.116884
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C50H74N2O5; [M+Na]+; delta(ppm) 8.308561
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C42H78N4O7S; [M+Na]+; delta(ppm) 9.140440
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C41H84O9P2; [M+Na]+; delta(ppm) 9.227333
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C52H79OSP; [M+Na]+; delta(ppm) 9.394731
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C42H86O6S3; [M+Na]+; delta(ppm) 9.739750
COMMENT: PROPOSED_MF SevenGoldenRules 10.227; C44H83N2O3S2P; [M+Na]+; delta(ppm) 10.226610
COMMENT: PROPOSED_MF SevenGoldenRules 10.715; C46H80N4SP2; [M+Na]+; delta(ppm) 10.714747
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C41H82O11S; [M+Na]+; delta(ppm) 10.850199
COMMENT: PROPOSED_MF SevenGoldenRules 11.337; C43H79N2O8P; [M+Na]+; delta(ppm) 11.337059
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C46H78N4O2S2; [M+Na]+; delta(ppm) 12.337613
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C45H84O4SP2; [M+Na]+; delta(ppm) 12.424507
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C45H74N4O7; [M+Na]+; delta(ppm) 13.448062
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C45H82O6S2; [M+Na]+; delta(ppm) 14.047373
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C47H79N2O3SP; [M+Na]+; delta(ppm) 14.535510
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C47H85O3SP; [M+2Na-H]+; delta(ppm) -14.949033
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C49H82N2P2; [M+2Na-H]+; delta(ppm) -14.446787
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C41H86N4O2SP2; [M+2Na-H]+; delta(ppm) -13.589552
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C38H85N2O10P; [M+2Na-H]+; delta(ppm) -12.949254
COMMENT: PROPOSED_MF SevenGoldenRules 12.777; C49H80N2O2S; [M+2Na-H]+; delta(ppm) -12.777018
COMMENT: PROPOSED_MF SevenGoldenRules 11.920; C41H84N4O4S2; [M+2Na-H]+; delta(ppm) -11.919783
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C43H89N2S3P; [M+2Na-H]+; delta(ppm) -10.802221
COMMENT: PROPOSED_MF SevenGoldenRules 10.777; C40H80N4O9; [M+2Na-H]+; delta(ppm) -10.777240
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C50H81O3P; [M+2Na-H]+; delta(ppm) -10.515599
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C42H85N2O5SP; [M+2Na-H]+; delta(ppm) -9.659678
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C44H82N4O2P2; [M+2Na-H]+; delta(ppm) -9.157433
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C39H84O13; [M+2Na-H]+; delta(ppm) -9.019381
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C44H90OS2P2; [M+2Na-H]+; delta(ppm) -8.540802
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C44H80N4O4S; [M+2Na-H]+; delta(ppm) -7.487664
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C43H86O6P2; [M+2Na-H]+; delta(ppm) -7.398259
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C44H88O3S3; [M+2Na-H]+; delta(ppm) -6.872348
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C46H85N2S2P; [M+2Na-H]+; delta(ppm) -6.370102
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C43H84O8S; [M+2Na-H]+; delta(ppm) -5.729805
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C45H81N2O5P; [M+2Na-H]+; delta(ppm) -5.227560
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C37H85N4O7SP; [M+2Na-H]+; delta(ppm) -4.370324
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C47H86OSP2; [M+2Na-H]+; delta(ppm) -4.108683
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C47H76N4O4; [M+2Na-H]+; delta(ppm) -3.055545
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C47H84O3S2; [M+2Na-H]+; delta(ppm) -2.440229
COMMENT: PROPOSED_MF SevenGoldenRules 2.110; C38H86N2O8P2; [M+2Na-H]+; delta(ppm) -2.110220
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C49H81N2SP; [M+2Na-H]+; delta(ppm) -1.937984
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C46H80O8; [M+2Na-H]+; delta(ppm) -1.297686
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C41H85N4O2S2P; [M+2Na-H]+; delta(ppm) -1.080748
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C38H84N2O10S; [M+2Na-H]+; delta(ppm) -0.440451
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C40H81N4O7P; [M+2Na-H]+; delta(ppm) 0.061795
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C50H82OP2; [M+2Na-H]+; delta(ppm) 0.323436
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C42H86N2O3SP2; [M+2Na-H]+; delta(ppm) 1.179356
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C39H85O11P; [M+2Na-H]+; delta(ppm) 1.819654
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C50H80O3S; [M+2Na-H]+; delta(ppm) 1.993204
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C42H84N2O5S2; [M+2Na-H]+; delta(ppm) 2.849125
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C44H81N4O2SP; [M+2Na-H]+; delta(ppm) 3.351371
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C44H89OS3P; [M+2Na-H]+; delta(ppm) 3.968002
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C41H80N2O10; [M+2Na-H]+; delta(ppm) 3.991668
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C43H85O6SP; [M+2Na-H]+; delta(ppm) 5.110544
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C45H82N2O3P2; [M+2Na-H]+; delta(ppm) 5.612790
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C46H84N2S3; [M+2Na-H]+; delta(ppm) 6.138701
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C37H86N4O5SP2; [M+2Na-H]+; delta(ppm) 6.468711
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C45H80N2O5S; [M+2Na-H]+; delta(ppm) 7.281244
COMMENT: PROPOSED_MF SevenGoldenRules 7.783; C47H77N4O2P; [M+2Na-H]+; delta(ppm) 7.783489
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C37H84N4O7S2; [M+2Na-H]+; delta(ppm) 8.138479
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C47H85OS2P; [M+2Na-H]+; delta(ppm) 8.400120
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C36H80N4O12; [M+2Na-H]+; delta(ppm) 9.281022
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C46H81O6P; [M+2Na-H]+; delta(ppm) 9.542663
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C38H85N2O8SP; [M+2Na-H]+; delta(ppm) 10.398584
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C49H80N2S2; [M+2Na-H]+; delta(ppm) 10.570820
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C40H82N4O5P2; [M+2Na-H]+; delta(ppm) 10.900829
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C41H84N4O2S3; [M+2Na-H]+; delta(ppm) 11.428056
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C48H76N2O5; [M+2Na-H]+; delta(ppm) 11.713362
COMMENT: PROPOSED_MF SevenGoldenRules 12.571; C40H80N4O7S; [M+2Na-H]+; delta(ppm) 12.570598
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C39H86O9P2; [M+2Na-H]+; delta(ppm) 12.660003
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C50H81OSP; [M+2Na-H]+; delta(ppm) 12.832239
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C42H85N2O3S2P; [M+2Na-H]+; delta(ppm) 13.688160
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C44H82N4SP2; [M+2Na-H]+; delta(ppm) 14.190405
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C39H84O11S; [M+2Na-H]+; delta(ppm) 14.328457
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C41H81N2O8P; [M+2Na-H]+; delta(ppm) 14.830703
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C43H76N5OSP; [M+ACN+Na]+; delta(ppm) -14.955369
COMMENT: PROPOSED_MF SevenGoldenRules 14.324; C43H84NS3P; [M+ACN+Na]+; delta(ppm) -14.324249
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C40H75N3O9; [M+ACN+Na]+; delta(ppm) -14.298627
COMMENT: PROPOSED_MF SevenGoldenRules 13.152; C42H80NO5SP; [M+ACN+Na]+; delta(ppm) -13.152363
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C44H77N3O2P2; [M+ACN+Na]+; delta(ppm) -12.637219
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C36H81N5O4SP2; [M+ACN+Na]+; delta(ppm) -11.757967
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C44H75N3O4S; [M+ACN+Na]+; delta(ppm) -10.924566
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C46H72N5OP; [M+ACN+Na]+; delta(ppm) -10.409422
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C36H79N5O6S2; [M+ACN+Na]+; delta(ppm) -10.045315
COMMENT: PROPOSED_MF SevenGoldenRules 9.778; C46H80NS2P; [M+ACN+Na]+; delta(ppm) -9.778303
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C38H84N3O2S3P; [M+ACN+Na]+; delta(ppm) -8.899051
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C35H75N5O11; [M+ACN+Na]+; delta(ppm) -8.873429
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C45H76NO5P; [M+ACN+Na]+; delta(ppm) -8.606417
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C37H80N3O7SP; [M+ACN+Na]+; delta(ppm) -7.727165
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C39H77N5O4P2; [M+ACN+Na]+; delta(ppm) -7.212021
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C40H79N5OS3; [M+ACN+Na]+; delta(ppm) -6.671254
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C39H85NO3S2P2; [M+ACN+Na]+; delta(ppm) -6.580902
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C47H71N3O4; [M+ACN+Na]+; delta(ppm) -6.378620
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C39H75N5O6S; [M+ACN+Na]+; delta(ppm) -5.499368
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C38H81NO8P2; [M+ACN+Na]+; delta(ppm) -5.409016
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C49H76NSP; [M+ACN+Na]+; delta(ppm) -5.231008
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C39H83NO5S3; [M+ACN+Na]+; delta(ppm) -4.868249
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C41H80N3O2S2P; [M+ACN+Na]+; delta(ppm) -4.353105
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C38H79NO10S; [M+ACN+Na]+; delta(ppm) -3.696363
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C40H76N3O7P; [M+ACN+Na]+; delta(ppm) -3.181219
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C43H75N5OS2; [M+ACN+Na]+; delta(ppm) -2.125308
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C42H81NO3SP2; [M+ACN+Na]+; delta(ppm) -2.033606
COMMENT: PROPOSED_MF SevenGoldenRules 0.953; C42H71N5O6; [M+ACN+Na]+; delta(ppm) -0.953422
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C42H79NO5S2; [M+ACN+Na]+; delta(ppm) -0.322302
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C44H76N3O2SP; [M+ACN+Na]+; delta(ppm) 0.192842
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C41H75NO10; [M+ACN+Na]+; delta(ppm) 0.849584
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C36H80N5O4S2P; [M+ACN+Na]+; delta(ppm) 1.072094
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C35H76N5O9P; [M+ACN+Na]+; delta(ppm) 2.243980
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C46H71N5OS; [M+ACN+Na]+; delta(ppm) 2.420639
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C45H77NO3P2; [M+ACN+Na]+; delta(ppm) 2.512340
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C46H79NS3; [M+ACN+Na]+; delta(ppm) 3.051758
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C37H81N3O5SP2; [M+ACN+Na]+; delta(ppm) 3.390243
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C45H75NO5S; [M+ACN+Na]+; delta(ppm) 4.223644
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C47H72N3O2P; [M+ACN+Na]+; delta(ppm) 4.738789
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C37H79N3O7S2; [M+ACN+Na]+; delta(ppm) 5.102896
COMMENT: PROPOSED_MF SevenGoldenRules 5.618; C39H76N5O4SP; [M+ACN+Na]+; delta(ppm) 5.618040
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C39H84NO3S3P; [M+ACN+Na]+; delta(ppm) 6.249159
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C36H75N3O12; [M+ACN+Na]+; delta(ppm) 6.274782
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C41H81N3S2P2; [M+ACN+Na]+; delta(ppm) 6.764304
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C38H80NO8SP; [M+ACN+Na]+; delta(ppm) 7.421045
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C49H75NS2; [M+ACN+Na]+; delta(ppm) 7.599053
COMMENT: PROPOSED_MF SevenGoldenRules 7.936; C40H77N3O5P2; [M+ACN+Na]+; delta(ppm) 7.936190
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C41H79N3O2S3; [M+ACN+Na]+; delta(ppm) 8.476956
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C48H71NO5; [M+ACN+Na]+; delta(ppm) 8.770939
COMMENT: PROPOSED_MF SevenGoldenRules 9.649; C40H75N3O7S; [M+ACN+Na]+; delta(ppm) 9.648842
COMMENT: PROPOSED_MF SevenGoldenRules 10.164; C42H72N5O4P; [M+ACN+Na]+; delta(ppm) 10.163987
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C42H80NO3S2P; [M+ACN+Na]+; delta(ppm) 10.796455
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C44H77N3SP2; [M+ACN+Na]+; delta(ppm) 11.311599
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C41H76NO8P; [M+ACN+Na]+; delta(ppm) 11.968341
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C44H75N3O2S2; [M+ACN+Na]+; delta(ppm) 13.022903
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C35H77N5O7P2; [M+ACN+Na]+; delta(ppm) 13.361388
COMMENT: PROPOSED_MF SevenGoldenRules 13.902; C36H79N5O4S3; [M+ACN+Na]+; delta(ppm) 13.902155
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C43H71N3O7; [M+ACN+Na]+; delta(ppm) 14.194789
COMMENT: CONFIDENCE Level 5: Exact mass of interest 805.555493; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.280
MS$FOCUSED_ION: PRECURSOR_M/Z 805.555493
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000090-488842fd6f3fdc38f09c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  805.5075332 56.7614 ? 805.487190 15.6100 50.96 0.1137 53
  805.5823857 999.0000 ? 805.562040 6.4252 0.00 1.0000 74
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  805.507533 56.76 56
  805.582386 999.00 999
//
